# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4faed4,bf4c9873,3d93ef3a,c0115ca2,3d55a4aa,3fbc9128,3cf67045,3ef5c28f,3e5f3b64,3efd2f1b,bf39a3d8,bf37802a,3d93ce4d,bf43b852,3d558bde,3f7ec801,3cf666c1,3eec6e52,3e5d77d2,3ef2fdac,3f30470e,3f3280e9,3f7f551a,bf2503a2,3f7fa6df,3dc799ec,3f7fe259,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a867,3f072bba,3edd9257,3f03821b,3f040092,3ec96378,3ef05b92,3ee38fb2,3ec9870e

# HORIZON_0_JACOBIAN - 9 x 10
3a813e00,bba0ffe8,3bd2d366,3a11d06c,3a6b7cf4,baba9b68,bae50382,3f40d9df,3e96122d,3f1497ec
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3080ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32787a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4687,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ff7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7e322,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdb05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f396cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37885d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd99f85b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bbd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5e79df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec71b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0994eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_2_INPUT - 30 values
bf4f0da1,bf4cb065,3da05a32,c01159e5,3d6799e2,3fbc87d2,3d180011,3ef5c28f,3e5f3b64,3efd2f1b,bf3934b4,bf3790da,3da03044,bf43bf61,3d677a4b,3f7ec62e,3d17f723,3eec6e52,3e5d77d2,3ef2fdac,3f30bbd0,3f326fbe,3f7f3739,bf24fb42,3f7f9744,3dc82e95,3f7fd2e1,3f63121a,3f79f0e4,3f615530

# HORIZON_2_OUTPUT - 9 values
3f16aaaa,3f07258c,3edd9440,3f0398ce,3f03e3a2,3ec83dc2,3eeee943,3ee20457,3ec821e8

# HORIZON_2_JACOBIAN - 9 x 10
3a3f8120,bba0c4f8,3bce86a0,3a112e36,3a67b274,baba4884,bae8bee0,3f40d9df,3e96122d,3f1497ec
bd3659e0,b9276040,3b31c49c,bc1cef88,bac37d46,bac38163,3a532e95,3f63755c,3eeb3e5d,3e8ac9ec
3cbb9c3a,3b6a2300,bbbeb047,bbb592ff,bb053baf,bb326a9b,3a047525,3f6c3d16,3e9ba16c,3ec9f893
3e5695c3,be0b084b,bd1e333e,bb285258,ba685882,ba5b5d74,3b334bbe,3f7c6654,bd3b93e4,be649570
3e29d6e0,be1e6f98,be1e5689,3da2b6be,3a46a3f8,bb447eb4,3af90c9b,3f6f4527,3d3a28ee,bec9b13e
bd9d5794,bdc1983a,beb7fcf1,3e070c14,3c27f6f2,3c70f882,3b8368ba,3f313f33,3f0bddfb,bef2d954
be2ae6d6,bd64b1f0,becc195e,3e026db4,bc68aac4,3c9a5ca4,3b733861,3f11f5a6,3f2f3e46,becb6578
be3ce721,bd470ae0,bec85cbe,3ddbd194,bd283178,3d40faa2,bba24940,3f1311c6,3f34caa6,bea5de5e
bde173f9,bd863a9a,bea0f4ca,3db93918,bd404156,3beed598,bd5eeb79,3f35a596,3f1a55ca,be9b4926

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30bbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3739,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fb42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9744,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc82e96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd2e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3934b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3790db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda03044,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bf61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd677a4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec62e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd17f723,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_3_INPUT - 30 values
bf4eba60,bf4cbd1a,3da6a848,c011587d,3d70b4ef,3fbc82e9,3d26662f,3ef5c28f,3e5f3b64,3efd2f1b,bf38fb30,bf3799b6,3da67936,bf43c301,3d709179,3f7ec538,3d265a78,3eec6e52,3e5d77d2,3ef2fdac,3f30f802,3f3266a1,3f7f2721,bf24f6f5,3f7f8ede,3dc87cc5,3f7fc9ee,3f63121a,3f79f0e4,3f615530

# HORIZON_3_OUTPUT - 9 values
3f16abd6,3f07225e,3edd9538,3f03a4ae,3f03d526,3ec7a7ab,3eee2c08,3ee13a44,3ec76be6

# HORIZON_3_JACOBIAN - 9 x 10
39b15100,bb4db644,3c14f837,3a3f018c,3a87003a,babea1c8,baf8a606,3f415430,3e978dfc,3f12ff76
bd3869a6,3aea25ac,3bbea64a,bc19c397,baac84d7,bac871a2,3a33a37b,3f63fc3b,3eece11e,3e874538
3cbb1e97,3b507a68,bbd41e80,bbb6d715,bb069587,bb31ef60,3a096a06,3f6c21a6,3e9b4c3b,3ecaafcd
3e562339,be0ad734,bd1cc158,bb274e74,ba654ed8,ba5c3f18,3b327aec,3f7c707a,bd3a97fa,be651ce6
3e29bcb7,be20f47b,be2267c4,3da235db,3a0e892a,bb415d30,3b054ae4,3f6e97c8,3d295682,bec52b66
bd9af499,bdd79fb6,bec1048e,3e05f446,3c1a3055,3c74514c,3b99adee,3f2e5450,3f07566f,bedf5d30
be29daee,bd8515e5,bed3ce3c,3e018077,bc75aeb3,3c9bd422,3b8b6af9,3f0f7aff,3f2b64fa,bebad6e8
be3baee2,bd6ff567,bed0c444,3dd9cb77,bd2bd707,3d41c836,bb913628,3f105d4c,3f309795,be93cda4
bddfaec4,bd96b214,bea7b9d5,3db7989e,bd430ae0,3bf3eb20,bd5dc7fe,3f337790,3f16f374,be8cba56

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30f803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3266a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2721,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f6f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8ede,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc87cc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc9ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38fb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3799b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda67936,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c301,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd709179,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd265a78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_4_INPUT - 30 values
bf4e6520,bf4cca61,3dad08f9,c0115710,3d79e8b1,3fbc7dd1,3d34ce4b,3ef5c28f,3e5f3b64,3efd2f1b,bf38c038,bf37a2f6,3dacd44a,bf43c6ae,3d79c101,3f7ec439,3d34bf43,3eec6e52,3e5d77d2,3ef2fdac,3f313592,3f325d1b,3f7f1639,bf24f299,3f7f860e,3dc8cde1,3f7fc029,3f63121a,3f79f0e4,3f615530

# HORIZON_4_OUTPUT - 9 values
3f16ad7c,3f071f9c,3edd9602,3f03b0fa,3f03c602,3ec709c0,3eed6724,3ee067e5,3ec6af4a

# HORIZON_4_JACOBIAN - 9 x 10
39549380,bb4d75b6,3c13ea53,3a3eafe8,3a86120b,babe748c,bafa7e15,3f415430,3e978dfc,3f12ff76
bd39522f,3aea57f8,3bbd507a,bc19c5a0,baabab8f,bac865f8,3a3317a8,3f63fc3b,3eece11e,3e874538
3cba20af,3b50c1d8,bbd49550,bbb6cfe8,bb05ac84,bb31f613,3a080fc0,3f6c21a6,3e9b4c3b,3ecaafcd
3e55b3a4,be0acbf8,bd1c45c0,bb273f5a,ba6599f5,ba5c6246,3b323ec4,3f7c707a,bd3a97fa,be651ce6
3e293ef3,be20e99c,be22544a,3da237ca,3a0f5630,bb417027,3b041888,3f6e97c8,3d295682,bec52b66
bd9bd72e,bdd798b4,bec1207d,3e05f63b,3c1bbfbd,3c74362e,3b9a7d85,3f2e5450,3f07566f,bedf5d30
be2a32a1,bd85150c,bed3ee95,3e0182a8,bc75adb0,3c9bd47e,3b8afd51,3f0f7aff,3f2b64fa,bebad6e8
be3bfa29,bd6ffa70,bed0e683,3dd9cfd6,bd2bef8e,3d41c92d,bb940890,3f105d4c,3f309795,be93cda4
bde05b57,bd96aef2,bea7d4ac,3db79d34,bd42f769,3bf3d8b0,bd5ea504,3f337790,3f16f374,be8cba56

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f325d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f298,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f860e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8cde1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc029,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38c038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37a2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdacd44a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c6ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd79c101,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec439,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd34bf43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_5_INPUT - 30 values
bf4e0df1,bf4cd837,3db37bbb,c011559c,3d819a4a,3fbc7889,3d4338a7,3ef5c28f,3e5f3b64,3efd2f1b,bf3883d4,bf37ac9a,3db340f0,bf43ca6c,3d818426,3f7ec32f,3d4325bc,3eec6e52,3e5d77d2,3ef2fdac,3f317473,3f32532e,3f7f047d,bf24ee26,3f7f7cd1,3dc921f8,3f7fb594,3f63121a,3f79f0e4,3f615530

# HORIZON_5_OUTPUT - 9 values
3f16aef8,3f071ca2,3edd96a3,3f03bdab,3f03b6f4,3ec6690c,3eec9dc2,3edf90c2,3ec5eea0

# HORIZON_5_JACOBIAN - 9 x 10
ba8f8308,bb6f7a4d,3ba3694c,bb59fda2,3a902cbb,bab0a594,badc5920,3f41212e,3e98cff9,3f120fe2
bd3db004,3ab8e670,3b3b3c98,bc49dc0a,baa2d055,babe7bfc,3a60ded7,3f63d74b,3eedca48,3e85ea3e
3cb3bbe3,3b3da0a8,bc0f6dbc,bc01014c,bb01a00c,bb2e2103,3a2af2a0,3f6c04c1,3e9c02a4,3ec9a05c
3e554ece,be0aba38,bd1b10db,bb1b7e70,ba66de63,ba5db9f8,3b314dcd,3f7c72b8,bd3b0964,be64f2b5
3e2917ae,be20b5ec,be210d6b,3da4ab1d,3a09a46a,bb438525,3afc60dc,3f6ea6cc,3d266052,bec49e5e
bda31b50,bdda704f,bec6b0ca,3df5b2d1,3c21060f,3c78aa7a,3bb0bb33,3f2dcb9e,3f0905df,bee4613c
be31a84d,bd8b7eee,bee04073,3dd152d1,bc6d6738,3ca0eeba,3bba7648,3f0e4973,3f2f295c,bec60d20
be43aaf8,bd7d56ec,beddb58a,3da626f3,bd29e1ee,3d4470e3,bb4a2030,3f0f1fb1,3f34820a,be9f7528
bdef43dc,bd9d1670,beb42116,3d85eae9,bd40d234,3c041680,bd59849d,3f324604,3f1ab7d7,be97f08e

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32532f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f047d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ee26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7cd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc921f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb594,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3883d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ac9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb340f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ca6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd818426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec32f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd4325bc,00000000,00000000,00000000
