# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
bf2f5d74,bfb8f822,be010b19,be52557d,bff3e588,bf5171d7,3f8e6451,3f8d7219,be817ff0,3f91b7f2,c000d743,bf60060a,3f23660f,3f5a5b8c,3f65e583,bf55eaa4,bf954bc2,bf5de6fc,bf1c171c,be8e651e,3d045a5c,bee53c4d,3e2e8814,bfc7500d,bfb37a24,bfea8eb6,bef93875,3efb01be,beddb3a8,bf2a8162,bf843f70,3e1a60ff,bf11ebf0,bea85d53,bfc37ab4,3f100292,3fa71a53,3f995333,bfc0721b,3f447988,3f837f69,bf91af0f,bfe5467d,bede9760,3ece3bd1,bdd0edf2,bdd120bc,3fa3123f,3ef3f6a4,bde5cb38,bfa168cb,3ede9de4,bf41ee55,bfb0255f,bd96c473,bf499b5e,bf22350c,3e5fc132,3f88b10e,bde50cf8,bed47d5c,bf8a7b9f,bf8c7db5,3f49f905,3dae90b0,3e2d7a22,3f0a741a,c0089c42,3f3bbb19,be7e2836,3fec2c7a,bfaa1a08,bf9c2190,bf492958,bfceaf0f,3ce1b078,bed5854a,be711cfb,bf7097d6,bfbb1cf6,bf181d05,bfb12457,3f4eee5d,bf7ff7b0,bf398e5a,3f2116cc,be8e13ad,bf5e1387,bf3a88a7,bf5c77af,bc05eb00,bf32e444,bf915638,bd9b75c0,bf5400e8,3e3c459e,bf38eaa1,3eb5d91f,3ee21ebe,bea3c4d3,bf87650c,bfb8fa36,bf1e488e,bf625c21,3f88ef18,bfcb0370,bf9bf83f,3e4f8916,bf100202,bf8ecaab,bdc466c0,be33229b,bd3258a0,3eaae509,be492184,3f2a9391,bde769e8,3f3d7377,bfb09172,bf868797,3e482026,bfabec55,bf5d3b8a,bd224fb0,bfc761d9,bf8e6e33,bfb89b23,3f689a42,3ee5fbf0,be2477e0,bf94dc40,bfa5c3e7,be0227e3,be7fd1cf,3c9afe40,bfb7993a,3e9e5e63,be8514a1,bff2e987,bf373f3d,be4c5dee,3e8ce7c6,bf3099de,beed03de,3f3f7634,be857410,bf83adf0,be5203a0,bee973b7,bfbc8a6e,3e51f968,beef9140,bfb557a3,bf200d2d,bfa18e04,bf3b6fa3,bf350d7e,befaad92,be24fecc,bf29a262,3fc3e176,beefff2d,3e06c330,be870c8d,3f221c57,be5b5caa,bf211554,bfd0d29d,bf2e3b3a,bf8e3515,bf3fa152,bf1428da,bfd70585,be036668,bf0a1dfa,bf71cbe2,3f69f5cf,bf1b15f1,bd178ec0,bf13b431,bfab5e36,bf43d5e6,bf975869,3ebd1bf6,3ddc753e,3eed1dbc,3ec65005,bee425c2,bfb1ccd9,be4c7cd0,bf08c78b,bfcd9f14,bf943256,be1987c2,bffe3d42,3ece9a68,be89e952,befc6e42,bd1913cc,bfccb0f7,3f4c85bd,3f758856,3f1e07f5,bc72cec0,3ddc8762,be773a4a,bf3829bc,c01cd7af,c013a6ed,be82e0ab,bfbbcfeb,be94a9cb,bf01f86c,bf3b2822,bf1620cc,3e3933a8,3e1c17bc,bec5710a,3e54255e,bfda066d,3f1762f1,bfb05583,bdcfc124,bfb832b0,bf9ae34b,befe677d,bf96f5d2,becb762d,bf8961c1,3ddbf5d8,3f93a5f9,bf8d13f9,bf04ae4c,3dd7e5a8,3d27f75c,3c4936c0,3ee16f3c,bf1e4c82,3e33e554,3d59d688,bfdf72a9,3e4e346c,bee40b0b,bfdecada,be92d4c2,3ea786a0,bf7d7f4e,3f4a763a,bfaa2fb1,c000057c,be422fce,be998355,3e9a1345,bf9fb8fe,c0117dce,3ead124a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8e6451,3f8d7219,00000000,3f91b7f2,00000000,00000000,3f23660f,3f5a5b8c,3f65e583,00000000,00000000,00000000,00000000,00000000,3d045a5c,00000000,3e2e8814,00000000,00000000,00000000,00000000,3efb01be,00000000,00000000,00000000,3e1a60ff,00000000,00000000,00000000,3f100292,3fa71a53,3f995333,00000000,3f447988,3f837f69,00000000,00000000,00000000,3ece3bd1,00000000,00000000,3fa3123f,3ef3f6a4,00000000,00000000,3ede9de4,00000000,00000000,00000000,00000000,00000000,3e5fc132,3f88b10e,00000000,00000000,00000000,00000000,3f49f905,3dae90b0,3e2d7a22,3f0a741a,00000000,3f3bbb19,00000000,3fec2c7a,00000000,00000000,00000000,00000000,3ce1b078,00000000,00000000,00000000,00000000,00000000,00000000,3f4eee5d,00000000,00000000,3f2116cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c459e,00000000,3eb5d91f,3ee21ebe,00000000,00000000,00000000,00000000,00000000,3f88ef18,00000000,00000000,3e4f8916,00000000,00000000,00000000,00000000,00000000,3eaae509,00000000,3f2a9391,00000000,3f3d7377,00000000,00000000,3e482026,00000000,00000000,00000000,00000000,00000000,00000000,3f689a42,3ee5fbf0,00000000,00000000,00000000,00000000,00000000,3c9afe40,00000000,3e9e5e63,00000000,00000000,00000000,00000000,3e8ce7c6,00000000,00000000,3f3f7634,00000000,00000000,00000000,00000000,00000000,3e51f968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e176,00000000,3e06c330,00000000,3f221c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69f5cf,00000000,00000000,00000000,00000000,00000000,00000000,3ebd1bf6,3ddc753e,3eed1dbc,3ec65005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece9a68,00000000,00000000,00000000,00000000,3f4c85bd,3f758856,3f1e07f5,00000000,3ddc8762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3933a8,3e1c17bc,00000000,3e54255e,00000000,3f1762f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbf5d8,3f93a5f9,00000000,00000000,3dd7e5a8,3d27f75c,3c4936c0,3ee16f3c,00000000,3e33e554,3d59d688,00000000,3e4e346c,00000000,00000000,00000000,3ea786a0,00000000,3f4a763a,00000000,00000000,00000000,00000000,3e9a1345,00000000,00000000,3ead124a

# LAYER_1_PRE_ACTIVATION - 256 values
bce9e79a,c03ff4d9,be2ef918,3e52c42b,3f336a1a,bffbdb2a,c0b23e28,bf8dbb29,bfd324d5,c00e3070,bf384235,c06c9b0d,3fea81ec,40148f65,c080ea92,bef12a4a,bf8e742f,bf6ac079,bc5de193,3f478676,3fcedc19,bf7a7905,bc69a41e,bf5a27d8,3fcba067,bf02dc3b,bf6b3de4,bf69b7e4,bdfb8e05,bf977885,3d9fa168,3fcf3b21,bb5e0200,bc8f99ef,bc8493b7,c0117a9d,bf2bd0d5,bd88ab78,bc43010f,c0257119,bc4b0413,be712b3f,3c336000,407a91a5,3e07de4b,bf2d6ebb,3ed0941c,3f7c4842,bf9c2abc,c06396c0,3e8975da,bf0adad8,bf8f41e3,3fb7e4a6,40307236,3f8e7c6b,bc9e97d7,bebafa20,be556a64,bdead570,40659e04,bfa22c31,3fee201f,401f4e4f,40093685,c01913f9,c0765d60,3fb97535,bf4ee255,bd457ff6,bc4f6fbe,3f09120a,bc6d5626,c02507b1,3f186740,bd917840,bd83839c,3fa112fd,bfa0a5a1,3f521c7f,4062aa60,bd87427f,bc9c311d,3f4292d0,bfc0a784,bd962203,bcc85e24,bf8aa540,bc74c280,3fee7023,3f957a43,bf8c2074,bfa7d79c,3f223f74,3f2ded55,3f0fb62b,bf3c14ec,bef2add6,c02180e3,3f04e2ab,3ed41d8e,3f40c19d,bcb3d405,bee68e54,bfe70a43,3fb47003,bdc1d261,c078ef8d,bc43e2dc,3edcea5d,bfd078a9,3fa1b78b,c0945405,bf21364a,bfce67f5,4029bb6c,3faf1472,c026fdc2,3f2ceba4,c02e5f21,bd022428,4011c762,3febb2d1,bf97bc14,bf4dc177,3fa890d0,3fb73156,bf78d3ea,3f7e09e8,3e1c3548,bef74287,be5ae79e,bc9d112d,3ede95ca,3f983d5b,c04bb08d,c038e549,bcab5e73,3f515a63,bfc4b27b,c0042f27,bca62145,bd8fd8c7,bbef3465,bc4a640a,402384da,3e2ccf50,3ee6d5fc,bf6db3cf,bfe9712e,3fe87330,be792844,4023acf7,bd76b8ea,3ef25fdf,bfda98f1,bff7835b,c08a3c61,bcb5e72e,3ee3da42,3e44d24c,bf74556d,bf07111a,bff52eef,bdea50b0,c0153365,bf68bb7d,bca73205,bf66cea1,c089ac52,3d89d5ac,bcaae9cd,3ef4caec,3e9e9a5a,3f9a706b,be8b720a,bf8ec92f,3faff485,3e94ce9c,3eccb5dc,4015bfbf,bff4bb42,3f3fc5bd,bec3c64b,3f2bd31d,3fa5aad8,3f37a27e,bf932ce8,3eb1a53b,bc91c2df,3f9fb07c,bc4b50ce,bf2041e4,bc8dc8aa,3e043a42,bcc5c092,bfa6a055,c0ab1807,bfff94d3,3e9128e6,3fa54413,be18d101,bd295cbb,bf536d87,3eaba981,bf28dde6,c01d1b25,bf4a6a12,3f4b6508,bdd907f3,bc58ed54,3f7f93cd,bf70983f,bd361c73,3df53c71,3ebb6cc7,bc700261,3f8243f4,bf74bb64,c053763d,3ffa5553,3fa2e22d,3ec1ef92,ba936500,bcb1f116,be7d9e7e,bca560fd,bd166d07,bf38e05d,bf146a52,bd40d4c3,3f81027a,bf5ddbc2,c01f9df4,3fa77a62,3f075816,3fa3b279,be9d7311,bfd1918b,bec6bebe,bf534cba,3f53f19a,3ee49d1c,bd86085f,c04d381a,c027cbd2,bc8fcb82,bd0ebec6,bfc27686,bf87dcba,bf940763,3fd43717,bc6f1820,403be3b5,3f882cde,401e12bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52c42b,3f336a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea81ec,40148f65,00000000,00000000,00000000,00000000,00000000,3f478676,3fcedc19,00000000,00000000,00000000,3fcba067,00000000,00000000,00000000,00000000,00000000,3d9fa168,3fcf3b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c336000,407a91a5,3e07de4b,00000000,3ed0941c,3f7c4842,00000000,00000000,3e8975da,00000000,00000000,3fb7e4a6,40307236,3f8e7c6b,00000000,00000000,00000000,00000000,40659e04,00000000,3fee201f,401f4e4f,40093685,00000000,00000000,3fb97535,00000000,00000000,00000000,3f09120a,00000000,00000000,3f186740,00000000,00000000,3fa112fd,00000000,3f521c7f,4062aa60,00000000,00000000,3f4292d0,00000000,00000000,00000000,00000000,00000000,3fee7023,3f957a43,00000000,00000000,3f223f74,3f2ded55,3f0fb62b,00000000,00000000,00000000,3f04e2ab,3ed41d8e,3f40c19d,00000000,00000000,00000000,3fb47003,00000000,00000000,00000000,3edcea5d,00000000,3fa1b78b,00000000,00000000,00000000,4029bb6c,3faf1472,00000000,3f2ceba4,00000000,00000000,4011c762,3febb2d1,00000000,00000000,3fa890d0,3fb73156,00000000,3f7e09e8,3e1c3548,00000000,00000000,00000000,3ede95ca,3f983d5b,00000000,00000000,00000000,3f515a63,00000000,00000000,00000000,00000000,00000000,00000000,402384da,3e2ccf50,3ee6d5fc,00000000,00000000,3fe87330,00000000,4023acf7,00000000,3ef25fdf,00000000,00000000,00000000,00000000,3ee3da42,3e44d24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89d5ac,00000000,3ef4caec,3e9e9a5a,3f9a706b,00000000,00000000,3faff485,3e94ce9c,3eccb5dc,4015bfbf,00000000,3f3fc5bd,00000000,3f2bd31d,3fa5aad8,3f37a27e,00000000,3eb1a53b,00000000,3f9fb07c,00000000,00000000,00000000,3e043a42,00000000,00000000,00000000,00000000,3e9128e6,3fa54413,00000000,00000000,00000000,3eaba981,00000000,00000000,00000000,3f4b6508,00000000,00000000,3f7f93cd,00000000,00000000,3df53c71,3ebb6cc7,00000000,3f8243f4,00000000,00000000,3ffa5553,3fa2e22d,3ec1ef92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81027a,00000000,00000000,3fa77a62,3f075816,3fa3b279,00000000,00000000,00000000,00000000,3f53f19a,3ee49d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd43717,00000000,403be3b5,3f882cde,401e12bc

# LAYER_2_PRE_ACTIVATION - 256 values
bee73760,bddab770,3fa7e3d8,40adf7b8,be9bf68c,be30bfa0,3f743698,3fff290a,c02ac03d,be83b110,bf229c22,3d18a3e0,3ff0ea7d,3f0d424a,c14ad600,bd3ab881,bd9566f1,3ddb6850,c003c765,408ee65c,c00c924a,40879367,bf843b51,bf493e7c,bd2f305f,40ff2f68,bdb890e2,beb85dd2,c08f4947,40918b33,bfab5982,c05a5e16,3da16fc4,407243a0,3ff220e1,3f7477ad,41211c1b,bd847e43,be368d42,bee40d61,bfa6a36f,be039927,be6e304f,bdef8e9f,4029d3c9,407fe378,4011b4f2,be384538,be3ddb36,beab32ac,be1316b5,be07cfb2,bfdb5e39,bdc517a4,c00b51ff,c07ae0ef,3f0edb77,3fca1e72,be6085c0,c0786b99,406f5f2a,4001518b,bcb619b0,bfca24b5,c00442cf,bd064780,4087fae6,c0483d94,40a3d651,be18059b,bfd72761,bf4eab80,bdfeb41d,bf76f738,4039cd78,3f2e26f4,c0bd1c70,c03c5caa,3fa7f957,bd135ed4,bfb4bc14,3f3fbdda,bf169cef,4036db5e,bdc17420,3f9ce35d,bd4b50ba,bfabb119,bd03538f,c04ad784,c03a4513,c0140c82,bd92b29d,bec0cb2a,3ed6111c,bde8f70c,3ee43a28,be2055dc,bd70a18c,3f426e10,be5aba45,c0fbf70f,400e0e78,3e7506d0,40896aec,c0bf71f1,402e83d5,c024dedc,bde33e3c,401919e3,3f58b2c5,be3c1f31,bd119444,bd0b9327,bd4e872d,bfe79f59,c055daf7,be5ca90b,be0a9d0f,be1e28cd,40a71977,bd78c5f0,c01393df,411ff0fa,3f607f76,4112c00c,bfed67f4,c0f49ee9,bd00f087,bf703e78,c10c2005,402f988d,3f4b0245,3fe7a108,bdcff528,c0cb110b,c071b9b7,3e474ff8,c0dcbc28,c067bb71,bd0dac60,be483f10,bd79f7b6,c082bcc9,bddfd7e0,40a9153b,bce8d902,4003c661,3f1a4054,bf448fa8,bfed02f8,4116a72a,3f80706a,c09164e6,be2d7d2a,3fc95bf6,40be02a7,c0052dde,40af3065,be63c476,beac5ad2,c0823797,bfc79802,bdcde78d,c07089a0,c02039f5,3d27b990,bfc8f705,be355e39,bdead339,401635a5,3f04bd27,bdc55d01,40607efe,c0edae6c,be99a426,409a4a08,c055886f,3f929546,4036b1bc,c037616e,be50a7e1,3faac1ff,bda20ec5,402a8692,3f3f9e9b,bd315a73,4086c7f9,3e00311a,3e5e20d0,be0a363d,bd7e3168,c016257e,407f94ee,bdd0f788,c017daf7,bf4ffab0,bfe7020e,bfefb3d0,bd3f850c,be3c36ea,bfda8ef0,409aa81b,404230b1,c00089c7,3df6d770,40343d3b,bd5d3c93,be034938,bcffd48f,be8b51e7,bf729035,3fd5fcc2,bfa4c417,be434838,bd1e6e02,3fa49883,be116b27,3ffe0a09,bd33819b,3fddec6f,bdce9223,3fc0d4fe,406e8196,3dd21120,bd41107f,bfac7761,bfa891af,bd70b94e,3d3156d0,3dc2bec0,c041400d,bd8bee04,c00b9629,bd34f9f0,c00236c4,bf1d6627,bd121bfb,c075f17b,40e025e0,be3894f8,c0981359,404d8746,bf83e332,bdeeb1db,be207b52,bd3af7ab,3f84028e,40127b60,be700067,405358c5,be0e667d,bf875c0c,bd610f44,bf3b4fb3,bf1f2db8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fa7e3d8,40adf7b8,00000000,00000000,3f743698,3fff290a,00000000,00000000,00000000,3d18a3e0,3ff0ea7d,3f0d424a,00000000,00000000,00000000,3ddb6850,00000000,408ee65c,00000000,40879367,00000000,00000000,00000000,40ff2f68,00000000,00000000,00000000,40918b33,00000000,00000000,3da16fc4,407243a0,3ff220e1,3f7477ad,41211c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029d3c9,407fe378,4011b4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edb77,3fca1e72,00000000,00000000,406f5f2a,4001518b,00000000,00000000,00000000,00000000,4087fae6,00000000,40a3d651,00000000,00000000,00000000,00000000,00000000,4039cd78,3f2e26f4,00000000,00000000,3fa7f957,00000000,00000000,3f3fbdda,00000000,4036db5e,00000000,3f9ce35d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6111c,00000000,3ee43a28,00000000,00000000,3f426e10,00000000,00000000,400e0e78,3e7506d0,40896aec,00000000,402e83d5,00000000,00000000,401919e3,3f58b2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a71977,00000000,00000000,411ff0fa,3f607f76,4112c00c,00000000,00000000,00000000,00000000,00000000,402f988d,3f4b0245,3fe7a108,00000000,00000000,00000000,3e474ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9153b,00000000,4003c661,3f1a4054,00000000,00000000,4116a72a,3f80706a,00000000,00000000,3fc95bf6,40be02a7,00000000,40af3065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d27b990,00000000,00000000,00000000,401635a5,3f04bd27,00000000,40607efe,00000000,00000000,409a4a08,00000000,3f929546,4036b1bc,00000000,00000000,3faac1ff,00000000,402a8692,3f3f9e9b,00000000,4086c7f9,3e00311a,3e5e20d0,00000000,00000000,00000000,407f94ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409aa81b,404230b1,00000000,3df6d770,40343d3b,00000000,00000000,00000000,00000000,00000000,3fd5fcc2,00000000,00000000,00000000,3fa49883,00000000,3ffe0a09,00000000,3fddec6f,00000000,3fc0d4fe,406e8196,3dd21120,00000000,00000000,00000000,00000000,3d3156d0,3dc2bec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e025e0,00000000,00000000,404d8746,00000000,00000000,00000000,00000000,3f84028e,40127b60,00000000,405358c5,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4099b79d,410f7a60,40dd1575,beef5f53,3e9163c8,4068417f,be073089,be4fa8c2,bdacf79d,417021c3,bee5fafc,c014ffa3,bdc9aa52,bf6b4469,418339e8,bffe298a,be452e68,bf0578b1,c02eac82,4136d106,bd8e6608,bd955c68,4019290a,bda010ea,bd842199,41a323e8,411fba06,be8bd9cd,40be6623,bf14ac59,be9259da,be82f3df,bddd405d,bdddadd2,bdaf76fd,c1effa84,bddc258a,410c0441,bd55d5f5,bf00475d,beb43b02,be9afaa7,bda45d1b,be97b8ec,c0b67cdc,bdbeefe2,c140755f,41adeba6,c0f716f4,40c5aab5,c0b61252,414571a7,bea17719,40d19c30,beef5bb4,bee188f7,bd94cd1f,41716118,413a33db,bfbd984c,c0c5bdb3,bd9999b0,bd9cc8e7,c0f32b60,c1a1d5f0,be35be2f,bfe05b23,bf5b9bac,41308107,bfe919c2,bf253d3f,bdc205b2,beed9491,c0dc720d,40a9109c,bff23784,bd997706,bdae6f9c,bf94c2a7,417f09a7,bdabc361,408f1e6f,40dd775c,c08d088a,c11a7fb2,409edae5,bf011c79,4101c19a,be9b4a3b,c025f78e,bcf97f7f,416c43bb,bf842d95,418f142e,bf043c06,4152cb68,be15d782,4153872d,bfc82d8c,bf053d13,bf322792,bfe5c92f,c1fc6a3b,c0caf7e1,c1295a13,41565b19,404bef30,3fb5c0c6,bfc41d0a,beca135b,bdfe725b,bf9b2ad0,bfd588fa,bf42c564,4148f4f2,be09f7c2,beb0900e,c08c6553,bd99a061,400211fe,415cb4c7,4127e9a7,becc10ef,40a5483b,bdd9aca9,3fb85f41,bef2de98,be5b532b,40ef966a,bdc2a3aa,be591ed9,4081e1fc,4041391b,be5efcfb,bfc9dfe3,bdaa93c5,3f47c40c,bf2f5a48,be6fae1b,bdbc9b9c,be10ea45,414fea2d,bd98c979,bda323c4,bdf06b9d,c0f3e478,bfa7331f,bf2316cd,41000a4d,bf80dd20,bf3dc453,c1de4567,410eeb97,3f4fa8a0,c06a0d7f,4129f135,c1c7c35a,bf963371,c0958421,bf9de1d1,41b07354,41a0b4f6,bdd1eb08,bda03a48,bdd410f9,bf105c09,bdcd32c5,be031787,bc972960,bdc3ce27,c0f7dc5d,bf4e9e66,4181dd16,c099c606,4131410b,be159240,bdd7670f,c03392f2,bf6e15a8,c0bb139a,c034df00,3fb198ba,40e4d872,41028efd,408753f6,3f0e3550,408a247b,40a42f4d,41743c9c,40877fc1,c0bce54a,4185f303,bdd65225,beac9f5b,bfc8ea77,be76194d,bed290a5,410ed78f,c107dd44,c1fed618,be8163a8,4184d062,be89f482,bd80e3a6,bdd614dd,c12238a9,bfba4d2f,bed63fe5,410d15e2,c078a1c1,40b55c19,c0be09db,408118ff,be8796c8,bdef7a23,bed3d0f3,bf718ca2,bd4d7d54,40f004a2,402f1562,40cecf08,bfe113a9,4198ff4f,bf2c15a8,bedc1112,41825e43,be993bd4,c1207bef,bf29c12f,beb4bc87,bface6ba,bfaf72a7,415b191c,bf1e2fd3,bfcd797a,befd361e,bef9ad9c,bdb236b6,bdeb7837,406e1e7b,4126b4e8,415b9f71,3f2c8890,bd796950,c0c847d5,4169afa5,be998930,401ec87a,c1277d2c,be490ad2,bddaaf75,4119a94f,be443f74,c02a4850,3f46be0d,41899216

# LAYER_3_POST_ACTIVATION - 256 values
