# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
be75a71c,bfa74af6,3d6d0b40,bec8e31b,bfdf8724,bf4965f2,3ee47284,3f71e0fc,bf48d745,3f7d6312,bfdf6cf7,bf70fd48,bc873310,3fc86c79,3eb81932,bf017680,bf92dd45,bff90604,bd3d03b0,3d05dc1c,bd0088d4,be474be9,3f1f7c7a,bf131a58,bf5c0ae3,bfd6f0b1,bf0a9275,3eff5048,be99c41c,bf274306,bf99685b,be8b4e83,be835fb3,3e141af9,bfacc5a5,bdfe6894,3fa9b70f,3f6b0644,bfd7137e,3e91a615,3f245c68,bf1604fa,bfafd70c,bf1095aa,3e95c201,be9b2f6c,3f0ac5eb,3fdaa088,3efa5874,bcb61700,bf4afc66,3f7dd5b0,be92fc78,bf95e19c,3e01cc65,bed18c79,3d390e7c,3f41129b,3f6c09a8,bf0dd85e,3db494d4,bead2136,bfa90662,3f6f828c,3e7a8770,3ea5ce62,bc3dab08,bfcb7eab,3eeb8b8b,bcf3fff0,3fcffc4e,bf8f04dd,bf4570a0,beaed3e3,bfd22768,3e409712,bf57e556,bef6c338,be894109,c000a70e,beada7f4,bf907992,3ed44c30,bf629624,beb8d855,3f0f322d,bf0297b0,beb154bc,bf60ecd4,be90c015,be9c47b6,befcaf3a,bf57c0f3,bfac7c99,bf9a35c1,bea36c7f,bfc201f3,3c234820,3f077041,bf1b59d5,bfeaca3d,bf77a6a8,bf665ec4,3d7bdd50,3eaafb86,bfd9a15c,bf2d93d4,bed1fa5e,3e677fec,bf8fc68d,be82d62e,bf344477,bf2b1163,3de19c8c,3e626e90,3f10a28f,beae8910,3f797728,c005e0a0,bf440451,3f367045,bfac1391,be4a0347,3f57abda,bfc7cdaa,bfb48761,bf9d6bb8,3f74e524,3bcb6cb0,be01bedc,bf9782a8,bf884c6d,bcc8f0d2,beba0f6a,3f0b7c92,bfd9f2d4,3f5f9a38,becc49ec,bfac4d84,bfce1f81,3e4db039,bea95565,bf318104,3da09ca8,3f6291ed,3e3d6b56,bec6ea91,bf6bf3b4,be92b49a,bfb12fce,3ca756a0,bf36e5d3,bf159b54,bf42b394,bf7cbe79,bf2ca345,bfaeedbe,bf209a19,bf2a382f,be70c888,3fa75e4c,bf38021d,3e100d70,3de2c0d0,3e39c6e9,3e9cf11c,bf7a3199,c00f0768,bfa0976f,bf91bb50,bf96f2f6,be5903f6,bfbc0414,bf305bea,bf31abba,bf83f231,3f0cb467,bdee0068,3e1bca56,bf2c01bc,bfa3ee2a,bf474908,bf2140d6,3f5b17b9,3f0a6651,3eb2a488,3d6f93a0,3e8c890e,bf519c22,be24efae,bf250b64,bfad0e9c,bf57860e,beb63588,bfee85c2,3f341ba2,be741b90,3ea9383d,bea55e02,bfa74f8d,3f35af48,3f906b9d,3d711e14,bf805d62,bdd35ac6,bea66e66,bedc5176,c01536b6,c01186b4,bf36a480,bfa1e83f,bf831234,bf361d58,bfa51384,bf164a4b,bea55d3f,3ddf4848,3f0ada00,3f1a4d1c,bfc7584e,3f574f08,bf9ae853,3ec6e5a6,bfaca88c,bf6570dd,be3a66f7,bfcd4a20,bea5baa4,bf383217,bf512bf2,3f73bca4,befe0b48,beec44b3,3f4140b4,bf12a893,befc0332,3f0ecc08,3cd1ba10,be86005e,3eae6908,bfca5776,3e0eae89,be11661a,bfd6cf7b,be6b7cc2,be097850,bf7f066a,3f8ce41f,bf9cf3a6,bfbdc393,3e4b2d9b,bf91e96a,3e525c90,bf38ed5c,bff5eccf,bf01e15a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d0b40,00000000,00000000,00000000,3ee47284,3f71e0fc,00000000,3f7d6312,00000000,00000000,00000000,3fc86c79,3eb81932,00000000,00000000,00000000,00000000,3d05dc1c,00000000,00000000,3f1f7c7a,00000000,00000000,00000000,00000000,3eff5048,00000000,00000000,00000000,00000000,00000000,3e141af9,00000000,00000000,3fa9b70f,3f6b0644,00000000,3e91a615,3f245c68,00000000,00000000,00000000,3e95c201,00000000,3f0ac5eb,3fdaa088,3efa5874,00000000,00000000,3f7dd5b0,00000000,00000000,3e01cc65,00000000,3d390e7c,3f41129b,3f6c09a8,00000000,3db494d4,00000000,00000000,3f6f828c,3e7a8770,3ea5ce62,00000000,00000000,3eeb8b8b,00000000,3fcffc4e,00000000,00000000,00000000,00000000,3e409712,00000000,00000000,00000000,00000000,00000000,00000000,3ed44c30,00000000,00000000,3f0f322d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c234820,3f077041,00000000,00000000,00000000,00000000,3d7bdd50,3eaafb86,00000000,00000000,00000000,3e677fec,00000000,00000000,00000000,00000000,3de19c8c,3e626e90,3f10a28f,00000000,3f797728,00000000,00000000,3f367045,00000000,00000000,3f57abda,00000000,00000000,00000000,3f74e524,3bcb6cb0,00000000,00000000,00000000,00000000,00000000,3f0b7c92,00000000,3f5f9a38,00000000,00000000,00000000,3e4db039,00000000,00000000,3da09ca8,3f6291ed,3e3d6b56,00000000,00000000,00000000,00000000,3ca756a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa75e4c,00000000,3e100d70,3de2c0d0,3e39c6e9,3e9cf11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb467,00000000,3e1bca56,00000000,00000000,00000000,00000000,3f5b17b9,3f0a6651,3eb2a488,3d6f93a0,3e8c890e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f341ba2,00000000,3ea9383d,00000000,00000000,3f35af48,3f906b9d,3d711e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf4848,3f0ada00,3f1a4d1c,00000000,3f574f08,00000000,3ec6e5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73bca4,00000000,00000000,3f4140b4,00000000,00000000,3f0ecc08,3cd1ba10,00000000,3eae6908,00000000,3e0eae89,00000000,00000000,00000000,00000000,00000000,3f8ce41f,00000000,00000000,3e4b2d9b,00000000,3e525c90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcead682,3e8a56a5,bfc8873e,3e8af54d,bf6ff675,bfc31b42,c08cdf15,c083777b,bfa287a4,bfc68b91,bef772d8,c03b596a,3da33bce,4020fde8,c07325af,bf176fa0,bf713171,bee0bc40,bc8b2c3e,3e50fcf8,3f585e18,c0261add,bc874c46,bf997355,3faf25b2,be58f168,bf2763ec,bf97adc4,be04f669,3da2f2a6,3f3a1e9e,3ff497b2,3da201b4,bc9153ee,bc8db450,bf4100a4,3ecb588b,bd9ffb0b,bc7a5cef,c015ae03,bc669c30,3d401505,3eaac6e1,408a1744,3fa7d902,bf9196f2,bae4cd80,3dedeee0,c03d67ae,c03d78ef,be51e287,bf216e20,bef248c4,3fc074ce,402bcb7a,3fadbe35,bc459d73,3ef79f54,bf9e7488,be94ef5c,408926af,c0ae6c2c,3fa3ba5d,401b0a18,3fd72180,c01f6032,c088fa28,40086621,beb93da1,bd500c4b,bc8ae1b1,bf0409fb,bca07634,bf8c9830,bd43d1e0,bf0991f4,bd9d77e2,3f9988be,bf8d3c10,3fb8f005,40378d2c,bd64ca0b,bc848ab3,3fa3b2bc,3f8372ad,bd9218db,bca946de,bf8a29fe,bffc0de2,3fc106c4,3f7135b4,bfdd0cf6,bff62cc6,3e5ba150,3f0d4edf,3f823bff,bed6831a,bf513459,c03d7bf2,bf13313a,3f4bef0e,3e8bbaa6,bcdee805,3e1d2084,c0048526,3f0104f9,bdbf625c,c0a523e5,bc7d67d8,3dd787c0,bf766dbe,3e1a9154,c08d2123,bf85452f,bf9b4a61,3fd9b8a8,3fc35692,bfec75ff,be7bebf4,bfd02f4d,bd0267dd,403043f7,406457ee,3f0e0362,bf48d3be,3fbea60e,3fc3d122,3f3763d1,3f34f47b,bf495cd3,bfcd5bde,3d351390,bcc61347,3ec20ab2,3b22cfc0,c05a51f8,c03cbef9,bca42348,3f6d8e28,c02348eb,bffdf997,bcb3ddb9,be9435a4,bbbb7163,bc62c8b2,3f6d3831,bf1cef9e,3f6dfa39,bfc03228,c011d7c3,3fb82dc2,3e13cc98,3f7d5d1e,bd7bc172,bdbd20f8,bf8476c4,bfdf742d,c05575e0,bcfb5ce4,bf147019,3f154c8a,beac858c,bf2a740a,bf08a8e0,bf8dc39e,bfa374e0,bf814a29,bc9ab8e6,bef6a41c,c04b437c,3f370856,bca37fa3,3f171837,be2fd2a4,3faa5750,3ff182d1,bf4f2061,3fb3f765,3fbdcc22,3e9100f4,3fa101e9,c031e487,3f2038b2,bf74b1ff,bee919e6,3f92c284,becf1356,bf80ea0c,bf4d1b4f,bc9e62a6,3f2208bd,bc72b8f8,3c3ad2f0,bca4f7f4,c0184a68,bcc4db78,c012d41a,c01560ed,bf8f45ca,3eed6cc1,3f190128,3f4b6cca,bd41d69e,bff6090e,3e0b0179,bf49efaa,bffbf4cf,3e1d0401,3f3a0367,bddd9cb1,bc6d1949,3fcb5034,bf9a3532,bd452eae,bf19669e,bccc9360,bcc12e8b,3dbd0e30,bf405e5f,c01136f4,40196b91,3f4478ae,3fa5815e,3f0a67cc,bcb95abb,3f33f3d4,bcb5cc30,bd0cdca5,3da211f0,bf274fa6,bd6dc59c,3ee6ad00,bf70aec8,3e3c572e,403cb792,bd73e160,bed21af0,bf0188cb,bfbaf1b8,3e1329b3,bf9f7814,beed898c,3eac17d6,bd827c93,c03d7b2a,bf3fdce4,bc8c33cc,bd236edd,c0005736,bf04382a,bfee900b,3faefc70,bc864936,404c2eb0,3bc869c0,4004a403

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a56a5,00000000,3e8af54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da33bce,4020fde8,00000000,00000000,00000000,00000000,00000000,3e50fcf8,3f585e18,00000000,00000000,00000000,3faf25b2,00000000,00000000,00000000,00000000,3da2f2a6,3f3a1e9e,3ff497b2,3da201b4,00000000,00000000,00000000,3ecb588b,00000000,00000000,00000000,00000000,3d401505,3eaac6e1,408a1744,3fa7d902,00000000,00000000,3dedeee0,00000000,00000000,00000000,00000000,00000000,3fc074ce,402bcb7a,3fadbe35,00000000,3ef79f54,00000000,00000000,408926af,00000000,3fa3ba5d,401b0a18,3fd72180,00000000,00000000,40086621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9988be,00000000,3fb8f005,40378d2c,00000000,00000000,3fa3b2bc,3f8372ad,00000000,00000000,00000000,00000000,3fc106c4,3f7135b4,00000000,00000000,3e5ba150,3f0d4edf,3f823bff,00000000,00000000,00000000,00000000,3f4bef0e,3e8bbaa6,00000000,3e1d2084,00000000,3f0104f9,00000000,00000000,00000000,3dd787c0,00000000,3e1a9154,00000000,00000000,00000000,3fd9b8a8,3fc35692,00000000,00000000,00000000,00000000,403043f7,406457ee,3f0e0362,00000000,3fbea60e,3fc3d122,3f3763d1,3f34f47b,00000000,00000000,3d351390,00000000,3ec20ab2,3b22cfc0,00000000,00000000,00000000,3f6d8e28,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3831,00000000,3f6dfa39,00000000,00000000,3fb82dc2,3e13cc98,3f7d5d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f370856,00000000,3f171837,00000000,3faa5750,3ff182d1,00000000,3fb3f765,3fbdcc22,3e9100f4,3fa101e9,00000000,3f2038b2,00000000,00000000,3f92c284,00000000,00000000,00000000,00000000,3f2208bd,00000000,3c3ad2f0,00000000,00000000,00000000,00000000,00000000,00000000,3eed6cc1,3f190128,3f4b6cca,00000000,00000000,3e0b0179,00000000,00000000,3e1d0401,3f3a0367,00000000,00000000,3fcb5034,00000000,00000000,00000000,00000000,00000000,3dbd0e30,00000000,00000000,40196b91,3f4478ae,3fa5815e,3f0a67cc,00000000,3f33f3d4,00000000,00000000,3da211f0,00000000,00000000,3ee6ad00,00000000,3e3c572e,403cb792,00000000,00000000,00000000,00000000,3e1329b3,00000000,00000000,3eac17d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faefc70,00000000,404c2eb0,3bc869c0,4004a403

# LAYER_2_PRE_ACTIVATION - 256 values
be93a810,bde5b378,bfbd09f4,40ab1925,be90763c,be22cd18,be9cb628,4047f483,bfaabb45,be7acc44,3feb8b46,3f8e76f4,4022b1ea,3fa469df,c187fcc3,bd32b5f6,bd826dc1,bfd85946,c0190818,409f9844,bf2b8f2f,40544365,c05964f2,c0208736,bcfae0e6,41086d5f,bdb5ed9d,bea977d3,c07ddec5,40a83068,bf5b1f54,c04d4213,bec20806,3ed3ab14,3f3e289c,3fe1cf4e,4128ad10,bd889d62,be414bd3,bed2348a,3ea0a7b4,bdf0212a,be5064bf,bdeb1399,3ffd70bc,40440a20,3fa25592,bf527be8,be2dfe37,3fc568cb,be0bfcfc,be0747af,bf224d0c,bdb2a832,bf5a1650,c04649f7,402bfcea,403f83aa,be52b063,c050e890,40864a36,3f2a8406,bcbecb22,c00083fa,c038965a,bd211565,40542b6c,bf9bf71a,4092512a,be0bc68f,bee419fe,3d964360,bdfc4dca,3ee43684,3fc6b842,3d5a73b0,c031739d,bf8e6297,3e082358,bce78ab0,c0363d9c,bc6db700,bd7b2690,40752bd7,bdda3410,3f01f38d,bcfa1a81,3e85869c,bcf8d698,c07bea52,c0495a96,c03d05a9,bd757de4,beb08aeb,406f6146,bdd504ac,3eb7de8e,be148748,bd525cce,40035f18,be420693,c1152ee2,3fd9ce58,bfbaa17c,401bd5db,c06cfaf6,3f11b6b9,c0310a31,bddb952c,3fd9f1f4,be4cc574,be2ed938,bd1219b6,bd08692e,bd17621c,c06f0a7c,c087c812,be4a564c,be168064,be1b6e60,4010a6c6,bd6e49c4,c0407384,4125a016,40197f5a,41190214,bf52ab1b,c0b501df,bd0727de,beac9e91,c103981a,404cf783,bf920f2e,3fa3f644,bdc6871c,c0c1ebb7,3e15b3a0,be2f86d0,c07ecada,bfe039f7,bd1324ca,be2ca03c,bd684bea,bfe53bcc,3eb8aae4,409324e0,bd02836d,3fb773a6,3f101030,bf969f04,bff5391a,411b14d2,4001aacc,c0cfa917,be15175f,3e35ef98,40d01a20,3ea10f58,40988ba2,40158866,4008617c,c0b395d5,c050b282,bdbb20e0,c0874c99,bfcd8e29,3aa7d400,bf6bdc1b,be230d72,bdd539d0,4001c91f,bec42f1e,bdb64b83,4005f0d1,c0a3179a,be939998,4018ce46,c0aef1d4,3f00c823,3fbf5575,c0089510,be3d8bd5,bd60f640,bd9a9ab6,3fbad8d6,bfd0e75a,bd557c7a,3ef7a716,3fc06d14,bd1c7f08,bdfb6a77,bd373a18,bf5affa0,408787d6,bdc82fe9,c0048928,bf94ac56,c04c510a,c0619134,bd352fc5,be5a8ade,3ee834ea,4071fa6e,40315740,bfad5518,be6b32b0,400ae722,bd47d1bf,be07e491,bcf6c833,be7a3c6b,bea53811,bf90045b,3f1b66fc,bf09fa84,bd16a69c,40313c06,be170b95,3ed596f8,bd217f00,3ebbd838,bdbce9b6,3f09bdff,40087779,bf56eb2c,bd2c7749,bf736390,3ea6ddf4,bd2bf81c,3fe46812,3f3028c1,bf6864dd,bd8d3bc4,bf9e13ca,bd3c24c3,bfa89784,3f2f654f,bce70df0,c005bb48,40b24a68,be269606,c0a6471a,400db705,4004ae57,bde7edb2,be1bced3,bd243d2a,3dfe7c98,3e8ecee4,be5ea556,3fa5ba26,3ec44b64,beb0957a,bd40631e,beefa290,3fe5072a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab1925,00000000,00000000,00000000,4047f483,00000000,00000000,3feb8b46,3f8e76f4,4022b1ea,3fa469df,00000000,00000000,00000000,00000000,00000000,409f9844,00000000,40544365,00000000,00000000,00000000,41086d5f,00000000,00000000,00000000,40a83068,00000000,00000000,00000000,3ed3ab14,3f3e289c,3fe1cf4e,4128ad10,00000000,00000000,00000000,3ea0a7b4,00000000,00000000,00000000,3ffd70bc,40440a20,3fa25592,00000000,00000000,3fc568cb,00000000,00000000,00000000,00000000,00000000,00000000,402bfcea,403f83aa,00000000,00000000,40864a36,3f2a8406,00000000,00000000,00000000,00000000,40542b6c,00000000,4092512a,00000000,00000000,3d964360,00000000,3ee43684,3fc6b842,3d5a73b0,00000000,00000000,3e082358,00000000,00000000,00000000,00000000,40752bd7,00000000,3f01f38d,00000000,3e85869c,00000000,00000000,00000000,00000000,00000000,00000000,406f6146,00000000,3eb7de8e,00000000,00000000,40035f18,00000000,00000000,3fd9ce58,00000000,401bd5db,00000000,3f11b6b9,00000000,00000000,3fd9f1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010a6c6,00000000,00000000,4125a016,40197f5a,41190214,00000000,00000000,00000000,00000000,00000000,404cf783,00000000,3fa3f644,00000000,00000000,3e15b3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8aae4,409324e0,00000000,3fb773a6,3f101030,00000000,00000000,411b14d2,4001aacc,00000000,00000000,3e35ef98,40d01a20,3ea10f58,40988ba2,40158866,4008617c,00000000,00000000,00000000,00000000,00000000,3aa7d400,00000000,00000000,00000000,4001c91f,00000000,00000000,4005f0d1,00000000,00000000,4018ce46,00000000,3f00c823,3fbf5575,00000000,00000000,00000000,00000000,3fbad8d6,00000000,00000000,3ef7a716,3fc06d14,00000000,00000000,00000000,00000000,408787d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee834ea,4071fa6e,40315740,00000000,00000000,400ae722,00000000,00000000,00000000,00000000,00000000,00000000,3f1b66fc,00000000,00000000,40313c06,00000000,3ed596f8,00000000,3ebbd838,00000000,3f09bdff,40087779,00000000,00000000,00000000,3ea6ddf4,00000000,3fe46812,3f3028c1,00000000,00000000,00000000,00000000,00000000,3f2f654f,00000000,00000000,40b24a68,00000000,00000000,400db705,4004ae57,00000000,00000000,00000000,3dfe7c98,3e8ecee4,00000000,3fa5ba26,3ec44b64,00000000,00000000,00000000,3fe5072a

# LAYER_3_PRE_ACTIVATION - 256 values
40e92a85,40e16227,408c28c4,bef55369,bf6b91a0,4056d696,bdf3eff0,be3b25cc,bd5880be,4127d406,beca9057,bfe96d84,bdac3c2c,bf54fbeb,41820a5c,4061f6bf,be3f3dba,bee7ef17,bf9c76fe,40b60999,bd814013,bd914e23,3eecf808,bd8ae07c,bd8cd9f4,41ab038a,40ac7a3e,be571c6e,412ad3c8,bef3d603,be844026,be71f505,bdc389c3,bdc6d82d,bdb12df8,c1754eed,bdd75eed,410be36e,bd2b4802,beea8501,be9e6795,be8b34b6,bd98ce9a,be956ff6,bfe9c312,bda12132,c1131274,418bd026,408a249c,3f98ada0,c0000c75,415b25fe,be9391d2,40b202ac,bee08036,bed2ca96,bd89fd41,418b1418,4145d70a,c0577e93,c1a6ee94,409ab4d7,bd84fc6f,c0894fdd,c19dacc6,be21d7fe,bfca2c68,c005e374,40dce1eb,c0988856,bf178171,bdb735a1,bed9784e,3f9c9664,3f8a68b6,c0188ae3,bd7e5bbe,bda64705,bf8b9c9f,4149596c,bd839701,bf26b16c,40af36e1,3e957698,c19bb62d,3f69a3b8,beddd2e3,40890c59,be88e03c,bf6d2148,bd2804c8,41262845,be6e4088,41a2eb86,c0884abe,41214c66,be0975df,414e77b2,3f0dbcbe,beeb6c5a,3f8df1fa,c01a810e,c1b112e6,c045ea05,c11682e0,4183e6ee,409e5fe3,c02e4502,bfbbff98,beafbbb6,bdf46b0c,3fdc4d8b,bfbda714,bff2461b,40f0134a,be0f2a9a,beac9b1d,c06f54b8,bd8f96e2,c043ad58,418bd508,407f62bd,beb84b6c,404654fe,bdbb7c60,bfd97ee8,bed5b1ac,be4aa66a,40a1cbf2,bda81e44,be44b426,3eda69e0,3e9ba36a,be58c496,4001ae85,bd973c1a,400bf81f,4029772f,be5a5d83,bd9b63be,be117888,4098793e,bd836fa8,bd9fe3e3,be01522e,c0bcede5,bfa492ad,bf103d34,40e2225a,bf6610d4,bf28b196,c1b4823b,41532bb1,4053057d,c06153fa,40b82cb4,c1d70448,40a03805,c08b2c34,bf90a3a0,419aabce,4179bdde,bdc10c26,bd9dd4de,bd9c1a1c,bf0346c8,bdcc8401,bdd00982,3fa0ccfb,bda5ddc8,c0e9f259,bfebacd4,4169b950,3f039dbc,4143731a,be04abf0,bdd611bf,bf282b52,bfb6f8e1,c0a9ccab,c0074b11,3fdbeae9,40bd48b0,40584fa2,4024836c,bf9d097c,c03d7530,404e6148,418e16a5,406cb50c,c084c074,417f137e,bdc8167e,bea68b66,bf96bbb7,be4e0188,bec66afa,40c557b2,c0eba99c,c196295a,be6956a9,416e123c,be76b0cc,bd96905f,bdc1a7f3,c11beb1d,3e4f9c70,bee5e388,4015dd65,bff403c0,409af8d6,bf3977d4,bec52afc,be7214ac,bdb789bb,beb860a0,bf57b1be,bd24cab2,4009759c,bed729d8,be561720,3f10d350,4187d9e0,bf12fc7d,bec8773a,4120be46,c09c8222,c0aa60b8,bf1b9982,beb12285,bfaba738,400aebf0,4142d644,bf2fc744,bf025964,beeb7391,bede1386,bd91aafe,bdda5627,4104aeb6,415aa400,41833abc,bfda8b91,bd748e1b,3f8494fe,40eb49c4,be977aa3,3eacc068,bfe70361,be4429cc,bdf246e9,40f7e674,be492730,c0101f15,bf2e7eef,412eb22c

# LAYER_3_POST_ACTIVATION - 256 values
