# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
be7dea18,bfa7a25d,3d70a020,bec8c0cc,bfe1113e,bf474fe8,3ee4773e,3f723c58,bf44b9a2,3f7b2760,bfe14f2e,bf70f59c,bc6fa500,3fc85d4a,3eb7273e,bf01e446,bf93f812,bff84b60,bd565508,3d01d268,bd01e72c,be476e5c,3f1ec83e,bf136f18,bf5c5107,bfd59566,bf0dd94b,3f052bac,be9bab72,bf271e60,bf997ab6,be909817,be842ae8,3e1357da,bfac1e1d,bdff65e2,3fa8c968,3f6b3716,bfd796fc,3e902c59,3f27d81e,bf14262e,bfaeb77c,bf0f7448,3e976db8,be99708c,3f0c3a94,3fda0d31,3ef7dba4,bd029690,bf4d2081,3f7de188,be95cae0,bf94095a,3e01f8ac,bed9277f,3d3c7ffc,3f426683,3f6b8758,bf125ca3,3daaf078,beadedb4,bfa746b5,3f6f7398,3e605268,3ea4aec3,bc3ce280,bfccdd94,3eed77b5,bd36569a,3fd19d93,bf8f252b,bf4a365e,beae2d64,bfd4f9b1,3e4107d5,bf57da02,bef3a897,be8d2bfd,c001372e,bea805c7,bf90815e,3ed43c9d,bf62a04e,beb9312e,3f12a321,bf020a86,beae9dfe,bf5e44d4,be93f96e,be9b9543,bf015754,bf5915cc,bfaabc3d,bf98ed8f,bea46af4,bfc2bcf4,3b3ab080,3f09a28a,bf1c6e78,bfe99a9d,bf773f7d,bf65ed72,3d88df08,3eaa9adc,bfd76944,bf2fddd3,bed20616,3e607cf4,bf8f35c6,be835252,bf32e21c,bf28f560,3de1db64,3e5ed844,3f11c904,beac711c,3f7972aa,c005ba6f,bf468080,3f335c3a,bfabed3c,be527840,3f588e32,bfc78019,bfb48681,bf9e3616,3f7326b9,3cce1120,be041806,bf99eab8,bf87174c,bce10250,bead6116,3f0b80dc,bfd8a070,3f5f9646,becc76d4,bfad5425,bfce240d,3e50c82c,beaa5b32,bf31ad2a,3d6adb50,3f5b6650,3e3ae812,bec910fa,bf648ea7,be8b5157,bfb3261a,3cbeb6c0,bf38297d,bf170e79,bf444e90,bf7ecf58,bf2cdb27,bfaf30a0,bf1f8e47,bf299bf6,be6fcde0,3fa92969,bf393510,3e10df8a,3ddc38a0,3e3996a2,3e9c1cec,bf798916,c00ee008,bf9d5e58,bf9068a8,bf96dfae,be5dee92,bfbb347d,bf30d48c,bf2ff783,bf856106,3f0cb255,bdfd8874,3e0b3954,bf2bf46e,bfa479ce,bf4374df,bf20a087,3f5ae12e,3f0a4244,3eb32c98,3d745db8,3e8bfb63,bf52cdde,be1e3d44,bf223bf4,bfadda28,bf58bd21,bebc14b2,bfeed38d,3f33d586,be652330,3ea940df,bea0c356,bfa91f54,3f33e7f6,3f90c3cb,3d8bd784,bf808bd8,bde0aa96,bea679de,bedb190a,c01629e2,c0112ce0,bf379516,bfa2a3ce,bf83179c,bf361a3e,bfa586cb,bf12ef2a,be9f7343,3dff6ce4,3f0bf1cc,3f16c357,bfc75a2c,3f58705a,bf9a641e,3ec9f656,bfaceb2b,bf66edaf,be3ec182,bfcc0b13,beb1ec4e,bf38b8a5,bf51ba1f,3f7407ce,bf022ad0,bee9e9a2,3f422d37,bf131ee1,befa66ae,3f0ebc5a,3cf29728,be845488,3eb105da,bfca6a3f,3e10cb8f,be13123d,bfd73652,be700800,be076e3c,bf817011,3f8d5141,bf9d55c0,bfbdf71c,3e4af5e0,bf926752,3e61a174,bf3af70b,bff78fc6,bf02a01d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70a020,00000000,00000000,00000000,3ee4773e,3f723c58,00000000,3f7b2760,00000000,00000000,00000000,3fc85d4a,3eb7273e,00000000,00000000,00000000,00000000,3d01d268,00000000,00000000,3f1ec83e,00000000,00000000,00000000,00000000,3f052bac,00000000,00000000,00000000,00000000,00000000,3e1357da,00000000,00000000,3fa8c968,3f6b3716,00000000,3e902c59,3f27d81e,00000000,00000000,00000000,3e976db8,00000000,3f0c3a94,3fda0d31,3ef7dba4,00000000,00000000,3f7de188,00000000,00000000,3e01f8ac,00000000,3d3c7ffc,3f426683,3f6b8758,00000000,3daaf078,00000000,00000000,3f6f7398,3e605268,3ea4aec3,00000000,00000000,3eed77b5,00000000,3fd19d93,00000000,00000000,00000000,00000000,3e4107d5,00000000,00000000,00000000,00000000,00000000,00000000,3ed43c9d,00000000,00000000,3f12a321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3ab080,3f09a28a,00000000,00000000,00000000,00000000,3d88df08,3eaa9adc,00000000,00000000,00000000,3e607cf4,00000000,00000000,00000000,00000000,3de1db64,3e5ed844,3f11c904,00000000,3f7972aa,00000000,00000000,3f335c3a,00000000,00000000,3f588e32,00000000,00000000,00000000,3f7326b9,3cce1120,00000000,00000000,00000000,00000000,00000000,3f0b80dc,00000000,3f5f9646,00000000,00000000,00000000,3e50c82c,00000000,00000000,3d6adb50,3f5b6650,3e3ae812,00000000,00000000,00000000,00000000,3cbeb6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92969,00000000,3e10df8a,3ddc38a0,3e3996a2,3e9c1cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb255,00000000,3e0b3954,00000000,00000000,00000000,00000000,3f5ae12e,3f0a4244,3eb32c98,3d745db8,3e8bfb63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33d586,00000000,3ea940df,00000000,00000000,3f33e7f6,3f90c3cb,3d8bd784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff6ce4,3f0bf1cc,3f16c357,00000000,3f58705a,00000000,3ec9f656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7407ce,00000000,00000000,3f422d37,00000000,00000000,3f0ebc5a,3cf29728,00000000,3eb105da,00000000,3e10cb8f,00000000,00000000,00000000,00000000,00000000,3f8d5141,00000000,00000000,3e4af5e0,00000000,3e61a174,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1d44,3e874db8,bfc677a8,3e8c2ce0,bf6ad1c0,bfc86f47,c08e7cb0,c083dde8,bfa203c8,bfc756f8,beff9bf4,c03c435f,3da28731,40216706,c07312ca,bf1f5172,bf725204,bee54180,bc8bad9a,3e4d00b1,3f5a1834,c026308c,bc8787ca,bf98aca5,3fafc48c,be6ce556,bf27b879,bf979e2c,be04fbfc,3dc843d6,3f3cb9a3,3ff4ceee,3da92822,bc90e6f2,bc8e4d2e,bf410315,3ed4a734,bda026a3,bc78da00,c0168bb6,bc6642b4,3d21a4be,3eac0986,408a07f3,3fa7d08e,bf940236,3b1e3c80,3ddee2cc,c03e7ed2,c03de59e,be668711,bf23772b,beeb196b,3fc06788,402bd2e9,3fad4de2,bc47892a,3ee08888,bfa4836e,be9596d8,4088e3a4,c0ae9518,3fa012fd,401af55c,3fda28dd,c01f74bc,c08b2b27,400b9d11,bebbb5f1,bd509233,bc8a8dc8,bf04cb98,bc9fa3f8,bf8f1c96,bd948698,bf08c3e8,bd9caf2e,3f9b03d0,bf8c7510,3fb7b516,403a3e9a,bd647906,bc84b7da,3fa6b3a8,3f84172a,bd922b41,bcaacee4,bf8989a2,bffc6b8c,3fc3deb0,3f72ff00,bfddf5da,bff7333f,3e713e36,3f10685c,3f827c3f,bed53607,bf52f24c,c03d498f,bf0f0fcc,3f535819,3e9b9c6d,bcded746,3e3a7128,c0047bd3,3f01c580,bdbf67a5,c0a34ce7,bc7d08b6,3ded1e88,bf7a0408,3e287a40,c08d827d,bf887418,bf9e4af0,3fd99e78,3fc14cab,bfe484ff,be77ad3c,bfd12190,bd020b24,403021e2,406463fb,3f024b09,bf4a0484,3fbed504,3fc30bb9,3f37ce88,3f375083,bf518b47,bfca9e96,3d1a7dd0,bcc662a6,3eb4459d,bcfd49d0,c05ababf,c03da66c,bca4d326,3f782a4c,c01fde56,bffd9d32,bcb3b6ec,be91844f,bbb78c89,bc62f259,3f6faca1,bf182a6b,3f6c6d38,bfc01d9c,c0120290,3fb9437c,3e0ecaa0,3f7dc4ee,bd7bcb3f,bdb5aa84,bf83e4a6,bfdbf00d,c05681de,bcfb5e40,bf1783b0,3f12e21b,bea4387a,bf2322fe,bf0b85b8,bf8dc0db,bfa0a115,bf80b618,bc9a957a,bf0151da,c04c2860,3f384dbe,bca3f32a,3f1356a6,be278224,3faaa574,3ff23e0e,bf4f337e,3fb58b4c,3fb66412,3e98ecc1,3fa1e81c,c031d6be,3f234eaa,bf7e03a0,beef8972,3f92a2b2,becb3886,bf81400b,bf4a9cf3,bc9e862e,3f26b701,bc7284c6,bc244ff0,bca3eca4,c0187828,bcc4c7c4,c00f82b0,c0154830,bf88b8dd,3ee9c481,3f1a94d0,3f4893ee,bd423186,bff359ff,3e1a175a,bf4a2d40,bffeacea,3e17fe5b,3f3c5d14,bddda5c3,bc6dce09,3fcc0840,bf99a3f3,bd45486f,bf1c7496,bd249f98,bcc0cd24,3dbcb0dc,bf4322cc,c012b1b5,4019941a,3f44a94a,3fa55095,3f0d2304,bcb8aee3,3f3e9de7,bcb596f2,bd0d1d5c,3daf7050,bf207138,bd6d851c,3ef186d6,bf7dd4a0,3e45c50a,403d13ba,bd838438,bed207b4,bef2ca52,bfba17a3,3e1aee8e,bfa46aea,bef20d5a,3ead7718,bd827c29,c03ecf19,bf3fe392,bc8bd1bc,bd239724,c0001312,bf0a62ec,bfeca30c,3faf3960,bc865086,404c822a,3d658318,400a4870

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e874db8,00000000,3e8c2ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da28731,40216706,00000000,00000000,00000000,00000000,00000000,3e4d00b1,3f5a1834,00000000,00000000,00000000,3fafc48c,00000000,00000000,00000000,00000000,3dc843d6,3f3cb9a3,3ff4ceee,3da92822,00000000,00000000,00000000,3ed4a734,00000000,00000000,00000000,00000000,3d21a4be,3eac0986,408a07f3,3fa7d08e,00000000,3b1e3c80,3ddee2cc,00000000,00000000,00000000,00000000,00000000,3fc06788,402bd2e9,3fad4de2,00000000,3ee08888,00000000,00000000,4088e3a4,00000000,3fa012fd,401af55c,3fda28dd,00000000,00000000,400b9d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b03d0,00000000,3fb7b516,403a3e9a,00000000,00000000,3fa6b3a8,3f84172a,00000000,00000000,00000000,00000000,3fc3deb0,3f72ff00,00000000,00000000,3e713e36,3f10685c,3f827c3f,00000000,00000000,00000000,00000000,3f535819,3e9b9c6d,00000000,3e3a7128,00000000,3f01c580,00000000,00000000,00000000,3ded1e88,00000000,3e287a40,00000000,00000000,00000000,3fd99e78,3fc14cab,00000000,00000000,00000000,00000000,403021e2,406463fb,3f024b09,00000000,3fbed504,3fc30bb9,3f37ce88,3f375083,00000000,00000000,3d1a7dd0,00000000,3eb4459d,00000000,00000000,00000000,00000000,3f782a4c,00000000,00000000,00000000,00000000,00000000,00000000,3f6faca1,00000000,3f6c6d38,00000000,00000000,3fb9437c,3e0ecaa0,3f7dc4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12e21b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f384dbe,00000000,3f1356a6,00000000,3faaa574,3ff23e0e,00000000,3fb58b4c,3fb66412,3e98ecc1,3fa1e81c,00000000,3f234eaa,00000000,00000000,3f92a2b2,00000000,00000000,00000000,00000000,3f26b701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9c481,3f1a94d0,3f4893ee,00000000,00000000,3e1a175a,00000000,00000000,3e17fe5b,3f3c5d14,00000000,00000000,3fcc0840,00000000,00000000,00000000,00000000,00000000,3dbcb0dc,00000000,00000000,4019941a,3f44a94a,3fa55095,3f0d2304,00000000,3f3e9de7,00000000,00000000,3daf7050,00000000,00000000,3ef186d6,00000000,3e45c50a,403d13ba,00000000,00000000,00000000,00000000,3e1aee8e,00000000,00000000,3ead7718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3960,00000000,404c822a,3d658318,400a4870

# LAYER_2_PRE_ACTIVATION - 256 values
bea8fc10,bde71e26,bfbf1563,40a90dd2,be9139c0,be23aa86,be8d9de6,404576da,bfb2bba4,be7bffe2,3ff81f83,3f88f18e,4022077e,3fa525d2,c187c863,bd342ffe,bd831d12,bfda6f98,c01c59a1,409efbdf,bf244273,4052dc80,c0561765,c0230a0c,bcfcd493,4108a388,bdb63727,beaa6fa2,c07e634c,40a781b9,bf50fc2a,c04e8c0e,bec2f3ba,3ee3904d,3f3e9d31,3fda3aea,41291cff,bd894abf,be41942c,bed32a22,3eb42b66,bdf1e08c,be514152,bdeb0021,3ffdde13,4045392b,3fa2fdb7,bf3e39fe,be2e9567,3fb32d4c,be0cced4,be07650f,bf101bac,bdb3256b,bf642de7,c0441308,40252f19,403cc12c,be530e64,c05d19c2,4080d3c8,3f252608,bcbd250a,c001e53f,c0387a0e,bd221a2c,4053e449,bf9c8eb8,409304f6,be0c56d2,bed9d0b4,3d517320,bdfcae88,3edbaf48,3fcceb7e,3e03b15c,c0381bd7,bf908804,3ce18a40,bce83746,c0350a3d,bd82d780,bd371df0,40750e8c,bdda4586,3ef91d88,bcfc3df2,3dd3d790,bcf95a98,c0782c5d,c04c2264,c03a936f,bd75ce05,beb1b9e2,4074c1ff,bdd56b7d,3eaaecf2,be1545e0,bd53b83b,400649c8,be426072,c1148ac4,3fdcbcce,bfc87990,401ba2a2,c07ce243,3f182ae6,c031795b,bddbc657,3fdb1b08,be27a454,be2febaa,bd12860e,bd08d266,bd187e54,c06a0e64,c0891a2e,be4b9636,be178d94,be1c9e6e,4012da30,bd6f8570,c03f6e9a,41261c5a,401754e0,4119800a,bf617460,c0b87882,bd08c672,be9883aa,c1032d0f,404d33a5,bf8c414a,3faa5f3e,bdc6b500,c0c289df,3e4bbb10,be8233e8,c081be68,bfdff334,bd143045,be2d9d06,bd692a45,bfe4390a,3eb42034,40940981,bd01cc26,3fbd6d6f,3f1f22ea,bf8f1cca,bffd7e90,411b8bd8,40071aa0,c0cd2a16,be15ccb2,3e545920,40d00048,3e9bb9c8,409a5e55,401977a2,4007200e,c0b49e01,c04cd0d2,bdbc23da,c088235b,bfd1e3fb,3ce402c0,bf6e3902,be23b7dd,bdd4fb8a,40060b07,bebc7c44,bdb6e53b,4002f0d1,c0a28b55,be946490,401b9a7a,c0ac2162,3f029361,3fc3bb80,c0069080,be3e0010,bd4874c0,bd9c02cc,3fbfabd7,bfd46a92,bd56987a,3f0b5eff,3fb96491,bcf2cd30,bdfc2406,bd385656,bf4f97fe,4084c64f,bdc7fc7e,c0051c0e,bf9d480a,c05246bf,c05ba005,bd36726b,be5b6150,3ed5d350,40775b4c,4033e5eb,bfaea0d7,be5f8460,400cf8f2,bd493cb0,be08b7d3,bcf8e1ae,be7b5a15,bea60a4b,bf864cc4,3f026960,bf00c94c,bd182266,4030c222,be17c811,3e96a610,bd21e58c,3eb11cb8,bdbd4354,3f0ba918,400d5117,bf71802a,bd2cf61f,bf68f420,3eb7051a,bd2d4361,3fdf526d,3f39852f,bf6bc45a,bd8cfc64,bfa4560c,bd3c94d5,bfaae06a,3f3d3e30,bce8dcdb,c008081b,40b352c3,be2778f6,c0a5780f,400fe1a3,4004f3b2,bde80c45,be1c5c9c,bd249703,3df8404c,3ea596d8,be602ee6,3f9ea248,3ebe6032,be9196ea,bd4054cb,beda8f20,3fed83ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a90dd2,00000000,00000000,00000000,404576da,00000000,00000000,3ff81f83,3f88f18e,4022077e,3fa525d2,00000000,00000000,00000000,00000000,00000000,409efbdf,00000000,4052dc80,00000000,00000000,00000000,4108a388,00000000,00000000,00000000,40a781b9,00000000,00000000,00000000,3ee3904d,3f3e9d31,3fda3aea,41291cff,00000000,00000000,00000000,3eb42b66,00000000,00000000,00000000,3ffdde13,4045392b,3fa2fdb7,00000000,00000000,3fb32d4c,00000000,00000000,00000000,00000000,00000000,00000000,40252f19,403cc12c,00000000,00000000,4080d3c8,3f252608,00000000,00000000,00000000,00000000,4053e449,00000000,409304f6,00000000,00000000,3d517320,00000000,3edbaf48,3fcceb7e,3e03b15c,00000000,00000000,3ce18a40,00000000,00000000,00000000,00000000,40750e8c,00000000,3ef91d88,00000000,3dd3d790,00000000,00000000,00000000,00000000,00000000,00000000,4074c1ff,00000000,3eaaecf2,00000000,00000000,400649c8,00000000,00000000,3fdcbcce,00000000,401ba2a2,00000000,3f182ae6,00000000,00000000,3fdb1b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012da30,00000000,00000000,41261c5a,401754e0,4119800a,00000000,00000000,00000000,00000000,00000000,404d33a5,00000000,3faa5f3e,00000000,00000000,3e4bbb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb42034,40940981,00000000,3fbd6d6f,3f1f22ea,00000000,00000000,411b8bd8,40071aa0,00000000,00000000,3e545920,40d00048,3e9bb9c8,409a5e55,401977a2,4007200e,00000000,00000000,00000000,00000000,00000000,3ce402c0,00000000,00000000,00000000,40060b07,00000000,00000000,4002f0d1,00000000,00000000,401b9a7a,00000000,3f029361,3fc3bb80,00000000,00000000,00000000,00000000,3fbfabd7,00000000,00000000,3f0b5eff,3fb96491,00000000,00000000,00000000,00000000,4084c64f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d350,40775b4c,4033e5eb,00000000,00000000,400cf8f2,00000000,00000000,00000000,00000000,00000000,00000000,3f026960,00000000,00000000,4030c222,00000000,3e96a610,00000000,3eb11cb8,00000000,3f0ba918,400d5117,00000000,00000000,00000000,3eb7051a,00000000,3fdf526d,3f39852f,00000000,00000000,00000000,00000000,00000000,3f3d3e30,00000000,00000000,40b352c3,00000000,00000000,400fe1a3,4004f3b2,00000000,00000000,00000000,3df8404c,3ea596d8,00000000,3f9ea248,3ebe6032,00000000,00000000,00000000,3fed83ee

# LAYER_3_PRE_ACTIVATION - 256 values
40e7b9b8,40de5a8a,4097eada,bef5a234,bf918798,40556c55,bdf41cbd,be3b653f,bd59eb7a,412b598c,becae139,bfebdf0e,bdad4f6c,bf554046,4181b2ca,4072da4a,be403f26,bee80bb4,bf969f4c,40c30504,bd802b15,bd90ca8e,3f1e5094,bd8bb22b,bd8d4a2e,41ab1c69,40b27532,be57323e,4127682d,bef4f388,be848606,be72f546,bdc39fd4,bdc815ad,bdaf95f6,c17d22bd,bdd71212,410a4bc5,bd2d1767,beeaacd0,be9eef68,be8b5372,bd99e6e6,be959622,bfdc9000,bda1a24d,c1179e7c,418c7d40,40859fbc,3faa9abf,bfe08f40,415b21ee,be93bd19,40b026e2,bee09e36,bed2dac8,bd8a2093,418afd56,4142ffe8,c0681c78,c1a26d31,40951ae6,bd86fa3b,c0783579,c19edeaa,be221b02,bfcaf510,c0172c12,40d84b1e,c0963b00,bf175a84,bdb7e35c,bed98590,3faba7a1,3fa14e26,c01ea3dc,bd7c07de,bda72be9,bf8bcb89,414c3006,bd83e68e,bf4c1842,40baa5c9,3ed0c398,c199373b,3f3b5a8c,bede8ca5,4092bb67,be890d3a,bf50db68,bd287589,41294c36,be986adc,41a30512,c08ab522,4125109c,be092832,414f9929,3f4eb254,beec6404,3f8d5228,c01d0060,c1b08130,c047b4b3,c1163adb,4183c2c3,409fd776,c032d23c,bfbc2e1e,beb0220e,bdf60d72,3fee1c74,bfcb215c,bfe5eb34,40f4b2e2,be0e9fee,beac8885,c0715f15,bd8e523e,c028d18c,418b7674,408749a4,beb84dc2,40465edb,bdbc0ee0,bfe55b02,bed58adc,be4aa02a,409cc6a8,bda90e87,be4512dc,3efbd414,3e9a478e,be58a386,40064dfe,bd96bbc1,401e8217,402dfd21,be5b1916,bd9c5848,be11db50,4092386e,bd84ca4f,bda0d498,be01b4e7,c0c4c6fc,bfa4279d,bf107f21,40eebbb7,bf668ac6,bf28a368,c1b59ebc,4152d25b,405dfed4,c06197cf,40bc56f1,c1d4aad8,40a16fd0,c08bdca1,bf90b980,419ad28a,41797aae,bdc0b5dd,bd9def4e,bd9a71ae,bf03788c,bdcbeeec,bdd16c5c,3f9b42e1,bda5d81e,c0eb2191,bfef9398,41698700,3f502ac8,414377ea,be04aa7a,bdd6d361,bf23bf70,bfb79634,c0aa02f7,c002733d,3fdeade9,40bb85d4,405e1c86,401bbfa2,bfadbaed,c039197e,404ef259,418e0523,407cafb9,c0840508,417fe5d6,bdc711b6,bea66a3e,bf9810e4,be4e30de,bec7519e,40ce20b6,c0ebb8b8,c195dc6f,be6a30e5,416f92dc,be761d80,bd9755e4,bdc2c23f,c11e56be,3f033cf2,bee629f4,40276c52,bff02878,40a3c793,bf22a1ee,bda786a0,be71db52,bdb80c62,beb86ea3,bf581294,bd26414e,4006dd38,bec25808,be37b1f0,3f11c948,4186a718,bf12fb9a,bec8a660,41219f3a,c08b8b80,c0acf09b,bf1bbcba,beb16b2a,bfab554c,40061ea9,41437482,bf2f68c2,bf0f807c,beeb7091,bede4842,bd903b04,bdda2159,4103fa5c,415983e4,4183290b,bfd8bcdd,bd729a30,3f853da8,40f24f99,be975728,3e54f990,bfd86ac3,be44c10c,bdf2776a,40f6652e,be4921ca,c0106b95,bf1a5d93,412ef744

# LAYER_3_POST_ACTIVATION - 256 values
