# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
00000000,3e8cad3f,00000000,3e8c1e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ca9a3,402162d3,00000000,00000000,00000000,00000000,00000000,3e53ec25,3f58dbef,00000000,00000000,00000000,3faf8c0f,00000000,00000000,00000000,00000000,3da6fad4,3f3c0228,3ff52b2e,3d97849e,00000000,00000000,00000000,3ecbed24,00000000,00000000,00000000,00000000,3d399a47,3ea93c04,408a15cd,3fa7e039,00000000,00000000,3ddc63dc,00000000,00000000,00000000,00000000,00000000,3fc179c4,402c953c,3fad4b15,00000000,3ef511a4,00000000,00000000,4089192c,00000000,3fa109f7,401af9e2,3fd830b5,00000000,00000000,400957ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7b23,00000000,3fb87b1a,4039f15c,00000000,00000000,3fa490d2,3f853977,00000000,00000000,00000000,00000000,3fc29c65,3f719710,00000000,00000000,3e69c5d6,3f0f1f38,3f829de3,00000000,00000000,00000000,00000000,3f4e7644,3e9214af,00000000,3e23787c,00000000,3f03c4a9,00000000,00000000,00000000,3de79584,00000000,3e1d6b80,00000000,00000000,00000000,3fd94188,3fc2e060,00000000,00000000,00000000,00000000,40302dd2,4064881c,3f02e571,00000000,3fbeccba,3fc33605,3f367246,3f361860,00000000,00000000,3d526290,00000000,3eba4d76,00000000,00000000,00000000,00000000,3f727624,00000000,00000000,00000000,00000000,00000000,00000000,3f6f81a7,00000000,3f6dc3ac,00000000,00000000,3fb95441,3e0e2ef4,3f7c793b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15446a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36e823,00000000,3f152a87,00000000,3faadd91,3ff296d4,00000000,3fb491b7,3fb76aa9,3e95df73,3fa10026,00000000,3f22438c,00000000,00000000,3f92a3dd,00000000,00000000,00000000,00000000,3f24aab7,00000000,3c1dc4d0,00000000,00000000,00000000,00000000,00000000,00000000,3ee97321,3f1c782e,3f4a7815,00000000,00000000,3e15f020,00000000,00000000,3e1a15bc,3f3a4390,00000000,00000000,3fcc01cc,00000000,00000000,00000000,00000000,00000000,3dcc1824,00000000,00000000,40198c33,3f453aba,3fa5dbad,3f1142dd,00000000,3f376825,00000000,00000000,3da2d150,00000000,00000000,3eede3ff,00000000,3e5409be,403bac80,00000000,00000000,00000000,00000000,3e0de82d,00000000,00000000,3eac73da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faebfff,00000000,404c7fe9,3c4ed100,4008347a

# LAYER_2_PRE_ACTIVATION - 256 values
be9db96c,bde61006,bfbba245,40aa874c,be90fcf3,be234089,be8b7e53,4046e130,bfadf2ae,be7b90b5,3fedd84a,3f8ea698,4021497a,3fa3d2ed,c187c16f,bd3353f3,bd82e05f,bfd8fa67,c0195ee5,409f26db,bf2a4d4c,4054a29c,c05932b6,c021ae6b,bcfb8ee3,4108aac2,bdb5f627,bea9fa87,c07e036b,40a79a33,bf570f36,c04dcfe9,bec88c2a,3ee4a90d,3f3ebb59,3fe0c047,4128f403,bd8946ec,be4174d2,bed2c1af,3ea7c8ae,bdf1213e,be50d97d,bdeadf8a,3ffdb3d5,4044bde9,3fa1cf4d,bf500f74,be2e4516,3fbd2ee3,be0c6495,be0764e2,bf1e324c,bdb2ff3a,bf609598,c0463300,40291077,403f88dd,be52e8a3,c05542c3,40846c04,3f2b3874,bcbd774e,c000d5d3,c03882bb,bd2205ca,4053d025,bf9bbfb0,4092f1b9,be0c2f9d,bee413e3,3d8f75a0,bdfc1c4e,3ed0ca0c,3fca625b,3db22bd0,c0344f50,bf8fa277,3dc9e7a0,bce727fa,c03480ff,bca1cf00,bd7fef20,40755687,bdda1638,3efe90ea,bcfc0ab7,3e4bed70,bcf8e571,c07accb0,c0492055,c03c1c49,bd75e51c,beb1258c,406fd200,bdd54696,3ea5d1c2,be14f699,bd533718,40032920,be425657,c114f94e,3fdbafb3,bfbd85a8,401cf5c0,c074290a,3f1c8f2c,c0319ecb,bddbd836,3fd9c33c,be3c4569,be2f81e2,bd129dc8,bd08945b,bd17c904,c06d2952,c088092e,be4ade57,be170a54,be1be6a9,40137088,bd6ead7a,c03fb83b,4125f6c6,4018760f,41195271,bf58b5a3,c0b67869,bd07f49f,bea9360c,c1037eaa,404d928c,bf916d8e,3fa664c0,bdc67ff6,c0c26bee,3e1970d0,be494570,c0805b43,bfe0b849,bd138b09,be2d42ee,bd68fd2b,bfe538cc,3eb72498,409406fa,bd024946,3fb90f50,3f14f7cc,bf94d698,bff73047,411b6864,4003445a,c0cedb6f,be158a8f,3e39b410,40d06d7c,3e976708,4099c66f,401674fc,40071699,c0b3ae78,c05071fe,bdbbc07e,c0875a8b,bfd016b7,3ccad380,bf6d1ad1,be2386b8,bdd4fd11,4003da06,bebef7d6,bdb69d0d,4005adea,c0a35d81,be941211,401a598e,c0adb8ba,3f01a2cb,3fc2e3eb,c00784d7,be3dfea3,bda41640,bd9b593e,3fbd4499,bfd1fc9e,bd564ff7,3f0c5e39,3fbfaeee,bd096e98,bdfbd2da,bd37daeb,bf5733bb,4086d299,bdc81b8d,c004e8fb,bf95c960,c04db803,c05f7579,bd35c29b,be5aed8c,3ecd1842,4074b94a,40355e0c,bfaddfc0,be6264a0,400b961a,bd487306,be085253,bcf88f5a,be7b3abc,be9ff23f,bf8d617c,3f0e5a02,bef8a360,bd17bd00,402ec297,be17641b,3ec82028,bd220003,3ebf46dc,bdbd213c,3f0cb9fa,400aa68d,bf5cf015,bd2cbb05,bf725a25,3ea4c862,bd2d043c,3fe128c7,3f340380,bf7194ab,bd8d34d3,bfa304f4,bd3c5356,bfa75fed,3f332951,bce936f6,c0082583,40b2d404,be2719df,c0a61898,400ef4c3,40039936,bde814f2,be1c3a53,bd24a63e,3e01f340,3e9a01a0,be5f8f1a,3fa5d964,3ec17158,bea7fcff,bd40eae9,bee9cc58,3fe75152

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa874c,00000000,00000000,00000000,4046e130,00000000,00000000,3fedd84a,3f8ea698,4021497a,3fa3d2ed,00000000,00000000,00000000,00000000,00000000,409f26db,00000000,4054a29c,00000000,00000000,00000000,4108aac2,00000000,00000000,00000000,40a79a33,00000000,00000000,00000000,3ee4a90d,3f3ebb59,3fe0c047,4128f403,00000000,00000000,00000000,3ea7c8ae,00000000,00000000,00000000,3ffdb3d5,4044bde9,3fa1cf4d,00000000,00000000,3fbd2ee3,00000000,00000000,00000000,00000000,00000000,00000000,40291077,403f88dd,00000000,00000000,40846c04,3f2b3874,00000000,00000000,00000000,00000000,4053d025,00000000,4092f1b9,00000000,00000000,3d8f75a0,00000000,3ed0ca0c,3fca625b,3db22bd0,00000000,00000000,3dc9e7a0,00000000,00000000,00000000,00000000,40755687,00000000,3efe90ea,00000000,3e4bed70,00000000,00000000,00000000,00000000,00000000,00000000,406fd200,00000000,3ea5d1c2,00000000,00000000,40032920,00000000,00000000,3fdbafb3,00000000,401cf5c0,00000000,3f1c8f2c,00000000,00000000,3fd9c33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40137088,00000000,00000000,4125f6c6,4018760f,41195271,00000000,00000000,00000000,00000000,00000000,404d928c,00000000,3fa664c0,00000000,00000000,3e1970d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb72498,409406fa,00000000,3fb90f50,3f14f7cc,00000000,00000000,411b6864,4003445a,00000000,00000000,3e39b410,40d06d7c,3e976708,4099c66f,401674fc,40071699,00000000,00000000,00000000,00000000,00000000,3ccad380,00000000,00000000,00000000,4003da06,00000000,00000000,4005adea,00000000,00000000,401a598e,00000000,3f01a2cb,3fc2e3eb,00000000,00000000,00000000,00000000,3fbd4499,00000000,00000000,3f0c5e39,3fbfaeee,00000000,00000000,00000000,00000000,4086d299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1842,4074b94a,40355e0c,00000000,00000000,400b961a,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5a02,00000000,00000000,402ec297,00000000,3ec82028,00000000,3ebf46dc,00000000,3f0cb9fa,400aa68d,00000000,00000000,00000000,3ea4c862,00000000,3fe128c7,3f340380,00000000,00000000,00000000,00000000,00000000,3f332951,00000000,00000000,40b2d404,00000000,00000000,400ef4c3,40039936,00000000,00000000,00000000,3e01f340,3e9a01a0,00000000,3fa5d964,3ec17158,00000000,00000000,00000000,3fe75152

# LAYER_3_PRE_ACTIVATION - 256 values
40e6faf7,40e1a562,4090685c,bef5afa9,bf79b164,4058272b,bdf44e4c,be3b7d36,bd59c6a7,4129792c,becae63a,bfeac3c7,bdacef41,bf556525,41822143,40672b5c,be3fb4c3,bee84d56,bf96a88c,40bcb766,bd811187,bd912538,3f07d120,bd8b521c,bd8c8901,41ab250d,40af1b38,be578c7d,41293583,bef46528,be848f4e,be72afb6,bdc3b113,bdc758af,bdb0e9c7,c17a22c3,bdd76781,410b60c3,bd2c3b9a,beeac4bc,be9ece11,be8b6a4b,bd99516d,be95927d,bfe68e4c,bda1cf76,c114d503,418c66e0,40868907,3fa011aa,bff986b0,415b6be6,be93e2d3,40b126e9,bee0b70c,bed2fc86,bd8a8d8e,418b4172,41458e47,c05d6704,c1a4ba53,40987e4b,bd85b4d5,c0855e50,c19ea336,be21f43c,bfcaa49e,c00bae06,40dce2b3,c095bec6,bf179ddb,bdb7d83a,bed9bd5b,3f986de4,3f9bc17f,c019674d,bd7e48bb,bda6f870,bf8bcaa2,414ad207,bd83c8b7,bf2c9456,40b3660d,3e939ad0,c19a51ab,3f618cb0,bede5373,408d37ac,be88fd62,bf607f1c,bd274e77,4127c951,be84485c,41a2de89,c088a884,412318cf,be0969f3,414f2e17,3f225324,beec1e12,3f8efeba,c01b4e2e,c1b1d1ab,c049a9b0,c1169962,4183d9ce,409ec6d1,c02ee060,bfbc29de,beb0070f,bdf536e8,3fddfb9d,bfc543b0,bfedff9a,40f34a60,be0ee3ba,beacbe65,c072183d,bd8f3511,c0383b32,418b5878,408421d4,beb8883e,4048ec6f,bdbbf309,bfd90e2e,bed5f294,be4aa889,40a0a945,bda8cfc5,be44f7cd,3efbc604,3e97086a,be58d196,40032df8,bd96e75b,4010ec6f,402a3af6,be5aa3a0,bd9be363,be119cf6,409894c1,bd8424ca,bda06499,be019a45,c0bf46dc,bfa4b046,bf10797c,40e6abaa,bf66554a,bf28e41c,c1b5a2dd,4152c9cc,4054d793,c0618eda,40baa322,c1d698d3,409f8a5a,c08d23e9,bf90d10b,419b1873,417a98d7,bdc0e466,bd9d690c,bd9c1263,bf037435,bdcc336b,bdd109e8,3f9b39d8,bda6095e,c0eb1f15,bfee95b4,4169a0a9,3f1c64dc,41437c13,be04a161,bdd69d6b,bf2dc554,bfb9322b,c0aa03ec,c003d2f8,3fddbb64,40bdc26b,405d1bb0,4022087f,bf9fbc2e,c0387cad,404ec685,418e1e8b,4071753b,c0859144,417fc48e,bdc7db30,bea6ab7c,bf97905b,be4e771d,bec6f6c6,40ca3f39,c0ebf9a2,c1971bd9,be69d80d,416f0b6e,be76c60c,bd96fd60,bdc28152,c11d009e,3e83212e,bee5fee3,401de107,bff2a3fd,409ddbd3,bf3b4b66,be848c40,be7292ae,bdb85b77,beb8b13e,bf581e56,bd24f7d6,400c161e,bec2d702,be177068,3f12232c,4187b36f,bf132e02,bec8a8a9,4121c51d,c0956899,c0abf5b8,bf1bdb71,beb14ac9,bfabbb78,40075ef6,41437bd6,bf2f8ca3,bf0a4cdc,beeba969,bede6e9b,bd91c34a,bdda6717,41040243,4159c4c0,418326e1,bfd77747,bd7385bd,3f78f21e,40ef84a9,be97740a,3e976a88,bfe3f6e5,be4493da,bdf27f12,40f83201,be48fc52,c0105f7e,bf28e21e,412e8fc3

# LAYER_3_POST_ACTIVATION - 256 values
