# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,00000000,00000000,3f774a69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d58ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ff0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3f043ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f281c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec49d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f541ac4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8469cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf096907,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be5afb94,bfa757a8,3d5dac58,becc4d1f,bfd9ce81,bf50c7e7,3eea4fd2,3f70604b,bf569826,3f82f1bd,bfd8de27,bf7107b2,bc8794c0,3fc8e370,3ebfdddd,bf0248f0,bf8ece0a,bffa42ae,bcf332a0,3cb0f430,bcf92da0,be458d0e,3f24b97b,bf149aff,bf5a7190,bfdc27be,bef90002,3ed8e521,be908cb8,bf2a98c0,bf987575,be6b96a8,be829d0a,3e1a7de2,bfb0c4fb,be01037a,3fac7495,3f6acc8a,bfd4fe1d,3e9ed05d,3f18d669,bf200441,bfb406b8,bf17ff59,3e8fd842,bea1bd36,3f024b23,3fdc39cb,3f0191fe,3c4e7400,bf40f20f,3f7e6b0c,be8cbf26,bf9cda52,3dfa6f64,bec02e5c,3d198b40,3f3a4d74,3f712616,befb34fe,3dcd57ac,bea8bbe7,bfaea5ac,3f6fa7a0,3eaaf79c,3ea89da0,bc3fe720,bfc73d67,3edd0262,3c587738,3fca4c4d,bf910093,bf3696a6,beb53ab3,bfc86edd,3e3d484e,bf57cd52,befb816e,be7042be,bffd39e1,bec3d030,bf92b684,3ed47649,bf626a82,beb6728c,3f029d6f,bf04afec,bebf9c03,bf6a5f64,be83a9dc,be9aaa4a,bee37370,bf4f32da,bfb13491,bf9ea961,bea13cf8,bfbe35fc,3d161c30,3efee78a,bf175b13,bfed6095,bf7a1bc9,bf68b3b6,3cdffb70,3eb2746a,bfe11c50,bf264df1,bed1d8e5,3e82bc63,bf91b509,be7fa32a,bf3a1cd8,bf3175aa,3de12c38,3e6b1b28,3f0c61c0,beb80700,3f798693,c006914a,bf3b7685,3f3e84b1,bfae7265,be234ae2,3f51ee5e,bfc99f17,bfb3787f,bf98b57b,3f7ad2fb,bd1e665e,bdf7346c,bf8f1912,bf8c8f12,bc78eb54,bee5099a,3f0b71d5,bfddc2c0,3f5fa8b1,becb33fe,bfa92e1c,bfcd7739,3e36eff8,be9f481e,bf325e72,3e16570e,3f7a90f2,3e43fc6a,bec23700,bf81bd1f,beaeec19,bfab5bd8,bb911bc0,bf3060a5,bf13d393,bf3ca7ee,bf75565b,bf2e6805,bfac2460,bf2524fd,bf2eab29,be79109e,3fa11120,bf307d1f,3e18b3e4,3e08ee36,3e3a6dc0,3ea1eef6,bf7f9bdd,c00fa60c,bfab0996,bf965179,bf961599,be4632e1,bfc076f0,bf2c5e2c,bf3837ed,bf7b9d5f,3f0cb0bb,bdc31624,3e506772,bf2b47a9,bfa20b4e,bf540a9b,bf246bff,3f5b6183,3f0c5aab,3eb4bcb2,3d695cf0,3e8b8ef5,bf4ecd25,be3e98e8,bf2eccc9,bfa9f599,bf52c56f,be9c2cb8,bfeef600,3f3358bb,be92475e,3ea923cb,beb35bbb,bfa31c93,3f3b520d,3f8ee53c,3cf32098,bf7b9cec,bdbd7a23,bea64ea1,bee582dd,c011c880,c0129120,bf30f989,bf9f8d8a,bf83006d,bf362427,bfa1eb0c,bf215090,beb7ac18,3d632b18,3f047e65,3f265509,bfc89a7b,3f519846,bf9ce7b7,3eb76bca,bfad77f2,bf5f9d2f,be286cd3,bfd0ce9e,be7753b8,bf39c142,bf4a8743,3f730d42,bee959c0,bef45c52,3f3e0ecb,bf10571a,befd3ef4,3f0ec6a0,3b0d8c40,be89b933,3ea940f4,bfcc6853,3e12002f,be088d09,bfd539bc,be61a21c,be07e800,bf70c09a,3f8a80c6,bf9c76ce,bfbd885a,3e4bf4e8,bf8ecc37,3e238d8e,bf301421,bff05df8,bef68fe5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5dac58,00000000,00000000,00000000,3eea4fd2,3f70604b,00000000,3f82f1bd,00000000,00000000,00000000,3fc8e370,3ebfdddd,00000000,00000000,00000000,00000000,3cb0f430,00000000,00000000,3f24b97b,00000000,00000000,00000000,00000000,3ed8e521,00000000,00000000,00000000,00000000,00000000,3e1a7de2,00000000,00000000,3fac7495,3f6acc8a,00000000,3e9ed05d,3f18d669,00000000,00000000,00000000,3e8fd842,00000000,3f024b23,3fdc39cb,3f0191fe,3c4e7400,00000000,3f7e6b0c,00000000,00000000,3dfa6f64,00000000,3d198b40,3f3a4d74,3f712616,00000000,3dcd57ac,00000000,00000000,3f6fa7a0,3eaaf79c,3ea89da0,00000000,00000000,3edd0262,3c587738,3fca4c4d,00000000,00000000,00000000,00000000,3e3d484e,00000000,00000000,00000000,00000000,00000000,00000000,3ed47649,00000000,00000000,3f029d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d161c30,3efee78a,00000000,00000000,00000000,00000000,3cdffb70,3eb2746a,00000000,00000000,00000000,3e82bc63,00000000,00000000,00000000,00000000,3de12c38,3e6b1b28,3f0c61c0,00000000,3f798693,00000000,00000000,3f3e84b1,00000000,00000000,3f51ee5e,00000000,00000000,00000000,3f7ad2fb,00000000,00000000,00000000,00000000,00000000,00000000,3f0b71d5,00000000,3f5fa8b1,00000000,00000000,00000000,3e36eff8,00000000,00000000,3e16570e,3f7a90f2,3e43fc6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa11120,00000000,3e18b3e4,3e08ee36,3e3a6dc0,3ea1eef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb0bb,00000000,3e506772,00000000,00000000,00000000,00000000,3f5b6183,3f0c5aab,3eb4bcb2,3d695cf0,3e8b8ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3358bb,00000000,3ea923cb,00000000,00000000,3f3b520d,3f8ee53c,3cf32098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d632b18,3f047e65,3f265509,00000000,3f519846,00000000,3eb76bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f730d42,00000000,00000000,3f3e0ecb,00000000,00000000,3f0ec6a0,3b0d8c40,00000000,3ea940f4,00000000,3e12002f,00000000,00000000,00000000,00000000,00000000,3f8a80c6,00000000,00000000,3e4bf4e8,00000000,3e238d8e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea716a,3e8a0170,bfd1a003,3e85db32,bf80e0ee,bfab6042,c0863257,c0813b0e,bfa4f550,bfc2e168,bed8a0e0,c0383210,3db5825b,401f47d3,c072f305,beff2c98,bf6aa549,becd6e10,bc89670f,3e536b47,3f51a7c8,c024bf84,bc8659c2,bf9b42cc,3fad4096,be11a880,bf28455e,bf978aab,be051d24,3d16e35c,3f2d7dcc,3ff2c066,3daac7c0,bc9368c6,bc8ab12e,bf3ecf0c,3eb638fa,bd9f26dc,bc7dcc16,c012f79c,bc664b58,3d683b7e,3eacaa7b,408a3305,3fa7d1c2,bf8d91b0,3d1ae6ac,3e1c6625,c03abf4c,c03d58ec,bdeffe64,bf22c31f,bf03cf77,3fbd96b5,40299429,3faf7d69,bc3f8586,3f1711ac,bf8c20f8,be9bba06,4089e3fc,c0acd52f,3fb301aa,401b555b,3fce387a,c01f32d4,c081fe0b,3fff8ce0,beaecc5b,bd4ed9af,bc8bbe4c,bf022083,bca3e2ed,bf8263e0,3c83b4c0,bf0b42d2,bda0536e,3f9441b0,bf90a2ae,3fbcc1ea,402c37d1,bd66e1f5,bc8577c2,3f9c01e1,3f7afb3d,bd921578,bca46f09,bf8c0ff5,bff86fab,3fb71940,3f6cbc06,bfd48e02,bff0eff0,3e0f65dc,3f02393e,3f80ce9c,bed6a26a,bf4b87d2,c03d3032,bf175f0f,3f37f7d5,3e33c8b0,bcdec9aa,3db20e60,c004a9c7,3ef5ad27,bdbfa67e,c0ac0b91,bc7f9ffd,3d823734,bf6b5764,3dee9358,c08ba131,bf745583,bf934a36,3fdafff2,3fc54695,c0024e11,be8c9d44,bfcc3a31,bd03e933,4030c13b,4063c3d1,3f3e4c22,bf431a6c,3fbca028,3fc5e2ed,3f37bd48,3f2da218,bf33a9cc,bfd48cb4,bd0e6050,bcc4bf9f,3ef3ca8f,3d9a0730,c0584a17,c0397d89,bca35748,3f4c32b4,c0304c8f,bffaefd9,bcb5176a,bea0f0c3,bbcb508b,bc63bc6b,3f636f6e,bf2e9d96,3f728118,bfc05731,c010c984,3fb2d948,3e2bd61c,3f7f1e96,bd7b6096,bdd86624,bf88a963,bfec6dd5,c051df4f,bcfac5ac,bf0e94a1,3f18d843,bed0f9be,bf45c2ce,befb5cfd,bf9262a9,bfa631e8,bf813477,bc9ae022,bed094e4,c046cf16,3f3333ff,bca1c17c,3f23cc63,be44a6aa,3fa82ae4,3fed254c,bf4db11d,3fae1cad,3fdb3eaa,3e66e5ab,3f9f25f4,c03105a9,3f14754b,bf5bf00c,bed605a1,3f92fc0c,bed3a4d0,bf7f464d,bf557a18,bc9d106e,3f130d01,bc744489,3cb97240,bca8fd35,c017ce6d,bcc59c05,c01f8872,c017ec35,bfa194aa,3f033c01,3f0e1d95,3f51c93e,bd40870a,bfff5b0e,3db16c1a,bf49b8a1,bff2027e,3e2e36a9,3f33f6d1,bddddd7e,bc69fafb,3fc7f622,bf9e72ab,bd45038f,bf116971,3be64350,bcc187bb,3d8fa300,bf36e098,c00e8711,40182c74,3f41c035,3fa54209,3ee7565b,bcbc3443,3f177502,bcb683d0,bd0beb3e,3d827a80,bf3b4ebd,bd6dffbf,3ebac937,bf4874d3,3de01530,403e77dc,bd1ed090,bed16bf1,bf20d8ae,bfbeec36,3e093252,bf90de26,bedce30b,3eaa7840,bd829e6f,c03691aa,bf3e1ae0,bc8e0643,bd23741e,bffdd280,bedd0f5e,bff3c0cd,3fb0c3c2,bc873722,404ab1f8,bc84eec0,3fe1e8e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a0170,00000000,3e85db32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5825b,401f47d3,00000000,00000000,00000000,00000000,00000000,3e536b47,3f51a7c8,00000000,00000000,00000000,3fad4096,00000000,00000000,00000000,00000000,3d16e35c,3f2d7dcc,3ff2c066,3daac7c0,00000000,00000000,00000000,3eb638fa,00000000,00000000,00000000,00000000,3d683b7e,3eacaa7b,408a3305,3fa7d1c2,00000000,3d1ae6ac,3e1c6625,00000000,00000000,00000000,00000000,00000000,3fbd96b5,40299429,3faf7d69,00000000,3f1711ac,00000000,00000000,4089e3fc,00000000,3fb301aa,401b555b,3fce387a,00000000,00000000,3fff8ce0,00000000,00000000,00000000,00000000,00000000,00000000,3c83b4c0,00000000,00000000,3f9441b0,00000000,3fbcc1ea,402c37d1,00000000,00000000,3f9c01e1,3f7afb3d,00000000,00000000,00000000,00000000,3fb71940,3f6cbc06,00000000,00000000,3e0f65dc,3f02393e,3f80ce9c,00000000,00000000,00000000,00000000,3f37f7d5,3e33c8b0,00000000,3db20e60,00000000,3ef5ad27,00000000,00000000,00000000,3d823734,00000000,3dee9358,00000000,00000000,00000000,3fdafff2,3fc54695,00000000,00000000,00000000,00000000,4030c13b,4063c3d1,3f3e4c22,00000000,3fbca028,3fc5e2ed,3f37bd48,3f2da218,00000000,00000000,00000000,00000000,3ef3ca8f,3d9a0730,00000000,00000000,00000000,3f4c32b4,00000000,00000000,00000000,00000000,00000000,00000000,3f636f6e,00000000,3f728118,00000000,00000000,3fb2d948,3e2bd61c,3f7f1e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3333ff,00000000,3f23cc63,00000000,3fa82ae4,3fed254c,00000000,3fae1cad,3fdb3eaa,3e66e5ab,3f9f25f4,00000000,3f14754b,00000000,00000000,3f92fc0c,00000000,00000000,00000000,00000000,3f130d01,00000000,3cb97240,00000000,00000000,00000000,00000000,00000000,00000000,3f033c01,3f0e1d95,3f51c93e,00000000,00000000,3db16c1a,00000000,00000000,3e2e36a9,3f33f6d1,00000000,00000000,3fc7f622,00000000,00000000,00000000,3be64350,00000000,3d8fa300,00000000,00000000,40182c74,3f41c035,3fa54209,3ee7565b,00000000,3f177502,00000000,00000000,3d827a80,00000000,00000000,3ebac937,00000000,3de01530,403e77dc,00000000,00000000,00000000,00000000,3e093252,00000000,00000000,3eaa7840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c3c2,00000000,404ab1f8,00000000,3fe1e8e8

# LAYER_2_PRE_ACTIVATION - 256 values
be2c9058,bde2b543,bfbac1e2,40aff431,be8dd8b8,be201266,bef56614,404f2913,bf92ced0,be76c952,3fc84ebc,3f83de53,4026db45,3fa61ecf,c188ed75,bd2dbda5,bd8069bd,bfcb899a,c010c335,40a1dbce,bf3dcc91,40573ad5,c055b42c,c01545a3,bcf6af63,41076ad7,bdb58e44,bea67624,c07c57df,40aa8e62,bf732ea6,c0496e2a,beb47b44,3e85fcb6,3f43e513,3ff57e57,41272df7,bd852536,be407bb4,becf2322,3e3fb1ec,bdea6dc8,be4e459b,bdec5442,3ffc5029,403fec2e,3fa59f49,bf5aae56,be2c5ae0,3ff98dce,be0968c7,be06c983,bf4f02f5,bdb0e2d3,bf382516,c049a807,4040c22d,403b0edd,be519655,c02e78e1,4096c069,3f354d66,bcc5db9b,bff74f53,c0391bad,bd1cd44a,405578d8,bf9ec560,408f81f9,be09f3a9,bf056d02,3d812e60,bdfc795a,3f0fd65d,3fb2c041,be27d088,c021b0c2,bf899e78,3eefb486,bce93555,c03cd2a9,bbc41c00,bd7ff0c0,4074eb77,bddb2d74,3f0faba8,bcf2e55f,3f377224,bcf84a35,c0823b5f,c043c2f7,c0419f2c,bd7554cc,beace2a1,405eb50f,bdd3f6eb,3efa975d,be1204dc,bd4e451f,3ff7a76f,be40ad43,c11701ac,3fcfdeb6,bf96751e,40196167,c03d0bd9,3ed5b22a,c02eef8f,bddb0321,3fd8d4e3,be8c2160,be2b36a8,bd0f820c,bd070376,bd149e66,c07d36cb,c0833d4a,be46c719,be132f85,be18197f,400552b9,bd6b0de1,c043acbb,4123e236,40228e00,41174c5b,bf1fd6cf,c0ac0b76,bd032f84,bedf456f,c1047e23,404996b9,bf951030,3f93daa5,bdc68554,c0bf59ad,bd613c80,3db93500,c0748290,bfdfb230,bd10dd2f,be297ef9,bd64d810,bfea8024,3eca6268,408f6e89,bd036095,3fa941fa,3ec1d194,bf95fc6a,bfe154ca,41196160,3fdee3b8,c0d62df4,be12a3cc,3e0c3ca0,40cf676a,3ea0d044,40920848,400739d9,400b9982,c0b06037,c04f74a7,bdb8101d,c08669fc,bfbfc5fe,bdd8edd0,bf64e364,be2089cf,bdd65f10,3fe840a7,bedec706,bdb4a056,40088932,c0a3b148,be91148f,400f0c9c,c0b6815d,3ef62d77,3faa5df2,c00f07e7,be3bcfec,3e11eea0,bd96350c,3facc3f6,bfc079ce,bd511fba,3e471312,3fc9a5f1,bd2a55b0,bdf995d4,bd337565,bf73eb03,408dcb2e,bdc8be6f,c002b13e,bf86e873,c0396a46,c072da5d,bd31ced0,be5825ee,3f260c0c,40615ba2,4021ced4,bfa99607,be7d3a30,40042a4f,bd43d895,be0578c6,bcef2b9a,be762887,beac1703,bfa55e02,3f6f5aaa,bf398a38,bd111798,4037a880,be14d379,3f30292e,bd1f9dc3,3ee31a9c,bdbb9358,3f009e40,3ff717c8,bf0f3584,bd2a8a39,bf8761f4,3e8eceac,bd26dfbc,3ff53117,3f1889c8,bf4d62c7,bd8da367,bf863bf9,bd3adc85,bfa693b7,3f0b9e9c,bcde7a0d,bff6c1be,40af0db3,be239bb2,c0a92dd5,4006d17c,40039d61,bde7f0b4,be19bbd3,bd22ca0c,3e0dc842,3dff7660,be599462,3fab0c99,3ed6b257,befab04e,bd3fb371,bf0ee1b1,3fc94d42

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aff431,00000000,00000000,00000000,404f2913,00000000,00000000,3fc84ebc,3f83de53,4026db45,3fa61ecf,00000000,00000000,00000000,00000000,00000000,40a1dbce,00000000,40573ad5,00000000,00000000,00000000,41076ad7,00000000,00000000,00000000,40aa8e62,00000000,00000000,00000000,3e85fcb6,3f43e513,3ff57e57,41272df7,00000000,00000000,00000000,3e3fb1ec,00000000,00000000,00000000,3ffc5029,403fec2e,3fa59f49,00000000,00000000,3ff98dce,00000000,00000000,00000000,00000000,00000000,00000000,4040c22d,403b0edd,00000000,00000000,4096c069,3f354d66,00000000,00000000,00000000,00000000,405578d8,00000000,408f81f9,00000000,00000000,3d812e60,00000000,3f0fd65d,3fb2c041,00000000,00000000,00000000,3eefb486,00000000,00000000,00000000,00000000,4074eb77,00000000,3f0faba8,00000000,3f377224,00000000,00000000,00000000,00000000,00000000,00000000,405eb50f,00000000,3efa975d,00000000,00000000,3ff7a76f,00000000,00000000,3fcfdeb6,00000000,40196167,00000000,3ed5b22a,00000000,00000000,3fd8d4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400552b9,00000000,00000000,4123e236,40228e00,41174c5b,00000000,00000000,00000000,00000000,00000000,404996b9,00000000,3f93daa5,00000000,00000000,00000000,3db93500,00000000,00000000,00000000,00000000,00000000,00000000,3eca6268,408f6e89,00000000,3fa941fa,3ec1d194,00000000,00000000,41196160,3fdee3b8,00000000,00000000,3e0c3ca0,40cf676a,3ea0d044,40920848,400739d9,400b9982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe840a7,00000000,00000000,40088932,00000000,00000000,400f0c9c,00000000,3ef62d77,3faa5df2,00000000,00000000,3e11eea0,00000000,3facc3f6,00000000,00000000,3e471312,3fc9a5f1,00000000,00000000,00000000,00000000,408dcb2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f260c0c,40615ba2,4021ced4,00000000,00000000,40042a4f,00000000,00000000,00000000,00000000,00000000,00000000,3f6f5aaa,00000000,00000000,4037a880,00000000,3f30292e,00000000,3ee31a9c,00000000,3f009e40,3ff717c8,00000000,00000000,00000000,3e8eceac,00000000,3ff53117,3f1889c8,00000000,00000000,00000000,00000000,00000000,3f0b9e9c,00000000,00000000,40af0db3,00000000,00000000,4006d17c,40039d61,00000000,00000000,00000000,3e0dc842,3dff7660,00000000,3fab0c99,3ed6b257,00000000,00000000,00000000,3fc94d42

# LAYER_3_PRE_ACTIVATION - 256 values
40f20333,40e6d702,405965f3,bef3387b,be8b1310,4059151e,bdf2c630,be398f4a,bd50bf03,411dfb88,bec98a6d,bfe21b16,bda70494,bf533fdd,41822920,403040e8,be3bc491,bee6af7c,bfc4077e,408d2cf2,bd8328e3,bd92f8df,3c1c0e00,bd87cf9e,bd8dd259,41aa2986,409cea8c,be5613b1,413403ca,bef0b3e0,be82ba9c,be6dfcb9,bdc32d52,bdc28560,bdb48773,c156f04f,bdd876c5,41111452,bd28536a,bee90a6e,be9c4fe6,be89c79e,bd94508f,be94edc3,c0040783,bd9e1f00,c105962a,418921e2,409989fe,3f43d167,c01be747,415aa7ae,be9223b0,40bb0192,bedf3076,bed1bd00,bd87dd97,418ae087,414a4161,c01bba31,c1b1f2b5,40abe1a0,bd7efb7e,c0ad0308,c199252c,be20f625,bfc72ed2,bf8ed6c8,40e3b91c,c0a2cb92,bf175c33,bdb2fd5f,bed82c2f,3f8a2bdb,3f0229a1,c010a7e2,bd80a1b5,bda2fd3e,bf8a5059,4140917f,bd837254,be8260cc,408ee27c,3e29add0,c1a1c31f,3fc314ca,bedb1026,405a56c5,be87f478,bfb1cb98,bd2b4cd3,411cf1c8,bd5cbec0,41a2a1a7,c0801457,4114c178,be0a290b,414a4d2e,bda065c4,bee77d01,3f8b6768,c01558d5,c1b007f8,c038facc,c1168fb2,418453d1,4096b4a2,c0161b18,bfbaeff3,beadfa85,bdeea972,3fb2c340,bf7fa578,c001eafe,40e0eda4,be0fdc50,beac2f01,c05780a0,bd9357d6,c08bedd3,418da856,404c6735,beb76c64,4041a91d,bdb99441,bfc2fe6d,bed4f4d0,be4abf6e,40b0e723,bda4d853,be43719e,3e2681b8,3eecf3de,be57f0a7,3fe09204,bd99977c,3fbf8168,4011d3d0,be5817cf,bd986767,be0f3748,40a9a2a9,bd807541,bd9bc2ac,bdfe2741,c0a6b889,bfa54499,bf0f0315,40bf10a0,bf63cdd0,bf284f59,c1ae63c0,4154f817,403b275e,c05fd380,40ac98f5,c1db2e02,409eb3be,c0853abe,bf8fb16f,41997cac,41798d9a,bdc0301d,bd9e2715,bd9f83b0,bf023121,bdcd9c41,bdcb1c87,3fb7d411,bda507e8,c0e59b58,bfe0faec,41696cac,bed9c790,41432831,be04f03a,bdd31361,bf209a60,bfac6631,c0a88f80,c01c2b4b,3fd1887c,40be48de,403f1575,4037fad2,bf539726,c0479b0b,4044c77f,418e1d09,403fe4d4,c0823bb5,417b8947,bdc9c646,bea670eb,bf92a045,be4be1f7,bec2e2f7,40a8dfc5,c0ea7a77,c193e606,be65c12e,41691e80,be76d491,bd933b3a,bdbe8b8c,c11325ed,bf0580aa,bee49213,3fccf1cc,c0000ab5,4083bf09,bf54e57c,bf93d1e6,be71316c,bdb39700,beb79b9e,bf55f11e,bd228bfe,400497c0,bf2a04e2,be80eed8,3f199004,4189d778,bf126dad,bec73bea,411b9fc6,c0cb3b39,c0a30adc,bf1a6508,beaf80a8,bfabfdc6,4017a41f,414065cc,bf30851e,be9c3318,beea32ee,bedc2a07,bd9340e5,bddb374b,41072e59,415ea9f5,41837ca3,bff362ab,bd7af236,3f967f8c,40d3d2b0,be97ab4a,3f2fa77c,c00a6fd3,be421ef0,bdefe063,40fb95b5,be4894c2,c00eb2ba,bf3f65ff,412d0115

# LAYER_3_POST_ACTIVATION - 256 values
