# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fd371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38582c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ac608,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e8f35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6152,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db19313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67e739,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef87fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31a1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ddbeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48fc20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be121f89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0930,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed8dbc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

# LAYER_0_PRE_ACTIVATION - 256 values
be8bcfba,bfaa3036,3d7ecf60,becbd813,bfe49e3a,bf407e99,3ee9d7a4,3f73140f,bf385482,3f74f6ec,bfe6cc53,bf70d592,bb374e80,3fc89bca,3eb9ffe4,bf062637,bf9735a4,bff53530,bd9a04ec,3c2eff60,bd063a50,be45c50c,3f2026b3,bf172ad2,bf5c89ff,bfd22b47,bf13e784,3f15704a,be9f461c,bf29abda,bf98ef52,be9bdf92,be87a610,3e15cd75,bfac6438,be04a716,3fa5a6d0,3f6c4568,bfd885d8,3e95e04b,3f327593,bf12f79e,bfab9588,bf1073e1,3e9c02f2,be95d9b6,3f0be600,3fd81ef7,3ef08b72,bd700e48,bf4f9c21,3f7f1db8,bea25c95,bf8f43e5,3dfbc1ae,befb843d,3d2bbee4,3f44ab6a,3f6e4c20,bf1f3a86,3d887a74,beaeab02,bfa1ab68,3f6f39da,3e136888,3ea09398,bc3a8b80,bfd1351a,3ee9914d,bdcf4046,3fd65bfd,bf9225e4,bf5962f0,beaf2653,bfdd60aa,3e41662c,bf578c84,bee35723,be92b3fd,c002cbba,be98b6a1,bf932a54,3ed41492,bf62af4c,beb8e636,3f1ca6d4,bf008e22,beadb5f8,bf568522,be999e95,be95e742,bf074790,bf582fe3,bfa4a3e5,bf954bba,bea87bf5,bfc405e6,bc8ccb60,3f0fce73,bf1ec660,bfe4fa38,bf77bb4b,bf65b3ce,3d81360a,3eb08398,bfd0c283,bf36f000,bed22db4,3e55c2a2,bf8da4f8,be843783,bf30bb30,bf222f18,3de2f5f2,3e515fda,3f13f0b6,bea9a32a,3f796562,c0058f29,bf4e0198,3f2873a2,bfad99e8,be5cd697,3f57d37c,bfc769d6,bfb37e60,bf9e213a,3f6dd22d,3ddde18e,be0c6e60,bfa10159,bf835562,bd13926b,be873352,3f0b97e4,bfd42e54,3f5f8c69,becbff44,bfb0945a,bfcd8f96,3e4a92f1,bea57d0d,bf3399ca,bc0b0f80,3f4597fb,3e32028e,bed0fc1e,bf4d4700,be6e8316,bfba3e37,3c5c9640,bf3a4098,bf1e8ed2,bf47a2d7,bf82377f,bf303894,bfaddea7,bf1d2725,bf2abbfc,be72ccea,3fae4d62,bf386d3b,3e1f763c,3de7d9c0,3e392588,3e9ccfa2,bf7b56bf,c00e9721,bf93602b,bf8c77b7,bf954de6,be687927,bfbaeb37,bf308f82,bf2b8488,bf88523b,3f0c9f47,be1972b2,3dad392c,bf2af91e,bfa60b38,bf37a034,bf2043e5,3f59f73c,3f0b7a64,3eb84da2,3d843690,3e877ef9,bf571e23,be0c4fab,bf1982b4,bfaf8d46,bf5bb5a6,bec628bc,bff154b8,3f316cda,be3679a4,3ea96492,be9179b8,bfb13b6a,3f2e060a,3f918a1c,3dc98821,bf7d8306,be125df6,bea695b7,bedd3ac7,c018d9ae,c00ffc38,bf3730ab,bfa4eab0,bf83295c,bf360a14,bfa4f30e,bf08254b,be8ce938,3e2f9bde,3f0c24cc,3f0c3ec3,bfc8ad38,3f593ccc,bf997cca,3ecf7954,bfaf8b71,bf69f7a7,be45cdda,bfc72270,bed62808,bf3da5a4,bf4df392,3f751de8,bf0bb846,bee32820,3f451666,bf136a4a,bef26aa0,3f0e60d0,3ce522b0,be7bc668,3ebdba64,bfcd34fa,3e2412e8,be13e8cc,bfd8502a,be80e79e,bdf69d80,bf86c473,3f8d5dac,bf9f445e,bfbf0bfb,3e4a6135,bf9211b5,3e8b59d8,bf3e1bd6,bffc6e41,bf001b0e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7ecf60,00000000,00000000,00000000,3ee9d7a4,3f73140f,00000000,3f74f6ec,00000000,00000000,00000000,3fc89bca,3eb9ffe4,00000000,00000000,00000000,00000000,3c2eff60,00000000,00000000,3f2026b3,00000000,00000000,00000000,00000000,3f15704a,00000000,00000000,00000000,00000000,00000000,3e15cd75,00000000,00000000,3fa5a6d0,3f6c4568,00000000,3e95e04b,3f327593,00000000,00000000,00000000,3e9c02f2,00000000,3f0be600,3fd81ef7,3ef08b72,00000000,00000000,3f7f1db8,00000000,00000000,3dfbc1ae,00000000,3d2bbee4,3f44ab6a,3f6e4c20,00000000,3d887a74,00000000,00000000,3f6f39da,3e136888,3ea09398,00000000,00000000,3ee9914d,00000000,3fd65bfd,00000000,00000000,00000000,00000000,3e41662c,00000000,00000000,00000000,00000000,00000000,00000000,3ed41492,00000000,00000000,3f1ca6d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fce73,00000000,00000000,00000000,00000000,3d81360a,3eb08398,00000000,00000000,00000000,3e55c2a2,00000000,00000000,00000000,00000000,3de2f5f2,3e515fda,3f13f0b6,00000000,3f796562,00000000,00000000,3f2873a2,00000000,00000000,3f57d37c,00000000,00000000,00000000,3f6dd22d,3ddde18e,00000000,00000000,00000000,00000000,00000000,3f0b97e4,00000000,3f5f8c69,00000000,00000000,00000000,3e4a92f1,00000000,00000000,00000000,3f4597fb,3e32028e,00000000,00000000,00000000,00000000,3c5c9640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae4d62,00000000,3e1f763c,3de7d9c0,3e392588,3e9ccfa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9f47,00000000,3dad392c,00000000,00000000,00000000,00000000,3f59f73c,3f0b7a64,3eb84da2,3d843690,3e877ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f316cda,00000000,3ea96492,00000000,00000000,3f2e060a,3f918a1c,3dc98821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f9bde,3f0c24cc,3f0c3ec3,00000000,3f593ccc,00000000,3ecf7954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f751de8,00000000,00000000,3f451666,00000000,00000000,3f0e60d0,3ce522b0,00000000,3ebdba64,00000000,3e2412e8,00000000,00000000,00000000,00000000,00000000,3f8d5dac,00000000,00000000,3e4a6135,00000000,3e8b59d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecd9ef,3e681d34,bfc4d783,3e8e674e,bf5c7b41,bfd2a10b,c0920491,c083ef26,bfa11b23,bfc7a5fc,bf09f158,c03e9671,3db0296e,402207c6,c0727091,bf3ae08e,bf734cf8,bef16e54,bc8d14e6,3e3530ba,3f5f68da,c024e4d0,bc883462,bf960327,3fb137f4,be916af3,bf2b07d0,bf9766c6,be052f65,3e39f744,3f423042,3ff42335,3decd9af,bc90a8a0,bc8ef2c2,bf3f8104,3eff1d59,bda07930,bc731e14,c0190d9c,bc63ec66,3c50cf18,3eb6661f,4089bddd,3fa79a0f,bf9fe1cc,3d35b848,3dd05172,c043a629,c040ab29,be8dd487,bf2c192f,bed5f6c0,3fbcd5e9,40298e43,3fac79e0,bc4e8024,3e83b528,bfb99608,be99dfd0,4087f5d7,c0adbe89,3f9652ee,401ac0f0,3fe3ccda,c01fb0c0,c0928a52,4018556e,bebd8d48,bd527838,bc894984,bf06c838,bc9d853b,bf939126,be34b834,bf062d17,bd9a7f9c,3f9e7427,bf8b5e30,3fb33f5f,403f8121,bd64d994,bc865ac8,3fb33bde,3f81f1da,bd9264ba,bcaef97b,bf87c045,bffaedbc,3fcc4a90,3f79445e,bfdaab8e,bff8bda0,3e976cb8,3f18beab,3f829124,bece5690,bf589800,c03bad16,befe60d6,3f7119fa,3ecfa1e6,bcde3b6a,3e9e3910,c004341b,3efb7604,bdbfbf4a,c09eb70a,bc7bd2de,3e0e7218,bf833d68,3e5bfaf8,c08e1d8a,bf9162ca,bfaa57af,3fda3d66,3fb9c018,bfc9d578,be7cdd2e,bfd29b16,bd012ec0,402fc26f,406410dc,3ed661dc,bf49ba49,3fbf15a2,3fc0f17c,3f3d875e,3f3efd65,bf7326cb,bfc060e6,bc18b8c0,bcc70db6,3e8ef029,be3c30cd,c05b5ba0,c0403754,bca7f17d,3f8e46c0,c017bbd6,bffb3d69,bcb3c1e8,be8a8796,bbaeb684,bc65879d,3f72cfe8,bf0c9a47,3f675c45,bfbfd787,c011e94e,3fba8004,3e07e354,3f80e173,bd7b8e60,bda132f0,bf85bf06,bfd1e646,c0591d9a,bcfaa7d2,bf28bec1,3f07a8b6,be8ccb68,bf10a3e5,bf108cf8,bf9411b5,bf900fe8,bf7cd81f,bc9a368f,bf15b4ba,c04d06ac,3f3d81fc,bca571a1,3f092934,be08be16,3faa9461,3ff25e26,bf4e2772,3fba3678,3fa67e80,3eacf6fa,3fa59398,c0317a57,3f2a9185,bf915619,bf03d89c,3f9218b2,beba6ec4,bf82e029,bf4646db,bc9db2a8,3f33c7dd,bc72ad66,bdd29dda,bca131ee,c0190883,bcc4d63e,c007861d,c0171ade,bf5f7108,3ee4391c,3f176eb4,3f3ec884,bd4299f0,bfea4399,3e4a034c,bf4b2428,c002d260,3e0b53a3,3f43ddd3,bdddd22b,bc6fed29,3fccfbb0,bf9b2e70,bd45a119,bf29ac6c,be06bff2,bcbf1baf,3d7e86e0,bf4b3bff,c01a18a3,401a064e,3f42ba2b,3fa37136,3f06612c,bcb714f0,3f679db4,bcb4a23c,bd0dfbeb,3de33eb0,bf0a7ca2,bd6c1c65,3f04ece7,bf965102,3e2b0ca0,40420a50,bd94ed4c,bed11e78,bec3adbb,bfb5ea59,3e4bc424,bfb64892,befbd8bf,3eb21ec6,bd828b28,c040141c,bf3db12e,bc8b91f6,bd243521,bffc4632,bf1de2bd,bfe77539,3fb0589d,bc86ba84,404d0294,3e8bf020,401a466f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e681d34,00000000,3e8e674e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0296e,402207c6,00000000,00000000,00000000,00000000,00000000,3e3530ba,3f5f68da,00000000,00000000,00000000,3fb137f4,00000000,00000000,00000000,00000000,3e39f744,3f423042,3ff42335,3decd9af,00000000,00000000,00000000,3eff1d59,00000000,00000000,00000000,00000000,3c50cf18,3eb6661f,4089bddd,3fa79a0f,00000000,3d35b848,3dd05172,00000000,00000000,00000000,00000000,00000000,3fbcd5e9,40298e43,3fac79e0,00000000,3e83b528,00000000,00000000,4087f5d7,00000000,3f9652ee,401ac0f0,3fe3ccda,00000000,00000000,4018556e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7427,00000000,3fb33f5f,403f8121,00000000,00000000,3fb33bde,3f81f1da,00000000,00000000,00000000,00000000,3fcc4a90,3f79445e,00000000,00000000,3e976cb8,3f18beab,3f829124,00000000,00000000,00000000,00000000,3f7119fa,3ecfa1e6,00000000,3e9e3910,00000000,3efb7604,00000000,00000000,00000000,3e0e7218,00000000,3e5bfaf8,00000000,00000000,00000000,3fda3d66,3fb9c018,00000000,00000000,00000000,00000000,402fc26f,406410dc,3ed661dc,00000000,3fbf15a2,3fc0f17c,3f3d875e,3f3efd65,00000000,00000000,00000000,00000000,3e8ef029,00000000,00000000,00000000,00000000,3f8e46c0,00000000,00000000,00000000,00000000,00000000,00000000,3f72cfe8,00000000,3f675c45,00000000,00000000,3fba8004,3e07e354,3f80e173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a8b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d81fc,00000000,3f092934,00000000,3faa9461,3ff25e26,00000000,3fba3678,3fa67e80,3eacf6fa,3fa59398,00000000,3f2a9185,00000000,00000000,3f9218b2,00000000,00000000,00000000,00000000,3f33c7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4391c,3f176eb4,3f3ec884,00000000,00000000,3e4a034c,00000000,00000000,3e0b53a3,3f43ddd3,00000000,00000000,3fccfbb0,00000000,00000000,00000000,00000000,00000000,3d7e86e0,00000000,00000000,401a064e,3f42ba2b,3fa37136,3f06612c,00000000,3f679db4,00000000,00000000,3de33eb0,00000000,00000000,3f04ece7,00000000,3e2b0ca0,40420a50,00000000,00000000,00000000,00000000,3e4bc424,00000000,00000000,3eb21ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0589d,00000000,404d0294,3e8bf020,401a466f

# LAYER_2_PRE_ACTIVATION - 256 values
bef95990,bded4661,bfcdd7c8,40a0a551,be934cb6,be267abf,be85153a,403cd621,bfce5243,be7f8408,4016b89c,3f502a2f,4023255b,3faac807,c18789aa,bd39041e,bd84d467,bfe0a466,c02ba28a,409d7e22,bf044d5a,404abdb1,c044d773,c02c17c2,bd01f45e,4108d36b,bdb7e264,bead8f74,c07fc43c,40a5e4e0,bf37b03c,c053255c,beb80823,3ef289be,3f44aa40,3fbbc190,412a6438,bd8ab534,be429e06,bed63f30,3f011cc8,bdf6fa4f,be543302,bdeb7831,4000350d,4048b118,3fa99ace,becbbbe8,be30a10e,3f65ae7e,be0fa87b,be07aa9e,be895994,bdb4ce40,bf80bb4b,c039bc8b,400e5996,402e15db,be543b63,c084e786,405a7de4,3f0d27e6,bcba3106,c006412a,c0385eaa,bd2436ea,4053ae57,bf9d8f66,40946708,be0dd6da,beb82720,3bfb1200,bdff3e1b,3eee4a4c,3fddd6ed,3ec53ea1,c04fb95a,bf9ae71c,beb4b338,bcec8eb5,c03519a2,bea81150,3c8cd340,4073d2ac,bddbc678,3ecb3b56,bd010b4d,beea6ec0,bcfcace4,c0693ae5,c0591f01,c0310ca6,bd764b52,beb59992,4085a024,bdd6ca56,3ea462bc,be178f2a,bd57adba,4013e909,be432528,c1120a5e,3fe50ee3,c00070a5,401723c6,c099a0c6,3f13cc07,c031e51c,bddc0616,3fe09913,bc5b7600,be3309a6,bd132820,bd0a3ed2,bd1c65c9,c0588ca8,c08ed2ef,be500f0a,be1afecc,be20bf7c,4013a1e4,bd74403b,c03eecc3,41277194,401256d7,411ae6bc,bf8b3a7b,c0c50370,bd0e59ac,be068560,c1013bd3,404dc3da,bf6645ed,3fc3c7e0,bdc7d3d8,c0c366b8,3ed1cb60,bf17d2d0,c08a91a2,bfdbad60,bd183560,be3071ab,bd6b1a84,bfdb8eda,3eaa71f4,40956f68,bcfefd48,3fd57331,3f541a30,bf5d2780,c00ef774,411ccb4d,4019e36a,c0c3fe64,be17d718,3eb97244,40ce66c7,3e929c88,409f1c94,4028969b,40044d2c,c0b91f54,c038d104,bdbf2b1a,c08ce3d1,bfddf4a6,3daed290,bf75a29e,be254330,bdd4ade6,40136ff7,bea77995,bdb8fc0d,3fe80140,c09e141a,be96ce70,40231a1e,c0a24879,3f07346c,3fce3352,bfffd7a9,be3f29d4,bbf58800,bda0e657,3fd1272c,bfdebc58,bd59667b,3f1bc76c,3f968020,3cdf5a08,bdfee8f4,bd3bd14a,bf2099fd,4072491a,bdc7768c,c006d793,bfc5d255,c069a2b2,c04782fb,bd3ae4e5,be5e5656,3ed2b54a,4084373a,4033f0d9,bfb2e090,be41e170,4014db7d,bd4d91dd,be0b7dae,bcfe1e84,be7e0555,beb80a7a,bf457ed3,3e578158,bef848f8,bd1c4057,4035eb6a,be1a66a5,be8435c0,bd229604,3e860064,bdbea6e2,3f0ee670,401cfeb9,bfac55bd,bd2e3fee,bf373347,3f06b693,bd30134e,3fd10b82,3f6540a1,bf5f5971,bd8c26c9,bfb369e0,bd3e7698,bfb8f376,3f74aea3,bceaa096,c00b1435,40b66ac6,be2a1f38,c0a1fa95,401633a7,4009cd9b,bde890d8,be1dce6e,bd24b4a5,3e04fad6,3eed0898,be65032a,3f6e59ca,3eab957c,bd231fa0,bd3e3f9e,be78e34c,40075b89

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0a551,00000000,00000000,00000000,403cd621,00000000,00000000,4016b89c,3f502a2f,4023255b,3faac807,00000000,00000000,00000000,00000000,00000000,409d7e22,00000000,404abdb1,00000000,00000000,00000000,4108d36b,00000000,00000000,00000000,40a5e4e0,00000000,00000000,00000000,3ef289be,3f44aa40,3fbbc190,412a6438,00000000,00000000,00000000,3f011cc8,00000000,00000000,00000000,4000350d,4048b118,3fa99ace,00000000,00000000,3f65ae7e,00000000,00000000,00000000,00000000,00000000,00000000,400e5996,402e15db,00000000,00000000,405a7de4,3f0d27e6,00000000,00000000,00000000,00000000,4053ae57,00000000,40946708,00000000,00000000,3bfb1200,00000000,3eee4a4c,3fddd6ed,3ec53ea1,00000000,00000000,00000000,00000000,00000000,00000000,3c8cd340,4073d2ac,00000000,3ecb3b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085a024,00000000,3ea462bc,00000000,00000000,4013e909,00000000,00000000,3fe50ee3,00000000,401723c6,00000000,3f13cc07,00000000,00000000,3fe09913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013a1e4,00000000,00000000,41277194,401256d7,411ae6bc,00000000,00000000,00000000,00000000,00000000,404dc3da,00000000,3fc3c7e0,00000000,00000000,3ed1cb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa71f4,40956f68,00000000,3fd57331,3f541a30,00000000,00000000,411ccb4d,4019e36a,00000000,00000000,3eb97244,40ce66c7,3e929c88,409f1c94,4028969b,40044d2c,00000000,00000000,00000000,00000000,00000000,3daed290,00000000,00000000,00000000,40136ff7,00000000,00000000,3fe80140,00000000,00000000,40231a1e,00000000,3f07346c,3fce3352,00000000,00000000,00000000,00000000,3fd1272c,00000000,00000000,3f1bc76c,3f968020,3cdf5a08,00000000,00000000,00000000,4072491a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b54a,4084373a,4033f0d9,00000000,00000000,4014db7d,00000000,00000000,00000000,00000000,00000000,00000000,3e578158,00000000,00000000,4035eb6a,00000000,00000000,00000000,3e860064,00000000,3f0ee670,401cfeb9,00000000,00000000,00000000,3f06b693,00000000,3fd10b82,3f6540a1,00000000,00000000,00000000,00000000,00000000,3f74aea3,00000000,00000000,40b66ac6,00000000,00000000,401633a7,4009cd9b,00000000,00000000,00000000,3e04fad6,3eed0898,00000000,3f6e59ca,3eab957c,00000000,00000000,00000000,40075b89

# LAYER_3_PRE_ACTIVATION - 256 values
40e63f83,40cbab6a,40bf1009,bef5717e,c0097d96,404af3a9,bdf59594,be3bdbbf,bd5c6f18,4137a784,becc3ac8,bff461a2,bdaf470c,bf5662d2,41801bda,40883767,be447c6a,bee8d5cb,bf99af62,40e6a4ee,bd78ce8e,bd90dc5c,3f8af9b4,bd8ded12,bd907b28,41ab6b5b,40c8dad7,be5744ad,411ce98c,bef9c144,be8513d0,be75a7a1,bdc40ab4,bdcc2cb0,bda9be1f,c18a88e2,bdd6beba,4103aefe,bd3539b2,beebceac,bea0ed06,be8b9f02,bd9d271d,be963cd9,bfc0b1f8,bda1e9f6,c125309a,418e3ada,40771c64,3fef148f,bf7004c0,415a7890,be947f90,40a902ae,bee1b8b2,bed3933c,bd8a4be2,418a420d,4134be40,c08f9f3e,c191cd5c,4080e45e,bd8db792,c01fcdc4,c19d8ec3,be23f88e,bfcd79de,c056638a,40c456cc,c092ecd0,bf174387,bdb98ff8,bed9d866,3fef137f,3fc85b9c,c0304236,bd749fdd,bda83006,bf8cb303,41551870,bd85f0aa,bfa012ef,40e1a22f,3f488e04,c1912d47,3eb8b7c0,bee0532f,40b550c2,be89f614,bf2a83f4,bd2ab7c6,4133e227,bf0caf8e,41a3c4cb,c0969ad4,4130d4c5,be094cef,4152a7da,3fea7f28,beee724b,3f60c280,c023f7b6,c1aba477,c0457efc,c1156c0e,418377b8,40a05ff2,c0402040,bfbd4f81,beb10bdb,bdfa9dcc,402ed3a0,bfecd41c,bfb10403,40ff4bbe,be0d51e1,beacdee2,c071c22a,bd8b102c,bfe00bee,418bb7d1,409e4bfc,beb7e924,40418de9,bdbf4682,c0106f72,bed532c1,be4b4b97,408c8274,bdac297c,be4753de,3f1e67ea,3e82b3a4,be58812c,401b5683,bd97ef7b,405da716,4038fa01,be5dfcea,bda05b2c,be141750,4076e2db,bd885764,bda34a54,be02984a,c0e895bc,bfa2c3ea,bf1123f1,410c7e9c,bf696206,bf288a2a,c1b655d2,4152c083,4082e138,c062b194,40ce5cfa,c1d0ab14,40a5eae1,c08907af,bf914672,419a975d,41772c3b,bdc0764e,bda1b072,bd93c010,bf048a29,bdcca4d9,bdd51e64,3f94aa88,bda4df4b,c0ec8b9b,bff01290,4167eefa,3fcadb5c,41434d52,be052ad5,bdd9795f,bf489b70,bfb6785a,c0ab2080,bfe68b43,3fe31eba,40b4f970,4072127c,400dcacf,bfe26bea,c02328c6,4052b046,418dc336,4099233e,c0797fc1,41810918,bdc39cc5,bea5f35b,bf9c0a34,be4ecb61,bec97e72,40e2f451,c0ec5387,c1962c33,be6cfa1c,4173df2b,be746169,bd99be0b,bdc4377c,c1209f52,3fc7692c,bee68a87,40584e1f,bfee792e,40c325f0,beb25c2c,3f66d300,be70a06c,bdb9dc20,beb7a9f2,bf59a076,bd2bb353,3fe57b72,bdf62890,be1f04c0,3f0acc68,418196d6,bf132d2f,bec9a498,4121b6ec,c0225cdf,c0b73b16,bf1c58d4,beb289ee,bfaa125a,3ff06fa2,4145807d,bf2f12ca,bf32ea3c,beec53fa,bedf1180,bd88924e,bdda0c8d,4102d131,41570a7c,41831fac,bfc4b10a,bd6f5b1b,3f93db27,41016349,be973a76,bea90da8,c001e6ba,be46e16a,bdf0da79,40f00674,be4a24b5,c011da9f,bedfbc20,4130d71e

# LAYER_3_POST_ACTIVATION - 256 values
