# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
00000000,00000000,3d73900c,00000000,00000000,00000000,3ee7f202,3f72c9ac,00000000,3f7916ff,00000000,00000000,00000000,3fc88e3e,3eb99938,00000000,00000000,00000000,00000000,3ca3ef98,00000000,00000000,3f202d8e,00000000,00000000,00000000,00000000,3f0a85fc,00000000,00000000,00000000,00000000,00000000,3e158150,00000000,00000000,3fa7dbb4,3f6bbf58,00000000,3e94b9bd,3f2c1cba,00000000,00000000,00000000,3e997b29,00000000,3f0b0098,3fd91c98,3ef607bc,00000000,00000000,3f7e9650,00000000,00000000,3e003206,00000000,3d2fe2c4,3f42c785,3f6d9688,00000000,3d9b9d04,00000000,00000000,3f6f59ac,3e45d398,3ea2daae,00000000,00000000,3ee9a028,00000000,3fd38ade,00000000,00000000,00000000,00000000,3e409efb,00000000,00000000,00000000,00000000,00000000,00000000,3ed42676,00000000,00000000,3f166a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc1e9,00000000,00000000,00000000,00000000,3d7795e0,3eaebe38,00000000,00000000,00000000,3e5e99f2,00000000,00000000,00000000,00000000,3de261ee,3e58c99a,3f126310,00000000,3f796d31,00000000,00000000,3f2f4de2,00000000,00000000,3f576ee6,00000000,00000000,00000000,3f70fbee,3d6b02f2,00000000,00000000,00000000,00000000,00000000,3f0b89ca,00000000,3f5f92a5,00000000,00000000,00000000,3e4a9fa2,00000000,00000000,3d075410,3f540a22,3e36fde0,00000000,00000000,00000000,00000000,3c7932c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab26f0,00000000,3e19fc8c,3de86170,3e39660f,3e9d2ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca79f,00000000,3df29848,00000000,00000000,00000000,00000000,3f5a2ff6,3f0b21a0,3eb59fd0,3d7e74f8,3e8968ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f327734,00000000,3ea94eea,00000000,00000000,3f323efc,3f90eff8,3da51e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f463c,3f0b30c7,3f1268f6,00000000,3f5826bc,00000000,3ecacc44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f748c58,00000000,00000000,3f432c40,00000000,00000000,3f0e8f46,3cd2f430,00000000,3eb6887d,00000000,3e1ab82b,00000000,00000000,00000000,00000000,00000000,3f8d0bda,00000000,00000000,3e4ab7b8,00000000,3e76573e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebf990,3e7a50c6,bfc77561,3e8c9e81,bf656c64,bfcad5fa,c08f5cbe,c0839a4d,bfa1c9b5,bfc6e604,bf04620e,c03d3dc0,3dac4b8c,40217eec,c072faf8,bf294244,bf72a337,bee9dfcc,bc8c024f,3e3f5e4a,3f5c8534,c0255421,bc87abe9,bf97c99e,3fb03692,be806586,bf292d8e,bf978464,be0501ff,3e09318b,3f3eb357,3ff42d6f,3dcb02ad,bc90f4f0,bc8e3348,bf4031ab,3ee77972,bda02c13,bc7641c3,c017a4fc,bc650e1e,3cec28c8,3eb19822,4089e7d7,3fa7b4c8,bf995c96,3caa2e90,3de02816,c040c654,c03f381c,be796dc2,bf26c19d,bee1370e,3fbe616d,402a6a82,3fad298a,bc4a0f90,3ebb376c,bfac9748,be96de08,408872a4,c0adddfc,3f9ce05f,401ae6d6,3fde2e02,c01f842a,c08df89c,4010b2e0,bebb9c25,bd514a6d,bc89f687,bf06ea97,bc9edd8c,bf90270e,bde878e0,bf0776d2,bd9bca64,3f9c2e00,bf8c1a8f,3fb5f817,403b76bb,bd64e2b2,bc8572b5,3fab86a2,3f82407f,bd923661,bcac2976,bf88f461,bffb298e,3fc73416,3f75c788,bfdb52ed,bff727c6,3e825859,3f134bbe,3f8257b5,bed18d6a,bf55f36a,c03c8608,bf07f738,3f5e8b46,3eb0a184,bcde9066,3e6dfdd0,c004581d,3efc9ee4,bdbf901d,c0a1f4d2,bc7c73c7,3dfbe708,bf7da691,3e3ec238,c08d9d32,bf8b998b,bfa33fd7,3fda282e,3fbe7189,bfd9f748,be7e896e,bfd1661c,bd01d089,403001cc,406425b2,3efbd64e,bf495920,3fbf06ac,3fc280d0,3f3ac074,3f3a0a7b,bf5f1c8c,bfc64420,3c885e30,bcc66394,3ea5f0bb,bdc409bc,c05ae578,c03e9995,bca633d7,3f82cb04,c01d97d1,bffcdc37,bcb3dd66,be8e52ef,bbb4aacd,bc643417,3f7011d8,bf142768,3f69e0c9,bfbfff91,c011dd42,3fb94c86,3e0e58e0,3f8008ac,bd7ba644,bdab13e8,bf85250c,bfd817e8,c0576b07,bcfaffd5,bf1f7720,3f0defe4,be9d2218,bf1c0582,bf0ca7c1,bf913f14,bf991529,bf80050c,bc9a6bf6,bf09f4c6,c04c14b2,3f3b01ca,bca45938,3f0f4ae1,be19d77a,3faa51fe,3ff1c58a,bf4ea176,3fb7c123,3fb273d9,3ea03dba,3fa3a0c3,c0319f14,3f25cd8c,bf867eec,bef7e24f,3f927e6a,bec36dd0,bf81a6aa,bf4aa2f8,bc9e0938,3f2bd268,bc72ee15,bd3e461c,bca2e949,c018aa59,bcc4d1c4,c00d423c,c016908d,bf7dcb0d,3ee88cf6,3f178d82,3f444b44,bd421d84,bff00276,3e26f39b,bf4a9378,c0007539,3e13a038,3f406661,bddda739,bc6e71dc,3fcc2be9,bf9af012,bd455083,bf22ba96,bda53574,bcbfe268,3d9cc97c,bf45c283,c0166ab7,4019ada9,3f4371a2,3fa45112,3f06aec6,bcb8511c,3f4f011b,bcb54229,bd0d7848,3dc9fb70,bf177db9,bd6cb9ae,3efa4fba,bf88774c,3e2e5fe8,403fc406,bd852b7c,bed14544,bee114e4,bfb86d6b,3e34d380,bfab46c6,bef49a2e,3eaf9c6c,bd8286c4,c03eb06a,bf3e94d5,bc8bf5ae,bd23d2de,bffe6656,bf124b5d,bfea345a,3fafd45f,bc86777e,404c978e,3e0f3bed,400fa4dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7a50c6,00000000,3e8c9e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac4b8c,40217eec,00000000,00000000,00000000,00000000,00000000,3e3f5e4a,3f5c8534,00000000,00000000,00000000,3fb03692,00000000,00000000,00000000,00000000,3e09318b,3f3eb357,3ff42d6f,3dcb02ad,00000000,00000000,00000000,3ee77972,00000000,00000000,00000000,00000000,3cec28c8,3eb19822,4089e7d7,3fa7b4c8,00000000,3caa2e90,3de02816,00000000,00000000,00000000,00000000,00000000,3fbe616d,402a6a82,3fad298a,00000000,3ebb376c,00000000,00000000,408872a4,00000000,3f9ce05f,401ae6d6,3fde2e02,00000000,00000000,4010b2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c2e00,00000000,3fb5f817,403b76bb,00000000,00000000,3fab86a2,3f82407f,00000000,00000000,00000000,00000000,3fc73416,3f75c788,00000000,00000000,3e825859,3f134bbe,3f8257b5,00000000,00000000,00000000,00000000,3f5e8b46,3eb0a184,00000000,3e6dfdd0,00000000,3efc9ee4,00000000,00000000,00000000,3dfbe708,00000000,3e3ec238,00000000,00000000,00000000,3fda282e,3fbe7189,00000000,00000000,00000000,00000000,403001cc,406425b2,3efbd64e,00000000,3fbf06ac,3fc280d0,3f3ac074,3f3a0a7b,00000000,00000000,3c885e30,00000000,3ea5f0bb,00000000,00000000,00000000,00000000,3f82cb04,00000000,00000000,00000000,00000000,00000000,00000000,3f7011d8,00000000,3f69e0c9,00000000,00000000,3fb94c86,3e0e58e0,3f8008ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0defe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b01ca,00000000,3f0f4ae1,00000000,3faa51fe,3ff1c58a,00000000,3fb7c123,3fb273d9,3ea03dba,3fa3a0c3,00000000,3f25cd8c,00000000,00000000,3f927e6a,00000000,00000000,00000000,00000000,3f2bd268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88cf6,3f178d82,3f444b44,00000000,00000000,3e26f39b,00000000,00000000,3e13a038,3f406661,00000000,00000000,3fcc2be9,00000000,00000000,00000000,00000000,00000000,3d9cc97c,00000000,00000000,4019ada9,3f4371a2,3fa45112,3f06aec6,00000000,3f4f011b,00000000,00000000,3dc9fb70,00000000,00000000,3efa4fba,00000000,3e2e5fe8,403fc406,00000000,00000000,00000000,00000000,3e34d380,00000000,00000000,3eaf9c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd45f,00000000,404c978e,3e0f3bed,400fa4dc

# LAYER_2_PRE_ACTIVATION - 256 values
bec31190,bde99398,bfc624dc,40a5aa1d,be91e490,be24b5e8,be8f9018,40422b26,bfbd3b7f,be7d30b6,40075947,3f76046f,402332ad,3fa7e3c9,c187c6be,bd360efa,bd83abc4,bfde056f,c022990e,409e8612,bf16b832,404ed81e,c04faada,c026fe73,bcffabcc,41089d42,bdb6ea22,beab940e,c07efc27,40a70f67,bf49b146,c0504991,beb9fe92,3ee387f1,3f3f7204,3fcd21ab,4129892e,bd899d3b,be41f7e0,bed44478,3ed21934,bdf3aaa3,be524a7e,bdeb549e,3ffe8b53,404664d4,3fa53856,bf1acdd6,be2f5846,3f9ba1ab,be0de0d0,be077cc6,bee11a2a,bdb3b08d,bf6dc772,c03fc72d,401c75ae,4036fd0f,be537df8,c06ebc74,4071a041,3f1992a8,bcbc4764,c003e14b,c038745c,bd229b62,4053f4c9,bf9d1df0,40934afe,be0cd26d,becb268b,3d20ecc0,bdfdddbf,3eed2a64,3fd2c9db,3e66f66c,c040d379,bf937c25,be093200,bcea2ffe,c035c614,be2d7650,bca2a340,4074711e,bddaebcc,3eea2585,bcfdc2f7,bdee72f0,bcfacf27,c072443c,c051c4f8,c037789f,bd75d420,beb32370,407e7ce4,bdd5f258,3eb07f05,be1621cf,bd5500db,400c4c3c,be429ec8,c113854c,3fdf92c6,bfe07782,401911d2,c0888246,3f1151c1,c03151ce,bddbc900,3fdd9b88,bde5ba20,be310636,bd12aecc,bd095fb3,bd19faf8,c06321ac,c08bb15a,be4d4e5d,be18d3b7,be1e440a,401209b4,bd717b46,c03f8c42,41268620,40156f8f,4119f534,bf754c92,c0bd0218,bd0acfa3,be64b360,c1026556,404ce02a,bf821214,3fb3c86e,bdc73b21,c0c2b868,3e98ab58,bece9068,c0850950,bfddd160,bd15b9c6,be2e8e51,bd69b2f8,bfe0fee8,3eaf2848,409435d2,bd00faea,3fc7254e,3f367f4c,bf838118,c00590b8,411beda1,400e8b14,c0c97514,be168648,3e8ca010,40cf2690,3e9ed49c,409bdf7a,401ff762,4006c9dc,c0b69aa3,c0448311,bdbd2c69,c089dcde,bfd5f512,3d2b75c0,bf70f2c3,be244316,bdd50c2c,400b1b78,beb68fc1,bdb7ac16,3ffa0968,c0a08a19,be953998,401e54d2,c0a87120,3f0464aa,3fc6e5b3,c0041972,be3e4604,bc7c9100,bd9dc7fc,3fc5ac86,bfd94dab,bd577374,3f0c26e7,3faa7a5b,bc58aab0,bdfd2487,bd39a1ad,bf3dbbd1,408025a3,bdc7d500,c005b014,bfadad26,c05c10b9,c0536ecf,bd381c11,be5c84f0,3ee0f496,407d8e0a,403207f1,bfb04eaa,be579d90,40100ddc,bd4ada22,be09b8a6,bcfa30b5,be7bfc94,beb0ac88,bf703862,3ecccf9c,bf05d85c,bd196fcf,403434ca,be18bf09,3d936f50,bd21daa8,3e979c7c,bdbdc67c,3f0a1470,40131a25,bf8ee1ba,bd2d77d6,bf5459eb,3eded618,bd2e0788,3fdacde6,3f4b4ae2,bf61c114,bd8c9ec7,bfa869f6,bd3d4e28,bfb1f696,3f53c727,bce8c9fa,c008398b,40b47f34,be2869d7,c0a3ddd1,401201ba,4007cbf4,bde83330,be1cd657,bd2477f7,3df54104,3ec0c2b0,be61d87f,3f8ed610,3eb71cf2,be3d9e1c,bd3f4312,beb6d63e,3ffb5fcb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5aa1d,00000000,00000000,00000000,40422b26,00000000,00000000,40075947,3f76046f,402332ad,3fa7e3c9,00000000,00000000,00000000,00000000,00000000,409e8612,00000000,404ed81e,00000000,00000000,00000000,41089d42,00000000,00000000,00000000,40a70f67,00000000,00000000,00000000,3ee387f1,3f3f7204,3fcd21ab,4129892e,00000000,00000000,00000000,3ed21934,00000000,00000000,00000000,3ffe8b53,404664d4,3fa53856,00000000,00000000,3f9ba1ab,00000000,00000000,00000000,00000000,00000000,00000000,401c75ae,4036fd0f,00000000,00000000,4071a041,3f1992a8,00000000,00000000,00000000,00000000,4053f4c9,00000000,40934afe,00000000,00000000,3d20ecc0,00000000,3eed2a64,3fd2c9db,3e66f66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074711e,00000000,3eea2585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407e7ce4,00000000,3eb07f05,00000000,00000000,400c4c3c,00000000,00000000,3fdf92c6,00000000,401911d2,00000000,3f1151c1,00000000,00000000,3fdd9b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401209b4,00000000,00000000,41268620,40156f8f,4119f534,00000000,00000000,00000000,00000000,00000000,404ce02a,00000000,3fb3c86e,00000000,00000000,3e98ab58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2848,409435d2,00000000,3fc7254e,3f367f4c,00000000,00000000,411beda1,400e8b14,00000000,00000000,3e8ca010,40cf2690,3e9ed49c,409bdf7a,401ff762,4006c9dc,00000000,00000000,00000000,00000000,00000000,3d2b75c0,00000000,00000000,00000000,400b1b78,00000000,00000000,3ffa0968,00000000,00000000,401e54d2,00000000,3f0464aa,3fc6e5b3,00000000,00000000,00000000,00000000,3fc5ac86,00000000,00000000,3f0c26e7,3faa7a5b,00000000,00000000,00000000,00000000,408025a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0f496,407d8e0a,403207f1,00000000,00000000,40100ddc,00000000,00000000,00000000,00000000,00000000,00000000,3ecccf9c,00000000,00000000,403434ca,00000000,3d936f50,00000000,3e979c7c,00000000,3f0a1470,40131a25,00000000,00000000,00000000,3eded618,00000000,3fdacde6,3f4b4ae2,00000000,00000000,00000000,00000000,00000000,3f53c727,00000000,00000000,40b47f34,00000000,00000000,401201ba,4007cbf4,00000000,00000000,00000000,3df54104,3ec0c2b0,00000000,3f8ed610,3eb71cf2,00000000,00000000,00000000,3ffb5fcb

# LAYER_3_PRE_ACTIVATION - 256 values
40e85b04,40d6daf4,40a8341c,bef54feb,bfc343d6,40508786,bdf4300c,be3b46a6,bd5a087a,412fc042,becb3944,bfeeb282,bdae46ee,bf5542f4,4180d691,40820abc,be41c232,bee7e72a,bf96f51e,40d03f82,bd7cb01d,bd90af35,3f48c568,bd8cb1d6,bd8ead52,41ab1997,40bb2eb2,be56dafa,41237efe,bef68c6c,be8490ca,be73d162,bdc3d73b,bdc9812b,bdacc1a5,c18293a8,bdd6f4fc,41083cb7,bd2f2e3e,beeabefa,be9f8606,be8b449c,bd9b3c14,be95b326,bfc8a83c,bda145af,c11d72a2,418ce674,408321d2,3fc41924,bfabb26c,415aab02,be93c42e,40ae865c,bee0b4b8,bed2e47a,bd89a70b,418a842a,413cb943,c07eb092,c19ca498,408dd869,bd898b76,c0535134,c19e9311,be229d9c,bfcbc962,c030ebb2,40cf4c1e,c096230c,bf17046c,bdb83ffc,bed9671b,3fd0f05e,3fad364f,c0280613,bd7856c3,bda73800,bf8c0263,414f3a67,bd84b11f,bf859705,40c9e6a1,3f24f2d8,c1969750,3ef6e034,bedefb22,409f2de1,be8955b9,bf44d9f8,bd2a2a93,412cff4e,bec7bbf4,41a35da4,c08efba4,41297a01,be08efe3,41509dc6,3f9cab56,beed05e2,3f84dc40,c0202fbd,c1adfe38,c0442ff0,c115a050,41839bd7,40a29b9a,c039190a,bfbc7228,beb05a63,bdf79c60,400c9b72,bfda5270,bfcd0138,40f79814,be0e0d94,beac6240,c070be18,bd8ca0fe,c00d88d4,418bb171,408eb403,beb7e9e9,404259fc,bdbcc5b9,c0007d7f,bed4ffeb,be4ac544,4095bac3,bda9f536,be45cbb0,3f03583a,3e9f4316,be586700,400e1f7c,bd96b9ac,403cc069,4031ae3b,be5c270b,bd9dc917,be12b4de,40862ef0,bd860c64,bda1c95e,be01edae,c0d2ae56,bfa34ef4,bf10a8e6,40ffe28b,bf675b44,bf285483,c1b55369,4152ee95,4071afee,c061e5ff,40c1c3c4,c1d1383c,40a4c465,c0898ce1,bf90bad6,419a66ac,4177a1e4,bdc0a973,bd9fb7c7,bd97371a,bf03b234,bdcbeade,bdd28c68,3f9ae86e,bda54efe,c0eb3153,bff0d84c,41692587,3f9873e8,414358b5,be04dc5e,bdd79d9e,bf24afe4,bfb574c7,c0aa3e9c,bffc4bc5,3fe1404a,40b7d430,40620809,400f82b9,bfbda63a,c034b9f8,40505791,418dda0f,4089d7e0,c08017c7,418035ea,bdc52f1b,bea60dfc,bf997a40,be4deb60,bec81915,40d63a2b,c0eb90e3,c1939395,be6b1ba4,4170f482,be75028d,bd984105,bdc35384,c11fe546,3f8c26a3,bee67062,403aa83d,bfeeb26c,40b13cc4,bee5c470,3ea407b8,be70af8e,bdb81dba,beb7eb76,bf584e13,bd287c50,3ff9949e,bead0b2a,be64df88,3f0d3000,41846687,bf12cef1,bec8d42b,412164d2,c0699a87,c0b05fdb,bf1bb58e,beb1c374,bfaaa1b2,40012c2e,4143cd54,bf2f27ab,bf1c1954,beeb61b4,bede44fe,bd8ca350,bdd98fda,4103ba67,4158adbf,41832e22,bfd9324d,bd71adb2,3f94b966,40f863dd,be973be6,3acb5000,bfddbbb4,be455e28,bdf1e5ba,40f31a3e,be497ba9,c010caa2,bf07050c,412fcb30

# LAYER_3_POST_ACTIVATION - 256 values
