# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b6701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f415ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c38af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f0159,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77435f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ce0b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5794e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3f03e75d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec5562d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54555c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be849e58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3f72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a0f59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be59c324,bfa73549,3d5d6ed0,becc0177,bfd9b830,bf50f704,3ee9b25c,3f705903,bf572ea6,3f82f4f4,bfd8a074,bf7109be,bc8f7bb0,3fc8de0f,3ebf84b8,bf020edc,bf8ec2eb,bffa73c4,bce7db80,3cbb9a90,bcf8ab88,be45b49e,3f24831e,bf14450b,bf5a7d7a,bfdc27c1,bef9244d,3ed85919,be9063f8,bf2a4f03,bf9885a2,be6ba9c8,be824c5f,3e1a2a19,bfb0a6dd,be00b409,3fac7783,3f6ab9bb,bfd4f40e,3e9e30bd,3f1858ca,bf1fceb4,bfb3f030,bf17be5c,3e8f8df1,bea1f813,3f027ba7,3fdc5e80,3f017ec3,3c50a0c0,bf40f3cd,3f7e581a,be8c5341,bf9ce1c7,3dfab236,bebebbcb,3d1b09f8,3f3a63c2,3f70e044,befb185e,3dcf7630,bea8d5d4,bfaee5d9,3f6fab27,3eabd978,3ea8de95,bc3ff8f8,bfc6feed,3edd9864,3c727d90,3fca0d4b,bf90bb46,bf362899,beb4a868,bfc84b18,3e3d2cb6,bf57c72a,befc33b3,be700d6e,bffd267b,bec3ec8b,bf9275c9,3ed47c79,bf62699c,beb68a05,3f027ca4,bf04be59,bebf686c,bf6aa878,be83802f,be9b3b50,bee38a35,bf4f7a8f,bfb1951e,bf9eba0a,bea11773,bfbe4bd6,3d1602a0,3efe9fb0,bf173df5,bfed97d7,bf7a0b6d,bf68ac48,3ce8a980,3eb1d2ea,bfe133d5,bf25f777,bed1d6b1,3e82d80a,bf91b545,be7fa3ac,bf3a2e75,bf31cd9a,3de11caa,3e6bf810,3f0c452b,beb7fc5b,3f798756,c0068f2e,bf3b5400,3f3ee1c5,bfae41dd,be234024,3f521cf2,bfc99592,bfb395d0,bf98d7c3,3f7b1e4a,bd2ca887,bdf6355c,bf8eedb0,bf8c9d52,bc769418,bee60160,3f0b712c,bfdde4e2,3f5fa93e,becb500a,bfa8fd75,bfcd83f6,3e37dad2,be9fc905,bf322d0e,3e189814,3f7b0518,3e44841c,bec1a849,bf82171b,beaf5fca,bfab1f27,bb57e800,bf3058a3,bf136160,bf3c87cb,bf751a2a,bf2e1b55,bfac4eea,bf253eb0,bf2e813c,be78af0e,3fa0d9ec,bf30b96e,3e1745b4,3e0801ba,3e3a74fe,3ea1cb58,bf7f5b28,c00fa62f,bfab5129,bf965bae,bf962cde,be45c7ae,bfc05d6f,bf2c8d7e,bf38755f,bf7bb185,3f0cb26b,bdc07458,3e517ffc,bf2b5e2d,bfa2024b,bf543af2,bf24606a,3f5b6490,3f0c3967,3eb41e48,3d679e70,3e8bf5d3,bf4e7ffc,be3f7ab0,bf2ef32d,bfa9e43c,bf52c161,be9c4e23,bfeec05a,3f338eb9,be929534,3ea9225b,beb3fc01,bfa2c5a0,3f3b4bef,3f8eeccf,3ce7d6b0,bf7befa8,bdbada80,bea64c0f,bee51cbc,c011b0aa,c0128e40,bf3123f6,bf9f6fa3,bf82ffd6,bf362407,bfa2096d,bf218447,beb8c8c5,3d5fb638,3f04a953,3f26de53,bfc86f6b,3f51a4c8,bf9cf0c1,3eb7ad44,bfad40a2,bf5f7d49,be283969,bfd10f27,be75c128,bf3957b4,bf4af5c9,3f72f8cc,bee8387e,bef4d29f,3f3e032d,bf1061e1,befde1d2,3f0ecc93,3b3114c0,be8a1dc1,3ea8c379,bfcc2485,3e10f2a5,be08b769,bfd534df,be60dc62,be0906c4,bf70abf6,3f8a8c1b,bf9c51f2,bfbd753a,3e4bfc7e,bf8ee434,3e21bc88,bf300339,bff02b68,bef73c1d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5d6ed0,00000000,00000000,00000000,3ee9b25c,3f705903,00000000,3f82f4f4,00000000,00000000,00000000,3fc8de0f,3ebf84b8,00000000,00000000,00000000,00000000,3cbb9a90,00000000,00000000,3f24831e,00000000,00000000,00000000,00000000,3ed85919,00000000,00000000,00000000,00000000,00000000,3e1a2a19,00000000,00000000,3fac7783,3f6ab9bb,00000000,3e9e30bd,3f1858ca,00000000,00000000,00000000,3e8f8df1,00000000,3f027ba7,3fdc5e80,3f017ec3,3c50a0c0,00000000,3f7e581a,00000000,00000000,3dfab236,00000000,3d1b09f8,3f3a63c2,3f70e044,00000000,3dcf7630,00000000,00000000,3f6fab27,3eabd978,3ea8de95,00000000,00000000,3edd9864,3c727d90,3fca0d4b,00000000,00000000,00000000,00000000,3e3d2cb6,00000000,00000000,00000000,00000000,00000000,00000000,3ed47c79,00000000,00000000,3f027ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1602a0,3efe9fb0,00000000,00000000,00000000,00000000,3ce8a980,3eb1d2ea,00000000,00000000,00000000,3e82d80a,00000000,00000000,00000000,00000000,3de11caa,3e6bf810,3f0c452b,00000000,3f798756,00000000,00000000,3f3ee1c5,00000000,00000000,3f521cf2,00000000,00000000,00000000,3f7b1e4a,00000000,00000000,00000000,00000000,00000000,00000000,3f0b712c,00000000,3f5fa93e,00000000,00000000,00000000,3e37dad2,00000000,00000000,3e189814,3f7b0518,3e44841c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0d9ec,00000000,3e1745b4,3e0801ba,3e3a74fe,3ea1cb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb26b,00000000,3e517ffc,00000000,00000000,00000000,00000000,3f5b6490,3f0c3967,3eb41e48,3d679e70,3e8bf5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f338eb9,00000000,3ea9225b,00000000,00000000,3f3b4bef,3f8eeccf,3ce7d6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fb638,3f04a953,3f26de53,00000000,3f51a4c8,00000000,3eb7ad44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72f8cc,00000000,00000000,3f3e032d,00000000,00000000,3f0ecc93,3b3114c0,00000000,3ea8c379,00000000,3e10f2a5,00000000,00000000,00000000,00000000,00000000,3f8a8c1b,00000000,00000000,3e4bfc7e,00000000,3e21bc88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea5a5c,3e8b8043,bfd1605f,3e85c676,bf813ae6,bfab4472,c086269e,c081479d,bfa4f202,bfc2ea81,bed7a29e,c0381cdb,3db396c9,401f450d,c072f264,befdf626,bf6a97a3,becdd388,bc89676b,3e54dc9c,3f5153f3,c024e348,bc865cfc,bf9b5440,3fad30d6,be0f8412,bf2824f1,bf978efb,be0525eb,3d0d1f78,3f2d3a1f,3ff2d414,3da778f1,bc9363f4,bc8abc29,bf3ebcb7,3eb4c967,bd9f2801,bc7e1682,c012e25f,bc6671b6,3d67e4f5,3eac5818,408a3664,3fa7d0e9,bf8d3220,3d19bf38,3e1c1dcf,c03a95df,c03d3fa0,bdee3fca,bf22fa57,bf04679b,3fbddeca,4029c028,3faf7d79,bc3f4a9c,3f193e56,bf8b9423,be9c5918,4089efcc,c0acf1d2,3fb33259,401b53e9,3fcdc6be,c01f3369,c081c890,3ffec8c4,beaed023,bd4ed11f,bc8bd5ed,bf01e4f4,bca4028c,bf823c7e,3c9b9180,bf0b6f81,bda07079,3f9419ad,bf90a0d4,3fbcfa19,402c3010,bd66d3d9,bc856e8c,3f9bb49d,3f7b8f15,bd921831,bca45f6d,bf8c1e06,bff8a890,3fb6f82d,3f6c5516,bfd4fb85,bff10b17,3e0e2506,3f01eda1,3f80d0f7,bed6be64,bf4b28a7,c03d4b61,bf17ab5c,3f373e3a,3e2fb014,bcdecb25,3daa9f98,c004ae67,3ef6952e,bdbfa64b,c0ac1b13,bc7fc362,3d80916c,bf6b2a53,3de93288,c08ba0ac,bf73e725,bf9284b0,3fdae338,3fc55098,c002b706,be8c64ad,bfcc23dc,bd03ea55,4030c356,4063ce0a,3f3e3149,bf4340f8,3fbc863d,3fc5e264,3f377707,3f2d573a,bf32a734,bfd50263,bd22bfe8,bcc4cd1b,3ef52610,3da3e9c6,c05846e8,c039645d,bca33dd3,3f4b3f66,c0306576,bffab36d,bcb51380,bea190ac,bbcb948b,bc63ab90,3f632858,bf2f0f83,3f72da8d,bfc059a3,c010c914,3fb2cebb,3e2bb180,3f7ec68c,bd7b5cb3,bddafb0c,bf887928,bfecb8f5,c051bdf9,bcfad1d0,bf0deebb,3f195e3e,bed16b3c,bf46a13e,befb278e,bf920d8f,bfa6c963,bf812509,bc9ae16b,bece7da4,c046c5ca,3f32ab19,bca1b5c2,3f244aa3,be4679d4,3fa83486,3fed400f,bf4db990,3fadcf1b,3fdb5b55,3e654e15,3f9ee281,c0310c39,3f142162,bf5ac245,bed618e9,3f92f63e,bed3d679,bf7f2daa,bf553f87,bc9d1bec,3f12dc5c,bc7422f8,3cbcfc70,bca91c39,c017cc1a,bcc5aa08,c01fa138,c017c57b,bfa23589,3f039029,3f0e806e,3f51de28,bd409ae3,bfffcfbe,3db14af2,bf49aa9b,bff1cc76,3e2efe8f,3f3332cb,bddde21d,bc69ec03,3fc7f1ca,bf9e490d,bd4507c2,bf10ca70,3c3d9e28,bcc1a576,3d91a540,bf36ba46,c00e0646,40181987,3f41d93b,3fa56ce8,3ee99a18,bcbc35a3,3f165345,bcb68ece,bd0bdef1,3d7e1440,bf3c251e,bd6e1b0f,3eb9ccfc,bf46c5d3,3de73958,403e3d33,bd1ebc20,bed19738,bf217161,bfbf4b62,3e0633f6,bf905ec8,bedccf71,3eaa4e00,bd829d6a,c036a3c4,bf3e3334,bc8e01ec,bd237595,bffdbace,bedba85d,bff3f0eb,3fb0d417,bc8740ae,404aafc7,bc805470,3fe146ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b8043,00000000,3e85c676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db396c9,401f450d,00000000,00000000,00000000,00000000,00000000,3e54dc9c,3f5153f3,00000000,00000000,00000000,3fad30d6,00000000,00000000,00000000,00000000,3d0d1f78,3f2d3a1f,3ff2d414,3da778f1,00000000,00000000,00000000,3eb4c967,00000000,00000000,00000000,00000000,3d67e4f5,3eac5818,408a3664,3fa7d0e9,00000000,3d19bf38,3e1c1dcf,00000000,00000000,00000000,00000000,00000000,3fbddeca,4029c028,3faf7d79,00000000,3f193e56,00000000,00000000,4089efcc,00000000,3fb33259,401b53e9,3fcdc6be,00000000,00000000,3ffec8c4,00000000,00000000,00000000,00000000,00000000,00000000,3c9b9180,00000000,00000000,3f9419ad,00000000,3fbcfa19,402c3010,00000000,00000000,3f9bb49d,3f7b8f15,00000000,00000000,00000000,00000000,3fb6f82d,3f6c5516,00000000,00000000,3e0e2506,3f01eda1,3f80d0f7,00000000,00000000,00000000,00000000,3f373e3a,3e2fb014,00000000,3daa9f98,00000000,3ef6952e,00000000,00000000,00000000,3d80916c,00000000,3de93288,00000000,00000000,00000000,3fdae338,3fc55098,00000000,00000000,00000000,00000000,4030c356,4063ce0a,3f3e3149,00000000,3fbc863d,3fc5e264,3f377707,3f2d573a,00000000,00000000,00000000,00000000,3ef52610,3da3e9c6,00000000,00000000,00000000,3f4b3f66,00000000,00000000,00000000,00000000,00000000,00000000,3f632858,00000000,3f72da8d,00000000,00000000,3fb2cebb,3e2bb180,3f7ec68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f195e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ab19,00000000,3f244aa3,00000000,3fa83486,3fed400f,00000000,3fadcf1b,3fdb5b55,3e654e15,3f9ee281,00000000,3f142162,00000000,00000000,3f92f63e,00000000,00000000,00000000,00000000,3f12dc5c,00000000,3cbcfc70,00000000,00000000,00000000,00000000,00000000,00000000,3f039029,3f0e806e,3f51de28,00000000,00000000,3db14af2,00000000,00000000,3e2efe8f,3f3332cb,00000000,00000000,3fc7f1ca,00000000,00000000,00000000,3c3d9e28,00000000,3d91a540,00000000,00000000,40181987,3f41d93b,3fa56ce8,3ee99a18,00000000,3f165345,00000000,00000000,3d7e1440,00000000,00000000,3eb9ccfc,00000000,3de73958,403e3d33,00000000,00000000,00000000,00000000,3e0633f6,00000000,00000000,3eaa4e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d417,00000000,404aafc7,00000000,3fe146ce

# LAYER_2_PRE_ACTIVATION - 256 values
be2c2d90,bde29c7f,bfba1f4a,40b0322c,be8dd683,be2006ae,bef5b825,404f62ef,bf92060e,be76bdfd,3fc5ff29,3f83ae4e,4026a29e,3fa5d90e,c188ec8d,bd2d90e3,bd806a5e,bfcaab83,c010177a,40a1e376,bf3edbca,4057c4bb,c0557da0,c014acb6,bcf689a9,41076b8d,bdb588c0,bea66860,c07c4a96,40aa8e92,bf72bcbc,c049529f,beb61d73,3e8523ec,3f44be05,3ff6c39f,412728a4,bd852810,be407884,becf1943,3e3a608c,bdea58cb,be4e44a9,bdec5a01,3ffc541e,403fda3b,3fa5d72e,bf5b4f74,be2c5558,3ffac5dd,be095a93,be06cbe9,bf517c6f,bdb0ddc2,bf3795da,c049fc0f,404164aa,403af28b,be5192f4,c02d0d64,40978121,3f365f1e,bcc5f88e,bff6eb1d,c0391e72,bd1cd5cc,405578bc,bf9eead4,408f8549,be09f1c5,bf06b7ee,3d8155f0,bdfc6f50,3f0eb28b,3fb258e7,be2f7a38,c0216559,bf89dfed,3ef80eb4,bce9210e,c03cc9cc,bb1f6400,bd833dd8,4074eedd,bddb3d64,3f0f5f1c,bcf30e0c,3f3b9bde,bcf84322,c0826694,c0431132,c041bc9d,bd756b51,beaccd13,405d5cec,bdd3fadb,3ef8d2a1,be11f84d,bd4e3cb2,3ff5f5de,be40b15b,c117186a,3fcfb589,bf9443e4,4019a3a9,c03bc855,3ed74e80,c02f10c9,bddb1052,3fd8a118,be8c27e1,be2b2a4b,bd0f7dea,bd06f89b,bd148368,c07dc6b7,c082ef17,be46ae7b,be13188a,be17ff23,40055245,bd6ae341,c043883a,4123de08,4022cfee,41174647,bf1e0e84,c0abe4ed,bd032390,bee2dbb9,c104897e,4049b001,bf951b8c,3f938316,bdc68686,c0bf4ddc,bd9725a0,3ddf6e20,c07489dd,bfdfc5a1,bd10d04a,be2978c2,bd64d48d,bfeaddbd,3ecb9358,408f7503,bd0360db,3fa8805b,3ebc1100,bf95e392,bfe047f2,41195d49,3fdd227d,c0d67643,be129971,3e0afb88,40cf7a3a,3e9c1550,4091ec3c,40064e5d,400b5450,c0b01841,c04fa3e7,bdb80c6b,c0865828,bfbf7761,bdd8a800,bf64b69b,be207dd6,bdd65cba,3fe76530,bedfb240,bdb497f7,4008c653,c0a3dbca,be910e9f,400ec5ae,c0b6afb0,3ef56035,3faa0367,c00f4a61,be3bd5f1,3e15ebb0,bd961b18,3fac9725,bfbf53cd,bd5115e1,3e44324a,3fca5a09,bd22ad5c,bdf99100,bd3354ff,bf743c30,408e0c5f,bdc8cc1c,c002afb8,bf8620df,c0382cb4,c0738460,bd31cd47,be581c25,3f25070c,4060f374,40221ce0,bfa96d97,be7d1230,4003d6d4,bd43c7f9,be056d65,bcef2cba,be7631a6,beaa5231,bfa6080c,3f71b3f8,bf3821c4,bd1119a5,403735f6,be14c38d,3f33b1c4,bd1fa8e1,3ee84614,bdbb8b74,3f0154c4,3ff67afd,bf0b22a3,bd2a7b3e,bf887d9f,3e8ae4d6,bd26e232,3ff56b4f,3f1787aa,bf4ecaa5,bd8db07c,bf861561,bd3ad0b3,bfa5d1db,3f09fc33,bcde9e03,bff6d0c6,40aef863,be2390ab,c0a95ce1,4006b064,40030bb2,bde803af,be19b81f,bd22c74c,3e10011e,3df588e0,be597c8e,3fabb119,3ed6f660,befe2350,bd3fe4fd,bf0fbdb1,3fc7ae8f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0322c,00000000,00000000,00000000,404f62ef,00000000,00000000,3fc5ff29,3f83ae4e,4026a29e,3fa5d90e,00000000,00000000,00000000,00000000,00000000,40a1e376,00000000,4057c4bb,00000000,00000000,00000000,41076b8d,00000000,00000000,00000000,40aa8e92,00000000,00000000,00000000,3e8523ec,3f44be05,3ff6c39f,412728a4,00000000,00000000,00000000,3e3a608c,00000000,00000000,00000000,3ffc541e,403fda3b,3fa5d72e,00000000,00000000,3ffac5dd,00000000,00000000,00000000,00000000,00000000,00000000,404164aa,403af28b,00000000,00000000,40978121,3f365f1e,00000000,00000000,00000000,00000000,405578bc,00000000,408f8549,00000000,00000000,3d8155f0,00000000,3f0eb28b,3fb258e7,00000000,00000000,00000000,3ef80eb4,00000000,00000000,00000000,00000000,4074eedd,00000000,3f0f5f1c,00000000,3f3b9bde,00000000,00000000,00000000,00000000,00000000,00000000,405d5cec,00000000,3ef8d2a1,00000000,00000000,3ff5f5de,00000000,00000000,3fcfb589,00000000,4019a3a9,00000000,3ed74e80,00000000,00000000,3fd8a118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40055245,00000000,00000000,4123de08,4022cfee,41174647,00000000,00000000,00000000,00000000,00000000,4049b001,00000000,3f938316,00000000,00000000,00000000,3ddf6e20,00000000,00000000,00000000,00000000,00000000,00000000,3ecb9358,408f7503,00000000,3fa8805b,3ebc1100,00000000,00000000,41195d49,3fdd227d,00000000,00000000,3e0afb88,40cf7a3a,3e9c1550,4091ec3c,40064e5d,400b5450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe76530,00000000,00000000,4008c653,00000000,00000000,400ec5ae,00000000,3ef56035,3faa0367,00000000,00000000,3e15ebb0,00000000,3fac9725,00000000,00000000,3e44324a,3fca5a09,00000000,00000000,00000000,00000000,408e0c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25070c,4060f374,40221ce0,00000000,00000000,4003d6d4,00000000,00000000,00000000,00000000,00000000,00000000,3f71b3f8,00000000,00000000,403735f6,00000000,3f33b1c4,00000000,3ee84614,00000000,3f0154c4,3ff67afd,00000000,00000000,00000000,3e8ae4d6,00000000,3ff56b4f,3f1787aa,00000000,00000000,00000000,00000000,00000000,3f09fc33,00000000,00000000,40aef863,00000000,00000000,4006b064,40030bb2,00000000,00000000,00000000,3e10011e,3df588e0,00000000,3fabb119,3ed6f660,00000000,00000000,00000000,3fc7ae8f

# LAYER_3_PRE_ACTIVATION - 256 values
40f1e0a9,40e77ba1,4056de46,bef33478,be6bf6b0,40599150,bdf2cca0,be398a05,bd5094fb,411dc354,bec99685,bfe1f759,bda6cf93,bf533d75,41823266,402d156f,be3ba116,bee6af79,bfc57794,408c33ec,bd834b63,bd9303bb,bc851880,bd87cac4,bd8dc6c5,41aa20e2,409c9d5d,be562a69,41343d35,bef0a676,be82ba49,be6deadf,bdc31688,bdc26829,bdb4b882,c1562570,bdd89af1,411154ba,bd285d74,bee8feb7,be9c4515,be89bdbb,bd9428ab,be94eadf,c00539cc,bd9e28b4,c1051e23,418920d7,4099adff,3f3f44de,c01d7ceb,415ab4ac,be9225a3,40bb92dd,bedf293e,bed1c1ea,bd87d8ce,418aea0d,414a63f8,c0188b03,c1b2035b,40ac9532,bd7e8203,c0aeb4f8,c1991655,be20eb5a,bfc71d79,bf881e1c,40e481f5,c0a2b13a,bf1764fe,bdb2f047,bed82e97,3f86a32b,3f023272,c0107236,bd80b952,bda2eadd,bf8a4080,414057bd,bd83729c,be66e888,408d7d76,3e1a1b10,c1a1b9d0,3fc78893,bedb0330,4058afd5,be87eb42,bfb587b6,bd2b3782,411ccdab,bd44baa0,41a295d6,c07ebda8,41145fca,be0a34c3,414a2f44,bdd3ec70,bee767f5,3f8b3b14,c014fcc7,c1b03b6f,c0395027,c1169a74,4184576d,4096b9bc,c014518f,bfbae818,beadf378,bdee8843,3faf1d61,bf7a74e0,c002276c,40e0bc14,be0fd128,beac353a,c056bebd,bd9386ab,c08d708c,418d9fc2,404ba865,beb76fc6,404251b2,bdb9997b,bfc15475,bed4fae0,be4ac23e,40b2184f,bda4d46d,be43686a,3e2b0930,3ef1212c,be57e35f,3fde3c1b,bd999efa,3fbbc00d,401059ee,be57f98a,bd986420,be0f19a4,40ab31cc,bd806d12,bd9ba6c0,bdfdfb41,c0a5e451,bfa55e45,bf0f00a2,40bd9aa7,bf63ba12,bf285e04,c1ae49b8,4154f865,4039a9e3,c05fc691,40ac91d1,c1db6320,409e497d,c0858fe1,bf8fade6,41998b5b,4179e140,bdc02427,bd9e05df,bd9fd6e3,bf022847,bdcd8de9,bdcb080d,3fb7762c,bda5057d,c0e5a285,bfe0a73d,41696a2b,beefee54,41431c67,be04ee2c,bdd30df1,bf22f9bc,bfacdb43,c0a888e6,c01cb5e3,3fd14361,40beb6eb,403f0194,4038bedf,bf4db03c,c0466f52,40445ac9,418e2010,403dc31c,c082662d,417b8048,bdc9df2e,bea67a2b,bf9292f1,be4be811,bec2c846,40a827e3,c0ea8044,c1940980,be65a3fb,41690747,be76e301,bd931d60,bdbe81c0,c112c257,bf0e1ade,bee4816c,3fca8fec,c000bcae,4082e457,bf586320,bf965882,be715372,bdb39159,beb7a127,bf55ee41,bd2238f7,40054b16,bf2c5c6b,be6d7780,3f1b1cc8,4189fda0,bf127411,bec73667,411b9085,c0cc5f20,c0a328fd,bf1a6694,beaf6a7b,bfac0fe4,401734a7,414074d1,bf307ee4,be98b290,beea3111,bedc2659,bd9363dd,bddb5309,41072bc4,415eb306,41837971,bff49213,bd7b070e,3f9492b0,40d36777,be97af89,3f36515c,c00d7cf8,be4219cb,bdefb85f,40fc02d8,be486c6f,c00eac23,bf4025b9,412cdc5c

# LAYER_3_POST_ACTIVATION - 256 values
