# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,3d9c322c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f575f6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3f03a00f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f279f59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec573b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f546979,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be849bbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f411e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a62b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be595090,bfa71fa0,3d5dac24,becbcda1,bfd9b853,bf510566,3ee94d24,3f7050ad,bf576670,3f82eff1,bfd88bd5,bf710af6,bc93f9e0,3fc8d9c0,3ebf3c0b,bf01e85f,bf8ebed3,bffa8d44,bce28850,3cc32860,bcf87690,be45cf60,3f245566,bf140fa9,bf5a8860,bfdc1f60,bef97674,3ed84aa8,be9061ba,bf2a1c6a,bf989196,be6c0c30,be822230,3e19e995,bfb08b53,be007c32,3fac757b,3f6aafe8,bfd4f42d,3e9daf19,3f182a6f,bf1f9787,bfb3de9e,bf178578,3e8f700c,bea20506,3f02ae7b,3fdc6ff9,3f0170af,3c4e11c0,bf410fda,3f7e4b3c,be8c1971,bf9cd8b9,3dfb05fa,bebe0176,3d1c40f4,3f3a7c9c,3f70a97b,befb3c90,3dd06c50,bea8ef7f,bfaefafe,3f6facde,3eac0574,3ea8fc42,bc3ffc58,bfc6e53e,3ede16a1,3c7e19f0,3fc9f84b,bf908e18,bf3605bc,beb451cd,bfc84752,3e3d3e0c,bf57ce88,befc9b36,be704bac,bffd243e,bec3d65e,bf924a80,3ed47ece,bf62699a,beb69d09,3f02737c,bf04c344,bebf2417,bf6abe4c,be838a74,be9b90bf,bee3ce80,bf4fba0c,bfb1bf84,bf9ebb2f,bea10344,bfbe5e70,3d153318,3efe923c,bf173817,bfedb17a,bf79fb34,bf68a1dc,3cf08c20,3eb1635a,bfe13543,bf25d47d,bed1d5a7,3e82bfd4,bf91b4fe,be7fc406,bf3a2839,bf31f288,3de11498,3e6c5c68,3f0c41db,beb7dee8,3f798794,c0068c6a,bf3b4fea,3f3f0812,bfae1fff,be23a3a7,3f52471f,bfc98dc8,bfb3a976,bf98f75c,3f7b361f,bd33cc5c,bdf5c444,bf8ee51e,bf8c9cb0,bc759348,bee63b27,3f0b70d0,bfddf10c,3f5fa95d,becb7033,bfa8e8ce,bfcd8d97,3e389e62,bea03145,bf320f91,3e1953f8,3f7b1be8,3e44c0ca,bec162d9,bf82345f,beaf6716,bfab03ec,bb1acf80,bf3063e0,bf13218d,bf3c8521,bf7508e7,bf2deb5b,bfac6ee3,bf25439e,bf2e5cc4,be786052,3fa0c835,bf30ef9a,3e1660d8,3e07391e,3e3a7778,3ea1a94c,bf7f2797,c00fa4f2,bfab663b,bf965a10,bf963d8c,be45be98,bfc043d5,bf2caf4c,bf3886d1,bf7bd603,3f0cb361,bdbf51d0,3e51c954,bf2b6df9,bfa1ff90,bf5441dd,bf2451e0,3f5b73a0,3f0c20ca,3eb3c566,3d66b300,3e8c32cb,bf4e5b0c,be3fb436,bf2f0089,bfa9e2a6,bf52ba98,be9c9cd3,bfeea08b,3f33b00a,be929aa2,3ea921a8,beb44155,bfa29945,3f3b4189,3f8ef26d,3ce33fd0,bf7c2eca,bdb954bf,bea64afb,bee4c9d0,c011aa12,c0128b97,bf314aa6,bf9f63ec,bf82ffa0,bf362406,bfa22326,bf218f4c,beb937d0,3d5f46a0,3f04d21c,3f271086,bfc855e2,3f51bbe0,bf9cf0b9,3eb7ec98,bfad1ea4,bf5f7b40,be284ee2,bfd12d63,be757530,bf39165d,bf4b4732,3f72efb6,bee7c794,bef4f325,3f3e0244,bf106d53,befe39a0,3f0ed051,3b55fd00,be8a4e4b,3ea87e62,bfcbf7eb,3e103fd1,be08e677,bfd531dd,be6081dc,be09aa28,bf70ae69,3f8a9934,bf9c3e78,bfbd6ad7,3e4bfee7,bf8efa37,3e20ec5c,bf3010ab,bff01a64,bef7c22c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5dac24,00000000,00000000,00000000,3ee94d24,3f7050ad,00000000,3f82eff1,00000000,00000000,00000000,3fc8d9c0,3ebf3c0b,00000000,00000000,00000000,00000000,3cc32860,00000000,00000000,3f245566,00000000,00000000,00000000,00000000,3ed84aa8,00000000,00000000,00000000,00000000,00000000,3e19e995,00000000,00000000,3fac757b,3f6aafe8,00000000,3e9daf19,3f182a6f,00000000,00000000,00000000,3e8f700c,00000000,3f02ae7b,3fdc6ff9,3f0170af,3c4e11c0,00000000,3f7e4b3c,00000000,00000000,3dfb05fa,00000000,3d1c40f4,3f3a7c9c,3f70a97b,00000000,3dd06c50,00000000,00000000,3f6facde,3eac0574,3ea8fc42,00000000,00000000,3ede16a1,3c7e19f0,3fc9f84b,00000000,00000000,00000000,00000000,3e3d3e0c,00000000,00000000,00000000,00000000,00000000,00000000,3ed47ece,00000000,00000000,3f02737c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d153318,3efe923c,00000000,00000000,00000000,00000000,3cf08c20,3eb1635a,00000000,00000000,00000000,3e82bfd4,00000000,00000000,00000000,00000000,3de11498,3e6c5c68,3f0c41db,00000000,3f798794,00000000,00000000,3f3f0812,00000000,00000000,3f52471f,00000000,00000000,00000000,3f7b361f,00000000,00000000,00000000,00000000,00000000,00000000,3f0b70d0,00000000,3f5fa95d,00000000,00000000,00000000,3e389e62,00000000,00000000,3e1953f8,3f7b1be8,3e44c0ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0c835,00000000,3e1660d8,3e07391e,3e3a7778,3ea1a94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb361,00000000,3e51c954,00000000,00000000,00000000,00000000,3f5b73a0,3f0c20ca,3eb3c566,3d66b300,3e8c32cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33b00a,00000000,3ea921a8,00000000,00000000,3f3b4189,3f8ef26d,3ce33fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f46a0,3f04d21c,3f271086,00000000,3f51bbe0,00000000,3eb7ec98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72efb6,00000000,00000000,3f3e0244,00000000,00000000,3f0ed051,3b55fd00,00000000,3ea87e62,00000000,3e103fd1,00000000,00000000,00000000,00000000,00000000,3f8a9934,00000000,00000000,3e4bfee7,00000000,3e20ec5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4c8f,3e8c6b15,bfd127d0,3e85c22e,bf815572,bfab6341,c0862eb4,c08154ba,bfa4e7fc,bfc2fadb,bed74f7e,c0381675,3db233c6,401f47f8,c072f153,befd9a56,bf6aa6dd,bece095a,bc896aa7,3e55b83b,3f5138d2,c024fb10,bc865f27,bf9b5a5d,3fad2ded,be0eea94,bf280b7a,bf97921b,be0529eb,3d07f264,3f2d34d6,3ff2e441,3da55ddf,bc935cb3,bc8ac814,bf3ebe36,3eb408ad,bd9f2a82,bc7e3956,c012ddb5,bc668843,3d67ae2d,3eac1136,408a381d,3fa7cf28,bf8cfd9e,3d17f13c,3e1b8c16,c03a7fcd,c03d2ea4,bdee7836,bf230fff,bf04a713,3fbe1154,4029dfc4,3faf7acc,bc3f3248,3f1a51f6,bf8b622b,be9c9b34,4089f557,c0ad0685,3fb3331d,401b5230,3fcd9eed,c01f33f5,c081b702,3ffe72e2,beaef16c,bd4ece34,bc8be262,bf01c0d8,bca40d3c,bf82416b,3ca65ba0,bf0b7ddf,bda07a79,3f941030,bf9097a7,3fbd10b8,402c4483,bd66c65e,bc856791,3f9b92d2,3f7c048a,bd921a5b,bca45f1b,bf8c234d,bff8d29f,3fb6eae0,3f6c2472,bfd54e9b,bff122b8,3e0e10dc,3f01e0bd,3f80d3f2,bed6e86d,bf4af765,c03d5bb8,bf17dde6,3f36f34f,3e2e23c0,bcdecb5a,3da70fd8,c004b036,3ef74012,bdbfa4a0,c0ac169a,bc7fd375,3d8058e8,bf6b2a4d,3de6bd80,c08ba52a,bf73cb3d,bf92229e,3fdad038,3fc549f0,c002dfe9,be8c0a42,bfcc21fb,bd03e74a,4030c339,4063d55c,3f3db7c3,bf436828,3fbc7d57,3fc5df48,3f3744de,3f2d3a8b,bf3230de,bfd53919,bd2a7238,bcc4d6fa,3ef59936,3da8f9ec,c05848d5,c0395e69,bca33114,3f4af28d,c0305b68,bffa9225,bcb50ef1,bea1d7e1,bbcb9b9f,bc639c80,3f632316,bf2f2833,3f7307b9,bfc059ff,c010cbf6,3fb2d6df,3e2b6238,3f7e90f1,bd7b5b53,bddc2c24,bf88544d,bfecc9ca,c051b3c4,bcfadbf3,bf0d9179,3f19ad62,bed160a4,bf46db9b,befb4a35,bf91cff3,bfa721ba,bf811ba7,bc9ae11d,becda10a,c046ce76,3f3270d6,bca1b1e6,3f2475dd,be474dda,3fa83efe,3fed5c16,bf4dc221,3fada953,3fdb328c,3e64ece0,3f9ec151,c03113cd,3f140d62,bf5a3926,bed633c1,3f92f44b,bed41c1f,bf7f2606,bf550987,bc9d2556,3f12cecc,bc740932,3cbf1c78,bca92571,c017cb9b,bcc5afce,c01f96f2,c017a787,bfa27416,3f03a12e,3f0ed1ef,3f51f9cc,bd40a8e4,bfffff78,3db20a66,bf49a06e,bff1c73e,3e2f33fb,3f32cf35,bddde466,bc69eb08,3fc7f9b6,bf9e2788,bd4509aa,bf107683,3c6789c8,bcc1b6a8,3d936e40,bf36ba25,c00dbf6b,40181510,3f41f487,3fa584ce,3eeb53b4,bcbc2fa2,3f15d6c0,bcb6918f,bd0bd93d,3d7a8fd0,bf3c83e4,bd6e2a76,3eb9aac8,bf46155d,3decfab8,403e1512,bd1f59a0,bed1b24f,bf21a637,bfbf7840,3e046866,bf903088,bedcec69,3eaa2fb4,bd829c25,c036be70,bf3e427f,bc8dfabc,bd2375df,bffdc24e,bedaf9c8,bff4053b,3fb0d77d,bc87426d,404ab15a,bc7bc3e0,3fe1382e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8c6b15,00000000,3e85c22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db233c6,401f47f8,00000000,00000000,00000000,00000000,00000000,3e55b83b,3f5138d2,00000000,00000000,00000000,3fad2ded,00000000,00000000,00000000,00000000,3d07f264,3f2d34d6,3ff2e441,3da55ddf,00000000,00000000,00000000,3eb408ad,00000000,00000000,00000000,00000000,3d67ae2d,3eac1136,408a381d,3fa7cf28,00000000,3d17f13c,3e1b8c16,00000000,00000000,00000000,00000000,00000000,3fbe1154,4029dfc4,3faf7acc,00000000,3f1a51f6,00000000,00000000,4089f557,00000000,3fb3331d,401b5230,3fcd9eed,00000000,00000000,3ffe72e2,00000000,00000000,00000000,00000000,00000000,00000000,3ca65ba0,00000000,00000000,3f941030,00000000,3fbd10b8,402c4483,00000000,00000000,3f9b92d2,3f7c048a,00000000,00000000,00000000,00000000,3fb6eae0,3f6c2472,00000000,00000000,3e0e10dc,3f01e0bd,3f80d3f2,00000000,00000000,00000000,00000000,3f36f34f,3e2e23c0,00000000,3da70fd8,00000000,3ef74012,00000000,00000000,00000000,3d8058e8,00000000,3de6bd80,00000000,00000000,00000000,3fdad038,3fc549f0,00000000,00000000,00000000,00000000,4030c339,4063d55c,3f3db7c3,00000000,3fbc7d57,3fc5df48,3f3744de,3f2d3a8b,00000000,00000000,00000000,00000000,3ef59936,3da8f9ec,00000000,00000000,00000000,3f4af28d,00000000,00000000,00000000,00000000,00000000,00000000,3f632316,00000000,3f7307b9,00000000,00000000,3fb2d6df,3e2b6238,3f7e90f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ad62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3270d6,00000000,3f2475dd,00000000,3fa83efe,3fed5c16,00000000,3fada953,3fdb328c,3e64ece0,3f9ec151,00000000,3f140d62,00000000,00000000,3f92f44b,00000000,00000000,00000000,00000000,3f12cecc,00000000,3cbf1c78,00000000,00000000,00000000,00000000,00000000,00000000,3f03a12e,3f0ed1ef,3f51f9cc,00000000,00000000,3db20a66,00000000,00000000,3e2f33fb,3f32cf35,00000000,00000000,3fc7f9b6,00000000,00000000,00000000,3c6789c8,00000000,3d936e40,00000000,00000000,40181510,3f41f487,3fa584ce,3eeb53b4,00000000,3f15d6c0,00000000,00000000,3d7a8fd0,00000000,00000000,3eb9aac8,00000000,3decfab8,403e1512,00000000,00000000,00000000,00000000,3e046866,00000000,00000000,3eaa2fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d77d,00000000,404ab15a,00000000,3fe1382e

# LAYER_2_PRE_ACTIVATION - 256 values
be2c5390,bde292a2,bfb9bf31,40b0521b,be8dda8a,be2005b0,bef51858,404f759c,bf91c3c4,be76c09c,3fc4d2a5,3f839c88,40267952,3fa5af4e,c188e9ec,bd2d7fab,bd806f98,bfca38d8,c00fb9cb,40a1e28a,bf3f5e3e,40580f49,c0556749,c0146356,bcf67af6,41076e8f,bdb5850d,bea666ca,c07c4cfc,40aa8bc8,bf7269cc,c049499c,beb73d7e,3e8574e1,3f4520cb,3ff77251,412728dc,bd853124,be4078d5,becf19ed,3e380d9c,bdea578b,be4e48bf,bdec5b8c,3ffc61c2,403fd5fe,3fa5e914,bf5ba1c8,be2c550b,3ffb26a7,be095736,be06ce1f,bf52a982,bdb0df15,bf379654,c04a2f57,40419bf0,403adff2,be5193ed,c02c73fc,4097d337,3f36e726,bcc5fca0,bff6cce1,c0391f2d,bd1ce12c,40557617,bf9efd9a,408f8e41,be09f4b8,bf076c1f,3d813eb0,bdfc673a,3f0dc882,3fb24783,be32771c,c0215275,bf8a0a96,3efbb808,bce913f0,c03cb5e2,ba4a2000,bd8565d8,4074f13b,bddb4306,3f0f1e73,bcf333fc,3f3d3059,bcf83e89,c0827bde,c042b0dc,c041bdaf,bd757a57,beacc87c,405cae9e,bdd3ffb5,3ef744d2,be11f5a9,bd4e4154,3ff50d16,be40b7c1,c11722f6,3fcfb227,bf93360e,4019d6cf,c03b5eef,3ed90070,c02f2bff,bddb1ae9,3fd88dad,be8bf941,be2b2a84,bd0f80ed,bd06f5de,bd147ad2,c07dff78,c082c450,be46a757,be131207,be17f6c6,400571c9,bd6ad1f9,c04367d6,4123df7c,4022ebe2,41174688,bf1d5830,c0abdeee,bd0324e0,bee4ae00,c10490b7,4049c2f6,bf952f1c,3f936607,bdc687f1,c0bf4ed3,bdaab960,3df0c9a0,c0748e74,bfdfd908,bd10cbb3,be297c3f,bd64dbc1,bfeb0648,3ecc0dac,408f81d8,bd03606b,3fa8205d,3eb97742,bf95be98,bfdfcaab,41195ec0,3fdc516e,c0d69452,be1298c7,3e09a4a0,40cf8758,3e997958,4091ea85,4005d946,400b23be,c0aff1e9,c04fbd9a,bdb810ac,c0864d42,bfbf68d6,bdd6f6d0,bf64a65a,be207d5c,bdd659aa,3fe71ac1,bee0171d,bdb497da,4008e3c7,c0a3fb67,be91106b,400eb893,c0b6bdd7,3ef507c1,3fa9f94c,c00f687c,be3bdd9c,3e17abf0,bd9613b4,3fac9072,bfbec65b,bd5118af,3e4576cc,3fcabffc,bd1eac40,bdf991f5,bd334be5,bf744f81,408e2ca0,bdc8d26a,c002b2da,bf85aa6c,c037909a,c073cb51,bd31d333,be581b9c,3f23fb80,4060d7ee,40226def,bfa95dc2,be7cf800,4003b2c5,bd43c688,be056bee,bcef3e1e,be764072,bea94381,bfa6516c,3f72713a,bf36f534,bd11257d,4036e78d,be14be8b,3f357127,bd1fb471,3eeb1c30,bdbb8970,3f01ca7f,3ff64e04,bf092d7e,bd2a770f,bf8910e5,3e88ba48,bd26ef3d,3ff56644,3f16fb6a,bf4fe7ca,bd8db62d,bf863921,bd3acd06,bfa5645b,3f09359e,bcdec815,bff70f82,40aef61d,be2390b3,c0a975f6,4006aa93,4002b085,bde80fd7,be19bae7,bd22cba3,3e111090,3df2a370,be597959,3fac0e3a,3ed6f9ae,beffb3ce,bd40033b,bf101caf,3fc6e356

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0521b,00000000,00000000,00000000,404f759c,00000000,00000000,3fc4d2a5,3f839c88,40267952,3fa5af4e,00000000,00000000,00000000,00000000,00000000,40a1e28a,00000000,40580f49,00000000,00000000,00000000,41076e8f,00000000,00000000,00000000,40aa8bc8,00000000,00000000,00000000,3e8574e1,3f4520cb,3ff77251,412728dc,00000000,00000000,00000000,3e380d9c,00000000,00000000,00000000,3ffc61c2,403fd5fe,3fa5e914,00000000,00000000,3ffb26a7,00000000,00000000,00000000,00000000,00000000,00000000,40419bf0,403adff2,00000000,00000000,4097d337,3f36e726,00000000,00000000,00000000,00000000,40557617,00000000,408f8e41,00000000,00000000,3d813eb0,00000000,3f0dc882,3fb24783,00000000,00000000,00000000,3efbb808,00000000,00000000,00000000,00000000,4074f13b,00000000,3f0f1e73,00000000,3f3d3059,00000000,00000000,00000000,00000000,00000000,00000000,405cae9e,00000000,3ef744d2,00000000,00000000,3ff50d16,00000000,00000000,3fcfb227,00000000,4019d6cf,00000000,3ed90070,00000000,00000000,3fd88dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400571c9,00000000,00000000,4123df7c,4022ebe2,41174688,00000000,00000000,00000000,00000000,00000000,4049c2f6,00000000,3f936607,00000000,00000000,00000000,3df0c9a0,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0dac,408f81d8,00000000,3fa8205d,3eb97742,00000000,00000000,41195ec0,3fdc516e,00000000,00000000,3e09a4a0,40cf8758,3e997958,4091ea85,4005d946,400b23be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe71ac1,00000000,00000000,4008e3c7,00000000,00000000,400eb893,00000000,3ef507c1,3fa9f94c,00000000,00000000,3e17abf0,00000000,3fac9072,00000000,00000000,3e4576cc,3fcabffc,00000000,00000000,00000000,00000000,408e2ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23fb80,4060d7ee,40226def,00000000,00000000,4003b2c5,00000000,00000000,00000000,00000000,00000000,00000000,3f72713a,00000000,00000000,4036e78d,00000000,3f357127,00000000,3eeb1c30,00000000,3f01ca7f,3ff64e04,00000000,00000000,00000000,3e88ba48,00000000,3ff56644,3f16fb6a,00000000,00000000,00000000,00000000,00000000,3f09359e,00000000,00000000,40aef61d,00000000,00000000,4006aa93,4002b085,00000000,00000000,00000000,3e111090,3df2a370,00000000,3fac0e3a,3ed6f9ae,00000000,00000000,00000000,3fc6e356

# LAYER_3_PRE_ACTIVATION - 256 values
40f1b927,40e7e048,4055c5b4,bef3359f,be573a10,4059da2e,bdf2d306,be398a48,bd50921e,411db247,bec99e8a,bfe1f060,bda6bd6c,bf534028,41823a51,402b9843,be3b93cd,bee6b2f0,bfc5f532,408bed95,bd835d70,bd93062f,bce1bb00,bd87cc0f,bd8dbb4a,41aa1ec5,409c875b,be563b18,41344f29,bef0a4d6,be82bd9b,be6de832,bdc30d96,bdc25dd3,bdb4cf82,c155ebd9,bdd8ad49,4111728a,bd286865,bee8fb53,be9c4300,be89bacb,bd9418b7,be94e98b,c005cf86,bd9e32db,c104ef06,41892751,40999372,3f3d8a70,c01e42f0,415abdfe,be922950,40bbd1b1,bedf27bc,bed1c613,bd87dbe1,418af07b,414a7e51,c0170f8d,c1b1ff21,40acdecb,bd7e4ecd,c0af7b58,c19919da,be20e717,bfc718f3,bf84f438,40e4f555,c0a28ae0,bf176b0d,bdb2ef16,bed83276,3f8498fb,3f035dba,c0104bbf,bd80c6ca,bda2e7c7,bf8a3a5e,4140472d,bd837362,be5793f0,408ce04e,3e11d8e0,c1a1a9d7,3fc9bf7b,bedb018d,40581155,be87e7c9,bfb73b66,bd2b1f66,411cc8ff,bd3c6c80,41a28e78,c07e046d,41143de7,be0a3a4a,414a27df,bdec5f30,bee762c0,3f8b204c,c014cc92,c1b06266,c039a38e,c116a168,4184583c,4096bb6b,c0136ffd,bfbae55a,beadf4d1,bdee7e86,3fad3208,bf780fd8,c0024121,40e0c401,be0fc946,beac396e,c0567130,bd939b8f,c08e00f6,418d9645,404b9483,beb7745c,4042c1d7,bdb99f59,bfc04bf6,bed500d8,be4ac3c2,40b2b646,bda4d874,be43663f,3e2fd6a8,3ef2abd8,be57de8e,3fdd1823,bd999e82,3fb9f1b8,400fb19b,be57ed17,bd986548,be0f0c85,40ac08cb,bd806f94,bd9b9bbd,bdfdea6b,c0a581dc,bfa56cd4,bf0f0113,40bcf6d8,bf63b235,bf2867ee,c1ae4bb3,4154f2ff,4038dcd1,c05fc1f2,40ac9e63,c1db7e14,409e027a,c085caf2,bf8fadc5,4199987c,417a16c8,bdc01e9c,bd9def87,bda0047b,bf02256d,bdcd8377,bdcb06f8,3fb70d4f,bda50596,c0e5b306,bfe08c16,416969ee,bef9a700,41431827,be04ebfb,bdd30e27,bf24574c,bfad2fb5,c0a88758,c01ce47f,3fd12ecd,40bef7cf,403f27c5,40391e23,bf4ae678,c045ac94,40442f6e,418e21cb,403ccdac,c0828b80,417b8393,bdc9eb77,bea68050,bf9292eb,be4bf1f8,bec2bf9e,40a7f5bf,c0ea8634,c1942ab0,be6599c8,416904d6,be76eb41,bd930fcc,bdbe8337,c1129d5f,bf128318,bee47a22,3fc9d2ae,c001129a,40828255,bf5a8330,bf9740e7,be716a78,bdb39655,beb7a7af,bf55f13f,bd220b69,4005d2d7,bf2d48c2,be607690,3f1bc000,418a1445,bf12793a,bec73591,411b9800,c0ccc986,c0a342ca,bf1a69e7,beaf60e1,bfac1a80,4016deb1,4140840b,bf307980,be978660,beea320d,bedc2803,bd93796a,bddb6062,410722fd,415eafaa,418376c3,bff501c8,bd7b06ab,3f9335ee,40d35bc8,be97b175,3f397bf4,c00f03e6,be421b11,bdefa6b5,40fc427c,be48568a,c00eaa59,bf409fb0,412cd18b

# LAYER_3_POST_ACTIVATION - 256 values
