# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
00000000,00000000,00000000,00000000,3f7d80c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db65854,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676970,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef6fffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a9a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f485bf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0eac3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efbb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedaf2a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be8d3f7a,bfaa17cb,3d79b7d8,becbb2ea,bfe52cbf,bf40815e,3eea5792,3f73688e,bf36a40d,3f748e4d,bfe73d21,bf70cf58,bb003780,3fc88f18,3eb9531f,bf05e825,bf978b85,bff4ebfe,bd9d6d60,3c4b1050,bd06e360,be45f728,3f1fb9b1,bf174438,bf5c9ccd,bfd1e657,bf14c8bc,3f15fa5b,be9fb800,bf29a09e,bf990129,be9d0167,be883dbb,3e153d85,bfac159f,be045b0e,3fa587c6,3f6c584d,bfd8ccb9,3e94a271,3f333807,bf1244b3,bfabb9fb,bf0fd3eb,3e9c39a1,be94b8a4,3f0cbdcb,3fd7bdf3,3ef1050c,bd74aaf0,bf50b408,3f7f04ba,bea2300e,bf8ef634,3dfc3264,bef933a7,3d2ed438,3f447fa6,3f6dcc5f,bf1f8fb8,3d847224,beaeeeb6,bfa13a23,3f6f34d7,3e0f85f8,3ea022f9,bc3aa608,bfd1a1c7,3eeacf6d,bdcd4796,3fd6f4ff,bf921cf3,bf5a4943,beb06cc6,bfddaa1d,3e40495c,bf5745be,bee39d81,be94b39d,c002e835,be97f8e0,bf931875,3ed404f3,bf62b47e,beb908d6,3f1d86cc,bf009688,beac5010,bf55eb46,be9b2bd4,be957067,bf080c56,bf58dda3,bfa3de66,bf951b49,bea87990,bfc3dc89,bc917b80,3f0fe44b,bf1f502d,bfe488c7,bf7773ec,bf657988,3d86f02c,3eb02f94,bfd0946b,bf377a8f,bed23237,3e523508,bf8d4c75,be839b30,bf3001e7,bf21b258,3de313f4,3e4f6c32,3f14ba28,bea8c388,3f796369,c0058373,bf4e5dc0,3f278f85,bfad827a,be615901,3f584e20,bfc73f2a,bfb382d5,bf9e7c5f,3f6d4d2b,3dd44047,be0d6050,bfa15ba7,bf8348f1,bd194898,be84fe56,3f0b9489,bfd3da20,3f5f89c4,becb7296,bfb0e36f,bfcda171,3e4c8c8b,bea67d27,bf33c1cb,bc545480,3f447ba8,3e30fd3e,bed20166,bf4bdd2d,be6cac76,bfba26a1,3c80dd30,bf3a90d3,bf1ed41f,bf485f17,bf827e96,bf305184,bfae0e0f,bf1d1473,bf2a58a0,be720ff4,3faeadb8,bf390d01,3e1fe998,3de35f18,3e39010a,3e9c4fe2,bf7ae837,c00e8c7b,bf92cec1,bf8c5c66,bf957272,be6aeef6,bfba980d,bf303f50,bf2ade52,bf88909a,3f0c9f5a,be1c16a9,3da915d4,bf2af3c1,bfa61299,bf375f09,bf1ffc88,3f597e51,3f0b56a2,3eb6f4a4,3d857198,3e874b13,bf579c0a,be098ee2,bf18ed37,bfafebf0,bf5c831e,bec7de02,bff16c7d,3f3157b3,be34fa50,3ea96344,be909136,bfb0bba2,3f2dedd9,3f916393,3dcd4aec,bf7e0a45,be11b625,bea6a261,bedc9972,c01903d5,c00ff86a,bf37a516,bfa52884,bf832a5e,bf360c7f,bfa530ac,bf07e1c6,be8a5453,3e30efe2,3f0c985c,3f0ad6d1,bfc83284,3f59d3a8,bf993db9,3ecee8e6,bfaf9af4,bf6aba89,be4832d8,bfc70e8c,bed7de87,bf3dc389,bf4e6463,3f754b3e,bf0ccacf,bee24052,3f45319f,bf13933e,bef187ca,3f0e59c7,3cf908f0,be7a6a4c,3ebd7aa1,bfcd2677,3e233695,be1490be,bfd873cb,be81abda,bdf32c40,bf87496b,3f8d99eb,bf9f71aa,bfbf1dd7,3e4a4558,bf9254ed,3e8b6994,bf3f0a63,bffcca1c,bf0095ff

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d79b7d8,00000000,00000000,00000000,3eea5792,3f73688e,00000000,3f748e4d,00000000,00000000,00000000,3fc88f18,3eb9531f,00000000,00000000,00000000,00000000,3c4b1050,00000000,00000000,3f1fb9b1,00000000,00000000,00000000,00000000,3f15fa5b,00000000,00000000,00000000,00000000,00000000,3e153d85,00000000,00000000,3fa587c6,3f6c584d,00000000,3e94a271,3f333807,00000000,00000000,00000000,3e9c39a1,00000000,3f0cbdcb,3fd7bdf3,3ef1050c,00000000,00000000,3f7f04ba,00000000,00000000,3dfc3264,00000000,3d2ed438,3f447fa6,3f6dcc5f,00000000,3d847224,00000000,00000000,3f6f34d7,3e0f85f8,3ea022f9,00000000,00000000,3eeacf6d,00000000,3fd6f4ff,00000000,00000000,00000000,00000000,3e40495c,00000000,00000000,00000000,00000000,00000000,00000000,3ed404f3,00000000,00000000,3f1d86cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe44b,00000000,00000000,00000000,00000000,3d86f02c,3eb02f94,00000000,00000000,00000000,3e523508,00000000,00000000,00000000,00000000,3de313f4,3e4f6c32,3f14ba28,00000000,3f796369,00000000,00000000,3f278f85,00000000,00000000,3f584e20,00000000,00000000,00000000,3f6d4d2b,3dd44047,00000000,00000000,00000000,00000000,00000000,3f0b9489,00000000,3f5f89c4,00000000,00000000,00000000,3e4c8c8b,00000000,00000000,00000000,3f447ba8,3e30fd3e,00000000,00000000,00000000,00000000,3c80dd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeadb8,00000000,3e1fe998,3de35f18,3e39010a,3e9c4fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9f5a,00000000,3da915d4,00000000,00000000,00000000,00000000,3f597e51,3f0b56a2,3eb6f4a4,3d857198,3e874b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3157b3,00000000,3ea96344,00000000,00000000,3f2dedd9,3f916393,3dcd4aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30efe2,3f0c985c,3f0ad6d1,00000000,3f59d3a8,00000000,3ecee8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f754b3e,00000000,00000000,3f45319f,00000000,00000000,3f0e59c7,3cf908f0,00000000,3ebd7aa1,00000000,3e233695,00000000,00000000,00000000,00000000,00000000,3f8d99eb,00000000,00000000,3e4a4558,00000000,3e8b6994,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecc927,3e66dca7,bfc3b241,3e8ee4a8,bf5a2180,bfd32d63,c0926c95,c084204c,bfa0ec7d,bfc858e3,bf0b6ba9,c03ee537,3dafe95a,40223daa,c0729b48,bf3bf3e1,bf740677,bef44586,bc8d1f48,3e369ce4,3f5fbf14,c024f90b,bc8823eb,bf95b498,3fb1961c,be94bf8b,bf2ae51c,bf976247,be051916,3e35651b,3f431a9f,3ff44a8b,3de6dba0,bc90720f,bc8f12da,bf408a03,3efd964a,bda07792,bc72c6c0,c01931bc,bc63cd40,3c5ea2bc,3eb451a8,4089b8fc,3fa79cac,bf9f93a5,3d1a6650,3dc880f6,c0435594,c0407a4c,be8fafd1,bf2b1d13,bed47cee,3fbcf258,4029c067,3fac6a6c,bc4ebd22,3e888c18,bfb9cc65,be98e132,4087d769,c0adec61,3f95dc4c,401aba3f,3fe51764,c01fa5cc,c092af10,40187978,bebec17e,bd527d22,bc892a75,bf05971c,bc9d2f88,bf94edd3,be35de5a,bf053249,bd9a37aa,3f9f11b4,bf8b38a9,3fb2e59b,404023e1,bd64b1b1,bc8618bf,3fb3557b,3f824902,bd926272,bcaf2df5,bf879642,bffb1e40,3fcd0a5e,3f7a174f,bfdae7ba,bff8c6f7,3e9a456b,3f19f5f9,3f82a646,beceaff5,bf595277,c03b9b7f,befcc8e0,3f71d426,3ed1604e,bcde6431,3e9ee2f8,c00438ca,3efe38ad,bdbf9f20,c09e5e4e,bc7b6607,3e12e470,bf83ff28,3e603f88,c08e53eb,bf919c1e,bfa9ac5f,3fda47bf,3fba0d9b,bfc9b648,be7764ec,bfd34511,bd01139d,402fbc18,406417c2,3ecfb132,bf4a5f51,3fbf30e6,3fc1095c,3f3c9fdb,3f3f761c,bf731e29,bfbfe972,ba0b1800,bcc6fc0d,3e8e4d8d,be39eae9,c05b6769,c04073fe,bca7f920,3f8ee05a,c01719d5,bffbaba2,bcb3942b,be8986ee,bbad7f4b,bc64f7ec,3f750dd4,bf0b8158,3f669dc5,bfbfd5ec,c012130c,3fbaefb2,3e05a9c8,3f8104ca,bd7b98d9,bd9c942c,bf858d0b,bfd19c13,c0599145,bcfaa89f,bf27f7d3,3f0753da,be8b3ebe,bf0e327f,bf125960,bf939203,bf9036b6,bf7d66d2,bc9a3034,bf16fe4e,c04dbf3c,3f3e0dcd,bca57fe1,3f07a2f2,be05b25a,3faab265,3ff2b0b6,bf4e4a5d,3fbb2751,3fa5282f,3eaff2aa,3fa60160,c0317986,3f2bc5e4,bf91608d,bf032cd3,3f923651,beb8d114,bf82fc79,bf44854f,bc9dc66a,3f350d14,bc72689f,bdc8acce,bca0eb1a,c0191168,bcc47bf2,c006f316,c016e58b,bf5f3934,3ee2d942,3f18484e,3f3da5d9,bd428d75,bfe883ee,3e4d1e84,bf4b33e1,c0034704,3e07b024,3f44bb12,bdddbd73,bc7028c9,3fcd5d71,bf9ae3e1,bd459c64,bf2909d7,be027b90,bcbf0448,3d85fe44,bf4c3bbd,c01a0b1b,4019e71e,3f432adf,3fa35328,3f072dc7,bcb6d3e7,3f67bf40,bcb493cc,bd0e0baf,3de40900,bf0a4268,bd6c03d2,3f071707,bf96a037,3e30f4f2,4041a09e,bd986be4,bed12a0e,bebfa93a,bfb63cc7,3e47af20,bfb6c31c,befd33c5,3eb1b954,bd828507,c040664c,bf3dd09a,bc8b5faf,bd241bb9,bffc900d,bf1efaa7,bfe7a650,3fb01490,bc869e76,404d198d,3e858fb2,401b21cb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e66dca7,00000000,3e8ee4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafe95a,40223daa,00000000,00000000,00000000,00000000,00000000,3e369ce4,3f5fbf14,00000000,00000000,00000000,3fb1961c,00000000,00000000,00000000,00000000,3e35651b,3f431a9f,3ff44a8b,3de6dba0,00000000,00000000,00000000,3efd964a,00000000,00000000,00000000,00000000,3c5ea2bc,3eb451a8,4089b8fc,3fa79cac,00000000,3d1a6650,3dc880f6,00000000,00000000,00000000,00000000,00000000,3fbcf258,4029c067,3fac6a6c,00000000,3e888c18,00000000,00000000,4087d769,00000000,3f95dc4c,401aba3f,3fe51764,00000000,00000000,40187978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f11b4,00000000,3fb2e59b,404023e1,00000000,00000000,3fb3557b,3f824902,00000000,00000000,00000000,00000000,3fcd0a5e,3f7a174f,00000000,00000000,3e9a456b,3f19f5f9,3f82a646,00000000,00000000,00000000,00000000,3f71d426,3ed1604e,00000000,3e9ee2f8,00000000,3efe38ad,00000000,00000000,00000000,3e12e470,00000000,3e603f88,00000000,00000000,00000000,3fda47bf,3fba0d9b,00000000,00000000,00000000,00000000,402fbc18,406417c2,3ecfb132,00000000,3fbf30e6,3fc1095c,3f3c9fdb,3f3f761c,00000000,00000000,00000000,00000000,3e8e4d8d,00000000,00000000,00000000,00000000,3f8ee05a,00000000,00000000,00000000,00000000,00000000,00000000,3f750dd4,00000000,3f669dc5,00000000,00000000,3fbaefb2,3e05a9c8,3f8104ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0753da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0dcd,00000000,3f07a2f2,00000000,3faab265,3ff2b0b6,00000000,3fbb2751,3fa5282f,3eaff2aa,3fa60160,00000000,3f2bc5e4,00000000,00000000,3f923651,00000000,00000000,00000000,00000000,3f350d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d942,3f18484e,3f3da5d9,00000000,00000000,3e4d1e84,00000000,00000000,3e07b024,3f44bb12,00000000,00000000,3fcd5d71,00000000,00000000,00000000,00000000,00000000,3d85fe44,00000000,00000000,4019e71e,3f432adf,3fa35328,3f072dc7,00000000,3f67bf40,00000000,00000000,3de40900,00000000,00000000,3f071707,00000000,3e30f4f2,4041a09e,00000000,00000000,00000000,00000000,3e47af20,00000000,00000000,3eb1b954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01490,00000000,404d198d,3e858fb2,401b21cb

# LAYER_2_PRE_ACTIVATION - 256 values
befa1104,bded2b61,bfcd4f45,40a0e0de,be93667a,be26a624,be7e955c,403c7092,bfd02ae6,be7fcc6a,40166bb2,3f52c522,4022e083,3faa2194,c1877876,bd391c61,bd84f77f,bfe16720,c02b28b0,409d4ca4,bf04b473,404b4137,c045ed31,c02c7d0c,bd020f72,4108ecd7,bdb7d00b,beadb994,c0804327,40a5da63,bf375c2a,c05348fa,beb91e86,3efa88b6,3f4319d1,3fbc2d8a,412a7bbc,bd8aeb59,be429c6f,bed668a3,3f00721e,bdf747dc,be5460d5,bdeb6d28,4000a66d,4048c7f3,3fa88bbd,bed4ba5c,be30b6be,3f61816f,be0fc6ad,be07b35c,be898875,bdb4e492,bf82140e,c03a1ec1,400d64b7,402f7616,be5459de,c0855ae6,4059a6c1,3f0c275b,bcb99643,c006976a,c0384aa2,bd249583,40538d0e,bf9de6f1,4094a569,be0e007b,bebae02f,3c8f15c0,bdff0ec1,3ee9fde8,3fdfdbc5,3ec91485,c050687f,bf9a5fc2,beb89434,bcec4063,c034a3a3,be9adad8,3c2294c0,4073f515,bddb8d89,3ecdc0c1,bd01603c,bef307b8,bcfcee33,c0698c6d,c05869cd,c0316b25,bd765bdf,beb5cef3,40853bd1,bdd6e3b2,3ea1d0d4,be17b9c5,bd57e855,401349fd,be4350b3,c111fc4c,3fe5872c,c00025eb,4017f558,c09ab209,3f173657,c032067c,bddc19bb,3fe0f322,bca17620,be334a5c,bd1370d7,bd0a5bf1,bd1c7c23,c057ae44,c08edc72,be5030f0,be1b1fd5,be20e919,40150e84,bd7462e9,c03e97f3,41278a33,4012139b,411aff7e,bf8a96b5,c0c55b4c,bd0e5baf,be050674,c1016e68,404e55cd,bf68016c,3fc368f2,bdc7c8c3,c0c3c99c,3ed08bd8,bf186594,c08a97c9,bfdc8d28,bd182cff,be30a691,bd6b511f,bfdcba11,3ea6b78c,4095c021,bcff0b47,3fd5773f,3f56ed03,bf639100,c00f2657,411ce21e,4019f53e,c0c3bdc1,be180cc6,3ebc672c,40ce7e44,3e8fc728,409fa79a,40287e47,4003b71e,c0b9080f,c039ffc1,bdbf37f0,c08c9115,bfdf24ca,3db45db0,bf76073d,be259d19,bdd4bad0,4014595c,bea5f8a3,bdb9178d,3fea17f3,c09eea74,be96e854,40243304,c0a1ef0c,3f08899d,3fd06eed,bfffad4e,be3f5e74,bbb2d200,bda10c0c,3fd1069a,bfdf396f,bd5993d5,3f228c65,3f977403,3c909430,bdff0384,bd3c2663,bf21b728,4072d1ba,bdc770aa,c006f709,bfc41acb,c0693ab5,c0469686,bd3af38b,be5e6ba6,3ecb9da0,4084b103,4034d7e0,bfb35556,be42d8d0,401502f5,bd4dbc28,be0b963c,bcfe7770,be7e3e1f,beb9c12d,bf4426a9,3e47f8c8,bef55198,bd1c83a6,40356036,be1a7a1d,be7a9de0,bd229e59,3e85a368,bdbeba42,3f0ea5e3,401dcc19,bfad00a1,bd2e643d,bf39317a,3f045a9e,bd3070c2,3fd0060d,3f65b49a,bf61cffa,bd8c1020,bfb559ce,bd3e930b,bfb95927,3f749742,bceb8232,c00c1bb4,40b6de1a,be2a51d9,c0a20d89,4016b9e3,40090a04,bde8964d,be1df951,bd24e279,3dfbd5f8,3ef247e0,be653fdf,3f74b20f,3eab8b12,bd27b438,bd3e845e,be80abf4,4007577c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0e0de,00000000,00000000,00000000,403c7092,00000000,00000000,40166bb2,3f52c522,4022e083,3faa2194,00000000,00000000,00000000,00000000,00000000,409d4ca4,00000000,404b4137,00000000,00000000,00000000,4108ecd7,00000000,00000000,00000000,40a5da63,00000000,00000000,00000000,3efa88b6,3f4319d1,3fbc2d8a,412a7bbc,00000000,00000000,00000000,3f00721e,00000000,00000000,00000000,4000a66d,4048c7f3,3fa88bbd,00000000,00000000,3f61816f,00000000,00000000,00000000,00000000,00000000,00000000,400d64b7,402f7616,00000000,00000000,4059a6c1,3f0c275b,00000000,00000000,00000000,00000000,40538d0e,00000000,4094a569,00000000,00000000,3c8f15c0,00000000,3ee9fde8,3fdfdbc5,3ec91485,00000000,00000000,00000000,00000000,00000000,00000000,3c2294c0,4073f515,00000000,3ecdc0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40853bd1,00000000,3ea1d0d4,00000000,00000000,401349fd,00000000,00000000,3fe5872c,00000000,4017f558,00000000,3f173657,00000000,00000000,3fe0f322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40150e84,00000000,00000000,41278a33,4012139b,411aff7e,00000000,00000000,00000000,00000000,00000000,404e55cd,00000000,3fc368f2,00000000,00000000,3ed08bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6b78c,4095c021,00000000,3fd5773f,3f56ed03,00000000,00000000,411ce21e,4019f53e,00000000,00000000,3ebc672c,40ce7e44,3e8fc728,409fa79a,40287e47,4003b71e,00000000,00000000,00000000,00000000,00000000,3db45db0,00000000,00000000,00000000,4014595c,00000000,00000000,3fea17f3,00000000,00000000,40243304,00000000,3f08899d,3fd06eed,00000000,00000000,00000000,00000000,3fd1069a,00000000,00000000,3f228c65,3f977403,3c909430,00000000,00000000,00000000,4072d1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb9da0,4084b103,4034d7e0,00000000,00000000,401502f5,00000000,00000000,00000000,00000000,00000000,00000000,3e47f8c8,00000000,00000000,40356036,00000000,00000000,00000000,3e85a368,00000000,3f0ea5e3,401dcc19,00000000,00000000,00000000,3f045a9e,00000000,3fd0060d,3f65b49a,00000000,00000000,00000000,00000000,00000000,3f749742,00000000,00000000,40b6de1a,00000000,00000000,4016b9e3,40090a04,00000000,00000000,00000000,3dfbd5f8,3ef247e0,00000000,3f74b20f,3eab8b12,00000000,00000000,00000000,4007577c

# LAYER_3_PRE_ACTIVATION - 256 values
40e584d1,40cc9de4,40bf818a,bef5b284,c0099b45,404b5f1a,bdf5ed93,be3c0517,bd5d09a7,4138103d,becc449e,bff4c836,bdafaf21,bf56a6a0,418047a2,4088377e,be44a459,bee92563,bf96b65e,40e88fb2,bd791305,bd910899,3f8c7892,bd8e35ef,bd903bc6,41ab8fb0,40c95116,be5782b1,411c7f07,bef9de72,be85455a,be75fd40,bdc43e3f,bdcc7a4d,bda9eee2,c18bb138,bdd6f0e7,4103c5bb,bd3516d0,beec00cd,bea12976,be8bccc5,bd9d5498,be964f4e,bfc22c7c,bda241bb,c1256c1c,418e8c06,40732b31,3ff1bb77,bf79e1bc,415a9466,be94b7c6,40a8c5bd,bee1f18c,bed3d0b2,bd8a7c70,418a5989,413553f1,c09058c5,c1915958,408016c1,bd8df6db,c02056e1,c19da2fd,be240909,bfcdb224,c057a8c4,40c502e6,c0921ecf,bf176a8d,bdb9ffad,beda18c9,3fec0fc7,3fcda0a6,c02fc0f3,bd7515c1,bda84077,bf8cdb10,41558278,bd863bf2,bf9eca62,40e1ffec,3f3cf728,c190c54b,3eb7e4dc,bee09993,40b60727,be8a0cfa,bf2725e8,bd2a1fec,413455a2,bf06a880,41a3c183,c096ad7d,41315558,be095b8f,4152f3d0,3fea2695,beeec21b,3f5eba9c,c0240105,c1ac48b9,c047059c,c115921d,4183700f,409fe983,c03fcedf,bfbd7d84,beb13e4f,bdfadb76,402e68c9,bff31912,bfb07bb1,41004902,be0d58fd,beacf755,c074c854,bd8b0e01,bfda8724,418b9587,409f8c34,beb81595,4042cc34,bdbf7846,c00ed460,bed57f9f,be4b5e75,408cd9a1,bdac3fba,be478472,3f2229b4,3e80de70,be58aa3f,401b5085,bd97f904,405ca1ec,40385e62,be5e23c7,bda085c1,be142ada,407946e0,bd886145,bda39afb,be02b7e7,c0e83ac3,bfa2de02,bf1147ac,410cad50,bf6999f2,bf28b298,c1b6e0fd,415292f8,40820ace,c062e741,40cf03ee,c1d0cee8,40a4eb5a,c0892f81,bf916e96,419ae032,4177cb0e,bdc0a97c,bda1ab29,bd93f875,bf04b090,bdccc3a9,bdd5a640,3f93cb7b,bda5111e,c0ed0019,bff07f1d,4167e4e9,3fca3b82,41436967,be052ba7,bdd99d30,bf4d6e3c,bfb6bce4,c0ab4d7a,bfe4addc,3fe31423,40b51669,40742af8,400db262,bfde7a5f,c0226322,4052c46e,418dc6cb,40993ff3,c07af461,41813577,bdc3b30b,bea61536,bf9c6597,be4f25e2,bec9c8e9,40e476a1,c0eca41a,c196b780,be6d5072,41743989,be749c2c,bd99e56b,bdc47740,c120fdf2,3fc5f2a0,bee6a4ed,4059f4a7,bfedc008,40c32d1a,bebec484,3f6bf0d0,be7100c7,bdba5fe1,beb7f16f,bf59d839,bd2c125b,3fe91eeb,bdc5c618,be0525a0,3f066024,4181d73d,bf13628e,bec9ce17,41223fcb,c01f8664,c0b763eb,bf1c822c,beb2ae17,bfaa2873,3ff15b4f,4145e920,bf2f1236,bf35ea88,beec93c6,bedf5d5a,bd88c722,bdda3313,41028413,4156bbc4,41831b90,bfc1b2a6,bd6f735a,3f901472,41021a7c,be97449f,bea41b00,c0020202,be470018,bdf11ea9,40f09429,be4a3d70,c0120232,bee50a00,41317007

# LAYER_3_POST_ACTIVATION - 256 values
