# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3efd52c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f2540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84daf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bdd49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3677bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1234,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb1c99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

# LAYER_0_PRE_ACTIVATION - 256 values
be839d76,bfa948fe,3d73718c,becc0f10,bfe15ee5,bf451eda,3ee9f3c2,3f72b940,bf403810,3f7a608f,bfe3204e,bf70e37e,bbc63600,3fc8b32c,3ebbb94a,bf04ddb1,bf94c7b8,bff6adb0,bd82b824,3c70e5c0,bd03a630,be457ab6,3f218b90,bf16a97c,bf5be1bc,bfd562a6,bf0c87c9,3f087620,be9c94ac,bf2a09c1,bf98ca84,be8fba5f,be864e28,3e1755e1,bfadbb58,be033cbb,3fa8441b,3f6be48f,bfd79590,3e98713c,3f2b9ea6,bf16fe54,bfaed398,bf12c61c,3e99604c,be98dcea,3f09198b,3fd902d0,3ef787a6,bd0e8e90,bf4b8814,3f7ee7f6,be9b4ecc,bf93a386,3dfda322,bee96f35,3d269e34,3f41cb36,3f6f20ce,bf13fa50,3d9ac2b8,beacdc1c,bfa55434,3f6f5616,3e4e595c,3ea2baf5,bc3c7410,bfceaf06,3ee5da1c,bd86128a,3fd34cf9,bf91ed33,bf4e53cc,beb1b06a,bfd6ab62,3e40a5a0,bf577c30,beeb2e3e,be8b42bd,c0018b66,bea5dffb,bf932466,3ed423f8,bf629e6e,beb82933,3f14f51c,bf018a60,beb2f0db,bf5bd700,be9360b9,be96d60f,bf007538,bf557042,bfa7eebe,bf984a88,bea60cce,bfc24140,3a8ddf00,3f0b060b,bf1cc64a,bfe7bc30,bf78720d,bf668c0c,3d567450,3eb164a0,bfd6207b,bf329202,bed217f6,3e6348de,bf8f01a7,be830ea6,bf3352e4,bf2637dc,3de26dda,3e584932,3f11cb96,beadf7f3,3f796ddc,c005e1c8,bf4820de,3f2fda90,bfadf797,be4cace8,3f560f74,bfc7e9bd,bfb371ae,bf9c7697,3f712e34,3d82fa43,be07e3b2,bf9b8fc3,bf86534e,bcf075d2,bea41264,3f0b8c30,bfd750ec,3f5f93d5,becac84f,bfaebe79,bfcd8fa6,3e4497ff,bea3c881,bf336001,3d1ad1a0,3f566e51,3e36db10,becd1274,bf5df329,be87363d,bfb5d271,3c096940,bf3810d6,bf1b68fe,bf44832c,bf803800,bf2fd6bd,bfad5413,bf1ee1a6,bf2bded7,be74a028,3faac67b,bf35fc3e,3e1e7fea,3df4b268,3e397670,3e9e68d9,bf7ca2d2,c00eeda0,bf9ab450,bf8fb804,bf95a7a8,be5effba,bfbc9fde,bf2f7fbe,bf2e79f6,bf84fd82,3f0ca29c,be0956b7,3dfcdc84,bf2b1495,bfa4e0c2,bf40f68c,bf218541,3f5a1e0d,3f0bbc97,3eb81ac4,3d803d76,3e885c29,bf54f8d5,be1897a0,bf1feb7f,bfae0af8,bf597211,beb9452c,bff0d179,3f31e581,be5c6854,3ea95082,be9af429,bfacf7d2,3f331bde,3f90b490,3da360d8,bf7d0651,be0112ba,bea684ff,bedfcfdd,c016eaf2,c0110bf8,bf3544de,bfa37d64,bf831d77,bf361528,bfa40860,bf104a5a,be97cedf,3e0984ca,3f09cd7c,3f12e0f6,bfc8d12a,3f5710d2,bf9a7754,3ec8724e,bfaf1026,bf672a4c,be3d5b18,bfc99b2b,beba4980,bf3cac3f,bf4cd39c,3f7496ec,bf062436,bee76dc4,3f42d9ce,bf12703e,bef57062,3f0e8386,3ca67010,be8129fe,3eb72e3a,bfcd242c,3e1e1175,be106bc8,bfd78f2b,be76af28,bdfdb230,bf8256ee,3f8c89f0,bf9e91b3,bfbea84a,3e4ac692,bf911842,3e7567a0,bf3a3d60,bff92054,befd3d58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d73718c,00000000,00000000,00000000,3ee9f3c2,3f72b940,00000000,3f7a608f,00000000,00000000,00000000,3fc8b32c,3ebbb94a,00000000,00000000,00000000,00000000,3c70e5c0,00000000,00000000,3f218b90,00000000,00000000,00000000,00000000,3f087620,00000000,00000000,00000000,00000000,00000000,3e1755e1,00000000,00000000,3fa8441b,3f6be48f,00000000,3e98713c,3f2b9ea6,00000000,00000000,00000000,3e99604c,00000000,3f09198b,3fd902d0,3ef787a6,00000000,00000000,3f7ee7f6,00000000,00000000,3dfda322,00000000,3d269e34,3f41cb36,3f6f20ce,00000000,3d9ac2b8,00000000,00000000,3f6f5616,3e4e595c,3ea2baf5,00000000,00000000,3ee5da1c,00000000,3fd34cf9,00000000,00000000,00000000,00000000,3e40a5a0,00000000,00000000,00000000,00000000,00000000,00000000,3ed423f8,00000000,00000000,3f14f51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a8ddf00,3f0b060b,00000000,00000000,00000000,00000000,3d567450,3eb164a0,00000000,00000000,00000000,3e6348de,00000000,00000000,00000000,00000000,3de26dda,3e584932,3f11cb96,00000000,3f796ddc,00000000,00000000,3f2fda90,00000000,00000000,3f560f74,00000000,00000000,00000000,3f712e34,3d82fa43,00000000,00000000,00000000,00000000,00000000,3f0b8c30,00000000,3f5f93d5,00000000,00000000,00000000,3e4497ff,00000000,00000000,3d1ad1a0,3f566e51,3e36db10,00000000,00000000,00000000,00000000,3c096940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac67b,00000000,3e1e7fea,3df4b268,3e397670,3e9e68d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca29c,00000000,3dfcdc84,00000000,00000000,00000000,00000000,3f5a1e0d,3f0bbc97,3eb81ac4,3d803d76,3e885c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31e581,00000000,3ea95082,00000000,00000000,3f331bde,3f90b490,3da360d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0984ca,3f09cd7c,3f12e0f6,00000000,3f5710d2,00000000,3ec8724e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7496ec,00000000,00000000,3f42d9ce,00000000,00000000,3f0e8386,3ca67010,00000000,3eb72e3a,00000000,3e1e1175,00000000,00000000,00000000,00000000,00000000,3f8c89f0,00000000,00000000,3e4ac692,00000000,3e7567a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec28a2,3e7449ce,bfc9fbce,3e8ba7e2,bf66c0c3,bfc78ad0,c08e6962,c0831c9e,bfa2188e,bfc5f52a,bf0392aa,c03d0f63,3db25eea,40213100,c0730555,bf2776b5,bf71f4eb,bee67a06,bc8bbee2,3e3a9c9e,3f5c89ca,c024ca5b,bc878de7,bf97df74,3faff543,be7ae104,bf29aea3,bf9786f5,be0500e4,3e0c741d,3f3da3b8,3ff3a4d7,3dd88d34,bc9152d8,bc8d8e86,bf3fcc4a,3ee9ae00,bda00f84,bc7602c2,c017a29b,bc64c188,3cdde1f8,3eb3bef8,4089e646,3fa7a830,bf9a22bc,3d07e3b8,3deda84e,c041083e,c03f8e78,be6e457c,bf278826,bee0efb8,3fbd6b20,4029ab8c,3fad8683,bc49c724,3eb3df9c,bfaba2c0,be974f64,40886be2,c0ad4e67,3f9ec6f8,401af234,3fde1742,c01f835f,c08d8ed8,4010926d,beb9fecc,bd514133,bc89e8f4,bf081329,bc9f30b1,bf8ea638,bde75f80,bf06e94f,bd9bfd26,3f9ba2f8,bf8c86da,3fb62482,4039d0d8,bd6555c7,bc85d497,3fab650d,3f80abe2,bd923938,bcaba0d7,bf893a33,bffa1cb4,3fc6366b,3f75c21b,bfd92145,bff62c67,3e7bc948,3f124ff2,3f8200a2,bed0f7d8,bf55fdd6,c03c5ce6,bf067936,3f5dc804,3eae9834,bcde69e8,3e6e2f80,c0045012,3ef71175,bdbfa84f,c0a2dd52,bc7c9a16,3df13910,bf7c20b0,3e3fc8b4,c08d5b6d,bf8a9a7a,bfa47978,3fda94dd,3fbde93d,bfdafeac,be831936,bfd0c8b4,bd020bc7,40300eac,4063f8b0,3f060609,bf480558,3fbee1fb,3fc2dd9f,3f3bb603,3f397f24,bf5f1f7e,bfc63214,3b73e980,bcc61642,3ea94138,bdce6ac0,c05ab61d,c03e60d7,bca66ed7,3f81a8f8,c01f62b5,bffc831f,bcb4302d,be8f9294,bbb6b664,bc64c7be,3f6e4c17,bf15d4c3,3f698b8f,bfbff61b,c011a439,3fb87152,3e13632c,3f807da9,bd7b99d6,bda96a18,bf863274,bfd8cb26,c05711a6,bcfad8fd,bf211196,3f0d4414,bea264da,bf1deb18,bf0aed8c,bf92eed4,bf979b3c,bf7fe1c0,bc9a6738,bf09b48a,c04b45f0,3f3b8c63,bca41b95,3f1026ea,be193c5c,3fa9d9a8,3ff0e356,bf4e52c8,3fb78783,3fb6bc30,3e9d8662,3fa3d632,c031896e,3f24a14a,bf867142,bef63e05,3f929ce0,bec24f1e,bf81703c,bf4d0ced,bc9db11f,3f2a4656,bc734714,bd5de33c,bca342e0,c0189bc2,bcc4fb2d,c00ef868,c0175dc3,bf7eea15,3eec16fd,3f14a452,3f449df2,bd41d404,bff0924a,3e1ebcfc,bf4a9040,bfffb9ec,3e158d26,3f40e748,bdddb049,bc6e0262,3fcba6c2,bf9c1491,bd454458,bf23a33b,bdb0df6b,bcbfa61e,3d8f47d8,bf44c0e9,c01752da,4019973a,3f42c69e,3fa3ecd2,3f00aff6,bcb8c35e,3f4e5a84,bcb543ed,bd0d75bf,3dce0a38,bf1859f2,bd6c83b8,3ef612ad,bf87fefc,3e199a66,4040dd1a,bd7aae80,bed0bd21,bee82a6d,bfb8257a,3e3ccb18,bfaa929e,bef25dc0,3eafd18c,bd828b2b,c03d81ac,bf3dd88a,bc8c5cc1,bd23e6b5,bffdc226,bf110b7c,bfea55e1,3fb05a68,bc86a2fb,404c5e72,3e1e912b,400d8dbe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7449ce,00000000,3e8ba7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db25eea,40213100,00000000,00000000,00000000,00000000,00000000,3e3a9c9e,3f5c89ca,00000000,00000000,00000000,3faff543,00000000,00000000,00000000,00000000,3e0c741d,3f3da3b8,3ff3a4d7,3dd88d34,00000000,00000000,00000000,3ee9ae00,00000000,00000000,00000000,00000000,3cdde1f8,3eb3bef8,4089e646,3fa7a830,00000000,3d07e3b8,3deda84e,00000000,00000000,00000000,00000000,00000000,3fbd6b20,4029ab8c,3fad8683,00000000,3eb3df9c,00000000,00000000,40886be2,00000000,3f9ec6f8,401af234,3fde1742,00000000,00000000,4010926d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ba2f8,00000000,3fb62482,4039d0d8,00000000,00000000,3fab650d,3f80abe2,00000000,00000000,00000000,00000000,3fc6366b,3f75c21b,00000000,00000000,3e7bc948,3f124ff2,3f8200a2,00000000,00000000,00000000,00000000,3f5dc804,3eae9834,00000000,3e6e2f80,00000000,3ef71175,00000000,00000000,00000000,3df13910,00000000,3e3fc8b4,00000000,00000000,00000000,3fda94dd,3fbde93d,00000000,00000000,00000000,00000000,40300eac,4063f8b0,3f060609,00000000,3fbee1fb,3fc2dd9f,3f3bb603,3f397f24,00000000,00000000,3b73e980,00000000,3ea94138,00000000,00000000,00000000,00000000,3f81a8f8,00000000,00000000,00000000,00000000,00000000,00000000,3f6e4c17,00000000,3f698b8f,00000000,00000000,3fb87152,3e13632c,3f807da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8c63,00000000,3f1026ea,00000000,3fa9d9a8,3ff0e356,00000000,3fb78783,3fb6bc30,3e9d8662,3fa3d632,00000000,3f24a14a,00000000,00000000,3f929ce0,00000000,00000000,00000000,00000000,3f2a4656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec16fd,3f14a452,3f449df2,00000000,00000000,3e1ebcfc,00000000,00000000,3e158d26,3f40e748,00000000,00000000,3fcba6c2,00000000,00000000,00000000,00000000,00000000,3d8f47d8,00000000,00000000,4019973a,3f42c69e,3fa3ecd2,3f00aff6,00000000,3f4e5a84,00000000,00000000,3dce0a38,00000000,00000000,3ef612ad,00000000,3e199a66,4040dd1a,00000000,00000000,00000000,00000000,3e3ccb18,00000000,00000000,3eafd18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb05a68,00000000,404c5e72,3e1e912b,400d8dbe

# LAYER_2_PRE_ACTIVATION - 256 values
bebb2c98,bde9a204,bfc8113c,40a59be8,be919a06,be247f9a,be9c1fe0,40429493,bfbbfbaf,be7cbe0a,4007e3aa,3f6d35b8,402463fa,3fa9645f,c187f092,bd35cff7,bd83737e,bfdda110,c0231c8e,409eceae,bf15bce2,404dafbd,c04e67b2,c02669eb,bcffa7d1,41086efd,bdb6f52b,beab53c4,c07ee8b0,40a76a02,bf4e7dec,c050150e,beb3921a,3ed6f5cb,3f3eaf32,3fccc07e,41295ea5,bd890d8a,be41e9a6,bed3fbfd,3ed082f0,bdf31f45,be520d66,bdeb8cf7,3ffe09e6,4045f385,3fa5b9ad,bf13cb88,be2f3c85,3f9f6896,be0dae6c,be076984,bedf695b,bdb3848f,bf6a0040,c03f5aa9,401da93e,40353e17,be535f91,c06d7ed9,4072685c,3f177fd0,bcbd4410,c003e52d,c0388065,bd21d61c,4054482c,bf9dea62,4092d66c,be0c942a,becc596e,3d0a7940,bdfe2ff5,3efdd004,3fd0c34b,3e57f7e4,c03fea16,bf929b96,be0327e0,bceafe46,c0371245,be4d9960,bc53a1c0,4074384e,bddb1b22,3eed45c2,bcfc5fe1,bdc96c20,bcfae1dc,c0725c28,c0531415,c037a979,bd75a2f0,beb2da10,407fb186,bdd5db8e,3ebf0776,be15e7d4,bd548f16,400d89f7,be4268b4,c1138fbc,3fde826a,bfe1d9de,4017e39e,c086c36c,3f086e4f,c030d5e4,bddb9836,3fde30ad,bdf40ea0,be30a2fa,bd1243a4,bd093bb8,bd19ebb7,c063c4e8,c08bb322,be4d2245,be189d2a,be1e21e3,400fcfe7,bd7183a7,c0400a3e,41264fff,401617b8,4119c461,bf722655,c0bc51a8,bd0a9b86,be5e6024,c1025eed,404ba4de,bf80cc44,3fb2c6b2,bdc75550,c0c2509a,3e9f2d78,bed40870,c08492b8,bfdd13f0,bd15aef9,be2e34c7,bd694001,bfe14290,3eafcc4c,40938c26,bd010a78,3fc71303,3f374936,bf806b40,c005b7c1,411bb85f,400e42e2,c0c98b62,be164121,3e8f4c20,40cecee2,3ea7b4b4,409b130d,4020295f,4007d5d7,c0b6cb7a,c0422284,bdbce4ef,c08a0912,bfd47dbe,3cd1d880,bf706bf3,be23f07a,bdd5343e,400a1f71,bebaf500,bdb789e4,3ff8347f,c0a023fa,be94fc0e,401d8c53,c0a8fa75,3f03e0bd,3fc4002d,c0048d26,be3df076,3ccda640,bd9d6e0f,3fc42a72,bfd90b0c,bd56ec26,3f003dd0,3fa81420,bc7b1540,bdfcff7e,bd394ab8,bf3e9f99,40802db1,bdc7dc56,c0057842,bfaee249,c05ca660,c0542560,bd37d5c6,be5c5cc8,3ef67f70,407c3204,402ed3fd,bfb02118,be5a2960,400fd556,bd4a95de,be0985a8,bcf91f86,be7b5253,beb610b8,bf713d43,3ed927bc,bf10823c,bd18b08e,40367826,be189809,3d86ba30,bd21887f,3e918660,bdbda4bd,3f063f81,40122ec1,bf8f4f82,bd2d5c39,bf52bcb1,3ee8bbcc,bd2d540e,3fdcac68,3f4abb18,bf59a471,bd8c9a67,bfa50d06,bd3d3d0e,bfb3eaba,3f53c727,bce70b3a,c0066493,40b444ec,be281cd6,c0a3cc1e,40114469,4008f00a,bde82152,be1c9391,bd2431c4,3df249b0,3ebb9608,be615bc5,3f8c4a46,3eb7b144,be3ca514,bd3eb2d2,beb7543c,3ffb2c7b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a59be8,00000000,00000000,00000000,40429493,00000000,00000000,4007e3aa,3f6d35b8,402463fa,3fa9645f,00000000,00000000,00000000,00000000,00000000,409eceae,00000000,404dafbd,00000000,00000000,00000000,41086efd,00000000,00000000,00000000,40a76a02,00000000,00000000,00000000,3ed6f5cb,3f3eaf32,3fccc07e,41295ea5,00000000,00000000,00000000,3ed082f0,00000000,00000000,00000000,3ffe09e6,4045f385,3fa5b9ad,00000000,00000000,3f9f6896,00000000,00000000,00000000,00000000,00000000,00000000,401da93e,40353e17,00000000,00000000,4072685c,3f177fd0,00000000,00000000,00000000,00000000,4054482c,00000000,4092d66c,00000000,00000000,3d0a7940,00000000,3efdd004,3fd0c34b,3e57f7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074384e,00000000,3eed45c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407fb186,00000000,3ebf0776,00000000,00000000,400d89f7,00000000,00000000,3fde826a,00000000,4017e39e,00000000,3f086e4f,00000000,00000000,3fde30ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fcfe7,00000000,00000000,41264fff,401617b8,4119c461,00000000,00000000,00000000,00000000,00000000,404ba4de,00000000,3fb2c6b2,00000000,00000000,3e9f2d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafcc4c,40938c26,00000000,3fc71303,3f374936,00000000,00000000,411bb85f,400e42e2,00000000,00000000,3e8f4c20,40cecee2,3ea7b4b4,409b130d,4020295f,4007d5d7,00000000,00000000,00000000,00000000,00000000,3cd1d880,00000000,00000000,00000000,400a1f71,00000000,00000000,3ff8347f,00000000,00000000,401d8c53,00000000,3f03e0bd,3fc4002d,00000000,00000000,3ccda640,00000000,3fc42a72,00000000,00000000,3f003dd0,3fa81420,00000000,00000000,00000000,00000000,40802db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef67f70,407c3204,402ed3fd,00000000,00000000,400fd556,00000000,00000000,00000000,00000000,00000000,00000000,3ed927bc,00000000,00000000,40367826,00000000,3d86ba30,00000000,3e918660,00000000,3f063f81,40122ec1,00000000,00000000,00000000,3ee8bbcc,00000000,3fdcac68,3f4abb18,00000000,00000000,00000000,00000000,00000000,3f53c727,00000000,00000000,40b444ec,00000000,00000000,40114469,4008f00a,00000000,00000000,00000000,3df249b0,3ebb9608,00000000,3f8c4a46,3eb7b144,00000000,00000000,00000000,3ffb2c7b

# LAYER_3_PRE_ACTIVATION - 256 values
40ea2a3d,40d5a0f1,40a751f3,bef4fe7c,bfc346c0,404eedfc,bdf3cb56,be3aff26,bd59259a,412f0d6e,becae8ac,bfedf9bf,bdaddcf6,bf54e04e,4180a9cb,408208c9,be418916,bee77f8b,bf9c2b9c,40cce760,bd7c52f2,bd908360,3f3e2974,bd8c6cca,bd8f2fc6,41aaf88f,40b9ec85,be566cee,412429bc,bef64a57,be844895,be735b79,bdc3cd71,bdc930c8,bdac7e68,c1811e95,bdd6c713,41086a96,bd2eb384,beea7bd0,be9f41ee,be8b089e,bd9aec47,be959e32,bfc751d2,bda0b122,c11d02e4,418c7fbe,4085a5e2,3fc05909,bfa7fc49,415a62ce,be936838,40aed102,bee077c6,bed29cec,bd890b68,418a4cd4,413c34a0,c07d30ce,c19dd0c8,408e94da,bd89627d,c0536bef,c19e1932,be2289f3,bfcb74d6,c02fc5e6,40ce147e,c0984697,bf16d433,bdb7a83c,bed9122c,3fd9823f,3fa1c9b2,c02a3e33,bd777558,bda6f277,bf8bd822,414e89be,bd848960,bf8755d9,40c9090c,3f2f2b3c,c19764a9,3ef12da8,bedea4f6,409db605,be8939fc,bf475f14,bd2b3a77,412c33ac,bebfd680,41a36c75,c08f5f2c,4128aa36,be08e15a,41503302,3f9b80b1,beec956b,3f84601a,c0201f9c,c1ad0ae0,c040bba2,c1156781,41839c61,40a0d276,c0393d7f,bfbc4924,beb03398,bdf717f3,400d789a,bfd66e44,bfcd4f2e,40f5a736,be0e23c5,beac32e3,c06debe5,bd8c9c6a,c0106f62,418c0d07,408c180e,beb7a0b6,403faa78,bdbc61ec,c0022d86,bed49f9e,be4ac9f4,40956c47,bda9871c,be459bcc,3eea4990,3ea69a02,be5833fe,400d06f4,bd96e0de,403c6ef6,40315148,be5c238c,bd9d75dd,be12939c,40841df5,bd85ea16,bda15efc,be01b7ce,c0d25738,bfa30b98,bf107ccc,40fee901,bf67255c,bf280d06,c1b48ddf,41532f59,40728ab8,c061b01a,40c0125e,c1d0d8be,40a60177,c087d13d,bf908a40,4199fe82,4176a9cf,bdc0a2c0,bda01235,bd96aeb6,bf038afe,bdcc0294,bdd1f550,3f9eb97e,bda5063e,c0ea51cd,bfef57b0,4169477e,3f93ddb2,41434c80,be04e92b,bdd71d04,bf1be8ec,bfb3410c,c0aa0954,c0011f02,3fe09540,40b6da04,405e41ca,40104787,bfbddf65,c038cb9e,404fcb88,418dcc08,4089a9f6,c07dfb9f,417fed69,bdc51337,bea5df1a,bf98f797,be4d7263,bec7c7a4,40d3bae3,c0eb2bc1,c192a5a4,be6ac4ba,41705f83,be74ab02,bd97f054,bdc2e889,c11fa90a,3f904b0b,bee66ada,40375caa,bfed29a0,40b09516,bed96d1c,3e8ce9c8,be7002d8,bdb74fca,beb79ea7,bf57f33e,bd28aca4,3ff397bc,bec63ebc,be8f654c,3f0e12c8,418434ed,bf1292ef,bec8a9b2,41209882,c06fa460,c0af4143,bf1b71fd,beb1a286,bfaa6ea2,4003e8a6,41434ad0,bf2f3d48,bf17fd44,beeb09c0,bedde6fa,bd8c3340,bdd95b1d,41043895,4159394d,41833a05,bfdbf231,bd7208c7,3f9e07fe,40f5f968,be97389a,3b295400,bfdab602,be452a40,bdf1b32a,40f2583c,be4994f2,c0109196,bf0434e4,412feb18

# LAYER_3_POST_ACTIVATION - 256 values
