# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
bf353ec4,bfb6d0d6,bdf3f0d8,bf15d2d4,c004c72a,bf4d95b0,3f645898,3f8dba16,be8ad00c,3f90a443,c0028c48,bed5cb14,3e35b0e0,3fc8befa,3ed71b66,bf22f60b,bf989684,bf65164a,bf0b51ba,be46d93e,be48be68,be1cdcd8,3f54cbc8,bf5344bc,bf436844,bfe82969,becd8ab8,3efb9716,bedd39b0,bf8971a0,bf91db32,be3e9814,bf128408,3e8df348,bfc67abc,be5dcd00,3fa7c2e0,3f6ae1e8,bfd71b02,3f0b1ff5,3f86c362,bf4b61a2,bfe331bd,bf40e854,3f0f405a,bdcf2c92,3ec8aa30,3fac9340,3ee9e2d6,bc306dc0,bf67db14,3f83b8de,bec73484,bf9f7938,bd443644,bf44fbde,3a2f9400,3e74fe1c,3f8fe5a8,bdde70f4,be6a63c2,be80b600,bf885654,3f48960a,3d7926b0,3eac141b,3d126cf4,bffded20,3e481388,be728888,3feb1e72,bfe349f0,bf864110,bf48a9f2,bfd1b58b,3d24f700,beebaa9c,be81fe7c,bf00601e,bff8ed08,bf0fc8c1,bfdbc867,3e874f60,bf38c737,be26aa0a,3f24b91c,bec4bdc2,bed1ed70,bf393a67,bf026d14,3dcf9f60,bec15974,bf14ea6e,bdaa8cb8,bf979998,bebf6b37,bf40b520,3e99c224,3ecfb9f6,bf2468fd,bf8403bd,bf85cd4c,bf4646a6,be423dd8,3f219e24,bfcd20fb,bf9678f5,bf07c5de,bd537400,bf8bc152,bdd5ae94,bf042fe0,be17d70c,3e912129,bd58e4dc,3f43b842,be788d76,3f6f642b,c00700b2,bf38a228,3e38b626,bfe5b285,bed1ca22,3f2a1346,bfc9fe4c,bf943b4b,bf75bb06,3f698676,3ee2aef9,be0309be,bf967946,bfa2df67,bdf305cd,be833250,3ed70a08,bfb78643,3f3f35c0,be55f578,bfee1486,bfbf2ec9,3cb4b998,bddaf08c,bf7dcfc8,bece61f2,3f37482c,3e321b28,bf5c779b,be111484,bed90d15,bfbe9bef,be6449fa,bf011f3a,bf89a2df,bf7f986f,bfa82df7,bf8d242a,bf86da8e,bedd4870,bf4bc2fc,bea69315,3fc8fffe,bf041eea,3f12831e,3e961c04,3d41ada4,3ea3aeb6,bf9e3cde,c00d2e29,bf201f8c,bf83c9dc,bf75e28d,bef31c9a,bfd3b96c,be5d7980,bef95bd3,bf58a680,3f07667c,bf279bdf,bdb25a68,bf12423f,bfa9a8f3,bf45d411,bf2be87d,3ecc87bf,3f50fa46,3ee66406,3ea4bb2a,3e41e7ff,bf9d47d0,be3a3d30,bf040cd8,bfc692a2,bf91c2dc,be15347e,c013ca95,3f05fd04,be8f686e,3eac8473,bd0a4224,bfcb931a,3f46f5ab,3f762191,3f10a929,bf3be2fc,be960172,bef00b6a,bf25c582,c01e98f2,c0158ccb,bf147c9c,bfb5d4cc,bf82acdc,bf42e88a,bf860b63,bf11d22c,3e625350,3e00851c,3eb7f924,3e59a4f8,bfd83ef0,3f4adec8,bf892e8c,bdc3ecec,bff0231a,bf9416ba,bec3678f,bfa0fad8,bedeaae9,bfa2cfcb,bed84996,3f80d487,bf899548,befefd11,3f3cd08f,bf0ced78,bdd4ca88,3e90b6ec,bdce1c40,3c197940,3ee74d04,c00a415c,3e9ea33f,be177754,bfdf1724,beb86192,3e64f908,bf800a8e,3f79809a,bfd06f1e,bfc98d7d,3d85a478,bf78e08f,3ea1b894,bf620d31,c018939c,be782df0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f645898,3f8dba16,00000000,3f90a443,00000000,00000000,3e35b0e0,3fc8befa,3ed71b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54cbc8,00000000,00000000,00000000,00000000,3efb9716,00000000,00000000,00000000,00000000,00000000,3e8df348,00000000,00000000,3fa7c2e0,3f6ae1e8,00000000,3f0b1ff5,3f86c362,00000000,00000000,00000000,3f0f405a,00000000,3ec8aa30,3fac9340,3ee9e2d6,00000000,00000000,3f83b8de,00000000,00000000,00000000,00000000,3a2f9400,3e74fe1c,3f8fe5a8,00000000,00000000,00000000,00000000,3f48960a,3d7926b0,3eac141b,3d126cf4,00000000,3e481388,00000000,3feb1e72,00000000,00000000,00000000,00000000,3d24f700,00000000,00000000,00000000,00000000,00000000,00000000,3e874f60,00000000,00000000,3f24b91c,00000000,00000000,00000000,00000000,3dcf9f60,00000000,00000000,00000000,00000000,00000000,00000000,3e99c224,3ecfb9f6,00000000,00000000,00000000,00000000,00000000,3f219e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e912129,00000000,3f43b842,00000000,3f6f642b,00000000,00000000,3e38b626,00000000,00000000,3f2a1346,00000000,00000000,00000000,3f698676,3ee2aef9,00000000,00000000,00000000,00000000,00000000,3ed70a08,00000000,3f3f35c0,00000000,00000000,00000000,3cb4b998,00000000,00000000,00000000,3f37482c,3e321b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8fffe,00000000,3f12831e,3e961c04,3d41ada4,3ea3aeb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07667c,00000000,00000000,00000000,00000000,00000000,00000000,3ecc87bf,3f50fa46,3ee66406,3ea4bb2a,3e41e7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05fd04,00000000,3eac8473,00000000,00000000,3f46f5ab,3f762191,3f10a929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e625350,3e00851c,3eb7f924,3e59a4f8,00000000,3f4adec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d487,00000000,00000000,3f3cd08f,00000000,00000000,3e90b6ec,00000000,3c197940,3ee74d04,00000000,3e9ea33f,00000000,00000000,00000000,3e64f908,00000000,3f79809a,00000000,00000000,3d85a478,00000000,3ea1b894,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1280d,be9521ee,bfebfac8,3f6beec7,3e3b8e82,bf7a67aa,c08cb78b,c06ae782,bfafc13f,bff71780,bf2c2ca4,c05e5967,3e850fdd,40259083,c06d0a49,bf6d414a,bf5ef80f,bf5e3330,bc872091,3ee356ed,3f83ff96,c015521c,bc800baa,bf51748e,3fc718dc,beee05e5,bf537576,bf4a33e3,be05ff7c,3cd236a0,3d9766b0,3fe8a3fc,3dab9280,bc8d4458,bc7a46ca,bf969ee4,3ee05302,bd9a2bad,bc382333,c00cf724,bc3487a0,be713d03,3f05a21c,406f18e6,3fa934b1,bfc2f09b,3edefeb0,3ea9261f,c0243026,c036836e,3e894e08,bf20b517,bf3024e8,3f8ddf4a,3ff8ecf6,3f32b84b,bc7069ec,be7e3bb0,bfcf78ff,be50e8c0,4079d338,c09a9a54,3fe6fc80,401608f2,4014ca28,c0200841,c09e3eee,403cbffc,bea9f19e,bd58654e,bc60d119,3d8e5920,bc8d4910,bfcb6492,be5b258c,be76d774,bd8becaa,3fa2c395,bfcdf664,3fa8b49d,4026239b,bd682836,bc95621c,3ff1188a,3ed63dd5,bd91a58f,bcb5a4a9,bea4984c,bfd4ead8,3fef37f8,3f99cc5a,bed3b318,bfeb4e90,3ef66d41,3f8871da,3f44fe93,befe053c,bf518c1a,c025fd62,3efbe321,3fae53e8,3f9a8d7c,bcd9f770,3f2a9eb0,bfedc406,3f218d94,bdc02b0e,c0a0eca7,bc5e48bc,3ea8e67e,bfbe0957,3f423f80,c08af802,bfa5316f,bfd97c56,3fefc121,3fb88024,bfafe101,3b154300,bff30bb5,bd04f6d6,4015433c,4048502e,3f47c4a3,becdf800,3fadc371,3fbb4cb4,3ecd7223,3fab4a24,bf8a1ed4,bf4f31c8,be86ea1c,bcb3c8e1,3d806f28,bf183cac,c0634323,c05a1316,bcc9520e,3fc76786,c01b0554,c0069dcc,bcb095f3,bdbc1588,bb8dc937,bc5d856f,3fcf19a2,be339c54,3eca5ed1,bf941f5a,c015a1e9,3fcb7b6a,be238cd8,3fad9e68,bd823cb4,3e2415ae,bfe845e8,bff06882,c061232d,bce074e0,bf47bf9f,be248bfa,bf4f6bc0,be9dc9a5,bf924c74,bfc05634,be65daf0,bf4e9616,bc97951d,bfd5b60c,c067341c,3ed92b7e,bcabf0fc,3e93f114,bde4fdc0,3fc6125b,3fd845a8,bf7a66d0,3fcd6135,3febdc16,3ebacd64,3fc99c7b,c025de56,3f1462de,bfca3dd6,3ebbf81c,3f5c0182,3f28133f,bfde9e1a,be1916c4,bc8c8194,3f72b591,bc8485da,bf0a267a,bca40b26,c016f224,bca46f3d,c01417a0,c02d240d,bf011aa1,3f177311,bebd1aba,bc2d7940,bd311fae,bf886524,3e5bb650,becde930,c029ec8b,3dbdf894,3fb82938,bddbbc76,bc7c368a,3fc3e13a,bf96db90,bd48c310,bf2b3071,bee1c58e,bcab4064,3eb4ac94,bf978a65,c0961a6a,3ffa8945,3f6b758e,3f97ba9c,bf821a96,bcba31d0,3f863496,bcb3b166,bd1339dc,be846b40,be8be142,bd54c0b9,3f293a74,c0064a36,bf214c52,40603f4a,3e441148,bf57423f,be9e3228,bfc989d1,3ee8f11c,bfd1af07,bea39913,3f242aad,bd833db7,c0180d06,bf3c2b30,bc88b2b4,bd233e3e,bfb1fcae,bf80e37c,bfd103b0,3fcb0188,bc902b6c,40335e48,3f85cfc8,40209646

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6beec7,3e3b8e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e850fdd,40259083,00000000,00000000,00000000,00000000,00000000,3ee356ed,3f83ff96,00000000,00000000,00000000,3fc718dc,00000000,00000000,00000000,00000000,3cd236a0,3d9766b0,3fe8a3fc,3dab9280,00000000,00000000,00000000,3ee05302,00000000,00000000,00000000,00000000,00000000,3f05a21c,406f18e6,3fa934b1,00000000,3edefeb0,3ea9261f,00000000,00000000,3e894e08,00000000,00000000,3f8ddf4a,3ff8ecf6,3f32b84b,00000000,00000000,00000000,00000000,4079d338,00000000,3fe6fc80,401608f2,4014ca28,00000000,00000000,403cbffc,00000000,00000000,00000000,3d8e5920,00000000,00000000,00000000,00000000,00000000,3fa2c395,00000000,3fa8b49d,4026239b,00000000,00000000,3ff1188a,3ed63dd5,00000000,00000000,00000000,00000000,3fef37f8,3f99cc5a,00000000,00000000,3ef66d41,3f8871da,3f44fe93,00000000,00000000,00000000,3efbe321,3fae53e8,3f9a8d7c,00000000,3f2a9eb0,00000000,3f218d94,00000000,00000000,00000000,3ea8e67e,00000000,3f423f80,00000000,00000000,00000000,3fefc121,3fb88024,00000000,3b154300,00000000,00000000,4015433c,4048502e,3f47c4a3,00000000,3fadc371,3fbb4cb4,3ecd7223,3fab4a24,00000000,00000000,00000000,00000000,3d806f28,00000000,00000000,00000000,00000000,3fc76786,00000000,00000000,00000000,00000000,00000000,00000000,3fcf19a2,00000000,3eca5ed1,00000000,00000000,3fcb7b6a,00000000,3fad9e68,00000000,3e2415ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed92b7e,00000000,3e93f114,00000000,3fc6125b,3fd845a8,00000000,3fcd6135,3febdc16,3ebacd64,3fc99c7b,00000000,3f1462de,00000000,3ebbf81c,3f5c0182,3f28133f,00000000,00000000,00000000,3f72b591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f177311,00000000,00000000,00000000,00000000,3e5bb650,00000000,00000000,3dbdf894,3fb82938,00000000,00000000,3fc3e13a,00000000,00000000,00000000,00000000,00000000,3eb4ac94,00000000,00000000,3ffa8945,3f6b758e,3f97ba9c,00000000,00000000,3f863496,00000000,00000000,00000000,00000000,00000000,3f293a74,00000000,00000000,40603f4a,3e441148,00000000,00000000,00000000,3ee8f11c,00000000,00000000,3f242aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb0188,00000000,40335e48,3f85cfc8,40209646

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ba86e,be058bc7,bfb6dad4,408cc820,be99af45,be3215d5,bf98b152,401199a8,c02f1998,be870037,4057cc43,3ee8ffba,40597621,3f920490,c17dccf5,bd371dca,bd9257b3,bfaa6c10,c08eaabb,40841aa3,bfaf9379,40425fea,bfcf7a18,c036ea36,bd21aad9,40fde67d,bdbec291,beb6c216,c08cca20,40b0e500,bfad12dc,c061be5c,3edb49f0,3fb50fc9,3fb7f0a9,bef5dfa4,41250f75,bd877dd1,be3d81f3,bee484c0,3f66bdb4,be00999b,be5ec595,bdf1f0b5,401f6024,407bada9,40100a2f,3ea03df8,be39bb08,bfab5806,be16c5be,be0a0e51,3ddddcd4,bdc43b50,bf775801,c00e16e4,3f4254b2,4030cf20,be57071e,c0d8c03a,3fd3df7e,3f96050d,bcc28f9a,c0048701,c0610b6e,bd24baac,402444e5,c03713ac,409ca1e0,be0d6d0a,bf5b2a11,beb916e8,be047868,3ff3e783,4021451e,3f8e32c5,c0b7c9bc,c027c69e,bf0fd174,bd0d0721,c04f39f1,bc047000,be5e8010,4050d062,bddceb8c,3fca73e0,bd146606,c010af76,bd0c14e8,c037922a,c08e15aa,c02093c2,bd77c291,bec060ec,407bc9c2,bdd8df28,3ea1b637,be1ad29e,bd5e8f90,4036ca26,be487db7,c102b576,4031ee6d,c01fdbc6,402de756,c105af5e,3d8ced80,c008675f,bdda7802,40134ef3,3f0eabb1,be3f73ce,bd099011,bd15666b,bd379c46,bfea918a,c0b14536,be62a542,be18064e,be30bcc6,402e3112,bd7ee11e,c0946556,41228b90,3fdf3948,411612c3,bfea0b0e,c0ff2555,bd101218,3e1e5560,c1031c45,4042b54f,3f87b622,400d0c40,bdd1487c,c0d97c62,bd9f5e40,bfb5eb30,c0d69114,c045c4d6,bd299175,be3f4f4e,bd637519,c045ea8a,bf4f0342,408fd652,bcdf8721,404f656b,3fb793ee,bfbaa7a2,c08215a4,41185ee8,40284a79,c09a3bfc,be286d9a,4017d65d,40b0b1f4,be27e7e0,40a7b3b1,3fcb1e40,3fad1414,c0c115e3,bfaf3cf6,bdccc1c2,c0a8b61c,c01348c2,3f6cd132,beb65be2,be2fcbc4,bde05763,402d7d53,3dbaa9d4,bdc041bf,402bd9b8,c0b039b4,be9e40e1,40700fc4,c06d6cbc,3e3835a0,4028cd90,c018f0c8,be4a2e5a,3f4aed38,bdafb9f2,402201c0,bf9e68a8,bd4fc49e,3fb2b669,bf541022,3df1a7b0,be042d9a,bd5826f1,bf75c092,402b51d1,bdcb7b82,c00d4baa,c0414186,c0790016,bfc7fbee,bd3c2628,be610410,3f90a546,409e5716,3f5b3898,bf52582d,be445f00,405351d7,bd58773a,be10909a,bcf2cfe8,be7ebab3,bf26f6cf,3fb1f0eb,3bd87e00,c0125042,bd1c0607,40848e2b,be20984b,bfbb90a4,bd1776d0,bc11b300,bdc24150,3f7c802e,4062afa3,c00bdce8,bd370dc8,3eed499c,3dcd0488,bd337976,3fa2453e,40064050,be296284,bd85575a,bf31b9ea,bd4445df,c0217fb1,3f2bd5e6,bce7601d,c00a4ef4,40d3eebe,be3948ce,c08b0a60,4039c153,3fe92d3c,bdeb9bc2,be20c313,bd2825ea,3f0de53c,3fc333f4,be72740b,3fba4f29,bed48836,3e3b60ea,bd3c578a,be39064f,400bd431

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408cc820,00000000,00000000,00000000,401199a8,00000000,00000000,4057cc43,3ee8ffba,40597621,3f920490,00000000,00000000,00000000,00000000,00000000,40841aa3,00000000,40425fea,00000000,00000000,00000000,40fde67d,00000000,00000000,00000000,40b0e500,00000000,00000000,3edb49f0,3fb50fc9,3fb7f0a9,00000000,41250f75,00000000,00000000,00000000,3f66bdb4,00000000,00000000,00000000,401f6024,407bada9,40100a2f,3ea03df8,00000000,00000000,00000000,00000000,3ddddcd4,00000000,00000000,00000000,3f4254b2,4030cf20,00000000,00000000,3fd3df7e,3f96050d,00000000,00000000,00000000,00000000,402444e5,00000000,409ca1e0,00000000,00000000,00000000,00000000,3ff3e783,4021451e,3f8e32c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4050d062,00000000,3fca73e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407bc9c2,00000000,3ea1b637,00000000,00000000,4036ca26,00000000,00000000,4031ee6d,00000000,402de756,00000000,3d8ced80,00000000,00000000,40134ef3,3f0eabb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e3112,00000000,00000000,41228b90,3fdf3948,411612c3,00000000,00000000,00000000,3e1e5560,00000000,4042b54f,3f87b622,400d0c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd652,00000000,404f656b,3fb793ee,00000000,00000000,41185ee8,40284a79,00000000,00000000,4017d65d,40b0b1f4,00000000,40a7b3b1,3fcb1e40,3fad1414,00000000,00000000,00000000,00000000,00000000,3f6cd132,00000000,00000000,00000000,402d7d53,3dbaa9d4,00000000,402bd9b8,00000000,00000000,40700fc4,00000000,3e3835a0,4028cd90,00000000,00000000,3f4aed38,00000000,402201c0,00000000,00000000,3fb2b669,00000000,3df1a7b0,00000000,00000000,00000000,402b51d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90a546,409e5716,3f5b3898,00000000,00000000,405351d7,00000000,00000000,00000000,00000000,00000000,3fb1f0eb,3bd87e00,00000000,00000000,40848e2b,00000000,00000000,00000000,00000000,00000000,3f7c802e,4062afa3,00000000,00000000,3eed499c,3dcd0488,00000000,3fa2453e,40064050,00000000,00000000,00000000,00000000,00000000,3f2bd5e6,00000000,00000000,40d3eebe,00000000,00000000,4039c153,3fe92d3c,00000000,00000000,00000000,3f0de53c,3fc333f4,00000000,3fba4f29,00000000,3e3b60ea,00000000,00000000,400bd431

# LAYER_3_PRE_ACTIVATION - 256 values
410b438d,4089049d,412b6b68,bef3a295,c0aef956,3fdabc8c,be051d27,be41b32e,bd81cace,417239e0,bee1d66a,c0175c06,bdc734b4,bf637514,416a0e4a,408d26da,be550318,befef052,c0352e26,413653d2,bd731e20,bda72380,406d011c,bd9c5bc2,bda8806c,41a95962,411ed266,be7031a4,40dc0f34,bf107e7c,be8c0530,be851431,bddd8fe6,bdeafbc1,bd9d301a,c1da5f76,bdec3d46,40d98832,bd45b142,befcc2c6,beb2d1a9,be99e36e,bdaea7b4,be9ce070,c05f330f,bdbc3b96,c15c22a4,4198c6cd,bf97d38c,40bab3e4,bfbb4538,41404eef,be9bbb10,40b9e36e,beeff797,bede8304,bd899f4f,41743be0,40f2cfca,c0c4930c,c116323f,bdbce800,bdb2d965,bf27aa22,c1954e51,be30ce54,bfe1c72a,c0cb1172,40929b22,c0b27741,bf206600,bdba1870,bee43db8,3ea3c140,403febc2,c04017b8,bd5e0df5,bdada093,bf961997,417eb918,bda731ee,c00ea0bc,412f8b5a,bff88f6e,c17644d6,3e65c2e0,bef849d7,41175ed1,be9b289e,be2f51b0,bd44a69c,415bf035,bfcb4bb6,419bea61,c0ab866f,4158847a,be0d2452,415458d0,3fd06f76,bf03039d,bf501538,bfc59a80,c1a767ce,bfbe4a4a,c120b753,416cc775,40973833,bf9555f0,bfc7a48b,beba9786,be00767b,40a04203,c058e8d2,bf210546,4125bce4,be13fca5,beb2f803,c09b260a,bd8fb932,3f89f244,418e67e5,41071908,bebef020,40474c2b,bdd9029f,c05f56a2,beea7647,be5811e9,402a09f8,bdba427e,be570493,3feca532,3ff5b262,be62ce01,404f8311,bdac597e,40bf15d0,3f6d75da,be6fac6e,bdbe5f76,be1d4d30,40802c42,bd90fd2f,bdb02946,bdf49d8c,c1320cb4,bf9eddeb,bf1faf75,414c17e3,bf83a87f,bf31daf6,c19dd460,413dff28,40b7bd0a,c06f0832,411e625a,c1b1d249,406db0d1,bfb299a9,bf9cda33,419bfae2,417f8408,bdd03780,bdb9694e,bd9c12a4,bf1054b4,bdde70fa,bdf468ad,4001b8d6,bdb286fe,c0b16744,c06ffe7e,414009b7,bf3eb7f3,414091e9,be12c152,bdef7574,bf8b4800,3f6440f2,c0baad01,bfa05e8e,40253174,4075c098,40c9c5d2,4004f77e,bfc6a360,beb05d4c,408acfba,417ab414,40f18f4a,c054a650,4180ce7a,bdc1905b,beaa302e,bfbc16a0,be5fcf88,bed16ed2,411266c2,c1037ee5,c1a1fd31,be833dec,418152de,be8454b2,bda32d40,bdcbecfe,c1232e99,405d18f3,bee75980,41041df4,c027b9c2,4114f138,bf36393c,40a07746,be7ca3e8,bdd39fc6,bec598b8,bf664ad4,bd7d4e7b,401aee00,3facb01c,3fee0b3e,bf3af6d0,4162d404,bf22b416,bed89bcb,4143adb8,3fd317cb,c100275c,bf264be1,bebcf212,bfa3faa4,3f6c682c,4141c0a6,bf30ecfc,bf393120,befe5e57,beefcb94,bd81d2ec,bde812b1,40b05dfe,4141ee91,416ea44f,beedf748,bd835e96,be11a6a0,4135030a,be9d6328,bf9a10a0,c076ae70,be434086,bde3ddc5,40ec01c4,be577051,c02aea3b,3feb4d70,41796c77

# LAYER_3_POST_ACTIVATION - 256 values
