# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcc7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f87f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a0cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0a040a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bedc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be15e9b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651705,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd225c84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf2ae027,bfbac49c,bd7ebbd4,bf1220ad,c0019aea,bf3e83f0,3f522cf8,3f8b4140,be8fb2c0,3f871f77,c003735a,bed78d96,3e16932a,3fc8ca92,3ededb12,bf26cc56,bfa01a79,bf88715a,befcd7ae,be6081cc,be43cf64,be1aeafa,3f55d202,bf4a8af6,bf442f73,bfe2ea12,bedb1b57,3f101415,bed58f48,bf87803e,bf90831f,be5e1df6,bf0f17e5,3e938f11,bfc69e86,be63ad3e,3fa3d8ca,3f6967cf,bfd2dfea,3f0d6e65,3f84d330,bf4adb04,bfd7b0f7,bf4432d8,3f0d600b,be02e8d1,3ebdc89c,3fb49bda,3ee9958e,bd286418,bf5d9f2d,3f83b826,bed44d78,bf98c80c,bd095e70,bf51753c,ba8b3500,3ead66de,3f910349,be803cfd,be2476ad,be805826,bf832ea6,3f48ef12,bba6d300,3ebaaf59,3d126cc4,bff7e6bd,3e40eaea,bea58cdd,3fef1276,bfddbeaf,bf84d95d,bf3b7eba,bfdb8b9e,3d88b668,bf0f790b,be679e30,bee7c4aa,bffe22d5,beea349c,bfd7e5e3,3e89763e,bf38c4d8,be2e959e,3f36381c,bee01735,beda6a41,bf3291dc,bef38325,3da18980,becae8e8,bf13d1c1,be77b284,bf93444b,bec681a4,bf69d8e2,3e56a136,3ee57b04,bf1bac4d,bf8f6064,bf857115,bf46a118,be484b18,3f1c0f1e,bfc9fca4,bf8eb49c,bf076aa4,3b3f6f80,bf88a656,be0be48c,bf09f6fa,be6e727a,3e8f91f5,3b546d00,3f340e0c,be7483a4,3f6f90ee,c00695f4,bf42cadc,3e519cbc,bfe197c2,beb1c850,3f2989b4,bfc9a3c2,bf95e058,bf75ed01,3f5f6598,3f026ae2,bdc8ee80,bfa04239,bf95ec41,bde943d8,be36efd8,3ed819d2,bfb61e64,3f3fb750,be63df15,bfe6aae8,bfbe5cb6,3ca2aa00,bdc31138,bf7a5dd8,beca9130,3f20b250,3e529824,bf4fd093,be1faf14,beb21a28,bfc6277c,be709976,bf0f3ce4,bf85f45b,bf73445e,bfa2c28d,bf8660ff,bf873cf2,bee9c991,bf4bc4ad,bea64a7e,3fca80c5,bf03599c,3f0d18e2,3e9f71c1,3d4e1a10,3ea5b748,bf9dff73,c00ce158,bf23ac7d,bf80e932,bf79736c,bed8dc36,bfd3362e,bea26824,bef995a9,bf629207,3f079db6,bf1bbb87,bde889bc,bf147fac,bfaab26f,bf397d9b,bf2ca2c0,3f005ffe,3f525d84,3ecfeb9c,3ea24ece,3e58ff4b,bf99436c,bdfc559c,bef33e7a,bfc25af7,bf8c207e,be38c052,c011e492,3f0ad714,be669658,3eacb0d5,bd3fa694,bfd4ba70,3f3adc3b,3f7e449d,3effbfe1,bf3823c8,beacf4a5,beee6db4,bf257e04,c020c022,c013fc70,bf14c3be,bfb4192f,bf82a252,bf42af72,bf864524,bf049bf0,3e4bc662,3e277a26,3eb72140,3e5d77d0,bfd2b6be,3f45aa0a,bf8c2008,bc71fba0,bfeaf5c3,bf8dad39,bebb17ff,bf9ec558,bf042f36,bf9df59e,bedcdf98,3f7d4ce2,bf82af65,beea6095,3f3ed67a,bf0dedd1,be2950fc,3e99973c,bde56c60,bd5fb3e8,3ef4ff54,c008ae62,3ea85c9a,be13950f,bfe15f1c,bec3d548,3e2a0180,bf8a39aa,3f777c5e,bfca1a3d,bfc65602,3d876552,bf76a9c7,3eb8b446,bf5aae82,c017c1ae,be76f858

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f522cf8,3f8b4140,00000000,3f871f77,00000000,00000000,3e16932a,3fc8ca92,3ededb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d202,00000000,00000000,00000000,00000000,3f101415,00000000,00000000,00000000,00000000,00000000,3e938f11,00000000,00000000,3fa3d8ca,3f6967cf,00000000,3f0d6e65,3f84d330,00000000,00000000,00000000,3f0d600b,00000000,3ebdc89c,3fb49bda,3ee9958e,00000000,00000000,3f83b826,00000000,00000000,00000000,00000000,00000000,3ead66de,3f910349,00000000,00000000,00000000,00000000,3f48ef12,00000000,3ebaaf59,3d126cc4,00000000,3e40eaea,00000000,3fef1276,00000000,00000000,00000000,00000000,3d88b668,00000000,00000000,00000000,00000000,00000000,00000000,3e89763e,00000000,00000000,3f36381c,00000000,00000000,00000000,00000000,3da18980,00000000,00000000,00000000,00000000,00000000,00000000,3e56a136,3ee57b04,00000000,00000000,00000000,00000000,00000000,3f1c0f1e,00000000,00000000,00000000,3b3f6f80,00000000,00000000,00000000,00000000,3e8f91f5,3b546d00,3f340e0c,00000000,3f6f90ee,00000000,00000000,3e519cbc,00000000,00000000,3f2989b4,00000000,00000000,00000000,3f5f6598,3f026ae2,00000000,00000000,00000000,00000000,00000000,3ed819d2,00000000,3f3fb750,00000000,00000000,00000000,3ca2aa00,00000000,00000000,00000000,3f20b250,3e529824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca80c5,00000000,3f0d18e2,3e9f71c1,3d4e1a10,3ea5b748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079db6,00000000,00000000,00000000,00000000,00000000,00000000,3f005ffe,3f525d84,3ecfeb9c,3ea24ece,3e58ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad714,00000000,3eacb0d5,00000000,00000000,3f3adc3b,3f7e449d,3effbfe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bc662,3e277a26,3eb72140,3e5d77d0,00000000,3f45aa0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4ce2,00000000,00000000,3f3ed67a,00000000,00000000,3e99973c,00000000,00000000,3ef4ff54,00000000,3ea85c9a,00000000,00000000,00000000,3e2a0180,00000000,3f777c5e,00000000,00000000,3d876552,00000000,3eb8b446,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20c3d,be6549d5,bff430ff,3f6c7a76,3d9b770e,bf8ef55f,c08b7992,c06a716c,bfb5a57e,bff0646c,bf2e7e91,c05dc4d0,3e6a12bc,40235566,c06f3a95,bf77ddf6,bf63a8f8,bf5f3cc8,bc8a9ed6,3eb99515,3f82c0d7,c018ca62,bc80f4e5,bf54362a,3fc44ee3,bef3f784,bf4c241f,bf54218e,be073781,3e52ed54,3e4e4728,3fe84c20,3e13e3ec,bc8d9e00,bc7eac6c,bf8afba0,3f1414ec,bd9ba757,bc358eed,c012266b,bc35d891,be5d1fc0,3f180a8c,406f2600,3faa8e72,bfcc7121,3ecdbb7d,3ec832ba,c02eef08,c03b8ebb,3d4e24c0,bf280887,bf144cfd,3f930d9d,3ff779cf,3f3712f0,bc6e8c73,be8720d0,bfe49b33,be9bae82,4079def9,c098b001,3fc797e9,4016698f,401af887,c02009eb,c0a0aa73,4043bc28,bebd1d43,bd599e63,bc6376f4,bd97a428,bc8f232a,bfba8cb0,be9c3a1f,be743ec8,bd8c7ddc,3f99116a,bfca5f61,3fb139cc,4027fcb0,bd687de8,bc948aa4,3ffa107a,3edc3202,bd915ebe,bcb71313,bea441bd,bfdc5c0c,3ffa6f44,3f92a975,bf021a64,bffec408,3ee26e48,3f839b89,3f4c2d3d,bedfe352,bf573793,c02eb359,3ebd71c2,3fb679f6,3f9a2e32,bcd93ffc,3f3d3644,bfef1227,3f0aebf0,bdc14482,c09ca252,bc5ed860,3ea0972c,bfb19565,3f2e8714,c0883d5f,bfb66202,bfcf0161,3fee5c46,3fad594e,bf8ccd9a,bd7372b0,bfed6054,bd0365d1,40159b0c,4049a779,3f4a6086,beba1bde,3fb0c778,3fb95caf,3ef23324,3faa4820,bf9dc4f8,bf5fa31b,be85205c,bcb566aa,bcd09020,bf47d5b2,c0689686,c05a5fb6,bcc8324b,3fd0543e,c01416e8,c0036bd6,bcb0012f,be076b7d,bb8f29c8,bc65ee96,3fb48674,be6d7578,3ef70983,bf95665e,c0146b77,3fc58fcf,bddc5840,3fa68488,bd80a424,3e0f953d,bfe18d60,bfe1b011,c05c18c9,bce498f2,bf660a25,be37283a,bf0fc9cf,be39cf00,bf7eddad,bfc3217a,be0b1af8,bf565787,bc97232c,bfce4df0,c05cb7d5,3f03a3c6,bcaf3e6a,3e93b87e,be300e50,3fcaa1d6,3fd657f4,bf746dc6,3fcd908c,3fda7d54,3ecab886,3fbead70,c0277296,3f12713c,bfdb8040,3e66d98c,3f6780ae,3ef59266,bfd97892,be8c97ba,bc8bf9d1,3f76adc6,bc82b41b,bf0f6eaa,bca32c52,c017d250,bca7bab0,c00d03ac,c02ebb74,be9dc2a1,3f0e5965,bebc6766,3db236a4,bd32d7bc,bf826211,3e4c7292,bece930d,c02323d0,3e5db4da,3fb6829c,bddbce5e,bc7ce82a,3fbdd870,bf9308cc,bd48d544,bf402252,befb6b65,bcaa8c67,3e995017,bf958f1a,c08fe121,4003611a,3f67380a,3fa0bac1,bf63dae4,bcba6f75,3f9c1d21,bcb2e8b5,bd138fcb,be20bca0,be538d9b,bd58845b,3f348ad6,c00b2064,bf1bb000,40658330,3e18bb98,bf5abbad,be1c18fc,bfc8ea72,3f079dfc,bfda32ea,bea117f2,3f1da9ca,bd824d71,c018d6b4,bf3b064a,bc8976f9,bd255937,bfbb802e,bf8715e1,bfcfd444,3fc2dc95,bc906b55,4033ac42,3f9fffda,4027a030

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7a76,3d9b770e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a12bc,40235566,00000000,00000000,00000000,00000000,00000000,3eb99515,3f82c0d7,00000000,00000000,00000000,3fc44ee3,00000000,00000000,00000000,00000000,3e52ed54,3e4e4728,3fe84c20,3e13e3ec,00000000,00000000,00000000,3f1414ec,00000000,00000000,00000000,00000000,00000000,3f180a8c,406f2600,3faa8e72,00000000,3ecdbb7d,3ec832ba,00000000,00000000,3d4e24c0,00000000,00000000,3f930d9d,3ff779cf,3f3712f0,00000000,00000000,00000000,00000000,4079def9,00000000,3fc797e9,4016698f,401af887,00000000,00000000,4043bc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99116a,00000000,3fb139cc,4027fcb0,00000000,00000000,3ffa107a,3edc3202,00000000,00000000,00000000,00000000,3ffa6f44,3f92a975,00000000,00000000,3ee26e48,3f839b89,3f4c2d3d,00000000,00000000,00000000,3ebd71c2,3fb679f6,3f9a2e32,00000000,3f3d3644,00000000,3f0aebf0,00000000,00000000,00000000,3ea0972c,00000000,3f2e8714,00000000,00000000,00000000,3fee5c46,3fad594e,00000000,00000000,00000000,00000000,40159b0c,4049a779,3f4a6086,00000000,3fb0c778,3fb95caf,3ef23324,3faa4820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0543e,00000000,00000000,00000000,00000000,00000000,00000000,3fb48674,00000000,3ef70983,00000000,00000000,3fc58fcf,00000000,3fa68488,00000000,3e0f953d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03a3c6,00000000,3e93b87e,00000000,3fcaa1d6,3fd657f4,00000000,3fcd908c,3fda7d54,3ecab886,3fbead70,00000000,3f12713c,00000000,3e66d98c,3f6780ae,3ef59266,00000000,00000000,00000000,3f76adc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5965,00000000,3db236a4,00000000,00000000,3e4c7292,00000000,00000000,3e5db4da,3fb6829c,00000000,00000000,3fbdd870,00000000,00000000,00000000,00000000,00000000,3e995017,00000000,00000000,4003611a,3f67380a,3fa0bac1,00000000,00000000,3f9c1d21,00000000,00000000,00000000,00000000,00000000,3f348ad6,00000000,00000000,40658330,3e18bb98,00000000,00000000,00000000,3f079dfc,00000000,00000000,3f1da9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2dc95,00000000,4033ac42,3f9fffda,4027a030

# LAYER_2_PRE_ACTIVATION - 256 values
bf91c230,be0866ba,bfcdf970,4085a7f0,be9c2644,be32a21c,bf8dc1bc,400d6477,c037b083,be86f45c,406c85f8,3e79fd2c,40585aca,3f94d1cf,c17e72ec,bd3b8b1c,bd9061b8,bfc37f50,c0860a6d,4083ea2c,bf87835c,4040f83e,bfbf474f,c044140c,bd1fe27a,40fd5705,bdc08268,beb7cb0c,c08dad8c,40aeddb9,bf74b6f6,c06271fc,3ec7daee,3f9cc214,3fa7e74d,beb4847a,412573d0,bd89d618,be3f416c,bee4a0b8,3f8aac4c,be01fc8a,be5f903e,bdf191a4,401e105d,407b954e,400653e0,3f319f44,be395b41,bfcee140,be180d4c,be09690c,3ee892ae,bdc1eff5,bf5aadf2,c0067ded,3f0b7c76,4019f30e,be56b1ac,c0e6baeb,3f899b95,3f6ad920,bcbe5090,c00f4a0a,c061f837,bd24aa06,4022f0b2,c02299fe,409d41f7,be0c6e2e,bf180118,beea05a0,be05b762,3ff214fe,40222a82,3fa26a2d,c0b6a311,c016a3e6,bf90c592,bd0ae18c,c04eb694,be87f670,bd957430,40521153,bde041e9,3fabffe0,bd10b802,c02a97c3,bd0c79a2,c02b7b5b,c08882c4,c01931df,bd73c808,bec0deea,40896f6f,bdd8d267,3e855132,be1bf2d4,bd610ae4,4033071f,be483636,c100cf6d,40358231,c03e9034,4024ef98,c10c9ee8,3d31cdb0,c0093175,bdd9b5bf,400eb4f0,3f27fa6a,be4055f4,bd0c3b85,bd16e8e6,bd389441,bfddf303,c0b2c625,be63fe82,be1af031,be32a9d2,402149f7,bd8103ea,c089ff9b,412355e6,3fe54583,4116e9c4,bff6343b,c101f457,bd17c292,3e9f4f86,c10107f4,404cc344,3f663f38,4014fd48,bdd31059,c0d70c5e,3deec3c0,bfd2e6f0,c0d1a187,c032d736,bd2afc82,be3dfee4,bd6245f4,c0260640,bf3036d4,4090025b,bcdee1f6,40504688,3fc7768c,bf5e7e84,c0813602,4119818b,4030b78c,c09423a3,be278133,400d4e82,40af67cc,be5e5bc0,40a6bb9a,4005762c,3fad28e8,c0c2535a,bfa90834,bdce0685,c0a6c201,c014cbe6,3f57fd98,bebe193a,be2cd569,bddd8681,403af6f2,3d0d5960,bdc1fb4d,400450fc,c0a6fe14,be9ecfdd,406fbf86,c05e346c,3dfe8e24,401e52c6,c00d2fb4,be48b655,3eefcfd0,bdb285e1,40216af5,bfab7318,bd50f6d2,3f8f6e40,bf3c61a0,3e576f50,be035afc,bd55b0c1,bf3785bb,401c3348,bdc96022,c00ceb74,c04af710,c0859638,bfb6ff92,bd42904a,be653cbe,3f90bf67,40a365c1,3f873753,bf4fdeec,be343890,4052894e,bd588366,be12e75b,bcf89336,be7e080a,bf14fb50,3fb14355,be43ba48,c0052fb5,bd1fa90c,4083cab3,be215f22,c005cacc,bd172b12,3d480780,bdc0b9c5,3f679300,40698423,c027d7c2,bd350f35,3ebfb4d4,3ee5dfee,bd338126,3f9927ce,40079f72,bdeb5948,bd86788a,bf309f37,bd44e116,c0172e4f,3f7e69da,bce516cd,c0009434,40d32fae,be38b516,c090e5c2,403980fc,3ff8b8e7,bdec25c3,be215d06,bd24d20c,3f076706,3fc7ed81,be734788,3f47fd0e,beafa86d,3f053fed,bd3c9c64,3dcdbefc,402386f6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085a7f0,00000000,00000000,00000000,400d6477,00000000,00000000,406c85f8,3e79fd2c,40585aca,3f94d1cf,00000000,00000000,00000000,00000000,00000000,4083ea2c,00000000,4040f83e,00000000,00000000,00000000,40fd5705,00000000,00000000,00000000,40aeddb9,00000000,00000000,3ec7daee,3f9cc214,3fa7e74d,00000000,412573d0,00000000,00000000,00000000,3f8aac4c,00000000,00000000,00000000,401e105d,407b954e,400653e0,3f319f44,00000000,00000000,00000000,00000000,3ee892ae,00000000,00000000,00000000,3f0b7c76,4019f30e,00000000,00000000,3f899b95,3f6ad920,00000000,00000000,00000000,00000000,4022f0b2,00000000,409d41f7,00000000,00000000,00000000,00000000,3ff214fe,40222a82,3fa26a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40521153,00000000,3fabffe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40896f6f,00000000,3e855132,00000000,00000000,4033071f,00000000,00000000,40358231,00000000,4024ef98,00000000,3d31cdb0,00000000,00000000,400eb4f0,3f27fa6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402149f7,00000000,00000000,412355e6,3fe54583,4116e9c4,00000000,00000000,00000000,3e9f4f86,00000000,404cc344,3f663f38,4014fd48,00000000,00000000,3deec3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090025b,00000000,40504688,3fc7768c,00000000,00000000,4119818b,4030b78c,00000000,00000000,400d4e82,40af67cc,00000000,40a6bb9a,4005762c,3fad28e8,00000000,00000000,00000000,00000000,00000000,3f57fd98,00000000,00000000,00000000,403af6f2,3d0d5960,00000000,400450fc,00000000,00000000,406fbf86,00000000,3dfe8e24,401e52c6,00000000,00000000,3eefcfd0,00000000,40216af5,00000000,00000000,3f8f6e40,00000000,3e576f50,00000000,00000000,00000000,401c3348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90bf67,40a365c1,3f873753,00000000,00000000,4052894e,00000000,00000000,00000000,00000000,00000000,3fb14355,00000000,00000000,00000000,4083cab3,00000000,00000000,00000000,3d480780,00000000,3f679300,40698423,00000000,00000000,3ebfb4d4,3ee5dfee,00000000,3f9927ce,40079f72,00000000,00000000,00000000,00000000,00000000,3f7e69da,00000000,00000000,40d32fae,00000000,00000000,403980fc,3ff8b8e7,00000000,00000000,00000000,3f076706,3fc7ed81,00000000,3f47fd0e,00000000,3f053fed,00000000,3dcdbefc,402386f6

# LAYER_3_PRE_ACTIVATION - 256 values
410a5adc,4079cc78,4134f8d0,bef1dbdf,c0c5703f,3fbfc15a,be04e09c,be400b86,bd823860,417595eb,bedf4e27,c0191190,bdc6a1c3,bf633f86,4166f3a3,4098cf6a,be59d7cc,befd1f46,c0374c42,4137043e,bd6dc127,bda6cb82,4070de7c,bd9b943e,bda949ac,41a931ae,411fb834,be6d7470,40cd1a10,bf11a5a4,be8b4582,be850e6c,bdda52fb,bde84b23,bd9b4142,c1d5f3da,bde96a24,40c15090,bd53096b,befc5ae0,beb20f8e,be97c109,bdb05d33,be9d6586,c04659ba,bdb708d8,c15eac3d,419829b6,bf891384,40c5827e,bdab1540,41405f44,be9b3640,40af2fb9,bef16740,bedcef52,bd8ad697,4172ed7c,40dc2ab8,c0e78a95,c1155812,bef5bfec,bdb0fa44,3e2a8230,c1996b50,be307f9b,bfe10dd8,c0f57126,4078a90f,c0b1747a,bf1fb628,bdbc1e2b,bee1c6b7,3fc20d55,403f304e,c047bfba,bd5f2d36,bda8cd3c,bf959dba,4181ac7d,bda68120,c046cebd,413cf9d3,bf49cad0,c17af347,bd204d80,bef73f20,4120432c,be99aab0,bde0a5c0,bd4b13c9,416080d4,bfe790f6,419c18a2,c0b2991c,415e33c6,be0f2f20,415577f2,3ff40e04,bf021472,bf69031c,bfc16fb7,c19ebf5d,bfb5f176,c11dbfd8,416dc95b,40977140,bfe36896,bfc7aa7a,bebaaeb5,be017db5,40b21034,c04d7288,bee0c2e8,412756ae,be13b6c8,beb2dd17,c09497e8,bd8ee432,3fb61804,418fbd62,410775f4,bebc8027,403f2daa,bdd63c6b,c072c7e8,bee818ba,be580046,40031c17,bdbb200f,be569950,3fb6e952,3fb98ed2,be5fddf2,4077649f,bdaba920,40d22bea,3fad7117,be714cb8,bdbf87e7,be1e968a,404fc65a,bd9353cf,bdb23db3,bdf4b04e,c13e31d2,bf9d2c98,bf1f07f4,415acd79,bf841132,bf2ff866,c1a2cc19,413fa4aa,40cc4ab2,c06f74dd,411ebfcd,c1b1b6ca,40813573,bfc8557c,bf9c54d4,419aac03,417844fd,bdd13294,bdb9ee06,bd946d50,bf0fff75,bddda577,bdf1687f,3ffa2cf0,bdb0665c,c0b1c844,c06e385c,413e66dc,3e1db2f8,413f88e3,be122060,bded823c,bf48ae44,3f52a9d7,c0ba57f8,bf773980,4026911f,4071b0c4,40c90ec8,400504fc,c0033050,bf1df99c,40881a2d,417b8d7a,4100e736,c0516e7b,41810338,bdbea201,bea8d1a0,bfbbb1ac,be6001cc,bed28639,41158c51,c102290f,c1a0f435,be82e212,41824dec,be825e84,bda68df9,bdca20e8,c1225d6b,4056b1da,bee6f652,4104bc9a,c00776f2,411dddc8,3e265560,40a8f69f,be7ac550,bdcd7c91,bec27604,bf670354,bd7802bb,3fc1edf4,3fb43a74,3fd3ce56,bf379df0,4154890b,bf20ca08,bed7430c,413f7c25,3fdfc555,c0f57b6e,bf263cfe,bebc9808,bfa33780,3f5d426c,4140347c,bf324ace,bf39cf68,befda146,beeea7e4,bd7450ca,bde92f02,40b57036,41427062,416f363c,bef3b7e8,bd7c4a1a,3e8fd570,41333bc3,be9c2b52,c01f0148,c0854862,be459a5b,bde43807,40e39487,be57a0ca,c02967ee,3fe662cc,417272e2

# LAYER_3_POST_ACTIVATION - 256 values
