# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a7af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4a8fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ed1e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fda9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e97b4eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5b33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f45af59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68df88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd12d1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aa826,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0a5b17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74810e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d912595,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf104f98,bfc1570d,3cad0d50,bf0abb8b,bff2baf8,bf2c4151,3f2f0e3f,3f83efdf,bec29fa8,3f7438b4,c0021698,bedba090,3da32d18,3fc8711d,3eedd5b6,bf2cda2d,bfa641f5,bfb22006,bec2c47d,be8901b7,be39baf2,be1b71f2,3f5a134e,bf37e8d5,bf4374db,bfda97bd,bee3f9ba,3f2a9fb0,bebc6e04,bf838751,bf8d6af6,be833d5f,bf0663db,3e9d4d32,bfc8733d,be74c770,3f9e39c6,3f64961e,bfc88996,3f14d92f,3f79739e,bf4ecbd7,bfc12a87,bf4dbe48,3f07b41b,be4b49e8,3e9ed7d7,3fc53f47,3ee1fece,bdafd704,bf415c53,3f834ec9,bee87c34,bf8feedd,bc9b9fe4,bf62fa73,bb581d80,3f04818d,3f93c52e,bef81fbc,bc939250,be75ee5e,bf82d2e3,3f49e887,bd88c7d8,3ed96cff,3d11d3ae,bfe723d7,3e23446a,bede162e,3fedd714,bfd2b345,bf7b4252,bf1c51da,bfeac783,3de12968,bf347afc,be361fb6,beab012e,c001cd70,bea4c989,bfd059e3,3e8d9d12,bf38967c,be3a68be,3f43f8ad,bf06e193,bef228ff,bf334e5f,bec874f1,3ce7d0c0,becdd621,bf0d3ddf,bf175919,bf8d2c3d,bed4a042,bf99e453,3d6ab6a8,3f042039,bf073f0d,bfa73b75,bf8514c6,bf493697,be663cfc,3f1117fc,bfc631c5,bf79945b,bf06c365,3e01458e,bf874183,be408874,bf1a3c1e,becf1320,3e8c2eb5,3dfc4348,3f118054,be7d9312,3f6fe423,c005d76f,bf4e5220,3e92f5ee,bfd9be52,be4bac29,3f2550a2,bfca603b,bf98617f,bf70a7f7,3f5aa623,3f17c80c,bd10b970,bfadb229,bf82fe8e,bdcba05d,bdbf029c,3ed9eac9,bfb8ab35,3f40919f,be8a12db,bfd4f5cc,bfbbc4f1,3c132880,bd771770,bf70f1ca,bea97268,3f073768,3e8b5f3f,bf352a51,be780b54,be78d7be,bfce34ce,be8a602d,bf23b0c0,bf79cbde,bf56f672,bf959664,bf71f71c,bf86b4c1,bf020e4a,bf4e2f70,bea8832f,3fc8525b,befd5730,3f001516,3eb76e70,3d67f43c,3eaa2906,bf9ed58e,c00c4606,bf366c40,bf79eb66,bf7e4132,be9d82b5,bfd401f2,beff34b4,bf0701ed,bf6e87a0,3f07f270,beff0566,be0d8f94,bf17cb49,bfab4def,bf248740,bf2f2a0f,3f29cd0f,3f55484b,3eb0e4da,3e9b89b3,3e848fb9,bf8f8b46,bd9ebec0,bee28579,bfb66a3e,bf7f50e4,be59e0bd,c00d1b2f,3f143bad,be078128,3eace262,bdc5c73c,bfe0147d,3f270d6a,3f87441b,3eb6827f,bf2e3180,bed3f72f,beeb37dd,bf273dd4,c0226045,c01146dd,bf13533d,bfaec22f,bf828f93,bf425c09,bf850d41,bee1542d,3db5e178,3e685f12,3ead9602,3e916690,bfcbbcbd,3f370727,bf92b237,3e1215f2,bfdf7363,bf7c5367,bea117e0,bfa1675a,bf1bcafb,bf9435f0,bee210a6,3f7285d4,bf5f34f4,bed76746,3f3fdcd8,bf0fb74d,be94a044,3ea95eb4,be15d7ed,be3a43ea,3f05c1f5,c0054366,3eb985a1,be0aed21,bfe0d942,bed121aa,3d487d70,bf944265,3f6f84f7,bfbbc7db,bfbf30e3,3d8c6324,bf6f538d,3ecb6e88,bf455e1c,c013fe51,be6cd904

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cad0d50,00000000,00000000,00000000,3f2f0e3f,3f83efdf,00000000,3f7438b4,00000000,00000000,3da32d18,3fc8711d,3eedd5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a134e,00000000,00000000,00000000,00000000,3f2a9fb0,00000000,00000000,00000000,00000000,00000000,3e9d4d32,00000000,00000000,3f9e39c6,3f64961e,00000000,3f14d92f,3f79739e,00000000,00000000,00000000,3f07b41b,00000000,3e9ed7d7,3fc53f47,3ee1fece,00000000,00000000,3f834ec9,00000000,00000000,00000000,00000000,00000000,3f04818d,3f93c52e,00000000,00000000,00000000,00000000,3f49e887,00000000,3ed96cff,3d11d3ae,00000000,3e23446a,00000000,3fedd714,00000000,00000000,00000000,00000000,3de12968,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9d12,00000000,00000000,3f43f8ad,00000000,00000000,00000000,00000000,3ce7d0c0,00000000,00000000,00000000,00000000,00000000,00000000,3d6ab6a8,3f042039,00000000,00000000,00000000,00000000,00000000,3f1117fc,00000000,00000000,00000000,3e01458e,00000000,00000000,00000000,00000000,3e8c2eb5,3dfc4348,3f118054,00000000,3f6fe423,00000000,00000000,3e92f5ee,00000000,00000000,3f2550a2,00000000,00000000,00000000,3f5aa623,3f17c80c,00000000,00000000,00000000,00000000,00000000,3ed9eac9,00000000,3f40919f,00000000,00000000,00000000,3c132880,00000000,00000000,00000000,3f073768,3e8b5f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8525b,00000000,3f001516,3eb76e70,3d67f43c,3eaa2906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07f270,00000000,00000000,00000000,00000000,00000000,00000000,3f29cd0f,3f55484b,3eb0e4da,3e9b89b3,3e848fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143bad,00000000,3eace262,00000000,00000000,3f270d6a,3f87441b,3eb6827f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5e178,3e685f12,3ead9602,3e916690,00000000,3f370727,00000000,3e1215f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7285d4,00000000,00000000,3f3fdcd8,00000000,00000000,3ea95eb4,00000000,00000000,3f05c1f5,00000000,3eb985a1,00000000,00000000,00000000,3d487d70,00000000,3f6f84f7,00000000,00000000,3d8c6324,00000000,3ecb6e88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22ee1,bd5303b0,c00bc5a5,3f69c63c,be59ff0a,bfb96732,c085d998,c069ba18,bfc119d8,bfdd9930,bf2ffcdc,c0581d23,3e22c2ef,401e38dc,c0724577,bf763bca,bf6e4b9c,bf52cc15,bc8fabd0,3e48ac66,3f79081c,c01cd615,bc860c2d,bf6dd98c,3fb58a27,bed5119f,bf3ddf22,bf64af48,be0a59e6,3f10cf21,3ee97484,3feb9006,3e98dc2a,bc928be5,bc83b21e,bf63e2b6,3f59f2ae,bd9e1145,bc3934e6,c017916a,bc37ef45,be31d47b,3f3c3daf,40706af1,3fad27ba,bfdcfd86,3eb0c0d1,3f0363d3,c045c7ac,c04577d7,be49f80a,bf36cd23,bee7d262,3f9b8d9c,3ff0b7e5,3f3f1e6b,bc6d99a6,be700310,c0038b17,bed80bf6,407ef7b8,c095854a,3f9c303c,40173ec8,4016847f,c020abc1,c0a3cc62,404a4a69,bed5c033,bd5a245a,bc67b986,bebe9bae,bc95f398,bf8c7dc9,beded4a7,be954d26,bd905bc4,3f860b07,bfc28d05,3fc23acc,4022fd35,bd68253f,bc964596,400179ab,3eeae55e,bd90248c,bcb6c854,bebc0206,bfeb6105,3ffc1718,3f815d52,bf3651a7,c00e478b,3eaac279,3f668369,3f56c404,bec43657,bf57ca3f,c03d273c,3de8abd6,3fbb4b18,3f8c0e99,bcd873ab,3f51aed4,bff28a45,3ea8d72c,bdc52205,c0987066,bc65a92e,3e80f127,bf8fee4f,3edc9341,c080becf,bfd1ab01,bfba115a,3fe824f7,3f9bd2a5,bf22284c,be7d4756,bfdd2368,bd01da9e,4016fd7b,404cd9bc,3f830f5e,be8ff6e6,3fb4fbed,3fb6f9d8,3f1b9f6b,3f9c2b30,bfbdc4e9,bf8a4cfb,be7efde4,bcb80524,be87ea98,bf8bb350,c0758da3,c057d9d2,bcc3865e,3fd3c47c,c00ee480,bffae192,bcb0e730,be53064e,bbae3430,bc7a38ec,3f77887e,bebd20fe,3f217e93,bf96d59f,c0105e7b,3fb98855,bcc78cc0,3f92a917,bd7c4a2e,3deb5d44,bfcfc3cf,bfdb0276,c04c87a7,bced1293,bf90c98f,be148792,be71ac54,bd5066c4,bf1e3897,bfcb0e0b,bd79b5c0,bf5da5f5,bc99c954,bfa9da94,c0401a6d,3f1cbe5b,bcb19d55,3eba6977,be927194,3fce417b,3fd33966,bf6a3fd4,3fbf9fd4,3fc6e814,3ebd3ae4,3fa49ca8,c02cc591,3f00fa6a,bff2c063,bdc67b50,3f7288bd,3e4171da,bfd06936,bf0ee6b5,bc8b9ea8,3f764264,bc82223f,bf139649,bca863e7,c018e5be,bcb2e400,c0060ddc,c0326fd7,bd588f08,3efa65df,beb98373,3e95c3d5,bd3572bc,bf969487,3e06b1bc,bed96569,c00df531,3eee69a9,3faf83ff,bddbb08c,bc7a3e08,3fb1a42e,bf8f4a4d,bd483dbe,bf75db20,bf0f4f88,bcac9820,3e1faca6,bf85fb6b,c0846886,400df679,3f56dae4,3fb3f99e,bf26a2d2,bcbd0ce0,3fbbadf6,bcb0c811,bd125f0a,bd8b62a0,bdf0ba10,bd60759f,3f303117,c0142f4b,bf14c347,40708198,3dd8cb50,bf60b19d,bc3f2690,bfc6ded9,3f3451a3,bfe00d4e,be8d97dd,3f0ab033,bd810f0c,c0172f74,bf392326,bc8a4c42,bd27cbff,bfbf03ce,bf84a66e,bfce5eba,3fb8b3c4,bc91e172,40345a3b,3fc169f7,4023264b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f69c63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22c2ef,401e38dc,00000000,00000000,00000000,00000000,00000000,3e48ac66,3f79081c,00000000,00000000,00000000,3fb58a27,00000000,00000000,00000000,00000000,3f10cf21,3ee97484,3feb9006,3e98dc2a,00000000,00000000,00000000,3f59f2ae,00000000,00000000,00000000,00000000,00000000,3f3c3daf,40706af1,3fad27ba,00000000,3eb0c0d1,3f0363d3,00000000,00000000,00000000,00000000,00000000,3f9b8d9c,3ff0b7e5,3f3f1e6b,00000000,00000000,00000000,00000000,407ef7b8,00000000,3f9c303c,40173ec8,4016847f,00000000,00000000,404a4a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860b07,00000000,3fc23acc,4022fd35,00000000,00000000,400179ab,3eeae55e,00000000,00000000,00000000,00000000,3ffc1718,3f815d52,00000000,00000000,3eaac279,3f668369,3f56c404,00000000,00000000,00000000,3de8abd6,3fbb4b18,3f8c0e99,00000000,3f51aed4,00000000,3ea8d72c,00000000,00000000,00000000,3e80f127,00000000,3edc9341,00000000,00000000,00000000,3fe824f7,3f9bd2a5,00000000,00000000,00000000,00000000,4016fd7b,404cd9bc,3f830f5e,00000000,3fb4fbed,3fb6f9d8,3f1b9f6b,3f9c2b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3c47c,00000000,00000000,00000000,00000000,00000000,00000000,3f77887e,00000000,3f217e93,00000000,00000000,3fb98855,00000000,3f92a917,00000000,3deb5d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cbe5b,00000000,3eba6977,00000000,3fce417b,3fd33966,00000000,3fbf9fd4,3fc6e814,3ebd3ae4,3fa49ca8,00000000,3f00fa6a,00000000,00000000,3f7288bd,3e4171da,00000000,00000000,00000000,3f764264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa65df,00000000,3e95c3d5,00000000,00000000,3e06b1bc,00000000,00000000,3eee69a9,3faf83ff,00000000,00000000,3fb1a42e,00000000,00000000,00000000,00000000,00000000,3e1faca6,00000000,00000000,400df679,3f56dae4,3fb3f99e,00000000,00000000,3fbbadf6,00000000,00000000,00000000,00000000,00000000,3f303117,00000000,00000000,40708198,3dd8cb50,00000000,00000000,00000000,3f3451a3,00000000,00000000,3f0ab033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b3c4,00000000,40345a3b,3fc169f7,4023264b

# LAYER_2_PRE_ACTIVATION - 256 values
bf836136,be0cf6d8,bff62a7e,4071154c,be9e4062,be30dde2,bf60f756,400c6e05,c036c923,be858ebe,4086dc2b,bdc6dd28,4057097a,3f9f4e50,c180447c,bd3e19c0,bd8b6bd4,bfe5051e,c080eb08,4086852f,bf09c04e,403421b8,bf9957d9,c051f89b,bd1a53ad,40f9ec3e,bdc3791c,beb6df23,c089c24a,40abf585,be73ce18,c0607a3c,3ec188c4,3f4141d3,3f9cf8cf,bdda31ec,4124f9ff,bd8bee32,be42c4e7,bee288cb,3fb47de5,be01d361,be5bae65,bdf11196,4015d12f,407a23d4,4000438b,3f9cb7f1,be37d029,bfe12b11,be185136,be092210,3f81038f,bdbc9b9c,bf1418ee,c000c6df,3edd1352,3fe72356,be54d0ce,c0f485ac,3ebd7bb8,3effd55b,bcc26f44,c01cf9b8,c06331ab,bd1fc209,4024056e,bfef52c6,409bfc7a,be0936b5,be3fce66,bef59530,be079f55,3feda74b,40148572,3fbc28a1,c0ac555f,bff99e59,bfeb6f5f,bd08df14,c054a3c0,bf680578,3e59a4de,405107e3,bde81866,3f4d9df4,bd093225,c03f1821,bd099047,c0125fed,c086c735,c006bd45,bd6d6a3a,bebeea99,409a45a4,bdd873b2,3e746236,be1b7f6a,bd5db74b,4037625c,be453348,c0fc9da9,4037a277,c0699aea,40088b40,c10e0bbd,bde6e6c0,c0093fbb,bdd8459c,4000b12f,3f6b8e46,be3ecb57,bd0bfe40,bd15e006,bd33846a,bfe53e20,c0b3700e,be640a3c,be1d3d8a,be332d57,3ff2103c,bd8144d2,c0811567,41237e60,3ffc2d3b,41171093,c0118b93,c1027a69,bd2031a5,3f064a07,c0f32dd7,40548568,3f1f9767,4026563b,bdd65861,c0cdd679,3f082b04,c000faa0,c0c8cfe6,c00a5566,bd2cfe60,be3993b9,bd5ed7ef,bfe44001,bebc671c,408daedf,bcdd8895,404cd29e,3fc5876c,bdd3efc0,c079e03b,411a53b0,4033db4f,c08dbdd0,be23630d,3fe12657,40acc884,bddd41e0,409fb19c,402a6c46,3fbdbac1,c0c7e5fa,bfa957b2,bdcf796d,c0a4319c,c00be28e,3f2ae714,beb87e84,be244f11,bdd7f5a5,404301ed,bddc445c,bdc2c367,3f861860,c092a5a8,be9e22f2,405e7028,c04bbba7,bd765030,4002bc70,bfed59f5,be4259c9,bd839280,bdb4c7b6,40247095,bfd054cb,bd50f656,3ea7eb82,bf02cbab,3efca72a,be016753,bd4d8a86,bea36434,4001dde7,bdc6e287,c00a9b76,c065ce75,c0907f3d,bfb22a59,bd4ca0d4,be69cc49,3f9b2c07,40a55fc7,3fa13b37,bf3847ec,bd495300,404dedab,bd564f14,be1530a2,bcfcd0ec,be7b1aed,becca457,3f9a8655,be84c420,bfe5ece0,bd2432a5,4082290e,be2156b7,c042d7c3,bd18c5db,bcf6dd00,bdbe3ea1,3f5359ef,4067ff3f,c04bb1c2,bd311221,3eea3372,3f83a179,bd2ec5d3,3f97144a,4005c7b7,bb245b00,bd89d9b1,bf021ed0,bd45e617,bfed54f5,3fbd71cc,bcdcd7bf,bfc6d5a4,40cc2ddb,be353815,c09493db,40345e71,4012c0f4,bdedda26,be20b1a2,bd1f2f16,3ef3d6a0,3fbc5fca,be70919c,bed65b08,be671f62,3f8497ab,bd3b4bb3,3f1f3967,403d9e9c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4071154c,00000000,00000000,00000000,400c6e05,00000000,00000000,4086dc2b,00000000,4057097a,3f9f4e50,00000000,00000000,00000000,00000000,00000000,4086852f,00000000,403421b8,00000000,00000000,00000000,40f9ec3e,00000000,00000000,00000000,40abf585,00000000,00000000,3ec188c4,3f4141d3,3f9cf8cf,00000000,4124f9ff,00000000,00000000,00000000,3fb47de5,00000000,00000000,00000000,4015d12f,407a23d4,4000438b,3f9cb7f1,00000000,00000000,00000000,00000000,3f81038f,00000000,00000000,00000000,3edd1352,3fe72356,00000000,00000000,3ebd7bb8,3effd55b,00000000,00000000,00000000,00000000,4024056e,00000000,409bfc7a,00000000,00000000,00000000,00000000,3feda74b,40148572,3fbc28a1,00000000,00000000,00000000,00000000,00000000,00000000,3e59a4de,405107e3,00000000,3f4d9df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a45a4,00000000,3e746236,00000000,00000000,4037625c,00000000,00000000,4037a277,00000000,40088b40,00000000,00000000,00000000,00000000,4000b12f,3f6b8e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2103c,00000000,00000000,41237e60,3ffc2d3b,41171093,00000000,00000000,00000000,3f064a07,00000000,40548568,3f1f9767,4026563b,00000000,00000000,3f082b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408daedf,00000000,404cd29e,3fc5876c,00000000,00000000,411a53b0,4033db4f,00000000,00000000,3fe12657,40acc884,00000000,409fb19c,402a6c46,3fbdbac1,00000000,00000000,00000000,00000000,00000000,3f2ae714,00000000,00000000,00000000,404301ed,00000000,00000000,3f861860,00000000,00000000,405e7028,00000000,00000000,4002bc70,00000000,00000000,00000000,00000000,40247095,00000000,00000000,3ea7eb82,00000000,3efca72a,00000000,00000000,00000000,4001dde7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2c07,40a55fc7,3fa13b37,00000000,00000000,404dedab,00000000,00000000,00000000,00000000,00000000,3f9a8655,00000000,00000000,00000000,4082290e,00000000,00000000,00000000,00000000,00000000,3f5359ef,4067ff3f,00000000,00000000,3eea3372,3f83a179,00000000,3f97144a,4005c7b7,00000000,00000000,00000000,00000000,00000000,3fbd71cc,00000000,00000000,40cc2ddb,00000000,00000000,40345e71,4012c0f4,00000000,00000000,00000000,3ef3d6a0,3fbc5fca,00000000,00000000,00000000,3f8497ab,00000000,3f1f3967,403d9e9c

# LAYER_3_PRE_ACTIVATION - 256 values
410af24d,4034d445,413fdd6d,beedabd0,c0e3ae34,3f8f63ee,be031ee7,be3ca520,bd80dcd1,4176b00c,bedd9938,c0196529,bdbfbe54,bf607668,415c3c7e,40959f15,be5fab35,bef72a0b,c02fc172,4131d916,bd65d1ff,bda3425a,406d4806,bd97a266,bdaa7ec5,41a6b8d2,411e4051,be68310d,40bf914e,bf1343fb,be88157f,be83e31b,bdd0b51f,bde3722f,bd985c05,c1c24b90,bde24df9,409c0287,bd686715,bef935ca,bead0487,be939436,bdaed9d8,be9cb472,bff693c6,bdab441d,c15f3fad,41938a7c,bd1d2880,40cd0cc1,400a4e8d,413f6a20,be98e3ed,409f2e5c,bef0acb4,bed8a2a9,bd8a2b68,416f3220,409e14d5,c1136fd5,c1186705,bf27a176,bdab5ba3,3fd996e6,c196bf90,be30dd8f,bfde97af,c11862b6,40217644,c0b49b06,bf1d0442,bdbd1dd6,bedbf568,406bc07a,40257c7d,c04efdfe,bd6109a4,bda0ed85,bf936e9a,4182e8ec,bda23034,c084c473,414ec3cf,3fb6da7c,c18067d9,bf67899a,bef362bd,412d2e60,be973373,3dafc7e0,bd5a84e7,4163a2c3,bff82ec0,419c7dff,c0aedc1b,416173fa,be106c73,4153699a,40272078,befef078,bf7ab080,bfbe8d71,c18b9060,bf944f50,c1177859,416fd653,409bcce4,c03b9cc2,bfc5eca7,beb86f47,be01094d,40d066d1,c054d993,bea86fe8,41231edf,be12b1d8,beb164e7,c07e6229,bd8c139c,3fbade7a,41920c2f,41034375,beb724c6,402a1f17,bdd304bb,c091d7ad,bee110f6,be579b61,3f97cd9c,bdbd36eb,be530093,3f00b99f,3ebd6770,be5ae0f1,408da383,bda858c5,40f83f14,400b872a,be7229a2,bdbf9df9,be1ea432,3fc062e3,bd941586,bdafcfea,bdf4a561,c14fc02e,bf99e98f,bf1c8e90,416f702c,bf83046d,bf2bb290,c1a5a7b3,4143dce9,40f536f6,c06d50db,411d9c5d,c1b36865,409cdb78,bffb0849,bf99c8ce,4194e0ca,4165a5fc,bdd30c8d,bdba4a9a,bd87fae4,bf0dda6e,bddae3cd,bde78e50,3feeb06c,bdabd622,c0a99c21,c06696a3,413c99ac,3fe76e00,413bc650,be11111f,bde8dec8,be175740,3f256ff5,c0b7d789,bf273c8c,40222b0e,4069510b,40bdefb9,40016ad4,c04665d3,bf9ff099,4083e035,417ca3c8,410db62b,c0389a27,417df516,bdb728e5,bea55294,bfb7917f,be5c76fb,bed0bf5c,4112ad40,c0fd4d0f,c1993b0f,be80ecb4,418197a8,be7be689,bda7eb85,bdc627a3,c11c75fe,406814bd,bee55a8f,41019ca8,bfbd1ab1,412e2e93,3fea04fa,40b2ea9f,be724f47,bdbfce5e,beb9999d,bf65ccae,bd684991,be88d90a,3f907401,3f887e2c,be8e8a50,41394304,bf1c3cc7,bed362a9,41313946,3fedc6aa,c0e26fd5,bf249fb6,bebb58ac,bfa0d2bf,3f2d3514,41393f72,bf341c64,bf1d99f0,befacbaa,bee9ffb9,bd551988,bde7f426,40c4eaa5,4146087e,416ffe5f,bf2db9fe,bd6e9926,3f7094b4,4129e59c,be98ef51,c086fced,c0a32774,be46eae5,bde00c05,40ceba09,be555ac2,c0258ab7,3fed50e1,415d1981

# LAYER_3_POST_ACTIVATION - 256 values
