# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f281843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9a4d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eec30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423546,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ed87b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec7c8db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f4114a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f741911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbbb213,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26ca79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc24558,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bb4d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b4130d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf220589,bfbd3c15,bcf0c488,bf0f7f04,bffe0315,bf36aee4,3f45a340,3f88d17a,be9d0421,3f81a862,c0035d22,bed8ef86,3dfd9bb8,3fc8c1c1,3ee442da,bf2921f3,bfa36792,bf97998b,bee8a555,be719185,be4042ec,be1a5512,3f56d018,bf43ffb5,bf4463ad,bfdf81dd,bee139ac,3f1afff7,becd4250,bf861145,bf8f86c5,be6fecd6,bf0c4871,3e975306,bfc6f7af,be686a60,3fa18063,3f6809cf,bfcf85ee,3f0f70b3,3f827f11,bf4b4995,bfcf7f3e,bf46e714,3f0bacf2,be1994ce,3eb4c7ed,3fba7e38,3ee79da4,bd71a9f0,bf54eb9d,3f83a702,bedc496a,bf94fd9d,bcd96490,bf5822a5,bb090c40,3ecf5bb2,3f91da1e,beaebf2a,bde2052e,be7ecffc,bf81d4ca,3f493f38,bd141120,3ec57a6d,3d12497c,bff284d9,3e39a418,bebcfe48,3fefb7d4,bfd9b113,bf82f5df,bf311386,bfe1aa83,3da9640c,bf1e7e95,be558811,bed3f5bd,c00066f1,beccea68,bfd50cd7,3e8af443,bf38bc85,be337fce,3f3db69b,bef1ae2d,bee16bda,bf313bee,bee5735f,3d7b0dc0,beceba3b,bf12642d,beb9cbc2,bf90bc1f,becb4666,bf82a4cf,3e1afd18,3ef34a40,bf14dd35,bf97aa6e,bf853a10,bf473218,be4f4935,3f18264c,bfc8339a,bf889df0,bf072ce0,3d35c250,bf8773b8,be1f4f38,bf0ef34d,be966f37,3e8e61f1,3d3a1b28,3f286d4f,be747d1a,3f6fafc0,c00651b4,bf483c77,3e6a4dae,bfdeac58,be98f1dc,3f28ac82,bfc9b874,bf96ec48,bf752311,3f5bde83,3f0b0d53,bd9bc318,bfa5df78,bf8e3d25,bde15295,be0e1fd0,3ed8c568,bfb64600,3f400aea,be72f90c,bfe0bd29,bfbdaabf,3c8ea970,bdaf22ac,bf776f53,bec20b96,3f14e559,3e6a891e,bf466cde,be36b798,be9c2a9c,bfc9e175,be7abf34,bf174590,bf82eed4,bf69d0ff,bf9e5bff,bf818d07,bf87527e,bef35256,bf4c24e1,bea68dda,3fca6945,bf024f63,3f08b5fe,3ea6cb00,3d571f78,3ea72d6a,bf9e0351,c00cad32,bf28b62d,bf7e881a,bf7b7dd4,bec4f980,bfd32525,bec4847c,befeb76e,bf680edd,3f07c069,bf1250e1,be01d4fc,bf15b436,bfab2549,bf315956,bf2d61cc,3f108dfc,3f535e63,3ec30fca,3ea03096,3e6a11d4,bf95fbc0,bdca1a2a,beea32f9,bfbeb0aa,bf87cb1c,be4a85a0,c0105102,3f0e572a,be412020,3eacc6cb,bd7d32dc,bfd966ee,3f3336a7,3f821194,3ee65b67,bf353781,bebb68a1,beed4a18,bf2593de,c021aad7,c012f014,bf149e3b,bfb2733d,bf829b06,bf428f09,bf862d7b,bef93767,3e2c0fca,3e412c10,3eb55ded,3e6ee574,bfcfa860,3f415c8c,bf8e5557,3d2a83f8,bfe6fe13,bf88a185,beb38c31,bf9f12c6,bf0efb73,bf9a63a0,bedf95bc,3f79f78a,bf78fb72,bee0d70a,3f3fbee9,bf0e8e29,be566b9c,3e9f7ad8,bdf955b6,bdcd3758,3efd9e0c,c00770d3,3eae9890,be10cc70,bfe1b3cd,beca3efe,3dffc288,bf8f2c48,3f757968,bfc544d3,bfc3eaac,3d88fc4a,bf74a3fc,3ec2bbce,bf54261f,c016add2,be750a14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f45a340,3f88d17a,00000000,3f81a862,00000000,00000000,3dfd9bb8,3fc8c1c1,3ee442da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56d018,00000000,00000000,00000000,00000000,3f1afff7,00000000,00000000,00000000,00000000,00000000,3e975306,00000000,00000000,3fa18063,3f6809cf,00000000,3f0f70b3,3f827f11,00000000,00000000,00000000,3f0bacf2,00000000,3eb4c7ed,3fba7e38,3ee79da4,00000000,00000000,3f83a702,00000000,00000000,00000000,00000000,00000000,3ecf5bb2,3f91da1e,00000000,00000000,00000000,00000000,3f493f38,00000000,3ec57a6d,3d12497c,00000000,3e39a418,00000000,3fefb7d4,00000000,00000000,00000000,00000000,3da9640c,00000000,00000000,00000000,00000000,00000000,00000000,3e8af443,00000000,00000000,3f3db69b,00000000,00000000,00000000,00000000,3d7b0dc0,00000000,00000000,00000000,00000000,00000000,00000000,3e1afd18,3ef34a40,00000000,00000000,00000000,00000000,00000000,3f18264c,00000000,00000000,00000000,3d35c250,00000000,00000000,00000000,00000000,3e8e61f1,3d3a1b28,3f286d4f,00000000,3f6fafc0,00000000,00000000,3e6a4dae,00000000,00000000,3f28ac82,00000000,00000000,00000000,3f5bde83,3f0b0d53,00000000,00000000,00000000,00000000,00000000,3ed8c568,00000000,3f400aea,00000000,00000000,00000000,3c8ea970,00000000,00000000,00000000,3f14e559,3e6a891e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca6945,00000000,3f08b5fe,3ea6cb00,3d571f78,3ea72d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c069,00000000,00000000,00000000,00000000,00000000,00000000,3f108dfc,3f535e63,3ec30fca,3ea03096,3e6a11d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e572a,00000000,3eacc6cb,00000000,00000000,3f3336a7,3f821194,3ee65b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c0fca,3e412c10,3eb55ded,3e6ee574,00000000,3f415c8c,00000000,3d2a83f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f78a,00000000,00000000,3f3fbee9,00000000,00000000,3e9f7ad8,00000000,00000000,3efd9e0c,00000000,3eae9890,00000000,00000000,00000000,3dffc288,00000000,3f757968,00000000,00000000,3d88fc4a,00000000,3ec2bbce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf246cf,be28855d,c00000ef,3f6c3eb8,bc8a3c40,bf9f1249,c089c889,c06ab02c,bfb98fb1,bfeb5dd0,bf3125d6,c05c9962,3e524e9e,4021d7ea,c070d933,bf78d72d,bf68d6e9,bf5b3bd5,bc8cb4f8,3e9c19a5,3f80e506,c01a943f,bc82e10c,bf5b2d4c,3fbfc61c,beee6760,bf47915e,bf5ae559,be087454,3ea9d4a6,3e979d10,3fe99326,3e48580c,bc8f3bb9,bc80f393,bf826dd3,3f2d1ee9,bd9cac1c,bc36c71a,c014eae4,bc36f4bc,be4e580f,3f25b304,406fa3f2,3fab9361,bfd2f2bc,3ec22ea2,3eddd3d0,c036fc71,c03f5c75,bd6ccdc0,bf2daed6,bf07abd8,3f96b4ac,3ff5659d,3f39f0c4,bc6e7fc1,be8729f0,bff27ed9,beb6c1ca,407b7173,c09810ea,3fb59fbb,4016bc1a,401b11fd,c02060c7,c0a2186e,40468f6c,beca085c,bd5a2fd7,bc64ea5c,be380f3c,bc917cc3,bfab5d97,beb56660,be7a9514,bd8d90da,3f92d603,bfc78875,3fb7b43d,4026de8e,bd68c0cc,bc952f73,3ffe3ea6,3ee2f099,bd9114af,bcb7b455,beac1f4e,bfe22494,3ffd4c38,3f8cfa89,bf14674b,c005332b,3ed0d789,3f7cffe4,3f4ff435,bed619a5,bf5795a7,c03495c2,3e928943,3fb90f72,3f95fdc3,bcd92064,3f464eea,bff06597,3ef219fd,bdc2ab1e,c09ad6bb,bc60d37d,3e9aa18e,bfa675e0,3f1a547a,c085f1c2,bfc18407,bfc71112,3fec4d45,3fa6a983,bf6cf22d,bdf972e0,bfe8a116,bd02e7ab,4016139c,404aeff9,3f5b375f,beab9520,3fb1e5a9,3fb91fe5,3f04c5aa,3fa6a34d,bfa9fdae,bf711ee6,be7d1570,bcb67601,bde391c8,bf659e30,c06deb8d,c059f846,bcc6ba40,3fd2ba45,c0118108,c000cd4e,bcb04a5d,be1d8ee9,bb98a014,bc6d37c0,3fa10d99,be8de128,3f0919ea,bf95a5f7,c0133056,3fc19bc7,bda38a90,3f9fb5f3,bd7fafd5,3e10cfa4,bfdbb02f,bfddcd83,c05726bc,bce7faf6,bf7ba685,be2ddcea,bedae506,bdf359da,bf5eed45,bfc65858,bdcf2ad0,bf59e521,bc97f0f4,bfc2c145,c05361f4,3f0e0d83,bcb07665,3e9d92ad,be596712,3fccc795,3fd5bdb4,bf70f65d,3fc989a5,3fd1b805,3ecbc828,3fb5b1f0,c029a37e,3f0deed1,bfe4e784,3de55a98,3f6e036e,3ebcd2a6,bfd670cb,bebfe7b0,bc8bf01a,3f78f09f,bc826b1c,bf123cba,bca4c3ed,c0185641,bcabaa6c,c009cda7,c0301846,be5148ee,3f072de4,beba3cf2,3e2298fc,bd33fcd5,bf86fb27,3e383d60,bed2c6f6,c01c46ac,3e9c59ec,3fb407ff,bddbf075,bc7c86c1,3fba02a5,bf919a6b,bd48d635,bf52c4fc,bf0313d3,bcab4d98,3e7ff426,bf910aaa,c08be1f6,400764ed,3f6272e3,3fa7f203,bf4e2570,bcbb2f24,3fa88e34,bcb2558f,bd13674c,be0189bc,be2f8550,bd5b933a,3f371ff7,c00ef42e,bf17d4c5,40693719,3e06b36c,bf5cc4b0,bd9ae1a4,bfc85931,3f1712dc,bfdcfede,be9b4cd1,3f159744,bd81e4b6,c0189e00,bf3a8eec,bc89ddd6,bd265be1,bfbe05a5,bf87b8bd,bfcec155,3fbea49e,bc910a4c,40340c46,3fad4fa9,4027521f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c3eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e524e9e,4021d7ea,00000000,00000000,00000000,00000000,00000000,3e9c19a5,3f80e506,00000000,00000000,00000000,3fbfc61c,00000000,00000000,00000000,00000000,3ea9d4a6,3e979d10,3fe99326,3e48580c,00000000,00000000,00000000,3f2d1ee9,00000000,00000000,00000000,00000000,00000000,3f25b304,406fa3f2,3fab9361,00000000,3ec22ea2,3eddd3d0,00000000,00000000,00000000,00000000,00000000,3f96b4ac,3ff5659d,3f39f0c4,00000000,00000000,00000000,00000000,407b7173,00000000,3fb59fbb,4016bc1a,401b11fd,00000000,00000000,40468f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d603,00000000,3fb7b43d,4026de8e,00000000,00000000,3ffe3ea6,3ee2f099,00000000,00000000,00000000,00000000,3ffd4c38,3f8cfa89,00000000,00000000,3ed0d789,3f7cffe4,3f4ff435,00000000,00000000,00000000,3e928943,3fb90f72,3f95fdc3,00000000,3f464eea,00000000,3ef219fd,00000000,00000000,00000000,3e9aa18e,00000000,3f1a547a,00000000,00000000,00000000,3fec4d45,3fa6a983,00000000,00000000,00000000,00000000,4016139c,404aeff9,3f5b375f,00000000,3fb1e5a9,3fb91fe5,3f04c5aa,3fa6a34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2ba45,00000000,00000000,00000000,00000000,00000000,00000000,3fa10d99,00000000,3f0919ea,00000000,00000000,3fc19bc7,00000000,3f9fb5f3,00000000,3e10cfa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0d83,00000000,3e9d92ad,00000000,3fccc795,3fd5bdb4,00000000,3fc989a5,3fd1b805,3ecbc828,3fb5b1f0,00000000,3f0deed1,00000000,3de55a98,3f6e036e,3ebcd2a6,00000000,00000000,00000000,3f78f09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f072de4,00000000,3e2298fc,00000000,00000000,3e383d60,00000000,00000000,3e9c59ec,3fb407ff,00000000,00000000,3fba02a5,00000000,00000000,00000000,00000000,00000000,3e7ff426,00000000,00000000,400764ed,3f6272e3,3fa7f203,00000000,00000000,3fa88e34,00000000,00000000,00000000,00000000,00000000,3f371ff7,00000000,00000000,40693719,3e06b36c,00000000,00000000,00000000,3f1712dc,00000000,00000000,3f159744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea49e,00000000,40340c46,3fad4fa9,4027521f

# LAYER_2_PRE_ACTIVATION - 256 values
bf8aea4e,be0a2145,bfdc4001,40814118,be9d4e99,be324b0a,bf8340d4,400c83b7,c0392fb5,be86a4e5,40780d5c,3df553a0,40579109,3f96d3e7,c17f31c2,bd3d65a7,bd8e9979,bfcfc971,c0822bf2,408483de,bf57ffa4,403e624a,bfb2984d,c0492b35,bd1e210e,40fcb544,bdc1bb9a,beb7cd08,c08d854b,40add6cc,bf365ff6,c0623a23,3eae3aa0,3f87cc30,3fa0f0f9,be7944a0,41258fdd,bd8b16eb,be408bb9,bee42589,3f9abfd3,be0237ec,be5ecd17,bdf16f2b,401bd339,407b336e,4002bb1d,3f661b74,be38f595,bfdbe0af,be186acf,be093513,3f2a0ab2,bdc040f0,bf425be5,c004b6e1,3ef9767c,400b6cc2,be5657d4,c0ed2228,3f4b08dc,3f3fa354,bcbed191,c0164df3,c0620b80,bd2366bd,4022b62c,c013e267,409d433a,be0b8619,bee9e3df,bef8bd08,be0669de,3ff0d71b,401fd506,3fabbf23,c0b3b9c6,c00c58fc,bfb687ec,bd09b366,c05012f7,bef6e9c0,3ca3c210,4052db44,bde2c374,3f8fb371,bd0e3500,c0349799,bd0b906c,c023628c,c0869dcd,c0133cd2,bd714c0a,bec0926b,408f58a3,bdd8f024,3e75b9da,be1c1bca,bd60dd20,40324efc,be4766ef,c0fff83f,4036e494,c04eb39e,401dd8fa,c10eacb5,baa43e00,c009305d,bdd94343,400a5fb8,3f3bf492,be40116b,bd0cfe5a,bd1726b2,bd379958,bfde75b0,c0b2441b,be644a8c,be1c24c8,be332a40,40152abe,bd818f33,c0849ff2,4123af9a,3fe982d2,411742c6,c00095f9,c10285e9,bd1b7060,3ecd2a06,c0fd86f6,4050e232,3f48d65d,401a8461,bdd46174,c0d53493,3e75f8c0,bfe3242c,c0ce236c,c0236add,bd2beb7f,be3cbb6a,bd60f515,c012875a,bf13d410,408fa197,bcde4b3d,404e9b9b,3fc93a8c,bf0b5278,c07c672a,411a15b2,40328359,c091177a,be265c21,4003374b,40ae9f9e,be5d39f0,40a4fe6f,40140328,3faf53b7,c0c3a6c2,bfa862b0,bdce6db0,c0a51204,c0130126,3f442080,bebf2aac,be2a2dbd,bddb93ee,40408049,bc4a3f00,bdc265c9,3fd7a57a,c0a0e1e9,be9ec937,406c4c1c,c055ad94,3d9ebe78,4015e95f,c004a522,be46dfbb,3e8f0d88,bdb38a92,4021daea,bfb5f51a,bd50eaaa,3f5e74c1,bf26efbd,3e976d00,be02b133,bd52d36c,bf16c1f6,40132793,bdc84618,c00c5051,c0522f94,c0894f0a,bfb26424,bd464a12,be675217,3f93863d,40a5365d,3f94a21a,bf4ae464,be098ed0,40513745,bd57c6b4,be140189,bcfb6aed,be7d4e5f,bf053d44,3fa9e1f8,be7d1638,bffa01d2,bd21f172,4083483c,be2179bb,c01bddcd,bd1792e1,3d29a600,bdbfcc08,3f5eb717,406b2b60,c0360071,bd33815f,3ebd3d5c,3f27ca11,bd32a9f3,3f969877,40069989,bd945860,bd87bb1f,bf2a7a53,bd458606,c00c5c3f,3f974a82,bce23de3,bfef63ec,40d17a0e,be37b58d,c092f551,40383731,4001a0e4,bdecd06c,be2162ce,bd2285e6,3f02fcdb,3fc68ccd,be72beeb,3eb86eca,be902dae,3f38c807,bd3cd180,3e8f74de,402d7d97

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40814118,00000000,00000000,00000000,400c83b7,00000000,00000000,40780d5c,3df553a0,40579109,3f96d3e7,00000000,00000000,00000000,00000000,00000000,408483de,00000000,403e624a,00000000,00000000,00000000,40fcb544,00000000,00000000,00000000,40add6cc,00000000,00000000,3eae3aa0,3f87cc30,3fa0f0f9,00000000,41258fdd,00000000,00000000,00000000,3f9abfd3,00000000,00000000,00000000,401bd339,407b336e,4002bb1d,3f661b74,00000000,00000000,00000000,00000000,3f2a0ab2,00000000,00000000,00000000,3ef9767c,400b6cc2,00000000,00000000,3f4b08dc,3f3fa354,00000000,00000000,00000000,00000000,4022b62c,00000000,409d433a,00000000,00000000,00000000,00000000,3ff0d71b,401fd506,3fabbf23,00000000,00000000,00000000,00000000,00000000,00000000,3ca3c210,4052db44,00000000,3f8fb371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f58a3,00000000,3e75b9da,00000000,00000000,40324efc,00000000,00000000,4036e494,00000000,401dd8fa,00000000,00000000,00000000,00000000,400a5fb8,3f3bf492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40152abe,00000000,00000000,4123af9a,3fe982d2,411742c6,00000000,00000000,00000000,3ecd2a06,00000000,4050e232,3f48d65d,401a8461,00000000,00000000,3e75f8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa197,00000000,404e9b9b,3fc93a8c,00000000,00000000,411a15b2,40328359,00000000,00000000,4003374b,40ae9f9e,00000000,40a4fe6f,40140328,3faf53b7,00000000,00000000,00000000,00000000,00000000,3f442080,00000000,00000000,00000000,40408049,00000000,00000000,3fd7a57a,00000000,00000000,406c4c1c,00000000,3d9ebe78,4015e95f,00000000,00000000,3e8f0d88,00000000,4021daea,00000000,00000000,3f5e74c1,00000000,3e976d00,00000000,00000000,00000000,40132793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93863d,40a5365d,3f94a21a,00000000,00000000,40513745,00000000,00000000,00000000,00000000,00000000,3fa9e1f8,00000000,00000000,00000000,4083483c,00000000,00000000,00000000,3d29a600,00000000,3f5eb717,406b2b60,00000000,00000000,3ebd3d5c,3f27ca11,00000000,3f969877,40069989,00000000,00000000,00000000,00000000,00000000,3f974a82,00000000,00000000,40d17a0e,00000000,00000000,40383731,4001a0e4,00000000,00000000,00000000,3f02fcdb,3fc68ccd,00000000,3eb86eca,00000000,3f38c807,00000000,3e8f74de,402d7d97

# LAYER_3_PRE_ACTIVATION - 256 values
410a6832,406a0bcf,4138dc01,bef05fbf,c0cf7ab9,3fafb258,be043f86,be3e924e,bd81b312,4176305a,bede2e97,c0194b24,bdc46217,bf622d12,41645888,4099ff7b,be5c426f,befaf5d7,c034eb5b,4135e1d3,bd69bf74,bda58b26,406fab20,bd9a430f,bda9971b,41a8a5f2,411facc6,be6b59ba,40c77b5c,bf123d00,be8a4343,be8494c6,bdd70d20,bde5d059,bd99d6dd,c1d0517e,bde7ab83,40b4f87b,bd5b4382,befb09e7,beb0688b,be95eb17,bdb00f38,be9d18f5,c02fe49d,bdb2dd6f,c15f785b,4196ff2b,bf569700,40ca33ec,3f467548,41405201,be9a4863,40a9082e,bef11f3c,bedb4349,bd8affbc,4171d623,40cb2763,c0fb2fe4,c1164573,bf124a2e,bdaf3642,3f292144,c19adb61,be305d2f,bfe0547c,c1049a66,405d4297,c0b238ae,bf1ec8ff,bdbca819,bedfad17,4014e958,4039aa80,c04ba2a6,bd5f2fee,bda5cfc2,bf94cdb1,41824c9a,bda51ae1,c0602caa,4142eaad,3cb1e200,c17cce65,be853904,bef5b804,412479ba,be987cbb,be029b30,bd4f6057,41624379,bfed6b01,419c2ea2,c0b1ea76,41600247,be0fd64b,415562aa,4007caab,bf011658,bf744130,bfbf906f,c1983d2f,bfaa09c0,c11b556c,416e92b0,40978184,c0063bf4,bfc6fa3c,beba4d92,be01b16f,40bb6cc5,c046ebf5,beab7a60,4126a84b,be132a8e,beb2385e,c08d53a2,bd8de622,3fbea934,4190a4ed,41069a90,beba80e3,40377324,bdd40f7f,c080a4dd,bee59e81,be57ee68,3fe63e1c,bdbb9324,be55aba8,3f8d57dd,3f8e50a8,be5ddc2b,4083e81f,bdaa367f,40de92c4,3fcf04f0,be7157b3,bdbf9e65,be1ebce9,402fd443,bd942022,bdb1f954,bdf44e88,c1443b7b,bf9c03f4,bf1e1880,4161ce25,bf83cc64,bf2e8f25,c1a4a50d,41411745,40d9729f,c06eb0f2,411e5c3f,c1b1d6a7,40879064,bfd9cadb,bf9b5b0d,4199328c,41729b8d,bdd1685c,bdb9af45,bd8f9a37,bf0f27da,bddc9d8b,bdee2617,3ff389b3,bdadf2e3,c0b0c925,c06a8d60,413da16d,3f3ab2dc,413e9ef0,be116698,bdeba69e,bf0e7904,3f404fb7,c0b9671f,bf5a4080,402588e0,40709b59,40c5f639,4004611f,c0160180,bf479787,40861c82,417c205d,41054a31,c04ac2f1,4180a903,bdbbf956,bea79c7f,bfba77af,be5f57d3,bed22d95,411521c2,c100dab7,c19ecf67,be82182d,4182666a,be80b100,bda7c71c,bdc8cea2,c12102a3,4056dc14,bee67cbc,410431c2,bfec2fb7,4122f0fb,3f49acd6,40ad0549,be784726,bdc81794,bebf6932,bf66a2ae,bd7267bd,3f584c69,3fabc380,3fc1530e,bf202c94,414bc223,bf1f169c,bed5c4e7,413b7054,3fe19134,c0edc436,bf25b39a,bebbe09b,bfa27f6f,3f4cc45e,413e99ea,bf32e7f0,bf36b9f4,befc6997,beeceb5f,bd68bf42,bde89f4f,40ba9b14,41438400,416fa751,bef2362c,bd75fbd5,3f072050,41310145,be9ae609,c049e584,c08f9eb1,be46704e,bde33836,40dda6d4,be56af14,c027cd4d,3fe3bc93,416ca78c

# LAYER_3_POST_ACTIVATION - 256 values
