# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,3f7eaed7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecb8f4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f410f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74c66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc72a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26b08f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcf797b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ae5c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bab176b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf233f2c,bfbcf81a,bd08e838,bf0fdf29,bffea839,bf37a0be,3f4756ae,3f8929cb,be9ae9c9,3f825e29,c003666b,bed8bf2a,3e023726,3fc8bf04,3ee3af7c,bf28e3b8,bfa304bb,bf959393,beeb89a2,be70085a,be40babc,be1a7bb0,3f56d6ee,bf44fb57,bf44445a,bfe0010d,bee02c21,3f198e36,bece70a8,bf8652be,bf8f996f,be6d6ca6,bf0cb850,3e96dde1,bfc6fe76,be6837a9,3fa1d039,3f68312a,bfcff049,3f0f5e9e,3f82d899,bf4b6ebd,bfd09f3e,bf46c152,3f0bec74,be16c66d,3eb58f3b,3fb9b144,3ee7fc22,bd681548,bf55eab5,3f83a676,bedb5ac6,bf9582ae,bce278e8,bf577c16,bb01aac0,3ecad5f0,3f91ce44,bea89564,bdeff592,be7e9ff0,bf81ecf1,3f493390,bd047390,3ec4020e,3d12509a,bff349a4,3e39b34e,beba5dc6,3fefb474,bfda5895,bf833a30,bf328b96,bfe0d94e,3da529e4,bf1c9a87,be574e3a,bed66e15,c000387e,bed0a80f,bfd58d7a,3e8ac1b3,bf38bd30,be32bb6e,3f3cd580,beef6727,bee0b8aa,bf314bb4,bee74c98,3d835bdc,becdeca6,bf1259bf,beb1538e,bf910d2c,becad700,bf80d410,3e22d95a,3ef17b86,bf15c280,bf968be7,bf8542c6,bf472a54,be4f3c5d,3f18c01a,bfc873aa,bf8973f6,bf07351a,3d206290,bf879a64,be1cd230,bf0e557c,be923c3d,3e8e8bac,3d229ee8,3f29e4f8,be74c9dc,3f6faba4,c0065901,bf4778da,3e66cb78,bfdf22b6,be9bea09,3f28a473,bfc9b859,bf96b615,bf7503d1,3f5c358b,3f0a365a,bda1e120,bfa526db,bf8f38f1,bde25d67,be133974,3ed8b07a,bfb6372e,3f400030,be70b8f4,bfe19019,bfbdb176,3c8d8c90,bdb01ef0,bf77db0b,bec3585b,3f16629b,3e674ace,bf47c730,be335a30,be9ef58a,bfc96de8,be7a4acc,bf163c3d,bf83689c,bf6b0a1a,bf9ef142,bf823992,bf8733aa,bef208a9,bf4c33f7,bea6a4e9,3fca7574,bf024c9e,3f096aae,3ea62dad,3d55f1a0,3ea7040a,bf9e1848,c00cb198,bf27ff51,bf7ef92a,bf7b2dbb,bec7710b,bfd3393b,bec00190,befde26a,bf67361b,3f07bb64,bf139cf6,be00213a,bf158598,bfab18ba,bf32700a,bf2d49fa,3f0e7962,3f534ec3,3ec4a674,3ea09553,3e67841e,bf967be2,bdcf9d70,beeb3fee,bfbf224a,bf885cc8,be47b910,c0108d69,3f0dc106,be463928,3eacc499,bd73dbb4,bfd8eb24,3f34397a,3f81ac26,3ee9d341,bf35605a,beb9de1c,beed703b,bf25bc2d,c0218fcd,c013154e,bf148fb6,bfb2af50,bf829c06,bf4292d9,bf8619a8,befb4c68,3e30dcb0,3e3da8de,3eb537c8,3e6c14b4,bfd00c5d,3f41c773,bf8e07be,3d0b1ee0,bfe7938e,bf893f9c,beb46c6b,bf9eee6c,bf0da30a,bf9af704,bedec8ae,3f7a56fc,bf7abd66,bee1ef72,3f3f8ec2,bf0e7dcc,be5020e4,3e9eb3f0,bdf79ef0,bdc0a97c,3efca0a8,c007aac6,3eae0116,be110a63,bfe1b2ec,bec97926,3e05c820,bf8e8c9a,3f7598fa,bfc5e9b9,bfc43bda,3d88c3c2,bf74c416,3ec18404,bf54f4c1,c016d697,be748a40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4756ae,3f8929cb,00000000,3f825e29,00000000,00000000,3e023726,3fc8bf04,3ee3af7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56d6ee,00000000,00000000,00000000,00000000,3f198e36,00000000,00000000,00000000,00000000,00000000,3e96dde1,00000000,00000000,3fa1d039,3f68312a,00000000,3f0f5e9e,3f82d899,00000000,00000000,00000000,3f0bec74,00000000,3eb58f3b,3fb9b144,3ee7fc22,00000000,00000000,3f83a676,00000000,00000000,00000000,00000000,00000000,3ecad5f0,3f91ce44,00000000,00000000,00000000,00000000,3f493390,00000000,3ec4020e,3d12509a,00000000,3e39b34e,00000000,3fefb474,00000000,00000000,00000000,00000000,3da529e4,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac1b3,00000000,00000000,3f3cd580,00000000,00000000,00000000,00000000,3d835bdc,00000000,00000000,00000000,00000000,00000000,00000000,3e22d95a,3ef17b86,00000000,00000000,00000000,00000000,00000000,3f18c01a,00000000,00000000,00000000,3d206290,00000000,00000000,00000000,00000000,3e8e8bac,3d229ee8,3f29e4f8,00000000,3f6faba4,00000000,00000000,3e66cb78,00000000,00000000,3f28a473,00000000,00000000,00000000,3f5c358b,3f0a365a,00000000,00000000,00000000,00000000,00000000,3ed8b07a,00000000,3f400030,00000000,00000000,00000000,3c8d8c90,00000000,00000000,00000000,3f16629b,3e674ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7574,00000000,3f096aae,3ea62dad,3d55f1a0,3ea7040a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bb64,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7962,3f534ec3,3ec4a674,3ea09553,3e67841e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc106,00000000,3eacc499,00000000,00000000,3f34397a,3f81ac26,3ee9d341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30dcb0,3e3da8de,3eb537c8,3e6c14b4,00000000,3f41c773,00000000,3d0b1ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a56fc,00000000,00000000,3f3f8ec2,00000000,00000000,3e9eb3f0,00000000,00000000,3efca0a8,00000000,3eae0116,00000000,00000000,00000000,3e05c820,00000000,3f7598fa,00000000,00000000,3d88c3c2,00000000,3ec18404,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf243d4,be316aa3,bffe9850,3f6c4f7e,bb996b00,bf9cd2a6,c089e9b8,c06a8ff8,bfb9076c,bfec0210,bf30cd13,c05cc714,3e559fdd,402201c2,c070a242,bf78abf9,bf67f9b2,bf5bf485,bc8c6f80,3e9fa5c9,3f811952,c01a49e2,bc829d10,bf5a01f1,3fc04dcd,beef5703,bf485582,bf5a1439,be084900,3ea1cadb,3e90df00,3fe94f6e,3e42476e,bc8f0369,bc80b3bd,bf8385ed,3f2a0da0,bd9c8996,bc367fa6,c01492ea,bc36bbb4,be50ac14,3f241ec4,406f90dc,3fab70a0,bfd2286e,3ec3fff8,3edb2ca4,c035f0fe,c03ed8a4,bd34d42c,bf2cf92e,bf091626,3f961e45,3ff56e2e,3f399c7a,bc6e7c5e,be874e78,bff0c042,beb36b7e,407b32c8,c0980ae8,3fb7f2aa,4016b292,401b3338,c020553c,c0a1dfee,40463c0c,bec836be,bd5a2222,bc64adaa,be2ac2a4,bc912e18,bfad468a,beb24652,be791858,bd8d6a36,3f939cca,bfc7fd12,3fb6d2f8,4026ebfc,bd68c578,bc9519c0,3ffdc48c,3ee18aa4,bd911ecf,bcb7a9ac,beaafb47,bfe1410c,3ffd16b0,3f8da371,bf1144bf,c0047305,3ed2b502,3f7e4b8c,3f4f7342,bed742da,bf57b1f8,c033ce9a,3e986ecc,3fb8c4f6,3f969dc5,bcd92000,3f4538e4,bff0367d,3ef6670f,bdc279b8,c09b146a,bc608367,3e9b8a49,bfa7dfdb,3f1d5dc3,c0862eb6,bfc01e76,bfc81c0b,3fec8ec0,3fa770b8,bf7268c7,bde8bd08,bfe93dbb,bd02fcd0,401603d7,404abee4,3f5971a1,beace568,3fb1bd14,3fb92008,3f03537a,3fa73d64,bfa88048,bf6e54d2,be7ff664,bcb64d32,bdcc767c,bf620f6d,c06d3df1,c05a03b9,bcc6f521,3fd266f9,c011dec6,c0012265,bcb042ce,be1ae2f4,bb97615c,bc6c4b29,3fa38d9e,be8b1902,3f074f86,bf959b4a,c0134f55,3fc20a2e,bda9c278,3fa0a0e8,bd7fe26e,3e103f64,bfdc9c97,bfde1e6d,c057c147,bce7810e,bf790f66,be308f72,bee3ab40,be013e83,bf62f978,bfc60135,bdd48f10,bf5982ba,bc97d222,bfc46792,c0548e97,3f0cf0ba,bcb05e16,3e9c0a2f,be53c515,3fcc81bf,3fd5bf7e,bf715fd0,3fca29a0,3fd2feca,3ecbd55a,3fb6e08d,c0295403,3f0e8481,bfe3d497,3e0290ba,3f6d497d,3ec42ab6,bfd6d414,beb9bb6f,bc8be3ba,3f78bd71,bc827447,bf1226ba,bca48bcf,c0184252,bcab203d,c00a4473,c02fef9d,be5e2d68,3f0826fc,bebaddac,3e18aab0,bd33d20d,bf862966,3e39f6a8,bed24944,c01d2802,3e969e3b,3fb482ad,bddbed5d,bc7c97fd,3fba766b,bf91d420,bd48d6db,bf50784e,bf02e7c4,bcab23e4,3e830f67,bf919eb1,c08c82ef,4006de2f,3f62fd24,3fa6efc2,bf51d4c0,bcbb212e,3fa70419,bcb26b92,bd136efe,be04ab64,be336e64,bd5b2422,3f36caee,c00e8540,bf18e086,4068c701,3e090548,bf5c809c,bdada980,bfc881f2,3f1560b0,bfdc9e38,be9c03dc,3f16bf23,bd81f4f0,c0188b52,bf3a902f,bc89cf4e,bd26411e,bfbdd4b8,bf87bc22,bfcec46d,3fbf3a66,bc90f714,4033fd80,3fabf68c,4027474e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c4f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e559fdd,402201c2,00000000,00000000,00000000,00000000,00000000,3e9fa5c9,3f811952,00000000,00000000,00000000,3fc04dcd,00000000,00000000,00000000,00000000,3ea1cadb,3e90df00,3fe94f6e,3e42476e,00000000,00000000,00000000,3f2a0da0,00000000,00000000,00000000,00000000,00000000,3f241ec4,406f90dc,3fab70a0,00000000,3ec3fff8,3edb2ca4,00000000,00000000,00000000,00000000,00000000,3f961e45,3ff56e2e,3f399c7a,00000000,00000000,00000000,00000000,407b32c8,00000000,3fb7f2aa,4016b292,401b3338,00000000,00000000,40463c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f939cca,00000000,3fb6d2f8,4026ebfc,00000000,00000000,3ffdc48c,3ee18aa4,00000000,00000000,00000000,00000000,3ffd16b0,3f8da371,00000000,00000000,3ed2b502,3f7e4b8c,3f4f7342,00000000,00000000,00000000,3e986ecc,3fb8c4f6,3f969dc5,00000000,3f4538e4,00000000,3ef6670f,00000000,00000000,00000000,3e9b8a49,00000000,3f1d5dc3,00000000,00000000,00000000,3fec8ec0,3fa770b8,00000000,00000000,00000000,00000000,401603d7,404abee4,3f5971a1,00000000,3fb1bd14,3fb92008,3f03537a,3fa73d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd266f9,00000000,00000000,00000000,00000000,00000000,00000000,3fa38d9e,00000000,3f074f86,00000000,00000000,3fc20a2e,00000000,3fa0a0e8,00000000,3e103f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf0ba,00000000,3e9c0a2f,00000000,3fcc81bf,3fd5bf7e,00000000,3fca29a0,3fd2feca,3ecbd55a,3fb6e08d,00000000,3f0e8481,00000000,3e0290ba,3f6d497d,3ec42ab6,00000000,00000000,00000000,3f78bd71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0826fc,00000000,3e18aab0,00000000,00000000,3e39f6a8,00000000,00000000,3e969e3b,3fb482ad,00000000,00000000,3fba766b,00000000,00000000,00000000,00000000,00000000,3e830f67,00000000,00000000,4006de2f,3f62fd24,3fa6efc2,00000000,00000000,3fa70419,00000000,00000000,00000000,00000000,00000000,3f36caee,00000000,00000000,4068c701,3e090548,00000000,00000000,00000000,3f1560b0,00000000,00000000,3f16bf23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf3a66,00000000,4033fd80,3fabf68c,4027474e

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b4b1a,be09e52b,bfda6d76,4081b908,be9d298e,be325266,bf858730,400ca352,c038fa82,be86ac5e,4076a8f9,3e0bf458,405788ae,3f962b18,c17f131c,bd3d3882,bd8ecb37,bfce7934,c0827115,40847298,bf5dc818,403ebc52,bfb410c0,c0488ec1,bd1e5b69,40fcd104,bdc1956a,beb7cc21,c08d989c,40ade25c,bf3eb594,c0624220,3eaf08e6,3f89e7cc,3fa15c0e,be8397fc,41258d52,bd8aebef,be405a82,bee430fa,3f98cacc,be022ebc,be5ef48a,bdf17691,401c26c4,407b2895,40030c38,3f607548,be3902a6,bfda5a7e,be185c7d,be0931ac,3f241ece,bdc073b6,bf451eac,c004c354,3efe4262,400d332c,be566539,c0ec7e2b,3f529fd6,3f4498db,bcbeb9a2,c015a34d,c061f61a,bd238f6c,4022aa19,c015ee3a,409d352b,be0b9e47,bef1f4a8,bef8e6c0,be0654dd,3ff10fda,40203fd8,3faa92a3,c0b41a70,c00d569c,bfb2c461,bd09dd22,c04fe2df,bee89818,3c0021c0,4052f345,bde267b8,3f92eb22,bd0e6a36,c03369a2,bd0ba792,c024796b,c086c100,c01437f6,bd719cf8,bec098f2,408ea9e0,bdd8ea38,3e772184,be1c16a8,bd60f072,40323ab6,be4780df,c1001589,4036a5be,c04cf73a,401ed512,c10e75e5,3a25bc00,c0090477,bdd94b76,400b05a4,3f387863,be401218,bd0cf2fc,bd172da7,bd37d60e,bfde628a,c0b259d6,be643dfb,be1bff60,be331772,4016bcac,bd8188cf,c085319e,4123a38c,3fe881f2,41173812,bfff22a8,c1026a1c,bd1b0842,3ec96100,c0fe1d49,405069e4,3f4cf54f,4019acad,bdd43a0c,c0d57cc8,3e638b40,bfe15fce,c0ce8b1f,c025485e,bd2bc354,be3cdf64,bd610751,c014e096,bf171606,408f9e1e,bcde49bf,404ec31e,3fc982ec,bf14d2d4,c07cdbd7,411a0191,403249bf,c0915ce9,be268233,4004a79a,40aeb51b,be5f6760,40a52dab,40126051,3faef92a,c0c36160,bfa7f54a,bdce521c,c0a54354,c013383c,3f4640de,bebf23e6,be2a8424,bddbd942,403ffc73,bbfc38c0,bdc256e4,3fdd7909,c0a18684,be9ec508,406cd4b4,c0569b40,3db30c28,4016ec58,c0059ab0,be471a7e,3e9ac640,bdb3678f,4021a43f,bfb41b7c,bd50d135,3f675e0e,bf2b1e5c,3e90be3d,be02c2ba,bd53133e,bf1bbfd1,40142ae6,bdc85f59,c00c60b2,c051305f,c088da73,bfb25e3a,bd45bcf1,be671c32,3f93a55a,40a50176,3f9297f2,bf4c16ce,be0f5390,405169c9,bd57d36c,be13dee5,bcfb2de6,be7d5204,bf06e952,3fab0439,be755ae8,bffbbd00,bd21991d,40837a35,be217441,c0194061,bd176594,3d2d6d80,bdbfe479,3f5ee313,406b0e0a,c0348fce,bd3398f8,3ebc7fa4,3f21d3ed,bd32bede,3f972f10,4006b675,bd9612b8,bd879182,bf2c026a,bd456766,c00de62a,3f947fa8,bce28eb8,bff1cfba,40d1a266,be37d2e2,c092b78a,4038516c,4000e221,bdecb5ad,be2163d0,bd22b2a3,3f0439dc,3fc6d408,be72ca32,3ed2e5dd,be91f19c,3f3342e8,bd3cd3f8,3e839f49,402c5ed9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081b908,00000000,00000000,00000000,400ca352,00000000,00000000,4076a8f9,3e0bf458,405788ae,3f962b18,00000000,00000000,00000000,00000000,00000000,40847298,00000000,403ebc52,00000000,00000000,00000000,40fcd104,00000000,00000000,00000000,40ade25c,00000000,00000000,3eaf08e6,3f89e7cc,3fa15c0e,00000000,41258d52,00000000,00000000,00000000,3f98cacc,00000000,00000000,00000000,401c26c4,407b2895,40030c38,3f607548,00000000,00000000,00000000,00000000,3f241ece,00000000,00000000,00000000,3efe4262,400d332c,00000000,00000000,3f529fd6,3f4498db,00000000,00000000,00000000,00000000,4022aa19,00000000,409d352b,00000000,00000000,00000000,00000000,3ff10fda,40203fd8,3faa92a3,00000000,00000000,00000000,00000000,00000000,00000000,3c0021c0,4052f345,00000000,3f92eb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea9e0,00000000,3e772184,00000000,00000000,40323ab6,00000000,00000000,4036a5be,00000000,401ed512,00000000,3a25bc00,00000000,00000000,400b05a4,3f387863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016bcac,00000000,00000000,4123a38c,3fe881f2,41173812,00000000,00000000,00000000,3ec96100,00000000,405069e4,3f4cf54f,4019acad,00000000,00000000,3e638b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9e1e,00000000,404ec31e,3fc982ec,00000000,00000000,411a0191,403249bf,00000000,00000000,4004a79a,40aeb51b,00000000,40a52dab,40126051,3faef92a,00000000,00000000,00000000,00000000,00000000,3f4640de,00000000,00000000,00000000,403ffc73,00000000,00000000,3fdd7909,00000000,00000000,406cd4b4,00000000,3db30c28,4016ec58,00000000,00000000,3e9ac640,00000000,4021a43f,00000000,00000000,3f675e0e,00000000,3e90be3d,00000000,00000000,00000000,40142ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93a55a,40a50176,3f9297f2,00000000,00000000,405169c9,00000000,00000000,00000000,00000000,00000000,3fab0439,00000000,00000000,00000000,40837a35,00000000,00000000,00000000,3d2d6d80,00000000,3f5ee313,406b0e0a,00000000,00000000,3ebc7fa4,3f21d3ed,00000000,3f972f10,4006b675,00000000,00000000,00000000,00000000,00000000,3f947fa8,00000000,00000000,40d1a266,00000000,00000000,4038516c,4000e221,00000000,00000000,00000000,3f0439dc,3fc6d408,00000000,3ed2e5dd,00000000,3f3342e8,00000000,3e839f49,402c5ed9

# LAYER_3_PRE_ACTIVATION - 256 values
410a67dd,406c6d72,41386578,bef08794,c0ce25bc,3fb1fd82,be044e11,be3ebc22,bd81b8cc,41761369,bede3be0,c0193b49,bdc4a4de,bf624803,4164ad34,409a1492,be5bf40c,befb3600,c0357d4a,413607e9,bd6a1eee,bda5b535,406ff801,bd9a63eb,bda99656,41a8b6c8,411fa2bd,be6b9340,40c82b1e,bf122145,be8a5eac,be84a00d,bdd77624,bde60608,bd9a08ee,c1d11494,bde7e8f8,40b6763f,bd5a2ee2,befb27d6,beb09d0a,be961b49,bdb014d6,be9d1f14,c03328f4,bdb35cd0,c15f55ff,41971f15,bf5e7398,40c9a718,3f2b7548,414055a4,be9a5da0,40a9e8b2,bef124ec,bedb72b7,bd8b0001,4171fac3,40cd8530,c0f8b9ee,c1162998,bf100c36,bdaf6475,3f19ca70,c19aa0b7,be305881,bfe06c8f,c1037dfe,40604ad2,c0b208cb,bf1ee1b4,bdbc88b4,bedfe938,400ef61c,403a4718,c04b070f,bd5f3a26,bda62198,bf94e2a8,418234c0,bda54f87,c05d68a9,41422f4d,bda91740,c17c8fcd,be669420,bef5da48,4123eab6,be989428,bdfcc060,bd4ed6ec,4162039d,bfecec4e,419c2f7a,c0b22bcf,415fc4a2,be0fc28e,4155649d,400612c5,bf01312a,bf724c90,bfc02811,c198f12a,bfabbec8,c11b951e,416e7fbb,40975e76,c0036d56,bfc70d9f,beba4fe2,be01ae44,40ba2da8,c047bce0,beb20ba0,4126bea8,be133bf7,beb247fc,c08e6c1c,bd8e0cfa,3fbdd6d6,41908cf0,4106abfe,bebab190,40382a64,bdd4349f,c07f542b,bee5e788,be57e92d,3fea1610,bdbb69c6,be55c7f5,3f9152dd,3f94737a,be5e0c22,4083039a,bdaa63cc,40dcec1d,3fca9fef,be714f90,bdbf9be0,be1ebba4,4033de36,bd9401bc,bdb20cba,bdf45736,c1435df1,bf9c2064,bf1e3266,4160ece6,bf83d221,bf2eb323,c1a45b91,4140f051,40d7aa16,c06ec629,411e5c98,c1b1dffd,4086afdb,bfd74505,bf9b7597,41996026,41733fc3,bdd14bf7,bdb9af28,bd901af8,bf0f3d4f,bddcc5f8,bdee7f25,3ff45eb0,bdae306c,c0b10a1b,c06a8464,413db25e,3f26d7dc,413eb9fe,be117751,bdebc9a6,bf14bfc0,3f412004,c0b98002,bf5d46f4,40257106,407094b5,40c64872,40044f3a,c0133ba7,bf432632,408644a1,417c1274,4104bcd8,c04b89a8,4180b30e,bdbc5b0a,bea7be41,bfba9aac,be5f676a,bed23e38,41152de2,c100ff13,c19efa2e,be822b4a,418261bf,be80e3a7,bda7aa30,bdc8f3b0,c1213500,4056897a,bee68d47,41043e6f,bfefbe7a,412241d0,3f370fd2,40ac8506,be7891a5,bdc8b602,bebfc7ec,bf66a590,bd7323bc,3f6c2966,3fadcd00,3fc3b38c,bf2300e0,414cdf4a,bf1f4732,bed5ebd0,413be09c,3fe1293d,c0ee8406,bf25bcd5,bebbf306,bfa2900c,3f4ffc5c,413ece5c,bf32d16c,bf380c8c,befc86e6,beed194e,bd6a2df2,bde8ab27,40ba1861,41436495,416fa105,beef9060,bd76bd41,3f0114d0,41314090,be9b06fb,c044ff9f,c08e58c6,be46514a,bde3670d,40de5962,be56d450,c027f65b,3fe3c155,416d56b4

# LAYER_3_POST_ACTIVATION - 256 values
