# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
00000000,00000000,00000000,00000000,00000000,00000000,3f7e5f14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f3df953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ce6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be53c22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a298e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be768150,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf599eb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde6a48e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf34c9bd,bfb70831,bdecc472,bf159e76,c004a1a3,bf4c9c84,3f63559a,3f8da446,be8a7f9e,3f900fc3,c002a307,bed5e178,3e3410c8,3fc8c152,3ed77af6,bf232c0f,bf991a59,bf6779ce,bf0aabcf,be481e43,be487bba,be1cb2fb,3f54ccca,bf52caf2,bf437d4e,bfe7dd1d,bece86bc,3efdc858,bedd0490,bf895341,bf91ccc7,be4094a7,bf125593,3e8e3d99,bfc6746d,be5dfcea,3fa78732,3f6ad36a,bfd6e7c6,3f0b2e57,3f86b55c,bf4b426b,bfe2941f,bf410383,3f0f28c2,bdd1a418,3ec83d58,3facfec5,3ee9f7ee,bc4f03c0,bf676db1,3f83ba5b,bec7f1c3,bf9f0d3b,bd40076c,bf45c452,3a179700,3e7ab4e4,3f8ff02b,bdef1290,be66c1c8,be80c708,bf87ee92,3f4899fc,3d66f7b0,3eacd67b,3d126e84,bffda8f8,3e48085e,be782280,3feb7516,bfe2f8df,bf863977,bf480035,bfd248a8,3d2bb1b0,beeec238,be8140eb,beff92cf,bff9448d,bf0e19b8,bfdb8d2e,3e876d62,bf38c76d,be2727bc,3f25f12f,bec64af2,bed24915,bf38acea,bf020460,3dcd1780,bec2190f,bf14f2ae,bdbaebb0,bf975771,bebfc52a,bf4301c9,3e97177c,3ed0f446,bf23fae4,bf849cec,bf85c7fd,bf4644bb,be42352a,3f214ab8,bfccefe9,bf96160e,bf07c0cf,bd4879c0,bf8b8915,bdd9dc5e,bf046fef,be1c6bd8,3e910d1a,bd4d432c,3f42ec7a,be78235e,3f6f668e,c006fae1,bf3949e2,3e39b78c,bfe575f0,bed04714,3f2a1b9c,bfc9f34f,bf9458bc,bf75d8f5,3f68c578,3ee4e280,be0174b4,bf9712f9,bfa21988,bdf2746c,be80a02d,3ed719b3,bfb7644e,3f3f3cf8,be566b76,bfedb696,bfbf28d8,3cb51518,bdda3574,bf7da486,bece8424,3f35d69d,3e33cb45,bf5bca6b,be112d90,bed69c5e,bfbf1b04,be64a83e,bf020442,bf89716a,bf7efb61,bfa7ed7a,bf8cc690,bf86e9f6,bedde554,bf4bb74d,bea68056,3fc924ae,bf0424b0,3f1238de,3e967b59,3d4253ac,3ea3c8c0,bf9e31c1,c00d2a7b,bf202ba7,bf839bb0,bf761e0b,bef1d318,bfd3a9e3,be635828,bef90fa8,bf594daf,3f0769b7,bf270516,bdb5cba8,bf126b13,bfa9b986,bf4523f8,bf2bee51,3ecf95c0,3f51070f,3ee508c8,3ea49626,3e432c17,bf9d136c,be35ff04,bf0354c4,bfc6652a,bf917be6,be17a6da,c013b23e,3f06463a,be8ddaa8,3eac873d,bd0bcf44,bfcc29b1,3f4640f7,3f768d80,3f0fcdb3,bf3bc138,be9740e1,beeff532,bf25b38a,c01ebf89,c0157683,bf148a4d,bfb5c2ad,bf82ac50,bf42e503,bf8617b8,bf110916,3e61fbda,3e02b352,3eb814e6,3e58fa82,bfd7e78b,3f4aa789,bf895665,bdbacce4,bfefdcf4,bf93c955,bec312b5,bfa0bfd3,bee158a8,bfa2894f,bed8af42,3f80b94e,bf8949e5,befd98d9,3f3cf7bc,bf0cfbb0,bddba798,3e913642,bdcefc70,3bc32a80,3ee80e3a,c00a29f5,3e9f2299,be174a3a,bfdf4ace,beb90d4e,3e61b8cc,bf80b6d0,3f797480,bfd01d35,bfc96395,3d85b780,bf78d178,3ea351dc,bf61bf35,c0188fb6,be786050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f63559a,3f8da446,00000000,3f900fc3,00000000,00000000,3e3410c8,3fc8c152,3ed77af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ccca,00000000,00000000,00000000,00000000,3efdc858,00000000,00000000,00000000,00000000,00000000,3e8e3d99,00000000,00000000,3fa78732,3f6ad36a,00000000,3f0b2e57,3f86b55c,00000000,00000000,00000000,3f0f28c2,00000000,3ec83d58,3facfec5,3ee9f7ee,00000000,00000000,3f83ba5b,00000000,00000000,00000000,00000000,3a179700,3e7ab4e4,3f8ff02b,00000000,00000000,00000000,00000000,3f4899fc,3d66f7b0,3eacd67b,3d126e84,00000000,3e48085e,00000000,3feb7516,00000000,00000000,00000000,00000000,3d2bb1b0,00000000,00000000,00000000,00000000,00000000,00000000,3e876d62,00000000,00000000,3f25f12f,00000000,00000000,00000000,00000000,3dcd1780,00000000,00000000,00000000,00000000,00000000,00000000,3e97177c,3ed0f446,00000000,00000000,00000000,00000000,00000000,3f214ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e910d1a,00000000,3f42ec7a,00000000,3f6f668e,00000000,00000000,3e39b78c,00000000,00000000,3f2a1b9c,00000000,00000000,00000000,3f68c578,3ee4e280,00000000,00000000,00000000,00000000,00000000,3ed719b3,00000000,3f3f3cf8,00000000,00000000,00000000,3cb51518,00000000,00000000,00000000,3f35d69d,3e33cb45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc924ae,00000000,3f1238de,3e967b59,3d4253ac,3ea3c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0769b7,00000000,00000000,00000000,00000000,00000000,00000000,3ecf95c0,3f51070f,3ee508c8,3ea49626,3e432c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06463a,00000000,3eac873d,00000000,00000000,3f4640f7,3f768d80,3f0fcdb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61fbda,3e02b352,3eb814e6,3e58fa82,00000000,3f4aa789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b94e,00000000,00000000,3f3cf7bc,00000000,00000000,3e913642,00000000,3bc32a80,3ee80e3a,00000000,3e9f2299,00000000,00000000,00000000,3e61b8cc,00000000,3f797480,00000000,00000000,3d85b780,00000000,3ea351dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf13803,be928409,bfec655c,3f6c3056,3e35709e,bf7c6211,c08cb617,c06ac2d5,bfb03926,bff6efc6,bf2c8b3c,c05e679b,3e83c288,4025627d,c06d25b4,bf6e01f8,bf5f5374,bf5ea4bd,bc875c96,3ee0b0b6,3f84113d,c0159898,bc800dbb,bf5174c3,3fc73128,beee93dd,bf52cdf7,bf4a3e0f,be061097,3d1151c0,3da7b508,3fe87fa3,3db199b0,bc8d4397,bc7a7c21,bf95f82d,3ee46b9c,bd9a4390,bc37ec45,c00d5f49,bc34a7ea,be712a75,3f067204,406f128f,3fa95d75,bfc38734,3eddcf7a,3eab5453,c024b39c,c036ca7f,3e82156c,bf215868,bf2e11d3,3f8e56d8,3ff8e049,3f330353,bc705030,be7fbe68,bfd0bb74,be56c10e,4079c3e9,c09a826a,3fe4fbad,401612aa,40155dcd,c0200810,c09e68b8,403d3742,beab5739,bd587d42,bc60feab,3d847584,bc8d54d4,bfca9b72,be5fbb18,be770f60,bd8be9b9,3fa2356d,bfcdcdfc,3fa9b649,40263d09,bd68316e,bc95566b,3ff1bbd8,3ed658f1,bd91a43c,bcb5b980,bea3975d,bfd584f5,3ff01263,3f997716,bed66e01,bfec8e62,3ef55931,3f884c39,3f455d89,befc3098,bf523195,c0269c03,3ef8de27,3faed906,3f9aa966,bcd9f69a,3f2bb738,bfedd4b4,3f201492,bdc037ce,c0a0a635,bc5e4e74,3ea83be4,bfbd68ad,3f41475d,c08ad627,bfa63e52,bfd9056f,3fefd16c,3fb7b6ce,bfadc6cd,b8864000,bff2d9cd,bd04de82,40153dae,40486052,3f4788a9,becbb122,3fae0a4e,3fbb2df2,3ecfa248,3fab8f95,bf8b40ec,bf50849c,be86e54a,bcb3e437,3d68e568,bf1b1f4d,c063b2cb,c05a10fb,bcc94d44,3fc81cfa,c01a940d,c0067b24,bcb08a55,bdc1ed12,bb8d8db5,bc5dfcd7,3fcd7ad1,be3788c0,3eccb2ed,bf942b4f,c015a165,3fcb25cc,be1e149c,3fad0c47,bd822699,3e227e4c,bfe7edde,bfefabc7,c0610228,bce0b64a,bf49b6ec,be246f1a,bf4b8456,be992f65,bf9155fd,bfc05418,be604f20,bf4f03df,bc978bb4,bfd59e67,c066cabb,3edc2e99,bcac2926,3e93d4f8,bdee0452,3fc69dd8,3fd8120c,bf79d743,3fcd9e6f,3feac168,3ebbbfa1,3fc8de8d,c0260e2f,3f1450f1,bfcb5333,3eb7c2b3,3f5cbabc,3f2584ff,bfde61c9,be1ee116,bc8c7469,3f730126,bc846acc,bf0a945a,bca3f682,c016f30e,bca49d01,c013a071,c02d3027,befc417e,3f16eaa3,bebd4c69,bbad7c40,bd3139b8,bf87d167,3e5abce4,beccd003,c0298a70,3dd0d660,3fb838cc,bddbbdb1,bc7c53a6,3fc37cd3,bf96803c,bd48c3f0,bf2c75d2,bee28d78,bcab2b15,3eb380b0,bf977b31,c095bcf3,3ffb3bd2,3f6b3b76,3f98620f,bf8125c7,bcba2d27,3f878571,bcb3a06c,bd134353,be808fae,be8978e8,bd54f5e9,3f2a5411,c0069c77,bf209900,4060a1f7,3e400a02,bf578495,be9939b0,bfc97fdb,3eeb9fd8,bfd23ea3,bea48216,3f23c79f,bd832f01,c0182595,bf3c0042,bc88c3ac,bd2359c4,bfb29dd9,bf817087,bfd0deb6,3fca8ca4,bc902931,40335bf5,3f87761c,40211619

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c3056,3e35709e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c288,4025627d,00000000,00000000,00000000,00000000,00000000,3ee0b0b6,3f84113d,00000000,00000000,00000000,3fc73128,00000000,00000000,00000000,00000000,3d1151c0,3da7b508,3fe87fa3,3db199b0,00000000,00000000,00000000,3ee46b9c,00000000,00000000,00000000,00000000,00000000,3f067204,406f128f,3fa95d75,00000000,3eddcf7a,3eab5453,00000000,00000000,3e82156c,00000000,00000000,3f8e56d8,3ff8e049,3f330353,00000000,00000000,00000000,00000000,4079c3e9,00000000,3fe4fbad,401612aa,40155dcd,00000000,00000000,403d3742,00000000,00000000,00000000,3d847584,00000000,00000000,00000000,00000000,00000000,3fa2356d,00000000,3fa9b649,40263d09,00000000,00000000,3ff1bbd8,3ed658f1,00000000,00000000,00000000,00000000,3ff01263,3f997716,00000000,00000000,3ef55931,3f884c39,3f455d89,00000000,00000000,00000000,3ef8de27,3faed906,3f9aa966,00000000,3f2bb738,00000000,3f201492,00000000,00000000,00000000,3ea83be4,00000000,3f41475d,00000000,00000000,00000000,3fefd16c,3fb7b6ce,00000000,00000000,00000000,00000000,40153dae,40486052,3f4788a9,00000000,3fae0a4e,3fbb2df2,3ecfa248,3fab8f95,00000000,00000000,00000000,00000000,3d68e568,00000000,00000000,00000000,00000000,3fc81cfa,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7ad1,00000000,3eccb2ed,00000000,00000000,3fcb25cc,00000000,3fad0c47,00000000,3e227e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc2e99,00000000,3e93d4f8,00000000,3fc69dd8,3fd8120c,00000000,3fcd9e6f,3feac168,3ebbbfa1,3fc8de8d,00000000,3f1450f1,00000000,3eb7c2b3,3f5cbabc,3f2584ff,00000000,00000000,00000000,3f730126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16eaa3,00000000,00000000,00000000,00000000,3e5abce4,00000000,00000000,3dd0d660,3fb838cc,00000000,00000000,3fc37cd3,00000000,00000000,00000000,00000000,00000000,3eb380b0,00000000,00000000,3ffb3bd2,3f6b3b76,3f98620f,00000000,00000000,3f878571,00000000,00000000,00000000,00000000,00000000,3f2a5411,00000000,00000000,4060a1f7,3e400a02,00000000,00000000,00000000,3eeb9fd8,00000000,00000000,3f23c79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8ca4,00000000,40335bf5,3f87761c,40211619

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b0c1e,be05bc43,bfb82f63,408c651b,be99e726,be3226de,bf97ff07,401150af,c02fcbeb,be8704c8,4058f91d,3ee33f1a,405967bb,3f923fac,c17dc998,bd376725,bd9246b1,bfac1788,c08e2192,40841430,bfad500b,40425241,bfcee127,c037bcd6,bd2199e0,40fddd21,bdbedaec,beb6d82a,c08cefc8,40b0cfe4,bfaa68a2,c061cf4c,3edb4964,3fb3c30b,3fb6d5aa,bef2289a,4125148c,bd87a72a,be3d9eb1,bee48e97,3f69c8d9,be00bbc2,be5ed42d,bdf1eec2,401f619b,407bc29f,400f5080,3eab7e68,be39b991,bfad9c96,be16dd88,be0a08c2,3e04c916,bdc413c7,bf751982,c00d745b,3f3e31f6,402fc646,be570320,c0d9b14d,3fcf1529,3f93fef0,bcc22bd7,c0054583,c0613b84,bd24c6ff,40242f27,c0362685,409cb3a6,be0d5c6d,bf5719d9,bebd7c8c,be048fed,3ff3d5a2,40217528,3f8f7cec,c0b7d773,c026d1a8,bf195a42,bd0ce45c,c04f304c,bcb5e780,be573ba8,4050d700,bddd2649,3fc92904,bd1428ea,c01289ea,bd0c2e4b,c036ef26,c08db8cd,c0202cdd,bd777eca,bec06e14,407d114c,bdd8e520,3e9f9357,be1aeb59,bd5ec114,403686b9,be4884df,c102961d,4032470a,c021b726,402d7345,c106257a,3d8d34b8,c00871bb,bdda6d82,40131a50,3f0f9a81,be3f8f39,bd09b6ef,bd157f69,bd37b72c,bfe99091,c0b16988,be62c3e9,be1834f9,be30eafb,402d7d7a,bd7f2031,c093bf96,41229780,3fdf01dc,41161f32,bfeaa532,c0ff8cfe,bd109d91,3e2a98d8,c1030f06,40433141,3f86c525,400d7d4c,bdd1678f,c0d9563a,bd825ea0,bfb80e80,c0d648f2,c044cbc1,bd29bb0f,be3f423e,bd636c72,c0442f5d,bf4da8c4,408fdcfe,bcdf7d12,404f942e,3fb8c78c,bfb664c8,c0822cf0,41187051,402901ad,c099de0b,be28694f,4017b578,40b09afa,be2ba340,40a7a54f,3fcf0fab,3fad0aa4,c0c126c2,bfaeba9e,bdcce558,c0a87f59,c0137f3d,3f6ba0be,beb66a2c,be2fa6ed,bde02e44,402e6a35,3db2a1a0,bdc06483,4029d4d3,c0afc8ed,be9e4f53,40704483,c06c74d7,3e32b873,40285273,c0184f46,be4a1f82,3f45d40c,bdafed19,4021f20b,bf9f7823,bd4fedfd,3fb0e5ef,bf53c7e5,3df88bc0,be042144,bd581779,bf71c886,402a8091,bdcb65ed,c00d49bf,c041a443,c07a1d8d,bfc67be8,bd3c8f30,be614e34,3f90673b,409eb338,3f5eba69,bf51ffdb,be41cf50,40534ea4,bd588647,be10bcfc,bcf33ba2,be7eb2ab,bf261be2,3fb222cb,bc01fb00,c0118620,bd1c4d2b,40847823,be20a9dc,bfc0040b,bd176854,bbde5600,bdc224ae,3f7aed6a,406334f3,c00db53b,bd36f435,3ee931f8,3df52b48,bd338ced,3fa1ae95,40068a9c,be276a4c,bd856eef,bf312f31,bd4451c4,c020f929,3f308b65,bce7423d,c009a579,40d40185,be3944c6,c08b6596,4039cf33,3fea0e31,bdeba0ac,be20d5eb,bd27f464,3f0cfd5c,3fc3b589,be7285ec,3fb5b91e,bed2d07e,3e4fef89,bd3c7293,be29f346,400d71d1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c651b,00000000,00000000,00000000,401150af,00000000,00000000,4058f91d,3ee33f1a,405967bb,3f923fac,00000000,00000000,00000000,00000000,00000000,40841430,00000000,40425241,00000000,00000000,00000000,40fddd21,00000000,00000000,00000000,40b0cfe4,00000000,00000000,3edb4964,3fb3c30b,3fb6d5aa,00000000,4125148c,00000000,00000000,00000000,3f69c8d9,00000000,00000000,00000000,401f619b,407bc29f,400f5080,3eab7e68,00000000,00000000,00000000,00000000,3e04c916,00000000,00000000,00000000,3f3e31f6,402fc646,00000000,00000000,3fcf1529,3f93fef0,00000000,00000000,00000000,00000000,40242f27,00000000,409cb3a6,00000000,00000000,00000000,00000000,3ff3d5a2,40217528,3f8f7cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4050d700,00000000,3fc92904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407d114c,00000000,3e9f9357,00000000,00000000,403686b9,00000000,00000000,4032470a,00000000,402d7345,00000000,3d8d34b8,00000000,00000000,40131a50,3f0f9a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d7d7a,00000000,00000000,41229780,3fdf01dc,41161f32,00000000,00000000,00000000,3e2a98d8,00000000,40433141,3f86c525,400d7d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fdcfe,00000000,404f942e,3fb8c78c,00000000,00000000,41187051,402901ad,00000000,00000000,4017b578,40b09afa,00000000,40a7a54f,3fcf0fab,3fad0aa4,00000000,00000000,00000000,00000000,00000000,3f6ba0be,00000000,00000000,00000000,402e6a35,3db2a1a0,00000000,4029d4d3,00000000,00000000,40704483,00000000,3e32b873,40285273,00000000,00000000,3f45d40c,00000000,4021f20b,00000000,00000000,3fb0e5ef,00000000,3df88bc0,00000000,00000000,00000000,402a8091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90673b,409eb338,3f5eba69,00000000,00000000,40534ea4,00000000,00000000,00000000,00000000,00000000,3fb222cb,00000000,00000000,00000000,40847823,00000000,00000000,00000000,00000000,00000000,3f7aed6a,406334f3,00000000,00000000,3ee931f8,3df52b48,00000000,3fa1ae95,40068a9c,00000000,00000000,00000000,00000000,00000000,3f308b65,00000000,00000000,40d40185,00000000,00000000,4039cf33,3fea0e31,00000000,00000000,00000000,3f0cfd5c,3fc3b589,00000000,3fb5b91e,00000000,3e4fef89,00000000,00000000,400d71d1

# LAYER_3_PRE_ACTIVATION - 256 values
410b2d0a,40885d4e,412c11bf,bef387a6,c0b06a38,3fd95534,be0521af,be41992c,bd81d9ea,41727ec1,bee1ad1f,c0177a91,bdc73af1,bf637901,4169e6c7,408e48d5,be5554e7,befee2c3,c035459c,41367670,bd72c8ee,bda726aa,406da9f6,bd9c639f,bda88e83,41a9582e,411ee56e,be700aab,40db1283,bf108fa4,be8bfd5e,be851bf8,bddd7028,bdeacfc4,bd9d1f4e,c1da3c05,bdec1be5,40d7f2c2,bd4665e7,befcc579,beb2d39a,be99c5fc,bdaecfa1,be9cefaa,c05e0ff8,bdbbff83,c15c4949,4198c4a2,bf984860,40bb828e,bfb2340e,41404b3b,be9bb751,40b936f6,bef014c9,bede6828,bd89b133,417423df,40f1bc65,c0c6dbfc,c1161d14,bdf9d2d0,bdb2c6ba,bf1c0b6a,c195852f,be30c772,bfe1c13d,c0cdd3a4,4091481d,c0b24f8e,bf206067,bdba3d4a,bee41bba,3ec8d180,4040218c,c040a6ec,bd5e0fff,bdad5a8c,bf96188f,417f0bc2,bda7268a,c0125883,4130731b,bff1ece4,c1768913,3e52b090,bef844e7,4117f1dc,be9b1618,be20f4f0,bd44fab8,415c3e03,bfccc082,419bea28,c0ac369a,4158ecbf,be0d4685,41546f7e,3fd245a3,bf02fa71,bf51886c,bfc50e24,c1a6eca8,bfbd8a46,c1208d96,416ccffc,40972d54,bf99d0d8,bfc7a93e,beba9dc4,be00862a,40a17522,c058b250,bf1ce3e4,4125ea7e,be13f277,beb2f9d0,c09b457d,bd8fad7e,3f8d564c,418e79c4,41072a81,bebecda0,4046f6fe,bdd8d9ed,c06078f1,beea5d89,be58130f,40274587,bdba3ab3,be570645,3fe9a5c5,3ff2b3e8,be62a515,40526328,bdac53b8,40c01ff3,3f732e6e,be6fd3f0,bdbe6e2f,be1d65f2,407d8938,bd911704,bdb065c8,bdf4a5e5,c132c4ac,bf9ec48a,bf1fa882,414d0c94,bf83b575,bf31c05c,c19e32dc,413e0fca,40b8eebc,c06f16b2,411e6be0,c1b1cb6c,406ee8fc,bfb3a6f7,bf9cd920,419bed1a,417f20d8,bdd0498a,bdb972ea,bd9b9fd1,bf1055c1,bdde6886,bdf44bd2,400174ed,bdb27fc7,c0b15d2c,c070291f,413ff11f,bf310992,414083a7,be12b5f3,bdef56d6,bf88d342,3f638d4b,c0baae03,bf9db84e,40257abe,40757154,40c9e14e,4004e4c0,bfca8831,beb94dbe,408aaf67,417ab98e,40f27aae,c054aad3,4180d4dc,bdc15eda,beaa1ef0,bfbc1d52,be5fdf99,bed18db9,4112b193,c1036f1b,c1a1e60a,be833d13,41816440,be843f7a,bda36ef0,bdcbdb94,c1232d60,405c4cf9,bee758a9,41043512,c025c327,41157673,bf29e9b6,40a10ce8,be7c9891,bdd34afc,bec576d1,bf66544e,bd7d2a86,40179ec2,3fada97b,3fecc341,bf3b9c08,4162043f,bf229c22,bed88cbc,41437ae6,3fd43d96,c0ff936b,bf2651a5,bebcf19d,bfa3f268,3f6cd046,4141b2b7,bf310373,bf3985e0,befe57ce,beefc3f2,bd8165cd,bde82cca,40b091e9,4141ed7c,416ea5e0,bee96034,bd831a27,bdef8ba0,4134fb09,be9d4e9c,bfa40ffe,c076c580,be43673a,bde3f562,40eb8252,be577c82,c02adbff,3feb4496,41790d12

# LAYER_3_POST_ACTIVATION - 256 values
