# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f295b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7e2814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de854,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4257a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d911d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfdce2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3ff96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77fd4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be02a864,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26a26f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0cd8a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf663bb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcfff717,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf2986c4,bfbb3b78,bd67a790,bf11bc5d,c0012b20,bf3d228e,3f5034be,3f8ae46c,be916762,3f86380e,c00377d5,bed7c478,3e130dbc,3fc8c54e,3edfdf1c,bf273fe8,bfa0b426,bf8adac3,bef9d9b2,be640934,be433d6c,be1ae50a,3f56254a,bf499e58,bf441ef9,bfe268b8,bedbdd98,3f11dcf8,bed45614,bf87572a,bf904b43,be60dfe0,bf0eb5fc,3e94349e,bfc6c01a,be64e342,3fa376b6,3f6928e0,bfd24f1e,3f0df5d2,3f8480ac,bf4b2186,bfd6699f,bf44da08,3f0d204d,be06bd32,3ebbe820,3fb5874a,3ee96036,bd348b50,bf5c11dd,3f83b2d0,bed5bc86,bf982e0a,bd058032,bf52cf0b,baa54900,3eb2d5a8,3f91378c,be87c0aa,be1c66c2,be7ff146,bf82dbe8,3f48fab1,bc2d04c0,3ebc5e03,3d1269f2,bff71abb,3e3ece58,bea9e66a,3fef4426,bfdd3882,bf8493a6,bf39eb3e,bfdc88ee,3d8e163c,bf12000a,be640498,bee470d6,bffe9001,bee54974,bfd79325,3e89b3ad,bf38c306,be2f4108,3f3795b8,bee2f877,bedbc767,bf323564,bef1409d,3d9ce370,becb3d79,bf135a22,be857598,bf92d599,bec77b6a,bf6e4330,3e4cf5d4,3ee7bb4a,bf1a93f4,bf90ad38,bf856a16,bf46c41d,be4a533c,3f1b8522,bfc9b430,bf8dc401,bf0760c6,3c2126a0,bf887110,be0f1fa0,bf0acea0,be784b00,3e8f6308,3c20ef60,3f321dba,be74cfa0,3f6f95d5,c0068924,bf43a39e,3e553c22,bfe13489,bead79b0,3f293f60,bfc9a96e,bf95f802,bf759121,3f5eac77,3f042ae2,bdc1daf0,bfa1327c,bf94a3eb,bde800b4,be2fe756,3ed83769,bfb617e3,3f3fc517,be65fe16,bfe5c301,bfbe2e8a,3c9b7a78,bdbe20ec,bf79eeb6,bec972d4,3f1ead75,3e56583f,bf4e6d36,be22e118,beae69ad,bfc6d0a5,be7329d2,bf1091a2,bf858dcc,bf71b9cb,bfa20f54,bf85a4a4,bf872352,beeb484c,bf4bf154,bea67688,3fca88b6,bf03075c,3f0c8742,3ea0ff5e,3d4f9038,3ea5fc9e,bf9e1689,c00cd64e,bf246541,bf80a436,bf79bb25,bed581d2,bfd345c2,bea7e63c,befa36af,bf6357a3,3f07a2d5,bf1a4908,bded459c,bf14abd0,bfaac82c,bf382d8c,bf2cc2c5,3f030b76,3f5299dd,3ecdb81e,3ea215d4,3e5b6c26,bf98cf19,bdf2dcac,bef193ac,bfc1ba50,bf8b6e88,be3b313e,c011ab96,3f0b45a0,be60a6b8,3eacb52e,bd480fc0,bfd5a3f1,3f399d2a,3f7f3194,3efbcf2b,bf376e1b,beafb202,beee3e66,bf25ae80,c020eb5e,c013d265,bf14a976,bfb3dac7,bf82a135,bf42a9a5,bf862982,bf0348c4,3e476b5c,3e2b8c06,3eb67436,3e5f9f4e,bfd23446,3f44d0d4,bf8c77eb,bbc17f00,bfea636e,bf8cd145,beb9c299,bf9eb23e,bf060c18,bf9d7f2a,bedcd86c,3f7cb1b6,bf81c334,bee8a501,3f3eeb6e,bf0e0cac,be3035d8,3e9a89f5,bde99776,bd7d2fd0,3ef68f36,c0088c75,3ea99f06,be1300d1,bfe179dd,bec4f444,3e23962c,bf8b12c4,3f7703b6,bfc955a1,bfc5f238,3d87a33c,bf7630cb,3eba7fde,bf599448,c0179b12,be75ded4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5034be,3f8ae46c,00000000,3f86380e,00000000,00000000,3e130dbc,3fc8c54e,3edfdf1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56254a,00000000,00000000,00000000,00000000,3f11dcf8,00000000,00000000,00000000,00000000,00000000,3e94349e,00000000,00000000,3fa376b6,3f6928e0,00000000,3f0df5d2,3f8480ac,00000000,00000000,00000000,3f0d204d,00000000,3ebbe820,3fb5874a,3ee96036,00000000,00000000,3f83b2d0,00000000,00000000,00000000,00000000,00000000,3eb2d5a8,3f91378c,00000000,00000000,00000000,00000000,3f48fab1,00000000,3ebc5e03,3d1269f2,00000000,3e3ece58,00000000,3fef4426,00000000,00000000,00000000,00000000,3d8e163c,00000000,00000000,00000000,00000000,00000000,00000000,3e89b3ad,00000000,00000000,3f3795b8,00000000,00000000,00000000,00000000,3d9ce370,00000000,00000000,00000000,00000000,00000000,00000000,3e4cf5d4,3ee7bb4a,00000000,00000000,00000000,00000000,00000000,3f1b8522,00000000,00000000,00000000,3c2126a0,00000000,00000000,00000000,00000000,3e8f6308,3c20ef60,3f321dba,00000000,3f6f95d5,00000000,00000000,3e553c22,00000000,00000000,3f293f60,00000000,00000000,00000000,3f5eac77,3f042ae2,00000000,00000000,00000000,00000000,00000000,3ed83769,00000000,3f3fc517,00000000,00000000,00000000,3c9b7a78,00000000,00000000,00000000,3f1ead75,3e56583f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca88b6,00000000,3f0c8742,3ea0ff5e,3d4f9038,3ea5fc9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a2d5,00000000,00000000,00000000,00000000,00000000,00000000,3f030b76,3f5299dd,3ecdb81e,3ea215d4,3e5b6c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b45a0,00000000,3eacb52e,00000000,00000000,3f399d2a,3f7f3194,3efbcf2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e476b5c,3e2b8c06,3eb67436,3e5f9f4e,00000000,3f44d0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cb1b6,00000000,00000000,3f3eeb6e,00000000,00000000,3e9a89f5,00000000,00000000,3ef68f36,00000000,3ea99f06,00000000,00000000,00000000,3e23962c,00000000,3f7703b6,00000000,00000000,3d87a33c,00000000,3eba7fde,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22029,be5cae50,bff61cac,3f6c85de,3d7bf610,bf912b62,c08b082e,c06a6320,bfb63efa,bfefc3ce,bf2e8adf,c05d8c86,3e66851c,402311fe,c06f7baa,bf781959,bf6407c9,bf5ee2f8,bc8af28e,3eb534ad,3f826b3c,c01909df,bc813f1f,bf54c826,3fc386b2,bef37b90,bf4bbb4e,bf556cd8,be076784,3e685bd0,3e5b81bc,3fe863dc,3e1cd3d6,bc8dd5c2,bc7f175a,bf898fb5,3f1822d6,bd9bcc84,bc358772,c0129e28,bc35de1b,be5af591,3f1aac5a,406f33f7,3faab57a,bfcd9146,3ecc3ce0,3ecbdc96,c03030cd,c03c207c,3d01f456,bf28dc02,bf121362,3f9395ec,3ff6b81a,3f37afe4,bc6e6693,be87b73c,bfe6e12d,bea025ee,407a12fe,c0987c02,3fc4a4d9,4016772e,401b3429,c0201410,c0a0cb57,404439d4,bebf79aa,bd59be2f,bc63aee4,bdbcc77c,bc8f8e1d,bfb817f7,bea01545,be746000,bd8ca766,3f98083c,bfca1c50,3fb2417a,4027b074,bd6897b6,bc9497c5,3ffaebd7,3edcc2c7,bd91503a,bcb73578,bea53e4c,bfdd26b1,3ffb2916,3f919fce,bf03d9be,c00070ee,3edef08e,3f82cc35,3f4cce28,beddbbfa,bf5759ee,c02fc5ec,3eb6c67a,3fb70381,3f99b217,bcd93118,3f3eb37b,bfef4624,3f082c2c,bdc17218,c09c5508,bc5effa5,3ea020ba,bfafe181,3f2c1986,c087ccd9,bfb875fb,bfcdb899,3fedfc0d,3fac38cb,bf88edfc,bd8ba820,bfeca40f,bd0359d9,4015ae90,4049d446,3f4d505e,beb6d106,3fb0d57c,3fb94f96,3ef62494,3faa1844,bf9fcbb8,bf61af1e,be84ce28,bcb59236,bd1a5e58,bf4d0c30,c0699135,c05a46e2,bcc7fc98,3fd0c204,c013ad5e,c002f3d0,bcb00e25,be0b9d2d,bb9075f3,bc6710d3,3fb153ce,be753a6c,3efb8160,bf957254,c0142b03,3fc4da65,bdd27e70,3fa57605,bd807c72,3e0f0f56,bfe0d9db,bfe0a48d,c05b42b6,bce50e0c,bf698fb0,be375c8a,bf0a0434,be2ebce3,bf79c134,bfc3c512,be01eb80,bf571b90,bc972eec,bfcc8435,c05b33be,3f058cf1,bcaf8eb6,3e94f353,be369a6a,3fcb2894,3fd63085,bf73cede,3fccfc63,3fd93455,3ecb4e47,3fbd3d06,c027cedb,3f11afa1,bfdd4260,3e566afa,3f6913e0,3eec14ef,bfd9129e,be954902,bc8bde88,3f773644,bc829f6c,bf104813,bca35d13,c017e5de,bca84768,c00c8cb8,c02ef3fb,be9486b9,3f0d41d4,bebc706c,3dc8b920,bd330044,bf82a483,3e48a774,becf5735,c0220ea6,3e6d9e7c,3fb668d6,bddbd40f,bc7cd4c4,3fbd2f22,bf92dc52,bd48db02,bf42dbb6,befe531d,bcaa9a9a,3e95baa2,bf94f29c,c08f4fea,4004065e,3f66878c,3fa1d855,bf617aea,bcbaa37d,3f9e3a98,bcb2d8fa,bd1386bc,be1b0b00,be4d9255,bd58f790,3f3506a3,c00bc07a,bf1ba311,40661bd9,3e154694,bf5b1456,be0d649e,bfc8f12b,3f0a6270,bfda9241,bea037c6,3f1c7f45,bd82401a,c0189bb7,bf3aea58,bc897dfa,bd258bf5,bfbc47b6,bf874c1a,bfcf564c,3fc21075,bc90821a,4033b7e0,3fa2a8b1,402778b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c85de,3d7bf610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66851c,402311fe,00000000,00000000,00000000,00000000,00000000,3eb534ad,3f826b3c,00000000,00000000,00000000,3fc386b2,00000000,00000000,00000000,00000000,3e685bd0,3e5b81bc,3fe863dc,3e1cd3d6,00000000,00000000,00000000,3f1822d6,00000000,00000000,00000000,00000000,00000000,3f1aac5a,406f33f7,3faab57a,00000000,3ecc3ce0,3ecbdc96,00000000,00000000,3d01f456,00000000,00000000,3f9395ec,3ff6b81a,3f37afe4,00000000,00000000,00000000,00000000,407a12fe,00000000,3fc4a4d9,4016772e,401b3429,00000000,00000000,404439d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98083c,00000000,3fb2417a,4027b074,00000000,00000000,3ffaebd7,3edcc2c7,00000000,00000000,00000000,00000000,3ffb2916,3f919fce,00000000,00000000,3edef08e,3f82cc35,3f4cce28,00000000,00000000,00000000,3eb6c67a,3fb70381,3f99b217,00000000,3f3eb37b,00000000,3f082c2c,00000000,00000000,00000000,3ea020ba,00000000,3f2c1986,00000000,00000000,00000000,3fedfc0d,3fac38cb,00000000,00000000,00000000,00000000,4015ae90,4049d446,3f4d505e,00000000,3fb0d57c,3fb94f96,3ef62494,3faa1844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0c204,00000000,00000000,00000000,00000000,00000000,00000000,3fb153ce,00000000,3efb8160,00000000,00000000,3fc4da65,00000000,3fa57605,00000000,3e0f0f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058cf1,00000000,3e94f353,00000000,3fcb2894,3fd63085,00000000,3fccfc63,3fd93455,3ecb4e47,3fbd3d06,00000000,3f11afa1,00000000,3e566afa,3f6913e0,3eec14ef,00000000,00000000,00000000,3f773644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d41d4,00000000,3dc8b920,00000000,00000000,3e48a774,00000000,00000000,3e6d9e7c,3fb668d6,00000000,00000000,3fbd2f22,00000000,00000000,00000000,00000000,00000000,3e95baa2,00000000,00000000,4004065e,3f66878c,3fa1d855,00000000,00000000,3f9e3a98,00000000,00000000,00000000,00000000,00000000,3f3506a3,00000000,00000000,40661bd9,3e154694,00000000,00000000,00000000,3f0a6270,00000000,00000000,3f1c7f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc21075,00000000,4033b7e0,3fa2a8b1,402778b9

# LAYER_2_PRE_ACTIVATION - 256 values
bf904f90,be08b3b9,bfd06c16,4084d795,be9c5951,be329c18,bf8c7d48,400d2eda,c03811ea,be86e8aa,406e82bf,3e636720,4058280d,3f94f5b8,c17e895e,bd3be9f2,bd901812,bfc5c444,c0852a85,4083fd92,bf82daa8,4040ac73,bfbd0314,c0451a9b,bd1fa910,40fd3c19,bdc0bb6c,beb7d2d0,c08d9882,40ae9ccb,bf6a1f34,c0626f4c,3ec4ed98,3f99035f,3fa65ed4,bead7bd2,4125779e,bd8a0eae,be3f6b26,bee492d9,3f8d3e8f,be02061e,be5f8e9a,bdf19cad,401dac94,407b72d6,400595be,3f3b82ec,be394ad6,bfd204aa,be182224,be095ab3,3efbae5c,bdc1ab62,bf565649,c005d570,3f08479a,40176740,be56a5be,c0e7e75f,3f82a0d5,3f63440a,bcbe4f2d,c010b730,c061f45e,bd24758e,4022dc8a,c02059ad,409d3f1b,be0c4277,bf116e8b,beeec010,be05daca,3ff1f6a7,4021f821,3fa3ebcc,c0b63ed8,c014c07e,bf97db74,bd0abea6,c04ef3f8,be97d1f8,bd6b4f28,40525110,bde0b02f,3fa7ca33,bd10397a,c02c902b,bd0c6677,c02a24cf,c08808e2,c018586a,bd73632a,bec0d2c0,408a7f4c,bdd8d6c6,3e8310fc,be1bfc58,bd611808,4032a790,be481ccd,c1009e3a,4035b892,c0419539,4023aaca,c10d2966,3d071bb0,c0090e6c,bdd99afa,400decc2,3f2ae69f,be404e2d,bd0c69ee,bd1711f0,bd389420,bfddb37e,c0b2c425,be6411fc,be1b267f,be32c472,401f4d2c,bd812ba3,c08900e6,412363f8,3fe5b846,4116f86e,bff783c2,c1020715,bd186d83,3ea86d50,c100a8d0,404d9abf,3f6241e7,4015db7c,bdd3572a,c0d6b6c7,3e072ca0,bfd5a45a,c0d12d86,c03072a2,bd2b1f7a,be3dcda0,bd61fd6c,c0227f50,bf2bc396,408fee66,bcdebf7b,405011dc,3fc85fec,bf4f3c38,c080c793,4119997e,40310ef0,c0939527,be275669,400bedf5,40af406c,be62aa20,40a672a6,40084fa0,3fad793f,c0c26f1a,bfa88348,bdce18aa,c0a67fc8,c0147d26,3f54ca4e,bebe53f6,be2c69da,bddd34b4,403c1daa,3cd44c80,bdc213ec,3ffffbe5,c0a5d0ed,be9ececf,406f3c6c,c05cac50,3df2a0ec,401cf734,c00bcc94,be487477,3edfc5a8,bdb2b652,402161f3,bfac8034,bd50e162,3f8a6e92,bf3999b2,3e63f6be,be033f8e,bd5536e4,bf32da42,401a6bb3,bdc92daa,c00cd4b5,c04c2ec5,c0865704,bfb5d605,bd432852,be65a5bb,3f9183ca,40a3c3d8,3f88fcee,bf4f5c5c,be304fc0,405250a5,bd586b93,be1314ac,bcf93fe1,be7ddba9,bf126569,3fb096e8,be4fb4f8,c003f708,bd1ffbac,4083c654,be216266,c00a0767,bd17268d,3d504880,bdc09640,3f655702,4069fcb5,c02a833c,bd34bd2b,3ebd5c08,3ef93f51,bd334eba,3f98defe,40077d27,bdd78908,bd86af70,bf2f5d1b,bd44fc30,c015c3bc,3f836d99,bce4a64b,bffe54a5,40d2d320,be388dac,c0914946,40395487,3ffa2bb9,bdec3fa8,be215d30,bd2456bf,3f0746ec,3fc7c906,be733670,3f350794,beaa1afe,3f0e9979,bd3caad9,3e06716a,40257022

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4084d795,00000000,00000000,00000000,400d2eda,00000000,00000000,406e82bf,3e636720,4058280d,3f94f5b8,00000000,00000000,00000000,00000000,00000000,4083fd92,00000000,4040ac73,00000000,00000000,00000000,40fd3c19,00000000,00000000,00000000,40ae9ccb,00000000,00000000,3ec4ed98,3f99035f,3fa65ed4,00000000,4125779e,00000000,00000000,00000000,3f8d3e8f,00000000,00000000,00000000,401dac94,407b72d6,400595be,3f3b82ec,00000000,00000000,00000000,00000000,3efbae5c,00000000,00000000,00000000,3f08479a,40176740,00000000,00000000,3f82a0d5,3f63440a,00000000,00000000,00000000,00000000,4022dc8a,00000000,409d3f1b,00000000,00000000,00000000,00000000,3ff1f6a7,4021f821,3fa3ebcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40525110,00000000,3fa7ca33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a7f4c,00000000,3e8310fc,00000000,00000000,4032a790,00000000,00000000,4035b892,00000000,4023aaca,00000000,3d071bb0,00000000,00000000,400decc2,3f2ae69f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f4d2c,00000000,00000000,412363f8,3fe5b846,4116f86e,00000000,00000000,00000000,3ea86d50,00000000,404d9abf,3f6241e7,4015db7c,00000000,00000000,3e072ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fee66,00000000,405011dc,3fc85fec,00000000,00000000,4119997e,40310ef0,00000000,00000000,400bedf5,40af406c,00000000,40a672a6,40084fa0,3fad793f,00000000,00000000,00000000,00000000,00000000,3f54ca4e,00000000,00000000,00000000,403c1daa,3cd44c80,00000000,3ffffbe5,00000000,00000000,406f3c6c,00000000,3df2a0ec,401cf734,00000000,00000000,3edfc5a8,00000000,402161f3,00000000,00000000,3f8a6e92,00000000,3e63f6be,00000000,00000000,00000000,401a6bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9183ca,40a3c3d8,3f88fcee,00000000,00000000,405250a5,00000000,00000000,00000000,00000000,00000000,3fb096e8,00000000,00000000,00000000,4083c654,00000000,00000000,00000000,3d504880,00000000,3f655702,4069fcb5,00000000,00000000,3ebd5c08,3ef93f51,00000000,3f98defe,40077d27,00000000,00000000,00000000,00000000,00000000,3f836d99,00000000,00000000,40d2d320,00000000,00000000,40395487,3ffa2bb9,00000000,00000000,00000000,3f0746ec,3fc7c906,00000000,3f350794,00000000,3f0e9979,00000000,3e06716a,40257022

# LAYER_3_PRE_ACTIVATION - 256 values
410a579a,40772224,4135c6d7,bef19207,c0c726c8,3fbd273d,be04c574,be3fc6e1,bd821c9a,4175bd6e,bedf112e,c0192398,bdc6464c,bf6312f0,41666f77,40997a56,be5a44fc,befcc5ca,c0374f50,4136edae,bd6cfed6,bda6a948,40712b0e,bd9b5627,bda95e07,41a91789,411fb3e5,be6d136c,40cbff6c,bf11bb7d,be8b1577,be84fb11,bdd9ce43,bde7d679,bd9b00f7,c1d529c7,bde92354,40befcb2,bd547d29,befc232e,beb1cddf,be976d48,bdb05385,be9d5d3c,c0431474,bdb658a4,c15ebf5a,4197f0d3,bf846de0,40c66d42,3d8c3de0,41405d7d,be9b09a9,40ae2880,bef1621a,bedca5e5,bd8ae7c0,4172c0ba,40d954b0,c0eb1880,c1154a1a,bf003254,bdb0abdd,3e827cc0,c199a6c4,be3075eb,bfe0f1fa,c0f93dd0,40735f51,c0b18902,bf1f8cec,bdbc2c9e,bee16657,3fd44243,403ea352,c0485c38,bd5f3232,bda83604,bf95791a,4181cdae,bda6501a,c04bc77a,413e20f4,bf26c9d0,c17b507a,bd91cca0,bef6faa4,41210f12,be997338,bde3e840,bd4bd5a1,4160cfd3,bfe903fb,419c1df4,c0b2b328,415e88cb,be0f540c,415571ee,3ff84e16,bf01e844,bf69fdf4,bfc14ab2,c19d8a2c,bfb42ed0,c11d5184,416dee7b,40974fd3,bfeab3ba,bfc78fcb,beba9659,be018688,40b3bca4,c04c7fe1,bed81d3c,4127515c,be139f02,beb2be81,c09373a1,bd8ec2e7,3fb7e00f,418fe870,4107565e,bebc1f60,403dd6db,bdd5ca3a,c0751d37,bee7af4e,be57fa4a,3fff74f2,bdbb289a,be566f3e,3faf1352,3fb28a72,be5f74da,407ab1d6,bdab72a9,40d44dd6,3fb2f3ef,be7154cd,bdbf94e1,be1ea3a2,404a2f4e,bd937748,bdb23ad6,bdf494f6,c13f31cc,bf9cf3cc,bf1ee15e,415c2193,bf840887,bf2fb474,c1a30c86,413fe91c,40ce9458,c06f57a6,411eb523,c1b1a79a,40825576,bfcb4880,bf9c2bc4,419a6b08,4177487f,bdd13519,bdb9e686,bd938220,bf0fdc9c,bddd87be,bdf0db00,3ff90f20,bdaffaae,c0b1b0ed,c06d7f76,413e319b,3e7c96e8,413f5d07,be120192,bded26d5,bf3da1f8,3f4ed256,c0ba310b,bf7205a4,402655f0,407112ae,40c89db8,4004ef6c,c00634da,bf255c3d,4087a7e0,417ba61f,4101b148,c0502ee1,4180f091,bdbe3a22,bea89b4a,bfbb867a,be5fe0b0,bed27e64,41159e0e,c101f0d7,c1a085e5,be82bf0b,41825392,be821584,bda6c4de,bdc9dc0e,c122093a,405655d6,bee6dcd7,4104b994,c004416a,411ec5d2,3e8a5194,40a9e03c,be7a5dcd,bdcc8ce8,bec1f610,bf66f087,bd774626,3fb35d6d,3fb3b6e6,3fd13140,bf334a68,4152e81c,bf207f22,bed6ff5c,413eb928,3fe073cf,c0f40ed2,bf26241d,bebc7753,bfa3136e,3f5b6e7c,413fe408,bf326221,bf393de0,befd6b9a,beee5adb,bd726ca7,bde92344,40b660a3,41429b16,416f4b98,bef46b20,bd7b2880,3ea8cec0,4132d7ec,be9bf21e,c027114c,c086c59e,be45c13e,bde4156b,40e2985f,be577f10,c029235b,3fe67eac,41715d80

# LAYER_3_POST_ACTIVATION - 256 values
