# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,00000000,00000000,3f46fa2a,3f891748,00000000,3f823732,00000000,00000000,3e0178d0,3fc8c09e,3ee3c73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56cc26,00000000,00000000,00000000,00000000,3f19e1e0,00000000,00000000,00000000,00000000,00000000,3e96f504,00000000,00000000,3fa1bdcf,3f682b96,00000000,3f0f56ec,3f82c68d,00000000,00000000,00000000,3f0bdf49,00000000,3eb58079,3fb9dc6c,3ee7e4c4,00000000,00000000,3f83a766,00000000,00000000,00000000,00000000,00000000,3ecbcc86,3f91cd2f,00000000,00000000,00000000,00000000,3f493606,00000000,3ec45102,3d124f40,00000000,3e39e6a2,00000000,3fefb642,00000000,00000000,00000000,00000000,3da61160,00000000,00000000,00000000,00000000,00000000,00000000,3e8acc3f,00000000,00000000,3f3d0686,00000000,00000000,00000000,00000000,3d81f6ec,00000000,00000000,00000000,00000000,00000000,00000000,3e2127c6,3ef1e098,00000000,00000000,00000000,00000000,00000000,3f189c22,00000000,00000000,00000000,3d247290,00000000,00000000,00000000,00000000,3e8e82de,3d278a00,3f299cf5,00000000,3f6fac84,00000000,00000000,3e677900,00000000,00000000,3f28af67,00000000,00000000,00000000,3f5c221a,3f0a5de2,00000000,00000000,00000000,00000000,00000000,3ed8b4a5,00000000,3f40026d,00000000,00000000,00000000,3c8ea420,00000000,00000000,00000000,3f160a38,3e67f832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7431,00000000,3f094020,3ea638d9,3d562f08,3ea70a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bc91,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeaee,3f534e66,3ec451e2,3ea07bf8,3e6818e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de666,00000000,3eacc506,00000000,00000000,3f340092,3f81c1c4,3ee91a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fe3f0,3e3e7832,3eb557f8,3e6ca3dc,00000000,3f41bbbd,00000000,3d11d438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4818,00000000,00000000,3f3f9e2b,00000000,00000000,3e9edde7,00000000,00000000,3efcd1a6,00000000,3eae1686,00000000,00000000,00000000,3e048158,00000000,3f759c10,00000000,00000000,3d88cf52,00000000,3ec1c874,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf24456,be2f734e,bffed7c6,3f6c4db7,bbe62a00,bf9d50a4,c089e7a0,c06a9cdc,bfb923a4,bfebe979,bf30e0ca,c05cbf00,3e54edda,4021fc04,c070aeb3,bf78bf9f,bf683167,bf5bcc6d,bc8c7ea9,3e9f0602,3f8111c8,c01a5d55,bc82ac4b,bf5a3dec,3fc037de,beef3400,bf482942,bf5a405a,be0852c2,3ea35a5e,3e92506e,3fe9625c,3e4354f4,bc8f0ebe,bc80c2e0,bf834e7c,3f2aa343,bd9c913b,bc3691c2,c014a76c,bc36cbcc,be502740,3f246dbb,406f9548,3fab77c2,bfd251cf,3ec39371,3edbac3c,c03626bc,c03ef57a,bd41054a,bf2d1ff8,bf08d3e2,3f964542,3ff57684,3f39acf4,bc6e7dd4,be874e40,bff11fba,beb41dbe,407b40a7,c098132d,3fb772bc,4016b45c,401b2d57,c0205804,c0a1edba,40464d88,bec8af34,bd5a25bc,bc64bc56,be2d579c,bc913ec8,bfaceb5c,beb2e5bd,be794fa0,bd8d718f,3f937800,bfc7e28c,3fb70425,4026f034,bd68c3c4,bc951e84,3ffde016,3ee1f2f7,bd911d59,bcb7acbc,beab37f3,bfe17750,3ffd2221,3f8d8584,bf120591,c0049d44,3ed26fd8,3f7e0ffb,3f4f8e4c,bed70c66,bf57a36e,c033fc24,3e9730e7,3fb8d6f1,3f967e93,bcd92132,3f457420,bff040ef,3ef5a992,bdc28409,c09b05ba,bc60936c,3e9b6acf,bfa79cc9,3f1cbc5b,c0862666,bfc06d66,bfc7e520,3fec81e8,3fa74878,bf714f4f,bdebe640,bfe9220a,bd02f82e,401606f1,404aca83,3f59a358,beacbae2,3fb1c36b,3fb923ee,3f039988,3fa7208b,bfa8cca4,bf6ef4f8,be7f2a38,bcb657c7,bdd117e8,bf62c214,c06d6402,c05a0355,bcc6e862,3fd27e6c,c011c692,c00110c2,bcb043de,be1b7195,bb9799c2,bc6c7a53,3fa30f44,be8b958e,3f07b096,bf959d0e,c0134b73,3fc1f954,bda8c5e8,3fa070ce,bd7fd8a7,3e1071df,bfdc677d,bfde0d86,c057a5f8,bce79c60,bf798b3d,be2fd168,bee1c691,bdff2cb8,bf62372e,bfc61192,bdd3b7a0,bf59974c,bc97d77e,bfc41004,c05456b0,3f0d2386,bcb06288,3e9c55e8,be54f5c8,3fcc94a0,3fd5c480,bf714c70,3fca06a5,3fd2ada4,3ecbe0eb,3fb6a387,c02966cf,3f0e6c4e,bfe40b80,3dfe7da8,3f6d7825,3ec29991,bfd6c202,bebae20f,bc8be852,3f78ccf3,bc8271a2,bf12287c,bca49668,c018476c,bcab3cd6,c00a26e2,c02ff6de,be5b7504,3f07ef0a,bebaa80f,3e1ac6ac,bd33dca7,bf865145,3e39e2c4,bed261a4,c01cfde6,3e97c5b7,3fb4633a,bddbeeca,bc7c95af,3fba62d0,bf91c62d,bd48d7a8,bf50e39b,bf02d575,bcab2fa7,3e8286cf,bf918666,c08c5cf2,4006fad3,3f62ea61,3fa728dc,bf50ee27,bcbb21cc,3fa75645,bcb26713,bd136da6,be043a90,be32bb90,bd5b3d87,3f36ebcc,c00e9ab6,bf188b4f,4068da3f,3e087f86,bf5c8e4b,bda9ae64,bfc8784a,3f15a6f0,bfdcb59c,be9be751,3f167a2c,bd81f16e,c01894a0,bf3a9378,bc89d20f,bd264623,bfbde1ad,bf87bbd4,bfcec4a3,3fbf194c,bc90faf4,40340159,3fac370d,402752f4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c4db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54edda,4021fc04,00000000,00000000,00000000,00000000,00000000,3e9f0602,3f8111c8,00000000,00000000,00000000,3fc037de,00000000,00000000,00000000,00000000,3ea35a5e,3e92506e,3fe9625c,3e4354f4,00000000,00000000,00000000,3f2aa343,00000000,00000000,00000000,00000000,00000000,3f246dbb,406f9548,3fab77c2,00000000,3ec39371,3edbac3c,00000000,00000000,00000000,00000000,00000000,3f964542,3ff57684,3f39acf4,00000000,00000000,00000000,00000000,407b40a7,00000000,3fb772bc,4016b45c,401b2d57,00000000,00000000,40464d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937800,00000000,3fb70425,4026f034,00000000,00000000,3ffde016,3ee1f2f7,00000000,00000000,00000000,00000000,3ffd2221,3f8d8584,00000000,00000000,3ed26fd8,3f7e0ffb,3f4f8e4c,00000000,00000000,00000000,3e9730e7,3fb8d6f1,3f967e93,00000000,3f457420,00000000,3ef5a992,00000000,00000000,00000000,3e9b6acf,00000000,3f1cbc5b,00000000,00000000,00000000,3fec81e8,3fa74878,00000000,00000000,00000000,00000000,401606f1,404aca83,3f59a358,00000000,3fb1c36b,3fb923ee,3f039988,3fa7208b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd27e6c,00000000,00000000,00000000,00000000,00000000,00000000,3fa30f44,00000000,3f07b096,00000000,00000000,3fc1f954,00000000,3fa070ce,00000000,3e1071df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2386,00000000,3e9c55e8,00000000,3fcc94a0,3fd5c480,00000000,3fca06a5,3fd2ada4,3ecbe0eb,3fb6a387,00000000,3f0e6c4e,00000000,3dfe7da8,3f6d7825,3ec29991,00000000,00000000,00000000,3f78ccf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ef0a,00000000,3e1ac6ac,00000000,00000000,3e39e2c4,00000000,00000000,3e97c5b7,3fb4633a,00000000,00000000,3fba62d0,00000000,00000000,00000000,00000000,00000000,3e8286cf,00000000,00000000,4006fad3,3f62ea61,3fa728dc,00000000,00000000,3fa75645,00000000,00000000,00000000,00000000,00000000,3f36ebcc,00000000,00000000,4068da3f,3e087f86,00000000,00000000,00000000,3f15a6f0,00000000,00000000,3f167a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf194c,00000000,40340159,3fac370d,402752f4

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b4780,be09f1d2,bfdac233,4081a384,be9d3291,be325282,bf84ff3c,400c99d8,c0390ca0,be86ac0a,4076eaca,3e083ecc,40578c02,3f96462e,c17f1a51,bd3d432c,bd8ec1e6,bfceb0c6,c0826238,4084743c,bf5ca942,403eb3e8,bfb3c278,c048acde,bd1e5010,40fccda8,bdc19c54,beb7cdf0,c08d9822,40ade269,bf3ceff0,c062424d,3eaea940,3f899118,3fa14e25,be81f374,41258f1e,bd8af741,be406494,bee43034,3f9932ce,be0231ab,be5eee84,bdf1743c,401c1820,407b30ca,4002fd02,3f618422,be390090,bfdac42d,be186058,be0932ba,3f253abe,bdc06a6e,bf449d8a,c004c77c,3efd0dea,400cd860,be566395,c0eca296,3f511bf8,3f43a115,bcbebac6,c015c704,c061fa6c,bd238a36,4022ab2f,c0157e18,409d3c65,be0b9af7,bef08eec,bef8c990,be0658a7,3ff1025a,402031c8,3faad280,c0b40b6f,c00d29cc,bfb37d0a,bd09d271,c04fe946,beeb49a0,3c274ac0,4052ef30,bde279c2,3f923f82,bd0e6272,c033ad24,bd0ba489,c0243e99,c086b785,c013fe94,bd718be8,bec09962,408eca9e,bdd8ebd2,3e76a5c4,be1c1882,bd60efed,4032398f,be477cd0,c100114c,4036b7e6,c04d4904,401eaeb5,c10e872e,3a774000,c009134e,bdd94a44,400ae530,3f394610,be401394,bd0cf75e,bd172c28,bd37caf8,bfde5c2e,c0b2521e,be6441a6,be1c082b,be331c3a,4016789c,bd818b02,c0850f6e,4123a7a1,3fe8ba6c,41173bba,bfff9196,c10273d1,bd1b1dfc,3ec9ee02,c0fe00ea,40508b2c,3f4c01c9,4019dccf,bdd441be,c0d5744a,3e66c5d0,bfe1ac90,c0ce78c1,c024ebbc,bd2bccf3,be3cda2c,bd610654,c014657a,bf167404,408fa33a,bcde4a61,404ebcda,3fc96f48,bf12d6a8,c07cc090,411a0762,4032559f,c0914e58,be267beb,400457d0,40aeb238,be5f6dc0,40a528d6,4012b5a2,3faef91f,c0c36ef0,bfa81902,bdce5903,c0a53a39,c01335d4,3f45d272,bebf36c4,be2a7408,bddbca0c,40401dab,bc094300,bdc25a7a,3fdc4a21,c0a16c68,be9ec720,406cc164,c056656f,3daee3c8,4016c135,c0056812,be4710c6,3e988190,bdb36fc1,4021b48a,bfb473dc,bd50d895,3f65bf5f,bf2a1eba,3e922f3f,be02bf44,bd53091e,bf1ac117,4013f7ea,bdc85a88,c00c5edb,c0515ec6,c088f0e9,bfb26140,bd45dbe7,be6727d3,3f93879e,40a51105,3f931adb,bf4bd71e,be0e1520,40516318,bd57d2ec,be13e6cd,bcfb3d76,be7d5532,bf069dd3,3faac7fd,be775840,bffb54c8,bd21ae62,40836cb9,be21761a,c019c679,bd177116,3d2f4580,bdbfe019,3f5efbc2,406b1acf,c034d390,bd33955e,3ebc8da8,3f22f13c,bd32be9a,3f970032,4006af37,bd970bf0,bd879a80,bf2bd08a,bd456f70,c00d9471,3f950bdc,bce28233,bff15e89,40d19ece,be37ce64,c092c6b8,4038530b,4000fe54,bdecbbd6,be216454,bd22ab6d,3f03fcd1,3fc6ce56,be72caa7,3ecda86f,be918ae8,3f34543c,bd3cd466,3e861613,402c9510

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081a384,00000000,00000000,00000000,400c99d8,00000000,00000000,4076eaca,3e083ecc,40578c02,3f96462e,00000000,00000000,00000000,00000000,00000000,4084743c,00000000,403eb3e8,00000000,00000000,00000000,40fccda8,00000000,00000000,00000000,40ade269,00000000,00000000,3eaea940,3f899118,3fa14e25,00000000,41258f1e,00000000,00000000,00000000,3f9932ce,00000000,00000000,00000000,401c1820,407b30ca,4002fd02,3f618422,00000000,00000000,00000000,00000000,3f253abe,00000000,00000000,00000000,3efd0dea,400cd860,00000000,00000000,3f511bf8,3f43a115,00000000,00000000,00000000,00000000,4022ab2f,00000000,409d3c65,00000000,00000000,00000000,00000000,3ff1025a,402031c8,3faad280,00000000,00000000,00000000,00000000,00000000,00000000,3c274ac0,4052ef30,00000000,3f923f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eca9e,00000000,3e76a5c4,00000000,00000000,4032398f,00000000,00000000,4036b7e6,00000000,401eaeb5,00000000,3a774000,00000000,00000000,400ae530,3f394610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016789c,00000000,00000000,4123a7a1,3fe8ba6c,41173bba,00000000,00000000,00000000,3ec9ee02,00000000,40508b2c,3f4c01c9,4019dccf,00000000,00000000,3e66c5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa33a,00000000,404ebcda,3fc96f48,00000000,00000000,411a0762,4032559f,00000000,00000000,400457d0,40aeb238,00000000,40a528d6,4012b5a2,3faef91f,00000000,00000000,00000000,00000000,00000000,3f45d272,00000000,00000000,00000000,40401dab,00000000,00000000,3fdc4a21,00000000,00000000,406cc164,00000000,3daee3c8,4016c135,00000000,00000000,3e988190,00000000,4021b48a,00000000,00000000,3f65bf5f,00000000,3e922f3f,00000000,00000000,00000000,4013f7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93879e,40a51105,3f931adb,00000000,00000000,40516318,00000000,00000000,00000000,00000000,00000000,3faac7fd,00000000,00000000,00000000,40836cb9,00000000,00000000,00000000,3d2f4580,00000000,3f5efbc2,406b1acf,00000000,00000000,3ebc8da8,3f22f13c,00000000,3f970032,4006af37,00000000,00000000,00000000,00000000,00000000,3f950bdc,00000000,00000000,40d19ece,00000000,00000000,4038530b,4000fe54,00000000,00000000,00000000,3f03fcd1,3fc6ce56,00000000,3ecda86f,00000000,3f34543c,00000000,3e861613,402c9510

# LAYER_3_PRE_ACTIVATION - 256 values
410a65fd,406c0cd1,41387ec8,bef081c2,c0ce6866,3fb18210,be044c8e,be3eb534,bd81bb6f,41761da6,bede3bf8,c01941ad,bdc49990,bf624561,4164a0de,409a1500,be5c057e,befb2c71,c0355b50,4136068a,bd6a0c8d,bda5acf3,406ff029,bd9a5f25,bda9941b,41a8b572,411fa92e,be6b8b66,40c8027c,bf1228c6,be8a5b96,be849ecc,bdd762cc,bde5fec1,bd99ff30,c1d0f777,bde7df0e,40b6310e,bd5a68b6,befb244b,beb09470,be96130f,bdb01626,be9d1e62,c0328250,bdb34544,c15f61c0,41971c6f,bf5d8360,40c9cb84,3f30e370,4140565e,be9a5b5e,40a9ba15,bef125f0,bedb6c2c,bd8b027e,4171f504,40cd1e5e,c0f93699,c11628d8,bf10a366,bdaf5d38,3f1ca120,c19ab31e,be305ab8,bfe06a24,c103b74a,405fc7e7,c0b212aa,bf1ede54,bdbc9107,bedfe00c,40100673,403a3b2c,c04b2284,bd5f3ae8,bda6140a,bf94dfd9,41823bfd,bda5472a,c05de788,41425599,bd7bea00,c17c9aeb,be6cc4e0,bef5d726,41240980,be98912d,bdff9ec0,bd4eed0a,41621617,bfed03e4,419c2f10,c0b2199a,415fd5f8,be0fc788,415567b9,40065c15,bf012d3c,bf72d288,bfc0086c,c198d4d7,bfab7f72,c11b8ac1,416e8354,409764f2,c003fce4,bfc70b3f,beba52ef,be01b15e,40ba661b,c0478e6e,beb0ae38,4126bf90,be13390a,beb2460b,c08e2c63,bd8e0644,3fbe1c23,41909128,4106afae,bebaaa54,40380d4c,bdd42ece,c07faae9,bee5db93,be57ec06,3fe96540,bdbb75ca,be55c4c3,3f90ac52,3f933aa8,be5e044c,40832c2e,bdaa5a2a,40dd3e28,3fcb83cb,be7152b6,bdbf9e4e,be1ebc89,40333222,bd940af6,bdb20a66,bdf45733,c143893e,bf9c1cf2,bf1e2ec1,41611b4f,bf83d1f6,bf2eaeb7,c1a46ee5,4140f6ae,40d80181,c06ec3a2,411e6161,c1b1defa,4086cf5c,bfd7c97f,bf9b719f,41995abe,4173273f,bdd1542e,bdb9aed4,bd900536,bf0f3a48,bddcbd11,bdee736a,3ff42346,bdae24d9,c0b101f1,c06a8f92,413dae51,3f2abe74,413eb6d6,be117418,bdebc4f9,bf13bcc0,3f410c50,c0b97cc8,bf5cb498,40257b55,4070a1d4,40c640d6,4004507a,c013c0c9,bf439868,40863edc,417c15fe,4104d9e8,c04b72d6,4180b350,bdbc49ca,bea7b994,bfba9734,be5f6838,bed23c32,41152fce,c100f983,c19ef784,be8228d5,41826532,be80da21,bda7b187,bdc8ef71,c1212eaa,40568b87,bee68ac0,410441fa,bfef0aba,412264e7,3f3ab266,40aca4d6,be7886e0,bdc899d4,bebfb748,bf66a8b4,bd72fc52,3f686982,3fad7c95,3fc36e4a,bf22b02c,414caa8a,bf1f3f22,bed5e5c2,413bd2bd,3fe14139,c0ee63cc,bf25bd00,bebbeff5,bfa28e7d,3f4f3814,413ec7c0,bf32d619,bf37d494,befc8317,beed12bb,bd69eac4,bde8aa3d,40ba2ae2,41436912,416fa249,bef04818,bd76939f,3f01f574,41313c42,be9b0191,c045f442,c08e9aae,be465a38,bde35f58,40de3e2c,be56ccf2,c027efe0,3fe3abea,416d3e22

# LAYER_3_POST_ACTIVATION - 256 values
