# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
bcf22fd9,bd57a910,c00ba401,3f69d023,be57c046,bfb92c4a,c085e7ae,c069c147,bfc105ee,bfddc615,bf300c8f,c0582cbc,3e23444b,401e44d1,c072454f,bf764dae,bf6e4930,bf52da4c,bc8fa5c9,3e49e104,3f7924d8,c01cd339,bc860504,bf6da436,3fb5a9fd,bed56b5e,bf3df888,bf6499bf,be0a55db,3f102e8b,3ee8b48e,3feb8d9e,3e984242,bc9282de,bc83ac0f,bf643e17,3f597d6f,bd9e0ea7,bc3930a6,c0178f01,bc37efd7,be321773,3f3c03ae,40706962,3fad247b,bfdce704,3eb0e6e3,3f032bdd,c045a13d,c0456a0c,be48e3fb,bf36b5d9,bee835b2,3f9b8689,3ff0cac4,3f3f0f75,bc6d9ea3,be709788,c00374c3,bed7d92e,407eee36,c09590c9,3f9c653b,40173d7b,401695f1,c020abac,c0a3cb0b,404a4335,bed5bb6c,bd5a263d,bc67b265,bebd932f,bc95e75e,bf8cd63e,bede72b6,be94f460,bd905323,3f86301a,bfc296cf,3fc2229c,40230ce7,bd6827d0,bc964305,4001761f,3eeae1c7,bd9027b6,bcb6ce49,bebbd7e8,bfeb4e4a,3ffc22b1,3f818054,bf3607b1,c00e3272,3eab3de7,3f66c7c9,3f56b284,bec46659,bf57c6ce,c03d1526,3decb052,3fbb4a39,3f8c2b5f,bcd876c8,3f519c8a,bff285a2,3ea9acf6,bdc51c2f,c098749d,bc659c02,3e815015,bf902e86,3edd8215,c080cfc8,bfd18815,bfba2e5b,3fe83141,3f9beead,bf22e3af,be7be4a8,bfdd475a,bd01dd32,4016fb17,404cd62c,3f82c71d,be904d32,3fb4f18b,3fb702b7,3f1b5f16,3f9c4b21,bfbd957e,bf8a20aa,be7ea14c,bcb801e6,be87220e,bf8b751a,c0757d97,c057e2d4,bcc38e9f,3fd3c9f0,c00ee679,bffaea0a,bcb0e53c,be52489d,bbadf57a,bc7a1701,3f78531f,bebc959a,3f213d96,bf96d11c,c01067c8,3fb9a0ff,bcccf640,3f92cbed,bd7c546f,3decad9d,bfcfe1d6,bfdb0575,c04ca791,bced0853,bf90981b,be14b74b,be735372,bd521768,bf1ef078,bfcb0383,bd7b1d40,bf5d9eaa,bc99c46a,bfaa1f55,c04051e3,3f1c9b93,bcb19ac2,3eba0ef2,be921202,3fce4203,3fd3444a,bf6a5336,3fbfbc35,3fc6f6f9,3ebd7ce8,3fa4ca7c,c02cbf69,3f0125bc,bff2a0db,bdc24288,3f7287c2,3e4330c2,bfd0795c,bf0e6616,bc8ba131,3f765308,bc822305,bf139500,bca85982,c018e551,bcb2d1eb,c0061250,c0326a25,bd5db938,3efa9127,beb9796b,3e950d81,bd35707e,bf966412,3e0762b8,bed9561e,c00e1e4e,3eed9083,3faf8c92,bddbb208,bc7a46a0,3fb1bdcb,bf8f4f65,bd484096,bf757c14,bf0f205a,bcac9612,3e20acd0,bf861e86,c0847a57,400de6c8,3f57009f,3fb3de22,bf26f98a,bcbd060b,3fbb82f2,bcb0cd02,bd12630a,bd8cd430,bdf1d3ee,bd606ade,3f305952,c01424c6,bf14b9f0,40706d73,3dd93c88,bf60a709,bc3fce70,bfc6e1b5,3f33fdad,bfe00ab8,be8dc172,3f0ac279,bd811106,c0173700,bf392940,bc8a4c1a,bd27c84f,bfbf0234,bf84b394,bfce5f77,3fb8bd9b,bc91dfc0,40345a79,3fc1360e,40233a92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f69d023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23444b,401e44d1,00000000,00000000,00000000,00000000,00000000,3e49e104,3f7924d8,00000000,00000000,00000000,3fb5a9fd,00000000,00000000,00000000,00000000,3f102e8b,3ee8b48e,3feb8d9e,3e984242,00000000,00000000,00000000,3f597d6f,00000000,00000000,00000000,00000000,00000000,3f3c03ae,40706962,3fad247b,00000000,3eb0e6e3,3f032bdd,00000000,00000000,00000000,00000000,00000000,3f9b8689,3ff0cac4,3f3f0f75,00000000,00000000,00000000,00000000,407eee36,00000000,3f9c653b,40173d7b,401695f1,00000000,00000000,404a4335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86301a,00000000,3fc2229c,40230ce7,00000000,00000000,4001761f,3eeae1c7,00000000,00000000,00000000,00000000,3ffc22b1,3f818054,00000000,00000000,3eab3de7,3f66c7c9,3f56b284,00000000,00000000,00000000,3decb052,3fbb4a39,3f8c2b5f,00000000,3f519c8a,00000000,3ea9acf6,00000000,00000000,00000000,3e815015,00000000,3edd8215,00000000,00000000,00000000,3fe83141,3f9beead,00000000,00000000,00000000,00000000,4016fb17,404cd62c,3f82c71d,00000000,3fb4f18b,3fb702b7,3f1b5f16,3f9c4b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3c9f0,00000000,00000000,00000000,00000000,00000000,00000000,3f78531f,00000000,3f213d96,00000000,00000000,3fb9a0ff,00000000,3f92cbed,00000000,3decad9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c9b93,00000000,3eba0ef2,00000000,3fce4203,3fd3444a,00000000,3fbfbc35,3fc6f6f9,3ebd7ce8,3fa4ca7c,00000000,3f0125bc,00000000,00000000,3f7287c2,3e4330c2,00000000,00000000,00000000,3f765308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa9127,00000000,3e950d81,00000000,00000000,3e0762b8,00000000,00000000,3eed9083,3faf8c92,00000000,00000000,3fb1bdcb,00000000,00000000,00000000,00000000,00000000,3e20acd0,00000000,00000000,400de6c8,3f57009f,3fb3de22,00000000,00000000,3fbb82f2,00000000,00000000,00000000,00000000,00000000,3f305952,00000000,00000000,40706d73,3dd93c88,00000000,00000000,00000000,3f33fdad,00000000,00000000,3f0ac279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8bd9b,00000000,40345a79,3fc1360e,40233a92

# LAYER_2_PRE_ACTIVATION - 256 values
bf8375e8,be0cf0ba,bff5eadc,40714a8c,be9e401f,be30e3ab,bf6124e4,400c6af3,c036da4a,be8592f4,4086bedc,bdc2b188,40570d1c,3f9f3d9b,c1804301,bd3e1c16,bd8b74fb,bfe4c7c3,c080e916,40867de2,bf0a7fba,4034464d,bf99a442,c051e0f0,bd1a5f4b,40f9f5fb,bdc3760e,beb6e396,c089d16e,40abfcb5,be793898,c06081ea,3ec113b0,3f422fb1,3f9cfe78,bddc8444,4124fd0e,bd8bef0a,be42c045,bee28f28,3fb44040,be01d66b,be5bb87a,bdf112d1,4015e3be,407a290f,40004618,3f9c4aeb,be37d429,bfe14290,be1853a1,be0922df,3f808f60,bdbca765,bf14a083,c000d60c,3edd0949,3fe79964,be54d693,c0f4765c,3ebfb7c4,3f0080cc,bcc261b0,c01ced6d,c0632ec9,bd1fcdf7,40240088,bfefe8e7,409c0386,be093ed1,be42f22e,bef5b070,be079c51,3fedb044,4014ae79,3fbbfda4,c0ac6d81,bff9fa03,bfeae694,bd08de6e,c054942a,bf66e09c,3e5774fe,40510de3,bde80a2a,3f4e5b21,bd094448,c03f0b0d,bd0996e7,c0129009,c086c28f,c006dbc5,bd6d735e,bebef1eb,409a264a,bdd87719,3e74482e,be1b8324,bd5dc403,40374d37,be453a84,c0fca71d,4037a5ca,c06950b8,4008d15b,c10e1571,bde35f08,c0094386,bdd84978,4000cb63,3f6b1256,be3ed15b,bd0c043a,bd15e60d,bd3390c7,bfe520f5,c0b36806,be640d08,be1d3cda,be332fb1,3ff2b7a0,bd81470e,c0811628,41238098,3ffbf033,411712aa,c0115877,c1027dcf,bd2027ce,3f05f6ea,c0f34c9c,40547f4c,3f1fe983,40263726,bdd6540b,c0cdf07b,3f0756c0,c000cd38,c0c8dcfa,c00a91b5,bd2cfe42,be399e6e,bd5edf2f,bfe4e5e1,bebda150,408db7fb,bcdd8bfa,404cd6a6,3fc5906f,bddb8660,c079ddb5,411a54ba,4033dad7,c08dc58f,be236c98,3fe184e0,40acce73,bde0b340,409fc4fa,402a3086,3fbd825d,c0c7d9d5,bfa95863,bdcf774d,c0a42f74,c00bfd09,3f2b1bc4,beb89a8e,be2460cb,bdd7ff24,40430553,bdd9b3a8,bdc2c343,3f86ecf8,c092d50c,be9e26a9,405ea13f,c04bcecb,bd709c30,4002f8b7,bfeda4d1,be42685f,bd779d80,bdb4c5ff,40246a38,bfd00eb7,bd50f8d9,3eaad693,bf0300ba,3efb8d3b,be016bc4,bd4d9bd7,bea4b87a,40021024,bdc6e61f,c00aa191,c0659009,c0906a44,bfb22e04,bd4c930f,be69c6d5,3f9b0901,40a56513,3fa13aed,bf387cef,bd4d2500,404df6cc,bd565413,be152f43,bcfcd15f,be7b24d1,becd6652,3f9aaeee,be8521e8,bfe61d17,bd2432af,40822917,be21580d,c0426f3a,bd18c5ab,bcedf600,bdbe4332,3f538748,406811cd,c04b780d,bd311b19,3ee979f4,3f8318fb,bd2ed599,3f970258,4005c9bc,bb698000,bd89d459,bf02b072,bd45e80d,bfedc7ee,3fbd1325,bcdce61b,bfc74bd4,40cc418b,be354062,c09492d7,40346c6c,4012869f,bdedd848,be20b4d3,bd1f3961,3ef3e0c8,3fbc86c2,be709aac,bed2143c,be67d412,3f842e77,bd3b5291,3f1e4c16,403d7479

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40714a8c,00000000,00000000,00000000,400c6af3,00000000,00000000,4086bedc,00000000,40570d1c,3f9f3d9b,00000000,00000000,00000000,00000000,00000000,40867de2,00000000,4034464d,00000000,00000000,00000000,40f9f5fb,00000000,00000000,00000000,40abfcb5,00000000,00000000,3ec113b0,3f422fb1,3f9cfe78,00000000,4124fd0e,00000000,00000000,00000000,3fb44040,00000000,00000000,00000000,4015e3be,407a290f,40004618,3f9c4aeb,00000000,00000000,00000000,00000000,3f808f60,00000000,00000000,00000000,3edd0949,3fe79964,00000000,00000000,3ebfb7c4,3f0080cc,00000000,00000000,00000000,00000000,40240088,00000000,409c0386,00000000,00000000,00000000,00000000,3fedb044,4014ae79,3fbbfda4,00000000,00000000,00000000,00000000,00000000,00000000,3e5774fe,40510de3,00000000,3f4e5b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a264a,00000000,3e74482e,00000000,00000000,40374d37,00000000,00000000,4037a5ca,00000000,4008d15b,00000000,00000000,00000000,00000000,4000cb63,3f6b1256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b7a0,00000000,00000000,41238098,3ffbf033,411712aa,00000000,00000000,00000000,3f05f6ea,00000000,40547f4c,3f1fe983,40263726,00000000,00000000,3f0756c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408db7fb,00000000,404cd6a6,3fc5906f,00000000,00000000,411a54ba,4033dad7,00000000,00000000,3fe184e0,40acce73,00000000,409fc4fa,402a3086,3fbd825d,00000000,00000000,00000000,00000000,00000000,3f2b1bc4,00000000,00000000,00000000,40430553,00000000,00000000,3f86ecf8,00000000,00000000,405ea13f,00000000,00000000,4002f8b7,00000000,00000000,00000000,00000000,40246a38,00000000,00000000,3eaad693,00000000,3efb8d3b,00000000,00000000,00000000,40021024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0901,40a56513,3fa13aed,00000000,00000000,404df6cc,00000000,00000000,00000000,00000000,00000000,3f9aaeee,00000000,00000000,00000000,40822917,00000000,00000000,00000000,00000000,00000000,3f538748,406811cd,00000000,00000000,3ee979f4,3f8318fb,00000000,3f970258,4005c9bc,00000000,00000000,00000000,00000000,00000000,3fbd1325,00000000,00000000,40cc418b,00000000,00000000,40346c6c,4012869f,00000000,00000000,00000000,3ef3e0c8,3fbc86c2,00000000,00000000,00000000,3f842e77,00000000,3f1e4c16,403d7479

# LAYER_3_PRE_ACTIVATION - 256 values
410af00b,403586fa,413fc963,beedb28d,c0e376fe,3f8fb510,be0321bf,be3ca790,bd80e033,4176b012,bedd999c,c01966bf,bdbfcbf5,bf6079dc,415c57d3,4095af0a,be5fa445,bef732e1,c02fd07c,4131e718,bd65daad,bda348b1,406d4ae4,bd97aa57,bdaa79fe,41a6bfa2,411e47c7,be683782,40bfa37e,bf13418e,be881c08,be83e439,bdd0c732,bde37511,bd985b6d,c1c27359,bde2614d,409c4180,bd684bc9,bef939ba,bead0d77,be939888,bdaedf66,be9cb512,bff7e24e,bdab56ea,c15f434c,41939683,bd49b080,40cd1045,40097708,413f6e13,be98e6e7,409f4177,bef0acc4,bed8a847,bd8a2e4f,416f39ca,409ea04e,c1132d5a,c1186160,bf278ab6,bdab6804,3fd806e8,c196db14,be30db04,bfde9cc0,c1182682,402233c5,c0b49537,bf1d0913,bdbd1de1,bedbfee6,406ae2d0,4025c8a3,c04f0033,bd60fff2,bda0f867,bf9371e2,4182e846,bda23512,c0848c9c,414e9fd3,3fb5239a,c1806167,bf65bae8,bef3685b,412d14b6,be9735b5,3da585a0,bd5a5fb7,4163a2aa,bff81cde,419c7c69,c0aedf5e,41617422,be106c2e,4153728b,4026bd8d,befef7d3,bf7ad054,bfbe7a59,c18bb60c,bf947900,c11781fb,416fd29a,409bddf1,c03ae0f3,bfc5ee33,beb876b2,be010c9d,40d02a32,c0547ba3,bea74b8c,41232c26,be12b090,beb16645,c07eab1b,bd8c16fd,3fbb0485,41920893,410351b1,beb72e66,402a46ae,bdd304c1,c091a4db,bee11d37,be579c86,3f98cde2,bdbd32ac,be530988,3f02b02f,3ec1a318,be5ae8ea,408d93e8,bda85b2f,40f7f81a,400b239c,be7224da,bdbf9d09,be1ea4a2,3fc2578f,bd9416e1,bdafd858,bdf4a0a3,c14fa53b,bf99ef01,bf1c91d3,416f4910,bf830712,bf2bbb83,c1a5aaf2,4143d4cf,40f4eb33,c06d53a8,411d9ff8,c1b35e61,409c929c,bffab956,bf99cc51,4194ef45,4165cdea,bdd307be,bdba4789,bd880f36,bf0ddd1c,bddae6f4,bde79f99,3feeb051,bdabd999,c0a9b575,c066aa2a,413c9c10,3fe63ce4,413bd067,be111088,bde8e8c0,be1b4b00,3f25d699,c0b7db18,bf27c3a8,40223dba,4069748b,40be0da7,4001712c,c045e515,bf9f11c4,4083e4dc,417ca305,410d9ef8,c038d4dd,417e0240,bdb73169,bea5583a,bfb79a0b,be5c8216,bed0c3b6,4112b65f,c0fd57e1,c1994f64,be80ef30,41819b9a,be7bf3a6,bda7ef23,bdc62e27,c11c8455,4067c972,bee55d35,4101a6f8,bfbdbb2b,412e0f1c,3fe89fce,40b2de83,be72618f,bdbfdf2d,beb9a88b,bf65ce7d,bd6864be,be8336d1,3f909e1a,3f894663,be9149b8,4139797d,bf1c43d0,bed3684a,41315b79,3feda06d,c0e28d1f,bf24a2bd,bebb58c3,bfa0d87c,3f2d4832,4139529d,bf341892,bf1ddd2c,befacf30,beea073b,bd554401,bde7f4d8,40c4cac3,414600c8,416ffdc3,bf2cac9c,bd6ea537,3f6f46c4,4129fecd,be98f3f0,c086a452,c0a2f3b1,be46eb49,bde014b4,40ceeacd,be555b73,c0258fa8,3fed203f,415d4d62

# LAYER_3_POST_ACTIVATION - 256 values
