# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
beb07200,bfb4a388,3cb0e6a8,be0403d5,bfbe53f2,bf58534b,3f290bcf,3f73acca,bf4d832b,3f8c843d,bfde3641,becb69c4,3e902138,3f5bb92b,3f696bc5,bf47064e,bf8a9379,bfe5d790,be3be2aa,be4acb9d,bd97261e,beca0a69,3e02e5ca,bf8ed493,bfb7c7fe,bfe8b221,bedc3c5d,3e9d1621,be925ac0,bf1cab82,bf8ae14b,3e42a40c,bf10f0c7,be25ebca,bfc02a29,3f1d17a6,3fb0077e,3f8daaa6,bf939519,3f31255b,3f2723e8,bf8eae2a,bfc619b5,bed2913d,3ef2af3c,be51f0dc,be2435d9,3fe0229d,3f05c557,bc060f20,bf86c577,3ed97600,bf300657,bfb73b24,3d75300c,bf0b6863,bf1d5c81,3f146440,3f824c9a,be9d39c6,3e4bd9a2,bf8d2d3f,bfb21080,3f2b4ec2,3ed03cf4,3f16b6ef,3f160da9,bfbb600d,3f4e74d2,bd229ffc,3fcc06db,bf6cf8c8,bf083572,bf0504f8,bfbf717d,3e14193f,bf487b14,bec33114,bf294936,bfb7ff53,bf0221db,bf869724,3f33524a,bf56131f,bf24f8ea,3ee7c3b5,bf246607,bf731afe,bf6da948,bf1eea91,be212086,bf23904e,bf980303,bf96e8cc,bf696caf,3e68c45a,bfacc9e3,3dcdd130,3ed5d506,3db9e264,bfd7f892,bfb8c08a,beec5c40,bf5814fd,3f60280a,bff2a802,bf32e72e,3dcafa22,be8aa722,bf95a4ed,be5009ec,be86e0b4,bf2f16a1,3eed033c,3e9f6123,3e7ad57c,3d0e2f2c,3f35d2ec,bfb22ea2,bf81930b,3f205dd8,bf8b93c2,bf0d1ce4,bb41e700,bfc7dce4,bfa39be9,bfbdc453,3f83bb9e,3e16cea0,3e8374b3,bf89ab5f,bf964994,bd24bff6,bf0cece3,bdc575bc,bfda8b06,3e4e54bc,bec34e52,bfb5c74f,bf435cbe,be169b68,3e567a3c,bf302cf8,3e1470f8,3f85ba1e,3e312f7e,bf2d7537,bf682343,beecea52,bfb08ee8,3e909b6d,bf2346f1,bf81a9d9,be880a70,bf678306,bebec64b,bf5a879a,bf20a7d1,bdb0bbb8,bf20c788,3fa56512,bef920a9,bcf3ab40,be62f05f,3f08653d,be5c3e9f,bf0c989e,bfd417c1,bfa625ce,bf99121f,bf5fa284,be9fbee7,bfd3e020,bf240d88,bf33c706,bf758eb6,3f6802b0,be86d6b4,3e524aee,bf2230df,bfa25001,bf622bc1,bfa07c48,3f49d0af,3e89c215,3ee4c4a4,3eedafa2,bdc513bc,bf8bcffc,be538d05,bf38c8f2,bfb2b280,bf56c356,be104556,bfda6edd,3f32154b,beb88a8b,befa0902,bea7e6af,bfb737d3,3f4732f1,3f88519f,3d4ae690,bdc6bbf8,3e52ccca,beb51e2a,bf24c09b,c012b895,c01890aa,be886688,bf9a383b,be8dcd1f,bf0e9585,bf4dff03,bf2cce75,be813fc9,bbae7120,beb0c817,3f1fa13f,bfd86e38,3f006e48,bfc9738d,3e3131da,bf8ecefe,bf72d0dd,bf030f37,bfbd2f8e,be397770,bf38bf38,bdbaf9b8,3f8816fd,bf02cb2b,bef7df6b,3db04c2c,3d5fd718,bf02ea1e,3eafcf18,bf2bea1c,beb95595,bcc82058,bfb84623,3e05aeca,bee989e6,bfd5a870,be9c4422,be19da5c,bf5fe2f1,3f44441f,bf82268d,bfde09af,be9bbc95,be8f9aae,3e3cf9fe,bf8547c0,c0016778,3e5c6fac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb0e6a8,00000000,00000000,00000000,3f290bcf,3f73acca,00000000,3f8c843d,00000000,00000000,3e902138,3f5bb92b,3f696bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02e5ca,00000000,00000000,00000000,00000000,3e9d1621,00000000,00000000,00000000,3e42a40c,00000000,00000000,00000000,3f1d17a6,3fb0077e,3f8daaa6,00000000,3f31255b,3f2723e8,00000000,00000000,00000000,3ef2af3c,00000000,00000000,3fe0229d,3f05c557,00000000,00000000,3ed97600,00000000,00000000,3d75300c,00000000,00000000,3f146440,3f824c9a,00000000,3e4bd9a2,00000000,00000000,3f2b4ec2,3ed03cf4,3f16b6ef,3f160da9,00000000,3f4e74d2,00000000,3fcc06db,00000000,00000000,00000000,00000000,3e14193f,00000000,00000000,00000000,00000000,00000000,00000000,3f33524a,00000000,00000000,3ee7c3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68c45a,00000000,3dcdd130,3ed5d506,3db9e264,00000000,00000000,00000000,00000000,3f60280a,00000000,00000000,3dcafa22,00000000,00000000,00000000,00000000,00000000,3eed033c,3e9f6123,3e7ad57c,3d0e2f2c,3f35d2ec,00000000,00000000,3f205dd8,00000000,00000000,00000000,00000000,00000000,00000000,3f83bb9e,3e16cea0,3e8374b3,00000000,00000000,00000000,00000000,00000000,00000000,3e4e54bc,00000000,00000000,00000000,00000000,3e567a3c,00000000,3e1470f8,3f85ba1e,3e312f7e,00000000,00000000,00000000,00000000,3e909b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56512,00000000,00000000,00000000,3f08653d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6802b0,00000000,3e524aee,00000000,00000000,00000000,00000000,3f49d0af,3e89c215,3ee4c4a4,3eedafa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32154b,00000000,00000000,00000000,00000000,3f4732f1,3f88519f,3d4ae690,00000000,3e52ccca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fa13f,00000000,3f006e48,00000000,3e3131da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8816fd,00000000,00000000,3db04c2c,3d5fd718,00000000,3eafcf18,00000000,00000000,00000000,00000000,3e05aeca,00000000,00000000,00000000,00000000,00000000,3f44441f,00000000,00000000,00000000,00000000,3e3cf9fe,00000000,00000000,3e5c6fac

# LAYER_1_PRE_ACTIVATION - 256 values
bcd45d24,bfdf4856,bf59e199,3f3cc1c8,bd6f7d60,c01677fa,c0929dc0,bf56d59b,c0129508,c00c868e,bee7f506,c05c7fe4,3fc1d494,3fee2de3,c086d52d,3e97ba0c,bf9f2335,bed33d30,bc785737,3f2d6a12,3fb59757,bfe0a0e9,bc763db3,bfa6a148,3fcfc8f1,3e1246b2,bed2cee2,bf18d13f,be09296a,bf39032f,3efd49c4,3fe37a19,bc3802c0,bc98f093,bc8b0735,bfef26c5,bf13a12f,bd8c7473,bc67e57a,c01e5982,bc575fe4,bcfb39ae,3ed34618,405ddf39,3f04ddf5,be9df61b,3e167926,3fd07fdb,bf9dc654,c078cf0c,3d0942a0,bf130d30,bf9c57c6,3ffadceb,402ae849,3f327ac1,bc80514c,bcb17240,3e0ec9c0,bea8bcdc,4076f699,bfa893b4,3fcef23b,401e9000,3fc82561,c017e906,c0316f21,3f042342,bf83da23,bd3c0763,bc6eb103,3eb7e33b,bc98ca0a,bfbc8b75,3f964776,bee73976,bd9a4679,3ef41238,bfc5a693,3fee2bf2,403fb6f6,bd7d329b,bc98adf0,3eff1b8b,bfb50e77,bd8ef32e,bca4edc8,bf1c91b1,bf1cbe66,3fab920a,3f8c901a,bfdc6b0b,c019c1dd,bde36188,3e9bf528,3f060ab6,bf17450e,be98e762,c0673baf,befda4d3,be4f4268,3e540470,bcaa0ea0,bf8dcbe7,bfd5d12e,3f8e1fa0,bdc5d5d3,c08e8d1e,bc526bdb,3a8f1c00,bf14596b,3e258a70,c087862c,bf86c2d7,bf9cbddf,4027df4a,3fb19619,c0172ecb,3edd0f47,c02b10f5,bcfc17e1,3fef424d,3fc90790,3d135168,beb9ef5c,3fc02af9,3fb1a58d,bf4052c5,3f66b81d,3f004c23,bff706e8,be318da8,bca490a0,bbc7bf20,3fa4fab2,c07f6615,c024c846,bc936ff8,3e0b3c72,c00010d3,bff97858,bca0e39a,be9a775d,bc1b115a,bc5b39de,3fa63a36,bf0240db,3f71b58b,bf32f676,bfeecd76,3fe15860,bde0d050,40016460,bd6e472e,3ee51486,bf91c550,c03071ac,c05a1324,bcc9a1c3,3e818a90,3eee75e0,bf210c51,bf3898c6,bf5b775a,3ea7e52a,c039ef2e,bf7ebe7c,bca4173a,beb1d934,c04fc797,bd2f7a00,bca9a397,3f82dd9f,bf2d21c7,3fe59a43,bed1d09e,bf91a08a,3f368401,3f0ef88e,bdd292b8,3fa7ceea,c002e58d,3e0480a7,bd2ed164,3f18aa5f,3f9308b8,be2dea18,bfd42dce,be17dbd6,bc93e959,3f52737f,bc4dd3c3,be587d73,bca57c38,3e51ace0,bcd18d17,bfd08dae,c0ab1402,c02ddc38,3e807e5e,3f4312d3,3f12bb41,bd275f7a,bfcec7a7,be1efbd2,be579a76,bfbd60ce,3eb208fd,3f2da250,bddb067d,bc41b376,3efb56c7,be902a13,bd33cf91,bd81e01e,3f24b589,bc8ae0bc,3f96b3ad,bf00d41c,c0010be7,40153dfe,3fa85de1,3f9bc27f,3f3db49c,bcbe14d6,bf32feef,bcaba02a,bd0d0d5f,bf458544,bf3a1fda,bd61e76e,3f5362af,be7ba735,bffd4357,3fa850ab,3f18f178,3f829488,bf2ef125,bfc36f39,bd8e04f8,3d4ee238,3f83d146,3eb9aa5c,bd7a4129,c0334c75,c031e954,bc925566,bd0f4597,bfe7f14d,bf12a3a6,bfbb967f,3fabc8eb,bc80d69f,401d6f07,3e9f6e85,3f5178f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3cc1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d494,3fee2de3,00000000,3e97ba0c,00000000,00000000,00000000,3f2d6a12,3fb59757,00000000,00000000,00000000,3fcfc8f1,3e1246b2,00000000,00000000,00000000,00000000,3efd49c4,3fe37a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed34618,405ddf39,3f04ddf5,00000000,3e167926,3fd07fdb,00000000,00000000,3d0942a0,00000000,00000000,3ffadceb,402ae849,3f327ac1,00000000,00000000,3e0ec9c0,00000000,4076f699,00000000,3fcef23b,401e9000,3fc82561,00000000,00000000,3f042342,00000000,00000000,00000000,3eb7e33b,00000000,00000000,3f964776,00000000,00000000,3ef41238,00000000,3fee2bf2,403fb6f6,00000000,00000000,3eff1b8b,00000000,00000000,00000000,00000000,00000000,3fab920a,3f8c901a,00000000,00000000,00000000,3e9bf528,3f060ab6,00000000,00000000,00000000,00000000,00000000,3e540470,00000000,00000000,00000000,3f8e1fa0,00000000,00000000,00000000,3a8f1c00,00000000,3e258a70,00000000,00000000,00000000,4027df4a,3fb19619,00000000,3edd0f47,00000000,00000000,3fef424d,3fc90790,3d135168,00000000,3fc02af9,3fb1a58d,00000000,3f66b81d,3f004c23,00000000,00000000,00000000,00000000,3fa4fab2,00000000,00000000,00000000,3e0b3c72,00000000,00000000,00000000,00000000,00000000,00000000,3fa63a36,00000000,3f71b58b,00000000,00000000,3fe15860,00000000,40016460,00000000,3ee51486,00000000,00000000,00000000,00000000,3e818a90,3eee75e0,00000000,00000000,00000000,3ea7e52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dd9f,00000000,3fe59a43,00000000,00000000,3f368401,3f0ef88e,00000000,3fa7ceea,00000000,3e0480a7,00000000,3f18aa5f,3f9308b8,00000000,00000000,00000000,00000000,3f52737f,00000000,00000000,00000000,3e51ace0,00000000,00000000,00000000,00000000,3e807e5e,3f4312d3,3f12bb41,00000000,00000000,00000000,00000000,00000000,3eb208fd,3f2da250,00000000,00000000,3efb56c7,00000000,00000000,00000000,3f24b589,00000000,3f96b3ad,00000000,00000000,40153dfe,3fa85de1,3f9bc27f,3f3db49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5362af,00000000,00000000,3fa850ab,3f18f178,3f829488,00000000,00000000,00000000,3d4ee238,3f83d146,3eb9aa5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc8eb,00000000,401d6f07,3e9f6e85,3f5178f6

# LAYER_2_PRE_ACTIVATION - 256 values
bf6511a2,bdd82ebd,400312fc,40b541b9,be9f60e8,be1d3957,3f23670c,4015cf58,c00d6e87,be69b52a,c052d5b0,3eb8e5de,40144509,bea680d4,c1433901,bd2c88eb,bd802949,3faedbbd,3e4aaf90,4085cc69,bfeb1b33,40976cab,bf550d28,3f9681ed,bd113f94,40de6b33,bdab735d,be9df18b,c0897c7b,4096f695,bdd315f8,c03283c1,bf5c745d,402ac640,400d6d98,3ff60913,410eea88,bd8375d8,be332c6f,bec886e4,bfbdc10b,bdec0d3c,be47cd2f,bdd2b40f,400e5edb,40890c89,4020ccf2,bf87c250,be2350fe,3f25ee15,bdf83ba8,bdff92ff,bfffbd58,bdac5373,bf3115a2,c07b9aab,3fd20c29,401701b5,be48448d,bf1ff1c3,409e1c73,4001d7d1,bccafc44,bfe85ae3,c0353a00,bce5830e,404b6b17,bf968505,40965523,bdf952c5,bff06437,be67b380,bdf34d95,be090250,3fa3bf07,3c8f9764,c060b770,c0359c58,400c27b8,bcf30e4e,bfa4452c,3fb9c77f,be45be28,400d68a2,bdc60f12,3ed5325e,bd1335a5,bdda1ed8,bcec387a,c04cec19,bfa56641,bfb7c4cf,bd82bdef,be9d321d,bf810baa,bdce7813,bf1180d2,be096593,bd5945c2,bf0bc14d,be4b40e8,c100a261,40502b01,3f845792,4092219e,c075446a,40385062,c0225f47,bdccf507,3feb9342,3f9f7a63,be26c544,bd13d28d,bcf47835,bd3d1dcb,c03c6d4d,bf48483e,be3e3ce9,bde9a434,be09a12b,4070a182,bd5e4f10,3e0a34f0,4111c70a,3f1fbc71,4103aa3e,bfc1a79b,c0d3ddae,bcf83fa2,bff03195,c10a28c6,4084cef9,bf5ecda2,4003f24d,bdc379b7,c0ab5254,c0c3740e,3ff03a57,c0c412fe,c0388014,bd050c19,be2daedc,bd67f592,bffedca6,3e922c5a,4092676e,bcf24584,3ffe1b2d,bfa52ee5,bf181894,bfb7657a,410cf37e,beeeee75,c0abdaaf,be1c6c89,3d959f40,40ab3e4e,c05f58ce,4068e98b,bf8b6545,bfa683d6,c00ef5c2,c0470f68,bdc84569,c04be7a4,bfd8628a,3efc9053,bf25b396,be0adaab,bdd556c7,3fb47bd3,3e20a6f8,bdb147a2,400884a2,c0e6960f,be870bcb,4084644d,c049adee,bea2c5c7,3fce388a,c02cfc1a,be387e1e,3fad7cdd,bd936d7a,40253cf2,402606de,bd1a0585,4024cf44,3f8b32e8,3f9fba48,bded3054,bd6073c3,bfb74cc0,40810963,bdc907cc,c0054e8e,bfa4ac26,3e8edf20,c0412e4c,bd403e8b,be353ffd,c00203e6,406200d6,405ee6d3,bf3cac71,3e47e998,400c90d0,bd422e22,bded1d1f,bcd80506,be7ebc5e,3ea4f82f,bd881ad8,3f096c05,3f0cbfec,bd0f13f8,3ec6fd5c,be02cd96,3ee39120,bd37857d,40535f5b,bdb0304c,3fdbb5d3,400077e8,3f8a8334,bd19717f,c004e5ed,bf58def1,bd5bee69,3f2c0530,bfedf061,c04912b9,bd9b46ff,3b9b7500,bd26ebe0,3d78e9b8,bf2ef050,bcfaf3aa,c00f5c3b,40c43d76,be1edea6,c0b2e19c,401d4c9d,c00da436,bde3e72a,be1394a2,bd35d118,3fe96c8c,3fe23f62,be46b3e4,3f8dc0dc,be2dbc2e,bf922895,bd54465c,3e379fe0,c0143921

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400312fc,40b541b9,00000000,00000000,3f23670c,4015cf58,00000000,00000000,00000000,3eb8e5de,40144509,00000000,00000000,00000000,00000000,3faedbbd,3e4aaf90,4085cc69,00000000,40976cab,00000000,3f9681ed,00000000,40de6b33,00000000,00000000,00000000,4096f695,00000000,00000000,00000000,402ac640,400d6d98,3ff60913,410eea88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5edb,40890c89,4020ccf2,00000000,00000000,3f25ee15,00000000,00000000,00000000,00000000,00000000,00000000,3fd20c29,401701b5,00000000,00000000,409e1c73,4001d7d1,00000000,00000000,00000000,00000000,404b6b17,00000000,40965523,00000000,00000000,00000000,00000000,00000000,3fa3bf07,3c8f9764,00000000,00000000,400c27b8,00000000,00000000,3fb9c77f,00000000,400d68a2,00000000,3ed5325e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40502b01,3f845792,4092219e,00000000,40385062,00000000,00000000,3feb9342,3f9f7a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4070a182,00000000,3e0a34f0,4111c70a,3f1fbc71,4103aa3e,00000000,00000000,00000000,00000000,00000000,4084cef9,00000000,4003f24d,00000000,00000000,00000000,3ff03a57,00000000,00000000,00000000,00000000,00000000,00000000,3e922c5a,4092676e,00000000,3ffe1b2d,00000000,00000000,00000000,410cf37e,00000000,00000000,00000000,3d959f40,40ab3e4e,00000000,4068e98b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc9053,00000000,00000000,00000000,3fb47bd3,3e20a6f8,00000000,400884a2,00000000,00000000,4084644d,00000000,00000000,3fce388a,00000000,00000000,3fad7cdd,00000000,40253cf2,402606de,00000000,4024cf44,3f8b32e8,3f9fba48,00000000,00000000,00000000,40810963,00000000,00000000,00000000,3e8edf20,00000000,00000000,00000000,00000000,406200d6,405ee6d3,00000000,3e47e998,400c90d0,00000000,00000000,00000000,00000000,3ea4f82f,00000000,3f096c05,3f0cbfec,00000000,3ec6fd5c,00000000,3ee39120,00000000,40535f5b,00000000,3fdbb5d3,400077e8,3f8a8334,00000000,00000000,00000000,00000000,3f2c0530,00000000,00000000,00000000,3b9b7500,00000000,3d78e9b8,00000000,00000000,00000000,40c43d76,00000000,00000000,401d4c9d,00000000,00000000,00000000,00000000,3fe96c8c,3fe23f62,00000000,3f8dc0dc,00000000,00000000,00000000,3e379fe0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b7f27b,410d452d,40989662,bee32f03,4019167b,4042efa4,bdfed944,be409102,bd8cdb1a,4151e428,bef2fda5,c00acb18,bdc0b41f,bf581494,416f20b7,c0379e91,be364f0b,befc9fbb,bf9d9fa7,40c0df55,bd8c2366,bd96740b,3e9c7c38,bd8cdef7,bd730f74,4190eddf,4119396c,be876567,40d31f32,bf137a45,be8bfbb7,be6ed397,bdc11bda,bdc3ac57,bda8676a,c19ca3fd,bdd2116e,411ebdd0,bd5babbb,bef390a1,bea46dfb,be93435f,bd98b335,be9077a2,bfa7893f,bdb0775a,c13cc2af,419be2e5,c08c384b,40785183,bf08839e,412d397c,be9b8d35,40e5d3ab,bee203dd,bed99b4b,bdaf9bef,41522290,40f7b607,c0302b92,c0c9d1e9,3fc42194,bd698159,c10c8954,c1aa8f36,be28f799,bfc1ff8a,c01b220d,4136b364,c051d274,bf1a29d5,bdbf090e,bee2da51,c0cf382e,401de2f9,bf405650,bd9810f0,bd9c7374,bf88b85a,415a4067,bda36de8,402f51e7,40a88c3e,3e905df0,c1487433,4090e467,beecd8dc,40bf81ec,be99e5b7,c0a0da34,bcd59e7d,415b1167,c0464d46,4179617b,3fc3ecc5,412a4a6b,be0f240d,413255fc,bfad740a,bef8c41c,bd21cee0,3e660af4,c1f5a155,c0741d5f,c122ab8a,41443c0a,40a823de,3f926fde,bfb681a6,bec37c91,bde3a32f,c096c2f8,bfbe7dd8,3ea00120,411d29fd,be05c781,bea90467,bfe99e81,bdad3058,3e8d4eaa,4154aabf,40d08c0b,bebe17c3,40a05c77,bdc07b86,3ed21f90,bee1c846,be5a1f70,40f00742,bdb73288,be475149,4018334c,3f7be617,be50e61f,bfe7541b,bd9b06b8,4050596e,bfe39a7a,be616f51,bdc34382,be180ebb,4153b62b,bd8f9670,bda6864f,bddb2a11,c10ed76e,bfa68d0f,bf1d1b0e,40dcc9bf,bf75513f,bf377f8d,c1c8fa89,4104cfd9,409439a2,c05c54a4,41174fe3,c1a9108d,3e811a08,c09a5375,bf94c778,41a0a715,4193e0dd,bdc17bf3,bd9103c3,bddef095,bf04521f,bdbcfceb,bde8b36e,3f87bec5,bdb79a6e,c094c630,c050b7ec,416674df,c0238feb,411b8aa7,be0687e0,bddb0ec3,c01c9ee8,3f70d0c1,c0b0d6dc,c028ce57,402bcad3,41044706,40bc3665,40168dfc,403e8142,4090d519,40c40645,4154ab62,3f5a28be,c07696f5,41716dc4,bdc91555,bea87bfa,bfb8d559,be6582ec,beb87010,40a570cb,c1003598,c1c9055f,be7318de,416fc427,be81fbb9,bd6f8491,bdb20520,c1168119,3e2b9ad0,beca2ac8,40a3f65a,c01405d2,40b8bf33,c079199d,400a1e39,be818629,bdd8fb88,bec4b4b6,bf67f2ee,bd0e2dbe,40c85022,400d4c98,40d0463c,bf3776df,41862f87,bf20240a,bed0ce33,415d41c7,bf398ba0,c12f1556,bf230747,bea785b8,bfa6b141,c05eda63,413deac3,bf179d74,bf005f58,beee759d,beed340e,bdaa7f6a,bdd5c700,4041284f,41229283,413ed347,c03daaac,bd7bea61,c092ecc2,4145f8f1,be91ae02,bfa5c8f8,c163b77c,be399a67,bdcd036f,4108b1a9,be27d0f1,c0256d9b,3ef4f410,415a70c7

# LAYER_3_POST_ACTIVATION - 256 values
