# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
00000000,00000000,00000000,00000000,00000000,00000000,3d911cad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf104f8f,bfc156d8,3cad0d14,bf0abb6e,bff2bb59,bf2c4126,3f2f0dfd,3f83efcb,bec29fc4,3f74381b,c002169b,bedba092,3da32b0c,3fc87139,3eedd524,bf2cd9fc,bfa64223,bfb22039,bec2c39a,be89001d,be39baf4,be1b7157,3f5a1271,bf37e84e,bf437574,bfda9754,bee3fbd2,3f2aa04e,bebc6ddc,bf838700,bf8d6b44,be833e51,bf06639b,3e9d4d1c,bfc872d3,be74c50d,3f9e399c,3f64965a,bfc889ce,3f14d825,3f797392,bf4eca9c,bfc12a36,bf4dbd20,3f07b40e,be4b483a,3e9eda3d,3fc53f6a,3ee1fe68,bdafd8b8,bf415d67,3f834ee0,bee87c02,bf8fee84,bc9b92f0,bf62f9b6,bb5821c0,3f0481e2,3f93c4dc,bef82150,bc938d10,be75f108,bf82d2d5,3f49e889,bd88cc10,3ed96d28,3d11d39a,bfe723bf,3e234976,bede157a,3fedd719,bfd2b2b0,bf7b42ac,bf1c5193,bfeac7d8,3de129b4,bf347b42,be362216,beab024d,c001cd97,bea4c83b,bfd05942,3e8d9d14,bf389680,be3a6982,3f43f924,bf06e1ae,bef227a3,bf334e5b,bec87548,3ce7bd00,becdd870,bf0d3f2f,bf17597f,bf8d2c2f,bed49f4c,bf99e48d,3d6ab060,3f04206c,bf073f2e,bfa73b7e,bf8514bf,bf49364b,be6637f5,3f111797,bfc63183,bf799439,bf06c365,3e0143be,bf874151,be40889a,bf1a3bba,becf1381,3e8c2eb0,3dfc4458,3f1180cd,be7d90d2,3f6fe423,c005d777,bf4e52d4,3e92f598,bfd9bdf1,be4bb02f,3f25517b,bfca6025,bf9861e5,bf70a956,3f5aa60d,3f17c736,bd10b880,bfadb263,bf82fe4a,bdcba112,bdbefe14,3ed9eac4,bfb8ab1e,3f40919f,be8a131a,bfd4f5b4,bfbbc550,3c134fa0,bd772990,bf70f1c0,bea972d4,3f0736b0,3e8b5f62,bf3529ca,be7809b4,be78d688,bfce34fe,be8a5dcc,bf23b0ea,bf79cb4c,bf56f6b6,bf959679,bf71f6c2,bf86b558,bf020e5e,bf4e2ed1,bea88277,3fc85268,befd58de,3f001495,3eb76c7c,3d67f430,3eaa28e4,bf9ed518,c00c4612,bf366bd5,bf79eb1e,bf7e4176,be9d83cc,bfd40188,beff3528,bf0701ec,bf6e88a4,3f07f274,beff054c,be0d90f6,bf17cb6e,bfab4df4,bf2486de,bf2f2a02,3f29cd66,3f5547f3,3eb0e4ba,3e9b8935,3e84906c,bf8f8b00,bd9ebe20,bee284eb,bfb66a98,bf7f50ee,be59e4c0,c00d1b19,3f143c50,be077ee4,3eace260,bdc5c8b6,bfe0142b,3f270d1b,3f87442a,3eb6822d,bf2e32b2,bed3f5d9,beeb37de,bf273ce2,c0226050,c01146c8,bf1353ac,bfaec230,bf828f94,bf425c0a,bf850dc3,bee15384,3db5e120,3e6860c2,3ead9847,3e91669d,bfcbbc9d,3f370816,bf92b242,3e121760,bfdf7328,bf7c541e,bea118e1,bfa1679a,bf1bcb7e,bf94356b,bee212ee,3f72864a,bf5f34be,bed7671c,3f3fdd5d,bf0fb733,be94a10c,3ea95ec8,be15d544,be3a4486,3f05c1c5,c005431b,3eb984b5,be0aedc4,bfe0d93f,bed121da,3d487730,bf9442c6,3f6f85d8,bfbbc7e8,bfbf30f0,3d8c6324,bf6f545b,3ecb6f78,bf455ea3,c013fe54,be6cdcf4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cad0d14,00000000,00000000,00000000,3f2f0dfd,3f83efcb,00000000,3f74381b,00000000,00000000,3da32b0c,3fc87139,3eedd524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1271,00000000,00000000,00000000,00000000,3f2aa04e,00000000,00000000,00000000,00000000,00000000,3e9d4d1c,00000000,00000000,3f9e399c,3f64965a,00000000,3f14d825,3f797392,00000000,00000000,00000000,3f07b40e,00000000,3e9eda3d,3fc53f6a,3ee1fe68,00000000,00000000,3f834ee0,00000000,00000000,00000000,00000000,00000000,3f0481e2,3f93c4dc,00000000,00000000,00000000,00000000,3f49e889,00000000,3ed96d28,3d11d39a,00000000,3e234976,00000000,3fedd719,00000000,00000000,00000000,00000000,3de129b4,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9d14,00000000,00000000,3f43f924,00000000,00000000,00000000,00000000,3ce7bd00,00000000,00000000,00000000,00000000,00000000,00000000,3d6ab060,3f04206c,00000000,00000000,00000000,00000000,00000000,3f111797,00000000,00000000,00000000,3e0143be,00000000,00000000,00000000,00000000,3e8c2eb0,3dfc4458,3f1180cd,00000000,3f6fe423,00000000,00000000,3e92f598,00000000,00000000,3f25517b,00000000,00000000,00000000,3f5aa60d,3f17c736,00000000,00000000,00000000,00000000,00000000,3ed9eac4,00000000,3f40919f,00000000,00000000,00000000,3c134fa0,00000000,00000000,00000000,3f0736b0,3e8b5f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85268,00000000,3f001495,3eb76c7c,3d67f430,3eaa28e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07f274,00000000,00000000,00000000,00000000,00000000,00000000,3f29cd66,3f5547f3,3eb0e4ba,3e9b8935,3e84906c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143c50,00000000,3eace260,00000000,00000000,3f270d1b,3f87442a,3eb6822d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5e120,3e6860c2,3ead9847,3e91669d,00000000,3f370816,00000000,3e121760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72864a,00000000,00000000,3f3fdd5d,00000000,00000000,3ea95ec8,00000000,00000000,3f05c1c5,00000000,3eb984b5,00000000,00000000,00000000,3d487730,00000000,3f6f85d8,00000000,00000000,3d8c6324,00000000,3ecb6f78,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22ee2,bd52f700,c00bc520,3f69c65e,be59fb34,bfb967ad,c085da05,c069baad,bfc119e2,bfdd9a04,bf2ffcd5,c0581d32,3e22c2ad,401e3920,c072458f,bf763cc3,bf6e4c7d,bf52cbd8,bc8fabe4,3e48b1db,3f7908b0,c01cd675,bc860c4a,bf6dd986,3fb58ab0,bed512c8,bf3ddeb4,bf64af59,be0a59f9,3f10cdf5,3ee975ca,3feb9080,3e98d9a1,bc928bdf,bc83b250,bf63e32c,3f59f175,bd9e114e,bc393547,c017918e,bc37efb1,be31d2c4,3f3c3d36,40706afc,3fad27bc,bfdcfd78,3eb0beb8,3f036347,c045c788,c04577fb,be49fe02,bf36cd2b,bee7d43f,3f9b8e5d,3ff0b8d3,3f3f1e4f,bc6d99b2,be700718,c0038b31,bed80be6,407ef7d3,c09585f4,3f9c2f5a,40173ec3,40168475,c020abc8,c0a3cc8f,404a4a66,bed5c27c,bd5a2465,bc67b9c8,bebe99a5,bc95f3a3,bf8c7ea3,beded408,be954c6e,bd905bb7,3f860b67,bfc28cc1,3fc23b0e,4022fdd2,bd682531,bc96458f,400179c1,3eeae829,bd902497,bcb6c85d,bebc020b,bfeb61ba,3ffc1730,3f815dca,bf36544c,c00e47c8,3eaac52d,3f668428,3f56c41f,bec43670,bf57c95d,c03d27a5,3de8a638,3fbb4b4d,3f8c0eb7,bcd873c9,3f51aeeb,bff28a5a,3ea8dabd,bdc52206,c098703d,bc65a91f,3e80f27f,bf8fef05,3edc9297,c080bf32,bfd1ab6d,bfba1164,3fe82505,3f9bd2ee,bf222940,be7d43f6,bfdd23ca,bd01da97,4016fd79,404cd9e0,3f830d6d,be8ff984,3fb4fbbc,3fb6fa37,3f1b9ee2,3f9c2b68,bfbdc49c,bf8a4db1,be7ef76c,bcb80555,be87e98e,bf8bb2d1,c0758dd2,c057d9fd,bcc3864b,3fd3c508,c00ee419,bffae186,bcb0e722,be53060f,bbae3354,bc7a38d1,3f778971,bebd1ef8,3f217f07,bf96d59a,c0105eb4,3fb988e0,bcc7ab80,3f92a919,bd7c4a39,3deb610c,bfcfc35a,bfdb0285,c04c880f,bced12c0,bf90c8e7,be14826f,be71a5de,bd5060f0,bf1e3a4e,bfcb0df0,bd79c340,bf5da5fb,bc99c93f,bfa9da63,c0401af8,3f1cbd87,bcb19d43,3eba6937,be9271f9,3fce41e5,3fd339e5,bf6a400b,3fbf9f93,3fc6e6f2,3ebd3c1b,3fa49cc3,c02cc5ce,3f00fafb,bff2c020,bdc67d18,3f728967,3e416f1e,bfd06972,bf0ee534,bc8b9ed9,3f764304,bc822230,bf1395a7,bca863ce,c018e5d6,bcb2e407,c0060d72,c0326fbf,bd588c78,3efa644c,beb981a8,3e95c497,bd3572e0,bf96944f,3e06b886,bed96549,c00df592,3eee68f7,3faf8376,bddbb095,bc7a3e1f,3fb1a493,bf8f4a2a,bd483dd0,bf75d9af,bf0f4ce6,bcac9872,3e1fb192,bf85fbfc,c0846803,400df692,3f56dbc5,3fb3fa00,bf269f54,bcbd0cad,3fbbadfc,bcb0c814,bd125f10,bd8b6cd8,bdf0c036,bd6075d9,3f303251,c0142f15,bf14c079,40708140,3dd8c90c,bf60b19e,bc3edc50,bfc6de5e,3f344fbf,bfe00d93,be8d98a4,3f0aaf78,bd810f08,c0172fed,bf39237c,bc8a4c42,bd27cbee,bfbf0405,bf84a699,bfce5ed2,3fb8b358,bc91e172,40345a4f,3fc168f2,4023271b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f69c65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22c2ad,401e3920,00000000,00000000,00000000,00000000,00000000,3e48b1db,3f7908b0,00000000,00000000,00000000,3fb58ab0,00000000,00000000,00000000,00000000,3f10cdf5,3ee975ca,3feb9080,3e98d9a1,00000000,00000000,00000000,3f59f175,00000000,00000000,00000000,00000000,00000000,3f3c3d36,40706afc,3fad27bc,00000000,3eb0beb8,3f036347,00000000,00000000,00000000,00000000,00000000,3f9b8e5d,3ff0b8d3,3f3f1e4f,00000000,00000000,00000000,00000000,407ef7d3,00000000,3f9c2f5a,40173ec3,40168475,00000000,00000000,404a4a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860b67,00000000,3fc23b0e,4022fdd2,00000000,00000000,400179c1,3eeae829,00000000,00000000,00000000,00000000,3ffc1730,3f815dca,00000000,00000000,3eaac52d,3f668428,3f56c41f,00000000,00000000,00000000,3de8a638,3fbb4b4d,3f8c0eb7,00000000,3f51aeeb,00000000,3ea8dabd,00000000,00000000,00000000,3e80f27f,00000000,3edc9297,00000000,00000000,00000000,3fe82505,3f9bd2ee,00000000,00000000,00000000,00000000,4016fd79,404cd9e0,3f830d6d,00000000,3fb4fbbc,3fb6fa37,3f1b9ee2,3f9c2b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3c508,00000000,00000000,00000000,00000000,00000000,00000000,3f778971,00000000,3f217f07,00000000,00000000,3fb988e0,00000000,3f92a919,00000000,3deb610c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cbd87,00000000,3eba6937,00000000,3fce41e5,3fd339e5,00000000,3fbf9f93,3fc6e6f2,3ebd3c1b,3fa49cc3,00000000,3f00fafb,00000000,00000000,3f728967,3e416f1e,00000000,00000000,00000000,3f764304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa644c,00000000,3e95c497,00000000,00000000,3e06b886,00000000,00000000,3eee68f7,3faf8376,00000000,00000000,3fb1a493,00000000,00000000,00000000,00000000,00000000,3e1fb192,00000000,00000000,400df692,3f56dbc5,3fb3fa00,00000000,00000000,3fbbadfc,00000000,00000000,00000000,00000000,00000000,3f303251,00000000,00000000,40708140,3dd8c90c,00000000,00000000,00000000,3f344fbf,00000000,00000000,3f0aaf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b358,00000000,40345a4f,3fc168f2,4023271b

# LAYER_2_PRE_ACTIVATION - 256 values
bf83631a,be0cf6d9,bff62964,407115ea,be9e4079,be30de02,bf60f488,400c6dc4,c036c9b4,be858ed5,4086dbc8,bdc6dfb8,405709a2,3f9f4d6a,c1804489,bd3e19df,bd8b6be7,bfe503df,c080eaf7,40868501,bf09c237,403422b4,bf9957fc,c051f884,bd1a53ae,40f9ec75,bdc37900,beb6df42,c089c299,40abf5c1,be73c448,c0607a5d,3ec183b4,3f414645,3f9cf9ab,bdda1f7c,4124fa1b,bd8bee6b,be42c4e0,bee288e6,3fb47de6,be01d375,be5bae8e,bdf11179,4015d15c,407a2468,400043a8,3f9cb613,be37d030,bfe12d39,be185145,be092214,3f810220,bdbc9baf,bf141a49,c000c77d,3edd0f3d,3fe72432,be54d0e1,c0f485d7,3ebd7f14,3effd846,bcc26edc,c01cf9bd,c06331ab,bd1fc258,40240544,bfef5167,409bfcde,be0936d6,be3fda60,bef591d0,be079f43,3feda712,40148617,3fbc28c0,c0ac55c4,bff99fa5,bfeb6e0b,bd08ded7,c054a375,bf680134,3e59a0aa,405107fb,bde8184c,3f4d9daf,bd093268,c03f1866,bd09906d,c0125fb6,c086c6f2,c006bcb7,bd6d6a24,bebeeab9,409a455e,bdd873ad,3e745dd2,be1b7f74,bd5db78e,403761d8,be45335e,c0fc9ddd,4037a2e9,c06999e5,40088c79,c10e0c46,bde6c630,c0094043,bdd845a0,4000b152,3f6b90ad,be3ecb75,bd0bfe73,bd15dff9,bd33847c,bfe53d50,c0b36fba,be640a4b,be1d3d9c,be332d65,3ff212e6,bd8144e1,c08114e4,41237e85,3ffc2d70,411710b5,c0118bd2,c1027ac7,bd20319b,3f06469e,c0f32e05,40548651,3f1f9487,4026569f,bdd6584c,c0cdd70e,3f0827f4,c000f9a1,c0c8d037,c00a55f6,bd2cfe77,be3993e4,bd5ed82f,bfe43ffe,bebc6900,408daf47,bcdd8898,404cd2cd,3fc586b7,bdd3f5a0,c079dfea,411a53d7,4033db85,c08dbdda,be23632c,3fe1256e,40acc8a9,bddd5c00,409fb20a,402a6c65,3fbdb922,c0c7e5ea,bfa959ab,bdcf7982,c0a431ae,c00be362,3f2ae724,beb87ffa,be244f31,bdd7f585,40430270,bddc34ec,bdc2c36b,3f8618ef,c092a63e,be9e2308,405e70d1,c04bbb4f,bd764e58,4002bd67,bfed59f1,be4259f9,bd8386e0,bdb4c7c8,4024711a,bfd05423,bd50f67d,3ea7f53e,bf02c790,3efca91f,be01674f,bd4d8acb,bea365da,4001de1d,bdc6e28b,c00a9b96,c065cdb5,c0907f2a,bfb22ac0,bd4ca0fe,be69cc4f,3f9b29f8,40a5602c,3fa13d36,bf3847b1,bd494d40,404dee05,bd564f40,be1530ac,bcfcd11b,be7b1b44,becca6c4,3f9a864e,be84c7c0,bfe5ebcc,bd2432ed,408228c5,be2156c3,c042d766,bd18c60b,bcf65d00,bdbe3ea8,3f535d7f,4067ffc1,c04bb0e0,bd311230,3eea3120,3f83a007,bd2ec626,3f9712f3,4005c7a0,bb284b00,bd89d9b8,bf022173,bd45e63b,bfed54ce,3fbd7103,bcdcd832,bfc6d6dd,40cc2e3c,be353832,c094940f,40345f08,4012bff5,bdedda2e,be20b1ab,bd1f2f43,3ef3d6de,3fbc6070,be7091d2,bed655ae,be671d14,3f8496a6,bd3b4bc3,3f1f39f1,403d9e34

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407115ea,00000000,00000000,00000000,400c6dc4,00000000,00000000,4086dbc8,00000000,405709a2,3f9f4d6a,00000000,00000000,00000000,00000000,00000000,40868501,00000000,403422b4,00000000,00000000,00000000,40f9ec75,00000000,00000000,00000000,40abf5c1,00000000,00000000,3ec183b4,3f414645,3f9cf9ab,00000000,4124fa1b,00000000,00000000,00000000,3fb47de6,00000000,00000000,00000000,4015d15c,407a2468,400043a8,3f9cb613,00000000,00000000,00000000,00000000,3f810220,00000000,00000000,00000000,3edd0f3d,3fe72432,00000000,00000000,3ebd7f14,3effd846,00000000,00000000,00000000,00000000,40240544,00000000,409bfcde,00000000,00000000,00000000,00000000,3feda712,40148617,3fbc28c0,00000000,00000000,00000000,00000000,00000000,00000000,3e59a0aa,405107fb,00000000,3f4d9daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a455e,00000000,3e745dd2,00000000,00000000,403761d8,00000000,00000000,4037a2e9,00000000,40088c79,00000000,00000000,00000000,00000000,4000b152,3f6b90ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff212e6,00000000,00000000,41237e85,3ffc2d70,411710b5,00000000,00000000,00000000,3f06469e,00000000,40548651,3f1f9487,4026569f,00000000,00000000,3f0827f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408daf47,00000000,404cd2cd,3fc586b7,00000000,00000000,411a53d7,4033db85,00000000,00000000,3fe1256e,40acc8a9,00000000,409fb20a,402a6c65,3fbdb922,00000000,00000000,00000000,00000000,00000000,3f2ae724,00000000,00000000,00000000,40430270,00000000,00000000,3f8618ef,00000000,00000000,405e70d1,00000000,00000000,4002bd67,00000000,00000000,00000000,00000000,4024711a,00000000,00000000,3ea7f53e,00000000,3efca91f,00000000,00000000,00000000,4001de1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b29f8,40a5602c,3fa13d36,00000000,00000000,404dee05,00000000,00000000,00000000,00000000,00000000,3f9a864e,00000000,00000000,00000000,408228c5,00000000,00000000,00000000,00000000,00000000,3f535d7f,4067ffc1,00000000,00000000,3eea3120,3f83a007,00000000,3f9712f3,4005c7a0,00000000,00000000,00000000,00000000,00000000,3fbd7103,00000000,00000000,40cc2e3c,00000000,00000000,40345f08,4012bff5,00000000,00000000,00000000,3ef3d6de,3fbc6070,00000000,00000000,00000000,3f8496a6,00000000,3f1f39f1,403d9e34

# LAYER_3_PRE_ACTIVATION - 256 values
410af22e,4034d703,413fdd77,beedac02,c0e3addf,3f8f63b4,be031f06,be3ca535,bd80dd1d,4176b063,bedd9979,c0196566,bdbfbe83,bf60769c,415c3cf4,40959f77,be5fab4e,bef72a52,c02fc0b4,4131d9ac,bd65d202,bda34262,406d48c8,bd97a29d,bdaa7e91,41a6b901,411e40b6,be683149,40bf910c,bf13441e,be8815b2,be83e32c,bdd0b544,bde3726f,bd985c04,c1c24c7f,bde24e2c,409c0362,bd68671b,bef935f9,bead04ae,be939454,bdaeda12,be9cb47b,bff69412,bdab4456,c15f4019,41938ad0,bd1e1e80,40cd0d74,400a4dd2,413f6a40,be98e417,409f2e3a,bef0acd8,bed8a2ea,bd8a2b97,416f324d,409e16b4,c1136fb2,c1186677,bf27a376,bdab5bd2,3fd9929a,c196c039,be30dda2,bfde97e5,c1186293,40217905,c0b49b1f,bf1d0464,bdbd1dfd,bedbf5b0,406bbd0d,40257e78,c04efe3c,bd6109cb,bda0edd3,bf936eba,4182e91a,bda2305d,c084c368,414ec3c0,3fb6d958,c18067bc,bf6783d4,bef36308,412d2e7e,be973393,3dafb360,bd5a8443,4163a337,bff82c31,419c7df9,c0aedbaa,41617464,be106c80,415369ea,40271ee2,befef0b4,bf7ab320,bfbe8d84,c18b910f,bf9450f8,c1177895,416fd64c,409bccf6,c03b9c27,bfc5ecc0,beb86f91,be010985,40d065fe,c054d963,bea86cb0,41231f4d,be12b1e1,beb164ff,c07e6152,bd8c13ad,3fbae00a,41920c20,41034426,beb72504,402a1fc2,bdd304d9,c091d71b,bee11131,be579b84,3f97d02a,bdbd373f,be5300cb,3f00c317,3ebd6b2c,be5ae121,408da31c,bda858b0,40f83ebd,400b8708,be7229ac,bdbf9e15,be1ea43c,3fc06a36,bd9415a8,bdafd01e,bdf4a582,c14fc006,bf99e9c2,bf1c8eae,416f7020,bf830484,bf2bb2d2,c1a5a80f,4143dccb,40f53670,c06d50fa,411d9cc2,c1b3686b,409cda05,bffb085b,bf99c8e9,4194e123,4165a6ce,bdd30cb2,bdba4a85,bd87fb44,bf0dda88,bddae3ac,bde78ed5,3feeaf27,bdabd628,c0a99cad,c0669771,413c9999,3fe76d52,413bc68b,be111118,bde8df06,be176f70,3f2571d6,c0b7d7ac,bf273ccc,40222b77,40695218,40bdf083,40016a65,c0466493,bf9feabe,4083e083,417ca3d4,410db62f,c0389b6e,417df57c,bdb7291e,bea552be,bfb791c5,be5c774d,bed0bf72,4112ad9e,c0fd4d59,c1993b9e,be80ecd3,418197de,be7be6a9,bda7ebbe,bdc627e2,c11c764f,4068134c,bee55a9f,41019d34,bfbd1b7b,412e2e7a,3fea02c1,40b2eb17,be724fa9,bdbfceae,beb999d3,bf65ccf6,bd684982,be88c8e0,3f9075d1,3f8882b9,be8e96e0,4139438c,bf1c3ce9,bed362ce,41313a13,3fedc71e,c0e27085,bf249fde,bebb58b6,bfa0d2e5,3f2d337a,41393fd3,bf341c61,bf1d9c30,befacbd6,bee9ffef,bd551a2e,bde7f433,40c4e9f5,41460850,416ffe60,bf2db956,bd6e9907,3f708cb0,4129e65b,be98ef6a,c086fc1a,c0a32732,be46eb1b,bde00c32,40cebae1,be555ac5,c0258adc,3fed4f68,415d1a97

# LAYER_3_POST_ACTIVATION - 256 values
