# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d14f3,bf83d156,bc59ac47,c0182efe,bc47d029,3fac9aea,bdb269b9,3ef5c28f,3e5f3b64,3ee39581,bf429b9e,bf5b7212,bc59aaa3,bf310dc4,bc47cee4,3f79b315,bdb22ff9,3eec6e52,3e5d77d2,3edc29d1,3f265305,3f03d4f2,3f7ffa37,bf38e65e,3f7ffb20,3e61c89f,3f7f077a,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f0ffd22,3f03dad8,3ed5fcbc,3f0a3db4,3f0e8ac0,3ee5c3aa,3f062202,3efd4e50,3ee4b64a

# HORIZON_0_JACOBIAN - 9 x 10
3ba7b90a,bb8c988c,3b27137a,39c6a140,ba99fd26,bb41fcdd,b99864d8,3f489aac,3ea5515e,3ef6f921
3f429ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a1cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c848852,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31b80d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c707bfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a0f1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db6d129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_3_INPUT - 30 values
bf5d1ac9,bf81e5bf,bc901fd4,c017d677,bc823291,3fadd730,bdb961f0,3ef5c28f,3e5f3b64,3ee39581,bf429f68,bf597177,bc901ded,bf320cdd,bc82312a,3f7a3b93,bdb92128,3eec6e52,3e5d77d2,3edc29d1,3f264e96,3f071be8,3f7ff5dc,bf37f0c4,3f7ff7b9,3e58220d,3f7ef3b2,3f63121a,3f79f0e4,3f671f97

# HORIZON_3_OUTPUT - 9 values
3f0ff689,3f03d411,3ed5f612,3f09f561,3f0e5ee2,3ee65218,3f068420,3efe60df,3ee55408

# HORIZON_3_JACOBIAN - 9 x 10
3bac4f20,bb96f21c,3b35c65c,399aec30,ba971d48,bb4a1e88,b99501bc,3f489f06,3ea53bf2,3ef6d0c7
bb8146d4,bafb57b8,bada707c,bc19b395,b9dd81e0,bb5b66e0,3a98cd0e,3f62c9a0,3ec1ecb6,3ea7f754
3d15b8a4,ba39b150,bb977701,bb9cfc9b,ba0ddd7a,bb4a8296,3abf3847,3f764866,3ea14754,3e5004ce
3e5af8a2,bd9c2185,bd25f6d6,bc33cdae,3a4de014,bbb955e2,3ab0af22,3f717438,bd2fa5a6,be3b07e8
3e31354c,bdd6e114,be04c786,3da63308,3b28a452,bbfdd078,b9803e80,3f666658,3d44c75e,beac6e56
bd60cee0,bdb9af08,bea2b002,3e398335,ba2fc528,3c1009a0,3b10e740,3f373b30,3f0b8e6d,bef2e748
bdd015a7,bdba88e0,beadcc0c,3e534a8c,bced6ae6,3c82abbe,3abdae01,3f254ea0,3f1adec9,bee0e638
bdf3a0c4,bdb30306,bea7f5b5,3e44021a,bdc2a5e9,3d6da00b,bbab1e44,3f28105c,3f1fc6a0,bebca039
bd54e194,bd941ca2,be808633,3e05e6c0,bdb04fc5,3b6128f8,bd1f11bc,3f51b9f3,3f0b5656,bea181ae

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f071be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37f0c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e58220d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef3b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f597177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c901ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f320cdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82312a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a3b93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db92128,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_4_INPUT - 30 values
bf5d1a78,bf8143d9,bc9b8283,c017b903,bc8bfb91,3fae3ec5,bdbbb3de,3ef5c28f,3e5f3b64,3ee39581,bf429f34,bf58c5e5,bc9b801f,bf326171,bc8bf9d3,3f7a66fa,bdbb709f,3eec6e52,3e5d77d2,3edc29d1,3f264ed3,3f082e84,3f7ff431,bf379ec0,3f7ff66f,3e54f7ca,3f7eecf1,3f63121a,3f79f0e4,3f671f97

# HORIZON_4_OUTPUT - 9 values
3f0ff447,3f03d1b8,3ed5f3e2,3f09ddaf,3f0e506a,3ee67f3d,3f06a343,3efeb8b7,3ee5864c

# HORIZON_4_JACOBIAN - 9 x 10
3bac49e4,bb9b3bda,3b38452a,398f4ba0,ba9673fe,bb4b549a,b992ae24,3f489f06,3ea53bf2,3ef6d0c7
bb814d74,bb063248,bad77d0c,bc19c147,b9ddf278,bb5b7001,3a98ebc4,3f62c9a0,3ec1ecb6,3ea7f754
3d15b7f6,ba6bc678,bb972db9,bb9c8ce2,ba0f617c,bb49c0d0,3abf6f0f,3f764866,3ea14754,3e5004ce
3e5af846,bd9dfcee,bd262d7e,bc33dd3d,3a4d2fa4,bbb95fb4,3ab0e705,3f717438,bd2fa5a6,be3b07e8
3e3134e5,bdd8b0ea,be04cf67,3da64de0,3b288197,bbfd6954,b9797670,3f666658,3d44c75e,beac6e56
bd60d096,bdba8962,bea2ab18,3e39a8de,ba3f94a4,3c12174b,3b10e908,3f373b30,3f0b8e6d,bef2e748
bdd0166a,bdbb1523,beadc5ae,3e5379dc,bced754c,3c82cfd2,3abed4c5,3f254ea0,3f1adec9,bee0e638
bdf3a171,bdb34cc8,bea7ef22,3e443114,bdc2ac5a,3d6db702,bbaa433a,3f28105c,3f1fc6a0,bebca039
bd54e2fe,bd94af3c,be808344,3e060c95,bdb06dd4,3b63a210,bd1ebe79,3f51b9f3,3f0b5656,bea181ae

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f082e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff431,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf379ec1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff66f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e54f7ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eecf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58c5e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9b801f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f326171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8bf9d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a66fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb709f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_5_INPUT - 30 values
bf5d18ff,bf80a2f6,bca6b3bc,c0179b97,bc959b9e,3faea569,bdbe0544,3ef5c28f,3e5f3b64,3ee39581,bf429e3f,bf581a0e,bca6b0ca,bf32b5c8,bc95997d,3f7a915c,bdbdbf80,3eec6e52,3e5d77d2,3edc29d1,3f264ff2,3f093e90,3f7ff26e,bf374cac,3f7ff512,3e51d45a,3f7ee61c,3f63121a,3f79f0e4,3f671f97

# HORIZON_5_OUTPUT - 9 values
3f0ff1fc,3f03cf56,3ed5f1a8,3f09c60e,3f0e41e3,3ee6ab63,3f06c1c7,3eff0f12,3ee5b78f

# HORIZON_5_JACOBIAN - 9 x 10
3bac3168,bb9f80d8,3b3ab900,3983adf0,ba95cd5a,bb4c8742,b9905b4a,3f489f06,3ea53bf2,3ef6d0c7
bb816bf2,bb0eafce,bad4965c,bc19cecc,b9de6116,bb5b7846,3a990a5a,3f62c9a0,3ec1ecb6,3ea7f754
3d15b4d4,ba8ed530,bb96e59f,bb9c1d04,ba10df06,bb490024,3abfa5aa,3f764866,3ea14754,3e5004ce
3e5af69a,bd9fd618,bd26632a,bc33ec71,3a4c8218,bbb96966,3ab11ec8,3f717438,bd2fa5a6,be3b07e8
3e313303,bdda7e4c,be04d714,3da6689c,3b285f69,bbfd02b3,b97271e0,3f666658,3d44c75e,beac6e56
bd60d894,bdbb6211,bea2a62f,3e39ce64,ba4f2300,3c142021,3b10ead2,3f373b30,3f0b8e6d,bef2e748
bdd019f1,bdbb9fff,beadbf55,3e53a8fe,bced7f6a,3c82f364,3abffb45,3f254ea0,3f1adec9,bee0e638
bdf3a496,bdb3956e,bea7e894,3e445fe3,bdc2b29e,3d6dcd4d,bba9684d,3f28105c,3f1fc6a0,bebca039
bd54e990,bd9540a0,be808050,3e06324a,bdb08b52,3b6615d0,bd1e6b3e,3f51b9f3,3f0b5656,bea181ae

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f093e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff26e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf374cac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff512,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e51d45a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee61c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f581a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca6b0ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32b5c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c95997d,00000000,00000000,00000000,00000000,00000000
