# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
00000000,00000000,00000000,00000000,3f6bf598,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8861df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3223f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f3036e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0661ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3be7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f731aeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6963d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37da68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bda34628,bfa9002b,3d3f5d94,bedf7057,bfb7f63b,bf6ff36e,3ede788c,3f6b3c6d,bf998b80,3f8b16bd,bfa8af38,bf1800e9,be09b132,3fc8f894,3eddec04,bf06b72a,bf85d11e,c001f1dd,3de96388,bd760328,bdf073ec,be2faf90,3f444c57,beeb3028,bf4ccd3f,bfeaf1f8,be711650,3d992a7c,be14866c,bf4bda6b,bf957fb9,bd7d8240,bea626ed,3e83ba6b,bfc4e177,be24e7c2,3fa8faba,3f59d36d,bfb6612d,3ee82801,3e7c55b0,bf52fa50,bfb644f2,bf3e6aa9,3e860e43,becc2988,3e957abe,3ff4faea,3f01b795,3df3ef20,bf010cb2,3f7e7ed8,be6fa85c,bfb6156c,3dc2cf5a,be2257a0,3c60abd0,3f0e979e,3f858ffe,be88e5aa,3ea5bc8b,be8782dd,bfd386c2,3f58c7e6,3f42665b,3f0908a9,3ca4fca4,bf946d01,3e8a5046,3e2ba1cc,3f9d1c96,bf97e487,bea43027,bec75425,bf9ede93,3e1a5e59,bf4ffa44,bf024115,bd04e350,bfe4faba,befbe465,bf9c5ac7,3ea965a9,bf43b896,be7c4f58,3ec2c531,bf2eaab8,bf0dd9c0,bf919990,bdee00bc,be86a05b,be57da44,bf2089f9,bfd7465c,bfb0c31c,bea3c0cf,bfae61ba,3db71b88,3e87ed3d,beb2c32a,bff3fb94,bf84a798,bf5aeb84,be2a7c89,3ebc8a06,c0004172,bed615da,bef8e504,3ed5fde6,bf8fd916,be6a09fc,bf54fea3,bf735da4,3e5b53f3,3ec7c0a8,3eb32fb7,beba0c3e,3f73c4c3,c008b894,bf135170,3f4d4548,bfb73ded,3dac8470,3f30e334,bfd2f9a2,bfb03a91,bf7dfa35,3f96a17b,bea55fd6,3da59f38,bf47291c,bf9784ba,3c8f37f8,bf624e1a,3eeb7ff1,bfe91626,3f4b0840,beb5eb4e,bf8c68d8,bfc67246,3d9ba1dc,be3c1b2c,bf42b267,3f0e95bd,3fac37aa,3ecc92d2,bea4a5eb,bfb6d028,bf2aa740,bf915eb5,be192d16,bf04a96e,bf016668,bf0c5161,bf3c47e3,bf2c2b4c,bf9f208f,bf488f9b,bf434a48,be92b9ce,3f65e790,bf0969c2,3e4714d6,3e917d74,3dd66c68,3eb21b6b,bf8f4ee8,c0111c39,bfdaad9c,bfa08159,bf8fe583,bd7e5340,bfd63938,bf29642c,bf66d230,bf45e612,3f0a78f9,bc176020,3ebfcf08,bf3081c4,bf97aafe,bf84b53e,bf38f109,3f57afaf,3f362ea7,3e841854,3e124e4b,3ed014dc,bf39ed3a,beb008d6,bf4a63e6,bf92fb87,bf47559b,bd2460a0,bfea14dc,3f4310bc,bee7083f,3eaaa044,bf0de986,bf896c62,3f31039e,3f8769a2,be5ebc88,bf5b36a8,bdcde73d,bed2de91,bf0d9a91,bff64712,c010e2cf,bf167f41,bf862470,bf81f237,bf3eb21c,bf908038,bf4c3fba,bf1faaee,be5e1f31,3ebf0f18,3f81b694,bfc047c0,3f242064,bfab2a5d,3e2bb428,bfad5fa3,bf352fc5,be097648,bfeb923c,3ded1300,bf407566,bf306dae,3f60b496,bd8d2464,bf1f304b,3f2c7158,bf08b2b1,bf200014,3edcb8aa,be1e630a,bee01a4e,3e90c5b6,bfd3b6d4,3e325b98,bde233da,bfd0f9e3,be647efa,be69eae0,bf4e91a8,3f6f73e8,bf930b04,bfaf0976,3df075d0,bf7724ff,bd5b24a0,bef219a5,bfd37473,bec10426

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3f5d94,00000000,00000000,00000000,3ede788c,3f6b3c6d,00000000,3f8b16bd,00000000,00000000,00000000,3fc8f894,3eddec04,00000000,00000000,00000000,3de96388,00000000,00000000,00000000,3f444c57,00000000,00000000,00000000,00000000,3d992a7c,00000000,00000000,00000000,00000000,00000000,3e83ba6b,00000000,00000000,3fa8faba,3f59d36d,00000000,3ee82801,3e7c55b0,00000000,00000000,00000000,3e860e43,00000000,3e957abe,3ff4faea,3f01b795,3df3ef20,00000000,3f7e7ed8,00000000,00000000,3dc2cf5a,00000000,3c60abd0,3f0e979e,3f858ffe,00000000,3ea5bc8b,00000000,00000000,3f58c7e6,3f42665b,3f0908a9,3ca4fca4,00000000,3e8a5046,3e2ba1cc,3f9d1c96,00000000,00000000,00000000,00000000,3e1a5e59,00000000,00000000,00000000,00000000,00000000,00000000,3ea965a9,00000000,00000000,3ec2c531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db71b88,3e87ed3d,00000000,00000000,00000000,00000000,00000000,3ebc8a06,00000000,00000000,00000000,3ed5fde6,00000000,00000000,00000000,00000000,3e5b53f3,3ec7c0a8,3eb32fb7,00000000,3f73c4c3,00000000,00000000,3f4d4548,00000000,3dac8470,3f30e334,00000000,00000000,00000000,3f96a17b,00000000,3da59f38,00000000,00000000,3c8f37f8,00000000,3eeb7ff1,00000000,3f4b0840,00000000,00000000,00000000,3d9ba1dc,00000000,00000000,3f0e95bd,3fac37aa,3ecc92d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e790,00000000,3e4714d6,3e917d74,3dd66c68,3eb21b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a78f9,00000000,3ebfcf08,00000000,00000000,00000000,00000000,3f57afaf,3f362ea7,3e841854,3e124e4b,3ed014dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4310bc,00000000,3eaaa044,00000000,00000000,3f31039e,3f8769a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0f18,3f81b694,00000000,3f242064,00000000,3e2bb428,00000000,00000000,00000000,00000000,3ded1300,00000000,00000000,3f60b496,00000000,00000000,3f2c7158,00000000,00000000,3edcb8aa,00000000,00000000,3e90c5b6,00000000,3e325b98,00000000,00000000,00000000,00000000,00000000,3f6f73e8,00000000,00000000,3df075d0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdee9f4,3f1020c8,c0042b85,3f28208e,bfabcb1c,bea7582c,c03ba169,c06d383c,bfc90671,bfc93314,3dd60020,c023c724,3d5ddf30,4015e588,c06f7cd4,be05139a,bf5217a8,bee73572,bc887c82,3ef78a3a,3f0e9e52,c02f7a54,bc89244c,bf9d0bcd,3f9271c1,3ea1821e,bee99728,bf87c67c,be102070,bd3b9b48,3e9d4c08,3ffb3264,bd15f960,bca18fe4,bc85e24e,bf365182,3d96f458,bd9c8e1a,bc89a596,bfe60116,bc61e09e,3deacdcc,3f03e8c6,407f8a96,3fb084f0,bf8a4f5f,bd03ff71,3f1fb056,c0246971,c0359296,3d8d49f8,bf3bde42,bf8872c8,3fcb4fbc,401049ae,3f70a292,bc2689dc,3f9ddfa7,bf2c65a3,bf02903c,409149b4,c0a5fa86,3fd7d031,401a7a5e,3f76f147,c0203e00,c039cb5a,3fb2c689,bea6cad1,bd48eb23,bc90b221,be872a3c,bcbe9ae7,bec3ad2e,3ebfa8b1,bf03ea86,bdb3f2d6,3f1281c4,bfb8f804,4001a112,3fcb08c5,bd70b77a,bc936632,3f9448c8,3f4754ee,bd901676,bc8bfef3,bf3969d4,c0053918,3f94427a,3f1d710d,bf9ebf46,c012293a,be501e2c,3ec261fd,3f64c71e,bebdb138,bee16300,c0533dc1,bf572322,3efc8c84,be80c1ef,bcdbb9f9,be121fb4,bfff0be2,3f10b32e,bdc67aa4,c0c07f61,bc89d382,bdbedc90,bf482261,beebbcec,c073fe03,bf736428,bf0f27ab,3fd467db,3fd932d3,c0294784,be9c2d6a,bfad912b,bd0ba71a,40219834,405796e6,3fd2b934,bf09aad9,3fa18b00,3fc8ddc3,3f206d6e,3f2cd946,bea9d781,c01893b8,bf144f76,bcc304e5,3f4eb65c,3e6bef16,c06543d8,c02ebb8e,bc9f04d3,3ea51414,c05f4429,bfe07a10,bcb72166,bf0642cc,bc112de6,bc76b9e4,3eb042e2,bf8d3fb0,3f97d136,bfa58ea8,c009c320,3f93d154,bcd98e60,3f5fa9c5,bd7a95b2,bea568f8,bfa9b60e,c02c776a,c020b23b,bcf40f74,bedb72fa,3f154cca,bf10cda2,bfb80fd8,be8ce244,bfb9f962,bf867b20,bf7363c5,bca268c4,bd230560,c017548e,3e823668,bca16c3b,3f851f89,bf495c0a,3fc6acbc,3fd73e8e,bf53da8e,3f4c281c,40305659,be2fd22a,3f3c76d5,c03824ac,3d95718c,bf047922,be55a860,3f77fb6a,bef3af13,bfb8acff,bf435716,bc9459a8,3f000ffa,bc82755c,3d8f17ef,bcc69740,c0153095,bcc816e2,c053132a,c01d74f1,bfd6f4a4,3f35a425,bdb11472,3f5fe7e8,bd398cf0,c01f0664,3baa4c60,bf024736,bfb4c8a0,3f303792,3ef7f359,bddd0ac7,bc685b18,3f9d17df,bf8fcf92,bd470c22,be8d2d49,3ee0d2e5,bccea99c,3e0a5820,bf33f9d1,bffb7715,400d5e92,3f59d90c,3fdc59b0,bbb4bf40,bccabb69,3e190f40,bcbf3456,bd067153,bedbc558,bfa36122,bd7d5e7a,be6c9a8a,be1d667c,be4be494,40485a0e,3deebfa4,bf466cf9,bf8360bc,bfc506df,3d421948,bf01303d,bd9ede5f,3e95496c,bd821a36,c003064c,bf4db1b0,bc8fcf0e,bd25d17e,bfdb78a9,bde3f2c6,c003d860,3fa5bc83,bc9750b6,40333b36,3dedf268,3e967588

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1020c8,00000000,3f28208e,00000000,00000000,00000000,00000000,00000000,00000000,3dd60020,00000000,3d5ddf30,4015e588,00000000,00000000,00000000,00000000,00000000,3ef78a3a,3f0e9e52,00000000,00000000,00000000,3f9271c1,3ea1821e,00000000,00000000,00000000,00000000,3e9d4c08,3ffb3264,00000000,00000000,00000000,00000000,3d96f458,00000000,00000000,00000000,00000000,3deacdcc,3f03e8c6,407f8a96,3fb084f0,00000000,00000000,3f1fb056,00000000,00000000,3d8d49f8,00000000,00000000,3fcb4fbc,401049ae,3f70a292,00000000,3f9ddfa7,00000000,00000000,409149b4,00000000,3fd7d031,401a7a5e,3f76f147,00000000,00000000,3fb2c689,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa8b1,00000000,00000000,3f1281c4,00000000,4001a112,3fcb08c5,00000000,00000000,3f9448c8,3f4754ee,00000000,00000000,00000000,00000000,3f94427a,3f1d710d,00000000,00000000,00000000,3ec261fd,3f64c71e,00000000,00000000,00000000,00000000,3efc8c84,00000000,00000000,00000000,00000000,3f10b32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd467db,3fd932d3,00000000,00000000,00000000,00000000,40219834,405796e6,3fd2b934,00000000,3fa18b00,3fc8ddc3,3f206d6e,3f2cd946,00000000,00000000,00000000,00000000,3f4eb65c,3e6bef16,00000000,00000000,00000000,3ea51414,00000000,00000000,00000000,00000000,00000000,00000000,3eb042e2,00000000,3f97d136,00000000,00000000,3f93d154,00000000,3f5fa9c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e823668,00000000,3f851f89,00000000,3fc6acbc,3fd73e8e,00000000,3f4c281c,40305659,00000000,3f3c76d5,00000000,3d95718c,00000000,00000000,3f77fb6a,00000000,00000000,00000000,00000000,3f000ffa,00000000,3d8f17ef,00000000,00000000,00000000,00000000,00000000,00000000,3f35a425,00000000,3f5fe7e8,00000000,00000000,3baa4c60,00000000,00000000,3f303792,3ef7f359,00000000,00000000,3f9d17df,00000000,00000000,00000000,3ee0d2e5,00000000,3e0a5820,00000000,00000000,400d5e92,3f59d90c,3fdc59b0,00000000,00000000,3e190f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40485a0e,3deebfa4,00000000,00000000,00000000,3d421948,00000000,00000000,3e95496c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5bc83,00000000,40333b36,3dedf268,3e967588

# LAYER_2_PRE_ACTIVATION - 256 values
bf73406b,bdeb0f64,bf8a83e6,40b9847b,be895850,be15fd24,bfcd1d5c,406069b8,bf3da878,be629917,3e72dd70,3f17f426,40592836,3f3c4ab6,c18a645c,bd134ac0,bd686df6,bede5c42,c00f3fc0,4097d700,bfdadb04,407c38aa,c002f40e,bfb4df91,bce93fbd,40f65706,bdb4b335,be98e978,c072f08c,40b97b9c,beaa7e1c,c037dad7,be8bb782,be5744d8,3fd9b9e1,3fcf9c2f,411b6838,bd7e35e4,be39ae82,bec32868,3dbe8a00,bdd2d1be,be4626c5,bdec3f1f,3fcaa2b5,405cb0c4,4010bce4,bf8bd8ea,be24dbbc,3ffd15c5,bdfcff3f,be07e55c,bfde1936,bdab72d9,3f09790d,c04e71c6,4076b49c,40281f0e,be4847ba,bf4641ec,40d10784,3fb7a22c,bcf12fd8,bfc8dc8a,c0570170,bd078e48,4033920a,bf86b7ba,408f382a,bdf9ee0e,bf881b8c,3e8c6bac,bdfec8ba,3feb70ac,3f3e5eac,bf805308,c0037da1,c0088ad9,40174ee4,bcdcc578,c065a419,3f1d6422,bde5e550,405b567e,bde4d591,3f134900,bcdae551,4012e284,bd023384,c0777cde,c01c166a,c0250f92,bd65fdc0,be984a46,3fd52dcc,bdc99809,3f480f60,be036d38,bd3928b5,3f890541,be38a6f0,c11599de,400cb4c8,3ee4d7bc,401edd22,bff29e0e,bea16912,c013610f,bdd1ab0a,3fba77e0,3f0f6078,be1c4acc,bd027dc1,bcfdcbd5,bd0eddd9,c08fd9fa,c0571a7a,be37ec68,bdf9b7b1,be087f08,3f653dae,bd57c286,c054df05,4119d6da,403d22c0,410c7d5a,bf338c3f,c09a0192,bcd628c4,bfcf2b9a,c100e397,406f3638,bf5905a5,3fc762b4,bdc9cc3d,c0bc2694,c01133f6,3ff8a24c,c09eff99,bff94a91,bd105734,be1edd59,bd4c8186,bfce6cdb,3ece76f4,40808719,bd06297e,3fc8d212,bfa9b552,bfb00f4c,bfa17b12,41114bd6,3ea28f10,c0e8bf17,be0903f3,3e1aa600,40bd52ee,bf31b52b,405e15ea,3eed823f,3fd93cdb,c09c4f30,c068beea,bdae9b40,c09637f9,bf7c9072,be2b3338,bede3f20,be085dc3,bdcdb316,3f3e3a27,be1bccc2,bdac8d9a,3ff0f29e,c0a37a1a,be874c60,3fc832b9,c0b8509f,be998522,3f4f4743,c02d6c46,be38afb8,3f39e608,bd85f5d8,3fe77890,be8b487e,bd324619,bfe3f004,3fdb0ffa,3f417ba7,bde566bf,bd236b56,bfa8f83e,4082cac7,bdcb5dd5,bff6c895,bfe8a4a5,bfac37f3,c09ac029,bd2b7f7c,be4e8af8,3fcf3b63,4028aec8,3f7fe880,bf01a97e,be8ff2f8,4002f307,bd33f308,bdf831d6,bcc336df,be6689f4,be91f594,bf939e41,40195592,bfe57a24,bd0012ee,4056bd93,be095de1,3f018ed4,bd1a499f,3fbca8be,bdafd635,3fb9aaba,3f99c9f6,3f6ba031,bd1cee22,bf8a603f,be8a0570,bd0c0282,400d4f09,3ed45f88,bebaacc0,bd953b7b,3eac92c7,bd3c26ac,bf8b52e2,becdfcbd,bcba18b6,be8ad24a,40a21c8e,be184f14,c0afd5af,3fe09cdc,3fa43794,bde946ce,be0d9ee3,bd150e2b,3f4c8689,be84f9c2,be417127,3f072bf4,3e9a9bbe,bf991edb,bd4019f3,be47a4e8,3e970736

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9847b,00000000,00000000,00000000,406069b8,00000000,00000000,3e72dd70,3f17f426,40592836,3f3c4ab6,00000000,00000000,00000000,00000000,00000000,4097d700,00000000,407c38aa,00000000,00000000,00000000,40f65706,00000000,00000000,00000000,40b97b9c,00000000,00000000,00000000,00000000,3fd9b9e1,3fcf9c2f,411b6838,00000000,00000000,00000000,3dbe8a00,00000000,00000000,00000000,3fcaa2b5,405cb0c4,4010bce4,00000000,00000000,3ffd15c5,00000000,00000000,00000000,00000000,3f09790d,00000000,4076b49c,40281f0e,00000000,00000000,40d10784,3fb7a22c,00000000,00000000,00000000,00000000,4033920a,00000000,408f382a,00000000,00000000,3e8c6bac,00000000,3feb70ac,3f3e5eac,00000000,00000000,00000000,40174ee4,00000000,00000000,3f1d6422,00000000,405b567e,00000000,3f134900,00000000,4012e284,00000000,00000000,00000000,00000000,00000000,00000000,3fd52dcc,00000000,3f480f60,00000000,00000000,3f890541,00000000,00000000,400cb4c8,3ee4d7bc,401edd22,00000000,00000000,00000000,00000000,3fba77e0,3f0f6078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f653dae,00000000,00000000,4119d6da,403d22c0,410c7d5a,00000000,00000000,00000000,00000000,00000000,406f3638,00000000,3fc762b4,00000000,00000000,00000000,3ff8a24c,00000000,00000000,00000000,00000000,00000000,00000000,3ece76f4,40808719,00000000,3fc8d212,00000000,00000000,00000000,41114bd6,3ea28f10,00000000,00000000,3e1aa600,40bd52ee,00000000,405e15ea,3eed823f,3fd93cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3a27,00000000,00000000,3ff0f29e,00000000,00000000,3fc832b9,00000000,00000000,3f4f4743,00000000,00000000,3f39e608,00000000,3fe77890,00000000,00000000,00000000,3fdb0ffa,3f417ba7,00000000,00000000,00000000,4082cac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf3b63,4028aec8,3f7fe880,00000000,00000000,4002f307,00000000,00000000,00000000,00000000,00000000,00000000,40195592,00000000,00000000,4056bd93,00000000,3f018ed4,00000000,3fbca8be,00000000,3fb9aaba,3f99c9f6,3f6ba031,00000000,00000000,00000000,00000000,400d4f09,3ed45f88,00000000,00000000,3eac92c7,00000000,00000000,00000000,00000000,00000000,40a21c8e,00000000,00000000,3fe09cdc,3fa43794,00000000,00000000,00000000,3f4c8689,00000000,00000000,3f072bf4,3e9a9bbe,00000000,00000000,00000000,3e970736

# LAYER_3_PRE_ACTIVATION - 256 values
41159c98,40edcb24,40167408,bee4714a,403c5ea3,40251564,bdee93f9,be2e3201,bd34439c,411ec345,bedfd8ce,bfe61872,bd945780,bf4a712c,416ac04f,bf0b1cc8,be2da762,bee6676d,c02724ec,40034e5e,bd8aa15e,bda2781b,bf214f5c,bd7cc059,bd9fc3da,419f8782,40cb5359,be6074e2,4138f52a,befe959e,be8078c8,be5df7b2,bdb180ce,bdbb12d4,bdad988a,c11bda23,bde65a14,412c2575,bd34e9db,bee524c7,be9566a2,be8920c5,bd88c70f,be8f4fee,c029efe4,bd9281a6,c0f6a07f,4183af52,409bbecc,3e97cec8,bf8557ae,41472320,be8e3882,410ad3d1,bedb1afc,bed6c2db,bd8d595a,417c4b4e,411bfbd7,4002700e,c17d5f05,40b5894f,bd52b315,c10e63cc,c18507c2,be1f41de,bfbfe3fc,3ff77498,410735bc,c0e56404,bf16749e,bda05832,bed62f96,bfe5e2d3,bf1adae9,bf6f7c3c,bd84d39f,bd8f0236,bf82cafa,41332be8,bd9638e8,4017acea,40131d6e,3fe70b5f,c186d91c,4075bf6c,bed5b9e7,401756fe,be89f68b,c0ac3e63,bd2c77fc,411a9318,c010fad2,4197d650,3c221840,40e7c41d,be063ce6,41324114,bf859c6c,bedd289c,3f2891e8,bfa8bd84,c1ae4370,bf95b82d,c1193509,417a7fa6,40de9d92,bf451f28,bfb655ca,beaa578e,bddec848,bf63eb28,404b3a09,bfaf3394,40c214b0,be11c08c,beaa8e21,3f1d81a1,bdaf4cd6,c0e813f6,41929967,4035643d,beb557e2,4019bcd6,bdb5fb43,c0141423,bed4cad6,be4fb905,40e575e6,bda926e2,be40a0ca,3f5c62cd,3f9f89e8,be538992,bf561929,bd9f94fa,40012060,3f856fe6,be4d17e0,bdad6071,be0e312b,41054101,bd7528ea,bd9220e5,bddd951b,c0cecde6,bfa88fa5,bf0f197e,40804336,bf6349ba,bf2cdf24,c179386c,41525f04,4085e264,c058ae94,40e95575,c1c448e6,406d7b24,c01f718c,bf8d255c,4195aa50,4183d023,bdbc2958,bda9a2e2,bdaf455e,befb14b4,bdcab8ce,bdb865b2,400aa7e8,bd96ac00,c0affe52,c0371bfa,41445fed,c0606032,413be8df,be056f1e,bdd9ff16,bfd71bf8,3ed2e138,c0a70e9a,c04e0574,4003659c,40c7a3d4,4037ee30,403c819b,3fb45212,3f225a4a,40570a6d,41822a3a,3f80c857,bff9af24,416b6fea,bdcd0ad4,bea6ed2f,bf9455c3,be466276,beac0e30,402c3f0b,c0ef0a1d,c174b808,be5dd86c,415db75a,be798077,bd87b4ac,bda2aba0,c0ad3692,3f23cc1e,bed8bb40,3fa73db2,c05821dd,4084b986,c01b75bb,bec9d474,be6fb9ea,bdadc8b8,beb27ce0,bf5481ae,bd217d9f,40369120,bf074948,4026779e,3f16a4a8,417bfcbe,bf145ed6,bec439aa,4111db58,c0ae6a2a,c109bada,bf19f3c7,bea76168,bfa88c9b,bfa07bfc,41307190,bf2b7191,3f796bec,bee65686,bed63926,bd914874,bdde3abe,40eb38e0,415f1a4f,417612f4,c0911fc2,bd8b82a4,be5cc258,40b90708,be96fff0,3ff12fb0,c1018b3c,be37f51a,bdc9e5d2,410d28ee,be3a73de,c014b1c9,3eda7dbc,4145bdde

# LAYER_3_POST_ACTIVATION - 256 values
