# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
bd381920,bfb9e9e2,be08849d,bdd04ab2,bfa0fdab,bf9d3480,3f6f1230,3f56d780,bfaebe22,3faa10b8,bf8c554f,bf091880,3ec4e3fa,3f258ba0,3f7a807c,bf34cecd,bf55ddd6,bfb5ad53,be303b5c,bedf84e3,bd02d890,bf108fda,3eee190d,bfac45ef,bf895a6f,c0021511,bcfe7780,be6a1e4c,3d4769c0,bf67a122,bf3f243f,3eaa2c30,bf447c13,be6b146c,bfe16831,3e80ea96,3f9a3606,3f721cea,bf7e7322,3f876b86,3e2d06f4,bfd4309a,bfc75682,bf60aa9d,3ea645ee,beeadce4,bf1448f0,3fe8879c,3edbd25c,3d1cede0,bf112e83,3e5b9f24,bf29dfa8,bfe7c3ec,bdd603da,bebf2da9,beff698e,3d6cffb4,3f935600,3ca9ff80,3e1afbb0,bf358f20,bfebaf1f,3f361e4c,3f808f8b,3f047a77,3f1387b8,bfa678fb,3e889e16,3e726c14,3f562a69,bfaf62fc,bef6c82d,bf414bc1,bf714fad,bd886819,bf198720,be4c462d,befdc424,bf6ee775,bf7f7c41,bfc74747,3f3cf6ee,bf60b368,bf15c968,3dafb2c6,bf325e4a,bf8c489a,bfa0f997,bf277bef,3e043c4e,be04fafa,bf21a61a,bfad78b5,bf6f4d58,bdaf3240,bf465d1e,3ed605e3,3e18cef0,3d94c987,bfbd1763,bfa6a7b0,bf20e5b5,bfadc316,3f7666b0,bff7258e,bf2e026c,3e07eff6,be13064d,bf923dd1,3d781ff8,bed07be2,bf2a8db9,3ed7b0b8,3ea31e54,3e43c610,be4dd17a,3f395d65,bf9bca04,bf0d4e24,3ebad288,bfa997f1,be0d6c26,beb382ee,bfe61115,bf4ae278,bf66b671,3fb6db3c,bdb1b646,3e5007fa,bec5bdfe,bfb69dcb,bdefee2a,bf9b4cbe,bd83a042,bfc78b09,3e7606b3,beb8facc,bfaf5237,beb1e356,be9b8d17,3f354645,bf285c8a,3f21846c,3fbb0e11,3de8d950,bf7f179d,bfa4177a,bf9bb61f,bf8e9b5d,be6cbd0f,3db3c5c0,bfa296a1,be88b635,bf109e78,bee9728e,be83764d,bf7c742e,bea68f24,bf4837a2,3f305c18,be6bedbc,3db5a1f0,3e059bba,3f1206f5,be9ad439,bf6ee8cb,bfbc0b9a,bfd84bed,bfae6f3b,bf45e1c5,bc5125f0,bff8077f,be4df390,bf993116,bec96f22,3f68fcb6,be4da9e4,3e824025,bf08964e,bface8dd,bf909592,bf94f837,3f170b3f,3ec8ef74,3f03e088,3f1dcf51,be8ea9bd,bfb04fc6,bf267346,bf742ff5,bf7912c0,bf415fa2,3eb4a570,bfd7748b,3e9ec8f9,bf02eb2d,befa05fa,bf0219ba,bf9f5ee3,3f307b51,3f880dbc,3cf2ee9c,3ecba030,bd9c3108,bea38ba0,bf8c30c3,bfd06d51,c00ae37f,be492ede,bf6a537a,be8bfcc0,bf09f92e,beb2f2a4,bf8003e6,bf1d6fb3,bea7dc5c,bf69c796,3fa9fcdd,bfe8e904,3dd3fb08,bfad899f,bed89f52,bf967919,bf0d7769,bea6ee00,bff58ad4,3e9b4d48,bf9bf898,3ec9361e,3f529b88,3c8b59c0,bf48ea67,be8ced3e,bdc59a24,be30ecec,3eb53a38,bf4d693d,be78a532,bdd62e2e,bfec188c,3e6acaa8,bed28e1e,bfbddd61,beaf7970,3e8afa7a,bf09af8c,3ece7419,bf57ce8e,bfd1d5fb,be850d20,3c7b0320,bddae8b0,bf529643,bfc7c4f8,3f23377c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6f1230,3f56d780,00000000,3faa10b8,00000000,00000000,3ec4e3fa,3f258ba0,3f7a807c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee190d,00000000,00000000,00000000,00000000,00000000,3d4769c0,00000000,00000000,3eaa2c30,00000000,00000000,00000000,3e80ea96,3f9a3606,3f721cea,00000000,3f876b86,3e2d06f4,00000000,00000000,00000000,3ea645ee,00000000,00000000,3fe8879c,3edbd25c,3d1cede0,00000000,3e5b9f24,00000000,00000000,00000000,00000000,00000000,3d6cffb4,3f935600,3ca9ff80,3e1afbb0,00000000,00000000,3f361e4c,3f808f8b,3f047a77,3f1387b8,00000000,3e889e16,3e726c14,3f562a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cf6ee,00000000,00000000,3dafb2c6,00000000,00000000,00000000,00000000,3e043c4e,00000000,00000000,00000000,00000000,00000000,00000000,3ed605e3,3e18cef0,3d94c987,00000000,00000000,00000000,00000000,3f7666b0,00000000,00000000,3e07eff6,00000000,00000000,3d781ff8,00000000,00000000,3ed7b0b8,3ea31e54,3e43c610,00000000,3f395d65,00000000,00000000,3ebad288,00000000,00000000,00000000,00000000,00000000,00000000,3fb6db3c,00000000,3e5007fa,00000000,00000000,00000000,00000000,00000000,00000000,3e7606b3,00000000,00000000,00000000,00000000,3f354645,00000000,3f21846c,3fbb0e11,3de8d950,00000000,00000000,00000000,00000000,00000000,3db3c5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f305c18,00000000,3db5a1f0,3e059bba,3f1206f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68fcb6,00000000,3e824025,00000000,00000000,00000000,00000000,3f170b3f,3ec8ef74,3f03e088,3f1dcf51,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a570,00000000,3e9ec8f9,00000000,00000000,00000000,00000000,3f307b51,3f880dbc,3cf2ee9c,3ecba030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9fcdd,00000000,3dd3fb08,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4d48,00000000,3ec9361e,3f529b88,3c8b59c0,00000000,00000000,00000000,00000000,3eb53a38,00000000,00000000,00000000,00000000,3e6acaa8,00000000,00000000,00000000,3e8afa7a,00000000,3ece7419,00000000,00000000,00000000,3c7b0320,00000000,00000000,00000000,3f23377c

# LAYER_1_PRE_ACTIVATION - 256 values
bccd8f07,c01df23f,bf94a1e2,3f099c54,bec48e12,3ead5a64,c062b733,bc878514,c00982dc,c0122fa4,3f40706f,c00c951a,3fcaeb2f,3fbcde0f,c06963cc,be00dfa2,bf12f022,bdafc138,bc63dd4f,3f935eb0,3f9bdb4d,bf78d9a0,bc8350e0,bfb5d9c9,3faf8507,3f5acffe,bf2d6b08,bf2ee5b1,be07b973,bf7faffc,bee61602,3fbb4325,bda94c64,bc9f65de,bc73231b,bfeba928,bf5ca5c0,bd888825,bc807bc7,bfc90acd,bc66243d,3e0c1e65,3e695f2e,4065a92c,3effcc05,bf22e6e9,3ea468ab,3fcf226b,bfa0855c,c011ffe2,3f762a45,bf52e0cd,bfe706ec,3fbfa191,400143d9,3f5676f5,bc64929d,3ddcff30,3e26fc9a,beed0e8a,408b860c,bf452e8f,4025be7d,402351c7,3d06e360,c016b2fd,c00c1040,3f39ce9e,befcd1bf,bd32bcff,bc69e0ed,3f6f5ada,bcac6cae,bfaec89b,3f4eeb2a,bf857b35,bdb64b61,3ed6d024,bf9da113,3fd9f93c,3feadd57,bd8f5d69,bc9772a4,3f60ac1c,bfe989df,bd90b0b4,bc84f2c6,bf47abce,bc6a8940,3efd96c5,3e9a877c,bf24dee0,bfd3c9e4,3e3f099c,3f1b54f7,3ef006d8,beaa1c63,3d011c70,c0333fcf,bf626d41,3eacf5c9,bea4375b,bcbf1b5e,bee1cb20,bfd43f47,3fbd1bd4,bdc8b930,c0b6cfe3,bc83010b,bedf970f,bfa81c47,3d862e08,c0373661,be6f02de,bf4edc8c,4026f3ea,3ff9a610,c06a9a77,3ed29c2b,c008155b,bd0579f4,400b4965,3fc601d4,3ef875b0,befea8e0,3f9605c6,3f988046,bf958ecf,3f419c41,3ee0142e,c012e53b,bf7f0dc2,bcb62da5,3fb1f084,3f68c8d5,c0447767,bfabeeb1,bc890047,3ecf383c,c06092ac,bfcb5032,bcab870a,bf08cc7e,bc522a5b,bc7e994a,3fd0cc2d,bf204bfd,3f960a76,bf4cf076,bfa2bf92,3fa6fc0b,bd038c00,40056561,bd6431d3,bd7c21d8,bfe0bb7f,c0407d7d,c04425c7,bcb1345b,3f202762,3f5cdc3e,bfaa18f0,c016911e,bf876ca7,bfa25274,bf9ed5f0,bf393b68,bc9ecba8,bd213d00,c04de784,bf1b343a,bc9c6a6d,3fcf3111,bef81ab4,3fb79d1a,bf8f1294,bf6ca023,3e0853c8,4027ba65,bf3beac9,3fb08e3b,c0053f9b,be2b64fe,3cb85a98,3f052b13,3f3e7dbf,3dd5eec8,bfb7da53,3e610a50,bc6d8580,3ec12bb8,bc5d13ac,be2dc321,bcc40ece,3d88c0f4,bce1d9f2,c0534514,c0a5002d,bffe2c8f,3f7c566c,3e4c336a,3ef3e0eb,bd1a0ab9,c0273b01,3ee85744,be845068,bfbe84ad,bdbc9452,3f0c50ca,bdd98352,bc415715,3edd49a5,bf8d287b,bd39b332,3f00f446,3f62f9ff,bc92b6e7,3f0c9f3a,bf7c5b58,bfb5e972,3ff059e1,3fc19bdb,3f72def3,bef2a974,bccb907c,bf168e8e,bcb346af,bd0e3b1f,bf94cffb,bfaaf9a3,bd511b54,bf02e5c0,3f0c2438,c023be9e,400ed3c4,3f18cd15,3f68dc77,bfc2c909,bf626d8b,bedcbe54,be118442,3f92e1e2,3ef3d18a,bd8ac11b,bfd3772c,c02afefa,bc9caf8f,bd165777,bf69f197,bc8ab152,bfb25198,3f97128b,bc890b0a,402025af,3d8c2460,3e13d630

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f099c54,00000000,3ead5a64,00000000,00000000,00000000,00000000,3f40706f,00000000,3fcaeb2f,3fbcde0f,00000000,00000000,00000000,00000000,00000000,3f935eb0,3f9bdb4d,00000000,00000000,00000000,3faf8507,3f5acffe,00000000,00000000,00000000,00000000,00000000,3fbb4325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1e65,3e695f2e,4065a92c,3effcc05,00000000,3ea468ab,3fcf226b,00000000,00000000,3f762a45,00000000,00000000,3fbfa191,400143d9,3f5676f5,00000000,3ddcff30,3e26fc9a,00000000,408b860c,00000000,4025be7d,402351c7,3d06e360,00000000,00000000,3f39ce9e,00000000,00000000,00000000,3f6f5ada,00000000,00000000,3f4eeb2a,00000000,00000000,3ed6d024,00000000,3fd9f93c,3feadd57,00000000,00000000,3f60ac1c,00000000,00000000,00000000,00000000,00000000,3efd96c5,3e9a877c,00000000,00000000,3e3f099c,3f1b54f7,3ef006d8,00000000,3d011c70,00000000,00000000,3eacf5c9,00000000,00000000,00000000,00000000,3fbd1bd4,00000000,00000000,00000000,00000000,00000000,3d862e08,00000000,00000000,00000000,4026f3ea,3ff9a610,00000000,3ed29c2b,00000000,00000000,400b4965,3fc601d4,3ef875b0,00000000,3f9605c6,3f988046,00000000,3f419c41,3ee0142e,00000000,00000000,00000000,3fb1f084,3f68c8d5,00000000,00000000,00000000,3ecf383c,00000000,00000000,00000000,00000000,00000000,00000000,3fd0cc2d,00000000,3f960a76,00000000,00000000,3fa6fc0b,00000000,40056561,00000000,00000000,00000000,00000000,00000000,00000000,3f202762,3f5cdc3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf3111,00000000,3fb79d1a,00000000,00000000,3e0853c8,4027ba65,00000000,3fb08e3b,00000000,00000000,3cb85a98,3f052b13,3f3e7dbf,3dd5eec8,00000000,3e610a50,00000000,3ec12bb8,00000000,00000000,00000000,3d88c0f4,00000000,00000000,00000000,00000000,3f7c566c,3e4c336a,3ef3e0eb,00000000,00000000,3ee85744,00000000,00000000,00000000,3f0c50ca,00000000,00000000,3edd49a5,00000000,00000000,3f00f446,3f62f9ff,00000000,3f0c9f3a,00000000,00000000,3ff059e1,3fc19bdb,3f72def3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2438,00000000,400ed3c4,3f18cd15,3f68dc77,00000000,00000000,00000000,00000000,3f92e1e2,3ef3d18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97128b,00000000,402025af,3d8c2460,3e13d630

# LAYER_2_PRE_ACTIVATION - 256 values
c00f0771,bde76a08,3f560088,40a08266,be883102,be1c0681,c01db2f3,402777ee,bfd4171d,be68c4fe,c022b223,3e22ac96,4044b630,bf27e884,c16173a1,bd292320,bd628ffe,402434de,bff95520,408ab41c,c049f63e,408b4165,3e5941d0,3ffe1a81,bd0f8be8,40daf14f,bdb915cb,be9cdf10,c0645ad2,40aecbca,bd7d51e0,c03fa627,bf98ff01,3fa67aca,407b8285,bf2e5b27,41157966,bd79e308,be33044e,becb3257,bf538305,bdd9deb5,be4f258e,bde17f5a,3f6cde45,408f5c6b,4092824f,bfd1e722,be2f2535,bf7971d4,bdfd3173,be04dc21,c02cba21,bdc5bdd5,bf336db1,c02c63fd,403451b1,40483a3b,be4dc0dc,3eb2eac8,40d18a58,402a9221,bd113fdd,bf146cf6,c0456bbb,bce2d52f,4048303a,bf31d292,4089253e,bdf990b3,c0202aa7,3f5a3dce,be007407,3fad3eee,3e4de272,bf4d717c,c049f9e6,c0afe73b,4096b0d9,bd0c8bda,c044c0b6,3fa8c470,3d3c9a38,4016059e,bdcc5f76,be12bfa8,bd22b093,3f482a52,bcf1a1ec,c0093d0f,c01c8625,bf7137ff,bd8563b2,bea080e7,bfbfcc3e,bdd2672f,3f28943b,be013714,bd4ecfdf,3ec8fad8,be426003,c0f3810d,401237ef,400b241f,407a8960,c095dbfb,3e873f0e,c01d564f,bdd27ce4,400f718f,4021b5b9,be1610e8,bd059b8b,bcf65df7,bd2c08bc,c05780fc,bec87c2e,be409dcf,bdd832eb,bdf6926e,40019510,bd6b4695,c00c0b39,4116403a,3f9ea109,41072d93,c019cd8d,c0ca5a1b,bccf18e6,c04a2b9e,c0dda939,40802a8c,3cfbc1f0,405fce38,bdd55c5d,c08a5706,c0d1a4ed,4030db2d,c1035421,c02625d2,bd09da28,be30208a,bd77bb38,bfaef26f,3f1037ee,40795edc,bcf3c8f5,40103eb7,c0580381,c02e46c8,beaf9a71,410f9441,bfdfbdbd,c0d6a6e4,be15453b,3f769468,40a1f7d9,c03a8816,405036ba,c0347e82,bf5473fa,c007d1a5,c052b673,bdae170f,c0925ef6,beb9a401,3d31be40,bf024904,be0061b6,bddf7f75,3dd31936,3f40674f,bdadb202,3f9fb43f,c0ba6f01,be8a09d6,3fe1e299,c057d16c,3ccb5c60,3f9e02be,c02bbcb6,be444fe1,40024040,bd842a87,4076013a,4030f3db,bd0603a0,bf281386,bdb9f838,4026b3e2,bdef4bd7,bd457718,bfe827f4,3fe1f20f,bdcf60c4,c00940dd,c0883504,3fb5ac1e,c0969d0e,bd1bf1b2,be30ef40,3f13c7dc,402b7825,3d663540,bf016207,3d24fd00,403832a4,bd37e938,bdfa0b0f,bcaaa30a,be81c174,bf266a09,bdbd1464,4005a669,c01dfeed,bd18cd47,404af418,be095279,bfcec5cb,bd488f0a,4039e7ca,bdbd8935,404b95bb,3f66f57b,40035da9,bd106aa1,bee077d4,bf8325e7,bd3e3358,3f9a81cc,bfd699a0,bf77b58d,bd9b62a7,bedd05dd,bd424d4f,bfc432e2,c000f8b9,bce324c7,bfd9bd32,40988f45,be1b7d7c,c0984b6a,3fee7d42,c0079a5f,bdecbf95,be0e3e45,bd2ad439,402bf9de,3f7fc7b3,be44addf,bf3f58f0,3e024290,bfe3aa68,bd3dc0d0,3f928094,c05335eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f560088,40a08266,00000000,00000000,00000000,402777ee,00000000,00000000,00000000,3e22ac96,4044b630,00000000,00000000,00000000,00000000,402434de,00000000,408ab41c,00000000,408b4165,3e5941d0,3ffe1a81,00000000,40daf14f,00000000,00000000,00000000,40aecbca,00000000,00000000,00000000,3fa67aca,407b8285,00000000,41157966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cde45,408f5c6b,4092824f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403451b1,40483a3b,00000000,3eb2eac8,40d18a58,402a9221,00000000,00000000,00000000,00000000,4048303a,00000000,4089253e,00000000,00000000,3f5a3dce,00000000,3fad3eee,3e4de272,00000000,00000000,00000000,4096b0d9,00000000,00000000,3fa8c470,3d3c9a38,4016059e,00000000,00000000,00000000,3f482a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28943b,00000000,00000000,3ec8fad8,00000000,00000000,401237ef,400b241f,407a8960,00000000,3e873f0e,00000000,00000000,400f718f,4021b5b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40019510,00000000,00000000,4116403a,3f9ea109,41072d93,00000000,00000000,00000000,00000000,00000000,40802a8c,3cfbc1f0,405fce38,00000000,00000000,00000000,4030db2d,00000000,00000000,00000000,00000000,00000000,00000000,3f1037ee,40795edc,00000000,40103eb7,00000000,00000000,00000000,410f9441,00000000,00000000,00000000,3f769468,40a1f7d9,00000000,405036ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31be40,00000000,00000000,00000000,3dd31936,3f40674f,00000000,3f9fb43f,00000000,00000000,3fe1e299,00000000,3ccb5c60,3f9e02be,00000000,00000000,40024040,00000000,4076013a,4030f3db,00000000,00000000,00000000,4026b3e2,00000000,00000000,00000000,3fe1f20f,00000000,00000000,00000000,3fb5ac1e,00000000,00000000,00000000,3f13c7dc,402b7825,3d663540,00000000,3d24fd00,403832a4,00000000,00000000,00000000,00000000,00000000,00000000,4005a669,00000000,00000000,404af418,00000000,00000000,00000000,4039e7ca,00000000,404b95bb,3f66f57b,40035da9,00000000,00000000,00000000,00000000,3f9a81cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40988f45,00000000,00000000,3fee7d42,00000000,00000000,00000000,00000000,402bf9de,3f7fc7b3,00000000,00000000,3e024290,00000000,00000000,3f928094,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ec5b4,40772725,410baadd,bedccd55,407e8269,3fc94d6f,be07571e,be3af1ea,bd62df42,416ba8dd,bf11928a,c017b8e2,bd9c9fef,bf5022b5,41371fcd,c08a09a8,be2cd29a,bf00af70,bf087f9e,40c271bc,bd891c52,bdafd025,3f5c902e,bd8604c2,bd9bad77,418777b3,414dde92,be8ae4bf,40ef0b11,bf241797,be84c787,be5941f3,bdb3216f,bdc01407,bd96d4f3,c197d089,bdd096e2,40f384a9,bd80a76d,bef649e1,be9cc9ba,be94d281,bd9fd9f5,be98598c,3fabc674,bd9d16d8,c14cab20,418badf0,3dc92fa0,40478088,40689c9d,411defca,be98876d,40d2a1ec,bee0fc97,bedbda4e,bd9f84bd,4142ca19,c0030ce4,c10ad431,409dbc72,3ffa27a1,bd803eec,c0f85039,c1848e81,be344989,bfd2b7cf,c0fba245,411349fb,c0bfef44,bf14cebb,bda763cf,bee8e548,c0df7039,3fc24f47,be1ab920,bd9dae7a,bd8cfeb3,bf899f72,41566969,bdb2caf3,3fbc8d7f,4118ecbc,4008ee8e,c1143337,3f5419a4,beec8160,411c5fcd,bea49734,c066de2b,bd2e8bde,4166dd30,c0afd13b,41888105,401a05f7,4117ead5,be120245,4114dc3e,3f3d7d99,bef9e895,bf21dd6c,be9685b4,c1c1cd02,bf30f35e,c1203d3c,414d4a6d,4083265a,bfa6fe08,bfb8b6ca,beb39f26,bdff30a6,c0b454c6,c06f6120,40235465,40f34b27,be0dd004,beb128a6,bf5f29e0,bdc13378,c02431fd,41807389,40fd95af,beb69027,4081875b,bdbe3408,c0913b79,bedfd1ca,be6cf4d2,4042cbb8,bdd4d5f7,be517f2b,3fd99e82,bf9a2916,be50cda5,bf6c69f5,bd975cb0,410e1a38,bfa0ea22,be57a7e0,bdf6191a,be1fd87d,412ea956,bd7a8cb9,bda9abbd,bddf49ce,c158b772,bfa5a8e1,bf2522ef,41334d27,bf7a40b5,bf406646,c13b7922,412021bc,4128dd1c,c058e474,4156302e,c19c5ecc,3fde4a30,c0079c78,bf9411ae,41909df6,41877ba6,bdb17742,bdbeb6d2,bdd697a4,bf0375b2,bdd32391,bdd6bf2b,3fcd94b8,bdb0d8ce,c081469b,c008dd55,4167c07d,bfac9116,4114ea09,be127b9b,bdebd2ca,c018f05e,3f4e91f1,c0b4aa82,c015b64d,3fcf4564,40c70d04,40c492d2,4010fcb1,402a5246,40fffd94,40b7508a,41525494,40160ce3,bed67bb0,415a5a45,bdd066ee,beaa6672,bfb9d063,be518ab9,bea09d5f,40586e00,c1049589,c18c7cb9,be6eca89,415f736d,be80a3be,bd6ffc57,bd968ed8,c0c29d93,40b2d1b3,bec7e632,40d486b2,bf816372,4121f7ae,c054cc74,40ab352b,be74d52d,bdd7c438,beb38ec4,bf667ff5,bd1a2bba,4085ab28,4064227f,410f64a2,3e991534,41244345,bf1f3090,bed2ca1e,4125ba57,40983f0b,c170f977,bf23837a,beaa09a3,bfa1b13f,c0e1fdee,41197a16,bf1e15cf,3ed7d16c,bef18ef1,bee3c8bc,bd9820af,bddf9a06,4090297e,4141c66b,414ab488,c06e1c2b,bd9e968c,c066f282,412ed995,be95d2b3,c0bce30d,c197f0a9,be358d0d,bdb23a5f,4103f4bc,be2dc4d0,c030b701,40288e86,416c9bfa

# LAYER_3_POST_ACTIVATION - 256 values
