# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
00000000,00000000,00000000,00000000,00000000,bf7f74a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf377354,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bda8a748,bfa8d910,3d41b7d4,bedef288,bfb84e5a,bf6f3d42,3edcb5c2,3f6b2e7b,bf98e940,3f8ae10d,bfa980a2,bf1807a4,be0aab5c,3fc90447,3edcdbfc,bf067a8c,bf85f5c2,c0021908,3de74018,bd69a660,bdf084a8,be2f484c,3f43722c,beea22f8,bf4d44d5,bfeaa48c,be760222,3da48c36,be187518,bf4b0416,bf95c6a9,bd84c628,bea55b6d,3e8366aa,bfc46391,be231742,3fa92fde,3f59ed58,bfb699c4,3ee601ed,3e80d1c0,bf51a567,bfb62f2e,bf3d4dea,3e86dc78,becb667a,3e97aba7,3ff4d17c,3f01b651,3df0d19c,bf023a2e,3f7e93c4,be6f765e,bfb58fe7,3dc52dd2,be248f6c,3c693720,3f0ff1f4,3f853437,be8abd8a,3ea59192,be889738,bfd2fbcf,3f58c68a,3f40ab8a,3f0900fc,3ca4ddc0,bf94c8a7,3e8ccf54,3e29cd20,3f9df0b2,bf975514,bea5128e,bec5c88a,bf9f9904,3e1b9dc0,bf505be8,bf02a49f,bd106f38,bfe57245,befa71b2,bf9bc330,3ea9614f,bf43be81,be7d24aa,3ec3b462,bf2e3e7a,bf0d261f,bf912215,bdf0c3a0,be87bd04,be5cbc14,bf21d904,bfd70794,bfb08e42,bea321c7,bfaf14e4,3db1fe7c,3e899eca,beb34383,bff446a8,bf849e66,bf5aa04a,be2544bc,3ebb4c60,c00021c1,bed6ddda,bef8e6ec,3ed4d170,bf900188,be6b3c5a,bf54836e,bf7302ef,3e5b45ec,3ec798ca,3eb38b92,beb92a02,3f73c271,c008b5a8,bf14102e,3f4de834,bfb6d1b0,3da41488,3f31c197,bfd2b2a8,bfb0a154,bf7f55d4,3f963a9a,bea3f327,3da53798,bf48d186,bf9740db,3c8e8e20,bf60a5e0,3eeb8390,bfe93a0e,3f4b0600,beb672f1,bf8c9c6b,bfc6ba12,3da1760c,be403b4a,bf426c68,3f0d45ac,3fab9d9d,3ecc7962,bea3f560,bfb63d01,bf28bfea,bf91b452,be146c70,bf0653be,bf00d54e,bf0c9e65,bf3d2f9c,bf2bbc53,bf9fbf44,bf4789a4,bf429dfa,be9200f4,3f677c46,bf0a57e2,3e44dc0c,3e8fb4a6,3dd65b38,3eb1d4dc,bf8ed69f,c0111d5e,bfda1618,bfa03fcd,bf901f63,bd835e2f,bfd5b583,bf2a77c2,bf65adb8,bf473aac,3f0a793c,bc1f81c0,3ebf282c,bf3088b4,bf97aef2,bf845469,bf38c3d2,3f5818f2,3f35bc49,3e8481ce,3e114326,3ed0a50d,bf39add6,beae4982,bf4a0584,bf935aac,bf474eb6,bd3a5930,bfe9ea85,3f43a062,bee63922,3eaa9f8f,bf0d5e6a,bf89a6da,3f31429b,3f8788b2,be5d131c,bf5c4eab,bdc9a12b,bed2dc92,bf0cb694,bff72320,c01100a5,bf17130c,bf86780a,bf81f3fe,bf3eb446,bf9106c0,bf4b7da4,bf1ee163,be59dc86,3ec13a7a,3f80efe6,bfc04e6c,3f24ea2a,bfab2adc,3e320e6a,bfad1c24,bf35ddef,be0acd62,bfeb29f0,3de1eea0,bf3f8aa0,bf31b92d,3f60df86,bd985a28,bf1e6fae,3f2ce66d,bf08be31,bf2094a9,3edce16d,be1bf271,bee04aec,3e90cc3e,bfd33100,3e30955e,bde3fde0,bfd100d0,be6359ee,be6cfd30,bf4f138b,3f702987,bf930aa8,bfaf0c62,3df04e10,bf780328,bd4fb960,bef3c4cb,bfd40a4e,bec35683

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d41b7d4,00000000,00000000,00000000,3edcb5c2,3f6b2e7b,00000000,3f8ae10d,00000000,00000000,00000000,3fc90447,3edcdbfc,00000000,00000000,00000000,3de74018,00000000,00000000,00000000,3f43722c,00000000,00000000,00000000,00000000,3da48c36,00000000,00000000,00000000,00000000,00000000,3e8366aa,00000000,00000000,3fa92fde,3f59ed58,00000000,3ee601ed,3e80d1c0,00000000,00000000,00000000,3e86dc78,00000000,3e97aba7,3ff4d17c,3f01b651,3df0d19c,00000000,3f7e93c4,00000000,00000000,3dc52dd2,00000000,3c693720,3f0ff1f4,3f853437,00000000,3ea59192,00000000,00000000,3f58c68a,3f40ab8a,3f0900fc,3ca4ddc0,00000000,3e8ccf54,3e29cd20,3f9df0b2,00000000,00000000,00000000,00000000,3e1b9dc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea9614f,00000000,00000000,3ec3b462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1fe7c,3e899eca,00000000,00000000,00000000,00000000,00000000,3ebb4c60,00000000,00000000,00000000,3ed4d170,00000000,00000000,00000000,00000000,3e5b45ec,3ec798ca,3eb38b92,00000000,3f73c271,00000000,00000000,3f4de834,00000000,3da41488,3f31c197,00000000,00000000,00000000,3f963a9a,00000000,3da53798,00000000,00000000,3c8e8e20,00000000,3eeb8390,00000000,3f4b0600,00000000,00000000,00000000,3da1760c,00000000,00000000,3f0d45ac,3fab9d9d,3ecc7962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f677c46,00000000,3e44dc0c,3e8fb4a6,3dd65b38,3eb1d4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a793c,00000000,3ebf282c,00000000,00000000,00000000,00000000,3f5818f2,3f35bc49,3e8481ce,3e114326,3ed0a50d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a062,00000000,3eaa9f8f,00000000,00000000,3f31429b,3f8788b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec13a7a,3f80efe6,00000000,3f24ea2a,00000000,3e320e6a,00000000,00000000,00000000,00000000,3de1eea0,00000000,00000000,3f60df86,00000000,00000000,3f2ce66d,00000000,00000000,3edce16d,00000000,00000000,3e90cc3e,00000000,3e30955e,00000000,00000000,00000000,00000000,00000000,3f702987,00000000,00000000,3df04e10,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdf178d,3f10e3a6,c003df4c,3f2856e0,bfab701c,beb37ef6,c03cf222,c06da0fc,bfc8d2f5,bfc91518,3dc12390,c02459f9,3d586e74,4015eac8,c06f9b65,be090f88,bf5371f8,bee6989a,bc8893e8,3ef59336,3f0efa8b,c02fc314,bc892d51,bf9d0767,3f92fcaf,3e9eaa24,bee8f92c,bf87a724,be101361,bd2b4d38,3ea219b8,3ffb3384,bd1c1798,bca168fe,bc861f0c,bf366042,3da060dc,bd9cad3d,bc89b38f,bfe74657,bc622cb0,3de70c1e,3f03d3b8,407f9829,3fb07cea,bf8a2df0,bcf7641c,3f1eec31,c024dcf5,c035d101,3d82e0c4,bf3ba883,bf87aa4b,3fcbd056,401100e1,3f709124,bc26f0e8,3f9dd02b,bf2df13e,bf01fb91,40912f94,c0a65fd9,3fd70306,401a73e3,3f79f80c,c0204516,c03af6de,3fb3c1d7,bea7dc08,bd48f6b0,bc90bd6b,be89e9bb,bcbe5518,bec60307,3ebe117a,bf03221b,bdb3acfb,3f12fbfe,bfb8dda3,40018706,3fcd969e,bd706a70,bc93413f,3f94712e,3f49003a,bd901c32,bc8c35f2,bf396c6a,c00569be,3f94b5df,3f1d8494,bfa093c5,c01253d8,be4d47ec,3ec25fe9,3f64e8ee,bec0ad22,bee37b60,c05375a5,bf562a02,3efd2eb1,be7af99c,bcdb9e93,be112300,bffef59a,3f1068e4,bdc672a0,c0c04e18,bc89ab1d,bdb92ef8,bf47ba39,beeb27f6,c0748c48,bf74ef06,bf104713,3fd43991,3fd86b57,c028944c,be9d5906,bfadcf04,bd0b8051,40218f1e,4057b38b,3fd15bc4,bf0abc30,3fa20966,3fc92161,3f20d928,3f2d05d0,beac5047,c018589e,bf129d5a,bcc30f5e,3f4c5cdd,3e6a3dac,c065850c,c02ec641,bc9f01b8,3ea7b466,c05e6c38,bfe09aae,bcb702b8,bf0569a8,bc108e9e,bc765a81,3eb1ad4c,bf8cb819,3f9760a2,bfa58206,c009e322,3f94933e,bcd7f920,3f5f4282,bd7a975b,bea39149,bfa8f30f,c02bec9a,c020e2fc,bcf45b6c,bedda85a,3f14f5e1,bf0ffa57,bfb65c24,be8d325c,bfb8ef67,bf87cbf8,bf73ad54,bca25ccf,bd379180,c017da95,3e853609,bca16731,3f847496,bf49014a,3fc6e6a6,3fd79f36,bf543514,3f4dcb98,402f26a6,be2a058c,3f3c470a,c03813cb,3d9ef186,bf05780f,be596034,3f783245,bef46ccc,bfb88e1a,bf43a938,bc949aec,3eff5b00,bc823cb2,3d91e84d,bcc63f64,c015366a,bcc81d9b,c0522e55,c01d42d7,bfd6e5b3,3f34385e,bda84900,3f604658,bd39b3f3,c01eb6ec,3bab0320,bf0220dc,bfb5afc6,3f302d30,3ef8312d,bddd1202,bc684a00,3f9d4a54,bf8f495b,bd471b51,be90d42b,3edf3fee,bccec40c,3e0cc370,bf344876,bffc173c,400da40c,3f5a2ea2,3fdc5dea,3c1fc040,bcca64fc,3e1edef0,bcbf1060,bd068228,bed9092b,bfa286ce,bd7d721f,be60a200,be25fca7,be40fd28,40482a76,3dee54f0,bf46375c,bf82ba53,bfc5b4dd,3d476d58,bf033b42,bda2bc23,3e953acf,bd820e9d,c0041be2,bf4e0291,bc8fc838,bd25ce00,bfdc7427,bde8ea96,c003d58f,3fa628c4,bc9725ef,40335806,3de63558,3ea13308

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f10e3a6,00000000,3f2856e0,00000000,00000000,00000000,00000000,00000000,00000000,3dc12390,00000000,3d586e74,4015eac8,00000000,00000000,00000000,00000000,00000000,3ef59336,3f0efa8b,00000000,00000000,00000000,3f92fcaf,3e9eaa24,00000000,00000000,00000000,00000000,3ea219b8,3ffb3384,00000000,00000000,00000000,00000000,3da060dc,00000000,00000000,00000000,00000000,3de70c1e,3f03d3b8,407f9829,3fb07cea,00000000,00000000,3f1eec31,00000000,00000000,3d82e0c4,00000000,00000000,3fcbd056,401100e1,3f709124,00000000,3f9dd02b,00000000,00000000,40912f94,00000000,3fd70306,401a73e3,3f79f80c,00000000,00000000,3fb3c1d7,00000000,00000000,00000000,00000000,00000000,00000000,3ebe117a,00000000,00000000,3f12fbfe,00000000,40018706,3fcd969e,00000000,00000000,3f94712e,3f49003a,00000000,00000000,00000000,00000000,3f94b5df,3f1d8494,00000000,00000000,00000000,3ec25fe9,3f64e8ee,00000000,00000000,00000000,00000000,3efd2eb1,00000000,00000000,00000000,00000000,3f1068e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd43991,3fd86b57,00000000,00000000,00000000,00000000,40218f1e,4057b38b,3fd15bc4,00000000,3fa20966,3fc92161,3f20d928,3f2d05d0,00000000,00000000,00000000,00000000,3f4c5cdd,3e6a3dac,00000000,00000000,00000000,3ea7b466,00000000,00000000,00000000,00000000,00000000,00000000,3eb1ad4c,00000000,3f9760a2,00000000,00000000,3f94933e,00000000,3f5f4282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e853609,00000000,3f847496,00000000,3fc6e6a6,3fd79f36,00000000,3f4dcb98,402f26a6,00000000,3f3c470a,00000000,3d9ef186,00000000,00000000,3f783245,00000000,00000000,00000000,00000000,3eff5b00,00000000,3d91e84d,00000000,00000000,00000000,00000000,00000000,00000000,3f34385e,00000000,3f604658,00000000,00000000,3bab0320,00000000,00000000,3f302d30,3ef8312d,00000000,00000000,3f9d4a54,00000000,00000000,00000000,3edf3fee,00000000,3e0cc370,00000000,00000000,400da40c,3f5a2ea2,3fdc5dea,3c1fc040,00000000,3e1edef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40482a76,3dee54f0,00000000,00000000,00000000,3d476d58,00000000,00000000,3e953acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa628c4,00000000,40335806,3de63558,3ea13308

# LAYER_2_PRE_ACTIVATION - 256 values
bf703e70,bdeb1fc9,bf8a8c30,40b9a177,be899895,be161cfc,bfcac55e,405ff79e,bf40d290,be62ccfb,3e815048,3f1a0ae7,4058f31e,3f3e9ee0,c18a6b76,bd1368c2,bd68aef6,bee7a922,c00f1000,4097bb8b,bfd94df0,407be6f3,c0046b37,bfb706bc,bce92d82,40f67ce2,bdb48f16,be990aa6,c0739946,40b98d93,beafa2d4,c037fb82,be8bf719,be4b3314,3fd8681a,3fd192b3,411b7809,bd7ea8f3,be39be94,bec34b0f,3dcb000c,bdd32862,be462f9e,bdec2cac,3fcc2b11,405cb32b,400fef76,bf8bc112,be24e3d8,3ffd746f,bdfd312a,be07e9fa,bfdc93c5,bdab756f,3f078962,c04eaba4,4075fa9c,40286af2,be484ffe,bf4c8814,40d045c2,3fb7396a,bcf07d2e,bfc8e4fc,c05724b5,bd07d3f0,403383c8,bf86775a,408f6e70,bdfa1c0b,bf86b18e,3e8c2448,bdfe977a,3feb0f68,3f40c95c,bf7dcfac,c003ea43,c007c035,40156453,bcdc9853,c0652708,3f1c6ba4,bde18510,405b5139,bde4c43d,3f132c75,bcdb1c38,4011bed4,bd024582,c077d58a,c01c1fc2,c02553ae,bd65eca4,be98753d,3fd7f808,bdc9abc8,3f44caea,be039a5a,bd394bc2,3f89ae40,be38ce28,c115ac8f,400d1590,3ed8cf14,401f3068,bff3b47e,be9807a2,c014184e,bdd1bdd9,3fbad5a0,3f0d0551,be1c7e71,bd028a82,bcfddcbc,bd0f0064,c08f8a22,c0580350,be3815c5,bdfa2717,be08ab4b,3f690d66,bd57d22c,c054ff5c,4119ea66,403d0ffc,410c9251,bf34a566,c09a77d2,bcd701c1,bfccc74c,c101141f,406f0b2f,bf5ad477,3fc6d688,bdc9c372,c0bc4da8,c00fab87,3ff50e08,c09e7d1d,bff8db48,bd107b15,be1efa5a,bd4cd058,bfce3852,3ecc3b54,4080d0fa,bd0638f8,3fc8d5b4,bfa6bad2,bfaf5394,bfa22ca3,41116034,3ea886b6,c0e88288,be0923dc,3e15ea00,40bd6d3e,bf2f07ba,405ecdce,3ef8c137,3fd960d1,c09ccff7,c0687eb4,bdaee4e3,c096170e,bf7ff75a,be201158,bee083f2,be089684,bdcdb0b7,3f41f214,be1f9e70,bdacb5f0,3ff18968,c0a318a7,be87675a,3fcaea84,c0b851c7,be99f54a,3f513ffc,c02d5c30,be38a7cc,3f386934,bd862c42,3fe6d80b,be917dc4,bd32a1e2,bfe08fcb,3fdbb7f7,3f3f33b0,bde55f88,bd23b3c0,bfa84c23,408327a8,bdcb3cf1,bff6ec43,bfe7397e,bfaea158,c09a4647,bd2b97ae,be4eb082,3fcc7b82,40297d6a,3f8440c2,bf01bc09,be8fd8d0,40031e4c,bd342aa2,bdf87234,bcc3adda,be66b0a6,be8dd9b2,bf93900b,40182ed9,bfe1a99c,bd00343a,40561296,be097576,3f02852c,bd1a36c3,3fbbaed0,bdafcda2,3fb81a15,3f9b0acd,3f6660d8,bd1d1de8,bf8a4802,be85a5c6,bd0c8b1e,400c6d50,3ed74550,bebfa21e,bd952e3b,3ea77ce6,bd3c06bd,bf8a559e,bec6b190,bcba6ebb,be9125da,40a29c34,be186d8c,c0b00510,3fe185f8,3fa5fe0d,bde95dbe,be0dd636,bd153bef,3f4adde5,be80b144,be41b6d2,3f09f97e,3e9914a9,bf979685,bd4030c2,be4a8802,3ea181fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9a177,00000000,00000000,00000000,405ff79e,00000000,00000000,3e815048,3f1a0ae7,4058f31e,3f3e9ee0,00000000,00000000,00000000,00000000,00000000,4097bb8b,00000000,407be6f3,00000000,00000000,00000000,40f67ce2,00000000,00000000,00000000,40b98d93,00000000,00000000,00000000,00000000,3fd8681a,3fd192b3,411b7809,00000000,00000000,00000000,3dcb000c,00000000,00000000,00000000,3fcc2b11,405cb32b,400fef76,00000000,00000000,3ffd746f,00000000,00000000,00000000,00000000,3f078962,00000000,4075fa9c,40286af2,00000000,00000000,40d045c2,3fb7396a,00000000,00000000,00000000,00000000,403383c8,00000000,408f6e70,00000000,00000000,3e8c2448,00000000,3feb0f68,3f40c95c,00000000,00000000,00000000,40156453,00000000,00000000,3f1c6ba4,00000000,405b5139,00000000,3f132c75,00000000,4011bed4,00000000,00000000,00000000,00000000,00000000,00000000,3fd7f808,00000000,3f44caea,00000000,00000000,3f89ae40,00000000,00000000,400d1590,3ed8cf14,401f3068,00000000,00000000,00000000,00000000,3fbad5a0,3f0d0551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f690d66,00000000,00000000,4119ea66,403d0ffc,410c9251,00000000,00000000,00000000,00000000,00000000,406f0b2f,00000000,3fc6d688,00000000,00000000,00000000,3ff50e08,00000000,00000000,00000000,00000000,00000000,00000000,3ecc3b54,4080d0fa,00000000,3fc8d5b4,00000000,00000000,00000000,41116034,3ea886b6,00000000,00000000,3e15ea00,40bd6d3e,00000000,405ecdce,3ef8c137,3fd960d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f214,00000000,00000000,3ff18968,00000000,00000000,3fcaea84,00000000,00000000,3f513ffc,00000000,00000000,3f386934,00000000,3fe6d80b,00000000,00000000,00000000,3fdbb7f7,3f3f33b0,00000000,00000000,00000000,408327a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7b82,40297d6a,3f8440c2,00000000,00000000,40031e4c,00000000,00000000,00000000,00000000,00000000,00000000,40182ed9,00000000,00000000,40561296,00000000,3f02852c,00000000,3fbbaed0,00000000,3fb81a15,3f9b0acd,3f6660d8,00000000,00000000,00000000,00000000,400c6d50,3ed74550,00000000,00000000,3ea77ce6,00000000,00000000,00000000,00000000,00000000,40a29c34,00000000,00000000,3fe185f8,3fa5fe0d,00000000,00000000,00000000,3f4adde5,00000000,00000000,3f09f97e,3e9914a9,00000000,00000000,00000000,3ea181fc

# LAYER_3_PRE_ACTIVATION - 256 values
4115695e,40ee2a44,40166a95,bee4a1b9,40390219,4025139a,bdeea69b,be2e52bc,bd34fd28,411ec35a,bedf8a7d,bfe61c23,bd94cb58,bf4a9a5c,416b5a9a,bf014a30,be2df006,bee6621b,c0267ec6,400494d2,bd8aa3bf,bda22c03,bf20ce84,bd7d258a,bd9f7626,419fb267,40caa27c,be605aee,4138bc20,befe8651,be808c8d,be5e49bf,bdb1a469,bdbb4114,bdadbb56,c11c5efa,bde65bc7,412c1f79,bd34a7ee,bee52b9c,be95801d,be89212f,bd890f3a,be8f5d1a,c029b814,bd92b85c,c0f6f676,4183dafa,409ac567,3ea1d2d0,bf88e334,41473e5c,be8e489e,410a8296,bedb2e12,bed6bbae,bd8d694c,417c6eb0,411ce80a,4000fbd5,c17f2e15,40b5835a,bd533714,c10dea56,c1856cb1,be1f55af,bfbff082,3ff5a06a,41072141,c0e54d24,bf1680ff,bda08c82,bed63ce7,bfe15e0d,bf17bfce,bf72626c,bd84aaf2,bd8f3f22,bf82e76e,41336ddb,bd95fd27,4015245d,4013a6f8,3fe43268,c1871ce3,40758ac4,bed5e950,40170c24,be89feb1,c0ab5aa3,bd2c3fb4,411aab04,c00fb205,4197d244,bd635650,40e8dc70,be0640eb,4132a267,bf84b123,bedd3c18,3f26be2c,bfa9106e,c1ae74a6,bf96f890,c1193dd9,417a7fe2,40ddf2d1,bf466ec8,bfb6634a,beaa8682,bddedeac,bf59dfce,40492b41,bfb1056b,40c29593,be11c1a0,beaa937e,3f133d65,bdaee702,c0e6c5fb,41928a8f,40350338,beb56538,4019dba2,bdb61072,c0141da4,bed4d7ac,be4fa7ec,40e555a0,bda91c06,be409ffa,3f5a13f9,3f9ec77b,be53a268,bf497136,bd9f7e2e,40003bd7,3f85e468,be4d41f4,bdacec4a,be0e3f27,4104bd94,bd755617,bd924d27,bddde038,c0ce43a0,bfa89160,bf0f1ecb,4080a8c0,bf6352e0,bf2cd5c7,c17b2a71,41523d72,4084f424,c058cf44,40e842c7,c1c4b812,406db558,c01fdc80,bf8d3120,4195c512,4183c445,bdbc5325,bda96d5c,bdaf4d0c,befb3a7c,bdcaa15a,bdb8c060,400973db,bd96e087,c0b07986,c037b1ba,41445f42,c05f91f0,413c0de2,be055f30,bdd9ecae,bfd58731,3ed29fad,c0a71740,c04d3630,4003cdfa,40c7bc74,40380a28,403ca5f6,3fb38a61,3f13bb7a,40577d20,41823240,3f845322,bffdb86e,416bb855,bdcceee5,bea6f014,bf944e64,be469186,beac5118,402e3837,c0ef0437,c1759072,be5e0349,415df4c0,be797636,bd88005f,bda32788,c0af76e4,3f19fd7e,bed8e656,3fa772fa,c057b0ab,4084743c,c0181812,bed60bc4,be6fd443,bdadc722,beb298e8,bf548e37,bd2163a3,4035f62c,bf0a4e2a,402386e9,3f130d08,417c8944,bf145804,bec44b94,4112788f,c0af19e1,c108d41b,bf19fd07,bea7791c,bfa898db,bf985aa4,4130c35a,bf2b8280,3f76bc00,bee66720,bed65bb8,bd916bdc,bdde1368,40ead8f4,415ee95d,41760aa3,c0904beb,bd8b379b,be3f0e90,40b9bc78,be9708e0,3ff0b9fa,c1004542,be380f40,bdca6caa,410cf761,be3a91f1,c014a397,3ece4d4c,41461b6e

# LAYER_3_POST_ACTIVATION - 256 values
