# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38f8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ac9ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c6313,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9cb710,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1507,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8928ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31214a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f30fa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04ebaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d4222,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73b690,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec60090,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6cdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf38d3a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bd9a0c40,bfa905f4,3d40f484,bedf3cbb,bfb70f7e,bf705847,3edd7303,3f6b6913,bf9a8bcc,3f8afc76,bfa748df,bf1803a3,be0bdcf6,3fc8ef0e,3ede3b12,bf06c4fc,bf85e944,c0022ade,3df2bfe4,bd7d5fc0,bdeff962,be3043e0,3f44de4b,beea24b4,bf4c8074,bfeb0162,be6cdbb0,3d8d862c,be120d54,bf4bbcdf,bf956905,bd7483c8,bea54595,3e838db6,bfc53a31,be261839,3fa883db,3f597369,bfb5dba6,3ee98e2f,3e712778,bf53f2a6,bfb5cb34,bf3f2b3e,3e83a0d2,bece721b,3e92ddf9,3ff582d7,3f0153df,3df393a8,befe699a,3f7e64c2,be6f34fb,bfb65676,3dc1dd4e,be1cf348,3c5b27b0,3f0df04a,3f85c3dd,be888f86,3ea78be1,be86c060,bfd46bee,3f58d2f3,3f4436db,3f09755c,3ca4e2b4,bf934940,3e88b0c7,3e2cfb3e,3f9be88f,bf97bb9e,bea13f3f,bec62a37,bf9e20b8,3e19962b,bf4f7f3a,bf024512,bcd7f940,bfe47538,befb9402,bf9c4a46,3ea9869a,bf43aac0,be7bfaa2,3ec329bf,bf2f3efd,bf0eff71,bf921643,bde5718c,be87a720,be53a6b0,bf1faa72,bfd89e58,bfb109d2,bea422eb,bfae4ea1,3db61b54,3e855918,beb0e456,bff46747,bf84cf63,bf5b5097,be2e689d,3ebbdf72,c000662c,bed2f14c,bef8dd3e,3ed88eb4,bf8f95d8,be6a3ac8,bf563a8a,bf74eff1,3e5b4bdb,3ec8db40,3eb0cb82,bebba65e,3f73c877,c008bc93,bf12a762,3f4da3a8,bfb731dd,3dbab634,3f303962,bfd32612,bfb049de,bf7d0e94,3f973fd4,bea8cf4d,3da904a4,bf455488,bf978fa5,3c941838,bf645b3d,3eeb8285,bfe931dc,3f4b0b61,beb5373e,bf8b7f6a,bfc6420e,3d9828e4,be3942cc,bf423213,3f10d89c,3facdd13,3ecd7e2a,bea306a9,bfb82276,bf2c2637,bf90eb46,be1c5df4,bf03c69c,bf00a48a,bf0b176d,bf3ac573,bf2bdd71,bf9efc7c,bf49a8b2,bf43d081,be931e7e,3f63216a,bf08c1cb,3e44dde8,3e92b597,3dd6bebe,3eb287af,bf8f8ae0,c0112118,bfdbc4fb,bfa08ffe,bf8fceb4,bd6c2366,bfd6a01c,bf29a584,bf681bec,bf4524dd,3f0a7b86,bb991500,3ec13b12,bf30e7a2,bf97768f,bf852000,bf393476,3f57515b,3f36358a,3e81d240,3e10f60b,3ed0dadc,bf38f0a0,beb19fe0,bf4a5ecf,bf9236ff,bf47982a,bd1116b0,bfe9a073,3f433db7,bee811b3,3eaa9e2e,bf0f16e6,bf88d466,3f2fe92f,3f8757f7,be6511a2,bf5a9697,bdd02705,bed2d23e,bf0e1193,bff5106a,c0109aec,bf1618cd,bf85763d,bf81f085,bf3eaca1,bf9031bf,bf4cc302,bf21f0f3,be635fcc,3ebd8369,3f82eb7c,bfbfc5be,3f22e24c,bfab90a1,3e297b06,bfad07ff,bf33b5d8,be057dec,bfec1bd2,3df87498,bf401efd,bf30486c,3f6000ca,bd6b8f60,bf20460b,3f2c133f,bf08a8a5,bf20da5b,3edccae7,be21ce9d,bee13a1d,3e904da2,bfd387cb,3e32f386,bde0863c,bfd11058,be6273be,be6c8cfc,bf4ec030,3f6e8baa,bf928afd,bfaec9b6,3df0bc28,bf76783f,bd6a3748,beeed8af,bfd2621f,bec05895

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d40f484,00000000,00000000,00000000,3edd7303,3f6b6913,00000000,3f8afc76,00000000,00000000,00000000,3fc8ef0e,3ede3b12,00000000,00000000,00000000,3df2bfe4,00000000,00000000,00000000,3f44de4b,00000000,00000000,00000000,00000000,3d8d862c,00000000,00000000,00000000,00000000,00000000,3e838db6,00000000,00000000,3fa883db,3f597369,00000000,3ee98e2f,3e712778,00000000,00000000,00000000,3e83a0d2,00000000,3e92ddf9,3ff582d7,3f0153df,3df393a8,00000000,3f7e64c2,00000000,00000000,3dc1dd4e,00000000,3c5b27b0,3f0df04a,3f85c3dd,00000000,3ea78be1,00000000,00000000,3f58d2f3,3f4436db,3f09755c,3ca4e2b4,00000000,3e88b0c7,3e2cfb3e,3f9be88f,00000000,00000000,00000000,00000000,3e19962b,00000000,00000000,00000000,00000000,00000000,00000000,3ea9869a,00000000,00000000,3ec329bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db61b54,3e855918,00000000,00000000,00000000,00000000,00000000,3ebbdf72,00000000,00000000,00000000,3ed88eb4,00000000,00000000,00000000,00000000,3e5b4bdb,3ec8db40,3eb0cb82,00000000,3f73c877,00000000,00000000,3f4da3a8,00000000,3dbab634,3f303962,00000000,00000000,00000000,3f973fd4,00000000,3da904a4,00000000,00000000,3c941838,00000000,3eeb8285,00000000,3f4b0b61,00000000,00000000,00000000,3d9828e4,00000000,00000000,3f10d89c,3facdd13,3ecd7e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63216a,00000000,3e44dde8,3e92b597,3dd6bebe,3eb287af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7b86,00000000,3ec13b12,00000000,00000000,00000000,00000000,3f57515b,3f36358a,3e81d240,3e10f60b,3ed0dadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433db7,00000000,3eaa9e2e,00000000,00000000,3f2fe92f,3f8757f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd8369,3f82eb7c,00000000,3f22e24c,00000000,3e297b06,00000000,00000000,00000000,00000000,3df87498,00000000,00000000,3f6000ca,00000000,00000000,3f2c133f,00000000,00000000,3edccae7,00000000,00000000,3e904da2,00000000,3e32f386,00000000,00000000,00000000,00000000,00000000,3f6e8baa,00000000,00000000,3df0bc28,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcde8097,3f11636d,c0047f37,3f279994,bfada157,be999de7,c039c611,c06cdcee,bfc93323,bfc861db,3df13618,c022e16f,3d5bd720,4015b1bd,c06f46dc,be004a88,bf50e006,beeabbc6,bc886ebd,3ef931ac,3f0d296b,c02f7403,bc892950,bf9cf567,3f91017e,3ea5a471,bee7c73f,bf880338,be1040d3,bd449f08,3e99c142,3ffb3993,bd137c24,bca1b990,bc85c99f,bf35a9e9,3d8d37c8,bd9c71fb,bc89d9ba,bfe42be2,bc620349,3def3c19,3f03a6a9,407f814b,3fb095f3,bf8a7258,bd1ce763,3f20bc45,c02408a6,c03543df,3d8814a0,bf3ba9b7,bf894929,3fcb6111,400fcb1c,3f708a2b,bc25ff3d,3f9f2f24,bf2aa83f,bf036923,4091679d,c0a5bb12,3fd77d6d,401a86b7,3f721b46,c0202b24,c03807be,3fb1312f,bea4afe9,bd48b52a,bc90dda2,be8688d5,bcbf1c6e,bebc559e,3ec0d851,bf0496a1,bdb4632d,3f101d01,bfb89ad3,4001ffd9,3fc7c995,bd70ff7e,bc93925b,3f93b053,3f47354a,bd9000d4,bc8b9772,bf39ce0a,c00550c0,3f9473ac,3f1b3585,bf9df2bd,c012623c,be5418b0,3ec02572,3f64dd16,beba630d,bede140c,c05363ff,bf59296e,3efaaa0a,be8842ee,bcdbaa22,be15022c,bfff3716,3f10395e,bdc67fa9,c0c08170,bc8a1614,bdc84dd0,bf47df16,bef1756c,c072cf25,bf7200fd,bf0c36ef,3fd409b5,3fda3337,c02a0caf,be9c5efa,bfac3243,bd0bca8c,4021a5f1,40578aed,3fd3e650,bf094832,3fa10990,3fc88248,3f20d4d1,3f2b42a2,bea6b4c9,c0197b96,bf14dc18,bcc305f0,3f51d9af,3e6f9eb2,c064cdf0,c02e84a1,bc9eb33d,3ea093e0,c06004e2,bfe068a3,bcb7371a,bf07b217,bc120afa,bc774e8e,3ea7ccc2,bf8e9afa,3f98b338,bfa5be9a,c0097834,3f925c5a,bcde9d80,3f5eb2c5,bd7a70b3,beaa8c8c,bfaa0da9,c02cdc2c,c01fd3e2,bcf3d4bb,bed978d5,3f162e4a,bf103fa5,bfba8ff7,be8a7b3b,bfbaf898,bf852562,bf732395,bca28bcd,bce13260,c015f80c,3e7c0b42,bca16480,3f86364f,bf4b4396,3fc651d4,3fd70e96,bf53657b,3f4a145e,403179aa,be36d332,3f3a5ba3,c038862d,3d87614c,bf024fe1,be5aef48,3f7724e5,bef48e34,bfb884be,bf44079b,bc94157b,3f004c8e,bc8284d7,3d904fd8,bcc6fc76,c0151e13,bcc83359,c053e833,c01d3eb2,bfd6d9c9,3f369a91,bdb5d7c4,3f5fb52e,bd39783a,c01f9815,3bbec4c0,bf026ebc,bfb2d2a5,3f317d93,3ef1b149,bddceb5a,bc689d83,3f9c76e2,bf90073e,bd46ee4d,be88459e,3ee5b627,bccec775,3e06295c,bf334617,bff86f90,400d1f60,3f591d87,3fdcddad,bc03eca0,bccae90c,3e11d608,bcbf5422,bd064f09,bede52ca,bfa52a3f,bd7da266,be7ea63a,be0d397e,be525f18,4048471b,3deb6500,bf46b5be,bf834611,bfc48c02,3d3005f8,befcc49b,bd980bec,3e941dcd,bd82137b,c0020e5f,bf4dcb82,bc8fe06b,bd25d34e,bfdaa276,bde39f3f,c0040651,3fa53bf9,bc9782a1,403318c0,3dfd2a48,3e89b6ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f11636d,00000000,3f279994,00000000,00000000,00000000,00000000,00000000,00000000,3df13618,00000000,3d5bd720,4015b1bd,00000000,00000000,00000000,00000000,00000000,3ef931ac,3f0d296b,00000000,00000000,00000000,3f91017e,3ea5a471,00000000,00000000,00000000,00000000,3e99c142,3ffb3993,00000000,00000000,00000000,00000000,3d8d37c8,00000000,00000000,00000000,00000000,3def3c19,3f03a6a9,407f814b,3fb095f3,00000000,00000000,3f20bc45,00000000,00000000,3d8814a0,00000000,00000000,3fcb6111,400fcb1c,3f708a2b,00000000,3f9f2f24,00000000,00000000,4091679d,00000000,3fd77d6d,401a86b7,3f721b46,00000000,00000000,3fb1312f,00000000,00000000,00000000,00000000,00000000,00000000,3ec0d851,00000000,00000000,3f101d01,00000000,4001ffd9,3fc7c995,00000000,00000000,3f93b053,3f47354a,00000000,00000000,00000000,00000000,3f9473ac,3f1b3585,00000000,00000000,00000000,3ec02572,3f64dd16,00000000,00000000,00000000,00000000,3efaaa0a,00000000,00000000,00000000,00000000,3f10395e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd409b5,3fda3337,00000000,00000000,00000000,00000000,4021a5f1,40578aed,3fd3e650,00000000,3fa10990,3fc88248,3f20d4d1,3f2b42a2,00000000,00000000,00000000,00000000,3f51d9af,3e6f9eb2,00000000,00000000,00000000,3ea093e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ccc2,00000000,3f98b338,00000000,00000000,3f925c5a,00000000,3f5eb2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f162e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c0b42,00000000,3f86364f,00000000,3fc651d4,3fd70e96,00000000,3f4a145e,403179aa,00000000,3f3a5ba3,00000000,3d87614c,00000000,00000000,3f7724e5,00000000,00000000,00000000,00000000,3f004c8e,00000000,3d904fd8,00000000,00000000,00000000,00000000,00000000,00000000,3f369a91,00000000,3f5fb52e,00000000,00000000,3bbec4c0,00000000,00000000,3f317d93,3ef1b149,00000000,00000000,3f9c76e2,00000000,00000000,00000000,3ee5b627,00000000,3e06295c,00000000,00000000,400d1f60,3f591d87,3fdcddad,00000000,00000000,3e11d608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048471b,3deb6500,00000000,00000000,00000000,3d3005f8,00000000,00000000,3e941dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa53bf9,00000000,403318c0,3dfd2a48,3e89b6ac

# LAYER_2_PRE_ACTIVATION - 256 values
bf7506d6,bdeaf4ea,bf8b035a,40b94670,be891eff,be15c78f,bfcfb682,406132b4,bf36843f,be6228a5,3e5882f0,3f153253,4059092a,3f3a74c4,c18a6706,bd131c0a,bd67d963,bed6aa5e,c00e09e4,4097f045,bfdbbc8e,407c7b6d,c001b208,bfb2f1e9,bce8cb21,40f61a7a,bdb4d48a,be98ab80,c071583e,40b930e3,bea505e4,c0378d6b,be8dc263,be747f3e,3fda91a0,3fccfaba,411b41f3,bd7dcfed,be399b17,bec2e171,3dbbf3ec,bdd25a33,be461b4f,bdec57bc,3fc7c497,405c3815,401133bd,bf8b63f7,be24c039,3ffdb1bd,bdfc953e,be07e0ec,bfdf7f49,bdab4f65,3f0cd46b,c04dfd82,40780737,40274596,be482109,bf39fbaa,40d1f7ca,3fb7c94f,bcf206ed,bfc9478c,c056d28b,bd073a30,4033916e,bf872198,408ee132,bdf99a38,bf8951e0,3e8b6f7c,bdfed689,3febb09e,3f39c49b,bf830819,c001e64b,c008c1d1,4018f424,bcdc601a,c0662b64,3f1df24c,bdef4be0,405b4ba0,bde50722,3f0fcbcc,bcda747e,4014d215,bd023059,c077652f,c01ab98c,c0254f69,bd65e0a3,be97ea78,3fd0ccef,bdc970c1,3f499af1,be033533,bd38d3ed,3f86533e,be386cad,c115748f,400c29d7,3ef26e72,401dde47,bfee853b,bead1f68,c0129d63,bdd18698,3fb8da85,3f1164f1,be1bf4e9,bd025137,bcfd80ed,bd0e7a41,c0909a74,c0560e30,be379b09,bdf91b71,be082b07,3f5cf296,bd577833,c0541565,4119af9b,403d1267,410c53ef,bf311124,c098a0cb,bcd51878,bfd1c679,c1009301,406f6172,bf56c528,3fc76e3c,bdc9c86e,c0bba209,c0138ccf,3ffd5a7f,c09f72d5,bff82ee0,bd103533,be1e979b,bd4c084e,bfcda072,3ed61b5c,40801d50,bd064af4,3fc77335,bfad4f7f,bfb00000,bf9f6c18,4111248d,3e993fbc,c0e92f55,be08bd44,3e1eeb20,40bd4936,bf37aa13,405ca381,3ee31b56,3fd9b7a1,c09b65f4,c068d142,bdae3368,c0960692,bf75b76d,be339e58,bedca638,be07ebce,bdcd790a,3f38450f,be210942,bdac5543,3fef5d4a,c0a3638d,be8719dc,3fc36913,c0b85eed,be9c07f8,3f4a4f70,c02daa9c,be38b3e5,3f39b770,bd85a208,3fe76bf1,be819d66,bd31c9e5,bfeadc14,3fd9efe9,3f43e922,bde53a22,bd22cd4a,bfa8a31d,40824dee,bdcb5d1f,bff67d7d,bfea0a45,bfa8e83d,c09b6eb9,bd2b6443,be4e5c6d,3fd23d59,40272347,3f790ad9,bf010ad4,be907428,40023044,bd33a0ae,bdf7eae1,bcc2cc9d,be663a6a,be913f54,bf945934,401aa710,bfe6fab0,bd000504,4056f9e1,be09262b,3f0090cf,bd1a3340,3fbef0aa,bdafb5b9,3fbadcfc,3f973c5d,3f7275eb,bd1c79bb,bf8bd7ba,be8c4012,bd0b61ff,400e99cc,3ed211f8,beb590a0,bd95626b,3eb1519b,bd3c3afc,bf8badf5,bed3b8af,bcb9bd47,be77d9a8,40a14a54,be181512,c0afac93,3fdeb5e7,3fa1c9a9,bde9263a,be0d59b6,bd148451,3f4f0d8e,be8d962e,be40f8da,3f017fc2,3e9c317e,bf9aa25d,bd403066,be43e284,3e8c8226

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94670,00000000,00000000,00000000,406132b4,00000000,00000000,3e5882f0,3f153253,4059092a,3f3a74c4,00000000,00000000,00000000,00000000,00000000,4097f045,00000000,407c7b6d,00000000,00000000,00000000,40f61a7a,00000000,00000000,00000000,40b930e3,00000000,00000000,00000000,00000000,3fda91a0,3fccfaba,411b41f3,00000000,00000000,00000000,3dbbf3ec,00000000,00000000,00000000,3fc7c497,405c3815,401133bd,00000000,00000000,3ffdb1bd,00000000,00000000,00000000,00000000,3f0cd46b,00000000,40780737,40274596,00000000,00000000,40d1f7ca,3fb7c94f,00000000,00000000,00000000,00000000,4033916e,00000000,408ee132,00000000,00000000,3e8b6f7c,00000000,3febb09e,3f39c49b,00000000,00000000,00000000,4018f424,00000000,00000000,3f1df24c,00000000,405b4ba0,00000000,3f0fcbcc,00000000,4014d215,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ccef,00000000,3f499af1,00000000,00000000,3f86533e,00000000,00000000,400c29d7,3ef26e72,401dde47,00000000,00000000,00000000,00000000,3fb8da85,3f1164f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf296,00000000,00000000,4119af9b,403d1267,410c53ef,00000000,00000000,00000000,00000000,00000000,406f6172,00000000,3fc76e3c,00000000,00000000,00000000,3ffd5a7f,00000000,00000000,00000000,00000000,00000000,00000000,3ed61b5c,40801d50,00000000,3fc77335,00000000,00000000,00000000,4111248d,3e993fbc,00000000,00000000,3e1eeb20,40bd4936,00000000,405ca381,3ee31b56,3fd9b7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38450f,00000000,00000000,3fef5d4a,00000000,00000000,3fc36913,00000000,00000000,3f4a4f70,00000000,00000000,3f39b770,00000000,3fe76bf1,00000000,00000000,00000000,3fd9efe9,3f43e922,00000000,00000000,00000000,40824dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23d59,40272347,3f790ad9,00000000,00000000,40023044,00000000,00000000,00000000,00000000,00000000,00000000,401aa710,00000000,00000000,4056f9e1,00000000,3f0090cf,00000000,3fbef0aa,00000000,3fbadcfc,3f973c5d,3f7275eb,00000000,00000000,00000000,00000000,400e99cc,3ed211f8,00000000,00000000,3eb1519b,00000000,00000000,00000000,00000000,00000000,40a14a54,00000000,00000000,3fdeb5e7,3fa1c9a9,00000000,00000000,00000000,3f4f0d8e,00000000,00000000,3f017fc2,3e9c317e,00000000,00000000,00000000,3e8c8226

# LAYER_3_PRE_ACTIVATION - 256 values
4115bcad,40ed80a2,401514c7,bee3fe32,40420190,4025cfef,bdee2705,be2de709,bd3316bc,411e57cb,bedffa17,bfe59df4,bd9365e2,bf4a0079,4169ee10,bf126140,be2d2757,bee62173,c02789dc,3fff3d3e,bd8a8256,bda2bc1c,bf23b8b6,bd7bd106,bd9fee90,419f3332,40cb9a1a,be604c34,41396c1a,befe489c,be803a03,be5d66ac,bdb1021f,bdba916c,bdad4f78,c11a12ad,bde62c70,412bfd77,bd353fc1,bee4d87f,be9510b0,be88eca3,bd883053,be8f1c97,c0299a92,bd9204b7,c0f54a6c,41833bea,409d8023,3e828a4a,bf80550a,4147086d,be8df6c6,410aea86,bedac4f5,bed68b02,bd8d1eee,417c2856,411b411d,4003ff37,c17bde77,40b6400b,bd517615,c10f2f85,c1846d98,be1efd2f,bfbf99bf,3ffa1cb6,4107424f,c0e568e2,bf163bc9,bd9ffe31,bed5e1cf,bfeb8592,bf20e546,bf677ebc,bd84ea2d,bd8ea4a6,bf8278d6,41327ebb,bd963a40,401a0ee6,40112c9b,3fea6133,c186ace9,40764fde,bed5388f,4015f223,be89b8ef,c0ad4ad4,bd2c9199,411a1509,c01352ac,4197cd04,3dbf4ef8,40e5a319,be062866,41319f92,bf8758c8,bedcc326,3f3011ec,bfa82de2,c1ada5cf,bf947360,c118fae4,417a91e5,40df1745,bf41519c,bfb6122a,bea9eb7a,bdde6e57,bf725d96,404d9e1b,bfabe607,40c0fc7d,be1193e1,beaa574c,3f29c568,bdafa154,c0ea89e4,41929ed4,40348c8b,beb5179e,4018e3b1,bdb59b1c,c012e5d0,bed4805a,be4fa2fe,40e588f0,bda8eb93,be406a4e,3f5e9867,3f9fe125,be53284b,bf63c45f,bd9f7bc3,40013e7e,3f848e1e,be4ca4ba,bdadb2dd,be0df81d,4105f491,bd74f332,bd91bc06,bddd0f2e,c0cdf1eb,bfa87915,bf0ee067,407e1aaa,bf62f2eb,bf2cb9a9,c176e792,4152a44a,4086ab1c,c0584b1a,40e9ec54,c1c3ba0a,406d2385,c0203fb9,bf8ced91,41956878,4183bc14,bdbbbc48,bda9c05a,bdaf1bff,befa874d,bdca9a9d,bdb78a43,400b52d6,bd96321c,c0af642b,c0363838,414432ca,c060af94,413ba55f,be055960,bdd9c32b,bfd8f25e,3ed03826,c0a6ce9e,c04eacc6,400347a1,40c7c29f,403702c3,403c0860,3fb58dd4,3f33ad38,4055f785,41822415,3f73b3dc,bff3ea10,416ade8f,bdccf5c7,bea6c1ab,bf941872,be45e3f0,beab9338,4028d455,c0eeb95a,c1733c5c,be5d4fff,415d330a,be7945f8,bd8741bf,bda1e2eb,c0a9a0fc,3f2ae546,bed86c45,3fa36759,c0580083,408466a0,c01e598d,bec32484,be6f6256,bdad7e2c,beb2266c,bf542ebc,bd214afa,40372ec6,bf04111a,4029aa5d,3f1d1c4c,417b3722,bf142f5f,bec3ec04,4110c1cc,c0aeb32d,c10aa4f8,bf19bc11,bea70bc5,bfa86c83,bfaa43a3,412fe114,bf2b3ce5,3f7da54c,bee5f548,bed5c7fa,bd9114c4,bdde482d,40ebde0c,415f5a68,41761a51,c091c67d,bd8bb656,be8363c0,40b73825,be96ca5a,3feecd60,c1026c75,be37afea,bdc906a3,410d5af4,be3a087d,c0148aa9,3ee5e518,41446583

# LAYER_3_POST_ACTIVATION - 256 values
