# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,3f73a9f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4d4ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7486,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3934f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bd9a5550,bfa8d25b,3d448ee8,bedeb3d1,bfb71702,bf6ff5e1,3edb9cd9,3f6b58f8,bf9a8672,3f8abf3d,bfa75d81,bf18098e,be0db44c,3fc8f7fd,3edd4bfa,bf067ed5,bf860611,c0025adf,3df53acc,bd725358,bdefdbe0,be301c10,3f442fd0,bee8ada2,bf4ce021,bfeac0c7,be6ffa7c,3d921f2e,be144494,bf4ae0e4,bf95aa70,bd7bd820,bea43a5c,3e832cb3,bfc4dbb5,be249820,3fa880b1,3f596dec,bfb5e5c9,3ee7cfd8,3e70e832,bf52fa3f,bfb582d8,bf3e46a8,3e836b7d,bece82b0,3e9440e3,3ff5a5d7,3f0117ef,3df10570,beff72b6,3f7e6dcc,be6e853a,bfb5fd7e,3dc39816,be1ad682,3c619460,3f0ec16d,3f857575,be89e3de,3ea81ddf,be8793e4,bfd45aa5,3f58d6d3,3f438c9c,3f099ab7,3ca4c16c,bf932113,3e8aafb9,3e2ccdfa,3f9c06d4,bf9717cf,bea0de8c,bec4613b,bf9e67cf,3e1a890d,bf4fba36,bf02ce62,bcdd6140,bfe4a84b,befa2872,bf9ba5c5,3ea98de2,bf43aa87,be7ca85c,3ec3dbbf,bf2f18ba,bf0eaaa1,bf91ed77,bde51030,be89304d,be56cd2c,bf20b1b5,bfd8f669,bfb0feb0,bea390bc,bfaed246,3db22fc4,3e85bf67,beb0b466,bff4cddc,bf84d1f2,bf5b287e,be2a813f,3eba6ff4,c000547b,bed2804c,bef8db24,3ed846d4,bf8f9f68,be6b91a0,bf563488,bf753239,3e5b416b,3ec93c38,3eb07c20,bebb48cc,3f73c808,c008bcb6,bf130dd7,3f4e4874,bfb6bf7f,3db72c30,3f30df28,bfd2f709,bfb0b56b,bf7e1ce4,3f972d04,beaa1f63,3daa01b4,bf45d874,bf975709,3c9663a8,bf63e9cc,3eeb8454,bfe9571e,3f4b0a7a,beb590ba,bf8b5584,bfc67d92,3d9cdfd6,be3c98c8,bf41c542,3f10bf88,3faca524,3ecdc553,bea1b49f,bfb830e2,bf2b4916,bf90d79b,be189750,bf04aa2e,beff8cb6,bf0afab3,bf3af7c6,bf2b5229,bf9f8f17,bf493e64,bf434f3a,be92845f,3f634ae0,bf0978d8,3e41b92c,3e913c1c,3dd6cc7e,3eb26265,bf8f2578,c01125f8,bfdbb828,bfa05fbb,bf8ffe54,bd6e53c8,bfd643fb,bf2a92dc,bf67c0b0,bf461b59,3f0a7db1,bb53df00,3ec139b0,bf3129d1,bf976e98,bf84fea7,bf3920d4,3f57ac7e,3f35c83e,3e80aa5c,3e0f77de,3ed1bccb,bf3845bd,beb0f77a,bf4a29ab,bf924dd5,bf478f43,bd1e2450,bfe945aa,3f43e038,bee7d592,3eaa9c34,bf0f3ce3,bf8890cc,3f2fb294,3f877466,be65ec94,bf5b884b,bdcbb3af,bed2cd30,bf0d52d0,bff5415c,c010958f,bf16886a,bf856cf9,bf81f0fb,bf3eac4a,bf909dc1,bf4c66de,bf223eaa,be620043,3ebf26dd,3f82de05,bfbf707f,3f2347c0,bfabb275,3e2da2a8,bfaca1a2,bf33df97,be05913c,bfec2244,3df418c0,bf3f0c28,bf3187ca,3f5ffa10,bd6a3d50,bf202131,3f2c5eb3,bf08acbd,bf21aefd,3edceea9,be205fc8,bee1ca30,3e8fed5f,bfd2e7ae,3e310eba,bde1b29c,bfd117c8,be6089de,be7024dc,bf4f31d6,3f6efa68,bf925de8,bfaeb65e,3df0b7f0,bf771db3,bd6c9f48,beef40e6,bfd26ce0,bec26ced

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d448ee8,00000000,00000000,00000000,3edb9cd9,3f6b58f8,00000000,3f8abf3d,00000000,00000000,00000000,3fc8f7fd,3edd4bfa,00000000,00000000,00000000,3df53acc,00000000,00000000,00000000,3f442fd0,00000000,00000000,00000000,00000000,3d921f2e,00000000,00000000,00000000,00000000,00000000,3e832cb3,00000000,00000000,3fa880b1,3f596dec,00000000,3ee7cfd8,3e70e832,00000000,00000000,00000000,3e836b7d,00000000,3e9440e3,3ff5a5d7,3f0117ef,3df10570,00000000,3f7e6dcc,00000000,00000000,3dc39816,00000000,3c619460,3f0ec16d,3f857575,00000000,3ea81ddf,00000000,00000000,3f58d6d3,3f438c9c,3f099ab7,3ca4c16c,00000000,3e8aafb9,3e2ccdfa,3f9c06d4,00000000,00000000,00000000,00000000,3e1a890d,00000000,00000000,00000000,00000000,00000000,00000000,3ea98de2,00000000,00000000,3ec3dbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db22fc4,3e85bf67,00000000,00000000,00000000,00000000,00000000,3eba6ff4,00000000,00000000,00000000,3ed846d4,00000000,00000000,00000000,00000000,3e5b416b,3ec93c38,3eb07c20,00000000,3f73c808,00000000,00000000,3f4e4874,00000000,3db72c30,3f30df28,00000000,00000000,00000000,3f972d04,00000000,3daa01b4,00000000,00000000,3c9663a8,00000000,3eeb8454,00000000,3f4b0a7a,00000000,00000000,00000000,3d9cdfd6,00000000,00000000,3f10bf88,3faca524,3ecdc553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634ae0,00000000,3e41b92c,3e913c1c,3dd6cc7e,3eb26265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7db1,00000000,3ec139b0,00000000,00000000,00000000,00000000,3f57ac7e,3f35c83e,3e80aa5c,3e0f77de,3ed1bccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e038,00000000,3eaa9c34,00000000,00000000,3f2fb294,3f877466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf26dd,3f82de05,00000000,3f2347c0,00000000,3e2da2a8,00000000,00000000,00000000,00000000,3df418c0,00000000,00000000,3f5ffa10,00000000,00000000,3f2c5eb3,00000000,00000000,3edceea9,00000000,00000000,3e8fed5f,00000000,3e310eba,00000000,00000000,00000000,00000000,00000000,3f6efa68,00000000,00000000,3df0b7f0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcde71f9,3f129cea,c0043437,3f279519,bfadf10d,be9e6b7c,c03a52f5,c06d2822,bfc91895,bfc83ad4,3ded3180,c022ee52,3d563c48,4015abf3,c06f3d74,be01f36a,bf517745,beebdc8a,bc887d85,3ef94208,3f0cecef,c02fbfab,bc89349e,bf9cefd9,3f911776,3ea51b57,bee6cbcd,bf87f3aa,be1048de,bd43b4f8,3e9be11c,3ffb4a5e,bd2068a8,bca1a2f4,bc85fa5f,bf35b0f7,3d8c5300,bd9c81ec,bc8a0c47,bfe47ab0,bc625e99,3dee385f,3f03556f,407f89aa,3fb092de,bf8a39d6,bd2a8db9,3f2058c2,c0241fb1,c0355c6b,3d777f98,bf3ba6c4,bf89314c,3fcbfc1e,40104d67,3f706e6b,bc260ef2,3fa01641,bf2ae20e,bf0363d1,4091662e,c0a61c56,3fd6a5b2,401a83d0,3f726243,c0202bd2,c03847fa,3fb135b5,bea548d1,bd48acb3,bc9103b6,be87a83d,bcbf283f,bebc70a9,3ec0adc0,bf044bc9,bdb45afe,3f0fc56c,bfb8600e,400211a6,3fc8f149,bd70d9ba,bc93843b,3f93905d,3f48c13d,bd900512,bc8ba32a,bf39f2f6,c0058c7a,3f94b67d,3f1a8c9d,bf9f5d42,c0129b8c,be527474,3ebf7868,3f650802,bebb86d6,bedde6e2,c053a752,bf59bc5a,3efa39b9,be889d28,bcdb94b3,be165028,bfff31ce,3f108d4a,bdc678d5,c0c059c6,bc8a1ab7,bdc7bc88,bf47ef59,bef335c8,c07302d5,bf72b923,bf0b394f,3fd3bdb7,3fda0898,c029f748,be9cc82c,bfabff3b,bd0bb79b,4021a18e,4057a261,3fd2cf2f,bf0a4f7e,3fa13abc,3fc899ab,3f21000c,3f2af465,bea67d86,c019ad5f,bf13d2f4,bcc31da2,3f519b12,3e7258b8,c064d7d6,c02e7c70,bc9e9335,3ea11326,c05f9ae8,bfe0604a,bcb721bf,bf07b0e1,bc11ba80,bc7726ea,3ea6ad05,bf8e92d7,3f98e856,bfa5c451,c00984d9,3f9298db,bce43020,3f5e0f69,bd7a6471,beac1947,bfa9744b,c02c9def,c01fb88c,bcf3fe40,bed9463d,3f168ddc,bf0f2140,bfba4f44,be8ad57d,bfba5c47,bf85f952,bf72fc12,bca28ca6,bcd8f6e0,c0160e2f,3e7c652d,bca15998,3f862ba4,bf4bab86,3fc676dc,3fd75a5c,bf5390d3,3f4a19df,4030df27,be3520b0,3f3977b4,c0389f74,3d894a80,bf01d151,be5f57d0,3f770ddb,bef64578,bfb87b97,bf43fe3b,bc944288,3f006a53,bc825f60,3d92e009,bcc6e0dd,c0151d60,bcc84303,c05375ba,c01cf0d0,bfd6f218,3f35bff0,bdaeafcb,3f6040d4,bd399d0c,c01faf2d,3bfd0500,bf024a9c,bfb2febd,3f31bd76,3eeefd1e,bddce9d2,bc68a37d,3f9c741b,bf8f9d5c,bd46f2f7,be884cdb,3ee7a53a,bccefd6d,3e07f910,bf338c79,bff76e00,400d3866,3f594dde,3fdd1a7b,3bb902c0,bccaaff8,3e12182c,bcbf4fb7,bd064ce4,beddb896,bfa55455,bd7ddd1c,be7c9378,be0b9bed,be4942ea,4047f4a4,3de9eaf8,bf469d20,bf82f312,bfc4c71c,3d23c1d8,befd9f91,bd9934fb,3e93c79b,bd820b74,c002aa90,bf4e2cd8,bc8fe1f0,bd25cd6b,bfdb1b46,bde4fe8f,c00419ea,3fa53594,bc977005,403322f9,3e001b5a,3e8e84a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f129cea,00000000,3f279519,00000000,00000000,00000000,00000000,00000000,00000000,3ded3180,00000000,3d563c48,4015abf3,00000000,00000000,00000000,00000000,00000000,3ef94208,3f0cecef,00000000,00000000,00000000,3f911776,3ea51b57,00000000,00000000,00000000,00000000,3e9be11c,3ffb4a5e,00000000,00000000,00000000,00000000,3d8c5300,00000000,00000000,00000000,00000000,3dee385f,3f03556f,407f89aa,3fb092de,00000000,00000000,3f2058c2,00000000,00000000,3d777f98,00000000,00000000,3fcbfc1e,40104d67,3f706e6b,00000000,3fa01641,00000000,00000000,4091662e,00000000,3fd6a5b2,401a83d0,3f726243,00000000,00000000,3fb135b5,00000000,00000000,00000000,00000000,00000000,00000000,3ec0adc0,00000000,00000000,3f0fc56c,00000000,400211a6,3fc8f149,00000000,00000000,3f93905d,3f48c13d,00000000,00000000,00000000,00000000,3f94b67d,3f1a8c9d,00000000,00000000,00000000,3ebf7868,3f650802,00000000,00000000,00000000,00000000,3efa39b9,00000000,00000000,00000000,00000000,3f108d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3bdb7,3fda0898,00000000,00000000,00000000,00000000,4021a18e,4057a261,3fd2cf2f,00000000,3fa13abc,3fc899ab,3f21000c,3f2af465,00000000,00000000,00000000,00000000,3f519b12,3e7258b8,00000000,00000000,00000000,3ea11326,00000000,00000000,00000000,00000000,00000000,00000000,3ea6ad05,00000000,3f98e856,00000000,00000000,3f9298db,00000000,3f5e0f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f168ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c652d,00000000,3f862ba4,00000000,3fc676dc,3fd75a5c,00000000,3f4a19df,4030df27,00000000,3f3977b4,00000000,3d894a80,00000000,00000000,3f770ddb,00000000,00000000,00000000,00000000,3f006a53,00000000,3d92e009,00000000,00000000,00000000,00000000,00000000,00000000,3f35bff0,00000000,3f6040d4,00000000,00000000,3bfd0500,00000000,00000000,3f31bd76,3eeefd1e,00000000,00000000,3f9c741b,00000000,00000000,00000000,3ee7a53a,00000000,3e07f910,00000000,00000000,400d3866,3f594dde,3fdd1a7b,3bb902c0,00000000,3e12182c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047f4a4,3de9eaf8,00000000,00000000,00000000,3d23c1d8,00000000,00000000,3e93c79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa53594,00000000,403322f9,3e001b5a,3e8e84a6

# LAYER_2_PRE_ACTIVATION - 256 values
bf742025,bdeafd0f,bf8ab379,40b9631c,be893e1f,be15d4ee,bfcec751,406118df,bf36a44a,be623333,3e518220,3f14782a,4058dd7d,3f3acbb1,c18a7179,bd132133,bd67d7c5,bed78728,c00d2ccf,4097de90,bfdb7ce7,407cb3ec,c001e2ec,bfb3608e,bce8a319,40f6285a,bdb4c164,be98b7a1,c0716606,40b93234,bea42764,c03792af,be904e6b,be708548,3fda6ae2,3fcdd5ad,411b4518,bd7e1a89,be399e11,bec2ed14,3dbfc5f8,bdd27908,be463797,bdec5872,3fc8111c,405c45da,4010e4d5,bf8b38f9,be24c019,3ffde5fd,bdfca20c,be07e341,bfdf92c9,bdab4f93,3f0c6273,c04e2d04,4077f609,4026c660,be4822c6,bf396e66,40d1f7f7,3fb809c2,bcf1c382,bfc918a6,c056d905,bd07659f,403383d6,bf86bd15,408efff9,bdf9b5be,bf892436,3e8ad7cc,bdfeb4d2,3feb6f04,3f3a5171,bf82f708,c001ea3c,c0088a8a,4018892e,bcdbfd0a,c065e805,3f1e48fe,bdf18120,405b393c,bde51347,3f0ea3b1,bcdab592,4014c011,bd024f07,c0778cb6,c019d6d3,c0255f5f,bd65d910,be97f14d,3fcff7af,bdc9761b,3f47a387,be0345e5,bd38e62b,3f84da43,be38813b,c1157f56,400c5dff,3ef2d4ae,401e1c47,bfee4b9b,bea7e01e,c0130bb5,bdd1938e,3fb8b535,3f11a87c,be1c0310,bd024fce,bcfd6e58,bd0e7eef,c090999a,c055fd8f,be379f72,bdf93889,be082d41,3f5e7ecf,bd57756d,c053a18a,4119b71d,403d24cb,410c5a7e,bf30f13e,c098ad2e,bcd5621e,bfd1af25,c100a614,406f865b,bf571732,3fc75c5b,bdc9c163,c0bba825,c013fe2c,3ffd5fcf,c09f66d3,bff7f2c1,bd10483f,be1ea609,bd4c20c4,bfcd2c5d,3ed74ed8,408045c4,bd066021,3fc717ea,bfad2b5f,bfaef7e0,bf9ee45a,41112cdc,3e977e76,c0e93592,be08c2f1,3e1a4898,40bd60aa,bf39baac,405ccc93,3ee49cdd,3fd93960,c09b4f66,c068b898,bdae4cde,c095deba,bf767f9d,be2daed8,bede6ca2,be07f48a,bdcd5e85,3f38d7c3,be220b98,bdac6af1,3fef26ff,c0a32fb1,be872446,3fc3ed77,c0b85931,be9ceb9e,3f4a6aae,c02dc5b6,be38c124,3f390d92,bd85ab3e,3fe75564,be7e9330,bd31ea1b,bfea21b6,3fdaa163,3f43fbb4,bde52b5b,bd22db9a,bfa83bf3,40826ea8,bdcb4d2f,bff697fb,bfe9200e,bfa87e63,c09b6b65,bd2b81ac,be4e6bdd,3fd0b6e8,40274bb7,3f7dd3ab,bf00f9e4,be903ed0,40021acb,bd33bd5d,bdf808a7,bcc3032f,be665a56,be8e54d0,bf944ea4,401a3719,bfe449ac,bd002555,40565939,be09250a,3f017b2c,bd1a2c6a,3fbfee25,bdafa869,3fbae3b4,3f976d18,3f72c52b,bd1c70ca,bf8cb66c,be8cee28,bd0ba27f,400e360a,3ed2b9b4,beb9bb20,bd956840,3eae6a76,bd3c3308,bf8b279c,bed2cf23,bcba0ce6,be79f40c,40a171c0,be182091,c0afdd99,3fdee13f,3fa148b0,bde93b9e,be0d6a79,bd147c91,3f4f3a02,be8d2e0a,be4110f5,3f0183f0,3e9c13ff,bf9a8235,bd405d1c,be4310dc,3e8d6674

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9631c,00000000,00000000,00000000,406118df,00000000,00000000,3e518220,3f14782a,4058dd7d,3f3acbb1,00000000,00000000,00000000,00000000,00000000,4097de90,00000000,407cb3ec,00000000,00000000,00000000,40f6285a,00000000,00000000,00000000,40b93234,00000000,00000000,00000000,00000000,3fda6ae2,3fcdd5ad,411b4518,00000000,00000000,00000000,3dbfc5f8,00000000,00000000,00000000,3fc8111c,405c45da,4010e4d5,00000000,00000000,3ffde5fd,00000000,00000000,00000000,00000000,3f0c6273,00000000,4077f609,4026c660,00000000,00000000,40d1f7f7,3fb809c2,00000000,00000000,00000000,00000000,403383d6,00000000,408efff9,00000000,00000000,3e8ad7cc,00000000,3feb6f04,3f3a5171,00000000,00000000,00000000,4018892e,00000000,00000000,3f1e48fe,00000000,405b393c,00000000,3f0ea3b1,00000000,4014c011,00000000,00000000,00000000,00000000,00000000,00000000,3fcff7af,00000000,3f47a387,00000000,00000000,3f84da43,00000000,00000000,400c5dff,3ef2d4ae,401e1c47,00000000,00000000,00000000,00000000,3fb8b535,3f11a87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7ecf,00000000,00000000,4119b71d,403d24cb,410c5a7e,00000000,00000000,00000000,00000000,00000000,406f865b,00000000,3fc75c5b,00000000,00000000,00000000,3ffd5fcf,00000000,00000000,00000000,00000000,00000000,00000000,3ed74ed8,408045c4,00000000,3fc717ea,00000000,00000000,00000000,41112cdc,3e977e76,00000000,00000000,3e1a4898,40bd60aa,00000000,405ccc93,3ee49cdd,3fd93960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d7c3,00000000,00000000,3fef26ff,00000000,00000000,3fc3ed77,00000000,00000000,3f4a6aae,00000000,00000000,3f390d92,00000000,3fe75564,00000000,00000000,00000000,3fdaa163,3f43fbb4,00000000,00000000,00000000,40826ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0b6e8,40274bb7,3f7dd3ab,00000000,00000000,40021acb,00000000,00000000,00000000,00000000,00000000,00000000,401a3719,00000000,00000000,40565939,00000000,3f017b2c,00000000,3fbfee25,00000000,3fbae3b4,3f976d18,3f72c52b,00000000,00000000,00000000,00000000,400e360a,3ed2b9b4,00000000,00000000,3eae6a76,00000000,00000000,00000000,00000000,00000000,40a171c0,00000000,00000000,3fdee13f,3fa148b0,00000000,00000000,00000000,3f4f3a02,00000000,00000000,3f0183f0,3e9c13ff,00000000,00000000,00000000,3e8d6674

# LAYER_3_PRE_ACTIVATION - 256 values
41159997,40edde30,4014bacc,bee401d6,4042a613,4025ff76,bdee2523,be2ded27,bd337d6c,411e5dc9,bedff1cb,bfe5a8c6,bd9370ad,bf4a0979,416a13e1,bf100858,be2d3051,bee620fd,c0276528,3fff3530,bd8a8dac,bda2aa43,bf2474a8,bd7be59e,bd9fc871,419f3883,40cb85de,be604fb7,41395305,befe47b7,be80430c,be5d78ad,bdb0f555,bdba8db1,bdad4ecf,c11a2ed0,bde635d8,412bea3e,bd35782d,bee4d503,be951280,be88e202,bd883ac5,be8f1aae,c029593b,bd92076f,c0f52b99,41834b93,409d0549,3e8178bc,bf80a02f,41471491,be8df941,410ac880,bedac675,bed68652,bd8d304f,417c3678,411b9926,4003924c,c17c091e,40b65d9a,bd51651a,c10f5dbf,c1849231,be1efad9,bfbf9579,3ff9532c,410772ee,c0e56d4c,bf163ec0,bda00450,bed5e3e2,bfec908e,bf1dfa0b,bf65a9fc,bd84f44f,bd8eac7f,bf827511,41328d7c,bd963203,401a0054,40110468,3fea218c,c1869b48,407701cd,bed54390,4015b985,be89b546,c0ad5d71,bd2c5802,411a29f8,c0139379,4197bf89,3dc8a348,40e5c2b8,be063412,4131afc7,bf880c72,bedcbd7e,3f304228,bfa81306,c1adcb7d,bf952014,c118fb92,417a900f,40decc64,bf3fdbfc,bfb60f0d,bea9fd15,bdde72f3,bf7522b8,404d5940,bfab7810,40c13f91,be1183f2,beaa577e,3f29589a,bdaf9e9a,c0ea65f2,419290a1,4034bbf8,beb51a9b,4018fdd0,bdb592c2,c0126dd8,bed4820f,be4fa824,40e59e4e,bda8f1e9,be406db2,3f5f5da6,3f9f5419,be531f75,bf642197,bd9f6c1a,40009966,3f843a21,be4ca580,bdada120,be0df2f2,41062fba,bd7523dc,bd91cc68,bddd0a76,c0cd60c5,bfa88313,bf0edd11,407decbd,bf62e532,bf2cc043,c1779a23,41529795,408665ef,c0584941,40e9c57c,c1c3d58e,406cd093,c020be5e,bf8cecd8,41957c6c,4183d1fd,bdbbc163,bda9a34d,bdaf40ce,befa8289,bdca6d0c,bdb7a49f,400a840f,bd963815,c0afa308,c0365c00,41442168,c060a1e3,413baabd,be0549ee,bdd9b830,bfd8b06b,3ecfd8a2,c0a6cc18,c04e584b,40037948,40c8218c,40374b50,403c3031,3fb6472d,3f34452a,4055ced7,4182264a,3f71e516,bff4ed82,416af316,bdccf069,bea6c5e2,bf9419fe,be45f260,beab96be,402940d2,c0eeb4d7,c1738129,be5d4eed,415d4655,be793ccc,bd873f40,bda2000c,c0a9e4af,3f260574,bed86ff8,3fa3129e,c057e50b,40842b97,c01e405b,bec507d8,be6f7bdc,bdad6bb9,beb22b19,bf54363d,bd2122e9,40378dd8,bf04f1b8,402a32b0,3f1c9860,417b60cf,bf142a43,bec3ebf7,4110e69f,c0aee256,c10a8f6f,bf19c104,bea7025c,bfa87730,bfaaa012,412ffcfc,bf2b3447,3f7d9ac6,bee5ebeb,bed5c97f,bd913776,bdde4984,40eba1a8,415f43ae,41760d7c,c091c54d,bd8b9ac0,be8755b4,40b771fe,be96c54d,3fed843c,c102447f,be37bcf9,bdc9097b,410d7271,be39eb64,c01481cc,3ee25c6c,414469ba

# LAYER_3_POST_ACTIVATION - 256 values
