# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
bda59800,bfa8d19b,3d43b51c,bedede06,bfb803dd,bf6f5b31,3edc6c93,3f6b1e1f,bf9945c8,3f8acb78,bfa8fe49,bf180990,be0b75d0,3fc90217,3edce2ae,bf067021,bf85f478,c0022f77,3deafec0,bd6a5320,bdf05d6a,be2f756c,3f438e4a,bee9af40,bf4d345f,bfeaa9bf,be74b52a,3d9fad68,be174464,bf4af001,bf95c4e2,bd831d78,bea51360,3e835106,bfc47828,be234936,3fa907b9,3f59d16e,bfb672bb,3ee642a8,3e7d8bfc,bf51e332,bfb61127,bf3d746d,3e85e978,becc0aea,3e970289,3ff5079b,3f01af8d,3df10588,bf01b52e,3f7e8b2c,be6ee9fc,bfb5a85f,3dc55512,be21cabe,3c6849d0,3f0fa4b1,3f853bd4,be8a6d68,3ea630ab,be8869b5,bfd33d27,3f58ca95,3f4173eb,3f0925a4,3ca4d1b0,bf945d3c,3e8c7f00,3e2ab41c,3f9d8f0e,bf973afc,bea3f778,bec59d16,bf9f4a30,3e1bc459,bf505cc2,bf02c3a3,bd092c20,bfe54747,befa18b8,bf9bb078,3ea969bb,bf43ba44,be7d1340,3ec39b62,bf2e82f8,bf0d771b,bf9157b0,bdee2830,be881fd2,be5b7788,bf21a9ff,bfd777da,bfb0ac00,bea328e5,bfaf03aa,3db19ca4,3e888ac9,beb2acf9,bff462eb,bf84a971,bf5abbe5,be262650,3ebafeee,c00037b9,bed58fd6,bef8e3ae,3ed58fac,bf8fece0,be6bc6fc,bf54de1a,bf73a6d8,3e5b4470,3ec7e747,3eb2e832,beb9a075,3f73c35e,c008b79f,bf13d190,3f4e04de,bfb6c56f,3da80600,3f319bef,bfd2c9c1,bfb0ae02,bf7f21a0,3f966207,bea5bdc6,3da655f0,bf4823c4,bf9733d2,3c92a7ac,bf61678b,3eeb83a9,bfe944d4,3f4b06a2,beb6588e,bf8c41e2,bfc6b1ad,3da0cd9c,be3fb822,bf4243fb,3f0e195c,3fabe54e,3eccc8d6,bea35c4b,bfb6c097,bf29530e,bf9175ff,be1507c6,bf0604ed,bf008174,bf0c3c05,bf3ca238,bf2b9d9a,bf9fbff9,bf47fd23,bf42bb67,be9211e5,3f6677b4,bf0a333f,3e440a80,3e8fede7,3dd6747e,3eb1efa7,bf8ee0bc,c0111ff4,bfda81e3,bfa04d9a,bf901f4f,bd80bf8f,bfd5d009,bf2a7b12,bf6619ea,bf46fb64,3f0a7a1c,bc065c60,3ebfda63,bf30bd53,bf979034,bf8483b2,bf38d843,3f5835d5,3f35b55a,3e83662d,3e10c13c,3ed0f424,bf394ff7,beaeb2ac,bf4a175b,bf931fed,bf47377f,bd34adb0,bfe9bedd,3f43bb7e,bee6a202,3eaa9e14,bf0df66e,bf89531c,3f30e6fa,3f877400,be5fb1da,bf5c37b8,bdc95882,bed2d866,bf0ccc2f,bff6ac60,c010e91f,bf16fb50,bf863fb6,bf81f36c,bf3eb2d9,bf90f783,bf4bbcf4,bf1f9855,be5c0ada,3ec0ded2,3f815878,bfc00c84,3f24942f,bfab4c1b,3e30ecfc,bfacf94d,bf35707f,be09b8ca,bfeb66f5,3de6f358,bf3f599b,bf31c78c,3f60abe4,bd90234c,bf1eb80e,3f2cc86b,bf08b949,bf20dc5a,3edceb20,be1cce84,bee0b20f,3e9079ed,bfd313e5,3e3073e0,bde39124,bfd0fc8c,be62e196,be6dd898,bf4f0f65,3f6fee34,bf92e13f,bfaef742,3df06474,bf77db03,bd57e540,bef2c4b4,bfd3a4d6,bec34a8e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d43b51c,00000000,00000000,00000000,3edc6c93,3f6b1e1f,00000000,3f8acb78,00000000,00000000,00000000,3fc90217,3edce2ae,00000000,00000000,00000000,3deafec0,00000000,00000000,00000000,3f438e4a,00000000,00000000,00000000,00000000,3d9fad68,00000000,00000000,00000000,00000000,00000000,3e835106,00000000,00000000,3fa907b9,3f59d16e,00000000,3ee642a8,3e7d8bfc,00000000,00000000,00000000,3e85e978,00000000,3e970289,3ff5079b,3f01af8d,3df10588,00000000,3f7e8b2c,00000000,00000000,3dc55512,00000000,3c6849d0,3f0fa4b1,3f853bd4,00000000,3ea630ab,00000000,00000000,3f58ca95,3f4173eb,3f0925a4,3ca4d1b0,00000000,3e8c7f00,3e2ab41c,3f9d8f0e,00000000,00000000,00000000,00000000,3e1bc459,00000000,00000000,00000000,00000000,00000000,00000000,3ea969bb,00000000,00000000,3ec39b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db19ca4,3e888ac9,00000000,00000000,00000000,00000000,00000000,3ebafeee,00000000,00000000,00000000,3ed58fac,00000000,00000000,00000000,00000000,3e5b4470,3ec7e747,3eb2e832,00000000,3f73c35e,00000000,00000000,3f4e04de,00000000,3da80600,3f319bef,00000000,00000000,00000000,3f966207,00000000,3da655f0,00000000,00000000,3c92a7ac,00000000,3eeb83a9,00000000,3f4b06a2,00000000,00000000,00000000,3da0cd9c,00000000,00000000,3f0e195c,3fabe54e,3eccc8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6677b4,00000000,3e440a80,3e8fede7,3dd6747e,3eb1efa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7a1c,00000000,3ebfda63,00000000,00000000,00000000,00000000,3f5835d5,3f35b55a,3e83662d,3e10c13c,3ed0f424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43bb7e,00000000,3eaa9e14,00000000,00000000,3f30e6fa,3f877400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ded2,3f815878,00000000,3f24942f,00000000,3e30ecfc,00000000,00000000,00000000,00000000,3de6f358,00000000,00000000,3f60abe4,00000000,00000000,3f2cc86b,00000000,00000000,3edceb20,00000000,00000000,3e9079ed,00000000,3e3073e0,00000000,00000000,00000000,00000000,00000000,3f6fee34,00000000,00000000,3df06474,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdeea34,3f115ccf,c003e8a9,3f2822e4,bfac0384,beae29ad,c03c5374,c06d8a43,bfc8e0c3,bfc8ebeb,3dca8120,c02403f3,3d57c640,4015de2b,c06f845d,be071bee,bf533037,bee7bcba,bc888f9c,3ef662dc,3f0e6f71,c02fc6d4,bc892a8f,bf9d03c2,3f9293b5,3e9ff435,bee8231c,bf87b590,be101f25,bd367ea8,3ea11fa0,3ffb38ae,bd1fcf24,bca17730,bc8617d4,bf3649e1,3d9994e8,bd9ca2e1,bc89ca40,bfe6a5d0,bc623e85,3de90f17,3f03757a,407f9601,3fb07f93,bf8a1c8b,bd0bdfb9,3f1f3416,c0249e72,c035b26e,3d7c1f38,bf3bbb29,bf87f16e,3fcbe3aa,4010de80,3f7087bb,bc26b3c3,3f9e83e9,bf2d0cde,bf0233a0,40913be7,c0a65b21,3fd6bf4e,401a77f9,3f787ced,c0203f81,c03a4022,3fb2fa26,bea756c0,bd48e4f0,bc90d403,be894a78,bcbe8b10,bec40086,3ebee0e5,bf032eef,bdb3d089,3f123ca5,bfb8aab6,4001a701,3fcc80a1,bd708ada,bc935381,3f941b50,3f490737,bd901b33,bc8c1500,bf3990b8,c00574e3,3f949bcc,3f1cc772,bfa05d83,c0125eb6,be4e678a,3ec1b4da,3f64eef3,bebfee7b,bee2225c,c0537b33,bf575f5b,3efc0acd,be806716,bcdb9bf3,be12f0a4,bfff021e,3f1095d7,bdc671c6,c0c05171,bc89ca03,bdbc9a7c,bf47ce7c,beed53c2,c0743bd9,bf743e8e,bf0eddce,3fd4181d,3fd8a8e7,c0290391,be9cf0cb,bfad65b0,bd0b8eaf,40219351,4057b109,3fd19427,bf0ae823,3fa1e760,3fc90cf9,3f20c594,3f2c599d,beaa77d5,c018b269,bf12eb57,bcc31082,3f4dde87,3e6d9a7c,c065514e,c02eb5d8,bc9eed12,3ea5b87c,c05ebd6a,bfe071db,bcb70910,bf05f9ae,bc10d0c3,bc768527,3eaf5ca3,bf8d3503,3f97d5c2,bfa58e8c,c009cfeb,3f941f86,bcd8d540,3f5efc2a,bd7a8c7c,bea62f1b,bfa9090c,c02c16dc,c0209d8f,bcf44dce,bedc28f0,3f15630b,bf0f72c7,bfb72a46,be8cfa6c,bfb94221,bf8772ea,bf7364e1,bca2699f,bd258350,c0177918,3e84197a,bca16289,3f84cfc1,bf499f7f,3fc6c401,3fd7932b,bf540d82,3f4ce11b,402f9270,be2c16e6,3f3b992d,c038325a,3d9a7b24,bf0449f5,be5aca96,3f77eef0,bef5f2d7,bfb883c7,bf43bf06,bc948ad1,3effeccc,bc8242ca,3d928843,bcc66273,c0153045,bcc825d5,c0528238,c01d2889,bfd70d81,3f3458c2,bda92d24,3f60b17a,bd39aeca,c01ef130,3bc2a280,bf022466,bfb5137f,3f306f0f,3ef5feeb,bddd0998,bc68680a,3f9d18fe,bf8f54d3,bd470d08,be8e6d97,3ee1ff9c,bcced537,3e0bc3e0,bf341962,bffac00e,400d946a,3f5a031a,3fdc8a45,3c1b9d00,bcca71f5,3e1acec0,bcbf1fe6,bd067628,bed9cb19,bfa34526,bd7d92b8,be66d8c4,be1e40ac,be4207fa,40480a6c,3ded3a84,bf464b3e,bf82e717,bfc56a15,3d3997c8,bf0215e1,bda0a7e0,3e94d969,bd820eb2,c003ca17,bf4e1308,bc8fce99,bd25ce85,bfdc4f6e,bde5f4c0,c003e953,3fa5e2a5,bc97370a,40334b54,3ded302c,3e9cbdc8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f115ccf,00000000,3f2822e4,00000000,00000000,00000000,00000000,00000000,00000000,3dca8120,00000000,3d57c640,4015de2b,00000000,00000000,00000000,00000000,00000000,3ef662dc,3f0e6f71,00000000,00000000,00000000,3f9293b5,3e9ff435,00000000,00000000,00000000,00000000,3ea11fa0,3ffb38ae,00000000,00000000,00000000,00000000,3d9994e8,00000000,00000000,00000000,00000000,3de90f17,3f03757a,407f9601,3fb07f93,00000000,00000000,3f1f3416,00000000,00000000,3d7c1f38,00000000,00000000,3fcbe3aa,4010de80,3f7087bb,00000000,3f9e83e9,00000000,00000000,40913be7,00000000,3fd6bf4e,401a77f9,3f787ced,00000000,00000000,3fb2fa26,00000000,00000000,00000000,00000000,00000000,00000000,3ebee0e5,00000000,00000000,3f123ca5,00000000,4001a701,3fcc80a1,00000000,00000000,3f941b50,3f490737,00000000,00000000,00000000,00000000,3f949bcc,3f1cc772,00000000,00000000,00000000,3ec1b4da,3f64eef3,00000000,00000000,00000000,00000000,3efc0acd,00000000,00000000,00000000,00000000,3f1095d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4181d,3fd8a8e7,00000000,00000000,00000000,00000000,40219351,4057b109,3fd19427,00000000,3fa1e760,3fc90cf9,3f20c594,3f2c599d,00000000,00000000,00000000,00000000,3f4dde87,3e6d9a7c,00000000,00000000,00000000,3ea5b87c,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5ca3,00000000,3f97d5c2,00000000,00000000,3f941f86,00000000,3f5efc2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15630b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84197a,00000000,3f84cfc1,00000000,3fc6c401,3fd7932b,00000000,3f4ce11b,402f9270,00000000,3f3b992d,00000000,3d9a7b24,00000000,00000000,3f77eef0,00000000,00000000,00000000,00000000,3effeccc,00000000,3d928843,00000000,00000000,00000000,00000000,00000000,00000000,3f3458c2,00000000,3f60b17a,00000000,00000000,3bc2a280,00000000,00000000,3f306f0f,3ef5feeb,00000000,00000000,3f9d18fe,00000000,00000000,00000000,3ee1ff9c,00000000,3e0bc3e0,00000000,00000000,400d946a,3f5a031a,3fdc8a45,3c1b9d00,00000000,3e1acec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40480a6c,3ded3a84,00000000,00000000,00000000,3d3997c8,00000000,00000000,3e94d969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e2a5,00000000,40334b54,3ded302c,3e9cbdc8

# LAYER_2_PRE_ACTIVATION - 256 values
bf707709,bdeb0c59,bf8a7e2b,40b9acb9,be89830d,be160c74,bfcb8c0e,40603ae1,bf3e610f,be62a7ff,3e71a2d0,3f1860ea,4058e8ab,3f3db231,c18a6e36,bd1355df,bd687c66,bee35c90,c00e333e,4097c3cf,bfd9b061,407c26d0,c003cf88,bfb5e80e,bce90701,40f66a42,bdb49457,be98f5e7,c0732f46,40b97c81,beacd670,c037dc2e,be8d5403,be534b76,3fd8a5ec,3fd13098,411b6ad3,bd7e87bd,be39b96d,bec33282,3dc514a0,bdd2fc5d,be4635d6,bdec383d,3fcb596a,405c8af7,400ffc98,bf8b9566,be24d851,3ffe033f,bdfd0b19,be07e629,bfdd6147,bdab6be1,3f087a0f,c04eabf4,40768e00,4027b9cf,be48454b,bf46cd44,40d0c000,3fb74d0d,bcf0c476,bfc91374,c057154c,bd07bb06,40338239,bf867d66,408f570b,bdfa06f2,bf8741ca,3e8b4324,bdfe93a1,3feb2316,3f3f58ba,bf7fe708,c0034e14,c007bc06,40161d3e,bcdc68ee,c065514f,3f1cb21c,bde649e0,405b4a6c,bde4d2c4,3f11f821,bcdb070c,40129d8d,bd0249ed,c077f182,c01b4dbe,c0255147,bd65ecdb,be985501,3fd59a5f,bdc99eb6,3f455656,be03856f,bd3932bd,3f88002e,be38be4e,c115a616,400ce76a,3edfa7f6,401efd51,bff1ba30,be9b32e8,c013e585,bdd1b6b5,3fba5984,3f0dc89e,be1c5f40,bd027ce1,bcfdb681,bd0ee5df,c08fd08a,c057409a,be37f6f3,bdf9ee00,be088b04,3f66c296,bd57b73e,c054631e,4119dd65,403d1e17,410c8461,bf3317d9,c099fdcb,bcd69fc5,bfcdfb37,c1010708,406f1b8c,bf5a48a7,3fc6b1ef,bdc9c058,c0bc28d4,c010e4a6,3ff70d42,c09e8eb6,bff89b79,bd106b6e,be1ee4f2,bd4ca9bb,bfcdcb1a,3eced278,4080b4b0,bd0649e5,3fc82168,bfa83b08,bfaea358,bfa12f49,41115399,3ea3391e,c0e8b02c,be090bb3,3e135768,40bd6d3c,bf322a88,405e585a,3ef32f19,3fd9314e,c09c5c7d,c0688880,bdaec275,c095ec51,bf7dd489,be2300c8,bee016e2,be0873ed,bdcd9c0a,3f3fd206,be20d8a8,bdacabfb,3ff0e4f0,c0a3231e,be87557c,3fc9755b,c0b859c3,be9a9302,3f4f6b57,c02d887b,be38af23,3f384f72,bd860ac0,3fe6b439,be8c2108,bd326b69,bfe2ba23,3fdbdfa1,3f4015ce,bde54f71,bd2386c6,bfa868e0,40831e77,bdcb3c13,bff6d8c3,bfe70658,bfacc046,c09a9229,bd2b9329,be4e9fc9,3fcd6522,4028f007,3f832232,bf018e81,be906318,4002cee3,bd3412b9,bdf85acc,bcc3881e,be669ded,be8d7fd4,bf93eb5c,4018bd89,bfe21b06,bd00258f,405612f2,be09602d,3f036502,bd1a39b9,3fbcf4d9,bdafbe17,3fb89cb2,3f9a1f7c,3f69bbd0,bd1cee12,bf8b441b,be87e6bc,bd0c57bd,400cd36c,3ed4a398,bebeac28,bd953874,3ea886b7,bd3c10fc,bf8a7429,bec9b945,bcba6cc9,be8c728c,40a26059,be185ae7,c0b00bd2,3fe0d001,3fa467a3,bde95a5c,be0dbeb8,bd151583,3f4bc65d,be83b8e4,be418ce4,3f0817ea,3e99d7a1,bf9850fe,bd404554,be49e7a0,3e9b94ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9acb9,00000000,00000000,00000000,40603ae1,00000000,00000000,3e71a2d0,3f1860ea,4058e8ab,3f3db231,00000000,00000000,00000000,00000000,00000000,4097c3cf,00000000,407c26d0,00000000,00000000,00000000,40f66a42,00000000,00000000,00000000,40b97c81,00000000,00000000,00000000,00000000,3fd8a5ec,3fd13098,411b6ad3,00000000,00000000,00000000,3dc514a0,00000000,00000000,00000000,3fcb596a,405c8af7,400ffc98,00000000,00000000,3ffe033f,00000000,00000000,00000000,00000000,3f087a0f,00000000,40768e00,4027b9cf,00000000,00000000,40d0c000,3fb74d0d,00000000,00000000,00000000,00000000,40338239,00000000,408f570b,00000000,00000000,3e8b4324,00000000,3feb2316,3f3f58ba,00000000,00000000,00000000,40161d3e,00000000,00000000,3f1cb21c,00000000,405b4a6c,00000000,3f11f821,00000000,40129d8d,00000000,00000000,00000000,00000000,00000000,00000000,3fd59a5f,00000000,3f455656,00000000,00000000,3f88002e,00000000,00000000,400ce76a,3edfa7f6,401efd51,00000000,00000000,00000000,00000000,3fba5984,3f0dc89e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66c296,00000000,00000000,4119dd65,403d1e17,410c8461,00000000,00000000,00000000,00000000,00000000,406f1b8c,00000000,3fc6b1ef,00000000,00000000,00000000,3ff70d42,00000000,00000000,00000000,00000000,00000000,00000000,3eced278,4080b4b0,00000000,3fc82168,00000000,00000000,00000000,41115399,3ea3391e,00000000,00000000,3e135768,40bd6d3c,00000000,405e585a,3ef32f19,3fd9314e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fd206,00000000,00000000,3ff0e4f0,00000000,00000000,3fc9755b,00000000,00000000,3f4f6b57,00000000,00000000,3f384f72,00000000,3fe6b439,00000000,00000000,00000000,3fdbdfa1,3f4015ce,00000000,00000000,00000000,40831e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd6522,4028f007,3f832232,00000000,00000000,4002cee3,00000000,00000000,00000000,00000000,00000000,00000000,4018bd89,00000000,00000000,405612f2,00000000,3f036502,00000000,3fbcf4d9,00000000,3fb89cb2,3f9a1f7c,3f69bbd0,00000000,00000000,00000000,00000000,400cd36c,3ed4a398,00000000,00000000,3ea886b7,00000000,00000000,00000000,00000000,00000000,40a26059,00000000,00000000,3fe0d001,3fa467a3,00000000,00000000,00000000,3f4bc65d,00000000,00000000,3f0817ea,3e99d7a1,00000000,00000000,00000000,3e9b94ee

# LAYER_3_PRE_ACTIVATION - 256 values
41157220,40ee5578,40154d7f,bee479db,403c0d86,40255bbe,bdee80d7,be2e3714,bd34b0e3,411e9338,bedf9609,bfe5f2e7,bd947610,bf4a74d8,416b1f20,bf05c4a0,be2dbf85,bee64e6c,c026c6e4,4002df84,bd8aa8c4,bda2497c,bf233652,bd7ccf90,bd9f829a,419f96ff,40ca9f90,be6054a2,4138ea5d,befe6aaa,be807adb,be5e1421,bdb175c1,bdbb0d7f,bdada967,c11bba90,bde65184,412c0c45,bd34e1fb,bee510b1,be9561b2,be890b71,bd88d189,be8f4993,c029b0dd,bd9283e8,c0f63e53,4183ba39,409b2ad8,3e982470,bf87a790,41473815,be8e3185,410a861e,bedb1303,bed6a9f8,bd8d5840,417c663d,411cce14,4001e601,c17eb426,40b5cfde,bd52b28a,c10e78ae,c1853d38,be1f3c9f,bfbfd141,3ff786d4,41074bda,c0e55765,bf16722f,bda06963,bed622c1,bfe4517b,bf190ced,bf6e8334,bd84c47e,bd8f1784,bf82c744,41332af3,bd96093b,40169ef4,40126d1f,3fe54bf5,c18702a1,40764c17,bed5bd08,4016470d,be89e6e3,c0abd97b,bd2c32cd,411a7de5,c0107796,4197c7d9,bc6b4280,40e7f18f,be064175,413267ed,bf86df19,bedd13cf,3f28f3a0,bfa8a272,c1ae5d05,bf9698d4,c1192c41,417a82b6,40ddf97b,bf44409a,bfb64aa5,beaa69c9,bddec03c,bf627f3a,404a6781,bfafc625,40c250d1,be11ad9a,beaa806a,3f18c632,bdaf1487,c0e7d139,419289df,4034a77d,beb55281,4019c2f8,bdb5e744,c0132546,bed4c13a,be4fa4c6,40e59875,bda90462,be4091ec,3f5b33e0,3f9e9cde,be537f50,bf5120ae,bd9f79c0,3fff1dfe,3f859cda,be4d1907,bdad0a15,be0e25b6,410546d8,bd7554a6,bd9229a2,bddd9eef,c0cda17f,bfa88f0f,bf0f085d,407fca0f,bf632e31,bf2cd018,c17a7b4c,4152508e,40850781,c058a9d3,40e86dda,c1c49077,406d3901,c0201d87,bf8d1d96,4195bb08,4183d0ee,bdbc2b7b,bda96bee,bdaf55c0,befb072b,bdca8753,bdb87975,40099ff3,bd96b76d,c0b050c8,c03751c3,41444a95,c05febab,413bfb37,be05556c,bdd9d3f0,bfd604a1,3ed20182,c0a70062,c04d8aa0,4003aeef,40c7e869,4037d6a3,403ccaf7,3fb431af,3f1acf5e,4056ddcb,41823052,3f80794a,bffc1939,416b8ae6,bdccf23e,bea6e43c,bf9438d1,be466d61,beac2148,402cdec8,c0eeeb1d,c1753b80,be5dcf93,415dc7e4,be79632b,bd87c406,bda2dcb9,c0ae18c0,3f1998f2,bed8c752,3fa57e1a,c057b480,40840e06,c019fd74,bed63780,be6fc52e,bdada590,beb280cd,bf547824,bd2144b3,4036920e,bf09c36c,40255c08,3f14f5f8,417c666e,bf144a57,bec4305d,41121ba4,c0af8b0e,c1092986,bf19eb3a,bea757dd,bfa89353,bf9ca964,41309abe,bf2b6be6,3f78b3f6,bee6422e,bed63439,bd9167b0,bdde25db,40eaffe9,415efe10,41760932,c0909332,bd8b50f0,be5562e8,40b91500,be96f4b3,3feff829,c100bb85,be37f943,bdca148d,410d2759,be3a6260,c0149254,3ed14f7c,4145bd1b

# LAYER_3_POST_ACTIVATION - 256 values
