# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59e57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ece2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1fc02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c2ab7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d893704,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3288cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2f9c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f066078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b06e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72d9ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec59902,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6cbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37787c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bda6bb30,bfa8f15d,3d3f1d54,bedf2a6f,bfb82da7,bf6f7c74,3edd659a,3f6b5e7e,bf99199c,3f8afa50,bfa93eab,bf1803e0,be0a27f8,3fc8ff2a,3edd5b80,bf06a05d,bf85fbcf,c0020556,3de758a4,bd701970,bdf07f70,be2f71c3,3f43da76,beeaaf00,bf4d0dcd,bfeabdc6,be73fd06,3da129b2,be17429c,bf4b64fe,bf95a55d,bd8289ac,bea5af0e,3e838f94,bfc49d2c,be23f9cc,3fa91eba,3f59e16e,bfb680f5,3ee70b2b,3e80098a,bf523d68,bfb632d5,bf3dd41f,3e86b6ff,becbc2d3,3e96a680,3ff4d515,3f01a2e3,3df1cde0,bf01b4c1,3f7e8c3e,be6fe1c8,bfb5c225,3dc3cb8e,be246568,3c64de60,3f0f7dd9,3f85611a,be8a2c16,3ea5949e,be881b06,bfd33c36,3f58c66c,3f412cdd,3f090178,3ca4e6e4,bf94b343,3e8ba119,3e29f55a,3f9d9ea4,bf979b3c,bea4df02,bec63f37,bf9f5fec,3e1ab1c4,bf4ff9e8,bf02614c,bd0b5380,bfe54336,befb1477,bf9c0cfc,3ea9651c,bf43bc08,be7cc82e,3ec3caad,bf2e5632,bf0d7915,bf91451f,bdef99f0,be8738af,be5ab2b4,bf213d4a,bfd71ac7,bfb09d7e,bea3758e,bfaed71a,3db4204c,3e893051,beb311b7,bff42d6a,bf84a3aa,bf5ac1d5,be27b0b5,3ebbe45c,c000261d,bed6d8d7,bef8e712,3ed556e6,bf8fea39,be6a5dde,bf54bb8f,bf73064e,3e5b4b4f,3ec7aef6,3eb34f31,beb98d20,3f73c37f,c008b672,bf13cb99,3f4da84e,bfb705a9,3da7e598,3f3159ae,bfd2c324,bfb070bd,bf7eb65e,3f966e77,bea406be,3da55184,bf4841b6,bf976844,3c8c896e,bf613570,3eeb829c,bfe92b32,3f4b071e,beb601ba,bf8c9794,bfc69752,3d9eb6ac,be3e3b64,bf4289c7,3f0daff2,3fabcacc,3ecc7d86,bea452d5,bfb660f7,bf296ba7,bf91aa98,be16b15e,bf05b2f2,bf0125b7,bf0c7f70,bf3ce4e0,bf2bef6b,bf9f7472,bf47d923,bf42ef0a,be925843,3f66fed8,bf09e8d7,3e45e65c,3e90915e,3dd66066,3eb1f97f,bf8f0ebb,c0111c15,bfda412f,bfa0529a,bf9002ac,bd817d36,bfd5f000,bf2a16fe,bf661c6a,bf46b3d3,3f0a7904,bc1e8900,3ebf378a,bf3079fa,bf97ba78,bf846f3c,bf38d738,3f57a0f6,3f35f292,3e8481bf,3e11c222,3ed05aa5,bf39d531,beaf0cab,bf4a00b8,bf93328c,bf479895,bd312350,bfea031f,3f435a58,bee67a5c,3eaaa05a,bf0d673c,bf89a7fa,3f312e6e,3f8788e3,be5d2e6e,bf5bc5e4,bdcc3412,bed2ddad,bf0d20c8,bff6df94,c010f65b,bf16cf59,bf865b0b,bf81f363,bf3eb32b,bf90c85e,bf4bb96e,bf1f2fdb,be5b2a0e,3ec03dc1,3f813358,bfc05480,3f248d04,bfab297c,3e2fe6e6,bfad3f1e,bf35913d,be0a1eae,bfeb41ef,3de524a0,bf3ffdc2,bf311b49,3f60cab2,bd94c864,bf1ed639,3f2cb846,bf08ba92,bf205573,3edccd28,be1d2036,bee02b01,3e90f182,bfd374ba,3e319850,bde32b8c,bfd10ef9,be63aa28,be6bb568,bf4f0ef9,3f6fd480,bf930cc3,bfaf0cd4,3df05bf2,bf779cc6,bd50d210,bef315ed,bfd3dd60,bec240c1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3f1d54,00000000,00000000,00000000,3edd659a,3f6b5e7e,00000000,3f8afa50,00000000,00000000,00000000,3fc8ff2a,3edd5b80,00000000,00000000,00000000,3de758a4,00000000,00000000,00000000,3f43da76,00000000,00000000,00000000,00000000,3da129b2,00000000,00000000,00000000,00000000,00000000,3e838f94,00000000,00000000,3fa91eba,3f59e16e,00000000,3ee70b2b,3e80098a,00000000,00000000,00000000,3e86b6ff,00000000,3e96a680,3ff4d515,3f01a2e3,3df1cde0,00000000,3f7e8c3e,00000000,00000000,3dc3cb8e,00000000,3c64de60,3f0f7dd9,3f85611a,00000000,3ea5949e,00000000,00000000,3f58c66c,3f412cdd,3f090178,3ca4e6e4,00000000,3e8ba119,3e29f55a,3f9d9ea4,00000000,00000000,00000000,00000000,3e1ab1c4,00000000,00000000,00000000,00000000,00000000,00000000,3ea9651c,00000000,00000000,3ec3caad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4204c,3e893051,00000000,00000000,00000000,00000000,00000000,3ebbe45c,00000000,00000000,00000000,3ed556e6,00000000,00000000,00000000,00000000,3e5b4b4f,3ec7aef6,3eb34f31,00000000,3f73c37f,00000000,00000000,3f4da84e,00000000,3da7e598,3f3159ae,00000000,00000000,00000000,3f966e77,00000000,3da55184,00000000,00000000,3c8c896e,00000000,3eeb829c,00000000,3f4b071e,00000000,00000000,00000000,3d9eb6ac,00000000,00000000,3f0daff2,3fabcacc,3ecc7d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66fed8,00000000,3e45e65c,3e90915e,3dd66066,3eb1f97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7904,00000000,3ebf378a,00000000,00000000,00000000,00000000,3f57a0f6,3f35f292,3e8481bf,3e11c222,3ed05aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f435a58,00000000,3eaaa05a,00000000,00000000,3f312e6e,3f8788e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03dc1,3f813358,00000000,3f248d04,00000000,3e2fe6e6,00000000,00000000,00000000,00000000,3de524a0,00000000,00000000,3f60cab2,00000000,00000000,3f2cb846,00000000,00000000,3edccd28,00000000,00000000,3e90f182,00000000,3e319850,00000000,00000000,00000000,00000000,00000000,3f6fd480,00000000,00000000,3df05bf2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdf11a0,3f107fe5,c0040e8d,3f284c13,bfab91f1,beaf96e5,c03c744d,c06d7108,bfc8e7a5,bfc90b52,3dc7fe88,c02430a2,3d5ab770,4015e5bc,c06f9a33,be07e06e,bf52d127,bee75c5a,bc888ace,3ef60e2b,3f0ee7ee,c02fa0ae,bc892bb4,bf9d0611,3f92bc4d,3e9fc35e,bee97965,bf87b70c,be1017b0,bd2a8228,3ea00dee,3ffb3032,bd15a8a0,bca17659,bc86065b,bf364180,3d9ff7cc,bd9ca134,bc89a5fe,bfe6d281,bc62089a,3de7e543,3f041c77,407f920f,3fb08313,bf8a55e3,bcf0b100,3f1f45e5,c024cc1b,c035be9d,3d88dc2c,bf3b8430,bf87f694,3fcb8f30,4010b272,3f7099e6,bc26dbbf,3f9db8df,bf2da699,bf023580,4091356f,c0a629b6,3fd7630e,401a7641,3f78bfd9,c02041a8,c03aa4cc,3fb39f97,bea7482b,bd48f35b,bc90afb5,be892fbb,bcbe636c,bec4d474,3ebe4edf,bf039510,bdb3c734,3f12ccbc,bfb8fb33,40018fbd,3fcc9fed,bd7081c6,bc9347a2,3f948211,3f4842bf,bd9013c4,bc8c214f,bf3967a1,c00552d5,3f94cfb8,3f1d857f,bf9fce6b,c01248e3,be4e93f8,3ec259f2,3f64dc20,bebf3902,bee30004,c053647d,bf55e3bc,3efd67e4,be7c9556,bcdba97a,be10c50c,bffeff85,3f10380e,bdc677b5,c0c06016,bc89af0d,bdbade9c,bf47be86,beeb084e,c0744696,bf748a3b,bf1021ae,3fd44fa4,3fd8d83d,c028b165,be9d4fed,bfadb347,bd0b8ca4,402192eb,4057a704,3fd20ac0,bf0a08e1,3fa1d014,3fc9011d,3f20db84,3f2d1a01,beac1c99,c0185fe9,bf12f498,bcc3078b,3f4cd4ac,3e68ee7a,c065791a,c02ec0f4,bc9eff99,3ea72704,c05eb0d1,bfe0b871,bcb70e67,bf0592f6,bc10cec3,bc7685a1,3eb0d25e,bf8ce190,3f975a50,bfa58890,c009d2e0,3f9443aa,bcd97be0,3f5f682c,bd7a96a7,bea36bcd,bfa9463d,c02c1b13,c020cfc0,bcf43873,bedd95ec,3f14f364,bf108a59,bfb7040d,be8c95a8,bfb95852,bf8735ee,bf73bf6c,bca261bf,bd316020,c0179b7b,3e83c6b0,bca16b24,3f84b15a,bf491f47,3fc6d479,3fd7753c,bf5413dd,3f4d8078,402f931c,be2c5116,3f3c6138,c0381a4f,3d9b4510,bf05883f,be5814cc,3f781d44,bef2aeff,bfb8978d,bf43ac4c,bc947a47,3eff7540,bc8250c9,3d90d142,bcc65e19,c0153481,bcc81a3a,c0527bf0,c01d5fa6,bfd6c241,3f34dff6,bdac69c7,3f5f829b,bd39a2bd,c01ec6df,3b9991e0,bf023948,bfb55287,3f304eac,3ef85371,bddd0ce1,bc684a8b,3f9d35d6,bf8f852f,bd4719c1,be902a2e,3edec8e6,bcceaf1c,3e0b7044,bf342217,bffc3398,400d8166,3f59fec3,3fdc58b3,3b48b500,bcca86dd,3e1e25e4,bcbf1b82,bd067db5,beda270b,bfa2b189,bd7d5f2d,be64b968,be25102f,be46527a,40485672,3dee9e58,bf46501a,bf82a348,bfc5ad09,3d4caa98,bf02a886,bda11ef2,3e953b01,bd8211a9,c003b0a6,bf4dd9b9,bc8fcc14,bd25cefb,bfdbeb65,bdeb0016,c003d117,3fa61b2b,bc973549,40334e47,3de7974c,3e9d4a70

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f107fe5,00000000,3f284c13,00000000,00000000,00000000,00000000,00000000,00000000,3dc7fe88,00000000,3d5ab770,4015e5bc,00000000,00000000,00000000,00000000,00000000,3ef60e2b,3f0ee7ee,00000000,00000000,00000000,3f92bc4d,3e9fc35e,00000000,00000000,00000000,00000000,3ea00dee,3ffb3032,00000000,00000000,00000000,00000000,3d9ff7cc,00000000,00000000,00000000,00000000,3de7e543,3f041c77,407f920f,3fb08313,00000000,00000000,3f1f45e5,00000000,00000000,3d88dc2c,00000000,00000000,3fcb8f30,4010b272,3f7099e6,00000000,3f9db8df,00000000,00000000,4091356f,00000000,3fd7630e,401a7641,3f78bfd9,00000000,00000000,3fb39f97,00000000,00000000,00000000,00000000,00000000,00000000,3ebe4edf,00000000,00000000,3f12ccbc,00000000,40018fbd,3fcc9fed,00000000,00000000,3f948211,3f4842bf,00000000,00000000,00000000,00000000,3f94cfb8,3f1d857f,00000000,00000000,00000000,3ec259f2,3f64dc20,00000000,00000000,00000000,00000000,3efd67e4,00000000,00000000,00000000,00000000,3f10380e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd44fa4,3fd8d83d,00000000,00000000,00000000,00000000,402192eb,4057a704,3fd20ac0,00000000,3fa1d014,3fc9011d,3f20db84,3f2d1a01,00000000,00000000,00000000,00000000,3f4cd4ac,3e68ee7a,00000000,00000000,00000000,3ea72704,00000000,00000000,00000000,00000000,00000000,00000000,3eb0d25e,00000000,3f975a50,00000000,00000000,3f9443aa,00000000,3f5f682c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c6b0,00000000,3f84b15a,00000000,3fc6d479,3fd7753c,00000000,3f4d8078,402f931c,00000000,3f3c6138,00000000,3d9b4510,00000000,00000000,3f781d44,00000000,00000000,00000000,00000000,3eff7540,00000000,3d90d142,00000000,00000000,00000000,00000000,00000000,00000000,3f34dff6,00000000,3f5f829b,00000000,00000000,3b9991e0,00000000,00000000,3f304eac,3ef85371,00000000,00000000,3f9d35d6,00000000,00000000,00000000,3edec8e6,00000000,3e0b7044,00000000,00000000,400d8166,3f59fec3,3fdc58b3,3b48b500,00000000,3e1e25e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40485672,3dee9e58,00000000,00000000,00000000,3d4caa98,00000000,00000000,3e953b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa61b2b,00000000,40334e47,3de7974c,3e9d4a70

# LAYER_2_PRE_ACTIVATION - 256 values
bf71c84b,bdeb21a0,bf8aa4c8,40b97da7,be89805b,be160f75,bfcbc4f0,40601b8b,bf3ffade,be62b71c,3e81e35c,3f19d723,40591cf2,3f3dfbe8,c18a66ca,bd135ce6,bd689440,bee5da5a,c00f8dde,4097c623,bfd9f369,407beeff,c00408cc,bfb6cbb2,bce934c2,40f66b5f,bdb49e51,be98fdca,c0735669,40b9857d,beae589c,c037f360,be8b3b6e,be4f380a,3fd9080e,3fd07417,411b71d8,bd7e7770,be39b370,bec33d5c,3dc9ae8c,bdd30c67,be4622c4,bdec2fc9,3fcb9b31,405ccbbc,40105298,bf8bd395,be24e1e5,3ffd02f9,bdfd1eb7,be07e8f6,bfdce7ab,bdab6e6e,3f088cac,c04e76a0,40761771,4028afdb,be484a69,bf4c2710,40d06778,3fb7758c,bcf0b882,bfc89502,c0571178,bd07b943,40338f66,bf8695cb,408f597d,bdfa0484,bf8719e0,3e8cf050,bdfeb3c5,3feb3706,3f400fc4,bf7e527d,c003f189,c00828bf,4015eb5b,bcdcaa92,c06554a8,3f1d0f18,bde213e8,405b5372,bde4cc27,3f13a2bb,bcdafbbe,4011ecde,bd023ebf,c077811f,c01c6116,c0255797,bd65e7eb,be986442,3fd7a5c7,bdc9a38c,3f46a53b,be038d14,bd393a41,3f8a047d,be38ba9e,c115a094,400cf829,3edb99ac,401efc2f,bff3e643,be9be558,c013c195,bdd1b12b,3fbab953,3f0df3a9,be1c6cd5,bd0287e8,bcfddb12,bd0eee29,c08f938f,c05820b8,be3807ca,bdf9ff89,be089cfe,3f678ec1,bd57ce40,c0554314,4119e229,403d0346,410c8a08,bf34fc07,c09a5cc7,bcd6b68e,bfcd68fb,c100fa80,406f24f4,bf59d641,3fc73973,bdc9c37e,c0bc4438,c00fdf01,3ff5fcfe,c09ecb94,bff9126a,bd10706a,be1eece1,bd4cab1f,bfcea0bc,3ecd0ac0,4080b0ef,bd0628d4,3fc93a9a,bfa7857f,bfb05562,bfa2388c,41115753,3ea86810,c0e88e2d,be091781,3e1c9940,40bd5cf1,bf2f4da4,405e8e6d,3ef6bc85,3fd9881e,c09cc86f,c068977d,bdaec6cb,c0963a8b,bf7ee1e2,be2571d0,bedfd6cc,be087e7c,bdcdaf95,3f40e445,be1cf328,bdac9ce3,3ff18b22,c0a32f66,be875c26,3fc9e55f,c0b84759,be999fea,3f50dd0c,c02d3ea1,be38a481,3f38f630,bd8618bc,3fe74954,be9103a7,bd328b42,bfe1d9b9,3fdb1330,3f3ff8b8,bde55fb9,bd2395f4,bfa879f0,4082ebf4,bdcb4b72,bff6d996,bfe84655,bfae746d,c09a5db0,bd2b8598,be4ea176,3fcda963,40294528,3f826382,bf01b74b,be8f0648,4003261e,bd3412b6,bdf855c2,bcc37819,be669981,be909d8a,bf933b14,40187be6,bfe35eb8,bd002e0d,40566ba5,be096d61,3f014b1b,bd1a2e5e,3fbba231,bdafd413,3fb8b07c,3f9ac98f,3f674dba,bd1d153b,bf89ea7e,be866848,bd0c4d8e,400cbc95,3ed8a460,bebd387a,bd953308,3eaa12ee,bd3c0fae,bf8ab5be,bec8a978,bcba2f20,be8e7100,40a26dc2,be185f3d,c0afe720,3fe15831,3fa60ae7,bde94d72,be0dbfcf,bd15233b,3f4b692d,be81e4c6,be419cea,3f0948aa,3e99ed01,bf980295,bd401c75,be491292,3ea03f44

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b97da7,00000000,00000000,00000000,40601b8b,00000000,00000000,3e81e35c,3f19d723,40591cf2,3f3dfbe8,00000000,00000000,00000000,00000000,00000000,4097c623,00000000,407beeff,00000000,00000000,00000000,40f66b5f,00000000,00000000,00000000,40b9857d,00000000,00000000,00000000,00000000,3fd9080e,3fd07417,411b71d8,00000000,00000000,00000000,3dc9ae8c,00000000,00000000,00000000,3fcb9b31,405ccbbc,40105298,00000000,00000000,3ffd02f9,00000000,00000000,00000000,00000000,3f088cac,00000000,40761771,4028afdb,00000000,00000000,40d06778,3fb7758c,00000000,00000000,00000000,00000000,40338f66,00000000,408f597d,00000000,00000000,3e8cf050,00000000,3feb3706,3f400fc4,00000000,00000000,00000000,4015eb5b,00000000,00000000,3f1d0f18,00000000,405b5372,00000000,3f13a2bb,00000000,4011ecde,00000000,00000000,00000000,00000000,00000000,00000000,3fd7a5c7,00000000,3f46a53b,00000000,00000000,3f8a047d,00000000,00000000,400cf829,3edb99ac,401efc2f,00000000,00000000,00000000,00000000,3fbab953,3f0df3a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678ec1,00000000,00000000,4119e229,403d0346,410c8a08,00000000,00000000,00000000,00000000,00000000,406f24f4,00000000,3fc73973,00000000,00000000,00000000,3ff5fcfe,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0ac0,4080b0ef,00000000,3fc93a9a,00000000,00000000,00000000,41115753,3ea86810,00000000,00000000,3e1c9940,40bd5cf1,00000000,405e8e6d,3ef6bc85,3fd9881e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40e445,00000000,00000000,3ff18b22,00000000,00000000,3fc9e55f,00000000,00000000,3f50dd0c,00000000,00000000,3f38f630,00000000,3fe74954,00000000,00000000,00000000,3fdb1330,3f3ff8b8,00000000,00000000,00000000,4082ebf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcda963,40294528,3f826382,00000000,00000000,4003261e,00000000,00000000,00000000,00000000,00000000,00000000,40187be6,00000000,00000000,40566ba5,00000000,3f014b1b,00000000,3fbba231,00000000,3fb8b07c,3f9ac98f,3f674dba,00000000,00000000,00000000,00000000,400cbc95,3ed8a460,00000000,00000000,3eaa12ee,00000000,00000000,00000000,00000000,00000000,40a26dc2,00000000,00000000,3fe15831,3fa60ae7,00000000,00000000,00000000,3f4b692d,00000000,00000000,3f0948aa,3e99ed01,00000000,00000000,00000000,3ea03f44

# LAYER_3_PRE_ACTIVATION - 256 values
41157eeb,40edca65,40172f76,bee498e2,403921bc,4024f8e2,bdeea916,be2e4d76,bd34bc01,411edb2d,bedfacf9,bfe6276e,bd94acff,bf4a92d0,416b157b,bf030a14,be2ddc2e,bee66b34,c02691b8,4004b10f,bd8a9724,bda2473b,bf1f56f2,bd7d1903,bd9f99a5,419fa428,40cb0ae1,be6065be,4138c02a,befe9859,be8087aa,be5e33ce,bdb1a394,bdbb410d,bdada9c9,c11c5603,bde65b6d,412c1cd7,bd34b078,bee533c9,be957f4a,be892a3f,bd89069f,be8f5f87,c029ae63,bd92b395,c0f7213d,4183cb86,409b2e15,3ea20f84,bf875a0c,41472e73,be8e48d8,410a9ebc,bedb2ee5,bed6c61d,bd8d653d,417c5b68,411c6c37,4000d948,c17e6cbe,40b56354,bd5331c6,c10dd8aa,c1854387,be1f5434,bfbff760,3ff4d36e,410703b4,c0e55583,bf167d33,bda07f7f,bed640c7,bfe2131c,bf194d2f,bf729ec4,bd84b09a,bd8f2e06,bf82e6c4,41336907,bd960f59,40156576,40143440,3fe500df,c1870be1,407516f6,bed5e3e0,4017a0f1,be8a041b,c0ab7fe0,bd2c6962,411ab02d,c010206e,4197db05,bd335d30,40e8bcb2,be063b72,413284d7,bf83ff0c,bedd42f6,3f273dd6,bfa93d27,c1ae5183,bf9651c9,c1193f11,417a7d75,40de45a6,bf46cad0,bfb666bf,beaa74b0,bddedd31,bf5a1894,40493ddc,bfb07c6e,40c2629c,be11ca5c,beaa9692,3f14f4b4,bdaf03ab,c0e6fed7,41929302,40356087,beb563a0,4019b2c4,bdb61859,c014acc3,bed4d905,be4fb100,40e51cdb,bda92714,be40a423,3f5a9abd,3f9f4d28,be53a20a,bf4b0d65,bd9f8e1f,40013d65,3f858052,be4d3cee,bdad1bf9,be0e4292,4104aae8,bd753255,bd924bb9,bdddd7cd,c0ced47e,bfa88e53,bf0f2635,4080f000,bf635f4f,bf2cd89e,c17a5fcf,4152481a,4085822c,c058ce77,40e8b8dc,c1c4854f,406de7f8,c01f7d7a,bf8d3335,4195b401,4183bc3c,bdbc5125,bda99184,bdaf3df6,befb3ca8,bdcabb5c,bdb8ac6d,400a213f,bd96d84a,c0b03d78,c037908b,41446ac4,c05fbac2,413bfe4d,be056bc8,bdd9fd6c,bfd635af,3ed35394,c0a71c6d,c04d5347,4003a614,40c78a3e,40380cec,403c6655,3fb3c40e,3f17dc2c,40579e09,41822db2,3f84aa86,bffbe9a1,416b9ed6,bdccf61d,bea6f05f,bf945ad5,be4680ca,beac43d4,402dbc93,c0ef0f80,c17525ee,be5e04af,415de385,be7982e6,bd87fbbc,bda302d7,c0aed523,3f1fd2f6,bed8ddec,3fa86b5a,c057c047,4084dcf7,c0188891,beced7c8,be6fc544,bdadd08d,beb2915c,bf548d9c,bd219367,4035cb2a,bf089b28,4023f7eb,3f14140a,417c3a43,bf145ed1,bec44c99,41124845,c0ae7ed5,c1092511,bf19fe6e,bea77a02,bfa89296,bf9a8795,4130a0e4,bf2b845e,3f77063c,bee66d4c,bed6595a,bd9157c4,bdde1e8f,40eb0b54,415efc27,41760fd3,c0908e2a,bd8b512b,be4281b0,40b99bd7,be970c22,3ff0a511,c1009d85,be380797,bdca4d2f,410cf0a5,be3a9902,c014b408,3ed43588,4145fefb

# LAYER_3_POST_ACTIVATION - 256 values
