# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f74d4,3f39417a,3eec6e51,3e5d77d1,3ee1ec8f,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d833b90,3f30ae6d,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120e10,3f04a359,3ed5ebcf,3efcfd95,3ee7d936,3e81f066,3e5f5e51,3e31564a,3dc625b3

# JACOBIAN - 9 x 10
3bd3ccb2,3a0ace70,bbc1e182,3ba7db5e,3a5db9f4,3af6db53,bb2a2106,3f4a6601,3e9f1316,3f002fe2
411587a8,40ee2e5a,40145fd0,bee4117e,40429cbc,40260223,bdee3365,be2df7ec,bd33cdb6,411e63df,bedfe54b,bfe5b973,bd9393eb,bf4a1ab7,416a4c8e,bf0f1c7c,be2d44c2,bee62891,c02761ee,3fffc360,bd8a9e60,bda29ad0,bf256cb0,bd7c095b,bd9fafea,419f4794,40cb5b0e,be6056f6,41394240,befe4af7,be804ec2,be5d933b,bdb0fefd,bdba9692,bdad60ae,c11a7190,bde642c3,412bed5e,bd358222,bee4d9f7,be951d2e,be88e1c0,bd884dfe,be8f1f2a,c0297614,bd9215f6,c0f52cf3,41836418,409c8fb6,3e81cf3e,bf81fd5a,4147218a,be8e0191,410ab85f,bedad090,bed68959,bd8d3e8c,417c464b,411bee60,4003858a,c17c61b8,40b65c81,bd517b36,c10f7432,c184b978,be1f0147,bfbf9a74,3ff97068,41079910,c0e56a32,bf1648bd,bda014b9,bed5ecec,bfec8ab5,bf1bb685,bf65c2c8,bd84f9ff,bd8ebad8,bf827bbd,4132a315,bd963122,4019fc94,4010d593,3fe94a81,c1869838,40777051,bed55564,401597e0,be89b895,c0ad4e38,bd2c35d4,411a3d5d,c0133654,4197b8a3,3dbc6b50,40e5fc5b,be063e7f,4131cc65,bf887a3c,bedcc4df,3f2f369e,bfa7e97e,c1adfdf7,bf95bab4,c11902a7,417a8fc0,40de8dd1,bf3f5bf4,bfb614b8,beaa1444,bdde7e8a,bf75eba4,404d1d03,bfabc2b1,40c185c7,be118012,beaa5e2f,3f27bf75,bdaf9470,c0ea1755,419289be,4034cf9e,beb5241d,40194126,bdb595c9,c0121fb1,bed48c9f,be4fac4e,40e5cbdb,bda8f7a5,be40755e,3f5f654d,3f9f0a9f,be532687,bf63e188,bd9f6792,3fffc7d7,3f843519,be4cb1b5,bdad8964,be0df524,4106500c,bd754556,bd91dca5,bddd1542,c0cd1003,bfa88b3c,bf0ee055,407dbcf0,bf62e5c1,bf2cc940,c1784571,41528a68,4086025a,c058530c,40e9953d,c1c3ff48,406c96e6,c020f6da,bf8cf246,419592cf,4183e465,bdbbcdfc,bda989e7,bdaf5999,befa8f35,bdca59e6,bdb7ca87,4009f187,bd964969,c0afd97d,c0368100,41441acd,c060b022,413bb88f,be054377,bdd9b71a,bfd84007,3ecf78e5,c0a6d11b,c04e3ac4,40039247,40c85566,40378509,403c6f94,3fb66ad0,3f3237ba,4055be20,41822960,3f717796,bff68542,416b11f6,bdccf3b2,bea6ce0d,bf941f83,be460be7,beaba5c9,4029d2e4,c0eebbe6,c173e45f,be5d5a72,415d5f86,be793f71,bd8745fb,bda22ac6,c0aa7b0b,3f21d336,bed87ad6,3fa2e323,c057e99a,4083f215,c01e4697,bec87940,be6f9694,bdad6e7f,beb23a21,bf54427d,bd2104ae,4037d3e3,bf060e4a,402a3ae6,3f1b8626,417ba2b4,bf142e65,bec3f4f1,41111ae6,c0af12d4,c10a61c8,bf19c8da,bea70809,bfa8816c,bfa968ca,4130230c,bf2b35c6,3f7d5ddc,bee5f1ff,bed5d6ca,bd915070,bdde4a64,40eb6623,415f3095,4176076a,c091a3e3,bd8b8ac2,be874724,40b7bc1c,be96c905,3fedb2d4,c102216e,be37ca84,bdc9275c,410d811c,be39e8ff,c0147ea8,3ede531c,4144a0fd

# LAYER_3_POST_ACTIVATION - 256 values
411587a8,40ee2e5a,40145fd0,00000000,40429cbc,40260223,00000000,00000000,00000000,411e63df,00000000,00000000,00000000,00000000,416a4c8e,00000000,00000000,00000000,00000000,3fffc360,00000000,00000000,00000000,00000000,00000000,419f4794,40cb5b0e,00000000,41394240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bed5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41836418,409c8fb6,3e81cf3e,00000000,4147218a,00000000,410ab85f,00000000,00000000,00000000,417c464b,411bee60,4003858a,00000000,40b65c81,00000000,00000000,00000000,00000000,00000000,3ff97068,41079910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132a315,00000000,4019fc94,4010d593,3fe94a81,00000000,40777051,00000000,401597e0,00000000,00000000,00000000,411a3d5d,00000000,4197b8a3,3dbc6b50,40e5fc5b,00000000,4131cc65,00000000,00000000,3f2f369e,00000000,00000000,00000000,00000000,417a8fc0,40de8dd1,00000000,00000000,00000000,00000000,00000000,404d1d03,00000000,40c185c7,00000000,00000000,3f27bf75,00000000,00000000,419289be,4034cf9e,00000000,40194126,00000000,00000000,00000000,00000000,40e5cbdb,00000000,00000000,3f5f654d,3f9f0a9f,00000000,00000000,00000000,3fffc7d7,3f843519,00000000,00000000,00000000,4106500c,00000000,00000000,00000000,00000000,00000000,00000000,407dbcf0,00000000,00000000,00000000,41528a68,4086025a,00000000,40e9953d,00000000,406c96e6,00000000,00000000,419592cf,4183e465,00000000,00000000,00000000,00000000,00000000,00000000,4009f187,00000000,00000000,00000000,41441acd,00000000,413bb88f,00000000,00000000,00000000,3ecf78e5,00000000,00000000,40039247,40c85566,40378509,403c6f94,3fb66ad0,3f3237ba,4055be20,41822960,3f717796,00000000,416b11f6,00000000,00000000,00000000,00000000,00000000,4029d2e4,00000000,00000000,00000000,415d5f86,00000000,00000000,00000000,00000000,3f21d336,00000000,3fa2e323,00000000,4083f215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037d3e3,00000000,402a3ae6,3f1b8626,417ba2b4,00000000,00000000,41111ae6,00000000,00000000,00000000,00000000,00000000,00000000,4130230c,00000000,3f7d5ddc,00000000,00000000,00000000,00000000,40eb6623,415f3095,4176076a,00000000,00000000,00000000,40b7bc1c,00000000,3fedb2d4,00000000,00000000,00000000,410d811c,00000000,00000000,3ede531c,4144a0fd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1aa26,bad6f168,3ba0f9e9,3d793ec7,be0f9171,3ec10b83,bcc6dfc0,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20da4,bf4a8018,3ea4df69,3d73f202,3b2a4f47,bb203c54,bb9628a5,3e930ff5,beaafd65,3f1f8b48
bb8cded3,3c07b32f,3c7f3a6a,bc02bc50,be61675b,bee9b6f3,3cb219fb,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e33d,3b0db378,bb8ac2a0,bc087864,3f06d991,bea55cea,bccd939e,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d476ac0,bb28bea6,bbe5b155,bb0f501a,ba8f0e93,b75f2600,3b1a0147,3fc1810c,3fb50707,3be8e2e0
be8b970d,be16e76d,3ce1b6a4,3d182fe0,bc0ba942,bb6628f8,bc11a355,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31cc6e,3ec9014b,3e8aa674,3d86618c,baf45b40,3b986d1e,3b59df60,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed955,3ba41bc8,bbd0c2df,bc4432b6,bb8bf038,bc6547aa,3b9cb6a2,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a512f80,3b89ba8c,bf3acc4e,bc8ed3d8,bdb642e1,3c9b4ef1,3b37753a,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d3e2,bdf7228e,bc3ee814,3cc27502,3bb0c189,3bf61e75,3b3c7612,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5574d0,be63b94f,bdf208b4,be1dc458,bc20f2e5,3c778e40,b9db5740,3d9112a2,3d3a83b9,bceb22e8
3dd61c72,be33261c,3cf5ca1d,bc04ba9c,3bb07b18,bb583d04,bb90e5f4,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b250d,3af0a58b,bd22251a,3a90a9d0,bb3e10b2,380d0c74,3affe268,3fc6e3b7,bf409593,3bb346f4
bd23b3fb,bf1fd310,bf0dd476,beaba569,3c03a353,3cc4b675,3acc9174,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93bc5d,bef8ba49,beb85c1d,3e3c62c2,bc055871,3c613952,bbc2b5b0,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b58e0,bebbd195,3cb83499,3d5fd2b9,bb4a687e,bb753ad4,3b2e1b52,3f601523,3f846b3f,3e1daf0b
3c76b66a,3e1e451f,bb1e3548,3ed65ee1,bdeff84d,3e9a359e,bbc868b0,be7c89a1,bd9d3928,bf3150b1
3b181b63,bd5b368c,3edf291b,bf1794c7,3a480f86,3ca5d554,bb9f564d,3d71c305,3c3af66e,3e641602
bce0e6b8,be6ce2e3,3e3b4f13,bcf9e864,3ce3ab61,3c88eee4,3c9d7f72,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0202a0,bbf4948f,bce90258,bc361cb8,bab02522,3c013602,3ad9ee54,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a05c8,3c69288c,bc19dd34,bd0730ac,be18eab3,3e840011,bd53a6f8,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae408,3b82c409,3c84f8de,bc477e40,3ac0b8fb,3b96d716,bbc02867,3fbb6172,3f9c2a27,bd8ff133
3c03ed01,3ef3b745,bf1c5fb8,be06a3f3,bc2bde95,3c75f942,3bf41b6a,3ddcdd31,3d4b2774,3dd6b544
bf03ca4e,bc8cc8bd,bd365b85,bbfb43f8,3b619c4c,3be980ae,3a3327cc,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b36b,3ed68f13,3c7673e6,3d99b40e,bb6d0704,3bb36e0a,b970d134,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea91fe,3c916c11,bb627793,3bd6ac2c,3ac5caf5,3b84556c,3b8403ec,3f9efc8e,3d895331,3f90ffe4
3c2f0a32,bd1a6c2d,3f71f2a8,391b0000,3c506af5,3c62a612,3a8721ac,3d480e70,3c969c96,3dab62d8
3c12d7d4,3e4b2af2,393052e8,3d3280b9,3a25e805,bc1f325d,3b63baa6,3ec42a49,be90ce53,bff60709
3a829f98,bb83c669,b9354b38,3ba579be,3ad0d3cf,3b0d51ee,bb3c8101,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6033,3c53edff,3c17059b,bba631a3,bb9c3be7,3b98e8fc,390302d0,3fab2b40,bfca5031,bce1415d
3b3a10ac,bcb97d79,3c12e933,bcd8fbde,3ecbff9e,3cd2e542,3ec4c687,3d4ae1cd,3cc595cc,bcd35142
39675bc0,bbefd974,bd3ccafc,bf96bfed,bc7c0af1,3c86f423,3bb61348,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b282070,bc98a6ab,bd2e8924,bb83222c,bd937f74,3ed9d894,bd1f017d,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc723,3cf5d51f,bb46d4de,3c19db9e,bb2e08b4,bc520940,bb36f892,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852334,3c9aa420,3bacba59,bceea4ec,bf4bc8ef,bec16877,bd1e8b66,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b867,bf0e74f7,3d7ee028,3eba4716,bad2a548,39a78e20,3b0a73d0,3d64ad37,3c157f08,3e733b21
bb314cbc,be7334fd,bf141370,3e0ff458,bb7d0307,3b841091,bc03fff8,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984b0d,beedac75,3cae031f,3d4af446,3b428506,3c0dded0,3c075e49,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ec0e,3f00d2f4,bd069266,3ccf1316,3bb7dad9,ba28d040,bb942383,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3bb05,bca9c1e4,39ecb0d1,3c1de0fc,bbf11a3d,3b8e3a81,3b698293,3f990ef9,bf35b85c,bfa2ef5f
381a4200,3e3690b3,be20b532,3e8f8932,3c602930,3b657bf0,3babcc10,bd8295c1,bc5afa9e,bf92c066
3ecabdfb,bf31d188,3e556888,bbc8aca8,bb3a4c3d,bb0b7d56,3b94fb83,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f15a99,3ae80c20,b9948bb5,3be4ad7e,3a171259,baf5d2b0,baa55ee3,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02f47c,3f218f49,be6b4628,bdfddda0,3bea7dcb,3cb53128,bb932541,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0fbf,3f168422,bd630cbe,3d4e279b,bb418b5f,3c417778,3adfa7f8,3f73e595,3f79d3db,3dc17561
3f09fb7a,bd03de50,bb91e7c0,bc6bdd1b,3b886e6a,3b7716a7,ba414efa,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2206f3,3e1bcec2,bd3a8f4d,3f096074,3df5817c,bea65f08,3c782744,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24d8c6,3e43b839,baba6524,3d47514d,3ac0f1c6,bc1cb66b,ba9bb3bc,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63df00,bc751019,3dcf0a65,3c96b730,bdcf91df,3e7f6fe6,bd49e6eb,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974493,3c29dbca,bb246aab,bb763924,babdd5b2,3aade946,bb80afee,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29eee1,3ab01a18,bacb0205,3bd992b8,b8fe689c,ba032a40,bb09340f,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2418,3d07094d,3a1ef4b0,bc1285ae,3a4f952a,bbd0302d,3ba1aa89,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846872,3e9aa276,3ed0dac3,3ef187af,bbe5483d,3c896c2a,3c1bfaa7,3c447178,3ce42e45,bea4363f
3c576bcf,bc5bb1b0,3f270057,3c5412f0,bb24daa7,3c203c10,bac0afc0,3d0c4c3b,3b27a1be,3de61f2e
3b4bf442,3e555bfb,3c0806ca,3d40f632,ba6955e0,bb59b678,bb9f163f,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c30c5,bef3c08a,bf1e1e26,bebad203,b7cdda00,3c7ce784,3b3d3b3e,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36f91,befe4deb,3dde69dd,be12dbf6,bc370fab,3c3d0ef5,3c7f6e4e,3e230a5b,3f64eab6,bf0c4bd4
bf2672db,3d31d0ec,bd19e06e,bd1631ca,ba965750,3c360834,bb57a13a,3f8e54aa,3f8c2ba0,be9ae8a5
bba6d342,3c97fb81,bb2c3775,3bedaeee,3ab681c0,3b790657,bb71600d,3ef388e3,bf9944c3,3f7c41bd
bdf3ff3e,3d9a1049,bc98e655,bb2c38f0,bc088d78,bb9f6e50,b94aa9a0,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59b30,3a9296ec,baafe7f9,3c070a94,b99b1fc2,bac83408,3a697f49,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144458,3e77904e,3ee40286,be91bf2e,bd231576,3cf2214e,bbb8cb04,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b963abe,bcb65907,bb3a4b9e,bdc7fe96,3d957e06,3f601917,bb62601a,bc898a64,3c5ced5c,3c4f998c
be6ca8a1,be3d2735,bb6a581c,3d538aad,3ba39d60,3ab6b2f4,3b4d8684,3f573c82,3f8b8984,bfc61a82
3c763a5e,bbd57b5a,bc829ee2,bc13dac6,3ebf7503,3c036b9c,bf2cf071,3d0debe4,3ba9bd84,3cc9f1e4
bddcf264,be9fe242,3c825d1c,3cb5c68d,3b9c53d0,3c1e642c,3bab6ab0,3f8c8ab1,bf37b862,bfa1c10a
3e32a726,3e9dd0c9,bbe0eae2,3cec053e,bb991ba8,bb6cac48,babc5d4a,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec772,3ea81a5b,bc56b172,bc36ea76,3ab79d73,3b8ad777,bbaed369,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2316,bb01f318,bb5f9680,3b721248,3a7f96b7,3a07d894,bb0a4548,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a027,bed3e4cc,bd1780a0,be1795b5,3cb02ff5,3c348007,3beeb6f0,3e149aeb,3d10e78e,3dbffe1c
bc52d44e,bdb7dff0,bf0ea9a7,3f0fdcc3,b888ac30,3c22f397,3c126033,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
