# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
bda3ecc0,bfa8c682,3d438aa4,bedecb98,bfb7fb82,bf6f7408,3edc3c67,3f6b2eb0,bf9977fc,3f8acca9,bfa8d06c,bf180878,be0bde18,3fc9026a,3edcd1c0,bf06668b,bf85f878,c0022ee1,3dec3360,bd695038,bdf04fdc,be2f81a6,3f43824f,bee9745c,bf4d3b53,bfeaa522,be74c59a,3d9ef196,be173ae0,bf4ad699,bf95cb76,bd832c40,bea4e896,3e834651,bfc472fa,be232fc3,3fa8f882,3f59cad4,bfb66b26,3ee6229c,3e7c3ab0,bf51d840,bfb5f156,bf3d62d1,3e85cb51,becc4179,3e970df4,3ff51f64,3f0179f2,3df0c628,bf01a38a,3f7e88d0,be6ee1fe,bfb5a91c,3dc4f554,be2065ce,3c687460,3f0f9b92,3f8534e5,be8a8976,3ea66a72,be8876d5,bfd36aec,3f58cc46,3f419034,3f0934c8,3ca4d3b0,bf943f2d,3e8ca0c5,3e2b2138,3f9d4eeb,bf972425,bea3bd8e,bec535c5,bf9f399e,3e1b7ecf,bf503e88,bf02dbb0,bd07ce00,bfe539d0,befa2748,bf9b9a66,3ea96ea9,bf43b88a,be7d1d64,3ec3b500,bf2e7fac,bf0d7aeb,bf91644d,bded80fc,be886c32,be5b8bec,bf21bb72,bfd7abf9,bfb0b33a,bea31c01,bfaf051e,3db21148,3e886d19,beb28659,bff47754,bf84aaf8,bf5abd89,be25f394,3ebad2aa,c0002e73,bed581e3,bef8e2b4,3ed5b1c0,bf8fe3c8,be6ba014,bf54f8de,bf73b325,3e5b45be,3ec82c04,3eb2c1f8,beb9a59f,3f73c428,c008b838,bf13ccba,3f4e0eb8,bfb6b71f,3da88da8,3f31a3c1,bfd2c1e8,bfb0b936,bf7f33f4,3f968574,bea69441,3da6cb68,bf47dbba,bf973f04,3c91e0b6,bf61b2a4,3eeb82cc,bfe94470,3f4b072e,beb64aa0,bf8c34b4,bfc6b656,3da1240e,be3ff330,bf422fa0,3f0e6875,3fabf045,3ecce75c,bea31717,bfb6ddee,bf298b41,bf915758,be14ccc2,bf05ce82,bf005f1e,bf0c2a4b,bf3c858c,bf2b85c0,bf9fcc78,bf480d6a,bf42b46c,be920662,3f6626b0,bf0a3ed8,3e436494,3e8fcbd7,3dd67d38,3eb1f05d,bf8ed8ab,c0112166,bfda9ac6,bfa04746,bf901eb6,bd8049fa,bfd5cd0f,bf2a88ce,bf665711,bf4709a3,3f0a7b4e,bbf7cf80,3ebfd073,bf30cc32,bf979d7c,bf848a94,bf38d9af,3f581700,3f35ad52,3e82e4d8,3e10887c,3ed11f0b,bf3925d9,beaf22b0,bf4a1922,bf931449,bf475220,bd33ff40,bfe9a9bf,3f43cfb0,bee6b8d2,3eaa9dfd,bf0e0ce2,bf892d5d,3f30c377,3f8787a3,be5fd9c8,bf5c4d58,bdc8e27a,bed2d80b,bf0cbd01,bff68986,c010ddf2,bf17022c,bf861f6f,bf81f2ec,bf3eb1cc,bf90fe40,bf4bca53,bf1ffb08,be5c6452,3ec0f5aa,3f819776,bfbfecf8,3f2490d5,bfab53b8,3e30d7f8,bface66a,bf355b68,be097c46,bfeb8ba8,3de794d8,bf3f3319,bf31e59b,3f60a664,bd8cdba4,bf1ef9aa,3f2cc98c,bf08b900,bf20ff50,3edce694,be1cc60a,bee0cb92,3e905cbc,bfd2fbac,3e303232,bde392b4,bfd1052a,be6248e4,be6e425c,bf4f220b,3f6ff0ca,bf92d3b3,bfaef16a,3df06f54,bf77e4ca,bd5be208,bef29139,bfd38632,bec3759a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d438aa4,00000000,00000000,00000000,3edc3c67,3f6b2eb0,00000000,3f8acca9,00000000,00000000,00000000,3fc9026a,3edcd1c0,00000000,00000000,00000000,3dec3360,00000000,00000000,00000000,3f43824f,00000000,00000000,00000000,00000000,3d9ef196,00000000,00000000,00000000,00000000,00000000,3e834651,00000000,00000000,3fa8f882,3f59cad4,00000000,3ee6229c,3e7c3ab0,00000000,00000000,00000000,3e85cb51,00000000,3e970df4,3ff51f64,3f0179f2,3df0c628,00000000,3f7e88d0,00000000,00000000,3dc4f554,00000000,3c687460,3f0f9b92,3f8534e5,00000000,3ea66a72,00000000,00000000,3f58cc46,3f419034,3f0934c8,3ca4d3b0,00000000,3e8ca0c5,3e2b2138,3f9d4eeb,00000000,00000000,00000000,00000000,3e1b7ecf,00000000,00000000,00000000,00000000,00000000,00000000,3ea96ea9,00000000,00000000,3ec3b500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db21148,3e886d19,00000000,00000000,00000000,00000000,00000000,3ebad2aa,00000000,00000000,00000000,3ed5b1c0,00000000,00000000,00000000,00000000,3e5b45be,3ec82c04,3eb2c1f8,00000000,3f73c428,00000000,00000000,3f4e0eb8,00000000,3da88da8,3f31a3c1,00000000,00000000,00000000,3f968574,00000000,3da6cb68,00000000,00000000,3c91e0b6,00000000,3eeb82cc,00000000,3f4b072e,00000000,00000000,00000000,3da1240e,00000000,00000000,3f0e6875,3fabf045,3ecce75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6626b0,00000000,3e436494,3e8fcbd7,3dd67d38,3eb1f05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7b4e,00000000,3ebfd073,00000000,00000000,00000000,00000000,3f581700,3f35ad52,3e82e4d8,3e10887c,3ed11f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43cfb0,00000000,3eaa9dfd,00000000,00000000,3f30c377,3f8787a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0f5aa,3f819776,00000000,3f2490d5,00000000,3e30d7f8,00000000,00000000,00000000,00000000,3de794d8,00000000,00000000,3f60a664,00000000,00000000,3f2cc98c,00000000,00000000,3edce694,00000000,00000000,3e905cbc,00000000,3e303232,00000000,00000000,00000000,00000000,00000000,3f6ff0ca,00000000,00000000,3df06f54,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdedbd1,3f119650,c003d9fe,3f281ac4,bfac2e8e,bead524c,c03c451c,c06d8eea,bfc8e56f,bfc8f47e,3dcfd670,c023dfd3,3d571bb0,4015dc52,c06f7791,be070c22,bf52dee8,bee87a02,bc888ebb,3ef74b30,3f0e5412,c02fd235,bc8930b3,bf9d02c7,3f9283cc,3ea0b82a,bee84d73,bf87b63e,be102818,bd387e70,3ea021fe,3ffb430b,bd238fa0,bca175ba,bc861bac,bf364d37,3d971a80,bd9ca17e,bc89dd56,bfe66ab6,bc624ca3,3de968f4,3f03895f,407f94b7,3fb08186,bf8a12dc,bd111f98,3f1f3ead,c0248db9,c035af8c,3d7cc870,bf3bc89b,bf883fa9,3fcc01e0,4010e2cd,3f708208,bc26a388,3f9ed593,bf2cc6fe,bf027a44,409144b6,c0a667cd,3fd6c6f3,401a7780,3f777a32,c0203e69,c03a1e14,3fb2d766,bea76257,bd48e07a,bc90dd28,be88c7ac,bcbea242,bec3a288,3ebf46a0,bf037cf2,bdb3e51c,3f120f7c,bfb8aec2,4001b515,3fcc651f,bd7089d7,bc935428,3f9420d0,3f492b69,bd9019ed,bc8c0cd4,bf399802,c0057f22,3f94a418,3f1c9e0b,bfa06e01,c0126dee,be4e4bfa,3ec186ec,3f64f866,bebf2e64,bee16516,c0538d50,bf57a3f6,3efc09c6,be811a04,bcdb9dd8,be137b08,bfff0576,3f10e910,bdc6725a,c0c04e62,bc89d4b4,bdbde388,bf481284,beedd498,c074337e,bf744578,bf0e397c,3fd40c3f,3fd8f1d6,c0291f76,be9cd0fd,bfad4e33,bd0b8fde,4021931b,4057b278,3fd17ac7,bf0adf2f,3fa1ca90,3fc8fc9c,3f20b4bf,3f2c6c3a,bea9d90c,c018cc9c,bf12f933,bcc31d1f,3f4e4401,3e6ea480,c0654f98,c02eb13e,bc9ede49,3ea5a982,c05ec1aa,bfe0781d,bcb7087a,bf063264,bc10d280,bc768ccf,3eaebdf2,bf8d3d16,3f97fec7,bfa5957c,c009cf83,3f94130c,bcdeadc0,3f5edff2,bd7a8752,bea6f12b,bfa900c2,c02c2680,c0208e1e,bcf442ec,bedb877a,3f15aa50,bf0f7a38,bfb7a890,be8d16f4,bfb94107,bf877198,bf734cc3,bca26a58,bd1f0580,c0176787,3e82bbf1,bca15fce,3f8506f1,bf49d8b2,3fc6d330,3fd797ea,bf540cdf,3f4c62ec,402f9ae2,be2d7c68,3f3b5fe8,c03841a3,3d9823ba,bf03fdab,be5b2c3c,3f77de36,bef59b6c,bfb8985a,bf4373e8,bc948c8c,3f0018f2,bc824587,3d9252a0,bcc671d0,c0152f62,bcc829e7,c052875a,c01d19a0,bfd709de,3f349450,bda8a96a,3f607e77,bd39b63c,c01f15b0,3be6cc00,bf021f10,bfb4f71f,3f308e3f,3ef4d9f2,bddd07f8,bc6864c4,3f9d1152,bf8f5072,bd4710df,be8d8804,3ee2d51f,bccee568,3e0c3894,bf343baa,bffa57b9,400d819f,3f5a0a78,3fdca08b,3c2f5980,bcca74f0,3e19cf44,bcbf2ad2,bd067062,bedac82f,bfa385a4,bd7da15d,be6986f8,be1c1e7e,be415390,4047fc8c,3deced48,bf464feb,bf82e583,bfc55e10,3d357db8,bf01c63c,bda032a2,3e94d4d8,bd820f64,c003c14e,bf4e2300,bc8fd09d,bd25cb71,bfdc1657,bde679d4,c003ef10,3fa5c5b4,bc973a27,40334816,3df05bd4,3e9c32ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f119650,00000000,3f281ac4,00000000,00000000,00000000,00000000,00000000,00000000,3dcfd670,00000000,3d571bb0,4015dc52,00000000,00000000,00000000,00000000,00000000,3ef74b30,3f0e5412,00000000,00000000,00000000,3f9283cc,3ea0b82a,00000000,00000000,00000000,00000000,3ea021fe,3ffb430b,00000000,00000000,00000000,00000000,3d971a80,00000000,00000000,00000000,00000000,3de968f4,3f03895f,407f94b7,3fb08186,00000000,00000000,3f1f3ead,00000000,00000000,3d7cc870,00000000,00000000,3fcc01e0,4010e2cd,3f708208,00000000,3f9ed593,00000000,00000000,409144b6,00000000,3fd6c6f3,401a7780,3f777a32,00000000,00000000,3fb2d766,00000000,00000000,00000000,00000000,00000000,00000000,3ebf46a0,00000000,00000000,3f120f7c,00000000,4001b515,3fcc651f,00000000,00000000,3f9420d0,3f492b69,00000000,00000000,00000000,00000000,3f94a418,3f1c9e0b,00000000,00000000,00000000,3ec186ec,3f64f866,00000000,00000000,00000000,00000000,3efc09c6,00000000,00000000,00000000,00000000,3f10e910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd40c3f,3fd8f1d6,00000000,00000000,00000000,00000000,4021931b,4057b278,3fd17ac7,00000000,3fa1ca90,3fc8fc9c,3f20b4bf,3f2c6c3a,00000000,00000000,00000000,00000000,3f4e4401,3e6ea480,00000000,00000000,00000000,3ea5a982,00000000,00000000,00000000,00000000,00000000,00000000,3eaebdf2,00000000,3f97fec7,00000000,00000000,3f94130c,00000000,3f5edff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15aa50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82bbf1,00000000,3f8506f1,00000000,3fc6d330,3fd797ea,00000000,3f4c62ec,402f9ae2,00000000,3f3b5fe8,00000000,3d9823ba,00000000,00000000,3f77de36,00000000,00000000,00000000,00000000,3f0018f2,00000000,3d9252a0,00000000,00000000,00000000,00000000,00000000,00000000,3f349450,00000000,3f607e77,00000000,00000000,3be6cc00,00000000,00000000,3f308e3f,3ef4d9f2,00000000,00000000,3f9d1152,00000000,00000000,00000000,3ee2d51f,00000000,3e0c3894,00000000,00000000,400d819f,3f5a0a78,3fdca08b,3c2f5980,00000000,3e19cf44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047fc8c,3deced48,00000000,00000000,00000000,3d357db8,00000000,00000000,3e94d4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5c5b4,00000000,40334816,3df05bd4,3e9c32ce

# LAYER_2_PRE_ACTIVATION - 256 values
bf71a577,bdeb175e,bf8a5986,40b9a186,be8980e0,be160cb9,bfcbeb4f,40604fe2,bf3d969a,be62a674,3e6d1f60,3f1795c8,4058dbb2,3f3d119a,c18a7029,bd135591,bd68729e,bee0f2da,c00e2cca,4097c286,bfda2f6f,407c5c54,c0036cf5,bfb58eb5,bce9096d,40f668b4,bdb49f10,be98f6e4,c072edc0,40b975a8,beaabeb8,c037dfde,be8e6158,be554996,3fd93908,3fd099d8,411b6b6e,bd7e9079,be39b6b5,bec335e5,3dc5173c,bdd2f7bc,be464406,bdec401d,3fcae01f,405c98a9,40104290,bf8b9b47,be24db9b,3ffd7a1d,bdfd0e09,be07e957,bfdde40b,bdab727e,3f08bfa0,c04e9980,4076a713,4027aa92,be4847d0,bf456a5a,40d0f5d0,3fb7abc4,bcf0dd60,bfc8fd3e,c0571032,bd07bd90,40337ca2,bf8674cb,408f54e0,bdfa0ab4,bf87b2ec,3e8b85b0,bdfe9c52,3feb2187,3f3eda52,bf80558a,c0035cb4,c0081762,40169ab0,bcdc5b7a,c0655a58,3f1d6562,bde81988,405b4595,bde4e209,3f118432,bcdb2794,4012cba8,bd0251e7,c077cd76,c01b17dc,c02541b2,bd65f357,be985226,3fd492c4,bdc99e84,3f4502cc,be0381a8,bd393aab,3f8777bd,be38bfaa,c115a541,400ce5d8,3ee37118,401f0cda,bff22158,be9bb532,c013e4be,bdd1b976,3fba3185,3f0ef884,be1c5ccc,bd027a44,bcfdbe30,bd0edd8d,c08fe645,c05719da,be37f432,bdf9df3e,be0884c5,3f6681d8,bd57bb1a,c0545a02,4119ded8,403d265f,410c846e,bf331bc6,c099f925,bcd688d8,bfceb1b4,c100f6b6,406f46e8,bf599101,3fc71748,bdc9c61a,c0bc1e74,c0117e14,3ff85008,c09ed92c,bff8bad6,bd106f3e,be1eeade,bd4ca306,bfcdcdbe,3ecfa5b4,4080b1e9,bd064955,3fc8275a,bfa931d6,bfaedac6,bfa0e508,411154b6,3ea15cb6,c0e8c8af,be090b9a,3e15c140,40bd7118,bf33a300,405e3b5e,3ef081f4,3fd8eea6,c09c38aa,c068983a,bdaebc60,c095fca0,bf7d3336,be22bae0,bee00632,be0869a2,bdcd97c8,3f3ef08c,be1ff428,bdaca7a8,3ff0bbed,c0a32a3e,be8758c8,3fc8c804,c0b85518,be9af934,3f4f38bc,c02d9993,be38bbe9,3f38d5a4,bd8606f4,3fe71a2c,be89bb80,bd326b48,bfe33249,3fdbb119,3f4119fc,bde5560b,bd237894,bfa84e38,4082f562,bdcb45ab,bff6e302,bfe789d2,bfac0308,c09ab36a,bd2ba1a6,be4e9fae,3fcd678a,4028d1d1,3f8313e5,bf0186f6,be903e08,4002c952,bd341242,bdf85980,bcc38740,be66a919,be8d2b4e,bf93cd1d,4018d371,bfe207f4,bd003990,4055fe68,be095df5,3f029762,bd1a3eb2,3fbd8d16,bdafc45d,3fb945a4,3f99e7be,3f6b601a,bd1ce207,bf8b6988,be897496,bd0c56cc,400cea0a,3ed517dc,bebf1af0,bd954302,3ea8ebca,bd3c19e0,bf8aa4b9,becbba67,bcba7c16,be8c0136,40a24420,be185d3a,c0b0070e,3fe0b52c,3fa3dff5,bde95e57,be0db7ae,bd1503a0,3f4c750a,be84a502,be418cc6,3f073c64,3e99de90,bf98c039,bd405022,be47c642,3e9920e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9a186,00000000,00000000,00000000,40604fe2,00000000,00000000,3e6d1f60,3f1795c8,4058dbb2,3f3d119a,00000000,00000000,00000000,00000000,00000000,4097c286,00000000,407c5c54,00000000,00000000,00000000,40f668b4,00000000,00000000,00000000,40b975a8,00000000,00000000,00000000,00000000,3fd93908,3fd099d8,411b6b6e,00000000,00000000,00000000,3dc5173c,00000000,00000000,00000000,3fcae01f,405c98a9,40104290,00000000,00000000,3ffd7a1d,00000000,00000000,00000000,00000000,3f08bfa0,00000000,4076a713,4027aa92,00000000,00000000,40d0f5d0,3fb7abc4,00000000,00000000,00000000,00000000,40337ca2,00000000,408f54e0,00000000,00000000,3e8b85b0,00000000,3feb2187,3f3eda52,00000000,00000000,00000000,40169ab0,00000000,00000000,3f1d6562,00000000,405b4595,00000000,3f118432,00000000,4012cba8,00000000,00000000,00000000,00000000,00000000,00000000,3fd492c4,00000000,3f4502cc,00000000,00000000,3f8777bd,00000000,00000000,400ce5d8,3ee37118,401f0cda,00000000,00000000,00000000,00000000,3fba3185,3f0ef884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6681d8,00000000,00000000,4119ded8,403d265f,410c846e,00000000,00000000,00000000,00000000,00000000,406f46e8,00000000,3fc71748,00000000,00000000,00000000,3ff85008,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa5b4,4080b1e9,00000000,3fc8275a,00000000,00000000,00000000,411154b6,3ea15cb6,00000000,00000000,3e15c140,40bd7118,00000000,405e3b5e,3ef081f4,3fd8eea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef08c,00000000,00000000,3ff0bbed,00000000,00000000,3fc8c804,00000000,00000000,3f4f38bc,00000000,00000000,3f38d5a4,00000000,3fe71a2c,00000000,00000000,00000000,3fdbb119,3f4119fc,00000000,00000000,00000000,4082f562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd678a,4028d1d1,3f8313e5,00000000,00000000,4002c952,00000000,00000000,00000000,00000000,00000000,00000000,4018d371,00000000,00000000,4055fe68,00000000,3f029762,00000000,3fbd8d16,00000000,3fb945a4,3f99e7be,3f6b601a,00000000,00000000,00000000,00000000,400cea0a,3ed517dc,00000000,00000000,3ea8ebca,00000000,00000000,00000000,00000000,00000000,40a24420,00000000,00000000,3fe0b52c,3fa3dff5,00000000,00000000,00000000,3f4c750a,00000000,00000000,3f073c64,3e99de90,00000000,00000000,00000000,3e9920e2

# LAYER_3_PRE_ACTIVATION - 256 values
41157229,40ee38f0,4015bdde,bee46f71,403ce674,40256666,bdee85b9,be2e3488,bd34a00c,411eb080,bedfb9a6,bfe60a4e,bd945c45,bf4a7193,416af7fa,bf073bb4,be2db20a,bee65658,c026e68a,40030638,bd8aa8e0,bda2596c,bf229712,bd7cc808,bd9f8c93,419f8c6f,40cb06e6,be606698,4138e694,befe7d22,be807b16,be5e0ac8,bdb1692d,bdbb0434,bdad9b4d,c11bcde6,bde65c1e,412c1156,bd350d68,bee51376,be956076,be890cb8,bd88ccab,be8f48ca,c029b280,bd928095,c0f65e0c,4183b7d0,409b54f0,3e955688,bf863d0e,41473566,be8e337e,410aa000,bedb110e,bed6afd2,bd8d6305,417c613a,411c8226,4002023b,c17de6f5,40b5c834,bd529312,c10e8e5e,c18530d8,be1f3943,bfbfd636,3ff6f65a,41076377,c0e55b78,bf1670f2,bda06238,bed62638,bfe650d3,bf183780,bf6d7868,bd84d1e8,bd8f0e70,bf82c13c,41332c91,bd961c71,401748e4,4012a937,3fe6395e,c186d8de,40766ecc,bed5b989,4016b261,be89e906,c0ac33ee,bd2c3522,411a93ae,c01119e6,4197c6e9,3bd0ab80,40e7d45a,be064596,413254a1,bf861295,bedd1676,3f297f22,bfa88f43,c1ae5cdd,bf96a560,c1192cd0,417a84c9,40de346e,bf437e44,bfb64a22,beaa62e0,bddec253,bf65f10a,404ac420,bfaee2a0,40c2476b,be11a906,beaa85f6,3f1baccc,bdaf34ae,c0e7f54d,419288d1,40353951,beb55266,4019bffa,bdb5e691,c0136622,bed4c284,be4fb248,40e59067,bda91be7,be4097c3,3f5ca3cc,3f9ee986,be537700,bf54f8fb,bd9f77ea,40001edc,3f852018,be4d0fa3,bdad33c5,be0e2623,41057051,bd755b46,bd9229d8,bddd93b2,c0cde418,bfa894cf,bf0f0c80,4080059e,bf632e72,bf2cda7c,c17a1fc4,41525707,40856234,c058a4ca,40e8eb48,c1c4746a,406d312d,c0204c6c,bf8d1d71,4195ba94,4183dca6,bdbc25bc,bda97734,bdaf5f3c,befb0102,bdca82c0,bdb871f2,400983f8,bd96abfb,c0b04904,c037455a,414444c0,c0602308,413beec5,be055604,bdd9e1d2,bfd6a908,3ed16794,c0a7020e,c04d9f6e,4003b8bd,40c80e10,4038061b,403c9f33,3fb4dcea,3f20dd64,4056cfe6,41822ee4,3f7f5da0,bffb2832,416b821e,bdccf840,bea6e9fe,bf944773,be466908,beac111c,402cafa8,c0eef374,c174fe32,be5dc9a4,415dc57b,be7968fe,bd87b730,bda2d100,c0ad9a9e,3f1d2a2c,bed8bf1c,3fa60e36,c057e17f,40844f64,c01ae02a,becf1930,be6fca24,bdadad63,beb27acb,bf547a87,bd213999,4036df94,bf088f84,40268a7a,3f163d98,417c3713,bf144e9e,bec430e2,4111fdc4,c0aee06c,c1097eb0,bf19efe2,bea750e8,bfa89488,bf9f8bbe,41308ffa,bf2b659a,3f795fb4,bee640be,bed63034,bd916aa6,bdde2f0e,40eaf957,415effe8,417606f6,c090e8dc,bd8b5916,be614778,40b91fcd,be96f422,3fefbc32,c1012047,be37fc5a,bdc9f014,410d378e,be3a4f18,c0149b62,3ed49c9c,4145a21c

# LAYER_3_POST_ACTIVATION - 256 values
