# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
00000000,3f0fe721,00000000,3f284164,00000000,00000000,00000000,00000000,00000000,00000000,3dc971c0,00000000,3d5dba58,4015ebdc,00000000,00000000,00000000,00000000,00000000,3ef5ee7f,3f0ef251,00000000,00000000,00000000,3f92ba02,3e9fc420,00000000,00000000,00000000,00000000,3e9f9c24,3ffb25b7,00000000,00000000,00000000,00000000,3d9d3db4,00000000,00000000,00000000,00000000,3de92639,3f03e484,407f8f65,3fb0809c,00000000,00000000,3f1f6b89,00000000,00000000,3d8c22c0,00000000,00000000,3fcb41c4,40107196,3f70a830,00000000,3f9d4f9a,00000000,00000000,4091376f,00000000,3fd7b14e,401a78aa,3f790d81,00000000,00000000,3fb35051,00000000,00000000,00000000,00000000,00000000,00000000,3ebeb446,00000000,00000000,3f12fe07,00000000,400183f6,3fcbee24,00000000,00000000,3f945f6a,3f477df7,00000000,00000000,00000000,00000000,3f945ab3,3f1dd4ca,00000000,00000000,00000000,3ec2c0aa,3f64c12a,00000000,00000000,00000000,00000000,3efcf45a,00000000,00000000,00000000,00000000,3f103c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd474fb,3fd8aa91,00000000,00000000,00000000,00000000,402195a2,40579b98,3fd28272,00000000,3fa1cc87,3fc903fb,3f20996c,3f2cf79a,00000000,00000000,00000000,00000000,3f4d6e4a,3e69a0aa,00000000,00000000,00000000,3ea626be,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d82e,00000000,3f976e6e,00000000,00000000,3f9422f4,00000000,3f5fc760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14cfed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84a282,00000000,3f84a8a4,00000000,3fc6af98,3fd74f2e,00000000,3f4d4b5e,402ff6ac,00000000,3f3cdaf8,00000000,3d9b131e,00000000,00000000,3f782a03,00000000,00000000,00000000,00000000,3eff811c,00000000,3d8facac,00000000,00000000,00000000,00000000,00000000,00000000,3f35146c,00000000,3f6012be,00000000,00000000,3b776340,00000000,00000000,3f300081,3ef9db31,00000000,00000000,3f9d374e,00000000,00000000,00000000,3edee62c,00000000,3e0a9324,00000000,00000000,400d85ea,3f59ed5e,3fdc35c6,00000000,00000000,3e1c5004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40486822,3def4a78,00000000,00000000,00000000,3d4b25b8,00000000,00000000,3e956576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa607e0,00000000,403347cc,3de6eb80,3e9a4b3c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7146bc,bdeb0ac8,bf8aac45,40b99518,be896ca7,be16075e,bfcc0bc0,4060295b,bf3fd72a,be62ae06,3e7f0920,3f19b4b2,405932f6,3f3db26e,c18a62e8,bd13551d,bd68924b,bee3ee0c,c00f7448,4097d119,bfd9ed1d,407bdec4,c003d6ee,bfb5f56e,bce94298,40f664bd,bdb49df0,be98f404,c0737b64,40b98c4a,beaea208,c037e4e1,be8a3c4e,be503560,3fd8c7c3,3fd0c590,411b6df0,bd7e49f8,be39b578,bec3314b,3dc225e0,bdd2f32e,be461678,bdec2f80,3fcbb4ef,405cb0d4,40104349,bf8bdbaa,be24dc4f,3ffda198,bdfd0ed1,be07e378,bfdd0af8,bdab6db0,3f089388,c04e93c9,40764d68,40286f19,be484929,bf4a89c0,40d0869a,3fb7232f,bcf0dd2e,bfc8dcb1,c057113a,bd079f3f,40339721,bf86afca,408f4c02,bdf9f892,bf873176,3e8c4910,bdfeb6d1,3feb5ad8,3f3fcbd8,bf7ea660,c003acc1,c0080105,4016333e,bcdcd6f7,c065758e,3f1c6104,bde19170,405b5c16,bde4bcbc,3f1424da,bcdad01c,40123bd0,bd022db7,c077acb8,c01c89da,c025310d,bd65f2db,be985dce,3fd778d7,bdc99f67,3f47c444,be037fda,bd392d4a,3f8a2cb2,be38b0cd,c115a03f,400cd6e6,3edc84a8,401eeb72,bff2ddd7,be9e1eea,c013924a,bdd1ad3a,3fbadc02,3f0d6298,be1c5f58,bd02874a,bcfdcdfe,bd0ef518,c08f9d9b,c057a550,be37ff0c,bdf9ec32,be089688,3f66eb46,bd57c79a,c0551360,4119dc4b,403d0e58,410c84e9,bf342684,c09a3eb4,bcd68576,bfcd9b12,c1010409,406efb22,bf5a578a,3fc6dfc0,bdc9c3e2,c0bc455d,c00feec1,3ff5ff03,c09e8d9e,bff928c6,bd105db5,be1ee1a6,bd4ca20c,bfce8347,3ecc7924,4080a053,bd06285e,3fc90134,bfa7a5d0,bfafded6,bfa23254,411151ba,3ea7312c,c0e88b6e,be091038,3e17c718,40bd5351,bf2ecc33,405e7a00,3ef41d04,3fd99420,c09cae92,c0689f7a,bdaeb8ed,c09629c9,bf7e8752,be28cc28,bedeecbe,be087d6a,bdcdbc2c,3f408310,be1cf260,bdac9cac,3ff16b60,c0a35e1a,be875232,3fc9e2f8,c0b8529b,be98f218,3f505f81,c02d478a,be389dbf,3f390c7e,bd860c56,3fe6f304,be907af7,bd32668d,bfe22d15,3fdb5e10,3f3fa9de,bde56125,bd23952c,bfa8f462,40830f1d,bdcb4d0b,bff6c901,bfe7d768,bfae0084,c09a6ea6,bd2b7385,be4e9629,3fce7572,40291ece,3f8119e6,bf01c2cb,be8fe188,400317e2,bd34051a,bdf844ef,bcc3568a,be6689aa,be91cf5e,bf939fd8,4018de89,bfe4bc4c,bd0005ef,4056b43a,be096a39,3f027e88,bd1a3f5c,3fbb7f3b,bdafd144,3fb88054,3f9a876d,3f67e603,bd1d1254,bf89f6da,be86e5f8,bd0c2a90,400cecdb,3ed50748,bebb7136,bd952a2b,3eaae6ba,bd3c1395,bf8ae0d4,bec9951a,bcba17c4,be8dbc32,40a266c7,be1856cb,c0afe48a,3fe11ab5,3fa58a55,bde94790,be0db758,bd153585,3f4b3b24,be824788,be418931,3f093d4e,3e9a2af1,bf982842,bd400cea,be4ad2b8,3e9d4f10

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b99518,00000000,00000000,00000000,4060295b,00000000,00000000,3e7f0920,3f19b4b2,405932f6,3f3db26e,00000000,00000000,00000000,00000000,00000000,4097d119,00000000,407bdec4,00000000,00000000,00000000,40f664bd,00000000,00000000,00000000,40b98c4a,00000000,00000000,00000000,00000000,3fd8c7c3,3fd0c590,411b6df0,00000000,00000000,00000000,3dc225e0,00000000,00000000,00000000,3fcbb4ef,405cb0d4,40104349,00000000,00000000,3ffda198,00000000,00000000,00000000,00000000,3f089388,00000000,40764d68,40286f19,00000000,00000000,40d0869a,3fb7232f,00000000,00000000,00000000,00000000,40339721,00000000,408f4c02,00000000,00000000,3e8c4910,00000000,3feb5ad8,3f3fcbd8,00000000,00000000,00000000,4016333e,00000000,00000000,3f1c6104,00000000,405b5c16,00000000,3f1424da,00000000,40123bd0,00000000,00000000,00000000,00000000,00000000,00000000,3fd778d7,00000000,3f47c444,00000000,00000000,3f8a2cb2,00000000,00000000,400cd6e6,3edc84a8,401eeb72,00000000,00000000,00000000,00000000,3fbadc02,3f0d6298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66eb46,00000000,00000000,4119dc4b,403d0e58,410c84e9,00000000,00000000,00000000,00000000,00000000,406efb22,00000000,3fc6dfc0,00000000,00000000,00000000,3ff5ff03,00000000,00000000,00000000,00000000,00000000,00000000,3ecc7924,4080a053,00000000,3fc90134,00000000,00000000,00000000,411151ba,3ea7312c,00000000,00000000,3e17c718,40bd5351,00000000,405e7a00,3ef41d04,3fd99420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408310,00000000,00000000,3ff16b60,00000000,00000000,3fc9e2f8,00000000,00000000,3f505f81,00000000,00000000,3f390c7e,00000000,3fe6f304,00000000,00000000,00000000,3fdb5e10,3f3fa9de,00000000,00000000,00000000,40830f1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce7572,40291ece,3f8119e6,00000000,00000000,400317e2,00000000,00000000,00000000,00000000,00000000,00000000,4018de89,00000000,00000000,4056b43a,00000000,3f027e88,00000000,3fbb7f3b,00000000,3fb88054,3f9a876d,3f67e603,00000000,00000000,00000000,00000000,400cecdb,3ed50748,00000000,00000000,3eaae6ba,00000000,00000000,00000000,00000000,00000000,40a266c7,00000000,00000000,3fe11ab5,3fa58a55,00000000,00000000,00000000,3f4b3b24,00000000,00000000,3f093d4e,3e9a2af1,00000000,00000000,00000000,3e9d4f10

# LAYER_3_PRE_ACTIVATION - 256 values
41159082,40edf500,40163c80,bee49206,403a01ae,4024f4ce,bdee9d03,be2e433a,bd3491eb,411eb006,bedf9fa4,bfe60afb,bd94a2a0,bf4a87c9,416b1a11,bf0682c8,be2dd15e,bee6644e,c026cd6c,4003d768,bd8aa0f0,bda25078,bf214a0a,bd7cf61c,bd9fa714,419fa326,40cabe3f,be605ef2,4138e17c,befe86df,be8081de,be5e206d,bdb1a2d4,bdbb34e4,bdadb44f,c11c0c2a,bde651be,412c2331,bd349ebc,bee52b6a,be9575b8,be8925e2,bd88eb92,be8f5934,c029e9b6,bd929eb0,c0f6bcb0,4183c3d1,409b3dfb,3e9faa98,bf880084,41472c82,be8e402d,410aa691,bedb2964,bed6c0e3,bd8d5551,417c596e,411c8623,4001cce0,c17ebe3e,40b57b62,bd531520,c10e11eb,c185357c,be1f50fa,bfbfe9be,3ff74740,41070c9e,c0e55a34,bf167d10,bda0739f,bed63658,bfe202c9,bf1aca7c,bf723364,bd84b752,bd8f225d,bf82e068,41334989,bd961596,40161211,401346c6,3fe52173,c1871b26,40755df3,bed5d452,40170794,be89fcdc,c0ab89fd,bd2c6d0b,411a8c32,c00fd312,4197d947,bd157f40,40e85a2e,be063974,413278f1,bf85e00f,bedd3511,3f26f688,bfa900ce,c1ae553e,bf95fa30,c1193bb3,417a7ba4,40de3996,bf46d878,bfb6604e,beaa711f,bdded41e,bf5be8e8,404a1aa7,bfb0ed1f,40c24da3,be11cbe2,beaa8e7e,3f16ca26,bdaf0a62,c0e7645c,419297f1,4034ca2f,beb5606e,4019cf4e,bdb60b72,c0140b2b,bed4d304,be4fa863,40e56866,bda91120,be409ec7,3f5a0775,3f9f1650,be53a20e,bf4d5a64,bd9f9562,40007b3a,3f862829,be4d36a8,bdad148c,be0e3a83,4104d7ec,bd752a47,bd9233f7,bdddc11b,c0ce9259,bfa88aae,bf0f1ca0,4080651d,bf635631,bf2cd426,c17a2e12,41524b30,408549d0,c058c556,40e8892b,c1c48832,406da9d5,c01f363d,bf8d2dbc,4195b35b,4183be7e,bdbc436c,bda98cc0,bdaf3bfc,befb31ff,bdcac074,bdb89468,400a8848,bd96cfda,c0b0293c,c0376057,41446d4a,c05fe6e6,413c0346,be056ee8,bdd9f341,bfd5f282,3ed3d68c,c0a71562,c04db0fa,40037426,40c77205,4037d276,403cb5ec,3fb3366a,3f16dea8,40575b16,41822d9f,3f835b0b,bffbf1a9,416b9413,bdccff50,bea6eafe,bf944ac4,be467b2c,beac3aae,402d3051,c0ef07d6,c1753ef6,be5df68a,415dd232,be797e83,bd87e17c,bda2e3fe,c0ae8fa6,3f1de342,bed8d555,3fa73898,c057d752,40847cb4,c0195568,bed42970,be6fbeef,bdadc8fd,beb290bc,bf5488a1,bd21906a,4035f523,bf094e90,40241ec0,3f13ec5c,417c57be,bf145d44,bec44499,4112358f,c0af3187,c1091815,bf19f5d9,bea77738,bfa88fac,bf9a934c,4130984c,bf2b825c,3f779ca6,bee6663a,bed65017,bd914ea8,bdde25d1,40eb2399,415f098c,417613ea,c09083f2,bd8b6568,be440e68,40b94d5b,be970817,3ff19418,c100be98,be37fd33,bdca40d8,410d01ea,be3a9cf1,c014aa73,3ed3b218,41460aec

# LAYER_3_POST_ACTIVATION - 256 values
