# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
00000000,00000000,bf3b864f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72e77e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec67b29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37653d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bda5ea90,bfa90ae8,3d3ef38c,bedf7113,bfb80ddd,bf6fbef3,3ede58b0,3f6b3d86,bf9937e0,3f8b1706,bfa90aeb,bf180268,be09605e,3fc8f9c4,3edddccc,bf06c093,bf85d8a1,c001f607,3de74ffc,bd761230,bdf0843c,be2f926f,3f44406b,beeb53a6,bf4cd511,bfeaeb5a,be71cb08,3d9c860a,be157950,bf4bd7aa,bf958154,bd7f9f50,bea6303a,3e83bca6,bfc4d706,be24d1e0,3fa9152f,3f59dce3,bfb66ff8,3ee80dde,3e7ee714,bf52d89a,bfb65c60,bf3e5c80,3e866da2,becbdff4,3e95af34,3ff4d534,3f01dd59,3df37e54,bf014524,3f7e8512,be6febc3,bfb5fcd8,3dc34678,be24e01c,3c6151f0,3f0ee9e6,3f858dc4,be893644,3ea5734a,be879911,bfd346ec,3f58c59c,3f41dfdd,3f08f6b8,3ca4f8c4,bf94a422,3e8a75cb,3e2a958e,3f9d7ffc,bf97ec88,bea4aad4,bec758e0,bf9f19d0,3e1a9162,bf50119c,bf022654,bd07bca8,bfe51c50,befbc9cc,bf9c60d8,3ea9615f,bf43bb3a,be7c61d8,3ec2f524,bf2e8d72,bf0dc074,bf91705c,bdef084c,be86788a,be588638,bf209fd0,bfd7058e,bfb0aeb2,bea3c27d,bfae84f1,3db5deb0,3e887eb1,beb2fe25,bff3f7ae,bf84a5b2,bf5ae06e,be2a10a2,3ebc9228,c0003f2a,bed67826,bef8e6d0,3ed5b69c,bf8fe8f7,be6a0a44,bf54d5d9,bf732a78,3e5b4f98,3ec77c44,3eb350f8,beb9e9a2,3f73c3c6,c008b720,bf137b01,3f4d58ca,bfb7401c,3daaf6c4,3f30f550,bfd2efed,bfb03b2e,bf7e1214,3f9673c8,bea3c942,3da51178,bf47c79c,bf977a18,3c8e2550,bf61abf6,3eeb81ee,bfe91bee,3f4b0798,beb5fb75,bf8c8960,bfc67511,3d9bf3ec,be3c4c9e,bf42bb41,3f0dfcec,3fac07de,3ecc6cd6,bea4dbe0,bfb68b1c,bf2a0dda,bf919dba,be18e3ce,bf052b10,bf017f5e,bf0c6efe,bf3c978a,bf2c3522,bf9f2631,bf48420e,bf433da2,be92b0c9,3f66935c,bf097a1c,3e4771ce,3e917002,3dd661b0,3eb2145e,bf8f4915,c0111a62,bfda6f70,bfa07749,bf8fead6,bd8025ff,bfd62ab4,bf298ef6,bf666228,bf461093,3f0a77c8,bc241540,3ebf96a5,bf306449,bf97a73f,bf8495ce,bf38e901,3f57bb3f,3f3629de,3e84f697,3e12685d,3ecff6a4,bf3a1615,beaf5f4c,bf4a47eb,bf9314a4,bf4754ca,bd285958,bfea27ad,3f430be5,bee6c326,3eaaa0cf,bf0d9552,bf89b63c,3f3134b3,3f8764e0,be5de7ac,bf5b3ce3,bdce4bb6,bed2dec2,bf0d8eca,bff69bc2,c010f3d2,bf168a9c,bf8653a4,bf81f306,bf3eb350,bf90893b,bf4c04ca,bf1f2808,be5cbb1f,3ebf3da1,3f815287,bfc07b71,3f243b68,bfab226a,3e2d1eba,bfad6c3b,bf355af9,be09cd24,bfeb5063,3de9bcc0,bf408376,bf3074c2,3f60bdfa,bd92d568,bf1ed888,3f2c83aa,bf08b5b7,bf1ff3c6,3edcc147,be1e2b53,bee000e1,3e9100e4,bfd3c283,3e3287a0,bde26a50,bfd0fa0f,be64c946,be69fefc,bf4e9e5c,3f6f85ef,bf931949,bfaf107f,3df064b4,bf773612,bd52e438,bef28e3e,bfd3b583,bec11e86

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3ef38c,00000000,00000000,00000000,3ede58b0,3f6b3d86,00000000,3f8b1706,00000000,00000000,00000000,3fc8f9c4,3edddccc,00000000,00000000,00000000,3de74ffc,00000000,00000000,00000000,3f44406b,00000000,00000000,00000000,00000000,3d9c860a,00000000,00000000,00000000,00000000,00000000,3e83bca6,00000000,00000000,3fa9152f,3f59dce3,00000000,3ee80dde,3e7ee714,00000000,00000000,00000000,3e866da2,00000000,3e95af34,3ff4d534,3f01dd59,3df37e54,00000000,3f7e8512,00000000,00000000,3dc34678,00000000,3c6151f0,3f0ee9e6,3f858dc4,00000000,3ea5734a,00000000,00000000,3f58c59c,3f41dfdd,3f08f6b8,3ca4f8c4,00000000,3e8a75cb,3e2a958e,3f9d7ffc,00000000,00000000,00000000,00000000,3e1a9162,00000000,00000000,00000000,00000000,00000000,00000000,3ea9615f,00000000,00000000,3ec2f524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5deb0,3e887eb1,00000000,00000000,00000000,00000000,00000000,3ebc9228,00000000,00000000,00000000,3ed5b69c,00000000,00000000,00000000,00000000,3e5b4f98,3ec77c44,3eb350f8,00000000,3f73c3c6,00000000,00000000,3f4d58ca,00000000,3daaf6c4,3f30f550,00000000,00000000,00000000,3f9673c8,00000000,3da51178,00000000,00000000,3c8e2550,00000000,3eeb81ee,00000000,3f4b0798,00000000,00000000,00000000,3d9bf3ec,00000000,00000000,3f0dfcec,3fac07de,3ecc6cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66935c,00000000,3e4771ce,3e917002,3dd661b0,3eb2145e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a77c8,00000000,3ebf96a5,00000000,00000000,00000000,00000000,3f57bb3f,3f3629de,3e84f697,3e12685d,3ecff6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f430be5,00000000,3eaaa0cf,00000000,00000000,3f3134b3,3f8764e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf3da1,3f815287,00000000,3f243b68,00000000,3e2d1eba,00000000,00000000,00000000,00000000,3de9bcc0,00000000,00000000,3f60bdfa,00000000,00000000,3f2c83aa,00000000,00000000,3edcc147,00000000,00000000,3e9100e4,00000000,3e3287a0,00000000,00000000,00000000,00000000,00000000,3f6f85ef,00000000,00000000,3df064b4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdf080e,3f0ffa92,c0043a02,3f283786,bfab9236,beaad7d4,c03becce,c06d40bb,bfc8f98f,bfc91518,3dccaa00,c0240d03,3d5dac18,4015e5d8,c06f93bb,be0609a2,bf528db9,bee64b60,bc888128,3ef61dc7,3f0ed6e3,c02f76fc,bc892295,bf9d0aee,3f92912a,3ea04c2a,bee97dea,bf87c3fd,be101467,bd318dd0,3e9efd7c,3ffb2688,bd103de8,bca18a86,bc85e7e4,bf363c57,3d9d63c4,bd9c95e2,bc899117,bfe67a3f,bc61db8e,3de96a33,3f0401b0,407f8df0,3fb08388,bf8a657a,bcef0af4,3f1f8e33,c024a256,c035a3ac,3d8d8260,bf3bb392,bf880173,3fcb3d8f,4010604f,3f70a700,bc26b710,3f9d5451,bf2d2315,bf023c0e,40913af2,c0a5f49c,3fd7c57a,401a79ba,3f786acc,c0204062,c03a38d9,3fb34054,bea6d1e1,bd48f21f,bc90a50c,be8868fe,bcbe6fde,bec43822,3ebebb04,bf0396f0,bdb3d31c,3f12c1d6,bfb8fe94,40018d90,3fcb9921,bd70a5b6,bc935d51,3f9461e2,3f476b7d,bd90152a,bc8c1088,bf396095,c0053455,3f946703,3f1da3c2,bf9ef581,c0122590,be4fe1c8,3ec28736,3f64c385,bebebda4,bee2acfe,c0533922,bf565492,3efcfee8,be7e568e,bcdbb1f1,be10e1a0,bfff05ae,3f101b79,bdc67abd,c0c0799e,bc89bbe6,bdbc611c,bf47b019,beeae6d0,c07413de,bf73c745,bf105688,3fd46ef2,3fd8d468,c028ef2b,be9cce92,bfadaf73,bd0b9dd1,4021971d,40579974,3fd2b481,bf09af80,3fa1b83b,3fc8f4db,3f20b1e9,3f2ce99c,beab6ad3,c0186511,bf13e962,bcc2f9ba,3f4d971f,3e693788,c0655a48,c02ec135,bc9f0ffa,3ea5e96e,c05f1077,bfe091d8,bcb71db4,bf05d5e8,bc1115b6,bc76a62c,3eb0e1c8,bf8d17cd,3f97777d,bfa586d8,c009c5e0,3f93fc74,bcd3bae0,3f5faff1,bd7a9b5f,bea3a664,bfa9a23a,c02c4af1,c020c948,bcf423ef,bedd0552,3f14deeb,bf10e2e4,bfb7477d,be8c7610,bfb9cd0d,bf86a998,bf73af09,bca26532,bd2e4810,c0177426,3e83f280,bca16f88,3f84ca9c,bf49115c,3fc6ab17,3fd747a6,bf53ec0b,3f4d1805,403012c6,be2d9610,3f3caaf2,c0381293,3d9957fc,bf0541a8,be5605be,3f78154e,bef354f2,bfb89203,bf43c8d0,bc945f3c,3eff6cc8,bc8268b9,3d8f889c,bcc677a8,c0153298,bcc814e6,c052dee0,c01d821a,bfd6d924,3f354dc6,bdb0942c,3f5fdaa4,bd398b46,c01ecd2e,3b73c5c0,bf024c32,bfb5091f,3f302f38,3ef94b35,bddd0d34,bc685600,3f9d26f6,bf8fc215,bd470e78,be8f3db1,3edef25e,bcce98ea,3e0a1790,bf33dc89,bffc3c5e,400d7a6e,3f59d5f2,3fdc4263,bb9638c0,bccaabaa,3e1c21e4,bcbf202e,bd067afa,beda5c84,bfa2deeb,bd7d4bf2,be679daa,be22a6c9,be4b791e,4048717f,3def0940,bf466160,bf832669,bfc545b6,3d4c6ba0,bf01ff94,bd9feac5,3e954d9c,bd821656,c0033f25,bf4da998,bc8fcb9a,bd25d466,bfdbc7db,bde62065,c003cec7,3fa60114,bc974619,40334475,3de7ec80,3e990468

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0ffa92,00000000,3f283786,00000000,00000000,00000000,00000000,00000000,00000000,3dccaa00,00000000,3d5dac18,4015e5d8,00000000,00000000,00000000,00000000,00000000,3ef61dc7,3f0ed6e3,00000000,00000000,00000000,3f92912a,3ea04c2a,00000000,00000000,00000000,00000000,3e9efd7c,3ffb2688,00000000,00000000,00000000,00000000,3d9d63c4,00000000,00000000,00000000,00000000,3de96a33,3f0401b0,407f8df0,3fb08388,00000000,00000000,3f1f8e33,00000000,00000000,3d8d8260,00000000,00000000,3fcb3d8f,4010604f,3f70a700,00000000,3f9d5451,00000000,00000000,40913af2,00000000,3fd7c57a,401a79ba,3f786acc,00000000,00000000,3fb34054,00000000,00000000,00000000,00000000,00000000,00000000,3ebebb04,00000000,00000000,3f12c1d6,00000000,40018d90,3fcb9921,00000000,00000000,3f9461e2,3f476b7d,00000000,00000000,00000000,00000000,3f946703,3f1da3c2,00000000,00000000,00000000,3ec28736,3f64c385,00000000,00000000,00000000,00000000,3efcfee8,00000000,00000000,00000000,00000000,3f101b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd46ef2,3fd8d468,00000000,00000000,00000000,00000000,4021971d,40579974,3fd2b481,00000000,3fa1b83b,3fc8f4db,3f20b1e9,3f2ce99c,00000000,00000000,00000000,00000000,3f4d971f,3e693788,00000000,00000000,00000000,3ea5e96e,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e1c8,00000000,3f97777d,00000000,00000000,3f93fc74,00000000,3f5faff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14deeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83f280,00000000,3f84ca9c,00000000,3fc6ab17,3fd747a6,00000000,3f4d1805,403012c6,00000000,3f3caaf2,00000000,3d9957fc,00000000,00000000,3f78154e,00000000,00000000,00000000,00000000,3eff6cc8,00000000,3d8f889c,00000000,00000000,00000000,00000000,00000000,00000000,3f354dc6,00000000,3f5fdaa4,00000000,00000000,3b73c5c0,00000000,00000000,3f302f38,3ef94b35,00000000,00000000,3f9d26f6,00000000,00000000,00000000,3edef25e,00000000,3e0a1790,00000000,00000000,400d7a6e,3f59d5f2,3fdc4263,00000000,00000000,3e1c21e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048717f,3def0940,00000000,00000000,00000000,3d4c6ba0,00000000,00000000,3e954d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa60114,00000000,40334475,3de7ec80,3e990468

# LAYER_2_PRE_ACTIVATION - 256 values
bf71d037,bdeb0e1c,bf8ac89d,40b9814c,be896712,be1601c0,bfcc6456,40603eca,bf3f22ab,be62a3a4,3e7f71c8,3f19a144,40593097,3f3d865f,c18a6269,bd135203,bd688481,bee36918,c00f90b4,4097d3ca,bfda102f,407bdac6,c003b767,bfb5e258,bce93b07,40f65e5a,bdb4a53a,be98ee84,c073434a,40b98242,beae29a8,c037e0ca,be8a3b8b,be53bba0,3fd8f7cf,3fd03eda,411b6aed,bd7e3fb4,be39b2e1,bec32bc0,3dc39c80,bdd2e86f,be4612d4,bdec3170,3fcb544f,405ca8ee,4010670b,bf8bd696,be24db68,3ffd754c,bdfd06f7,be07e466,bfdd1f42,bdab6b22,3f08ff82,c04e7833,407661fe,40288299,be48458c,bf49ea0e,40d09458,3fb7319d,bcf0f717,bfc8e14a,c0570c11,bd0795bc,4033979a,bf86c41c,408f4159,bdf9ee85,bf87531a,3e8c7aa4,bdfebde6,3feb639f,3f3f44fb,bf7f22e7,c00393f9,c008201d,4016615d,bcdcd55a,c0658604,3f1c783e,bde20790,405b5c31,bde4c3ad,3f13d88b,bcdac249,401258cf,bd022b24,c077964c,c01c922c,c02537d0,bd65ee0c,be985531,3fd750b0,bdc99bfd,3f47ec81,be037a7e,bd392558,3f8a399e,be38aa12,c1159a90,400cc924,3edd7446,401ec9f0,bff2d2ec,be9fa75c,c0137826,bdd1a84e,3fbaafa2,3f0dbb5a,be1c580e,bd028246,bcfdce96,bd0ee949,c08faf1a,c057ae04,be37f8e6,bdf9dd5a,be088ffa,3f65f302,bd57c346,c055281c,4119d900,403d0935,410c8150,bf343ef2,c09a21b0,bcd66a24,bfcdd4f0,c100f4dc,406f032a,bf59f4d0,3fc7020c,bdc9c5be,c0bc3614,c0100b3f,3ff67105,c09eab0e,bff90df1,bd105c22,be1edbaa,bd4c9542,bfce83cc,3ecd3018,40809305,bd062810,3fc900ec,bfa80484,bfb02b7c,bfa21d36,41114e35,3ea6f598,c0e89550,be090a2d,3e19ed28,40bd5111,bf2efb6f,405e5242,3ef3769b,3fd9b97a,c09ca4a0,c068a330,bdaeae57,c09634c3,bf7dc4f8,be29ae18,bedead08,be087056,bdcdb820,3f3fe2c0,be1d54ca,bdac9329,3ff14dd8,c0a359dc,be874e7e,3fc94ef4,c0b85279,be9944ba,3f4ffb71,c02d4641,be389d56,3f392ee0,bd860639,3fe71024,be902745,bd325fbe,bfe2e98f,3fdb06f5,3f400580,bde55f73,bd238266,bfa8d95e,4082f098,bdcb4fa7,bff6c13c,bfe851d7,bfade750,c09a7d3e,bd2b713c,be4e9208,3fcece74,4028fad4,3f80b340,bf01b2d0,be8fc4a0,40030cdd,bd33fbc5,bdf83d54,bcc34b89,be6680e7,be91dff8,bf93a20e,4018f776,bfe4fb2e,bd000a10,4056c3ae,be096632,3f01cd33,bd1a3b1a,3fbb8e2d,bdafd1ea,3fb8ae20,3f9a4b73,3f685ad6,bd1d0aa2,bf89df4a,be86c91e,bd0c1962,400d12d6,3ed5885c,bebaa904,bd952fff,3eabb31b,bd3c15c4,bf8af628,beca0a05,bcba03af,be8c42ce,40a24b4e,be185192,c0afd698,3fe0f376,3fa58fcc,bde941f4,be0dafb3,bd1524e7,3f4b8708,be831c7e,be417ee6,3f089794,3e9a3aca,bf984876,bd40096b,be49e5a8,3e9cd472

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9814c,00000000,00000000,00000000,40603eca,00000000,00000000,3e7f71c8,3f19a144,40593097,3f3d865f,00000000,00000000,00000000,00000000,00000000,4097d3ca,00000000,407bdac6,00000000,00000000,00000000,40f65e5a,00000000,00000000,00000000,40b98242,00000000,00000000,00000000,00000000,3fd8f7cf,3fd03eda,411b6aed,00000000,00000000,00000000,3dc39c80,00000000,00000000,00000000,3fcb544f,405ca8ee,4010670b,00000000,00000000,3ffd754c,00000000,00000000,00000000,00000000,3f08ff82,00000000,407661fe,40288299,00000000,00000000,40d09458,3fb7319d,00000000,00000000,00000000,00000000,4033979a,00000000,408f4159,00000000,00000000,3e8c7aa4,00000000,3feb639f,3f3f44fb,00000000,00000000,00000000,4016615d,00000000,00000000,3f1c783e,00000000,405b5c31,00000000,3f13d88b,00000000,401258cf,00000000,00000000,00000000,00000000,00000000,00000000,3fd750b0,00000000,3f47ec81,00000000,00000000,3f8a399e,00000000,00000000,400cc924,3edd7446,401ec9f0,00000000,00000000,00000000,00000000,3fbaafa2,3f0dbb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f302,00000000,00000000,4119d900,403d0935,410c8150,00000000,00000000,00000000,00000000,00000000,406f032a,00000000,3fc7020c,00000000,00000000,00000000,3ff67105,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3018,40809305,00000000,3fc900ec,00000000,00000000,00000000,41114e35,3ea6f598,00000000,00000000,3e19ed28,40bd5111,00000000,405e5242,3ef3769b,3fd9b97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe2c0,00000000,00000000,3ff14dd8,00000000,00000000,3fc94ef4,00000000,00000000,3f4ffb71,00000000,00000000,3f392ee0,00000000,3fe71024,00000000,00000000,00000000,3fdb06f5,3f400580,00000000,00000000,00000000,4082f098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcece74,4028fad4,3f80b340,00000000,00000000,40030cdd,00000000,00000000,00000000,00000000,00000000,00000000,4018f776,00000000,00000000,4056c3ae,00000000,3f01cd33,00000000,3fbb8e2d,00000000,3fb8ae20,3f9a4b73,3f685ad6,00000000,00000000,00000000,00000000,400d12d6,3ed5885c,00000000,00000000,3eabb31b,00000000,00000000,00000000,00000000,00000000,40a24b4e,00000000,00000000,3fe0f376,3fa58fcc,00000000,00000000,00000000,3f4b8708,00000000,00000000,3f089794,3e9a3aca,00000000,00000000,00000000,3e9cd472

# LAYER_3_PRE_ACTIVATION - 256 values
4115957c,40edcca3,40167430,bee48735,403a2681,4024ff75,bdee957c,be2e3d5e,bd34690d,411eb062,bedfa8e3,bfe604be,bd948bdb,bf4a7daa,416afcb4,bf06bcec,be2dc664,bee65eaf,c026cfea,4003baf8,bd8a9890,bda2570b,bf20c59e,bd7ce16e,bd9faed0,419f9a14,40cae080,be605c02,4138e96b,befe84c4,be807b47,be5e140e,bdb198bd,bdbb2c1f,bdada968,c11becf3,bde64d74,412c23ef,bd34a098,bee5267a,be956f08,be8923f3,bd88e1bf,be8f55c0,c029db70,bd929751,c0f6c1ab,4183b756,409b8148,3e9e6a30,bf872466,41472874,be8e3b83,410ab013,bedb216b,bed6bd42,bd8d50e4,417c53f7,411c584e,4001d395,c17e784a,40b581bc,bd530006,c10e0898,c1852415,be1f4bca,bfbfe6ed,3ff71086,41070211,c0e55862,bf1676b4,bda06c58,bed6308c,bfe264d7,bf1b9083,bf71e408,bd84b46a,bd8f1c40,bf82da92,41333e4e,bd961571,40162482,40136001,3fe59f3f,c18715c6,407534a7,bed5c8fe,40171b84,be89f9a8,c0aba247,bd2c79fa,411a85db,c0101ec9,4197db9c,bcfdaaa0,40e83a48,be063550,41326988,bf85461b,bedd2fd9,3f27c0ec,bfa90a27,c1ae3c30,bf95d4b9,c1193679,417a7ec0,40de5cb6,bf46ce7e,bfb65b9c,beaa63e0,bddecccd,bf5c2e5c,404a3c67,bfb09186,40c228c0,be11ca34,beaa8b63,3f17e04e,bdaf10e0,c0e78b41,419299c2,4034d59f,beb55a2c,4019aa72,bdb6078c,c0143902,bed4cc1e,be4fa72f,40e551ca,bda911d5,be4099e4,3f5a4b2e,3f9f482c,be539a4c,bf4e05a4,bd9f9214,4000e194,3f8607b8,be4d2cac,bdad229c,be0e389a,4104ceda,bd751f9a,bd922b3b,bdddbbf9,c0ceb555,bfa887aa,bf0f1a00,408073e7,bf63528c,bf2cd02c,c179de30,41525400,40857f11,c058bdfa,40e8afd7,c1c473c0,406dc92a,c01f4a40,bf8d298e,4195a8c3,4183b6f0,bdbc3a75,bda996b0,bdaf3098,befb272c,bdcac520,bdb87f1b,400a9fd8,bd96c352,c0b014fa,c037513e,41446b84,c05fe040,413bfa2d,be056ee5,bdd9f340,bfd64518,3ed375aa,c0a71124,c04dbb6c,400378f5,40c76b54,4037b8f5,403c8778,3fb35034,3f18db5a,40575d23,41822ccd,3f833fd5,bffb2770,416b84ea,bdccfb4e,bea6e760,bf94487b,be466d6a,beac3016,402cee06,c0ef023b,c17504c9,be5decac,415dc682,be797aeb,bd87dd91,bda2d2be,c0ae3b78,3f2050d0,bed8cef2,3fa74136,c057d9f7,40849f1a,c01966e8,bed17570,be6fb272,bdadc850,beb2869a,bf54803e,bd219100,4035e6c3,bf08a33e,40244822,3f14cd56,417c325a,bf14599e,bec43edc,41121775,c0aef8d0,c10938f5,bf19f1b0,bea7713c,bfa88aec,bf9b81aa,413086b4,bf2b7f34,3f77de7c,bee66028,bed646ce,bd914484,bdde233e,40eb38a4,415f107f,4176162e,c0909c87,bd8b696a,be463790,40b92b4b,be9704c7,3ff16116,c100d58c,be37f754,bdca2ccc,410cfc5a,be3a965e,c014aac3,3ed5a2f4,4145e2d0

# LAYER_3_POST_ACTIVATION - 256 values
