# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
bf8c80cc,bdedf0dd,bf8a6461,40b45dfd,be887501,be146a25,bff26781,4067a907,bec8f16a,be5d2559,be8ed4ea,3ead3471,4056adfb,3ee4b05e,c188704b,bd0ff358,bd5d9f9e,bdf97608,bfdf3a38,4095cbae,bfea8b82,40801223,bfcf5f9a,bf8ef99a,bce3a9b7,40f07e7a,bdb62a7e,be96235f,c05bc5f1,40b435ae,bd287cc0,c03392c5,bea87fd8,bf283d1d,3feedfb1,3fa876b1,4118613d,bd7c804f,be384f71,bebffd24,3e0fc488,bdcc98c6,be46f7b3,bdee236e,3fa52d8d,405baa9a,401bca43,bf855a9e,be234375,3fec8d1c,bdf69717,be0853a6,bfed683c,bda9c1d0,3f625a4d,c04ae3b2,4082fcbc,4011bc97,be45c093,be10b390,40d9f50c,3fbc5889,bd0136dd,bfd120ab,c0577d2d,bd04374e,402fd448,bf81154d,408d5080,bdf4949c,bf9cb2d6,3e8cb45c,be0001a5,3febca35,3eededb4,bfae8c7a,bfe530b3,c011e9ff,4029c8e9,bcd3a175,c06ce58e,3f2b5c88,be30b720,4055f02f,bdea7fa0,3ea84ab8,bcda8be1,403157cf,bd02ccdb,c06cc2a8,bff2cfda,c0217a72,bd61cdec,be9257c9,3f5dcf56,bdc707bf,3f4c4470,be008a42,bd348700,3f0241dd,be366373,c110f319,400d66d5,3f6188f6,40119313,bfd041db,bf21c2ce,c006530b,bdcf70ce,3fa0e531,3f5b2ec5,be186e2c,bd007a71,bcf848d1,bd0bda1f,c098b24e,c03ea908,be342338,bdeefcec,be040909,3e95c3fc,bd54aaa8,c042e46a,41175c41,403814c5,4109a3c8,bf349e10,c08b2644,bcc76789,bffb3ab5,c0f78465,4075fbc1,bf2ef056,3fd793a7,bdcb56a2,c0b2d446,c04ac3fe,401eded6,c0aa2af4,bfe35940,bd0f6a78,be1c6606,bd465b2c,bfaf7421,3f213eaa,40768fe5,bd0b4c3b,3fb7be70,bfebb1a4,bfa0a32a,bf729883,410f2133,be1f0bc8,c0eb431d,be051a81,3df640d0,40ba7979,bfa530db,4043f61c,bad58300,3fc93857,c088f8bf,c0671e86,bdaa5b22,c0917455,bf167b9e,be87761c,be956978,be007284,bdc82b23,3ed19b48,be86c669,bdaa3265,3fca3504,c09fc96c,be84fd9f,3f828f41,c0b1e396,bf036b4e,3f06cb1e,c0335cf6,be3a9c70,3f3e24b9,bd80c506,3ff3d84e,3e3b03e2,bd2a1979,c031924d,3fd0191f,3f808cc5,bddfa030,bd1b39ba,bfa26f12,406eb503,bdcc3c62,bff440e9,c00205a7,bf43f3fd,c0a60c93,bd2b6f9a,be4d1c61,3ff6fb46,40149605,3f0d37f6,beb34d8e,be981508,3ff3b4a8,bd2e007c,bdf56774,bcbbc3b9,be62fc4e,be4ead1c,bf981137,40305c75,bfeecc40,bd02fffb,4058e3a4,be05c33b,3e930b66,bd182f5d,3ff69ebc,bdac8b74,3fd9dcfb,3f6dd66b,3fa76808,bd16555f,bfa2ec3d,bec44471,bd03d132,40199d16,3e963700,be8de29e,bd996b86,3f07590f,bd3fedb4,bf91d2a0,bf1edd20,bcb3a953,3ecd279e,4095f32b,be157ba2,c0ac9d76,3fc4f8c2,3f468c6a,bdea0115,be09f0b0,bd0c0da0,3f816a3e,bec84992,be3a49ca,3d462e54,3e9ad6d3,bfaab6eb,bd444ada,bbde98a0,be1fc7e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b45dfd,00000000,00000000,00000000,4067a907,00000000,00000000,00000000,3ead3471,4056adfb,3ee4b05e,00000000,00000000,00000000,00000000,00000000,4095cbae,00000000,40801223,00000000,00000000,00000000,40f07e7a,00000000,00000000,00000000,40b435ae,00000000,00000000,00000000,00000000,3feedfb1,3fa876b1,4118613d,00000000,00000000,00000000,3e0fc488,00000000,00000000,00000000,3fa52d8d,405baa9a,401bca43,00000000,00000000,3fec8d1c,00000000,00000000,00000000,00000000,3f625a4d,00000000,4082fcbc,4011bc97,00000000,00000000,40d9f50c,3fbc5889,00000000,00000000,00000000,00000000,402fd448,00000000,408d5080,00000000,00000000,3e8cb45c,00000000,3febca35,3eededb4,00000000,00000000,00000000,4029c8e9,00000000,00000000,3f2b5c88,00000000,4055f02f,00000000,3ea84ab8,00000000,403157cf,00000000,00000000,00000000,00000000,00000000,00000000,3f5dcf56,00000000,3f4c4470,00000000,00000000,3f0241dd,00000000,00000000,400d66d5,3f6188f6,40119313,00000000,00000000,00000000,00000000,3fa0e531,3f5b2ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95c3fc,00000000,00000000,41175c41,403814c5,4109a3c8,00000000,00000000,00000000,00000000,00000000,4075fbc1,00000000,3fd793a7,00000000,00000000,00000000,401eded6,00000000,00000000,00000000,00000000,00000000,00000000,3f213eaa,40768fe5,00000000,3fb7be70,00000000,00000000,00000000,410f2133,00000000,00000000,00000000,3df640d0,40ba7979,00000000,4043f61c,00000000,3fc93857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19b48,00000000,00000000,3fca3504,00000000,00000000,3f828f41,00000000,00000000,3f06cb1e,00000000,00000000,3f3e24b9,00000000,3ff3d84e,3e3b03e2,00000000,00000000,3fd0191f,3f808cc5,00000000,00000000,00000000,406eb503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6fb46,40149605,3f0d37f6,00000000,00000000,3ff3b4a8,00000000,00000000,00000000,00000000,00000000,00000000,40305c75,00000000,00000000,4058e3a4,00000000,3e930b66,00000000,3ff69ebc,00000000,3fd9dcfb,3f6dd66b,3fa76808,00000000,00000000,00000000,00000000,40199d16,3e963700,00000000,00000000,3f07590f,00000000,00000000,00000000,00000000,3ecd279e,4095f32b,00000000,00000000,3fc4f8c2,3f468c6a,00000000,00000000,00000000,3f816a3e,00000000,00000000,3d462e54,3e9ad6d3,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41158aa1,40eb98c8,4014bb76,beda5ecf,408b454e,402275d5,bde5e5f5,be284f18,bd24efb4,411c3d3f,bee3fccc,bfe2cab0,bd857414,bf4218d7,415ae3e6,bf97bf32,be268a2f,bee12f0d,c01e99e3,3fd7d678,bd87c0c8,bda4afcc,bee2e2c8,bd6ad8b5,bda1cbfe,41999f55,40dba205,be5eb8bb,413aca92,befc5d63,be79fabf,be5463bc,bda6c3ae,bdb3bd30,bda484e1,c103b6e7,bde25769,4128cd4b,bd3c4c73,bedf7cb1,be8ea03e,be85438f,bd808ab2,be8a8e7d,c0127352,bd8957a4,c0ebf5b0,417aa30c,40a8706a,3d458d50,3d2cf3b0,414377a1,be895045,410b6405,bed438f0,bed20d8e,bd8987f0,4178109f,410de866,40100233,c151c165,40bb1599,bd4301d3,c11307aa,c1793b1d,be1b4e6e,bfbb522c,4001d980,4104ad7b,c0e44560,bf11e2ce,bd9c7646,bed09b2e,c0262072,bf45ad18,bdaa7040,bd841b81,bd865aea,bf7a101c,412bb40d,bd96ed7e,4031e3f5,40042b08,401b2ef4,c17a2abd,4080c487,becdb82b,40146c46,be865c11,c0c66219,bd2a13e3,411867cf,c0460616,4194b90a,3fcf7d52,40cec1c5,be026401,4128b0d9,bf9d2286,bed661f0,3f866553,bf873e1a,c1a545f7,bf807a15,c114ed29,4178726f,40e4e85b,beb5bf18,bfb10123,bea41fb5,bdd94bf4,c002b71b,407582c0,bf2e671c,40bc5985,be0d8714,bea5c988,3fca36df,bdb57a89,c1044bcf,4190b9f1,40435c6f,beb0f621,400eb60c,bdaefd25,bff9ecfe,becf381b,be4da9f3,40e693c7,bda5d17a,be3c85b6,3f8eaf2a,3f8a4bac,be4c0673,bfcae077,bd9b6605,40199095,3f5bdde8,be453011,bdb4ff0b,be0b784f,41138241,bd71ae10,bd8b24a9,bdd41611,c0c2da38,bfa6a63d,bf0b5204,406d8f1d,bf5de103,bf2a1ccd,c14ebc29,41556151,40965d93,c050b1f7,40fa70f1,c1ba5eb8,40516e3a,c02bd447,bf88f2eb,4192425c,4183d007,bdb284e7,bdaba444,bdb00cc6,bef0a057,bdc6a4e2,bdadea93,40131abe,bd8def47,c0a370f4,c033d1c3,413bf9ef,c0579702,41376f4b,be02dd97,bdd57098,bff15687,3ef5412f,c0a27835,c05990d8,4000fa68,40ca5e6f,403c1b60,4029fd7a,3fe99cae,40053c9a,40512c1d,418002f4,3ebf5cac,bf9f50f0,4162167a,bdc8a640,bea35f12,bf927d72,be3ebdb9,bea21d47,40084f32,c0ea026c,c15d4a0f,be55c747,41576220,be74155a,bd7bdfaa,bd93c65f,c070fbee,3f8fa412,bed1f1e0,3fa092d4,c04ff4d3,40874cfa,c0372cc7,3e94a168,be69f518,bda8cfaf,beabcde2,bf4fdef8,bd1cfd35,40374197,be7fe0d0,407580bc,3f711c2e,416d1dfe,bf10b3b3,bebef25e,4103eeff,c09d741c,c11a3d66,bf166456,bea1240b,bfa59543,c0312883,4127a278,bf260dad,3f93ca4e,bedf029d,becd7bbd,bd8c23b9,bdde2cb9,40f20b76,4160908b,4172d07b,c09b77de,bd8bf06c,bf883c2f,40ac00b6,be929bd3,3fa1c658,c1133b15,be313399,bdb8fe60,4110d8e1,be320372,c012c262,3f3eb134,41367b68

# LAYER_3_POST_ACTIVATION - 256 values
41158aa1,40eb98c8,4014bb76,00000000,408b454e,402275d5,00000000,00000000,00000000,411c3d3f,00000000,00000000,00000000,00000000,415ae3e6,00000000,00000000,00000000,00000000,3fd7d678,00000000,00000000,00000000,00000000,00000000,41999f55,40dba205,00000000,413aca92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128cd4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa30c,40a8706a,3d458d50,3d2cf3b0,414377a1,00000000,410b6405,00000000,00000000,00000000,4178109f,410de866,40100233,00000000,40bb1599,00000000,00000000,00000000,00000000,00000000,4001d980,4104ad7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb40d,00000000,4031e3f5,40042b08,401b2ef4,00000000,4080c487,00000000,40146c46,00000000,00000000,00000000,411867cf,00000000,4194b90a,3fcf7d52,40cec1c5,00000000,4128b0d9,00000000,00000000,3f866553,00000000,00000000,00000000,00000000,4178726f,40e4e85b,00000000,00000000,00000000,00000000,00000000,407582c0,00000000,40bc5985,00000000,00000000,3fca36df,00000000,00000000,4190b9f1,40435c6f,00000000,400eb60c,00000000,00000000,00000000,00000000,40e693c7,00000000,00000000,3f8eaf2a,3f8a4bac,00000000,00000000,00000000,40199095,3f5bdde8,00000000,00000000,00000000,41138241,00000000,00000000,00000000,00000000,00000000,00000000,406d8f1d,00000000,00000000,00000000,41556151,40965d93,00000000,40fa70f1,00000000,40516e3a,00000000,00000000,4192425c,4183d007,00000000,00000000,00000000,00000000,00000000,00000000,40131abe,00000000,00000000,00000000,413bf9ef,00000000,41376f4b,00000000,00000000,00000000,3ef5412f,00000000,00000000,4000fa68,40ca5e6f,403c1b60,4029fd7a,3fe99cae,40053c9a,40512c1d,418002f4,3ebf5cac,00000000,4162167a,00000000,00000000,00000000,00000000,00000000,40084f32,00000000,00000000,00000000,41576220,00000000,00000000,00000000,00000000,3f8fa412,00000000,3fa092d4,00000000,40874cfa,00000000,3e94a168,00000000,00000000,00000000,00000000,00000000,40374197,00000000,407580bc,3f711c2e,416d1dfe,00000000,00000000,4103eeff,00000000,00000000,00000000,00000000,00000000,00000000,4127a278,00000000,3f93ca4e,00000000,00000000,00000000,00000000,40f20b76,4160908b,4172d07b,00000000,00000000,00000000,40ac00b6,00000000,3fa1c658,00000000,00000000,00000000,4110d8e1,00000000,00000000,3f3eb134,41367b68

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd02247,3a23b350,3b21ab81,3d8d374a,bdf9ad14,3ebd0d31,bc147764,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a56fa,bf499b4b,3eb59294,3d411291,3b05216d,bb055400,bb9b225f,3e930ff5,beaafd65,3f1fa5ca
bb8e16b3,3c1021f2,3c8ef7c7,bb107c40,be3a7346,beeef8e6,3cad3020,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd0922,3a97558c,bbd8c0f9,bc3ebb50,3f0d0014,beaac653,bcb8c559,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da592dc,bb4c648f,bbc94dae,bb4f6aac,ba83a4e4,b7c47c00,3b43c84d,3fc1810c,3fb50707,3bc14844
be7b4f9b,be486bd5,3d06bcbd,3d1967b9,bc1b35a3,bb73fbf9,bc0d1284,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390519,3ea61c38,3e9d1538,3d52cba1,ba87380c,3b96a726,3b5e6e78,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb625,3bfb66ae,bbe8bfc0,bc2b7b9a,bb85bb82,bc6d0604,3b97422b,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922a20,be213251,bc3e910e,3cb77d0e,3bb4a9e1,3bf01620,3b21573f,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b01cf,be87fa2d,be6b73f0,be512c0b,bc265c1e,3c79b480,39921db0,3d9112a2,3d3a83b9,bd006d61
3e044b08,be46630a,3d0b298e,bbcf777c,3bb7e3df,bb56d0d4,bb4f5dba,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b0a3,3b8237ae,bd08a03c,baaeced0,bb3f939b,378ce128,3b0dbacc,3fc6e3b7,bf409593,3b895d6c
bd25094a,bf2251b0,bf16d772,bec660a3,3c03bb15,3cbd139a,367a7800,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916882,bf0964dd,bed42fc0,3e2eb8ca,bc0ce972,3c6075d6,bbb85fb6,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad9de,becc864f,3cccf527,3d58bd23,bb5add31,bb582678,3aca7346,3f601523,3f846b3f,3e1a31be
3c769b43,3e08c0fd,3b8cc7a8,3ebff6e3,bde90c50,3e95a6dc,bba498ee,be7c89a1,bd9d3928,bf2fc032
3b4b3e13,bdd4e888,3ed7ee53,bf142982,3a619b52,3caaa9f0,bbcaa946,3d71c305,3c3af66e,3e62b319
bc1b5270,be8452df,3e05316a,bd1e564c,3ce08998,3c85448e,3c4e08cc,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b930,bbb41d99,bcc2bf62,bc48d3de,ba5ea284,3c055ab4,3aa4b135,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9ef38,3ca25a5b,bc5a9bfe,bcfb1825,be08e4ed,3e828c48,bdc1a090,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72c510,3b7bbcd2,3c479b07,bc429684,3ac5267a,3b9954f0,bbba3163,3fbb6172,3f9c2a27,bd916648
3be77bd7,3ec6ba97,bf276051,be1f3602,bc2437fa,3c76a7e9,3bd1a5b8,3ddcdd31,3d4b2774,3dd1af91
bef84ba2,bc90d456,bd1c3e7a,bc02a664,3b4711d6,3be344ef,399068c8,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb204fce,3eabb537,3c8845c1,3d960570,bb804900,3bb68337,b99b1f62,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf91d17,3c8449b4,bb396efe,3baf54ae,3aeac2e9,3b8395eb,3b69be36,3f9efc8e,3d895331,3f90bc35
3c252d03,bd4dacba,3f694c07,bd90b8b2,3c478a40,3c5b07b3,3b301e6c,3d480e70,3c969c96,3da7361f
3c1a095a,3e26c5a0,ba2ee264,3d32baac,3a1514d2,bc217d8b,3b85515c,3ec42a49,be90ce53,bff68562
3a24c648,bb823b79,390d1f6a,3ba76dc8,3ad31880,3b047d8a,bb4b29ad,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc654,3c555729,3be97879,bb71a94f,bb9cf2ab,3b98de36,397b1c98,3fab2b40,bfca5031,bce89537
3b05cf63,bcbcecff,3bc612c1,bce91de2,3ece312b,3ccac2fa,3eab7c2d,3d4ae1cd,3cc595cc,bce0722f
39ad6320,bc4e65d6,bd3aa4e8,bf9511e3,bc71deec,3c7bcfa3,3bcc0007,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b355783,bcb6c0b0,bd251d9e,3b726070,bd2bce84,3ede327b,bd2cdcdd,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55c21,3f14f87a,bd1a2f32,3d25e596,b9dd2a34,bae58be0,3ad50f57,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae809c6,3cd50eec,bb23414a,3c0cd6d2,bb2abf27,bc579d02,bb1a26ca,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827edd,3c9327fa,3b86a557,bcf4887b,bf4beeba,bec7ec9b,bd1fccff,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296b35,bf08b3e3,bb44fc00,3ebc3435,39d71200,39d1f480,3954c040,3d64ad37,3c157f08,3e706f2a
bafd679c,be9afb02,bf1962b1,3dcd6011,bb4fb14b,3b931208,bc0d775d,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872127,befc55b0,3cc331ae,3d37f6bc,3b791f8a,3c120cea,3c0196aa,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7111,3ef36afa,bd1bfead,3cbde73c,3bb8d61c,ba864320,bbaa77a5,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac5f30,bc7af68a,b9810d56,3c10e214,bbee9db7,3b83cda2,3b8cb70e,3f990ef9,bf35b85c,bfa356f9
b97be5a0,3db21002,be314221,3e90568e,3c679f37,3b857584,3b9a7554,bd8295c1,bc5afa9e,bf92fb4a
3ecc134a,bf30cb97,3e6a4728,bc1b9994,bb435ecc,bb0f72f8,3b90ffee,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a9557c,3a741760,b9874365,3be46102,3a1f85d1,bb06438e,bacaf651,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a88bd92,3f1c3a75,beb22202,be39113d,3be9c181,3cb22be7,bb830fe0,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c266b,3f10057b,bd7ecce6,3d48fe90,bb513795,3c3a6ad9,3b27e378,3f73e595,3f79d3db,3dbc27d2
3f09bea2,bd1f704f,bad647c8,bc7fa305,3b8a8197,3b69b7da,ba2f1d36,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2488e3,3e00b6ef,bd22a6fa,3f051e90,3df35d5d,bea12282,3c6d84b0,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4001a4,3e1d3414,bb3934aa,3d4082ee,3a8526d2,bc23357b,bac98bc3,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81a73c,bc69972c,3dbb44cf,3b9ca590,bda0f037,3e833337,bd4dca60,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a28c9,3c13adb6,bb3dbaf7,bb6b1f9c,babf2ac5,3aa2b852,bb5b0e6c,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d03a3,ba774400,bae9e061,3bda0ff8,b943826c,ba42f260,bb269a68,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddf74,3d031215,3a363c80,bc01384a,3a101a9e,bbcf2503,3b96c150,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cea5,3e6fa1c0,3eb349e6,3efb8cec,bbcee35a,3c8badec,3c034cd0,3c447178,3ce42e45,bea33ab0
3c5e3e10,bc1a4618,3f08c002,bd7a2490,bb188edf,3c15a456,ba95a70a,3d0c4c3b,3b27a1be,3ddf1f41
3b3ba0b5,3e2d6510,3be14525,3d3ed702,ba95563e,bb607a50,bb98b7ad,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
