# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
00000000,3f408976,00000000,3f3028b4,00000000,3e258587,00000000,00000000,00000000,00000000,3eba79f4,00000000,3c3cbd40,40128e50,00000000,00000000,00000000,00000000,00000000,3f14eea3,3ee60313,00000000,00000000,00000000,3f6941fa,3ee4ba19,00000000,00000000,00000000,00000000,3e7bdf30,3fffc3f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e228494,3f0688d1,407b03b7,3fb09526,00000000,00000000,3f3d46f9,00000000,00000000,00000000,00000000,00000000,3fd55c96,40059894,3f5c3cc2,00000000,3fc25a90,00000000,00000000,4093c755,00000000,3fc62ce2,401a98c8,3f36076a,00000000,00000000,3f923195,00000000,00000000,00000000,00000000,00000000,00000000,3eeb49a9,00000000,00000000,3eabba1f,00000000,400e915e,3f8d2a6c,00000000,00000000,3f8df055,3f516895,00000000,00000000,00000000,00000000,3f9a206f,3ed3596b,00000000,00000000,00000000,3ea0e64c,3f64dc68,00000000,00000000,00000000,00000000,3edd8925,00000000,00000000,00000000,00000000,3f0b2c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d649,3fe61531,00000000,00000000,00000000,00000000,401f6464,40550712,3fdfdee3,00000000,3f977080,3fc1fe7a,3f1f506f,3f1e7f5d,00000000,00000000,00000000,00000000,3f7d8f87,3e824c5c,00000000,00000000,00000000,3e3c2c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad13b4,00000000,00000000,3f76d63a,00000000,3f405619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27b493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e030958,00000000,3dbe3e3e,00000000,3f98f971,00000000,3fc9028a,3fd72eda,00000000,3f197e4e,4040f351,00000000,3efd96b9,00000000,00000000,00000000,00000000,3f671be1,00000000,00000000,00000000,00000000,3f07c9fa,00000000,3ddf84d1,00000000,00000000,00000000,00000000,00000000,00000000,3f32ea5b,00000000,3f67d81b,00000000,00000000,3cf4dad0,00000000,00000000,3f5fa98d,3e4c4bec,00000000,00000000,3f8d0bf4,00000000,00000000,00000000,3f358a3d,00000000,3dee9ed8,00000000,00000000,400ac6da,3f4bf737,3fef4462,3b108500,00000000,3cce8b60,00000000,00000000,00000000,00000000,00000000,00000000,3e096845,00000000,40429a2c,3dc69528,00000000,00000000,00000000,00000000,00000000,00000000,3e5e2b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f970d19,00000000,402dd5ed,3e85144f,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b68a1,bdee0a97,bf8abc77,40b40245,be886eb8,be1469b1,bff35f56,406807e3,bebdee1e,be5d1670,bea3e430,3ea90218,40564a1b,3eda058a,c1887bfd,bd100488,bd5d2fc8,bdd9e1c0,bfd8eff3,4095cdb3,bfeac152,4080057e,bfcd7536,bf8bed91,bce34dd5,40f06103,bdb63712,be9623d4,c05ab961,40b3f9dc,bcf99b80,c03384bb,beab5099,bf2f7f6e,3ff01343,3fa70a3c,41185548,bd7c7d66,be38473d,bebff514,3e14adf4,bdcc617b,be47360c,bdee70b3,3fa3c77f,405b72a4,401c36e1,bf848b58,be23493d,3fec2bdb,bdf655ee,be086374,bfed6b12,bda9c3e8,3f6540f7,c04aff7a,4083629e,40104e02,be45b411,bde98d20,40da1a13,3fbc6799,bd01c8f0,bfd11bfe,c057529f,bd046347,402ffa77,bf80b851,408d469a,bdf4933f,bf9d0f54,3e8c4790,be0017c4,3febd368,3ee65418,bfb08bb1,bfe35605,c0123497,4029d00a,bcd321f8,c06da1ff,3f2a3430,be3307d4,40560273,bdeaf218,3e9e4f04,bcdb3a91,4032d02f,bd02d673,c06b9984,bfed2d1e,c021cc0f,bd61d436,be9229d3,3f4dac5c,bdc6fc37,3f4d266f,be0083d4,bd3464f2,3eed1c3e,be365871,c11092e0,400cc1f7,3f665eba,4010a123,bfcdb917,bf26fb5d,c0063656,bdcf7b22,3f9fc972,3f5f8f6d,be184b23,bd006b6f,bcf7fa3b,bd0ba2a3,c0992c4d,c03cad3a,be3419b7,bdee95c7,be03d955,3e85a7c6,bd547852,c040f8b1,4117540a,40370ea3,4109959e,bf37e476,c08a8056,bcc715c0,bffcbb43,c0f6a73e,4076135c,bf2d13e0,3fd8c0d7,bdcb7ae6,c0b21123,c04e9b6f,401fdff2,c0aacbd7,bfe1c132,bd0f46b1,be1c6aff,bd46610e,bfae234f,3f24e574,40765888,bd0bb521,3fb61b5b,bfeeaed0,bf9f0b6a,bf6d0514,410f17a4,be481a30,c0eb464d,be04f71d,3df31910,40ba7590,bfaa5a3f,4042f02a,bd069688,3fc78179,c08748e9,c066bc3c,bdaa1188,c0908b17,bf0f8458,be881014,be953cec,be003498,bdc8032f,3ec9f23b,be8c5af4,bdaa125d,3fc86a40,c09f3138,be84f538,3f7c7fb3,c0b1082b,bf04c59c,3f02e22e,c03381a6,be3ad4ba,3f3c270c,bd808937,3ff4bf6e,3e5b1646,bd2a0255,c034ae7c,3fcf8e07,3f8256bf,bddf7af9,bd1adf79,bfa20a25,406d4aab,bdcc5915,bff45af5,c0026029,bf374264,c0a67f71,bd2b381c,be4d219c,3ff90198,4013b64f,3f095186,beb1f108,be9797b0,3ff2cd90,bd2da42f,bdf55b18,bcbb9988,be62fb2f,be4b31dc,bf98b577,40316cbf,bfee8fa4,bd036831,40593ac0,be05ae92,3e9078cc,bd17fdf9,3ff9d404,bdac7d97,3fdb61b1,3f6ac790,3fa8bd48,bd16115a,bfa5a0d5,bec90c11,bd03c340,401a2dff,3e8df0bc,be87787a,bd99a0f3,3f067091,bd403950,bf92c073,bf216435,bcb364d3,3ed88d90,40951f0d,be156add,c0ac5723,3fc39d28,3f3abad1,bdea3576,be09e1c1,bd0b6874,3f82868f,becc6e88,be3a1396,3ceee7d0,3e9c0bc9,bfaaebbe,bd44b4bf,3b849c60,be4268b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b40245,00000000,00000000,00000000,406807e3,00000000,00000000,00000000,3ea90218,40564a1b,3eda058a,00000000,00000000,00000000,00000000,00000000,4095cdb3,00000000,4080057e,00000000,00000000,00000000,40f06103,00000000,00000000,00000000,40b3f9dc,00000000,00000000,00000000,00000000,3ff01343,3fa70a3c,41185548,00000000,00000000,00000000,3e14adf4,00000000,00000000,00000000,3fa3c77f,405b72a4,401c36e1,00000000,00000000,3fec2bdb,00000000,00000000,00000000,00000000,3f6540f7,00000000,4083629e,40104e02,00000000,00000000,40da1a13,3fbc6799,00000000,00000000,00000000,00000000,402ffa77,00000000,408d469a,00000000,00000000,3e8c4790,00000000,3febd368,3ee65418,00000000,00000000,00000000,4029d00a,00000000,00000000,3f2a3430,00000000,40560273,00000000,3e9e4f04,00000000,4032d02f,00000000,00000000,00000000,00000000,00000000,00000000,3f4dac5c,00000000,3f4d266f,00000000,00000000,3eed1c3e,00000000,00000000,400cc1f7,3f665eba,4010a123,00000000,00000000,00000000,00000000,3f9fc972,3f5f8f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a7c6,00000000,00000000,4117540a,40370ea3,4109959e,00000000,00000000,00000000,00000000,00000000,4076135c,00000000,3fd8c0d7,00000000,00000000,00000000,401fdff2,00000000,00000000,00000000,00000000,00000000,00000000,3f24e574,40765888,00000000,3fb61b5b,00000000,00000000,00000000,410f17a4,00000000,00000000,00000000,3df31910,40ba7590,00000000,4042f02a,00000000,3fc78179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f23b,00000000,00000000,3fc86a40,00000000,00000000,3f7c7fb3,00000000,00000000,3f02e22e,00000000,00000000,3f3c270c,00000000,3ff4bf6e,3e5b1646,00000000,00000000,3fcf8e07,3f8256bf,00000000,00000000,00000000,406d4aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff90198,4013b64f,3f095186,00000000,00000000,3ff2cd90,00000000,00000000,00000000,00000000,00000000,00000000,40316cbf,00000000,00000000,40593ac0,00000000,3e9078cc,00000000,3ff9d404,00000000,3fdb61b1,3f6ac790,3fa8bd48,00000000,00000000,00000000,00000000,401a2dff,3e8df0bc,00000000,00000000,3f067091,00000000,00000000,00000000,00000000,3ed88d90,40951f0d,00000000,00000000,3fc39d28,3f3abad1,00000000,00000000,00000000,3f82868f,00000000,00000000,3ceee7d0,3e9c0bc9,00000000,00000000,3b849c60,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157ac8,40ebb664,4014453e,bed9e09d,408e3272,4022f12c,bde55ec8,be280fa6,bd246353,411bfb90,bee42c5d,bfe28e50,bd849f1e,bf41a374,415a0049,bf9f8cd0,be263693,bee0f949,c01c3357,3fd82a42,bd878cb7,bda4d76c,beddfde8,bd6a54d4,bda1bdbf,419957a7,40dc1d76,be5ea003,413af1f9,befc3588,be799ea4,be53e493,bda60a24,bdb37c82,bda413c7,c102001f,bde1e65a,41282a45,bd3cc46a,bedf2882,be8e33c6,be8500b5,bd802d2d,be8a4c36,c00f73eb,bd88bd45,c0eb3a96,4179c1a4,40a92b55,3d35d610,3db19460,414366b0,be8907b6,410ac02b,bed3d669,bed1c5ba,bd892845,417800bb,410d5d7f,400c1c67,c14fb6a3,40bbe109,bd426467,c11328cd,c178a6fd,be1b3053,bfbb313c,3fffa466,410425f8,c0e45529,bf1194b0,bd9c5185,bed052f1,c0288609,bf43534d,bd12dbc0,bd841e59,bd85cb64,bf79804a,412b3e4b,bd96c3e2,4031a095,40042e88,401afa97,c1799eb5,4081066f,becd5d37,40152d29,be8620e5,c0c6bbc2,bd29b665,41184005,c04639b9,4194a505,3fd98ef7,40cd89f2,be02232e,41283793,bf9f583b,bed603d7,3f8aeac2,bf86a54f,c1a4ce24,bf8004e0,c114a3c0,41787db8,40e3d6a9,beaa4ed4,bfb0b53a,bea3bf5e,bdd942d2,c007c6d3,40742fdc,bf233390,40bc8b18,be0d3878,bea56fd6,3fc8b720,bdb57fba,c1057778,4190b080,4045bf39,beb0b5bf,400def16,bdae7d5c,bff41fe3,becee634,be4d8e75,40e68f65,bda56368,be3c6086,3f8fe872,3f87b61b,be4b94f3,bfcca8b2,bd9b1486,401a9f17,3f56a410,be44ba4c,bdb5725d,be0b5eb8,4114566f,bd714ed3,bd8ae6f5,bdd3bc7e,c0c07802,bfa67cf6,bf0b1727,406cd723,bf5d9a02,bf29f4d5,c14ca9f2,4155abb5,40969e89,c0503a26,40fabc0d,c1b9f7de,404ebfae,c02cbc0a,bf88b643,41921ab5,4183c937,bdb1edf6,bdabbab7,bdb0267b,bef0095c,bdc640d2,bdad86ca,4012d991,bd8d85bf,c0a37312,c0328c59,413ba7a0,c0547836,41373d31,be02b7b5,bdd51071,bff18c72,3ef0a40a,c0a2368a,c05a26ed,400045bc,40ca0dec,403d10f2,4029013d,3feb42fc,400965d8,40502635,417ffb70,3eb29180,bf9aabdb,416181cd,bdc867d9,bea3254b,bf926e64,be3e3fde,bea1a326,4007210c,c0e9af34,c15c0e04,be5558aa,41571973,be73a341,bd7ac0dd,bd93268f,c06beef0,3f8eb23e,bed19d13,3fa14b20,c04da3c6,40870b4b,c03682d3,3ea81e1c,be69a7a5,bda884be,beab740f,bf4fa5ea,bd1cd380,40362b26,be6032e0,4079a60b,3f75835e,416c9898,bf107174,bebea9d1,41031dae,c09d1a80,c11a7139,bf162548,bea0ceb9,bfa5747f,c0340f8c,41272510,bf25bf5a,3f960bf8,bede9264,beccf2b0,bd8bdd70,bdde4d68,40f2e48c,4160ca4d,4172d106,c09a5168,bd8be7c5,bf8e3839,40ab5470,be925eaa,3f994852,c113c579,be30c17b,bdb83a14,41112265,be31a42f,c01295ea,3f3fd0ce,413580e6

# LAYER_3_POST_ACTIVATION - 256 values
