# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
bd86cd6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f142910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ecbca89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3db13aa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f174772,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebe993a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a7f71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f7f71e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50c4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6ad8ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f0a25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf4e8532,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6d99c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf056592,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcdfe740,bfb97291,be1e31fb,bd8df508,bf9d97ae,bfa16ac7,3f6bc1c0,3f51369f,bfb3887c,3fac4aa3,bf851d38,beed790c,3ebeebc6,3f105021,3f725b06,bf282a82,bf4f5074,bfaad58f,be59ee56,beef9df5,bd518130,bf1d91c2,3f0695b0,bfac50c9,bf768be5,c002dd3e,bbef6300,be8f6e00,3d4b41e0,bf789520,bf2a2436,3e98323e,bf587f2b,be78c64a,bfe20fc4,3e0f9aa2,3f951e24,3f5f58dd,bf6dead6,3f8d58fa,3e02b140,bfdf3a19,bfc459fc,bf75f49c,3eb3b925,bf033def,bf27313a,3fe93c47,3ec60308,ba86b400,befb63a3,3e0948a6,bf287440,bfea2966,be053b71,bed9686b,bedca515,bb42d740,3f91522b,3d0d97a0,3e288c98,bf1826e2,bfef6736,3f313bb2,3f811993,3f0afdc7,3f158298,bfa4d3b1,3e29defd,3e6b7564,3f3c735d,bfb97143,bef2df24,bf470730,bf62e2b0,bdc92586,bf104faa,be1630b4,bf020e60,bf5526dd,bf875030,bfd40526,3f3829d2,bf5aa572,bf0ce6b3,3d4c4efc,bf36b98f,bf8ba65a,bf9f47c0,bf36dea0,3e5d4108,bd59cc98,bf07b713,bfad4d0d,bf62764d,be45e5ce,bf36b19e,3eea7d34,3df90d78,3db054f2,bfb8a43a,bf9e9db1,bf200ebf,bfb89358,3f6cbe26,bff1200d,bf39f276,3def5dc4,be23cd50,bf93197d,3dd12a6e,becab036,bf219e05,3ee28653,3eb056f7,3e1a8edc,be5b5862,3f38398c,bf90fd50,bee653da,3e98cde0,bfab5366,bd9756e8,bed1b629,bfe8db59,bf2c89ee,bf4b6901,3fbe04ca,bcea4a9e,3e6c600c,be9c0d12,bfb866ee,be1054bc,bfa3cb71,bda5aa70,bfc0020e,3e65e3c9,beb6742a,bfb3a7a5,be640fe0,be956c10,3f5193a9,bf2512da,3f2c7bb0,3fb93e7b,3e10174e,bf8d85ee,bfa19f4d,bfa50c72,bf908393,bea7982e,3e368f7c,bfa921b0,be92a872,bf07a53c,bee0737a,be0a8ec2,bf80edc4,beb30f1d,bf4f4e5d,3f226bec,be5e3a38,3dcb66f8,3e4e1806,3f0dee85,beb70961,bf8054cf,bfb11b6d,bfd832e7,bfacab4a,bf476eed,3d6d82d8,bff8e852,be3970b0,bf9f26aa,bea06e88,3f68743c,be5b8d22,3e5b8108,bf043eb8,bfb31db2,bf92e3d1,bf8e6cbb,3f0d4f95,3ee47044,3f0ceae9,3f31c2af,be906701,bfbe1ef9,bf30ea98,bf772926,bf6083fe,bf3ea329,3ecff6b2,bfd2aaca,3e6a8b76,bf09da3c,bef93fca,bf028667,bfa447a5,3f27b2a7,3f8bb59e,3d909632,3f0078d1,be26d6d0,bead0160,bf998223,bfc8f4b1,c00884d7,be6a4e32,bf587042,be8b22b6,bf0b7dff,be8829a2,bf846536,bf238abe,beb4c1d9,bf857160,3fb5459e,bfeee13c,3bb8cda0,bfa26be2,bf004609,bf93a273,beeb4984,bea140d2,bff8bfc2,3e9838e8,bfabeede,3eeaae70,3f3975f4,3d8d9430,bf4ff96b,bec1ee7e,be2d9e86,be02df18,3ea4b981,bf4e3b53,be79c962,be03134c,bff5c468,3e6c638e,bed8f33a,bfba00c1,beae56a4,3ea8e73a,bf01bf91,3e9f9e47,bf44d9e5,bfc9368b,be8db7df,3d696f88,bdcdcc40,bf54143c,bfc5938e,3f3013ff

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6bc1c0,3f51369f,00000000,3fac4aa3,00000000,00000000,3ebeebc6,3f105021,3f725b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0695b0,00000000,00000000,00000000,00000000,00000000,3d4b41e0,00000000,00000000,3e98323e,00000000,00000000,00000000,3e0f9aa2,3f951e24,3f5f58dd,00000000,3f8d58fa,3e02b140,00000000,00000000,00000000,3eb3b925,00000000,00000000,3fe93c47,3ec60308,00000000,00000000,3e0948a6,00000000,00000000,00000000,00000000,00000000,00000000,3f91522b,3d0d97a0,3e288c98,00000000,00000000,3f313bb2,3f811993,3f0afdc7,3f158298,00000000,3e29defd,3e6b7564,3f3c735d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3829d2,00000000,00000000,3d4c4efc,00000000,00000000,00000000,00000000,3e5d4108,00000000,00000000,00000000,00000000,00000000,00000000,3eea7d34,3df90d78,3db054f2,00000000,00000000,00000000,00000000,3f6cbe26,00000000,00000000,3def5dc4,00000000,00000000,3dd12a6e,00000000,00000000,3ee28653,3eb056f7,3e1a8edc,00000000,3f38398c,00000000,00000000,3e98cde0,00000000,00000000,00000000,00000000,00000000,00000000,3fbe04ca,00000000,3e6c600c,00000000,00000000,00000000,00000000,00000000,00000000,3e65e3c9,00000000,00000000,00000000,00000000,3f5193a9,00000000,3f2c7bb0,3fb93e7b,3e10174e,00000000,00000000,00000000,00000000,00000000,3e368f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f226bec,00000000,3dcb66f8,3e4e1806,3f0dee85,00000000,00000000,00000000,00000000,00000000,00000000,3d6d82d8,00000000,00000000,00000000,00000000,3f68743c,00000000,3e5b8108,00000000,00000000,00000000,00000000,3f0d4f95,3ee47044,3f0ceae9,3f31c2af,00000000,00000000,00000000,00000000,00000000,00000000,3ecff6b2,00000000,3e6a8b76,00000000,00000000,00000000,00000000,3f27b2a7,3f8bb59e,3d909632,3f0078d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5459e,00000000,3bb8cda0,00000000,00000000,00000000,00000000,00000000,00000000,3e9838e8,00000000,3eeaae70,3f3975f4,3d8d9430,00000000,00000000,00000000,00000000,3ea4b981,00000000,00000000,00000000,00000000,3e6c638e,00000000,00000000,00000000,3ea8e73a,00000000,3e9f9e47,00000000,00000000,00000000,3d696f88,00000000,00000000,00000000,3f3013ff

# LAYER_1_PRE_ACTIVATION - 256 values
bcca77d9,c01b4451,bfaa5eab,3f1d2f41,bf0101e9,3f022c86,c04fe524,3e223fba,c0092332,c00e576e,3f811fc7,bff56f18,3fc37b17,3fa7d37e,c05f201c,be43f252,becaeb9d,bca1e480,bc61d469,3f969618,3f92f13d,bf5b58fe,bc8554ac,bfb1eb96,3fa2cc2c,3f810e98,bf3d534d,bf21b15f,be087032,bf55066a,bf21edce,3fb253ff,bd89331c,bc9e09b3,bc6c4fa6,bfe34865,bf462ea3,bd88beec,bc80b265,bfb18b38,bc6671ae,3df7580f,3ea01675,406014f5,3f11b88e,bf398b53,3ec311e5,3fd2b709,bfa596ce,bff1db97,3f8c6ff6,bf55980b,bff1afd8,3fb07e3b,3fdd74f8,3f3bccb1,bc680166,bdadc940,3c8f58f0,befbbe20,408daeec,bf1efdc8,40288d02,40238c9c,bde3bcc0,c0165c7d,c009ba53,3f5fd9cf,bec6c18e,bd300def,bc6a010e,3f69fd97,bcafd2a2,bf96dec8,3f3885a4,bf92cea1,bdbb0073,3e9ae31a,bfa3c44c,3fdc0937,3fc7ee03,bd8fe41f,bc965371,3f82d7d7,bfec653e,bd8f5c04,bc821ade,bf3220a1,3d4fd150,3ed33608,3dab0b40,beb46b86,bfd722a8,3e2c1bbc,3f2595dc,3ee0bcce,be964f15,3dd1a968,c02ce4ca,bf71afdd,3ee82281,beadae6a,bcbdd694,be9812c2,bfcc52ff,3fb58335,bdc8b2d7,c0b5adcd,bc874b1f,bf09f549,bfa2c4b8,3c9d4fc0,c01aad28,be910b18,bf5bfb0b,4022d57d,3ffdb664,c05a8c17,3eafd3f2,bffd73a5,bd038279,4008e8a5,3fbb8769,3f3773f3,bed68992,3f90a08e,3f865aee,bf9a169a,3f4c8796,3e9d9deb,c01711b0,bf80f7da,bcb8755e,3faa002c,3f24f4a9,c04237cb,bf910eba,bc87e531,3f013cc4,c0647ad5,bfc38213,bcadcabf,bf0e518a,bc5b673a,bc81fa9e,3fc28f32,bf2d1050,3f949b3b,bf442ba8,bf95477e,3f9bc9e9,bd1e4e80,4000bc8e,bd61c311,be1855ea,bfeebdc1,c03f2e87,c0341a4b,bcabc512,3f01c400,3f545d2b,bfb6d30f,c0231b43,bf6d2d97,bfbaa237,bf62748b,bf36be22,bc9c5e48,bde31148,c03f2c67,bf33f171,bc9eb481,3fdc3fd5,bf0b7aa7,3fb9966d,bf9b926c,bf650ab3,3d3a7180,40314146,bf5c7846,3f9e8c00,c00a6985,be956a57,be076c43,3ee8667f,3f1dac43,3e1f5c04,bfc2c425,3e74f8fe,bc5d1cfb,3e522644,bc61472c,be1d1e82,bcc6fc16,3d6d0598,bce1d80f,c0586658,c09e4a49,bfdbeca5,3f84f1c4,3c9d6e10,3edbac90,bd16b8b5,c030b3bd,3ef2db5c,be5209b2,bfbaba47,bc2a9fa0,3f0b594c,bdd8530c,bc471698,3ebe9026,bf8d3938,bd3d637c,3edbc3e1,3f21b3fd,bc9705c0,3eddf451,bf862151,bfdd2039,3feb063a,3fc0643a,3f7329c0,bf50f744,bccafdea,beef8720,bcb1c416,bd0d2959,bf9a7700,bfad4ba5,bd4eca67,bf40aabf,3ed077ad,c023538f,40196dd9,3f1c4cc4,3f582b40,bfc2bbdc,bf499a01,be948490,be482aa6,3f967f2a,3f0ac468,bd8c0c0e,bfafb04b,c02acab4,bc9b25e5,bd190ac6,bf472fc2,bd1cde6b,bfaedcb9,3f8c472f,bc8aa819,401bede8,3d7a2ea0,3d5829c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1d2f41,00000000,3f022c86,00000000,3e223fba,00000000,00000000,3f811fc7,00000000,3fc37b17,3fa7d37e,00000000,00000000,00000000,00000000,00000000,3f969618,3f92f13d,00000000,00000000,00000000,3fa2cc2c,3f810e98,00000000,00000000,00000000,00000000,00000000,3fb253ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7580f,3ea01675,406014f5,3f11b88e,00000000,3ec311e5,3fd2b709,00000000,00000000,3f8c6ff6,00000000,00000000,3fb07e3b,3fdd74f8,3f3bccb1,00000000,00000000,3c8f58f0,00000000,408daeec,00000000,40288d02,40238c9c,00000000,00000000,00000000,3f5fd9cf,00000000,00000000,00000000,3f69fd97,00000000,00000000,3f3885a4,00000000,00000000,3e9ae31a,00000000,3fdc0937,3fc7ee03,00000000,00000000,3f82d7d7,00000000,00000000,00000000,00000000,3d4fd150,3ed33608,3dab0b40,00000000,00000000,3e2c1bbc,3f2595dc,3ee0bcce,00000000,3dd1a968,00000000,00000000,3ee82281,00000000,00000000,00000000,00000000,3fb58335,00000000,00000000,00000000,00000000,00000000,3c9d4fc0,00000000,00000000,00000000,4022d57d,3ffdb664,00000000,3eafd3f2,00000000,00000000,4008e8a5,3fbb8769,3f3773f3,00000000,3f90a08e,3f865aee,00000000,3f4c8796,3e9d9deb,00000000,00000000,00000000,3faa002c,3f24f4a9,00000000,00000000,00000000,3f013cc4,00000000,00000000,00000000,00000000,00000000,00000000,3fc28f32,00000000,3f949b3b,00000000,00000000,3f9bc9e9,00000000,4000bc8e,00000000,00000000,00000000,00000000,00000000,00000000,3f01c400,3f545d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc3fd5,00000000,3fb9966d,00000000,00000000,3d3a7180,40314146,00000000,3f9e8c00,00000000,00000000,00000000,3ee8667f,3f1dac43,3e1f5c04,00000000,3e74f8fe,00000000,3e522644,00000000,00000000,00000000,3d6d0598,00000000,00000000,00000000,00000000,3f84f1c4,3c9d6e10,3edbac90,00000000,00000000,3ef2db5c,00000000,00000000,00000000,3f0b594c,00000000,00000000,3ebe9026,00000000,00000000,3edbc3e1,3f21b3fd,00000000,3eddf451,00000000,00000000,3feb063a,3fc0643a,3f7329c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed077ad,00000000,40196dd9,3f1c4cc4,3f582b40,00000000,00000000,00000000,00000000,3f967f2a,3f0ac468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c472f,00000000,401bede8,3d7a2ea0,3d5829c0

# LAYER_2_PRE_ACTIVATION - 256 values
c02ec336,bdeb406d,3f068d66,40951624,be867d7e,be177b4f,c02f83f1,402f1c6c,bfccb153,be62b099,bfe861d4,3e7da362,40501106,bf189851,c1614111,bd264889,bd5b5487,4019b074,c03386b6,40875b57,c052d929,407f0e4d,3e58fcb0,3fcb9380,bd0cb2e3,40d3f200,bdbb955c,be983d87,c056448e,40af4f31,be0d4450,c03cceba,bf906ab7,3f7cfe4f,4080e3d8,bfab197f,411277f4,bd746ed0,be31e806,bec615dd,bee65066,bdd4849b,be478758,bddd254a,3f3ba176,408c29d8,4099c8bc,bfcb35c9,be2cb3c0,bf90c1be,bdf5db2d,be03c507,c02aaee5,bdc4c1b3,bef5fdb6,c0153815,4038ce0a,40530c16,be4905af,3e2c2e10,40d46664,402faf0c,bd183e87,bebe132e,c04e75ec,bcdad147,403f76f1,bf29503f,40830218,bdee7b43,c01da0dd,3f69d229,bdfe73d5,3fe484e7,bd9db4b8,bf51a9b4,c039c955,c0b9e87f,409dd69c,bd0d68fd,c04b563d,3f81dd30,3e1535ec,400e08bf,bdcbb322,bd72c2d8,bd1945cd,3f3fc20d,bce62d80,bffbe9af,c03c8f53,bf4b46af,bd837322,be9c38ae,bf6e2d45,bdcb4fc3,3f458282,bdfa4b85,bd47ce47,3f6ebc54,be3b9701,c0eb8791,4014036d,4007bcbb,406d33ea,c08f0a26,be22cee0,c00a75eb,bdcdc749,40094042,40275757,be1251d0,bcfbb0fe,bcf12a7d,bd2803e4,c05efac9,bf5d6d60,be3d47ef,bdd645bd,bdf37833,3fd0dbf5,bd6bec7d,c03f4079,4113255d,3fafd861,410413b9,c00e9b77,c0bd51ab,bccf99c2,c04e9774,c0d259f0,407c2022,3e45a057,40644d87,bdd50600,c084923b,c0baa6c2,40320456,c100a00e,c015c6ca,bd0977b7,be2b6935,bd6f0a16,bf98c469,3f0c4950,4066c8f4,bced558e,401987b4,c06b4b2d,c042458a,bed12d27,410c79ac,bfaccfd4,c0d3ead3,be10e009,3f813e1a,409bf502,c019a3b5,403d4696,c02b911b,bf021d5e,c028cb42,c04a5c6d,bda566f1,c0a4dc1d,bdce0928,3e2636b0,bead951a,bdf2e09a,bdda6777,be5adfa0,3f5393df,bda9749b,3f83596f,c0bdcf68,be877a82,3fa444a8,c05de38c,bdd80de0,3f737f44,c01c9376,be409ca2,40009724,bd8337be,4076da8b,400cb72c,bd01b7c7,bf99b06b,beff85fe,402e3354,bdedaf50,bd3aec38,bfc33c10,3fbb3fc2,bdca7cd2,c004fe13,c09a3cea,3f644613,c09bbacb,bd13f7f0,be2be47e,3f8b82f5,401bc660,bec08964,be8650e5,3e7e5840,403a6536,bd3174f5,bdf8e21c,bca2cd34,be7c2af8,bf0b5c97,be42afcc,4015a6d9,c030e745,bd1949d6,40672aea,be09179f,c0038b36,bd42017a,4028cc15,bdbbfd63,4050113b,3f125e58,400d7250,bd0db63d,bcd6c580,bf5c6e67,bd35fe4d,3fb5b2ae,bf97c26d,beedafea,bd9b574a,be727df4,bd42f4f8,bfaedcc7,c009ddda,bcd1d78a,bfb1f270,408ee56c,be183189,c0937201,3fd17c8f,bfbc703a,bde6888f,be0a2673,bd24e93f,402379cb,3f70b575,be3f6c66,bf8fc017,3db14274,bfea9332,bd350479,3fab0178,c037d8a6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f068d66,40951624,00000000,00000000,00000000,402f1c6c,00000000,00000000,00000000,3e7da362,40501106,00000000,00000000,00000000,00000000,4019b074,00000000,40875b57,00000000,407f0e4d,3e58fcb0,3fcb9380,00000000,40d3f200,00000000,00000000,00000000,40af4f31,00000000,00000000,00000000,3f7cfe4f,4080e3d8,00000000,411277f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ba176,408c29d8,4099c8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038ce0a,40530c16,00000000,3e2c2e10,40d46664,402faf0c,00000000,00000000,00000000,00000000,403f76f1,00000000,40830218,00000000,00000000,3f69d229,00000000,3fe484e7,00000000,00000000,00000000,00000000,409dd69c,00000000,00000000,3f81dd30,3e1535ec,400e08bf,00000000,00000000,00000000,3f3fc20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f458282,00000000,00000000,3f6ebc54,00000000,00000000,4014036d,4007bcbb,406d33ea,00000000,00000000,00000000,00000000,40094042,40275757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0dbf5,00000000,00000000,4113255d,3fafd861,410413b9,00000000,00000000,00000000,00000000,00000000,407c2022,3e45a057,40644d87,00000000,00000000,00000000,40320456,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4950,4066c8f4,00000000,401987b4,00000000,00000000,00000000,410c79ac,00000000,00000000,00000000,3f813e1a,409bf502,00000000,403d4696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2636b0,00000000,00000000,00000000,00000000,3f5393df,00000000,3f83596f,00000000,00000000,3fa444a8,00000000,00000000,3f737f44,00000000,00000000,40009724,00000000,4076da8b,400cb72c,00000000,00000000,00000000,402e3354,00000000,00000000,00000000,3fbb3fc2,00000000,00000000,00000000,3f644613,00000000,00000000,00000000,3f8b82f5,401bc660,00000000,00000000,3e7e5840,403a6536,00000000,00000000,00000000,00000000,00000000,00000000,4015a6d9,00000000,00000000,40672aea,00000000,00000000,00000000,4028cc15,00000000,4050113b,3f125e58,400d7250,00000000,00000000,00000000,00000000,3fb5b2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee56c,00000000,00000000,3fd17c8f,00000000,00000000,00000000,00000000,402379cb,3f70b575,00000000,00000000,3db14274,00000000,00000000,3fab0178,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4119e5c2,406151a5,4105f32d,bed72789,40837dcc,3fb8e210,be03eaef,be35105f,bd52a690,41636acf,bf11a1ff,c013d902,bd97e17c,bf4abb4d,412b2009,c0913c66,be28271d,befc2358,bf507eae,40bc588b,bd849bac,bdad679f,3f371240,bd8197df,bda15ea7,418414f0,41483c68,be87a7b7,40fca7ca,bf22a46d,be814144,be530621,bdaa82b4,bdb91331,bd94e9d9,c18284f5,bdd0e762,41017602,bd770769,bef0a78d,be9862b2,be929a3c,bd9a8c27,be94ad77,3f83b9c6,bd968ceb,c14dbb2b,4184dfcd,3fbb09da,402d2a0d,4083561f,41187c3e,be942bd0,40e9c0a1,bedb5ac3,beda193a,bd9c3eb8,413bf72d,c027605d,c0f6d117,40a9fc54,401b2430,bd7826da,c0eca33e,c17b3699,be31bd87,bfcf200b,c0d826ea,410cc973,c0ce6a86,bf112dab,bd9c62f0,bee3a4ec,c0e073c7,3f8e906f,bea65230,bd9b05a0,bd8db5aa,bf861f9a,414f0e7c,bdb44d43,401159f5,410dc6f3,4028b5da,c10451bd,3f99f0ce,bee6d1df,4117e998,bea06c16,c07a9520,bd3263ed,415b03ca,c0a4323f,4186f568,4067df8d,4110ae57,be096bf5,410e051e,3fae2021,bef43a10,be857bc8,beaed1c0,c1b9779e,bea468bc,c11d1963,414aa96f,40961429,bf874df0,bfb465a5,bead6ce9,bdf88cd1,c09fbbe8,c05509b8,4006a8c4,40dc8c13,be0e0f3a,beaddc61,3d7c7900,bdbec2a8,c045dee5,41831e75,4102386e,beb1fac3,405962a5,bdb5110f,c0a06d1b,beda85d5,be682169,404efa10,bdd4869f,be4e1958,3ff33cb1,bf7f051b,be4fb597,bfe344d2,bd93f9e7,410ed802,bf920656,be514619,bdf4fb1c,be1ee7c9,41203bb0,bd74b4d2,bda1ee62,bdd484f3,c1586f66,bfa1b8bd,bf2219fa,412a932c,bf76745d,bf3cd996,c11d5736,4121ecd5,412b2519,c053c2a5,4155cf87,c1962d2c,4005bdb7,bfcd4ea4,bf90c016,4189c822,418196e7,bdadd467,bdbd396d,bdcba6d1,beffaed8,bdcff185,bdce1f16,3fdfecad,bdaaaf72,c06f728f,c00d8924,415b5f77,bfe922e1,41127fd3,be129a61,bde841ef,c02268a9,3f8944a8,c0b0ca63,c03c3857,3fdb3e73,40b7e921,40b3ee1f,40099161,4025007e,410a9bb7,40b26625,414cf933,40181983,3ee639ae,4151067d,bdce6036,bea6e830,bfb5bf86,be4a6095,be9a18b7,402fa347,c1018e34,c17aea30,be6879b0,41581906,be7af07e,bd718bf8,bd907f37,c0a9a912,40bed0d4,bec4f0ba,40d35b78,bfa9facf,4120e731,c06ea8ce,40b24be0,be6bf6cb,bdd2dc73,beada57a,bf602d26,bd1b20d9,4080ac8d,405d9c95,4108fcb2,3f0242d6,4119ca15,bf1c1f34,becdaa72,411a67f3,409c7cef,c16f934c,bf1f3eb7,bea6f8fc,bf9c634d,c0e71072,410f53e3,bf1c4923,3f2705b6,beec0664,bedda15a,bd91aa35,bdd8045f,4092e588,4142dcf3,41484078,c07113bc,bd9fc700,c066662d,4121d44d,be95054c,c0acb026,c195c158,be326fe3,bdab1052,41009ef6,be2d23be,c02e2dcd,403e9411,4166cc46

# LAYER_3_POST_ACTIVATION - 256 values
