# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f38993c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed066c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52c5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a81ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac1717,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd619,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b7a54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcc97b80,bfa856d2,3d914350,bedb9882,bfa7d107,bf71ea4b,3ec08b78,3f6bef5a,bfa8d78f,3f85543c,bf8fe8e4,bf0687d3,be487cbe,3fc866c1,3edb8690,bf05ae43,bf88f586,c006b046,3e4e6e0c,bd9ba7a0,be0764e7,be33b9c1,3f4b177a,bec50ca2,bf490c49,bfea6520,be361a1e,bcda0b88,bdddb9e8,bf49578c,bf961530,bcfe9db0,be9af9e7,3e85f8b3,bfc90023,be31a81c,3f9f3098,3f511771,bfaaaea5,3ef6f266,3d396f80,bf5ea40b,bfae3aa2,bf4653b3,3e38aff4,beef048f,3e588bc2,4000337e,3efa418e,3dddc1c8,bec8a0c0,3f7d02f2,be5c05b1,bfb7e3e5,3dcb66f8,bd3d67c8,3c463e20,3f02194f,3f876d85,be82543a,3ed18885,be7b77de,bfdf7a2a,3f54c819,3f61756e,3f1884e6,3cd6f998,bf775eb7,3e721b74,3e3c4adc,3f8b75f9,bf922782,be432a2a,beb617b8,bf925684,3e1d4da6,bf4dce3a,bf05f705,3d860f68,bfdcf642,bee0fdac,bf983e09,3ea24863,bf3cf02a,be67daf6,3ed03ff1,bf3ee6e6,bf218b99,bf998e66,bd4085b8,be99d9e0,be1d83a0,bf16bd20,bfecefca,bfb590a2,bea6d50a,bfadafb9,3d6a6310,3e1b5dd2,be846cf0,bff9b5d1,bf880646,bf5b85df,be5abe39,3ea60c28,c00421f5,be90851b,bf001f10,3efd83be,bf8a4c28,be81ff82,bf673623,bf8bb5de,3e708a13,3ede8696,3e83003f,becb3f14,3f72b895,c008f6cf,bf0915b7,3f52506c,bfb44c37,3e43fd36,3f28a3a8,bfd63214,bfb42e21,bf731e06,3f9e6e9d,beeee67a,3e0e662c,bf2a7910,bf93ee43,3d16a4a6,bf81a754,3ee32c20,bfeaa562,3f46f54e,bea9a07c,bf72b835,bfc44556,3d7672b0,be1c8d0a,bf3bbeba,3f350d17,3fb64428,3eec47ea,be84233e,bfcdadf8,bf40a6af,bf88b833,be3aca70,bef967e4,bedc9522,bee8ddba,bf216b9d,bf24be34,bfa0681a,bf5af9c1,bf4901d0,be961c6c,3f33b040,bf018d52,3e1cb4d4,3ea0d2a4,3dba6b56,3eb76a16,bf9181ec,c01168dd,bfecbc16,bf9fd0b8,bf8f9a52,3c02a510,bfdb4e10,bf32ce0c,bf76f615,bf3d04ac,3f0a28be,3d76e268,3edb580a,bf3aff03,bf90d570,bf8c7fef,bf3e6219,3f599d05,3f3a0c34,3e16e60e,3e060957,3eee3b43,bf25c8dc,bebcdbe1,bf47a2e4,bf863d56,bf4862fe,3cd6e970,bfe065a7,3f4d31b3,bef8cb34,3eaabcd3,bf28a0c3,bf78d2d8,3f195bd6,3f83181b,beb61097,bf5550f7,bdda5ec5,bedb04e6,bf1211f8,bfe0871a,c00bae73,bf11c68e,bf73d038,bf81bcb6,bf4019ac,bf8d66c0,bf535d6a,bf42ffaf,bea1aa9e,3eac8a39,3f94389e,bfb30d23,3f0eccee,bfb39870,3e0539cc,bfa5dc21,bf1d609b,bdaf17f0,bff4213f,3e557458,bf35e82e,bf362d58,3f528daf,3e08a94c,bf2cea9d,3f2749c4,bf080f8e,bf367800,3ed207ef,be592d5f,befffd6e,3e83b97d,bfcd6dbc,3e31f3f0,bdd3bf36,bfd257c0,be48d252,be9c2f70,bf562de1,3f601ab5,bf89b706,bfa85f35,3dd1421e,bf6ddd4d,be0011ac,bebbdea3,bfc1fdc2,bec4066b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d914350,00000000,00000000,00000000,3ec08b78,3f6bef5a,00000000,3f85543c,00000000,00000000,00000000,3fc866c1,3edb8690,00000000,00000000,00000000,3e4e6e0c,00000000,00000000,00000000,3f4b177a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f8b3,00000000,00000000,3f9f3098,3f511771,00000000,3ef6f266,3d396f80,00000000,00000000,00000000,3e38aff4,00000000,3e588bc2,4000337e,3efa418e,3dddc1c8,00000000,3f7d02f2,00000000,00000000,3dcb66f8,00000000,3c463e20,3f02194f,3f876d85,00000000,3ed18885,00000000,00000000,3f54c819,3f61756e,3f1884e6,3cd6f998,00000000,3e721b74,3e3c4adc,3f8b75f9,00000000,00000000,00000000,00000000,3e1d4da6,00000000,00000000,3d860f68,00000000,00000000,00000000,3ea24863,00000000,00000000,3ed03ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a6310,3e1b5dd2,00000000,00000000,00000000,00000000,00000000,3ea60c28,00000000,00000000,00000000,3efd83be,00000000,00000000,00000000,00000000,3e708a13,3ede8696,3e83003f,00000000,3f72b895,00000000,00000000,3f52506c,00000000,3e43fd36,3f28a3a8,00000000,00000000,00000000,3f9e6e9d,00000000,3e0e662c,00000000,00000000,3d16a4a6,00000000,3ee32c20,00000000,3f46f54e,00000000,00000000,00000000,3d7672b0,00000000,00000000,3f350d17,3fb64428,3eec47ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33b040,00000000,3e1cb4d4,3ea0d2a4,3dba6b56,3eb76a16,00000000,00000000,00000000,00000000,00000000,3c02a510,00000000,00000000,00000000,00000000,3f0a28be,3d76e268,3edb580a,00000000,00000000,00000000,00000000,3f599d05,3f3a0c34,3e16e60e,3e060957,3eee3b43,00000000,00000000,00000000,00000000,00000000,3cd6e970,00000000,3f4d31b3,00000000,3eaabcd3,00000000,00000000,3f195bd6,3f83181b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8a39,3f94389e,00000000,3f0eccee,00000000,3e0539cc,00000000,00000000,00000000,00000000,3e557458,00000000,00000000,3f528daf,3e08a94c,00000000,3f2749c4,00000000,00000000,3ed207ef,00000000,00000000,3e83b97d,00000000,3e31f3f0,00000000,00000000,00000000,00000000,00000000,3f601ab5,00000000,00000000,3dd1421e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd857d2,3f3ed2c4,c00a6cd7,3f30c32a,bfcbc82e,3e1fbc74,c017e2ef,c06a8e9f,bfcf3079,bfc0e236,3eb84e20,c01441b6,3c5eb2b0,40129f0b,c06b975a,bd6bab10,bf45492c,bf188530,bc8a02d2,3f147653,3ee75aa2,c033bc37,bc8b26af,bf968bb3,3f6aa099,3ee3fcfe,beb094e1,bf864f5a,be14c6c2,bd923230,3e79c6f0,3fffa748,bdb827b0,bca52784,bc8601dc,bf299ec5,bd318ae0,bd9a6a1b,bc8ef454,bfcaaa7a,bc686608,3e21856d,3f071128,407afca5,3fb0a47c,bf8f5fd3,be493f8b,3f3d6d00,c0187c39,c02d2d0e,bd997598,bf387ac5,bf9fbfd1,3fd4bc21,40056dfd,3f5c1a41,bc1f8467,3fc0b793,bf19fccc,bf151c5a,4093be44,c0a4089e,3fc755e0,401a992f,3f3724f6,c01fb94b,c018c067,3f92fc9f,beb39c5d,bd450029,bc953626,be37f37c,bcc7b6e6,bd990f36,3eeaa7bf,bef47efc,bdbc6a49,3eae3df6,bfbb59b6,400e56a6,3f8da332,bd773f52,bc99aa59,3f8e5039,3f4ff723,bd8f87b2,bc86378f,bf2f2225,c00c7f2b,3f9999a6,3ed658f3,bf94dcb7,c01f23f4,be9c002c,3ea1f9ba,3f64793f,be9cd602,be8883ee,c05d1b91,bf83b5e8,3ede9f0f,bef1954f,bcd9c4ef,be5680fc,bfff6482,3f0b5167,bdc7d117,c0be705d,bc8e7631,be1c9cee,bf3a300e,bf36f966,c05e3c37,bf74530a,be95d11c,3fca4b71,3fe5e98d,c0353db5,bea313b8,bf8f122d,bd0e9cf1,401f5b6a,4054f3bd,3fe0b0d0,bf000180,3f977b79,3fc2326e,3f1ed8f0,3f1f3922,be5a9c9e,c031d661,bf065825,bcc3f3cf,3f7c6692,3e809d72,c0620b3c,c02873df,bc9b2d23,3e3ed16c,c06a6823,bfdfc2ad,bcb75661,bf26e2f9,bc1c8c72,bc81c638,bd285c20,bfa3f8b2,3fac7742,bfa1c0af,c00499d2,3f77c8ef,bdc87398,3f4184b4,bd774aa4,bf0dbdf9,bfac7535,c03a3a3c,c00be2bd,bcf1ebbf,bed09f57,3f2700ea,bedce7a2,bfe17706,be4c9710,bfd40ee8,bf50c620,bf6e04b4,bca463cc,3dfc4c20,bff6ae02,3dc33e7c,bca252aa,3f989fb4,bf7d975d,3fc91a1b,3fd6f098,bf5155ed,3f1a6075,40410ffe,be8dff8b,3f0072fa,c0414df0,bd8d3eaa,beca58fb,be8ca414,3f677838,bf10fc52,bfbf07e8,bf4173b5,bc8fbbd5,3f07b152,bc836123,3ddafbe9,bccc7c12,c01445e4,bcc92572,c05eb95e,c01850ec,bfd4fd21,3f33ae90,be4a3940,3f676cf3,bd37c15e,c0264ac9,3ce386f8,bef10f89,bf95a8d0,3f5ee9c3,3e580764,bddb30b2,bc73b989,3f8d4ad6,bf89e47a,bd468362,bdd1a1ae,3f334918,bcd4b404,3dee2100,bf331640,bfb6f054,400ac0f4,3f4c9695,3feef071,bc1894c0,bccc5cde,3ce3f800,bcc17e9f,bd03c0f6,bf15df60,bfc45954,bd840647,bf02e454,3e00dc95,be8ade38,4043089c,3dca8e60,bf5a7901,bf7cb567,bfbe401c,bd92cb00,be9a43e8,bcafee14,3e603d60,bd818f55,bfdd74e8,bf52d7db,bc9156c3,bd27f04a,bfd5402c,bde24597,c007c69b,3f97713d,bc99c722,402dd69f,3e82e237,bdab7518

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3ed2c4,00000000,3f30c32a,00000000,3e1fbc74,00000000,00000000,00000000,00000000,3eb84e20,00000000,3c5eb2b0,40129f0b,00000000,00000000,00000000,00000000,00000000,3f147653,3ee75aa2,00000000,00000000,00000000,3f6aa099,3ee3fcfe,00000000,00000000,00000000,00000000,3e79c6f0,3fffa748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21856d,3f071128,407afca5,3fb0a47c,00000000,00000000,3f3d6d00,00000000,00000000,00000000,00000000,00000000,3fd4bc21,40056dfd,3f5c1a41,00000000,3fc0b793,00000000,00000000,4093be44,00000000,3fc755e0,401a992f,3f3724f6,00000000,00000000,3f92fc9f,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa7bf,00000000,00000000,3eae3df6,00000000,400e56a6,3f8da332,00000000,00000000,3f8e5039,3f4ff723,00000000,00000000,00000000,00000000,3f9999a6,3ed658f3,00000000,00000000,00000000,3ea1f9ba,3f64793f,00000000,00000000,00000000,00000000,3ede9f0f,00000000,00000000,00000000,00000000,3f0b5167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4b71,3fe5e98d,00000000,00000000,00000000,00000000,401f5b6a,4054f3bd,3fe0b0d0,00000000,3f977b79,3fc2326e,3f1ed8f0,3f1f3922,00000000,00000000,00000000,00000000,3f7c6692,3e809d72,00000000,00000000,00000000,3e3ed16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7742,00000000,00000000,3f77c8ef,00000000,3f4184b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2700ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc4c20,00000000,3dc33e7c,00000000,3f989fb4,00000000,3fc91a1b,3fd6f098,00000000,3f1a6075,40410ffe,00000000,3f0072fa,00000000,00000000,00000000,00000000,3f677838,00000000,00000000,00000000,00000000,3f07b152,00000000,3ddafbe9,00000000,00000000,00000000,00000000,00000000,00000000,3f33ae90,00000000,3f676cf3,00000000,00000000,3ce386f8,00000000,00000000,3f5ee9c3,3e580764,00000000,00000000,3f8d4ad6,00000000,00000000,00000000,3f334918,00000000,3dee2100,00000000,00000000,400ac0f4,3f4c9695,3feef071,00000000,00000000,3ce3f800,00000000,00000000,00000000,00000000,00000000,00000000,3e00dc95,00000000,4043089c,3dca8e60,00000000,00000000,00000000,00000000,00000000,00000000,3e603d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97713d,00000000,402dd69f,3e82e237,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c5368,bdedfe6b,bf8b0ba8,40b4155d,be88668c,be146589,bff331f9,4067ed70,bec2350c,be5d1c39,be962336,3eab5f33,405683ae,3edeaaac,c1886e9e,bd100509,bd5d68b1,bdea7888,bfdd0657,4095d194,bfeacca8,4080042f,bfce5db0,bf8d8b3b,bce387b6,40f06685,bdb6406d,be962125,c05b30fe,40b410b5,bd1901c0,c0338eb6,bea9b680,bf2d4719,3fefc405,3fa7047c,41185ab5,bd7c6877,be3846e1,bebff390,3e13dfda,bdcc6762,be4716bd,bdee5575,3fa40963,405b6aeb,401c3d15,bf850cb4,be234c82,3fec0359,bdf67081,be086094,bfed62a5,bda9c6b5,3f6445af,c04ac056,4083405a,40113597,be45b5fb,be05d250,40da168f,3fbc3d59,bd019946,bfd13eef,c0576566,bd043979,402feee7,bf810eee,408d3a5b,bdf48214,bf9cd525,3e8c60b0,be0019c5,3febf2ac,3ee8b750,bfafbff4,bfe42434,c0123c9b,402a0c97,bcd388cd,c06d829c,3f2ad73e,be31657c,40560a2a,bdeac4e2,3ea2ea57,bcdacc3f,4032344c,bd02c91f,c06bed50,bff0b906,c021d17b,bd61ce2a,be923b18,3f570b7c,bdc6f6d7,3f4d9f95,be008063,bd347120,3efb69cf,be3650b2,c110bccb,400cdda1,3f6404b8,4010de34,bfcf0320,bf26a99d,c005fb75,bdcf6e0f,3fa04b56,3f5d8e6e,be185425,bd0075cf,bcf818e2,bd0bbfd2,c099036a,c03ddfe8,be341f2a,bdeeb791,be03f37b,3e89d578,bd548f25,c0423482,411755ab,40379623,41099a07,bf364cc9,c08ac822,bcc731e3,bffc0c2d,c0f6d97a,4075ea13,bf2d7d01,3fd85bb5,bdcb74cb,c0b262bb,c04c79af,401f873c,c0aaa1f7,bfe24442,bd0f4adc,be1c6216,bd465561,bfaed137,3f22be62,4076423a,bd0b8683,3fb6fe56,bfed75bd,bfa03550,bf700e9a,410f194e,be30e220,c0eb470c,be05069c,3dfa2a90,40ba68fb,bfa73054,40433fc6,bc7ac400,3fc8e53c,c088360a,c06701a4,bdaa1f5a,c0912247,bf1228e7,be895dd0,be93aac0,be00485a,bdc8186a,3ecc5770,be89a6b2,bdaa0f93,3fc96213,c09f8069,be84f5d1,3f7f49ef,c0b17bc6,bf041a77,3f047ca5,c03361f1,be3abbdd,3f3d8b16,bd80a8b5,3ff47102,3e487e00,bd2a026e,c033b859,3fcf5f04,3f818162,bddf927e,bd1aecc5,bfa2083d,406db925,bdcc592a,bff4434d,c00269ec,bf3e82c4,c0a64d5b,bd2b4074,be4d1bfc,3ff93622,4013fd7f,3f08bd48,beb2393f,be97f948,3ff35dc0,bd2dbb30,bdf55598,bcbbaec7,be62ece6,be4ef9e4,bf98622b,403143a8,bff04970,bd031e28,4059888b,be05bccd,3e8fd7f0,bd180cc6,3ff8027a,bdac992d,3fdab9e5,3f6bb023,3fa82d46,bd1627fc,bfa40711,bec64928,bd03af89,401a364b,3e92c120,be871dda,bd9989f6,3f07695e,bd402bda,bf92a4f1,bf206779,bcb35931,3ed53a72,40955ed0,be157014,c0ac55e6,3fc3ff73,3f41800f,bdea1260,be09df2f,bd0bb05d,3f820242,becb0106,be3a24fa,3d191384,3e9b9a3b,bfaad6a4,bd446ffc,b976cc00,be304c30

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4155d,00000000,00000000,00000000,4067ed70,00000000,00000000,00000000,3eab5f33,405683ae,3edeaaac,00000000,00000000,00000000,00000000,00000000,4095d194,00000000,4080042f,00000000,00000000,00000000,40f06685,00000000,00000000,00000000,40b410b5,00000000,00000000,00000000,00000000,3fefc405,3fa7047c,41185ab5,00000000,00000000,00000000,3e13dfda,00000000,00000000,00000000,3fa40963,405b6aeb,401c3d15,00000000,00000000,3fec0359,00000000,00000000,00000000,00000000,3f6445af,00000000,4083405a,40113597,00000000,00000000,40da168f,3fbc3d59,00000000,00000000,00000000,00000000,402feee7,00000000,408d3a5b,00000000,00000000,3e8c60b0,00000000,3febf2ac,3ee8b750,00000000,00000000,00000000,402a0c97,00000000,00000000,3f2ad73e,00000000,40560a2a,00000000,3ea2ea57,00000000,4032344c,00000000,00000000,00000000,00000000,00000000,00000000,3f570b7c,00000000,3f4d9f95,00000000,00000000,3efb69cf,00000000,00000000,400cdda1,3f6404b8,4010de34,00000000,00000000,00000000,00000000,3fa04b56,3f5d8e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d578,00000000,00000000,411755ab,40379623,41099a07,00000000,00000000,00000000,00000000,00000000,4075ea13,00000000,3fd85bb5,00000000,00000000,00000000,401f873c,00000000,00000000,00000000,00000000,00000000,00000000,3f22be62,4076423a,00000000,3fb6fe56,00000000,00000000,00000000,410f194e,00000000,00000000,00000000,3dfa2a90,40ba68fb,00000000,40433fc6,00000000,3fc8e53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5770,00000000,00000000,3fc96213,00000000,00000000,3f7f49ef,00000000,00000000,3f047ca5,00000000,00000000,3f3d8b16,00000000,3ff47102,3e487e00,00000000,00000000,3fcf5f04,3f818162,00000000,00000000,00000000,406db925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff93622,4013fd7f,3f08bd48,00000000,00000000,3ff35dc0,00000000,00000000,00000000,00000000,00000000,00000000,403143a8,00000000,00000000,4059888b,00000000,3e8fd7f0,00000000,3ff8027a,00000000,3fdab9e5,3f6bb023,3fa82d46,00000000,00000000,00000000,00000000,401a364b,3e92c120,00000000,00000000,3f07695e,00000000,00000000,00000000,00000000,3ed53a72,40955ed0,00000000,00000000,3fc3ff73,3f41800f,00000000,00000000,00000000,3f820242,00000000,00000000,3d191384,3e9b9a3b,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411598c6,40eb5f10,4014d29d,beda1329,408cbb2c,4022872c,bde5a154,be282bce,bd246866,411c1a87,bee41eba,bfe2a312,bd84f337,bf41d4af,415a5294,bf9b82d8,be265671,bee11039,c01d89bb,3fd7c0ee,bd87a46a,bda4cd7b,bedeeae8,bd6a6d9f,bda1dfc5,419975b5,40dbfce2,be5ea6c2,413aef4b,befc4a0d,be79bcd1,be54181e,bda65f67,bdb39a54,bda4444b,c102bdb3,bde21bc0,412885b1,bd3c6a85,bedf538d,be8e6749,be8525ff,bd805d29,be8a6baf,c010fdc1,bd8902d3,c0eb8cb4,417a17c0,40a93554,3d306f00,3d8fa430,414367ed,be89287f,410b264b,bed404f3,bed1ec43,bd894dbc,4178046e,410d6a83,400e4ec5,c1507635,40bb8499,bd42a53e,c112fa2a,c178a650,be1b3f8e,bfbb4408,4000be04,41044a7b,c0e43e0f,bf11b67c,bd9c5bb8,bed07454,c0275823,bf46e9dd,bd7e1480,bd841897,bd861128,bf79c3e5,412b6df9,bd96e30a,4031e8a1,40045508,401b5b36,c179ce17,4080b71d,becd7d2f,4014df41,be863e27,c0c68a86,bd2a1ef2,41184845,c0468e2a,4194b85b,3fd46184,40ce0480,be023aab,4128659c,bf9d2995,bed6325c,3f88e8a8,bf86e867,c1a4e949,bf7fd8ed,c114c63c,41787f06,40e49f10,beb19d14,bfb0daf2,bea3df4d,bdd94591,c005004f,40751b8e,bf28de28,40bc3114,be0d681e,bea59c02,3fc9dd7f,bdb58c3b,c104faca,4190bf2c,40446cc7,beb0d147,400e1f1d,bdaebc31,bff7e25a,becf0b9b,be4d9718,40e67006,bda59a46,be3c6b68,3f8f33f5,3f89959a,be4bcd42,bfcbe160,bd9b3fce,401a9427,3f59b0a0,be44e9a3,bdb5460d,be0b6dd8,4113c5da,bd717116,bd8af9cb,bdd3e941,c0c20409,bfa68ddc,bf0b3537,406d601c,bf5dbfd4,bf2a0334,c14d3a62,41559a6e,4096bbc0,c05074df,40fabfd3,c1ba1dc6,40505197,c02c35d8,bf88d267,419220fd,4183be25,bdb232b7,bdabc7f2,bdb00289,bef05107,bdc68ed3,bdad97cf,401365fc,bd8db320,c0a33f7b,c032fd53,413bd268,c05611f0,41375247,be02cf36,bdd53e71,bff1e76c,3ef2bba7,c0a2561e,c05a18c5,400075e0,40ca089a,403c4cf8,402948d9,3fe9f9c8,4007a81f,4050d3de,41800109,3eba70bc,bf9c33b3,4161be55,bdc88879,bea33f38,bf926ff5,be3e69e9,bea1d591,40074908,c0e9d741,c15c7812,be558ad4,415730de,be73e16b,bd7b522c,bd935afa,c06dec09,3f913057,bed1c3e8,3fa0b94e,c04f09a3,40875e58,c036eae6,3ea07eac,be69b54d,bda8af47,beab982f,bf4fba9c,bd1ce97d,4036758e,be6ba078,407763e2,3f73d88e,416cada1,bf109222,bebecc1b,41035dcf,c09d0e3f,c11a7b2e,bf1640a3,bea0fa79,bfa57e94,c032d73c,41274f08,bf25eb11,3f94e921,bedecb9c,becd2ebf,bd8bee13,bdde3bc1,40f2abe7,4160c0cd,4172dbec,c09b0601,bd8bfce4,bf8aea8a,40ab6cd3,be927fe3,3f9e1e23,c1138f74,be30f231,bdb8910f,4110ee95,be31ddcf,c012aff4,3f40c0e2,4135e6f9

# LAYER_3_POST_ACTIVATION - 256 values
