# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
bcc04740,bfa85bfa,3d929410,bedb8b5d,bfa77663,bf71f67c,3ec045d9,3f6be733,bfa92002,3f853245,bf8f5a56,bf0689f8,be4931ce,3fc86129,3edb93bc,bf05b1fa,bf8901e8,c006c391,3e502ce8,bd9d3514,be075354,be34012a,3f4b53b9,bec4aac6,bf48e7fb,bfea6795,be347800,bced774c,bddb4300,bf49518d,bf960bc6,bcf7c2c0,be9ab109,3e85d5a7,bfc9233e,be3236d4,3f9ef118,3f50eeb8,bfaa7bc2,3ef784a6,3d2754b8,bf5f0851,bfae194d,bf46a1b8,3e36276b,beefd999,3e5658c6,40004c60,3efa3e36,3ddd37d4,bec732c9,3f7cf6d8,be5ba69f,bfb7f427,3dcba13a,bd350c00,3c44f2e0,3f01ad9a,3f878221,be8217aa,3ed213be,be7ac4ee,bfdfab49,3f54cbb1,3f623310,3f18a448,3cd6ecbc,bf7673eb,3e70c516,3e3c8060,3f8b1f90,bf921f30,be412732,beb60cbf,bf92096f,3e1d7d4b,bf4dd208,bf05f1f9,3d8a9f64,bfdcc672,bee06339,bf983eaf,3ea25093,bf3ceafe,be67b074,3ed07108,bf3f36c9,bf2204cb,bf99bd3e,bd3a9930,be9a2399,be1bdc94,bf16613e,bfed4fad,bfb5a8cd,bea70672,bfad935f,3d67f518,3e18a1b6,be83be08,bff9bf73,bf881760,bf5bb08d,be5c55ac,3ea5bdec,c00438da,be8efb36,bf001da8,3efe6bba,bf8a2ad7,be8253a0,bf67a874,bf8c13df,3e708af4,3edea0e4,3e822c7f,becbf3a0,3f72b943,c008f72b,bf08d1a3,3f5249c4,bfb44ad2,3e469d84,3f285e9d,bfd653e8,bfb43427,bf72bc92,3f9e8ae9,bef04307,3e0edf7a,bf29d4ae,bf93d399,3d18bbe4,bf81fb86,3ee32d34,bfeaa14a,3f46f58b,bea9640f,bf71e4e3,bfc42ee4,3d73bbb4,be1b5ba0,bf3b8e5e,3f35c8db,3fb67b14,3eec8d1b,be839f61,bfce2b8d,bf413153,bf888de0,be3c1a9e,bef8dc14,bedc0a8b,bee7f018,bf20ce8e,bf24b1f5,bfa05a6b,bf5b7f30,bf493a35,be964699,3f3288fd,bf014b80,3e1c0f50,3ea14ec3,3dba8438,3eb78ee3,bf919bcf,c0116938,bfed1dea,bf9fd57c,bf8f9399,3c1d42f0,bfdb76a3,bf32cc0e,bf775338,bf3cb11a,3f0a28e6,3d7c91d0,3edbf638,bf3b37c9,bf90a70d,bf8cac2d,bf3e7a67,3f59bb49,3f3a0934,3e14a4da,3e057dbc,3eee7dfe,bf2570bb,bebd0bdf,bf479838,bf85f05c,bf4854d7,3ce51580,bfe03a2f,3f4d3d23,bef91561,3eaabb5c,bf293aef,bf785860,3f18d13a,3f82f10b,beb7949a,bf550bd0,bddb7251,bedb00b0,bf1246e9,bfe00207,c00b8caa,bf119fe2,bf735f0c,bf81bc84,bf4017e6,bf8d464f,bf538794,bf43a912,bea2d12f,3eabe2b8,3f949405,bfb2cbf9,3f0e45d5,bfb3c083,3e03c870,bfa5be4b,bf1cd137,bdac19e4,bff4496d,3e57b74c,bf35d5aa,bf362163,3f523c77,3e0ceb14,bf2d24a2,3f27212f,bf080f0a,bf36bb0c,3ed20ff3,be5a9762,bf002a92,3e83809e,bfcd5f24,3e323c7e,bdd324e6,bfd259ee,be48794e,be9c9820,bf564a65,3f5fb51f,bf8987e5,bfa84648,3dd155fe,bf6d96f5,be018092,beba9b24,bfc18fbb,bec3c9e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d929410,00000000,00000000,00000000,3ec045d9,3f6be733,00000000,3f853245,00000000,00000000,00000000,3fc86129,3edb93bc,00000000,00000000,00000000,3e502ce8,00000000,00000000,00000000,3f4b53b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85d5a7,00000000,00000000,3f9ef118,3f50eeb8,00000000,3ef784a6,3d2754b8,00000000,00000000,00000000,3e36276b,00000000,3e5658c6,40004c60,3efa3e36,3ddd37d4,00000000,3f7cf6d8,00000000,00000000,3dcba13a,00000000,3c44f2e0,3f01ad9a,3f878221,00000000,3ed213be,00000000,00000000,3f54cbb1,3f623310,3f18a448,3cd6ecbc,00000000,3e70c516,3e3c8060,3f8b1f90,00000000,00000000,00000000,00000000,3e1d7d4b,00000000,00000000,3d8a9f64,00000000,00000000,00000000,3ea25093,00000000,00000000,3ed07108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d67f518,3e18a1b6,00000000,00000000,00000000,00000000,00000000,3ea5bdec,00000000,00000000,00000000,3efe6bba,00000000,00000000,00000000,00000000,3e708af4,3edea0e4,3e822c7f,00000000,3f72b943,00000000,00000000,3f5249c4,00000000,3e469d84,3f285e9d,00000000,00000000,00000000,3f9e8ae9,00000000,3e0edf7a,00000000,00000000,3d18bbe4,00000000,3ee32d34,00000000,3f46f58b,00000000,00000000,00000000,3d73bbb4,00000000,00000000,3f35c8db,3fb67b14,3eec8d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3288fd,00000000,3e1c0f50,3ea14ec3,3dba8438,3eb78ee3,00000000,00000000,00000000,00000000,00000000,3c1d42f0,00000000,00000000,00000000,00000000,3f0a28e6,3d7c91d0,3edbf638,00000000,00000000,00000000,00000000,3f59bb49,3f3a0934,3e14a4da,3e057dbc,3eee7dfe,00000000,00000000,00000000,00000000,00000000,3ce51580,00000000,3f4d3d23,00000000,3eaabb5c,00000000,00000000,3f18d13a,3f82f10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe2b8,3f949405,00000000,3f0e45d5,00000000,3e03c870,00000000,00000000,00000000,00000000,3e57b74c,00000000,00000000,3f523c77,3e0ceb14,00000000,3f27212f,00000000,00000000,3ed20ff3,00000000,00000000,3e83809e,00000000,3e323c7e,00000000,00000000,00000000,00000000,00000000,3f5fb51f,00000000,00000000,3dd155fe,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd84177,3f3f798b,c00a917e,3f30701d,bfcc8244,3e2cc42b,c0170610,c06a8083,bfcf3f60,bfc090fe,3ebb3014,c013dc7f,3c55a070,40129479,c06b7d88,bd68d1e8,bf44e70c,bf192dac,bc8a0bf4,3f14b0bf,3ee65fb0,c033b8f6,bc8b386b,bf96657c,3f691e7c,3ee52f49,beaff1b4,bf866128,be14d8b9,bd933cb4,3e784a34,3fffaffa,bdb98926,bca54061,bc85ff4a,bf2946a8,bd3925c0,bd9a5735,bc8f0634,bfca1944,bc687fae,3e22dcc6,3f06f81e,407afe08,3fb0981b,bf8f9030,be4c6ad5,3f3dc2c1,c0183e04,c02cdc43,bd9fd81c,bf3855f9,bfa01d3d,3fd4afe4,40051457,3f5c333a,bc1f6e92,3fc16b36,bf19e04c,bf1554c0,4093cabd,c0a3e988,3fc6fbd9,401a9ccb,3f35e841,c01fb5ca,c018001d,3f925d8b,beb395ee,bd44ef78,bc954ae8,be366be3,bcc7df4e,bd8bdada,3eeb0078,bef42554,bdbc990d,3eacc4a1,bfbb37d3,400e8061,3f8c0fdf,bd777011,bc99c94c,3f8e29ec,3f500eee,bd8f8a8a,bc862b8b,bf2f5c10,c00c9607,3f99b33f,3ed47e01,bf947097,c01f40af,be9d01dd,3ea15240,3f6483df,be9c3b85,be86c76a,c05d2600,bf843f4f,3ede4fe1,bef444aa,bcd9c245,be56c5f0,bfff7f0c,3f0ae92b,bdc7d655,c0be5e1a,bc8e92c1,be1e38be,bf39d13c,bf37f0ec,c05db35c,bf73ca54,be931ef4,3fca20f3,3fe620e6,c0357b66,bea348e1,bf8e5931,bd0eb16e,401f6831,4054f0db,3fe0ddc4,beffad86,3f9745bf,3fc1fdb8,3f1eea64,3f1ec889,be593c34,c03252d5,bf05fed3,bcc3f486,3f7d99b1,3e800487,c061ced6,c028332e,bc9b24c7,3e3c5154,c06aa9ab,bfdfb7e9,bcb75629,bf27ba80,bc1cd8b5,bc81f560,bd4a0bd0,bfa47c75,3facf222,bfa1c32d,c004788b,3f76a571,bdc95e40,3f4105d3,bd773a92,bf0f3b3d,bfac7a15,c03a6b4c,c00b9041,bcf1e18b,bed0ac86,3f27794b,bedb41a8,bfe268c2,be4ae973,bfd4dfae,bf4ee328,bf6e1452,bca468a6,3e00c98c,bff570de,3dc00b8c,bca260e7,3f98fe91,bf7e2a78,3fc8ea3a,3fd70174,bf512680,3f198b36,40416b10,be8efa42,3eff5fd5,c04178fc,bd90d867,bec96962,be8dd132,3f6756b0,bf11a343,bfbed230,bf41a625,bc8f9806,3f07b839,bc836fae,3ddc8d1e,bccc8d03,c0144474,bcc92b35,c05efe58,c0183812,bfd4b8aa,3f339e08,be4a9007,3f67aab7,bd37b570,c0265ee5,3ce667a0,bef18a06,bf94f6a0,3f5f71ec,3e522e6a,bddb2a75,bc7415d3,3f8d1970,bf89fa26,bd467f8c,bdca9fb4,3f347706,bcd4cd8a,3de9c940,bf32ff97,bfb55702,400abcac,3f4bf751,3fef1574,bc383a30,bccc6a3e,3cd65d60,bcc18a07,bd03b0ee,bf166e6e,bfc4fc77,bd841e83,bf047d00,3e06c24d,be8c8801,4042eb18,3dc8bd2c,bf5a8c0d,bf7c91ad,bfbe1016,bd97a5a4,be9895de,bcb2c448,3e5e9c24,bd819126,bfdc6132,bf52e370,bc916adf,bd28037b,bfd52bab,bde1d8ec,c007c9eb,3f97304d,bc99cab9,402dce0e,3e8434c8,bdbb72d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f798b,00000000,3f30701d,00000000,3e2cc42b,00000000,00000000,00000000,00000000,3ebb3014,00000000,3c55a070,40129479,00000000,00000000,00000000,00000000,00000000,3f14b0bf,3ee65fb0,00000000,00000000,00000000,3f691e7c,3ee52f49,00000000,00000000,00000000,00000000,3e784a34,3fffaffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22dcc6,3f06f81e,407afe08,3fb0981b,00000000,00000000,3f3dc2c1,00000000,00000000,00000000,00000000,00000000,3fd4afe4,40051457,3f5c333a,00000000,3fc16b36,00000000,00000000,4093cabd,00000000,3fc6fbd9,401a9ccb,3f35e841,00000000,00000000,3f925d8b,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0078,00000000,00000000,3eacc4a1,00000000,400e8061,3f8c0fdf,00000000,00000000,3f8e29ec,3f500eee,00000000,00000000,00000000,00000000,3f99b33f,3ed47e01,00000000,00000000,00000000,3ea15240,3f6483df,00000000,00000000,00000000,00000000,3ede4fe1,00000000,00000000,00000000,00000000,3f0ae92b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca20f3,3fe620e6,00000000,00000000,00000000,00000000,401f6831,4054f0db,3fe0ddc4,00000000,3f9745bf,3fc1fdb8,3f1eea64,3f1ec889,00000000,00000000,00000000,00000000,3f7d99b1,3e800487,00000000,00000000,00000000,3e3c5154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facf222,00000000,00000000,3f76a571,00000000,3f4105d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27794b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c98c,00000000,3dc00b8c,00000000,3f98fe91,00000000,3fc8ea3a,3fd70174,00000000,3f198b36,40416b10,00000000,3eff5fd5,00000000,00000000,00000000,00000000,3f6756b0,00000000,00000000,00000000,00000000,3f07b839,00000000,3ddc8d1e,00000000,00000000,00000000,00000000,00000000,00000000,3f339e08,00000000,3f67aab7,00000000,00000000,3ce667a0,00000000,00000000,3f5f71ec,3e522e6a,00000000,00000000,3f8d1970,00000000,00000000,00000000,3f347706,00000000,3de9c940,00000000,00000000,400abcac,3f4bf751,3fef1574,00000000,00000000,3cd65d60,00000000,00000000,00000000,00000000,00000000,00000000,3e06c24d,00000000,4042eb18,3dc8bd2c,00000000,00000000,00000000,00000000,00000000,00000000,3e5e9c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97304d,00000000,402dce0e,3e8434c8,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bf822,bdee023a,bf8b6954,40b3f19f,be885dbd,be1462e7,bff38c33,406814e9,bebdec60,be5d16b2,be9c2fc2,3ea9e3b6,405667c6,3edad140,c1886e98,bd100e0b,bd5d4368,bddfac68,bfdb2848,4095d617,bfead088,407feb9f,bfcdaa2a,bf8c71f9,bce36e15,40f0579b,bdb649f2,be961f77,c05adf1b,40b3fb58,bd0eada0,c0338880,beaa6719,bf305086,3ff0249d,3fa66df7,411855b0,bd7c5ace,be38445f,bebfec8f,3e15d380,bdcc4814,be472971,bdee73e2,3fa37714,405b4053,401c68f6,bf84cc00,be234ff1,3febf79f,bdf6554f,be086727,bfed4c2a,bda9c946,3f656963,c04ac27c,40836f26,4010a3f2,be45aff8,bdf9b4a0,40da26ab,3fbc1602,bd01d8c7,bfd165d2,c0575807,bd043cbb,403000e1,bf80f10a,408d2dd7,bdf47815,bf9cdddb,3e8beddc,be0025b0,3fec08db,3ee563d8,bfb078b4,bfe33ce9,c0124e01,402a2004,bcd373d9,c06de0ca,3f2a0ae4,be31c10c,40561741,bdeaee31,3e9f6580,bcdaf41b,4032cc5a,bd02c47e,c06b7de1,bfef1f7d,c021f1ce,bd61cfb3,be92292b,3f524d74,bdc6eda9,3f4e6cc1,be007a27,bd345fbd,3ef4a972,be364685,c1109a92,400c89e8,3f6576ba,40106c60,bfcdcd41,bf2982f9,c005ceea,bdcf6f0a,3f9ff064,3f5eeaaa,be184293,bd007269,bcf7f3b0,bd0bb2e8,c09936fa,c03d2ea1,be341b7a,bdee8df7,be03e4cb,3e827c1a,bd547c3f,c04199d9,411750f1,40374a9f,4109936d,bf3758c2,c08a831a,bcc71188,bffc89cb,c0f67b7d,4075d8de,bf2ced3a,3fd8b9c8,bdcb8675,c0b21c5f,c04da1f6,401fce86,c0aace07,bfe18632,bd0f34fb,be1c5f59,bd46564d,bfae3389,3f23cb5e,40761696,bd0bb0fb,3fb66295,bfee844a,bf9f7ad8,bf6e4947,410f1412,be3e2c2c,c0eb4413,be04f8b5,3df584d0,40ba5ff0,bfa8931c,4042ce2b,bcce8310,3fc89727,c087aa4c,c066e508,bda9fbe7,c090dc33,bf0f6a6c,be8a6884,be92bb3c,be002f99,bdc80cb1,3ec924d7,be8bbc35,bdaa0057,3fc8aceb,c09f5084,be84efe4,3f7bed62,c0b136e6,bf048456,3f02d6bd,c0336a01,be3acee2,3f3cea59,bd80945e,3ff4adcb,3e522bd2,bd29f063,c0350884,3fcf27ff,3f821462,bddf8636,bd1ac385,bfa1e5aa,406d3b6f,bdcc6783,bff444ce,c00281f1,bf3a8bcb,c0a67640,bd2b2284,be4d1c11,3ffa87d6,40139bd3,3f061720,beb19846,be9829f8,3ff31666,bd2d8ed0,bdf54cb3,bcbb9da8,be62e4f4,be4e9244,bf98c285,4031d38b,bff10dca,bd032d00,4059e64f,be05b7ba,3e8ed42e,bd17fc4c,3ff8fc38,bdac9c08,3fdb2b15,3f6a3d56,3fa8a342,bd160a46,bfa4d752,bec79b76,bd039c65,401a8dc9,3e8f5020,be8338ea,bd999ab3,3f07578f,bd4051dd,bf931f8b,bf2140ed,bcb330db,3eda62da,40950852,be156867,c0ac2fad,3fc3553a,3f3dbd98,bdea20ef,be09d5e3,bd0b7c3a,3f825d73,becca74c,be3a0c29,3cf22150,3e9c14fe,bfaad83c,bd448bd2,3b776780,be3c3508

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b3f19f,00000000,00000000,00000000,406814e9,00000000,00000000,00000000,3ea9e3b6,405667c6,3edad140,00000000,00000000,00000000,00000000,00000000,4095d617,00000000,407feb9f,00000000,00000000,00000000,40f0579b,00000000,00000000,00000000,40b3fb58,00000000,00000000,00000000,00000000,3ff0249d,3fa66df7,411855b0,00000000,00000000,00000000,3e15d380,00000000,00000000,00000000,3fa37714,405b4053,401c68f6,00000000,00000000,3febf79f,00000000,00000000,00000000,00000000,3f656963,00000000,40836f26,4010a3f2,00000000,00000000,40da26ab,3fbc1602,00000000,00000000,00000000,00000000,403000e1,00000000,408d2dd7,00000000,00000000,3e8beddc,00000000,3fec08db,3ee563d8,00000000,00000000,00000000,402a2004,00000000,00000000,3f2a0ae4,00000000,40561741,00000000,3e9f6580,00000000,4032cc5a,00000000,00000000,00000000,00000000,00000000,00000000,3f524d74,00000000,3f4e6cc1,00000000,00000000,3ef4a972,00000000,00000000,400c89e8,3f6576ba,40106c60,00000000,00000000,00000000,00000000,3f9ff064,3f5eeaaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e827c1a,00000000,00000000,411750f1,40374a9f,4109936d,00000000,00000000,00000000,00000000,00000000,4075d8de,00000000,3fd8b9c8,00000000,00000000,00000000,401fce86,00000000,00000000,00000000,00000000,00000000,00000000,3f23cb5e,40761696,00000000,3fb66295,00000000,00000000,00000000,410f1412,00000000,00000000,00000000,3df584d0,40ba5ff0,00000000,4042ce2b,00000000,3fc89727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec924d7,00000000,00000000,3fc8aceb,00000000,00000000,3f7bed62,00000000,00000000,3f02d6bd,00000000,00000000,3f3cea59,00000000,3ff4adcb,3e522bd2,00000000,00000000,3fcf27ff,3f821462,00000000,00000000,00000000,406d3b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa87d6,40139bd3,3f061720,00000000,00000000,3ff31666,00000000,00000000,00000000,00000000,00000000,00000000,4031d38b,00000000,00000000,4059e64f,00000000,3e8ed42e,00000000,3ff8fc38,00000000,3fdb2b15,3f6a3d56,3fa8a342,00000000,00000000,00000000,00000000,401a8dc9,3e8f5020,00000000,00000000,3f07578f,00000000,00000000,00000000,00000000,3eda62da,40950852,00000000,00000000,3fc3553a,3f3dbd98,00000000,00000000,00000000,3f825d73,00000000,00000000,3cf22150,3e9c14fe,00000000,00000000,3b776780,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41159f72,40eb5ca2,40148f37,bed9e275,408dc281,40229830,bde56d04,be2812f9,bd241d70,411bf57f,bee42cbf,bfe280e1,bd84a1c3,bf41a6ad,4159fed3,bf9e204e,be263782,bee0f8a2,c01cc1a8,3fd749b8,bd8792e9,bda4dd9b,bedd7520,bd6a2083,bda1e4cd,41995bd1,40dc163a,be5e9768,413b0c53,befc37ba,be799338,be53e4f4,bda61ddb,bdb38183,bda41ef1,c10205cd,bde1f149,41284f5f,bd3c83c7,bedf339c,be8e3d75,be850e09,bd8036e9,be8a521c,c00fd88e,bd88c19e,c0eb335d,4179bcc2,40a99d68,3d25a510,3db3e4b0,41435f3c,be890b62,410aed07,bed3e088,bed1d0eb,bd8924ee,4177fd60,410d3bbf,400d0040,c14fdc7a,40bbdb12,bd426a02,c112fef9,c1785b64,be1b36e5,bfbb3523,40002eea,41040ef2,c0e43bc4,bf119975,bd9c4aac,bed05773,c028022e,bf47a038,bd3baf80,bd84179f,bd85e017,bf798e8d,412b3ae6,bd96d83b,4031e4b4,400437e3,401b7e4a,c179ad24,4080c0b6,becd548c,4014fae5,be862845,c0c69a1d,bd2a195c,41182bbd,c046996c,4194b3e9,3fd7b07e,40cd7db1,be021fe6,412836bb,bf9dfd34,bed60df3,3f8a86b8,bf869806,c1a4b431,bf7f23a9,c114ab2e,417884cb,40e44389,beae99c0,bfb0be81,bea3b901,bdd93c76,c0069d31,4074baab,bf252574,40bc24fb,be0d5102,bea5797c,3fc9ae18,bdb58e7e,c1057489,4190c005,4044fe84,beb0b87e,400dc9e6,bdae8c7a,bff5d8d2,beceeb54,be4d87c4,40e66d6f,bda56f4c,be3c5aa5,3f8f7b28,3f889c5a,be4ba7ff,bfcc6aa5,bd9b2270,401af529,3f58b050,be44bc41,bdb5689d,be0b64ec,411401bf,bd714ec8,bd8ad711,bdd3c58d,c0c136d7,bfa67d8d,bf0b1dd4,406cfbba,bf5da4d2,bf29f07e,c14c5f35,4155bb79,4096d965,c0504933,40facb97,c1b9fc36,404f7244,c02c7467,bf88bae8,41920dd1,4183b403,bdb1f9e5,bdabd81f,bdafff2d,bef0190f,bdc6782e,bdad6549,40138c2d,bd8d87e4,c0a32721,c0327059,413bb839,c054d917,413741ec,be02c348,bdd514c2,bff1fe8c,3ef13269,c0a23c95,c05a70ba,40001caa,40c9d50f,403c6bcc,4028f179,3fea3235,400900fb,40508935,417fff65,3eb64af8,bf9a63d8,416184de,bdc87407,bea327e0,bf926158,be3e35ba,bea1a6ba,40069aaa,c0e9b549,c15c0ac7,be555ea7,41571078,be73b747,bd7ae778,bd93129d,c06c0802,3f912648,bed1a427,3fa086e1,c04e56b8,408741c8,c036aec8,3ea5d6d4,be698eb7,bda890bd,beab7452,bf4fa3f4,bd1cdb07,4035f8d1,be60ba40,40789767,3f756b40,416c7956,bf10792e,bebeb019,4103071a,c09d1ce9,c11a8c55,bf162684,bea0dd62,bfa5705d,c033cb47,41271a50,bf25d1d1,3f95aa1b,bedea33b,beccfa3a,bd8bcbd1,bdde42b5,40f30f02,4160de83,4172e0d3,c09aa200,bd8c0141,bf8cae87,40ab06fd,be926b7d,3f9b47fb,c113b2db,be30c5a0,bdb84b97,41110136,be31c237,c0129dd6,3f417324,41358ca2

# LAYER_3_POST_ACTIVATION - 256 values
