# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
bcd47100,bfa80586,3d91bb1e,bedaf710,bfa83630,bf71544f,3ebe4f53,3f6bfd40,bfa89370,3f8526bc,bf9083bb,bf068b22,be4a50c8,3fc87e66,3eda2b58,bf0550d1,bf89240a,c006cbe0,3e4e1df2,bd927b08,be07659e,be3325d5,3f49ec56,bec37200,bf49bf5f,bfea1181,be3bc548,bcb012a0,bde78380,bf48226b,bf968215,bd0ba0d8,be99a39a,3e858e50,bfc85fdb,be2ed78b,3f9f6d97,3f513b18,bfaaefea,3ef40138,3d48f3e8,bf5cece2,bfadfb8e,bf44c70b,3e3aaaf0,beee5d86,3e5e6d36,40003116,3ef9558c,3ddaff40,becb6f66,3f7d2574,be5b80c6,bfb7614b,3dccac30,bd3a2820,3c4d77c0,3f038c54,3f86f0f5,be840c50,3ed1a237,be7ea094,bfdf4535,3f54c91a,3f5fd804,3f189359,3cd6d2c0,bf77dd92,3e78fa84,3e3b7d88,3f8bd8cb,bf914f0a,be43f282,beb376c9,bf92f4a6,3e1dc66a,bf4dead0,bf06c59c,3d7fedfc,bfdd63e5,bedfd2c8,bf975826,3ea24b5a,bf3cf3f6,be68ed34,3ed158d0,bf3e3803,bf20b017,bf9923ab,bd447b08,be9bd789,be235eec,bf1884a9,bfecfd65,bfb575dd,bea5bb9e,bfae6d5c,3d643178,3e1f0376,be84d288,bffa3cdf,bf880421,bf5b287a,be53d200,3ea466ec,c003ef46,be91b926,bf001f7e,3efc3f7c,bf8a7550,be824a10,bf66d21d,bf8b7366,3e7082e8,3ededeee,3e835eb8,beca24bc,3f72b786,c008fa7e,bf09e342,3f5348e4,bfb3b44e,3e3ee64c,3f29c91f,bfd5c3fc,bfb4c612,bf74f566,3f9e4b8a,beef4d98,3e0e8230,bf2ba06c,bf93c8e8,3d14f00c,bf811fe4,3ee32cc2,bfeae044,3f46f388,beaa0b28,bf732ec5,bfc4b456,3d82c654,be226cda,bf3b502f,3f344202,3fb5d0bc,3eec5707,be82bed5,bfcd4ab2,bf3f0790,bf88c680,be343d36,befc3d60,bedab2dc,bee973b7,bf2262a6,bf241cd4,bfa14752,bf59beb8,bf481d75,be951d9e,3f34f4f1,bf02c200,3e18d7f0,3e9e411e,3dba62f0,3eb72a7e,bf90dbd7,c0117322,bfec4a14,bf9f848e,bf8fdac3,3bb22c20,bfdaad73,bf340ed6,bf762130,bf3eb03a,3f0a2bef,3d7949d0,3edac230,bf3b1168,bf90ffe6,bf8c2f87,bf3e39b1,3f59b9e9,3f39711c,3e158e76,3e04444c,3eef32d2,bf2521d4,bebc05b1,bf474910,bf86aa34,bf4899a2,3ca83c30,bfe0144b,3f4e0f6f,bef874d4,3eaabb6c,bf282c04,bf789bde,3f199e3a,3f836e53,beb4deb8,bf56eb26,bdd2b09e,bedb0433,bf10d021,bfe141d1,c00bc6ca,bf127b4b,bf7415b0,bf81bd6e,bf401a3c,bf8e1c15,bf52bfd7,bf42e65a,be9fb986,3eaf8241,3f93dfc4,bfb2ce7c,3f0fdbd1,bfb3a95c,3e0c482e,bfa570de,bf1e2f4d,bdb1bde8,bff3fe1f,3e507fec,bf3477ce,bf37f74b,3f52d998,3e04f878,bf2cb126,3f27e394,bf0809b5,bf37633d,3ed21fab,be56110f,bf001f9c,3e836b12,bfcc9c95,3e2f04d0,bdd5d28c,bfd26b5c,be45bcd8,be9e54d0,bf56ca1e,3f61144e,bf89aebc,bfa86270,3dd12a20,bf6f06d4,bdff16fc,bebd91e2,bfc27504,bec72cdd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d91bb1e,00000000,00000000,00000000,3ebe4f53,3f6bfd40,00000000,3f8526bc,00000000,00000000,00000000,3fc87e66,3eda2b58,00000000,00000000,00000000,3e4e1df2,00000000,00000000,00000000,3f49ec56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e858e50,00000000,00000000,3f9f6d97,3f513b18,00000000,3ef40138,3d48f3e8,00000000,00000000,00000000,3e3aaaf0,00000000,3e5e6d36,40003116,3ef9558c,3ddaff40,00000000,3f7d2574,00000000,00000000,3dccac30,00000000,3c4d77c0,3f038c54,3f86f0f5,00000000,3ed1a237,00000000,00000000,3f54c91a,3f5fd804,3f189359,3cd6d2c0,00000000,3e78fa84,3e3b7d88,3f8bd8cb,00000000,00000000,00000000,00000000,3e1dc66a,00000000,00000000,3d7fedfc,00000000,00000000,00000000,3ea24b5a,00000000,00000000,3ed158d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d643178,3e1f0376,00000000,00000000,00000000,00000000,00000000,3ea466ec,00000000,00000000,00000000,3efc3f7c,00000000,00000000,00000000,00000000,3e7082e8,3ededeee,3e835eb8,00000000,3f72b786,00000000,00000000,3f5348e4,00000000,3e3ee64c,3f29c91f,00000000,00000000,00000000,3f9e4b8a,00000000,3e0e8230,00000000,00000000,3d14f00c,00000000,3ee32cc2,00000000,3f46f388,00000000,00000000,00000000,3d82c654,00000000,00000000,3f344202,3fb5d0bc,3eec5707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34f4f1,00000000,3e18d7f0,3e9e411e,3dba62f0,3eb72a7e,00000000,00000000,00000000,00000000,00000000,3bb22c20,00000000,00000000,00000000,00000000,3f0a2bef,3d7949d0,3edac230,00000000,00000000,00000000,00000000,3f59b9e9,3f39711c,3e158e76,3e04444c,3eef32d2,00000000,00000000,00000000,00000000,00000000,3ca83c30,00000000,3f4e0f6f,00000000,3eaabb6c,00000000,00000000,3f199e3a,3f836e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf8241,3f93dfc4,00000000,3f0fdbd1,00000000,3e0c482e,00000000,00000000,00000000,00000000,3e507fec,00000000,00000000,3f52d998,3e04f878,00000000,3f27e394,00000000,00000000,3ed21fab,00000000,00000000,3e836b12,00000000,3e2f04d0,00000000,00000000,00000000,00000000,00000000,3f61144e,00000000,00000000,3dd12a20,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd84662,3f3fa785,c009cbb1,3f30b44c,bfcb8df1,3e07b8be,c0197b94,c06afc17,bfcedc5b,bfc0fda2,3eb4852a,c014ad10,3c44a410,4012a188,c06b9c26,bd73c000,bf46094a,bf18f99c,bc89f25a,3f14a923,3ee7e212,c0340c87,bc8b216e,bf96a2b2,3f6c6e86,3ee23274,beaf9cff,bf8620f7,be14ba6e,bd9313f4,3e8007c4,3fffbbb5,bdbcff8e,bca4d9d0,bc86367f,bf29d746,bd328c18,bd9a8c1f,bc8f1e9e,bfcb5fc2,bc68d8cd,3e1f9ed2,3f06976a,407b02be,3fb0acf1,bf8ec8fe,be4a9a60,3f3c6334,c018b5af,c02de39c,bda188a0,bf388af8,bf9f54e0,3fd5c25e,400687e1,3f5c0ee4,bc1f8e64,3fc150ed,bf19d450,bf154082,4093adf4,c0a4ac9a,3fc69cbd,401a8f86,3f38814d,c01fb577,c019c58a,3f93667d,beb4b976,bd44f6e8,bc954fdc,be3c4a58,bcc79323,bda90238,3eeac300,bef5539e,bdbc318f,3eae4f34,bfbb4f76,400e43e4,3f90e226,bd76dcb3,bc9981ae,3f8e2d33,3f51ca16,bd8f8040,bc865404,bf2f4595,c00cb6d8,3f9a149d,3ed6b36b,bf9748f2,c01f4e6f,be99b306,3ea216ce,3f64eca6,be9dc834,be8a3aaa,c05d6ef2,bf837622,3edde89e,beeee68e,bcd9a4d7,be596804,bfff525b,3f0c33a1,bdc7ba34,c0be4a36,bc8e592e,be1b0ab4,bf3aeab6,bf371e6f,c05f14e2,bf75eb5d,be953478,3fca0ebc,3fe5a8de,c0351338,bea320b8,bf8f8f9d,bd0e6f8e,401f4819,40551640,3fdf0df7,bf016920,3f97ec78,3fc26658,3f1f5112,3f1f595d,be58e6f4,c0317e3a,bf04f546,bcc40516,3f7b195c,3e847e1b,c0624ab6,c0291240,bc9b0358,3e4174ac,c069a8db,bfdff96f,bcb74060,bf25dc0e,bc1bb13c,bc8169aa,bd1315b8,bfa3569d,3fac2c55,bfa1d852,c004cd50,3f79459c,bdc799e0,3f411156,bd773938,bf0cf38a,bfaba643,c039c9eb,c00c0bc4,bcf215b7,becffa9e,3f26dd2a,bedbc8bc,bfe04cff,be4ff604,bfd2516e,bf5515fa,bf6dc714,bca45d0c,3dfd29b0,bff828c6,3dc32df0,bca22892,3f983d4d,bf7d6d50,3fc97423,3fd71f20,bf51e716,3f1b189a,4040021d,be8c252f,3efff722,c0413f55,bd87d8f1,bec91f68,be8dd3ce,3f6748c5,bf10e498,bfbf2470,bf40d438,bc90216d,3f07c55e,bc830ba5,3ddd5fd6,bccc57c4,c01441d8,bcc92748,c05de542,c017fd2d,bfd5ad5d,3f32d40a,be45bad0,3f676715,bd37f142,c02667f8,3cf6e6f8,bef01aa1,bf96b938,3f5eacc5,3e55965c,bddb26b5,bc733a23,3f8d6b9f,bf894a55,bd468642,bdd47722,3f33953d,bcd4d56f,3df9ed50,bf3370b4,bfb6c8cd,400ad0e6,3f4d41b9,3fef0cfe,3c42c9c0,bccc0885,3ce70880,bcc17446,bd03c62b,bf14b6de,bfc417c9,bd841488,bf012dc3,3dfd1488,be82df12,4042b1ee,3dc961e4,bf5a4b94,bf7b6f1f,bfbee31a,bd99ada8,be9c5b89,bcb26970,3e616652,bd817be0,bfe027e0,bf533ed0,bc913748,bd27bfae,bfd5c40a,bde6e3c2,c0080477,3f977ece,bc9997bb,402dea62,3e82cf0e,bd831d88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3fa785,00000000,3f30b44c,00000000,3e07b8be,00000000,00000000,00000000,00000000,3eb4852a,00000000,3c44a410,4012a188,00000000,00000000,00000000,00000000,00000000,3f14a923,3ee7e212,00000000,00000000,00000000,3f6c6e86,3ee23274,00000000,00000000,00000000,00000000,3e8007c4,3fffbbb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f9ed2,3f06976a,407b02be,3fb0acf1,00000000,00000000,3f3c6334,00000000,00000000,00000000,00000000,00000000,3fd5c25e,400687e1,3f5c0ee4,00000000,3fc150ed,00000000,00000000,4093adf4,00000000,3fc69cbd,401a8f86,3f38814d,00000000,00000000,3f93667d,00000000,00000000,00000000,00000000,00000000,00000000,3eeac300,00000000,00000000,3eae4f34,00000000,400e43e4,3f90e226,00000000,00000000,3f8e2d33,3f51ca16,00000000,00000000,00000000,00000000,3f9a149d,3ed6b36b,00000000,00000000,00000000,3ea216ce,3f64eca6,00000000,00000000,00000000,00000000,3edde89e,00000000,00000000,00000000,00000000,3f0c33a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0ebc,3fe5a8de,00000000,00000000,00000000,00000000,401f4819,40551640,3fdf0df7,00000000,3f97ec78,3fc26658,3f1f5112,3f1f595d,00000000,00000000,00000000,00000000,3f7b195c,3e847e1b,00000000,00000000,00000000,3e4174ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac2c55,00000000,00000000,3f79459c,00000000,3f411156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26dd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd29b0,00000000,3dc32df0,00000000,3f983d4d,00000000,3fc97423,3fd71f20,00000000,3f1b189a,4040021d,00000000,3efff722,00000000,00000000,00000000,00000000,3f6748c5,00000000,00000000,00000000,00000000,3f07c55e,00000000,3ddd5fd6,00000000,00000000,00000000,00000000,00000000,00000000,3f32d40a,00000000,3f676715,00000000,00000000,3cf6e6f8,00000000,00000000,3f5eacc5,3e55965c,00000000,00000000,3f8d6b9f,00000000,00000000,00000000,3f33953d,00000000,3df9ed50,00000000,00000000,400ad0e6,3f4d41b9,3fef0cfe,3c42c9c0,00000000,3ce70880,00000000,00000000,00000000,00000000,00000000,00000000,3dfd1488,00000000,4042b1ee,3dc961e4,00000000,00000000,00000000,00000000,00000000,00000000,3e616652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f977ece,00000000,402dea62,3e82cf0e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bda12,bdee0c50,bf89eb20,40b449a0,be888d7b,be147527,bff29948,4067c28a,bec56bb0,be5d2aee,be9a293a,3eabd9f4,40563dff,3ee1ac26,c18881ca,bd0ff9e4,bd5d829a,bdefd970,bfdbadd9,4095c0bf,bfea6310,40802408,bfceedb8,bf8de58e,bce37ae3,40f088c3,bdb62953,be962ca4,c05b12c4,40b41773,bd0d1f00,c0339562,beaa508c,bf2a316e,3fef17af,3fa8314e,411861f0,bd7cb698,be3856ec,bec00ea7,3e1174b4,bdccaf8c,be471d59,bdee3866,3fa4a3c4,405ba155,401bc7a8,bf84e7c2,be23447d,3fec257c,bdf69806,be085946,bfed83b2,bda9c718,3f626543,c04af724,408308a4,40116e87,be45c594,bdfe2e60,40d9fb50,3fbca250,bd01463b,bfd158b2,c0577916,bd046b3c,402fc404,bf812dce,408d5ea0,bdf4b54f,bf9d0f44,3e8d311c,bdfff1af,3feb8cfe,3eec8fb0,bfaf7c4a,bfe4f076,c011ee3c,40299120,bcd3433a,c06cd732,3f2bb89c,be332be0,4055e625,bdeaa4d7,3ea35554,bcdb18b0,4031af38,bd02e104,c06cb3fc,bfefa23e,c0218d4b,bd61ddf4,be9253f6,3f554e48,bdc718ad,3f4942cb,be009434,bd3490ae,3ef7b020,be367bb1,c110d578,400d6f06,3f6390c8,40119172,bfd051c6,bf208cd8,c006c71d,bdcf8340,3fa04065,3f5cb12f,be1877d6,bd006d90,bcf8682d,bd0baee7,c098e108,c03dd00b,be342892,bdeef406,be03f88a,3e94900e,bd54a102,c041fae2,41176170,40378c36,4109a5c3,bf35742b,c08af47b,bcc760f2,bffbaf8c,c0f75ee5,40763c29,bf2e238f,3fd7eec1,bdcb5ef5,c0b27e6b,c04ca96c,401f7ad0,c0aa7882,bfe30e3e,bd0f80b6,be1c79db,bd466eb2,bfaf2a48,3f22fedc,4076c173,bd0b6a3a,3fb6d2a0,bfecb0b8,bfa05b92,bf6ff958,410f25ec,be318348,c0eb5fd6,be0519ad,3dfdc320,40ba9963,bfa833a0,4043d136,bc860ae0,3fc7e260,c0882b6c,c066e22e,bdaa6954,c090f2d0,bf147e26,be834ce0,be97733c,be006c55,bdc823d9,3ed0022b,be8a8852,bdaa3cf0,3fc9b2d5,c09f76da,be850a38,3f81796c,c0b193a9,bf046f90,3f060434,c033a704,be3ab690,3f3d2c2c,bd80bb6f,3ff41bed,3e4a68f4,bd2a2d51,c031efc6,3fcfdba8,3f813d21,bddf9e40,bd1b398a,bfa20a2a,406e325d,bdcc35de,bff466e9,c00239e8,bf3dbb48,c0a638c0,bd2b8ea6,be4d2ba2,3ff583e4,40146c83,3f11376c,beb3400e,be9833f0,3ff30e98,bd2e06a1,bdf57fa2,bcbbdbe4,be6318f8,be451570,bf9847b3,40302dd2,bfeb7ee0,bd037038,4058239c,be05ba40,3e91f372,bd182836,3ff80f64,bdac6fa6,3fda4e64,3f6d6fdc,3fa7e439,bd1648bc,bfa45521,bec5f9e6,bd041014,401977d8,3e941770,be90c906,bd998844,3f05ff0e,bd3fe4bc,bf91b7d7,bf1f7a04,bcb3ee6a,3ecc9345,4095bec5,be15836f,c0aca481,3fc4e252,3f41288b,bdea2499,be0a00cf,bd0bc6e8,3f81d08e,bec985ac,be3a4f75,3d2fe9e4,3e99ca31,bfaadc08,bd449656,bb8e01c0,be2d95d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b449a0,00000000,00000000,00000000,4067c28a,00000000,00000000,00000000,3eabd9f4,40563dff,3ee1ac26,00000000,00000000,00000000,00000000,00000000,4095c0bf,00000000,40802408,00000000,00000000,00000000,40f088c3,00000000,00000000,00000000,40b41773,00000000,00000000,00000000,00000000,3fef17af,3fa8314e,411861f0,00000000,00000000,00000000,3e1174b4,00000000,00000000,00000000,3fa4a3c4,405ba155,401bc7a8,00000000,00000000,3fec257c,00000000,00000000,00000000,00000000,3f626543,00000000,408308a4,40116e87,00000000,00000000,40d9fb50,3fbca250,00000000,00000000,00000000,00000000,402fc404,00000000,408d5ea0,00000000,00000000,3e8d311c,00000000,3feb8cfe,3eec8fb0,00000000,00000000,00000000,40299120,00000000,00000000,3f2bb89c,00000000,4055e625,00000000,3ea35554,00000000,4031af38,00000000,00000000,00000000,00000000,00000000,00000000,3f554e48,00000000,3f4942cb,00000000,00000000,3ef7b020,00000000,00000000,400d6f06,3f6390c8,40119172,00000000,00000000,00000000,00000000,3fa04065,3f5cb12f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94900e,00000000,00000000,41176170,40378c36,4109a5c3,00000000,00000000,00000000,00000000,00000000,40763c29,00000000,3fd7eec1,00000000,00000000,00000000,401f7ad0,00000000,00000000,00000000,00000000,00000000,00000000,3f22fedc,4076c173,00000000,3fb6d2a0,00000000,00000000,00000000,410f25ec,00000000,00000000,00000000,3dfdc320,40ba9963,00000000,4043d136,00000000,3fc7e260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0022b,00000000,00000000,3fc9b2d5,00000000,00000000,3f81796c,00000000,00000000,3f060434,00000000,00000000,3f3d2c2c,00000000,3ff41bed,3e4a68f4,00000000,00000000,3fcfdba8,3f813d21,00000000,00000000,00000000,406e325d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff583e4,40146c83,3f11376c,00000000,00000000,3ff30e98,00000000,00000000,00000000,00000000,00000000,00000000,40302dd2,00000000,00000000,4058239c,00000000,3e91f372,00000000,3ff80f64,00000000,3fda4e64,3f6d6fdc,3fa7e439,00000000,00000000,00000000,00000000,401977d8,3e941770,00000000,00000000,3f05ff0e,00000000,00000000,00000000,00000000,3ecc9345,4095bec5,00000000,00000000,3fc4e252,3f41288b,00000000,00000000,00000000,3f81d08e,00000000,00000000,3d2fe9e4,3e99ca31,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41155dea,40ebd90a,4014841e,beda3512,408c6bc0,40232183,bde5b884,be283878,bd24e5a6,411c36a9,bee40721,bfe2c3ac,bd852b0a,bf41f02c,415aaa4c,bf9a5714,be26717b,bee1169a,c01d8def,3fd90dae,bd87a7a9,bda4afd0,bee1e1e0,bd6ae884,bda1973a,41998386,40dbde38,be5eb396,413ac0f3,befc4408,be79dfa3,be5446d0,bda6756e,bdb3977e,bda45dd1,c1034e92,bde2369e,41289510,bd3c95a3,bedf5190,be8e785b,be85214c,bd806903,be8a7608,c011af38,bd8935ae,c0ebda73,417a63b6,40a87564,3d32c600,3d509ec0,41438287,be89378d,410b1ffd,bed40a26,bed1e74b,bd8975a2,41781739,410dcf28,400e7138,c150db64,40bb5c48,bd42b67c,c1132e48,c17952a3,be1b35bf,bfbb45ec,4000fab8,4104adf6,c0e44d74,bf11c39d,bd9c7964,bed07cc6,c02760c1,bf4054e5,bd840420,bd841938,bd86287d,bf79d021,412b91c8,bd96c532,40319a76,400423b3,401a74ba,c179d9c6,40810015,becd9e06,4014c396,be863f0b,c0c6b243,bd299c18,41186ef1,c045de0a,4194a766,3fd38ed4,40ce72d8,be02587b,41288f72,bf9d0a56,bed63b39,3f886ab6,bf8723d6,c1a5300e,bf814c85,c114cafb,41787cb2,40e46357,beae4b80,bfb0df53,bea400a5,bdd9465b,c00511d5,40748d8a,bf2960d0,40bca330,be0d5216,bea5a97b,3fc8a9ab,bdb5667a,c1048ffd,4190a866,4044b706,beb0d9be,400e94e8,bdaec77a,bff77c2c,becf1748,be4da6f2,40e6a8bc,bda5afcc,be3c7755,3f8f8da3,3f896b7e,be4bc844,bfcbe3ac,bd9b3617,4019af6a,3f579e34,be450278,bdb522d4,be0b6713,4113fb3a,bd7193e3,bd8b2373,bdd3ff5e,c0c18e36,bfa698d4,bf0b3948,406d57cc,bf5dbb4b,bf2a1277,c14e7fff,41556f02,40963568,c0507f38,40fa947b,c1ba39ec,40505ca4,c02cf656,bf88d944,41923ed6,4183dc4d,bdb24e4d,bdab82bc,bdb0248c,bef05c60,bdc654b2,bdaddd36,4011c335,bd8dc853,c0a3c98c,c033a95e,413bc6b6,c0569530,413754b8,be02bf54,bdd55333,bff141a9,3ef10ea8,c0a25ac2,c0597172,40013c6f,40caa386,403cd5f4,402987a2,3feb498b,4006f8c0,405073a3,41800297,3eb75168,bf9e5fea,4161eb35,bdc87ee4,bea34cbf,bf9282fa,be3e9fc0,bea1f56e,40089f8a,c0e9dd41,c15cbbd1,be559661,41575496,be73df44,bd7b8c52,bd93c84a,c06f7de0,3f8e3e54,bed1d583,3fa12423,c04ec2de,40872269,c036da64,3e9e2d1c,be69f318,bda8b9fc,beabae9a,bf4fbf99,bd1cbe68,40374e70,be760b18,40779921,3f738322,416d05a0,bf109556,bebed419,4103bb6a,c09ce08d,c11a41be,bf164ecf,bea0f818,bfa58dd1,c0320964,41278f56,bf25e3cd,3f94f7e7,bedecd8a,becd4908,bd8c22a4,bdde31e4,40f2030a,4160842a,4172c3e3,c09ae70e,bd8bcaae,bf8b3690,40ac125c,be9279e0,3f9e44f2,c1136975,be3112be,bdb8b692,4111034c,be31bd18,c012a9c2,3f3d63b6,4135f892

# LAYER_3_POST_ACTIVATION - 256 values
