# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
bcdd22a0,bfa81117,3d90372e,bedb28cd,bfa88b37,bf7163c4,3ebf1caa,3f6bfc87,bfa84d02,3f8558ce,bf910b08,bf068819,be491688,3fc87faa,3eda6528,bf056042,bf89078d,c006af7a,3e4c208a,bd929c88,be077a60,be32f1ea,3f49e508,bec43c98,bf49c379,bfea2147,be3c7f04,bca21d84,bde84320,bf486bd1,bf9675aa,bd0d13d0,be9a4424,3e85cdca,bfc8586d,be2ecb76,3f9faaa6,3f516348,bfab1dee,3ef3f592,3d5b05b8,bf5cd45c,bfae307e,bf44c036,3e3d354c,beed854a,3e5fc224,400014c1,3ef99054,3ddc3254,becc856e,3f7d2c02,be5c0c92,bfb76986,3dcc43fe,bd45e168,3c4d9c60,3f03bb0a,3f86f332,be83f670,3ed0f79f,be7ec4a4,bfdf12d9,3f54c4a3,3f5f50a6,3f186ac2,3cd6ed2c,bf78d6d6,3e791588,3e3b5f00,3f8c2b80,bf91875c,be462e46,beb41801,bf932e54,3e1d8c70,bf4dea48,bf069ea1,3d77ba98,bfdd8564,bee0c82b,bf9788c3,3ea240af,bf3cf959,be68e400,3ed0cf22,bf3e009a,bf204f85,bf990349,bd4aab30,be9b11fa,be2413a4,bf188f6f,bfec884b,bfb55e48,bea5bf0e,bfae65c9,3d6840d0,3e2170fe,be858b64,bffa1334,bf87f020,bf5b0a26,be536b98,3ea51c1a,c003df5f,be93421c,bf002107,3efb7248,bf8a9677,be81e026,bf665f9c,bf8b13aa,3e708302,3edeaa1e,3e844518,bec98cbc,3f72b6f0,c008f913,bf0a07a9,3f5319e4,bfb3d644,3e3ce2b6,3f29dbf0,bfd5b6b6,bfb49e41,bf75034c,3f9e2eca,beed71c3,3e0deb86,bf2c25b2,bf93ed9c,3d130aca,bf80d7e6,3ee32b81,bfead7d0,3f46f3a2,beaa46bb,bf740c91,bfc4b6c8,3d82c490,be229202,bf3ba0e9,3f338d84,3fb5a7b7,3eec01ac,be83a7f5,bfcccb3b,bf3eba8c,bf88fb53,be341790,befc489c,bedbbd75,beea6cb0,bf22e6c6,bf244e28,bfa12795,bf59663a,bf480bbd,be9522b6,3f360bf6,bf02cdf4,3e1a6fde,3e9e3be0,3dba480c,3eb70b7c,bf90e100,c0117058,bfebee06,bf9f8f2d,bf8fd4c8,3b852f80,bfda9fa5,bf33cbe6,bf75df6b,bf3eb704,3f0a2b00,3d7204d8,3eda2758,bf3aca56,bf912bf4,bf8c0bf9,bf3e2526,3f599d02,3f3995ac,3e18c442,3e054b2a,3eeeaeb8,bf25ae80,bebbf646,bf476ea3,bf86ed94,bf4890f6,3ca16170,bfe058cf,3f4dd245,bef82bd8,3eaabd8c,bf2790dd,bf79483c,3f1a3250,3f838885,beb35a8e,bf56e44e,bdd31766,bedb092d,bf10d6d1,bfe1b6bd,c00be933,bf1282b8,bf748d68,bf81bd86,bf401c38,bf8e1b80,bf52ae98,bf42211e,be9ec53a,3eafa4a8,3f938673,bfb331a6,3f1040ff,bfb37642,3e0c76ae,bfa5aad9,bf1eac26,bdb4b8f4,bff3d3af,3e4ee21c,bf34dd10,bf37a3ab,3f532871,3e00b960,bf2c7212,3f27f222,bf080c27,bf36e0b8,3ed211b8,be550f34,beffc9a6,3e83beea,bfccda7e,3e2f4fac,bdd61a22,bfd26194,be46d8f0,be9d6308,bf567d9a,3f615684,bf89e7ee,bfa87ef7,3dd1182e,bf6f1a3d,bdfb98bc,bebeb331,bfc2dd64,bec6c7f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d90372e,00000000,00000000,00000000,3ebf1caa,3f6bfc87,00000000,3f8558ce,00000000,00000000,00000000,3fc87faa,3eda6528,00000000,00000000,00000000,3e4c208a,00000000,00000000,00000000,3f49e508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85cdca,00000000,00000000,3f9faaa6,3f516348,00000000,3ef3f592,3d5b05b8,00000000,00000000,00000000,3e3d354c,00000000,3e5fc224,400014c1,3ef99054,3ddc3254,00000000,3f7d2c02,00000000,00000000,3dcc43fe,00000000,3c4d9c60,3f03bb0a,3f86f332,00000000,3ed0f79f,00000000,00000000,3f54c4a3,3f5f50a6,3f186ac2,3cd6ed2c,00000000,3e791588,3e3b5f00,3f8c2b80,00000000,00000000,00000000,00000000,3e1d8c70,00000000,00000000,3d77ba98,00000000,00000000,00000000,3ea240af,00000000,00000000,3ed0cf22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6840d0,3e2170fe,00000000,00000000,00000000,00000000,00000000,3ea51c1a,00000000,00000000,00000000,3efb7248,00000000,00000000,00000000,00000000,3e708302,3edeaa1e,3e844518,00000000,3f72b6f0,00000000,00000000,3f5319e4,00000000,3e3ce2b6,3f29dbf0,00000000,00000000,00000000,3f9e2eca,00000000,3e0deb86,00000000,00000000,3d130aca,00000000,3ee32b81,00000000,3f46f3a2,00000000,00000000,00000000,3d82c490,00000000,00000000,3f338d84,3fb5a7b7,3eec01ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f360bf6,00000000,3e1a6fde,3e9e3be0,3dba480c,3eb70b7c,00000000,00000000,00000000,00000000,00000000,3b852f80,00000000,00000000,00000000,00000000,3f0a2b00,3d7204d8,3eda2758,00000000,00000000,00000000,00000000,3f599d02,3f3995ac,3e18c442,3e054b2a,3eeeaeb8,00000000,00000000,00000000,00000000,00000000,3ca16170,00000000,3f4dd245,00000000,3eaabd8c,00000000,00000000,3f1a3250,3f838885,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa4a8,3f938673,00000000,3f1040ff,00000000,3e0c76ae,00000000,00000000,00000000,00000000,3e4ee21c,00000000,00000000,3f532871,3e00b960,00000000,3f27f222,00000000,00000000,3ed211b8,00000000,00000000,3e83beea,00000000,3e2f4fac,00000000,00000000,00000000,00000000,00000000,3f615684,00000000,00000000,3dd1182e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd863ee,3f3eb554,c009c1f2,3f3117e3,bfcabf43,3dfb0c9e,c01a27f2,c06af534,bfcedc46,bfc156fd,3eb1fb56,c0150b6a,3c54bc80,4012ad24,c06bb77c,bd756540,bf46543f,bf17f8a0,bc89eba2,3f145702,3ee8ed40,c033fe85,bc8b0de8,bf96ca55,3f6dd352,3ee1299e,beb08afc,bf86161b,be14a75a,bd91aec8,3e804964,3fffac8e,bdba37a4,bca4ce22,bc862dea,bf2a327e,bd295358,bd9a9b5d,bc8f003e,bfcbe3e6,bc68a18c,3e1e7650,3f06cae9,407affb6,3fb0b95e,bf8eaefc,be46474d,3f3c3684,c018f1c5,c02e1a67,bd987a18,bf38b8c8,bf9ef958,3fd59791,4006b4d8,3f5bf369,bc1fa51f,3fc04433,bf19fe7a,bf14f2da,4093a31b,c0a4ad8c,3fc72be2,401a8d83,3f39b3b0,c01fba6c,c01a6fc6,3f940aa9,beb4794a,bd450c22,bc95324d,be3d3666,bcc76a7f,bdb53948,3eea4eb6,bef582cf,bdbc05f4,3eb0083d,bfbb770e,400e15c0,3f920bad,bd76b8a5,bc9966ff,3f8e6077,3f514a8d,bd8f7eda,bc865b9b,bf2ef93c,c00c8f90,3f99d281,3ed8d2cc,bf974322,c01f227c,be98f9fe,3ea2d832,3f64c6d0,be9e5ac1,be8be0fc,c05d4fc2,bf82e8b8,3ede6b14,beec4bdf,bcd9ad68,be5869a4,bfff368e,3f0c7d7f,bdc7b8b1,c0be66e9,bc8e3e42,be1981dc,bf3b3091,bf35f284,c05f87e1,bf7632e2,be98ce14,3fca4e1a,3fe56a59,c034d230,bea2d839,bf904ed0,bd0e6114,401f3d06,40551214,3fdf306d,bf015324,3f981452,3fc298f5,3f1f2423,3f1fd466,be5ae3d8,c030fe59,bf05b881,bcc400e4,3f79f6ea,3e845f0f,c0628242,c0293d94,bc9b1600,3e43d654,c0698392,bfdff38c,bcb74627,bf251833,bc1b87d9,bc814616,bcdf8450,bfa2ded2,3fabade2,bfa1d0ca,c004e954,3f7a4c5e,bdc698f8,3f41bf21,bd774fd6,bf0b5dd6,bfabcd1e,c039a648,c00c6451,bcf2190a,bed00c8b,3f2656aa,beddf9ee,bfdf6b46,be513cf3,bfd1bb80,bf565ece,bf6dc341,bca457f5,3df6acb0,bff94d72,3dc75ca8,bca22131,3f97e235,bf7cc7fe,3fc99808,3fd7012e,bf51ffaa,3f1be63e,403fcf71,be8b6287,3f00fb55,c0410f0e,bd84af70,beca78e5,be8c3128,3f677943,bf10410a,bfbf5b98,bf40bb7e,bc903599,3f07a314,bc830cda,3ddb1109,bccc4ad2,c0144434,bcc920e0,c05dc076,c0182c34,bfd5d718,3f3314be,be464689,3f673843,bd37f47f,c026498e,3cef5f18,beefbc3d,bf9752aa,3f5e17f0,3e5d1058,bddb3080,bc72e8bb,3f8d9ee1,bf895116,bd4689b1,bddc1c3c,3f32204e,bcd4b0dc,3dfc89b0,bf3375ed,bfb8b1d0,400ad779,3f4dd9fe,3feeda75,3c1e16c0,bccc0aa1,3cf68940,bcc16766,bd03d7d0,bf144776,bfc3669a,bd83f4fd,beff4f5d,3df0435e,be829c32,4042e604,3dcbbca8,bf5a3e79,bf7bf379,bfbef2c5,bd928874,be9de73f,bcae9240,3e631952,bd817dc1,bfe0d878,bf531b54,bc912579,bd27b3c4,bfd5ce03,bde5e967,c007f31f,3f97cbb0,bc999dc5,402df03f,3e8123e2,bd7199a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3eb554,00000000,3f3117e3,00000000,3dfb0c9e,00000000,00000000,00000000,00000000,3eb1fb56,00000000,3c54bc80,4012ad24,00000000,00000000,00000000,00000000,00000000,3f145702,3ee8ed40,00000000,00000000,00000000,3f6dd352,3ee1299e,00000000,00000000,00000000,00000000,3e804964,3fffac8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e7650,3f06cae9,407affb6,3fb0b95e,00000000,00000000,3f3c3684,00000000,00000000,00000000,00000000,00000000,3fd59791,4006b4d8,3f5bf369,00000000,3fc04433,00000000,00000000,4093a31b,00000000,3fc72be2,401a8d83,3f39b3b0,00000000,00000000,3f940aa9,00000000,00000000,00000000,00000000,00000000,00000000,3eea4eb6,00000000,00000000,3eb0083d,00000000,400e15c0,3f920bad,00000000,00000000,3f8e6077,3f514a8d,00000000,00000000,00000000,00000000,3f99d281,3ed8d2cc,00000000,00000000,00000000,3ea2d832,3f64c6d0,00000000,00000000,00000000,00000000,3ede6b14,00000000,00000000,00000000,00000000,3f0c7d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4e1a,3fe56a59,00000000,00000000,00000000,00000000,401f3d06,40551214,3fdf306d,00000000,3f981452,3fc298f5,3f1f2423,3f1fd466,00000000,00000000,00000000,00000000,3f79f6ea,3e845f0f,00000000,00000000,00000000,3e43d654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabade2,00000000,00000000,3f7a4c5e,00000000,3f41bf21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2656aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6acb0,00000000,3dc75ca8,00000000,3f97e235,00000000,3fc99808,3fd7012e,00000000,3f1be63e,403fcf71,00000000,3f00fb55,00000000,00000000,00000000,00000000,3f677943,00000000,00000000,00000000,00000000,3f07a314,00000000,3ddb1109,00000000,00000000,00000000,00000000,00000000,00000000,3f3314be,00000000,3f673843,00000000,00000000,3cef5f18,00000000,00000000,3f5e17f0,3e5d1058,00000000,00000000,3f8d9ee1,00000000,00000000,00000000,3f32204e,00000000,3dfc89b0,00000000,00000000,400ad779,3f4dd9fe,3feeda75,3c1e16c0,00000000,3cf68940,00000000,00000000,00000000,00000000,00000000,00000000,3df0435e,00000000,4042e604,3dcbbca8,00000000,00000000,00000000,00000000,00000000,00000000,3e631952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97cbb0,00000000,402df03f,3e8123e2,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c5bac,bdee03c4,bf89bc7b,40b46832,be888f56,be1474aa,bff248f0,40679c78,bec9bf8c,be5d2dd2,be924114,3eadbb58,40566bbe,3ee5b03c,c1887da0,bd0ff241,bd5da918,bdfb1988,bfde2247,4095bf00,bfea6d20,40802a96,bfcfb567,bf8f0f62,bce39982,40f09327,bdb622ae,be962bb3,c05b796a,40b42e71,bd1e4340,c0339a9c,bea95700,bf274b5d,3feec306,3fa8a9cd,41186638,bd7cb5ce,be3856c2,bec0106d,3e0fb376,bdccc3da,be470432,bdee1935,3fa531db,405bc44a,401baac2,bf853f82,be234129,3fec3169,bdf6ae93,be08525d,bfed9234,bda9c3cb,3f616f56,c04ae86a,4082dd96,40120c6a,be45c8d2,be0ad7e0,40d9ec67,3fbcb564,bd010da8,bfd12974,c05785a8,bd045ba0,402fb762,bf814322,408d651b,bdf4b52c,bf9cf3a5,3e8d62ac,bdffe280,3feb8862,3eef917e,bfaeb06a,bfe5c1cf,c011ebfa,402991d6,bcd36e0c,c06c8bc2,3f2c4cba,be32172c,4055defa,bdea791c,3ea750e7,bcdad45d,40311a23,bd02df68,c06d0f7e,bff1c8e0,c0216ff2,bd61d854,be926364,3f5b6de4,bdc71b23,3f492f0f,be009667,bd349ef2,3f005674,be367dd7,c110f83a,400db224,3f61cf24,4011ef9b,bfd16c4d,bf1e8060,c006d096,bdcf7ca2,3fa0ae59,3f5b362e,be188406,bd0072eb,bcf88288,bd0bc26c,c098ace6,c03e9a95,be342a8e,bdef18aa,be04089d,3e9adc74,bd54b2a0,c042b2d2,41176479,4037e253,4109ab08,bf3468a0,c08b3a92,bcc77e18,bffb2bdc,c0f7b084,40763cfa,bf2ecf30,3fd79438,bdcb4e39,c0b2ca74,c04b3db4,401f1f25,c0aa4398,bfe3bcc5,bd0f8ea5,be1c7728,bd4669be,bfafbaab,3f21b512,4076d983,bd0b3f45,3fb78d6e,bfeb965a,bfa11962,bf7213fe,410f2976,be215e48,c0eb5ce4,be052544,3e007800,40ba99f4,bfa6537c,40443715,bb8e3e40,3fc87842,c088d0f3,c0670965,bdaa8360,c0914fec,bf173356,be834bd8,be97b680,be00819d,bdc82f1a,3ed2fa4c,be87f9f5,bdaa4590,3fca67d2,c09fb088,be850c91,3f831066,c0b1e00f,bf03e3ba,3f0798ef,c0338d43,be3aa024,3f3df95a,bd80cfbd,3ff3e003,3e3e9d0e,bd2a38a2,c030c37e,3fd005a5,3f809db4,bddfa92c,bd1b58f7,bfa231aa,406eaea0,bdcc2b1f,bff45c7c,c00225aa,bf42aa2d,c0a60cee,bd2ba04c,be4d27d2,3ff4be06,4014c6d8,3f128f20,beb3c07d,be980970,3ff37261,bd2e2aa6,bdf580a2,bcbbe7f6,be6318cb,be475fcc,bf97f2fd,402fc01c,bfeb978c,bd034bb4,40580127,be05c0c3,3e92b56c,bd183837,3ff6ec04,bdac7496,3fd9d7db,3f6eb18e,3fa76752,bd1664e1,bfa34e2c,bec44ef9,bd0412a2,40193a0c,3e9774f8,be934ca2,bd99747a,3f065dbf,bd3fc626,bf915411,bf1ea159,bcb3fd1a,3ec8523c,40960f28,be1587f2,c0acc0bd,3fc5759c,3f459dbb,bdea0ea2,be0a048f,bd0c00fa,3f8174e3,bec7eb3c,be3a62fc,3d4f8684,3e998d52,bfaad32a,bd446b3e,bc045060,be203888

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b46832,00000000,00000000,00000000,40679c78,00000000,00000000,00000000,3eadbb58,40566bbe,3ee5b03c,00000000,00000000,00000000,00000000,00000000,4095bf00,00000000,40802a96,00000000,00000000,00000000,40f09327,00000000,00000000,00000000,40b42e71,00000000,00000000,00000000,00000000,3feec306,3fa8a9cd,41186638,00000000,00000000,00000000,3e0fb376,00000000,00000000,00000000,3fa531db,405bc44a,401baac2,00000000,00000000,3fec3169,00000000,00000000,00000000,00000000,3f616f56,00000000,4082dd96,40120c6a,00000000,00000000,40d9ec67,3fbcb564,00000000,00000000,00000000,00000000,402fb762,00000000,408d651b,00000000,00000000,3e8d62ac,00000000,3feb8862,3eef917e,00000000,00000000,00000000,402991d6,00000000,00000000,3f2c4cba,00000000,4055defa,00000000,3ea750e7,00000000,40311a23,00000000,00000000,00000000,00000000,00000000,00000000,3f5b6de4,00000000,3f492f0f,00000000,00000000,3f005674,00000000,00000000,400db224,3f61cf24,4011ef9b,00000000,00000000,00000000,00000000,3fa0ae59,3f5b362e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9adc74,00000000,00000000,41176479,4037e253,4109ab08,00000000,00000000,00000000,00000000,00000000,40763cfa,00000000,3fd79438,00000000,00000000,00000000,401f1f25,00000000,00000000,00000000,00000000,00000000,00000000,3f21b512,4076d983,00000000,3fb78d6e,00000000,00000000,00000000,410f2976,00000000,00000000,00000000,3e007800,40ba99f4,00000000,40443715,00000000,3fc87842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2fa4c,00000000,00000000,3fca67d2,00000000,00000000,3f831066,00000000,00000000,3f0798ef,00000000,00000000,3f3df95a,00000000,3ff3e003,3e3e9d0e,00000000,00000000,3fd005a5,3f809db4,00000000,00000000,00000000,406eaea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4be06,4014c6d8,3f128f20,00000000,00000000,3ff37261,00000000,00000000,00000000,00000000,00000000,00000000,402fc01c,00000000,00000000,40580127,00000000,3e92b56c,00000000,3ff6ec04,00000000,3fd9d7db,3f6eb18e,3fa76752,00000000,00000000,00000000,00000000,40193a0c,3e9774f8,00000000,00000000,3f065dbf,00000000,00000000,00000000,00000000,3ec8523c,40960f28,00000000,00000000,3fc5759c,3f459dbb,00000000,00000000,00000000,3f8174e3,00000000,00000000,3d4f8684,3e998d52,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41156342,40ebc3d4,4014e1f2,beda6848,408b4b26,4022ec19,bde5ef40,be2853b7,bd25239e,411c5a23,bee3fcf0,bfe2e390,bd857e08,bf42208d,415af9f4,bf9764b8,be269244,bee130a6,c01e6d4f,3fd95036,bd87ba64,bda4a34a,bee2e590,bd6b22c2,bda19e5e,41999e6d,40dbc3d2,be5ec2a6,413aab14,befc5b6b,be7a072a,be54792b,bda6bcc8,bdb3b57e,bda487b2,c1040b30,bde264b9,4128d220,bd3c6fc9,bedf760c,be8ea3f4,be853de6,bd80910b,be8a919c,c012cccf,bd8974fb,c0ec324e,417abbea,40a825ed,3d407a00,3d1050b0,414386c4,be8955e9,410b6060,bed43356,bed20750,bd899d6a,41781aa2,410df59e,400fc136,c151816a,40bb064c,bd42fdcc,c1131d06,c1798796,be1b4529,bfbb5722,40019a26,4104ddd5,c0e44bba,bf11e2d4,bd9c88f2,bed09ca7,c026896a,bf40ec4f,bda87f40,bd841b0d,bd865ebd,bf7a0ba2,412bc556,bd96d909,4031b6e5,40044fd9,401a9225,c17a021e,4080df56,becdc5e3,4014abd8,be86596d,c0c68eb6,bd29c206,41188694,c045d156,4194afdd,3fcfe54d,40cef84c,be02725f,4128bcf1,bf9c21fb,bed6649e,3f86a6c3,bf876ef0,c1a55e28,bf816ad3,c114e975,417875ef,40e4d95c,beb30c78,bfb0ff3d,bea426da,bdd94f46,c0031f69,4074ea9c,bf2daf94,40bc98c4,be0d7273,bea5cdb5,3fc9392f,bdb56784,c104191c,4190abee,4043fb71,beb0f481,400ee056,bdaefb68,bff9e8ed,becf399c,be4db5aa,40e69e4b,bda5dfcd,be3c88e6,3f8f2414,3f8a663c,be4bf64d,bfcb3924,bd9b56e3,40197828,3f5983d4,be4532b2,bdb4ff84,be0b7365,4113a84c,bd71b4a5,bd8b3f19,bdd422c0,c0c28df4,bfa6aa1c,bf0b53b6,406dd1bc,bf5ddbd0,bf2a24d9,c14f3fd8,415550a0,4096341c,c050afc0,40fa8d5c,c1ba5c21,40515f37,c02c885f,bf88f2f9,41924e1e,4183e02d,bdb28c58,bdab7f60,bdb01df7,bef09b29,bdc67e38,bdae0a14,4011ed32,bd8df466,c0a3c7ff,c03427dc,413be924,c057bf3e,413766ae,be02d02c,bdd57cae,bff13eb7,3ef32a3b,c0a27748,c0593767,40017bd9,40cabe89,403c9265,4029de4d,3feaa21c,40058925,4050e51a,41800396,3ebd0f88,bf9ff9b7,416223b9,bdc899ef,bea36511,bf928f01,be3ed225,bea225b2,400920cc,c0ea02be,c15d2dae,be55c566,415772ce,be740f0e,bd7bfe2a,bd9405c4,c0716152,3f8eea10,bed1f676,3fa14cf8,c04fa5a8,40875378,c0370f24,3e985f1c,be6a1336,bda8d9b8,beabd2bc,bf4fd980,bd1cd980,4037ae8d,be8037e8,40761ff3,3f71c2a6,416d2f8d,bf10b199,bebef2c2,41040d94,c09ce281,c11a364b,bf1669ff,bea11ad5,bfa59b0b,c0310e90,4127bd17,bf2602a4,3f941070,bedefcd2,becd8147,bd8c4051,bdde283c,40f1b16e,41606db1,4172c2ba,c09b5d7b,bd8bcf5e,bf891003,40ac6651,be9292b9,3fa1744c,c1133fcc,be3140cc,bdb901ec,4110e71a,be31e2c8,c012bfb0,3f3d502a,41365cf2

# LAYER_3_POST_ACTIVATION - 256 values
