# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
# LAYER_2_PRE_ACTIVATION - 256 values
bf8d18b3,bdedf1b7,bf8a49d2,40b46ad1,be8876aa,be146c05,bff250cd,406792e9,becbc38c,be5d2c60,be88d3cc,3eae2d1a,4056c3b6,3ee7278a,c1886cd6,bd0ff1d0,bd5dbf4d,be005058,bfe12633,4095c996,bfeab064,40801eda,bfcfc430,bf8fd636,bce3c984,40f0871d,bdb62d88,be9625ac,c05bf5d6,40b44290,bd305a60,c0339c6b,bea7ec15,bf266fbc,3feed18f,3fa8799e,41186640,bd7c84f8,be384f7d,bec00350,3e0f0016,bdcca982,be46ed41,bdee11e5,3fa55caa,405bc156,401bd006,bf859f93,be2344f4,3fec33e3,bdf6adc6,be085132,bfed8604,bda9c4b4,3f6196ce,c04ac486,4082dd3f,401246ef,be45c5c1,be190850,40d9f374,3fbc793f,bd011162,bfd11049,c0578675,bd042e30,402fc704,bf8135f9,408d5301,bdf496b6,bf9cb9af,3e8d123c,bdfffe6f,3febc720,3eefe0d2,bfae15e5,bfe5f9fe,c012068f,4029e907,bcd3c7d7,c06cb7a4,3f2c34fc,be304468,4055ecce,bdea66bc,3eaae363,bcda6fee,4030ea52,bd02ce25,c06cf37a,bff455c0,c0216c86,bd61ceec,be9265eb,3f61ce26,bdc70b12,3f4be0a7,be008c9e,bd34969e,3f0556d5,be366790,c1110b74,400d919f,3f60acce,4011d99e,bfd18504,bf20869a,c00657cd,bdcf6dfe,3fa12899,3f5a6f1a,be1879ba,bd0080d6,bcf8690f,bd0be5c9,c09892fc,c03f44e3,be342874,bdef16e2,be0416bd,3e9a12fc,bd54bdb0,c0437ded,41176047,403853ce,4109a8f0,bf33dbec,c08b614f,bcc77d63,bffafa45,c0f7ad61,40760785,bf2f0308,3fd77b2e,bdcb504e,c0b30433,c049dbbd,401eced4,c0aa2a90,bfe3db41,bd0f77a6,be1c6896,bd465835,bfafeb1c,3f2040a0,40769d8c,bd0b2c8e,3fb84cdd,bfeb21ac,bfa16bee,bf7416bc,410f2544,be13ed20,c0eb49c8,be05267e,3dfd80f0,40ba7ada,bfa3fb34,40443b00,3bcc6b80,3fc99bbb,c0896a09,c067418c,bdaa6d5d,c091c088,bf184854,be873868,be955c00,be00820a,bdc836fe,3ed36564,be85086b,bdaa3721,3fcac348,c09ff0f5,be8502fc,3f8378ec,c0b2198d,bf031744,3f080834,c033526e,be3a924f,3f3ef4e6,bd80d74b,3ff3d2b2,3e331d96,bd2a23f1,c030c637,3fd00a0f,3f803a3d,bddfb01b,bd1b4d72,bfa26f92,406ee409,bdcc3a55,bff43fbb,c0021a15,bf474243,c0a5f260,bd2b832a,be4d1c3d,3ff67052,4014d3a8,3f0e3576,beb3a553,be981340,3ff4030c,bd2e19e2,bdf56b53,bcbbd447,be6300b3,be4fa638,bf97bbee,4030127c,bfeeec2a,bd02efd9,4058cdee,be05ca4a,3e92526c,bd183bd3,3ff5da45,bdac94f8,3fd9af55,3f6eb5a8,3fa72d91,bd166570,bfa225ad,bec34f80,bd03d6d8,40197cf1,3e995dd4,be8f7b14,bd996172,3f07a2ca,bd3fddbe,bf91ae2a,bf1e763e,bcb3bf92,3ec9e3ac,40962031,be15828e,c0aca943,3fc55e92,3f49b6f0,bde9f322,be09f357,bd0c31a0,3f8136ba,bec74266,be3a5bfa,3d59e2f8,3e9a71ee,bfaac4b6,bd442faa,bc110bc0,be16bf6c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b46ad1,00000000,00000000,00000000,406792e9,00000000,00000000,00000000,3eae2d1a,4056c3b6,3ee7278a,00000000,00000000,00000000,00000000,00000000,4095c996,00000000,40801eda,00000000,00000000,00000000,40f0871d,00000000,00000000,00000000,40b44290,00000000,00000000,00000000,00000000,3feed18f,3fa8799e,41186640,00000000,00000000,00000000,3e0f0016,00000000,00000000,00000000,3fa55caa,405bc156,401bd006,00000000,00000000,3fec33e3,00000000,00000000,00000000,00000000,3f6196ce,00000000,4082dd3f,401246ef,00000000,00000000,40d9f374,3fbc793f,00000000,00000000,00000000,00000000,402fc704,00000000,408d5301,00000000,00000000,3e8d123c,00000000,3febc720,3eefe0d2,00000000,00000000,00000000,4029e907,00000000,00000000,3f2c34fc,00000000,4055ecce,00000000,3eaae363,00000000,4030ea52,00000000,00000000,00000000,00000000,00000000,00000000,3f61ce26,00000000,3f4be0a7,00000000,00000000,3f0556d5,00000000,00000000,400d919f,3f60acce,4011d99e,00000000,00000000,00000000,00000000,3fa12899,3f5a6f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a12fc,00000000,00000000,41176047,403853ce,4109a8f0,00000000,00000000,00000000,00000000,00000000,40760785,00000000,3fd77b2e,00000000,00000000,00000000,401eced4,00000000,00000000,00000000,00000000,00000000,00000000,3f2040a0,40769d8c,00000000,3fb84cdd,00000000,00000000,00000000,410f2544,00000000,00000000,00000000,3dfd80f0,40ba7ada,00000000,40443b00,3bcc6b80,3fc99bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed36564,00000000,00000000,3fcac348,00000000,00000000,3f8378ec,00000000,00000000,3f080834,00000000,00000000,3f3ef4e6,00000000,3ff3d2b2,3e331d96,00000000,00000000,3fd00a0f,3f803a3d,00000000,00000000,00000000,406ee409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff67052,4014d3a8,3f0e3576,00000000,00000000,3ff4030c,00000000,00000000,00000000,00000000,00000000,00000000,4030127c,00000000,00000000,4058cdee,00000000,3e92526c,00000000,3ff5da45,00000000,3fd9af55,3f6eb5a8,3fa72d91,00000000,00000000,00000000,00000000,40197cf1,3e995dd4,00000000,00000000,3f07a2ca,00000000,00000000,00000000,00000000,3ec9e3ac,40962031,00000000,00000000,3fc55e92,3f49b6f0,00000000,00000000,00000000,3f8136ba,00000000,00000000,3d59e2f8,3e9a71ee,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41158fea,40eb7a34,4015594d,beda82c7,408a76aa,40224a8b,bde6158e,be2863b6,bd25161f,411c6694,bee401fe,bfe2ee95,bd85ae9a,bf423c9e,415b0e01,bf959678,be269ee3,bee146a6,c01f4644,3fd87e20,bd87ccc5,bda4ad70,bee2e610,bd6b09d8,bda1d3be,4199afbf,40dbb1bd,be5ec766,413ab697,befc7519,be7a1514,be54892f,bda6f27a,bdb3d3e6,bda4a45d,c104517a,bde27a99,4129044b,bd3c35d7,bedf9a88,be8ec2d5,be855a30,bd80adff,be8aa42b,c0132ce2,bd898757,c0ec4f0e,417ae066,40a853b3,3d49a9f0,3d0ef560,41437a2a,be896866,410b962f,bed458f3,bed2289e,bd89aa20,41781323,410de3e2,4010ad31,c151e4d4,40bad7ea,bd43334f,c112f509,c179548d,be1b592a,bfbb6355,4001f3fa,4104ce07,c0e43fd6,bf11f7a7,bd9c818b,bed0b68b,c025d071,bf45d883,bdd050e0,bd8421e0,bd867ee4,bf7a3c51,412bde3d,bd96fddf,40322338,40049a12,401b583d,c17a2b6a,4080b89c,becdd7e3,4014a679,be867003,c0c65a3c,bd2a3520,4118845e,c045cd9b,4194c157,3fcd4ca6,40cf31a1,be027910,4128cd90,bf9b832c,bed6820a,3f854e2c,bf87845a,c1a56317,bf80b5f1,c115044e,417870fa,40e54351,beb92afc,bfb119d0,bea437d8,bdd95916,c001665b,407572c2,bf30b9d4,40bc49a8,be0d9f2a,bea5e68d,3fca2099,bdb5817a,c103f24d,4190be3d,40431e50,beb108cb,400eeaf7,bdaf21a1,bffc2653,becf538a,be4db78d,40e6852a,bda5fae8,be3c935f,3f8e5d9a,3f8b9fd6,be4c23cb,bfcac31c,bd9b7960,4019ba2a,3f5c08b4,be45520d,bdb4f140,be0b8245,41134087,bd71c5a0,bd8b4323,bdd434fe,c0c3b840,bfa6b33b,bf0b695d,406e366c,bf5dfbb0,bf2a2bf8,c14f3751,4155508b,40967977,c050d68c,40fa9458,c1ba6d18,405242b7,c02ba91f,bf8906c0,41924ba8,4183d17c,bdb2b7df,bdabab12,bdb000fa,bef0cfe6,bdc6c315,bdae0f40,40132363,bd8e0d6e,c0a36bd1,c0342b9b,413c1001,c0586bcb,413776ae,be02ea6a,bdd59212,bff1ec77,3ef60b95,c0a28f22,c0597b8c,400131fa,40ca7aef,403bec9f,402a173f,3fe96fae,40049e8b,40518e86,418003bd,3ec3c080,bfa00a08,41623d61,bdc8bd87,bea371f6,bf928e59,be3edd26,bea23c60,4008b58a,c0ea2241,c15d7a52,be55ebd6,41577b3c,be743928,bd7c41ef,bd93f670,c0723527,3f910be2,bed20875,3fa0ff1a,c050bae5,408793bf,c0376b20,3e941404,be6a0f12,bda8eb1d,beabe505,bf4ff2b6,bd1d0af6,40378e48,be812ee8,4074914d,3f70288e,416d26f5,bf10c835,bebf0a23,41041edd,c09d0c62,c11a4922,bf167935,bea13c4c,bfa59e8a,c0309af3,4127c305,bf2623b9,3f9333b2,bedf2637,becda404,bd8c3dbc,bdde2668,40f1ce94,41608028,4172d107,c09bd7fb,bd8bf57f,bf86e963,40ac42f6,be92afd1,3fa459f5,c1132e3e,be315709,bdb930d2,4110c19d,be321ba0,c012d6b3,3f3f3b8a,4136b780

# LAYER_3_POST_ACTIVATION - 256 values
