# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f3831c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed39cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51beae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3bda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beade154,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd19b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4a9716,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

# LAYER_0_PRE_ACTIVATION - 256 values
bcdf09a0,bfa85e07,3d8e49de,bedbe596,bfa89ff4,bf71efff,3ec1db67,3f6be9e4,bfa830e0,3f85b49d,bf912f46,bf068213,be462db4,3fc86ee0,3edbb986,bf05ba5f,bf88bff5,c0067821,3e4a0e08,bd99ea30,be0792c7,be332922,3f4ac6c1,bec6701c,bf493c00,bfea761c,be38d9e8,bcb39a80,bde13d60,bf49b6ca,bf9611c2,bd04e358,be9c1303,3e866c78,bfc8cdde,be30eecc,3f9fc2ed,3f517791,bfab220a,3ef6357c,3d63fcf8,bf5e10bb,bfaea524,bf45ee5a,3e3e94dc,beed0222,3e5cbb6a,3fffec7e,3efa9ef6,3ddfe788,becb9dbf,3f7d1908,be5d04a0,bfb7db0e,3dcacdd0,bd538690,3c480a30,3f02c6b7,3f875777,be827088,3ed01642,be7c73dc,bfdefd7f,3f54beb2,3f600232,3f182e7f,3cd727a8,bf799729,3e73d458,3e3c1a04,3f8c4277,bf9274ab,be482b2f,beb6fbde,bf92f23a,3e1cf8f7,bf4de460,bf05d1af,3d777a30,bfdd56f1,bee2c7e4,bf987740,3ea230c2,bf3cfca8,be680054,3ecf41ee,bf3e4cd6,bf20895c,bf993498,bd4ef658,be989365,be204668,bf173720,bfebeede,bfb5591c,bea69ccd,bfadc382,3d71f0f8,3e215182,be861918,bff9735f,bf87da5a,bf5b2f98,be58602c,3ea73fc0,c003f737,be941154,bf00226c,3efb7a00,bf8a9c5e,be813222,bf6624b4,bf8ad9cf,3e708a4a,3ede1d90,3e851497,bec9b6a4,3f72b6f4,c008f4bd,bf098e5a,3f521c40,bfb47669,3e3e75ce,3f290c51,bfd5fe74,bfb3f7e8,bf73a1ce,3f9e2321,beeb5898,3e0d1e92,bf2bd6c0,bf94332a,3d124c9c,bf80ef18,3ee32935,bfea9f72,3f46f4f8,beaa4133,bf74b123,bfc462fc,3d79ab68,be1e27e6,bf3c5937,3f3359e2,3fb5d66e,3eeb8e86,be85d64b,bfcc8610,bf3fabe8,bf891c8b,be390b7e,befa18ea,bede7403,beeb1f28,bf22bd34,bf250967,bfa0530c,bf59fa49,bf48a990,be95f022,3f3651e6,bf01e9e9,3e1f6968,3ea037b8,3dba2d50,3eb71845,bf91697b,c011651a,bfebdd98,bf9fd9e4,bf8f9c38,3b900020,bfdb0dda,bf327850,bf763747,bf3d6b75,3f0a2762,3d676948,3ed9f3aa,bf3a6bea,bf913aa0,bf8c23eb,bf3e2d3e,3f5977f3,3f3a3a6a,3e1d0e9e,3e07e744,3eed4e73,bf26d857,bebc7f7d,bf47e96a,bf86e8b6,bf485061,3cbdf6f0,bfe0eaa4,3f4cdb87,bef81bae,3eaac0de,bf2742da,bf7a1750,3f1aaee7,3f835f1a,beb28ea7,bf559bbf,bdd974ea,bedb0fcc,bf11db33,bfe1aa56,c00bff0f,bf11fd18,bf74e6b6,bf81bd16,bf401e48,bf8d8c81,bf531a4c,bf414476,be9f391e,3ead791e,3f936235,bfb3c676,3f0fe538,bfb32c3c,3e06ff5e,bfa644b1,bf1e9fda,bdb63cd8,bff3c74c,3e510980,bf3676e9,bf35d908,3f534bb1,3dfd38b4,bf2c4e12,3f2789ee,bf0812ca,bf358a0e,3ed1eeac,be564c44,beff093a,3e8459a9,bfcdc86e,3e31efda,bdd4cd68,bfd244fe,be4aa960,be9a8dc4,bf55a5e3,3f60e16d,bf8a3359,bfa89e80,3dd114b0,bf6e4792,bdf971a0,bebeb436,bfc2f91a,bec3d79e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e49de,00000000,00000000,00000000,3ec1db67,3f6be9e4,00000000,3f85b49d,00000000,00000000,00000000,3fc86ee0,3edbb986,00000000,00000000,00000000,3e4a0e08,00000000,00000000,00000000,3f4ac6c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e866c78,00000000,00000000,3f9fc2ed,3f517791,00000000,3ef6357c,3d63fcf8,00000000,00000000,00000000,3e3e94dc,00000000,3e5cbb6a,3fffec7e,3efa9ef6,3ddfe788,00000000,3f7d1908,00000000,00000000,3dcacdd0,00000000,3c480a30,3f02c6b7,3f875777,00000000,3ed01642,00000000,00000000,3f54beb2,3f600232,3f182e7f,3cd727a8,00000000,3e73d458,3e3c1a04,3f8c4277,00000000,00000000,00000000,00000000,3e1cf8f7,00000000,00000000,3d777a30,00000000,00000000,00000000,3ea230c2,00000000,00000000,3ecf41ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d71f0f8,3e215182,00000000,00000000,00000000,00000000,00000000,3ea73fc0,00000000,00000000,00000000,3efb7a00,00000000,00000000,00000000,00000000,3e708a4a,3ede1d90,3e851497,00000000,3f72b6f4,00000000,00000000,3f521c40,00000000,3e3e75ce,3f290c51,00000000,00000000,00000000,3f9e2321,00000000,3e0d1e92,00000000,00000000,3d124c9c,00000000,3ee32935,00000000,3f46f4f8,00000000,00000000,00000000,3d79ab68,00000000,00000000,3f3359e2,3fb5d66e,3eeb8e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3651e6,00000000,3e1f6968,3ea037b8,3dba2d50,3eb71845,00000000,00000000,00000000,00000000,00000000,3b900020,00000000,00000000,00000000,00000000,3f0a2762,3d676948,3ed9f3aa,00000000,00000000,00000000,00000000,3f5977f3,3f3a3a6a,3e1d0e9e,3e07e744,3eed4e73,00000000,00000000,00000000,00000000,00000000,3cbdf6f0,00000000,3f4cdb87,00000000,3eaac0de,00000000,00000000,3f1aaee7,3f835f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead791e,3f936235,00000000,3f0fe538,00000000,3e06ff5e,00000000,00000000,00000000,00000000,3e510980,00000000,00000000,3f534bb1,3dfd38b4,00000000,3f2789ee,00000000,00000000,3ed1eeac,00000000,00000000,3e8459a9,00000000,3e31efda,00000000,00000000,00000000,00000000,00000000,3f60e16d,00000000,00000000,3dd114b0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8927c,3f3cec01,c00a32e4,3f319991,bfc9f3dc,3e04d762,c019b000,c06a962d,bfcf1ea6,bfc1aef8,3eb1e176,c0152721,3c7cbe30,4012b9d2,c06bd361,bd70cba8,bf4621ea,bf1682ca,bc89efbc,3f13cd29,3ee9b7d8,c033aea5,bc8af91e,bf96ebc5,3f6e1470,3ee14e5a,beb25ef1,bf862b72,be149a98,bd90285c,3e7c55e8,3fff895c,bdb39674,bca4fcd5,bc85fa88,bf2a79fd,bd1edf80,bd9a9207,bc8ebaa2,bfcbef97,bc6803d4,3e1eb4ae,3f0757f4,407af76a,3fb0c13b,bf8f04ef,be414540,3f3ccf0e,c019065d,c02dcc07,bd883520,bf38eb30,bf9edd37,3fd4960c,40060b6b,3f5bdbd0,bc1fb1ca,3fbec156,bf1a4880,bf147d33,4093a345,c0a42fa0,3fc8603f,401a92be,3f3a1f36,c01fc32e,c01a6533,3f946df8,beb361be,bd452d8c,bc94fc86,be3abea4,bcc75a70,bdb76d9e,3ee9bd2e,bef51038,bdbbfe04,3eb20c3b,bfbba80c,400decb3,3f90d992,bd76de4d,bc996881,3f8eb1b6,3f4f4027,bd8f8493,bc864fe4,bf2e8290,c00c3480,3f9918b3,3edb0c49,bf9551be,c01ec969,be99ebc6,3ea3af2d,3f643d85,be9e5475,be8c8044,c05ce46e,bf8290ae,3edf7cbe,beeb67f0,bcd9d220,be55103c,bfff239e,3f0c316e,bdc7c85b,c0bea7f5,bc8e37ee,be19081e,bf3af700,bf347888,c05f683e,bf753322,be9cdd50,3fcac86e,3fe5520e,c034b08d,bea2581a,bf90d092,bd0e7425,401f3f2a,4054f1dc,3fe09d6d,bf002f2c,3f97f2b0,3fc2acf3,3f1e84f4,3f2040e2,be5e5942,c030aca4,bf07b780,bcc3ed12,3f79c126,3e8156de,c0628e59,c028f438,bc9b5096,3e445f94,c069f374,bfdfbe51,bcb75cc4,bf250856,bc1c0097,bc8164b8,bcab3d80,bfa2d472,3fab62f9,bfa1b3d0,c004e2f8,3f7a55bf,bdc5de38,3f42ef28,bd777768,bf0a44ad,bfac9f41,c039d5e5,c00cad83,bcf1fe7b,bed079fe,3f25d1ae,bee12704,bfdf4373,be5051f0,bfd26aaa,bf548004,bf6de001,bca457a0,3dee3eb8,bff98406,3dccdc94,bca23a2f,3f97c292,bf7c1f9a,3fc977fa,3fd6b79e,bf51a8e6,3f1c3c6c,40406bd9,be8be6ba,3f028da9,c040e097,bd852154,becce22c,be894bde,3f67d7f0,bf0fbf9e,bfbf86af,bf4117a5,bc8ffed4,3f079975,bc8352e8,3dd677db,bccc5a0c,c0144a16,bcc9165e,c05e402d,c018a4e7,bfd58514,3f33fcff,be4a74bc,3f672983,bd37d2db,c0261193,3cd7df20,bef00b27,bf973229,3f5d8a2c,3e67f888,bddb4424,bc72efe4,3f8dc1d7,bf89d2df,bd46899a,bde259c2,3f304452,bcd46ae0,3df63c28,bf3335e8,bfbb0447,400ad174,3f4e0619,3fee8648,bc1fe280,bccc508a,3d021e30,bcc161ae,bd03e828,bf149e01,bfc2cb40,bd83c522,befe6e5e,3de57358,be888fc9,404364c0,3dcf7f40,bf5a5246,bf7db507,bfbe7780,bd8571d0,be9e0844,bca80064,3e644880,bd81901a,bfdf876b,bf529e16,bc9129a9,bd27cb52,bfd574de,bde060ac,c007ad74,3f980ccc,bc99c9e4,402de6fc,3e7f1bf2,bd8c9d78

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3cec01,00000000,3f319991,00000000,3e04d762,00000000,00000000,00000000,00000000,3eb1e176,00000000,3c7cbe30,4012b9d2,00000000,00000000,00000000,00000000,00000000,3f13cd29,3ee9b7d8,00000000,00000000,00000000,3f6e1470,3ee14e5a,00000000,00000000,00000000,00000000,3e7c55e8,3fff895c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eb4ae,3f0757f4,407af76a,3fb0c13b,00000000,00000000,3f3ccf0e,00000000,00000000,00000000,00000000,00000000,3fd4960c,40060b6b,3f5bdbd0,00000000,3fbec156,00000000,00000000,4093a345,00000000,3fc8603f,401a92be,3f3a1f36,00000000,00000000,3f946df8,00000000,00000000,00000000,00000000,00000000,00000000,3ee9bd2e,00000000,00000000,3eb20c3b,00000000,400decb3,3f90d992,00000000,00000000,3f8eb1b6,3f4f4027,00000000,00000000,00000000,00000000,3f9918b3,3edb0c49,00000000,00000000,00000000,3ea3af2d,3f643d85,00000000,00000000,00000000,00000000,3edf7cbe,00000000,00000000,00000000,00000000,3f0c316e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcac86e,3fe5520e,00000000,00000000,00000000,00000000,401f3f2a,4054f1dc,3fe09d6d,00000000,3f97f2b0,3fc2acf3,3f1e84f4,3f2040e2,00000000,00000000,00000000,00000000,3f79c126,3e8156de,00000000,00000000,00000000,3e445f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab62f9,00000000,00000000,3f7a55bf,00000000,3f42ef28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25d1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee3eb8,00000000,3dccdc94,00000000,3f97c292,00000000,3fc977fa,3fd6b79e,00000000,3f1c3c6c,40406bd9,00000000,3f028da9,00000000,00000000,00000000,00000000,3f67d7f0,00000000,00000000,00000000,00000000,3f079975,00000000,3dd677db,00000000,00000000,00000000,00000000,00000000,00000000,3f33fcff,00000000,3f672983,00000000,00000000,3cd7df20,00000000,00000000,3f5d8a2c,3e67f888,00000000,00000000,3f8dc1d7,00000000,00000000,00000000,3f304452,00000000,3df63c28,00000000,00000000,400ad174,3f4e0619,3fee8648,00000000,00000000,3d021e30,00000000,00000000,00000000,00000000,00000000,00000000,3de57358,00000000,404364c0,3dcf7f40,00000000,00000000,00000000,00000000,00000000,00000000,3e644880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f980ccc,00000000,402de6fc,3e7f1bf2,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d2e19,bdedef48,bf8a79b9,40b466c0,be887460,be14697e,bff257bc,40679680,becbe3ac,be5d2a98,be861dcc,3eaeeb19,4056c8f6,3ee7d2e0,c18869d2,bd0ff418,bd5dc65d,be0258d0,bfe1d960,4095cb62,bfeaa4be,4080194d,bfd00563,bf901b9a,bce3cda5,40f08581,bdb630ee,be962396,c05bfefe,40b44229,bd382c20,c0339ca5,bea7a940,bf26a388,3feec483,3fa8531f,41186611,bd7c7c30,be384ecc,bec00068,3e0f8abc,bdcca51e,be46e6ca,bdee109e,3fa54aa0,405bafae,401bd71a,bf85ae54,be234637,3fec3959,bdf6adfe,be085224,bfed754e,bda9c43c,3f619855,c04ab174,4082ddf8,401279f6,be45c33b,be1bb310,40d9f25c,3fbc5f46,bd010fe6,bfd123cc,c057898f,bd042357,402fc739,bf815b8c,408d4c30,bdf48f59,bf9c9eec,3e8d0874,be000192,3febd2d6,3eefcb24,bfae0e2e,bfe5f279,c01202a9,4029f0d2,bcd3dae3,c06cc184,3f2c34ec,be2fe324,4055f2aa,bdea62d8,3eab3355,bcda54c2,4030df5a,bd02c998,c06cf6f1,bff4ff8a,c02185dc,bd61cb9a,be926517,3f638328,bdc7075a,3f4c147e,be008aa9,bd349514,3f06a936,be3662a8,c1110e52,400d86af,3f60295e,4011cc02,bfd18744,bf21080c,c0063fd8,bdcf6996,3fa12dc2,3f5a06a8,be187891,bd00806e,bcf869d8,bd0be6f3,c0989505,c03f81b6,be34289a,bdef16df,be0419f0,3e996a3c,bd54bbce,c043b928,41175f20,40385f8c,4109a82f,bf339e44,c08b5e53,bcc77d05,bffacf88,c0f7a6a8,4075f3ba,bf2effc0,3fd767e8,bdcb517e,c0b306c4,c0497968,401ec2b8,c0aa2583,bfe3cb40,bd0f74d9,be1c640a,bd465427,bfb00a54,3f1feee8,40768d7c,bd0b28ee,3fb85e5a,bfeaee8b,bfa1b0c8,bf7486c6,410f23ef,be0ff068,c0eb49ee,be0526f7,3e000d00,40ba7689,bfa359e0,404435c1,3c1c7040,3fc9fca7,c0898f8b,c0674bc4,bdaa6a05,c091d6d4,bf185400,be879f38,be94cf48,be008153,bdc8390d,3ed35d70,be850438,bdaa3153,3fcaee0c,c09ff868,be85015b,3f837894,c0b22bc7,bf0310e8,3f08111d,c0334c37,be3a8de8,3f3f1cc4,bd80dbda,3ff3be47,3e2f8002,bd2a21b1,c030d213,3fcfdceb,3f801035,bddfb2ae,bd1b44e4,bfa256b3,406ee8c6,bdcc3b0b,bff4377f,c0022792,bf488bbb,c0a5ec2c,bd2b7d8a,be4d1aa7,3ff6bb7c,4014cef7,3f0db7e4,beb38eba,be982510,3ff4101e,bd2e1796,bdf567a3,bcbbd8b6,be62f834,be503aa0,bf97ba86,403022f2,bfef63f6,bd02e163,4058efd7,be05cc70,3e920118,bd18384a,3ff57ba2,bdac9b7e,3fd9840e,3f6ea55e,3fa70cd4,bd166756,bfa1eb26,bec28b16,bd03cf75,40199235,3e9a1be0,be8e86aa,bd995f81,3f07d642,bd3fde98,bf91aeb8,bf1e430c,bcb3ad70,3eca1412,40961e56,be158180,c0aca10e,3fc55756,3f4aeba5,bde9ebbc,be09f1c2,bd0c360e,3f811dae,bec74d32,be3a5a98,3d5e9ac4,3e9a5e99,bfaab7de,bd4422f0,bc1c9320,be13b380

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b466c0,00000000,00000000,00000000,40679680,00000000,00000000,00000000,3eaeeb19,4056c8f6,3ee7d2e0,00000000,00000000,00000000,00000000,00000000,4095cb62,00000000,4080194d,00000000,00000000,00000000,40f08581,00000000,00000000,00000000,40b44229,00000000,00000000,00000000,00000000,3feec483,3fa8531f,41186611,00000000,00000000,00000000,3e0f8abc,00000000,00000000,00000000,3fa54aa0,405bafae,401bd71a,00000000,00000000,3fec3959,00000000,00000000,00000000,00000000,3f619855,00000000,4082ddf8,401279f6,00000000,00000000,40d9f25c,3fbc5f46,00000000,00000000,00000000,00000000,402fc739,00000000,408d4c30,00000000,00000000,3e8d0874,00000000,3febd2d6,3eefcb24,00000000,00000000,00000000,4029f0d2,00000000,00000000,3f2c34ec,00000000,4055f2aa,00000000,3eab3355,00000000,4030df5a,00000000,00000000,00000000,00000000,00000000,00000000,3f638328,00000000,3f4c147e,00000000,00000000,3f06a936,00000000,00000000,400d86af,3f60295e,4011cc02,00000000,00000000,00000000,00000000,3fa12dc2,3f5a06a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e996a3c,00000000,00000000,41175f20,40385f8c,4109a82f,00000000,00000000,00000000,00000000,00000000,4075f3ba,00000000,3fd767e8,00000000,00000000,00000000,401ec2b8,00000000,00000000,00000000,00000000,00000000,00000000,3f1feee8,40768d7c,00000000,3fb85e5a,00000000,00000000,00000000,410f23ef,00000000,00000000,00000000,3e000d00,40ba7689,00000000,404435c1,3c1c7040,3fc9fca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35d70,00000000,00000000,3fcaee0c,00000000,00000000,3f837894,00000000,00000000,3f08111d,00000000,00000000,3f3f1cc4,00000000,3ff3be47,3e2f8002,00000000,00000000,3fcfdceb,3f801035,00000000,00000000,00000000,406ee8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6bb7c,4014cef7,3f0db7e4,00000000,00000000,3ff4101e,00000000,00000000,00000000,00000000,00000000,00000000,403022f2,00000000,00000000,4058efd7,00000000,3e920118,00000000,3ff57ba2,00000000,3fd9840e,3f6ea55e,3fa70cd4,00000000,00000000,00000000,00000000,40199235,3e9a1be0,00000000,00000000,3f07d642,00000000,00000000,00000000,00000000,3eca1412,40961e56,00000000,00000000,3fc55756,3f4aeba5,00000000,00000000,00000000,3f811dae,00000000,00000000,3d5e9ac4,3e9a5e99,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41159864,40eb65db,40156293,beda865d,408a40b2,402235ed,bde61b52,be286686,bd2505d0,411c628a,bee3fde8,bfe2e91b,bd85b468,bf423fae,415b1411,bf94dbc4,be269ff0,bee1463a,c01f79e4,3fd82a20,bd87ce20,bda4ad2a,bee32d90,bd6afef8,bda1daf9,4199b222,40db9fd4,be5ec2c6,413abe62,befc72dc,be7a119d,be548d64,bda6f971,bdb3d5ae,bda4ad28,c1045340,bde27ec0,4129161b,bd3c1d5c,bedf9e6f,be8ec801,be855e61,bd80b3d9,be8aa754,c0136283,bd898ed2,c0ec4ad1,417ae01f,40a874a2,3d44f670,3d04ec20,4143791c,be896a4a,410ba3bf,bed45d85,bed22c50,bd89aa90,417813d3,410de553,4010f838,c1520c8d,40badb7f,bd4336cc,c112eb6f,c1794170,be1b5ae7,bfbb6451,40022586,4104c919,c0e4382c,bf11f9b2,bd9c80e6,bed0b8f2,c025a001,bf471ab0,bddd7120,bd841fa8,bd86885f,bf7a432c,412bdd78,bd96ffba,40323aac,400490c6,401b64c8,c17a3bfe,4080a98e,becdd7c2,40148602,be8671ac,c0c646d0,bd2a51ac,41187bee,c045b24e,4194c642,3fcc723a,40cf370d,be027a9a,4128d01c,bf9b0436,bed6856a,3f853848,bf8790b0,c1a559e2,bf80a478,c115074a,417873be,40e5626e,bebaa708,bfb11d34,bea436e1,bdd9598e,c000e460,407574a4,bf31ae38,40bc2612,be0da7e5,bea5ea64,3fc9f3d1,bdb581d8,c103ebad,4190c28b,4042d13a,beb109be,400edeff,bdaf252d,bffcbdf4,becf5660,be4db49e,40e67fd0,bda5fd5a,be3c8ffa,3f8e0af5,3f8c2af4,be4c2a0e,bfca9962,bd9b7b45,4019b702,3f5c49c4,be4554ea,bdb4e769,be0b8262,41131f5f,bd71c688,bd8b4268,bdd43c1d,c0c3e8fe,bfa6b3b4,bf0b6c4f,406e37b9,bf5dff9a,bf2a29a2,c14f3e03,41555435,40967d89,c050dd04,40fa8b0c,c1ba72a6,40528c15,c02b9eba,bf8908f7,4192479c,4183c8c8,bdb2c114,bdabb216,bdaff26b,bef0d694,bdc6d2c0,bdae0886,40134aa0,bd8e11b3,c0a3587e,c0342e5d,413c1620,c058a15f,41377878,be02edfe,bdd5917f,bff22bca,3ef632d2,c0a29172,c0599052,4001347e,40ca7184,403baea2,402a115f,3fe91cc4,4004534a,4051b3da,418004b6,3ec4d800,bfa0156f,416240a6,bdc8c194,bea372ca,bf9289fe,be3edb86,bea240e6,400893f5,c0ea2449,c15d7a4a,be55ef2f,41577a03,be744054,bd7c5e6c,bd93f7c2,c0725e2c,3f91a0bf,bed20c66,3fa0afd3,c050fdc9,40879bca,c0375b44,3e92d514,be6a09de,bda8eeaf,beabe5ee,bf4ff10a,bd1d0ae2,403782ea,be810c74,40740b3a,3f6ffff8,416d2337,bf10c9d2,bebf0c61,41041c8f,c09d1dda,c11a46d2,bf1679e1,bea14136,bfa59dc0,c03046d2,4127c32d,bf262aea,3f9306e0,bedf2c5f,becda888,bd8c3de0,bdde21dc,40f1d6bb,41608382,4172d5c0,c09be1ac,bd8bfa0e,bf8658a7,40ac2b66,be92b3db,3fa558f6,c11315c5,be315b58,bdb93cff,4110b35e,be322517,c012d8c8,3f3f7d2e,4136b87a

# LAYER_3_POST_ACTIVATION - 256 values
