# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
bce03080,bfa8197c,3d8f5e76,bedb4cfd,bfa8b6c6,bf7180a3,3ebfac52,3f6bff41,bfa8325a,3f8574db,bf9146d2,bf0685c3,be4858d0,3fc87f77,3eda9470,bf056c04,bf88f642,c0069bd5,3e4b1880,bd931260,be0785b5,be32e086,3f49edc9,bec4be30,bf49be28,bfea2a29,be3ca40e,bc9ced4c,bde83a20,bf48a200,bf966a64,bd0d55e0,be9aacd7,3e85f663,bfc85ba4,be2ee401,3f9fc67c,3f5177be,bfab34a3,3ef40ee0,3d6380a0,bf5cda14,bfae4bab,bf44cb3e,3e3e8909,beed19c2,3e604478,4000073a,3ef9a390,3ddd0000,beccfdc4,3f7d2de0,be5c5fb7,bfb7742e,3dcbb498,bd476d00,3c4d3240,3f03bd56,3f86f97e,be83d874,3ed09ba8,be7eb4ae,bfdf026f,3f54c282,3f5f1bf6,3f185510,3cd6f8b8,bf7956db,3e78da2e,3e3bbcec,3f8c4744,bf91af62,be4760ae,beb486ce,bf93427e,3e1d53aa,bf4de31e,bf0682cb,3d73c690,bfdd905b,bee15cdd,bf97acea,3ea23abc,bf3cfb97,be68d1ee,3ed0770a,bf3de8c4,bf202334,bf98f8a1,bd4ddfb8,be9a934b,be2436d4,bf18829a,bfec4bf7,bfb553fa,bea5cbd7,bfae5644,3d6b4c88,3e229604,be85ece0,bff9f5db,bf87e544,bf5afda4,be53813f,3ea5956c,c003d59b,be941d47,bf0021c7,3efb0e6c,bf8aa2fa,be819e98,bf6627b0,bf8ade9d,3e7085b9,3ede9474,3e84c389,bec9426e,3f72b6b3,c008f850,bf0a1181,3f52ee62,bfb3efb1,3e3c00e8,3f29d972,bfd5afac,bfb4815f,bf74f7b2,3f9e2739,beed297e,3e0d9ad4,bf2c4eea,bf940767,3d11d152,bf80be4e,3ee32a05,bfeacd20,3f46f3b4,beaa6450,bf7486fa,bfc4b386,3d82735c,be22695e,bf3bd24d,3f3340fc,3fb596f6,3eebd351,be8436e3,bfcc8b3a,bf3eb3f2,bf88f791,be344c08,befc0986,bedc6949,beeaf1a4,bf2320a3,bf246f5c,bfa10c19,bf5946ed,bf480b44,be952ff9,3f368a0e,bf02c7c6,3e1b74e4,3e9e5184,3dba3846,3eb6fd00,bf90eae4,c0116e76,bfebc388,bf9f974e,bf8fce3c,3b5f8500,bfda9f73,bf339400,bf75d204,bf3ea8fd,3f0a2a9e,3d6e2630,3ed9cdc0,bf3aaa66,bf914801,bf8bfdd8,bf3e1bf6,3f59868c,3f39b1ba,3e19928e,3e05f256,3eee5c9b,bf26002a,bebc0bab,bf478b82,bf870da3,bf4892d6,3c9ffb00,bfe0815e,3f4da652,bef80c62,3eaabe8a,bf2748e5,bf795fdf,3f1a7b9d,3f83987a,beb284ed,bf56d07c,bdd39af7,bedb0c7f,bf10e7f2,bfe1e7e0,c00bf8d7,bf127f06,bf74bd62,bf81bd6b,bf401d32,bf8e131a,bf52afd6,bf41c11e,be9e5f82,3eaf96d6,3f936656,bfb34a67,3f106e2a,bfb3588d,3e0c1ad4,bfa5cf40,bf1ee766,bdb64064,bff3d21b,3e4e3d70,bf352439,bf37608c,3f5352ea,3dfda224,bf2c5fc0,3f27f350,bf080d53,bf368e68,3ed2064a,be549dde,beff834c,3e83edb4,bfcd0514,3e2f94c8,bdd628c0,bfd25d7e,be4781dc,be9cbf48,bf5653d6,3f617103,bf8a07d0,bfa88e96,3dd10f26,bf6f184c,bdfbc208,bebf3b7a,bfc30cd4,bec66c3e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8f5e76,00000000,00000000,00000000,3ebfac52,3f6bff41,00000000,3f8574db,00000000,00000000,00000000,3fc87f77,3eda9470,00000000,00000000,00000000,3e4b1880,00000000,00000000,00000000,3f49edc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f663,00000000,00000000,3f9fc67c,3f5177be,00000000,3ef40ee0,3d6380a0,00000000,00000000,00000000,3e3e8909,00000000,3e604478,4000073a,3ef9a390,3ddd0000,00000000,3f7d2de0,00000000,00000000,3dcbb498,00000000,3c4d3240,3f03bd56,3f86f97e,00000000,3ed09ba8,00000000,00000000,3f54c282,3f5f1bf6,3f185510,3cd6f8b8,00000000,3e78da2e,3e3bbcec,3f8c4744,00000000,00000000,00000000,00000000,3e1d53aa,00000000,00000000,3d73c690,00000000,00000000,00000000,3ea23abc,00000000,00000000,3ed0770a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b4c88,3e229604,00000000,00000000,00000000,00000000,00000000,3ea5956c,00000000,00000000,00000000,3efb0e6c,00000000,00000000,00000000,00000000,3e7085b9,3ede9474,3e84c389,00000000,3f72b6b3,00000000,00000000,3f52ee62,00000000,3e3c00e8,3f29d972,00000000,00000000,00000000,3f9e2739,00000000,3e0d9ad4,00000000,00000000,3d11d152,00000000,3ee32a05,00000000,3f46f3b4,00000000,00000000,00000000,3d82735c,00000000,00000000,3f3340fc,3fb596f6,3eebd351,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f368a0e,00000000,3e1b74e4,3e9e5184,3dba3846,3eb6fd00,00000000,00000000,00000000,00000000,00000000,3b5f8500,00000000,00000000,00000000,00000000,3f0a2a9e,3d6e2630,3ed9cdc0,00000000,00000000,00000000,00000000,3f59868c,3f39b1ba,3e19928e,3e05f256,3eee5c9b,00000000,00000000,00000000,00000000,00000000,3c9ffb00,00000000,3f4da652,00000000,3eaabe8a,00000000,00000000,3f1a7b9d,3f83987a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf96d6,3f936656,00000000,3f106e2a,00000000,3e0c1ad4,00000000,00000000,00000000,00000000,3e4e3d70,00000000,00000000,3f5352ea,3dfda224,00000000,3f27f350,00000000,00000000,3ed2064a,00000000,00000000,3e83edb4,00000000,3e2f94c8,00000000,00000000,00000000,00000000,00000000,3f617103,00000000,00000000,3dd10f26,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8731b,3f3e278a,c009beba,3f31514a,bfca4f43,3df2dff6,c01a73da,c06aed06,bfcee29f,bfc18fc8,3eb1072c,c01533e4,3c5ef360,4012b4a8,c06bc011,bd766b98,bf465ea8,bf17ad66,bc89e73b,3f1445dc,3ee9799a,c033f58e,bc8b0449,bf96df9d,3f6e84c3,3ee0cadc,beb1450a,bf8610da,be149fe9,bd910b5c,3e7ffbe0,3fffa4ae,bdb93938,bca4c8e0,bc862890,bf2a695c,bd255bc8,bd9aa100,bc8ef046,bfcc1aac,bc687bb8,3e1e0688,3f06f8a0,407afd00,3fb0bf97,bf8eaad4,be458eed,3f3c29b9,c0190c13,c02e3234,bd932060,bf38d721,bf9ee1d5,3fd57923,4006be3e,3f5be662,bc1fa968,3fc00310,bf1a16bc,bf14ddbc,40939fcd,c0a4a92c,3fc78a33,401a8c36,3f3a26cc,c01fbcd2,c01abdf3,3f945ed6,beb4861b,bd451928,bc95227c,be3d1bc8,bcc75c62,bdbb402c,3eea27e4,bef5ce6d,bdbbf49a,3eb0fa12,bfbb9346,400dff51,3f928832,bd76aa2c,bc995a3c,3f8e864a,3f50ec5d,bd8f7e95,bc866014,bf2eccdb,c00c789d,3f99a4b9,3ed9f31d,bf972074,c01f0ada,be98aa3d,3ea34b16,3f64af3c,be9e628c,be8c9588,c05d3cfd,bf82b85e,3edecf8a,beeb087e,bcd9b73c,be57c554,bfff2917,3f0cb8b2,bdc7b8f6,c0be77b8,bc8e345c,be18e370,bf3b65f0,bf354a15,c05fbf08,bf764df4,be999404,3fca7283,3fe567fd,c034b662,bea29e6c,bf90b28a,bd0e5afc,401f37d0,40550e31,3fdf4ea2,bf012f8c,3f982472,3fc2aa3a,3f1ef968,3f202b6c,be5be2f8,c030bc94,bf062988,bcc3fff6,3f797d70,3e8422c8,c062a05a,c0294cd7,bc9b2319,3e453814,c069788e,bfdff219,bcb747bc,bf24c9d2,bc1b720e,bc813626,bcbabc90,bfa29ea0,3fab7ed8,bfa1cb5b,c004f7e2,3f7aca9e,bdc67a18,3f422937,bd775978,bf0ac2c9,bfabebe8,c0399da1,c00c92e0,bcf2171e,becffa57,3f261489,bedf0c08,bfdf1456,be51fbad,bfd17ed0,bf56d85e,bf6da5bc,bca4550c,3df33ef8,bff9ddb5,3dc832ca,bca22017,3f97bf7f,bf7c7049,3fc9acac,3fd6edbe,bf5205a5,3f1c2454,403fc037,be8b2dd7,3f018e84,c040f82c,bd83b185,becb3f0a,be8b3a24,3f679848,bf0fe0d2,bfbf8118,bf4091b4,bc903de6,3f07d979,bc831423,3dd9a402,bccc4abf,c0144630,bcc91ab0,c05db56c,c01847fe,bfd5dfef,3f334511,be46c09d,3f67191f,bd37f63b,c0264184,3ced26a0,beef9747,bf9799a5,3f5dc914,3e60ea18,bddb3577,bc72c18a,3f8db8e8,bf895cfe,bd468b82,bddf5d40,3f315fef,bcd49cdc,3dfd8ce8,bf338743,bfb9b0ee,400ace37,3f4e225b,3feebf3e,3bf24060,bccc12d2,3cfe52a0,bcc16565,bd03deb5,bf14357c,bfc30b69,bd83e460,befe1942,3de9d508,be82cf02,40430546,3dcd1e70,bf5a39db,bf7c6528,bfbee946,bd8eca80,be9e9654,bcac04a4,3e6409ac,bd8180a4,bfe1148a,bf530139,bc911e08,bd27adfa,bfd5af40,bde4de9a,c007e778,3f97d721,bc99a184,402df188,3e80dad4,bd69b080

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3e278a,00000000,3f31514a,00000000,3df2dff6,00000000,00000000,00000000,00000000,3eb1072c,00000000,3c5ef360,4012b4a8,00000000,00000000,00000000,00000000,00000000,3f1445dc,3ee9799a,00000000,00000000,00000000,3f6e84c3,3ee0cadc,00000000,00000000,00000000,00000000,3e7ffbe0,3fffa4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e0688,3f06f8a0,407afd00,3fb0bf97,00000000,00000000,3f3c29b9,00000000,00000000,00000000,00000000,00000000,3fd57923,4006be3e,3f5be662,00000000,3fc00310,00000000,00000000,40939fcd,00000000,3fc78a33,401a8c36,3f3a26cc,00000000,00000000,3f945ed6,00000000,00000000,00000000,00000000,00000000,00000000,3eea27e4,00000000,00000000,3eb0fa12,00000000,400dff51,3f928832,00000000,00000000,3f8e864a,3f50ec5d,00000000,00000000,00000000,00000000,3f99a4b9,3ed9f31d,00000000,00000000,00000000,3ea34b16,3f64af3c,00000000,00000000,00000000,00000000,3edecf8a,00000000,00000000,00000000,00000000,3f0cb8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7283,3fe567fd,00000000,00000000,00000000,00000000,401f37d0,40550e31,3fdf4ea2,00000000,3f982472,3fc2aa3a,3f1ef968,3f202b6c,00000000,00000000,00000000,00000000,3f797d70,3e8422c8,00000000,00000000,00000000,3e453814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab7ed8,00000000,00000000,3f7aca9e,00000000,3f422937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f261489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df33ef8,00000000,3dc832ca,00000000,3f97bf7f,00000000,3fc9acac,3fd6edbe,00000000,3f1c2454,403fc037,00000000,3f018e84,00000000,00000000,00000000,00000000,3f679848,00000000,00000000,00000000,00000000,3f07d979,00000000,3dd9a402,00000000,00000000,00000000,00000000,00000000,00000000,3f334511,00000000,3f67191f,00000000,00000000,3ced26a0,00000000,00000000,3f5dc914,3e60ea18,00000000,00000000,3f8db8e8,00000000,00000000,00000000,3f315fef,00000000,3dfd8ce8,00000000,00000000,400ace37,3f4e225b,3feebf3e,3bf24060,00000000,3cfe52a0,00000000,00000000,00000000,00000000,00000000,00000000,3de9d508,00000000,40430546,3dcd1e70,00000000,00000000,00000000,00000000,00000000,00000000,3e6409ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97d721,00000000,402df188,3e80dad4,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cd067,bdee04c4,bf89a733,40b472c8,be888e64,be147520,bff23458,40678c52,becbeb84,be5d32b4,be8de392,3ead5ece,40568a0a,3ee6e290,c1887a9b,bd0fee5e,bd5dba61,bdff1088,bfdf9d93,4095bebd,bfea9960,408036fa,bfcf93b9,bf8fb874,bce3b792,40f09696,bdb6244c,be962ddc,c05ba7c7,40b43ae4,bd1ae160,c033a11b,bea8e3c5,bf25d2a6,3feec6a6,3fa8b8e7,4118692a,bd7cb66c,be3855ca,bec01452,3e0f0584,bdccce7f,be46ff83,bdee0ef3,3fa566aa,405be1cf,401bb1bb,bf855ccf,be234394,3febfa80,bdf6bef0,be08511a,bfedabca,bda9c649,3f6104d6,c04ae0ca,4082c6de,40123e22,be45cdb2,be120aa0,40d9ea12,3fbcd6a6,bd00f6c3,bfd10c00,c057891d,bd04575d,402fb388,bf814412,408d686d,bdf4b6a0,bf9cf990,3e8df7ac,bdffe1be,3feb8a3b,3ef11176,bfae46e8,bfe66468,c011f6b5,4029b327,bcd380c0,c06c6cf0,3f2d051c,be3228e4,4055d9d2,bdea6b54,3ea988dc,bcdac2f2,4030c9e8,bd02e20c,c06d2556,bff2d599,c0215756,bd61d936,be926dd8,3f5e0e46,bdc71e86,3f496921,be0098a0,bd34a53d,3f025126,be368074,c11108ed,400dd22a,3f61812a,40121f44,bfd2466a,bf1daf21,c006cbc6,bdcf7cac,3fa0e645,3f5b00a0,be188c15,bd00783e,bcf89412,bd0bcfa0,c0989038,c03f0ebc,be342d5e,bdef2995,be041216,3e9e0134,bd54c316,c0433a32,411766a1,403831c1,4109ae1b,bf341132,c08b68c9,bcc7896c,bffb14d5,c0f7d184,40764a06,bf2ead08,3fd78e48,bdcb4b93,c0b2f23f,c04a9cbb,401f19a3,c0aa4d09,bfe42340,bd0f94fe,be1c7a2b,bd46634f,bfb00fd2,3f210a02,4076e20e,bd0b2704,3fb80a6c,bfeb4bf6,bfa18b48,bf73290c,410f2ba8,be1b4148,c0eb5ad9,be052d3f,3e01b718,40ba976e,bfa564a4,4044691c,3a152200,3fc8b780,c08924c4,c06721e0,bdaa8d72,c0918a48,bf188a06,be83a580,be97b808,be008ba8,bdc83627,3ed44560,be86286c,bdaa4a22,3fcabb4a,c09fd38c,be850f64,3f83bfe4,c0b20145,bf038c99,3f086d52,c0337f02,be3a9a7e,3f3e8ff2,bd80d9e0,3ff3eb58,3e394ade,bd2a3dce,c0303d4a,3fd02056,3f807577,bddfb534,bd1b69f6,bfa24788,406ed1f5,bdcc2c64,bff45bce,c0022c9a,bf44bc41,c0a5fc34,bd2bae26,be4d27b9,3ff47d1a,4014f6c8,3f12c898,beb40c7a,be97d4f0,3ff3b4f2,bd2e39ae,bdf58380,bcbbea18,be631c0c,be498ed0,bf9790e6,402f8d02,bfebed2a,bd033b46,4057fd95,be05c5a8,3e922094,bd183eba,3ff6586e,bdac7c9c,3fd9d941,3f6f7140,3fa74270,bd166eab,bfa2ab24,bec42ee6,bd040e2c,40192054,3e9a17b8,be944672,bd996c46,3f06a2c4,bd3fbff5,bf9146f8,bf1e75f6,bcb4066a,3ec66829,409632a2,be158c8f,c0acca64,3fc5c215,3f47eabc,bdea06da,be0a046a,bd0c1c5e,3f81476b,bec70b38,be3a6fb9,3d5a1004,3e999fa4,bfaae09f,bd4457b6,bc132860,be1a1e6c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b472c8,00000000,00000000,00000000,40678c52,00000000,00000000,00000000,3ead5ece,40568a0a,3ee6e290,00000000,00000000,00000000,00000000,00000000,4095bebd,00000000,408036fa,00000000,00000000,00000000,40f09696,00000000,00000000,00000000,40b43ae4,00000000,00000000,00000000,00000000,3feec6a6,3fa8b8e7,4118692a,00000000,00000000,00000000,3e0f0584,00000000,00000000,00000000,3fa566aa,405be1cf,401bb1bb,00000000,00000000,3febfa80,00000000,00000000,00000000,00000000,3f6104d6,00000000,4082c6de,40123e22,00000000,00000000,40d9ea12,3fbcd6a6,00000000,00000000,00000000,00000000,402fb388,00000000,408d686d,00000000,00000000,3e8df7ac,00000000,3feb8a3b,3ef11176,00000000,00000000,00000000,4029b327,00000000,00000000,3f2d051c,00000000,4055d9d2,00000000,3ea988dc,00000000,4030c9e8,00000000,00000000,00000000,00000000,00000000,00000000,3f5e0e46,00000000,3f496921,00000000,00000000,3f025126,00000000,00000000,400dd22a,3f61812a,40121f44,00000000,00000000,00000000,00000000,3fa0e645,3f5b00a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0134,00000000,00000000,411766a1,403831c1,4109ae1b,00000000,00000000,00000000,00000000,00000000,40764a06,00000000,3fd78e48,00000000,00000000,00000000,401f19a3,00000000,00000000,00000000,00000000,00000000,00000000,3f210a02,4076e20e,00000000,3fb80a6c,00000000,00000000,00000000,410f2ba8,00000000,00000000,00000000,3e01b718,40ba976e,00000000,4044691c,3a152200,3fc8b780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed44560,00000000,00000000,3fcabb4a,00000000,00000000,3f83bfe4,00000000,00000000,3f086d52,00000000,00000000,3f3e8ff2,00000000,3ff3eb58,3e394ade,00000000,00000000,3fd02056,3f807577,00000000,00000000,00000000,406ed1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff47d1a,4014f6c8,3f12c898,00000000,00000000,3ff3b4f2,00000000,00000000,00000000,00000000,00000000,00000000,402f8d02,00000000,00000000,4057fd95,00000000,3e922094,00000000,3ff6586e,00000000,3fd9d941,3f6f7140,3fa74270,00000000,00000000,00000000,00000000,40192054,3e9a17b8,00000000,00000000,3f06a2c4,00000000,00000000,00000000,00000000,3ec66829,409632a2,00000000,00000000,3fc5c215,3f47eabc,00000000,00000000,00000000,3f81476b,00000000,00000000,3d5a1004,3e999fa4,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411568e5,40ebac74,401569f7,beda8160,408ab89d,4022bd7a,bde61236,be2860cb,bd254b38,411c7d23,bee403f4,bfe302c5,bd85a80a,bf423b29,415b145d,bf96028a,be26a19d,bee1444e,c01eea1d,3fd9cb17,bd87c45d,bda4a3fb,bee25698,bd6b4342,bda1a896,4199aaf8,40dbe036,be5ed021,413a970a,befc71ec,be7a1eb1,be5492c2,bda6e3de,bdb3c893,bda4978a,c1047773,bde27fa9,4128ed9c,bd3c69c8,bedf8e03,be8ebe14,be854f58,bd80a865,be8aa140,c0132e4f,bd89921f,c0ec7844,417aeec8,40a8028e,3d495c90,3d05baf0,414386a0,be896852,410b8336,bed44c4d,bed21c89,bd89b4a8,4178198a,410de9f0,40101614,c15191c0,40bace36,bd4324ef,c1130a4e,c1799deb,be1b4c6c,bfbb641e,40018324,4104f475,c0e44af7,bf11f3d5,bd9c8e9a,bed0b1d6,c0264451,bf411266,bdc0a520,bd8420fb,bd8676b6,bf7a2d94,412be75a,bd96ec61,4031d794,4004b9bc,401ad675,c179fc6d,4080ceee,becdde41,4014e4aa,be8669ed,c0c6924e,bd29decc,4118a09a,c045be00,4194b51c,3fce83ba,40cf49b9,be0280b8,4128d24c,bf9b5b7c,bed67dde,3f85b86b,bf87a7e2,c1a5777d,bf816db0,c114fb8d,4178717e,40e510e2,beb509f0,bfb112ac,bea43b03,bdd9539d,c0024070,4074e4ca,bf2f0150,40bc95b2,be0d838e,bea5e3c6,3fc99a92,bdb57210,c103d9a9,4190aeda,4043d780,beb10470,400f09b4,bdaf1cb4,bffb8295,becf4e63,be4dc26c,40e68d53,bda602aa,be3c9798,3f8f24f0,3f8b0c18,be4c0ea8,bfcb2c5a,bd9b6ab6,4019af3d,3f59d5a0,be454c36,bdb4f976,be0b7b5d,41137b59,bd71c896,bd8b540c,bdd433d8,c0c33d78,bfa6b44b,bf0b6516,406e5f84,bf5df090,bf2a3228,c14f889e,41554260,409655fc,c050cb55,40faaed8,c1ba612c,4051f24e,c02c3e9a,bf890242,419256ba,4183e534,bdb2b055,bdab86e1,bdb01a9a,bef0c040,bdc69458,bdae2715,40121449,bd8e089d,c0a3bfaa,c0346057,413bfac6,c0586060,41376d46,be02d9c7,bdd59721,bff16f81,3ef44d36,c0a28986,c0591484,40018df3,40cac9be,403c7b3f,4029fb1a,3feacd99,4005287a,40512708,4180036b,3ec10744,bfa064b7,41624169,bdc8a997,bea373f8,bf929d1b,be3eeac4,bea23b9a,400967e4,c0ea1c48,c15d59cf,be55e2b6,415785a4,be742a36,bd7c3650,bd9423fb,c0723852,3f8ff2da,bed20686,3fa1c582,c05028c4,40878f84,c037536b,3e980824,be6a25d6,bda8e8a0,beabe504,bf4fec5f,bd1cf20c,4037dc4a,be82e1bc,40758d03,3f7104da,416d348e,bf10c349,bebf056c,410432e2,c09c9b5a,c11a48d1,bf167b00,bea12df1,bfa5a25b,c030e666,4127d49e,bf2612d9,3f939bc3,bedf185b,becd9fe2,bd8c4cd8,bdde2688,40f18959,41606380,4172c238,c09bbe81,bd8bd535,bf8820c7,40ac9d13,be92a2e0,3fa2e89c,c1134704,be315944,bdb9216b,4110d9f8,be31f594,c012d032,3f3dfae0,413696c6

# LAYER_3_POST_ACTIVATION - 256 values
