# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
3f36ac60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed07a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51348b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a47f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab0600,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd58a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b5f5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

# LAYER_0_PRE_ACTIVATION - 256 values
bcdcfaa0,bfa7f679,3d90e84e,bedae915,bfa88710,bf7133ba,3ebe2fdc,3f6c0294,bfa85380,3f8536ee,bf910382,bf068a2d,be4a0e02,3fc88573,3ed9ee94,bf054041,bf89215e,c006c205,3e4cc8d2,bd900a60,be0772c7,be32dedc,3f499590,bec37eea,bf49f292,bfea0216,be3dcae0,bc9b87d0,bdeab1d8,bf47fadf,bf969829,bd0ffd38,be99a9cb,3e8597ee,bfc82ef0,be2e0c74,3f9fa47e,3f515d67,bfab1e8a,3ef32a6f,3d588f40,bf5c6476,bfae0b17,bf44555c,3e3ccc40,beeda923,3e60e02c,40001e9e,3ef9392c,3ddaf55c,becce291,3f7d3290,be5bb198,bfb7419c,3dccbd30,bd3f8de8,3c4fa7a0,3f0410f2,3f86cfd4,be847ae4,3ed13ef0,be7f931c,bfdf1766,3f54c6a1,3f5f1013,3f187e10,3cd6d608,bf789c7b,3e7aef46,3e3b3afc,3f8c2888,bf91367a,be458ff2,beb3212d,bf934518,3e1dc1aa,bf4def7e,bf06e58a,3d777184,bfdd971c,bee00e0b,bf973738,3ea2457a,bf3cf84c,be69335c,3ed15bde,bf3de552,bf203768,bf98f1fb,bd497730,be9be7ea,be256ccc,bf1908d9,bfecb7b0,bfb55f6c,bea5719c,bfae9dc6,3d64f5a0,3e218a70,be856245,bffa480b,bf87f6ec,bf5afbdc,be51aa75,3ea462b0,c003d749,be930338,bf002093,3efb6576,bf8a93e4,be821eea,bf666efe,bf8b2581,3e708153,3eded60e,3e8407cc,bec97840,3f72b6d0,c008fa78,bf0a327c,3f537002,bfb39f80,3e3c3e98,3f2a25a2,bfd59c0e,bfb4d6e8,bf757fe6,3f9e2fc4,beee68af,3e0e2bc2,bf2c46aa,bf93d49a,3d134234,bf80ccc5,3ee32c0f,bfeaeb46,3f46f30e,beaa4aa3,bf73d9f8,bfc4d408,3d84ddd0,be2420e4,bf3b6397,3f339838,3fb59698,3eec25c8,be82ef3c,bfccdf3a,bf3e63e0,bf88e641,be3258dc,befd0fec,bedad4f6,beea382e,bf22f8e3,bf240e86,bfa170ed,bf59302e,bf47d35a,be94da84,3f35fdac,bf031edc,3e18c688,3e9d88fa,3dba4f2a,3eb704ee,bf90b148,c0117404,bfebf0d6,bf9f75d0,bf8fe956,3b7ed9c0,bfda7858,bf343e1a,bf75bc74,bf3f2ae3,3f0a2c3a,3d7563f0,3eda3798,bf3aecb6,bf912729,bf8c02b0,bf3e2167,3f59ad15,3f395d25,3e16f092,3e046c58,3eef24a2,bf254bee,bebbbdc5,bf4743c4,bf86f204,bf48a8c1,3c96f730,bfe02874,3f4e25e3,bef82d62,3eaabc43,bf27ad82,bf78e89b,3f1a0c9b,3f83966b,beb398c2,bf5757a4,bdd0d6ee,bedb0722,bf107bf4,bfe1bede,c00be2fc,bf12b23d,bf747472,bf81bdb5,bf401ba8,bf8e4da6,bf5288de,bf426333,be9e978d,3eb06830,3f938e56,bfb2f2b8,3f1064ef,bfb38dd8,3e0e5c44,bfa57752,bf1eb58a,bdb4527c,bff3dc92,3e4e1a74,bf3451dd,bf384175,3f531ef0,3e014a48,bf2c7b54,3f2816af,bf080a29,bf3752ee,3ed21da3,be549455,bf000434,3e838a15,bfcc89b1,3e2e657e,bdd692e0,bfd26bb2,be4594b2,be9e557a,bf56cc5b,3f6181c4,bf89cfc0,bfa874e0,3dd11786,bf6f64e5,bdfcec60,bebebed2,bfc2d774,bec7ccc2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d90e84e,00000000,00000000,00000000,3ebe2fdc,3f6c0294,00000000,3f8536ee,00000000,00000000,00000000,3fc88573,3ed9ee94,00000000,00000000,00000000,3e4cc8d2,00000000,00000000,00000000,3f499590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8597ee,00000000,00000000,3f9fa47e,3f515d67,00000000,3ef32a6f,3d588f40,00000000,00000000,00000000,3e3ccc40,00000000,3e60e02c,40001e9e,3ef9392c,3ddaf55c,00000000,3f7d3290,00000000,00000000,3dccbd30,00000000,3c4fa7a0,3f0410f2,3f86cfd4,00000000,3ed13ef0,00000000,00000000,3f54c6a1,3f5f1013,3f187e10,3cd6d608,00000000,3e7aef46,3e3b3afc,3f8c2888,00000000,00000000,00000000,00000000,3e1dc1aa,00000000,00000000,3d777184,00000000,00000000,00000000,3ea2457a,00000000,00000000,3ed15bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d64f5a0,3e218a70,00000000,00000000,00000000,00000000,00000000,3ea462b0,00000000,00000000,00000000,3efb6576,00000000,00000000,00000000,00000000,3e708153,3eded60e,3e8407cc,00000000,3f72b6d0,00000000,00000000,3f537002,00000000,3e3c3e98,3f2a25a2,00000000,00000000,00000000,3f9e2fc4,00000000,3e0e2bc2,00000000,00000000,3d134234,00000000,3ee32c0f,00000000,3f46f30e,00000000,00000000,00000000,3d84ddd0,00000000,00000000,3f339838,3fb59698,3eec25c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35fdac,00000000,3e18c688,3e9d88fa,3dba4f2a,3eb704ee,00000000,00000000,00000000,00000000,00000000,3b7ed9c0,00000000,00000000,00000000,00000000,3f0a2c3a,3d7563f0,3eda3798,00000000,00000000,00000000,00000000,3f59ad15,3f395d25,3e16f092,3e046c58,3eef24a2,00000000,00000000,00000000,00000000,00000000,3c96f730,00000000,3f4e25e3,00000000,3eaabc43,00000000,00000000,3f1a0c9b,3f83966b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb06830,3f938e56,00000000,3f1064ef,00000000,3e0e5c44,00000000,00000000,00000000,00000000,3e4e1a74,00000000,00000000,3f531ef0,3e014a48,00000000,3f2816af,00000000,00000000,3ed21da3,00000000,00000000,3e838a15,00000000,3e2e657e,00000000,00000000,00000000,00000000,00000000,3f6181c4,00000000,00000000,3dd11786,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd853c2,3f3f4b66,c0099964,3f30eed5,bfcafc35,3df558e0,c01a574b,c06b15b1,bfcec4de,bfc13b8f,3eb1d61a,c01506a9,3c476020,4012a944,c06bae8f,bd76f9d8,bf466f8f,bf188fce,bc89e922,3f148002,3ee8acb0,c03419fe,bc8b1300,bf96c1ed,3f6dcb7a,3ee1089c,beafee79,bf860cc0,be14ab02,bd925d34,3e8112b2,3fffb728,bdbc987a,bca4bc4f,bc864013,bf2a1eba,bd2ce0f0,bd9a9eb5,bc8f16a6,bfcbe4f6,bc68d4c1,3e1e63f3,3f0696c8,407b0235,3fb0b707,bf8e8ff0,be48a177,3f3bfd5a,c018eb7a,c02e3904,bd9e686c,bf38a790,bf9efcc2,3fd5efd5,4006f12b,3f5bfa61,bc1f9e46,3fc0ea44,bf19e640,bf1518c4,4093a20e,c0a4d9dc,3fc6bda6,401a8b91,3f39a66b,c01fb710,c01a77df,3f93eabc,beb4e71f,bd450198,bc95444d,be3e17fa,bcc76ff0,bdb4f4ec,3eea7fe7,bef5aeb6,bdbc0616,3eaf647e,bfbb64dc,400e21cc,3f92810c,bd76aad8,bc9964a6,3f8e4338,3f51fb24,bd8f7cce,bc8660ec,bf2f1f7d,c00cadc2,3f9a1258,3ed81b0c,bf97efd8,c01f3ec0,be98a09c,3ea2955c,3f64f4ce,be9e631e,be8bc40c,c05d723b,bf830e49,3ede0668,beec8945,bcd9a1c8,be59981c,bfff3bde,3f0c9d57,bdc7b292,c0be50fb,bc8e3fe4,be19a624,bf3b475d,bf366e6f,c05f976e,bf76895e,be9703c7,3fca24b7,3fe57408,c034ddbd,bea2fa6e,bf9028b2,bd0e5976,401f3baf,40551d03,3fdeb12b,bf01bd11,3f982695,3fc29363,3f1f571f,3f1fae07,be59b444,c0311597,bf050022,bcc4064d,3f7a0556,3e857891,c0627ee8,c029590c,bc9b03b8,3e43a980,c0695c0c,bfe0066d,bcb73d04,bf25168f,bc1b591f,bc813976,bceead40,bfa2df6d,3fabc97e,bfa1da56,c004ed04,3f7a501e,bdc6bf08,3f415e32,bd77418d,bf0bc790,bfab8572,c0399402,c00c4da7,bcf22392,becfdced,3f267d08,bedcbeee,bfdf6b50,be51a5b0,bfd17754,bf57144f,bf6daeb4,bca4581e,3df95530,bff9461b,3dc5c4a4,bca2189b,3f97e80a,bf7cfa2e,3fc9a2ac,3fd718e9,bf521e29,3f1bcf14,403f9758,be8b226c,3f00794b,c0411d5a,bd845ede,bec9a3b8,be8d2890,3f6759b3,bf10750d,bfbf4e82,bf409b44,bc904a1b,3f07c6ee,bc82f484,3ddcae8a,bccc45b4,c0144232,bcc922e8,c05d92c6,c01802ae,bfd5f6ec,3f32b902,be44d0c7,3f674404,bd380055,c0265cfc,3cf748c0,beef9ce5,bf976275,3f5e3f24,3e5993d0,bddb2935,bc72e473,3f8d9421,bf892386,bd468858,bdda1c2a,3f32be44,bcd4c6aa,3dfeb338,bf338b8a,bfb7ef76,400ad7ae,3f4dcd86,3feef537,3c85c2b8,bccbf232,3cf1ca60,bcc16993,bd03d25e,bf141bb8,bfc394a8,bd840499,beff7e8f,3df3a30e,be8080c0,4042ba98,3dca877c,bf5a3708,bf7b5cec,bfbf1cbf,bd970738,be9de707,bcb09ee0,3e62c7f4,bd817788,bfe155b4,bf534441,bc912372,bd27aa4b,bfd5eac2,bde7b224,c0080aae,3f97addd,bc998dbe,402df34e,3e81dde5,bd6314e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f4b66,00000000,3f30eed5,00000000,3df558e0,00000000,00000000,00000000,00000000,3eb1d61a,00000000,3c476020,4012a944,00000000,00000000,00000000,00000000,00000000,3f148002,3ee8acb0,00000000,00000000,00000000,3f6dcb7a,3ee1089c,00000000,00000000,00000000,00000000,3e8112b2,3fffb728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e63f3,3f0696c8,407b0235,3fb0b707,00000000,00000000,3f3bfd5a,00000000,00000000,00000000,00000000,00000000,3fd5efd5,4006f12b,3f5bfa61,00000000,3fc0ea44,00000000,00000000,4093a20e,00000000,3fc6bda6,401a8b91,3f39a66b,00000000,00000000,3f93eabc,00000000,00000000,00000000,00000000,00000000,00000000,3eea7fe7,00000000,00000000,3eaf647e,00000000,400e21cc,3f92810c,00000000,00000000,3f8e4338,3f51fb24,00000000,00000000,00000000,00000000,3f9a1258,3ed81b0c,00000000,00000000,00000000,3ea2955c,3f64f4ce,00000000,00000000,00000000,00000000,3ede0668,00000000,00000000,00000000,00000000,3f0c9d57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca24b7,3fe57408,00000000,00000000,00000000,00000000,401f3baf,40551d03,3fdeb12b,00000000,3f982695,3fc29363,3f1f571f,3f1fae07,00000000,00000000,00000000,00000000,3f7a0556,3e857891,00000000,00000000,00000000,3e43a980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc97e,00000000,00000000,3f7a501e,00000000,3f415e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f267d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df95530,00000000,3dc5c4a4,00000000,3f97e80a,00000000,3fc9a2ac,3fd718e9,00000000,3f1bcf14,403f9758,00000000,3f00794b,00000000,00000000,00000000,00000000,3f6759b3,00000000,00000000,00000000,00000000,3f07c6ee,00000000,3ddcae8a,00000000,00000000,00000000,00000000,00000000,00000000,3f32b902,00000000,3f674404,00000000,00000000,3cf748c0,00000000,00000000,3f5e3f24,3e5993d0,00000000,00000000,3f8d9421,00000000,00000000,00000000,3f32be44,00000000,3dfeb338,00000000,00000000,400ad7ae,3f4dcd86,3feef537,3c85c2b8,00000000,3cf1ca60,00000000,00000000,00000000,00000000,00000000,00000000,3df3a30e,00000000,4042ba98,3dca877c,00000000,00000000,00000000,00000000,00000000,00000000,3e62c7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97addd,00000000,402df34e,3e81dde5,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bf738,bdee0b88,bf899311,40b46a03,be889b0f,be1479aa,bff23996,4067a484,bec89bac,be5d3326,be95fdfc,3ead12c0,4056370e,3ee51446,c1888469,bd0ff4d3,bd5da5ba,bdfa6200,bfdcc691,4095bb4e,bfea28c7,40802eac,bfcf9906,bf8eca13,bce38c1e,40f0999c,bdb62282,be962fee,c05b3a06,40b423c0,bd1490a0,c0339b2b,bea9d8dc,bf27ebd9,3fee97e6,3fa8c0e8,411866d3,bd7ccf6a,be385e7f,bec01909,3e1013f8,bdccd193,be4711c5,bdee1f95,3fa50a18,405bb162,401b8c72,bf850772,be2341d0,3fec3bc7,bdf6b3a2,be085487,bfed8160,bda9c78a,3f612237,c04af610,4082e2cc,4011e138,be45cc8a,be034370,40d9eaa0,3fbcb2a4,bd010d36,bfd17b68,c0578a74,bd046f48,402fac2e,bf816034,408d685c,bdf4c374,bf9d05dc,3e8d928c,bdffd49f,3feb6d44,3eef4166,bfaf041c,bfe5902c,c011c056,4029684c,bcd34ea4,c06c7e00,3f2c403c,be334ad0,4055d959,bdea82f0,3ea56f4a,bcdb08a9,40313352,bd02e4ed,c06d3674,bff0a278,c02172c6,bd61e1e1,be9265b1,3f589892,bdc724d8,3f47889a,be009b73,bd34a166,3efc1104,be368ad6,c110f1f2,400db9a9,3f623ca4,4011f68b,bfd1507b,bf1dba60,c0070701,bdcf8721,3fa070c4,3f5b5b7e,be188b21,bd006da2,bcf896c0,bd0bb363,c098c123,c03e4d96,be342e97,bdef1d64,be0405d6,3e9af82e,bd54b110,c042675a,411766a3,4037c38c,4109ac3e,bf345bc8,c08b218e,bcc7825c,bffb2f77,c0f7b10a,40764a34,bf2ea740,3fd78634,bdcb51f5,c0b2ac98,c04bc9c7,401f43a8,c0aa4c00,bfe39581,bd0f99b7,be1c7f66,bd46744d,bfaf941f,3f222ee0,4076ee6c,bd0b4aa1,3fb7168e,bfebc5e8,bfa0dac6,bf713b7d,410f2b8a,be27d6f0,c0eb69e6,be052826,3e00bbb0,40baa907,bfa743a5,40443212,bc13c120,3fc81224,c0888c74,c066eeea,bdaa8fc1,c0911a60,bf169f32,be812968,be986f9c,be0084c3,bdc8319c,3ed2b115,be89e5a8,bdaa5088,3fca39c8,c09f9192,be8512a0,3f82e6c0,c0b1d0d6,bf044c5a,3f074f82,c033b856,be3aa894,3f3d7b84,bd80d139,3ff3c71b,3e42dd0e,bd2a3ed0,c030bf50,3fd006ea,3f80ba48,bddfac90,bd1b61e7,bfa209cd,406e9f57,bdcc24c4,bff46aed,c0022020,bf408420,c0a618e7,bd2bb3e2,be4d2ffa,3ff3fbde,4014b9d4,3f14bc28,beb3d088,be987d28,3ff32340,bd2e3063,bdf5903b,bcbbf930,be6324c0,be422c20,bf98205c,402fa299,bfea191c,bd037314,4057a742,be05bed7,3e92cb60,bd1839a2,3ff74324,bdac67ce,3fd9c737,3f6e92a9,3fa77bc0,bd165fcf,bfa3cb2c,bec48b13,bd043174,40192881,3e96c980,be94d6ba,bd997ca8,3f05c4fe,bd3fbefe,bf913e38,bf1e90a6,bcb42b30,3ec7683e,4096051e,be158da4,c0acc6c4,3fc56b01,3f43f77b,bdea1d98,be0a0eff,bd0bf007,3f8176b7,bec84450,be3a6897,3d4809d8,3e98cb90,bfaacc7f,bd448a2b,bc05ad00,be243d20

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b46a03,00000000,00000000,00000000,4067a484,00000000,00000000,00000000,3ead12c0,4056370e,3ee51446,00000000,00000000,00000000,00000000,00000000,4095bb4e,00000000,40802eac,00000000,00000000,00000000,40f0999c,00000000,00000000,00000000,40b423c0,00000000,00000000,00000000,00000000,3fee97e6,3fa8c0e8,411866d3,00000000,00000000,00000000,3e1013f8,00000000,00000000,00000000,3fa50a18,405bb162,401b8c72,00000000,00000000,3fec3bc7,00000000,00000000,00000000,00000000,3f612237,00000000,4082e2cc,4011e138,00000000,00000000,40d9eaa0,3fbcb2a4,00000000,00000000,00000000,00000000,402fac2e,00000000,408d685c,00000000,00000000,3e8d928c,00000000,3feb6d44,3eef4166,00000000,00000000,00000000,4029684c,00000000,00000000,3f2c403c,00000000,4055d959,00000000,3ea56f4a,00000000,40313352,00000000,00000000,00000000,00000000,00000000,00000000,3f589892,00000000,3f47889a,00000000,00000000,3efc1104,00000000,00000000,400db9a9,3f623ca4,4011f68b,00000000,00000000,00000000,00000000,3fa070c4,3f5b5b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9af82e,00000000,00000000,411766a3,4037c38c,4109ac3e,00000000,00000000,00000000,00000000,00000000,40764a34,00000000,3fd78634,00000000,00000000,00000000,401f43a8,00000000,00000000,00000000,00000000,00000000,00000000,3f222ee0,4076ee6c,00000000,3fb7168e,00000000,00000000,00000000,410f2b8a,00000000,00000000,00000000,3e00bbb0,40baa907,00000000,40443212,00000000,3fc81224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b115,00000000,00000000,3fca39c8,00000000,00000000,3f82e6c0,00000000,00000000,3f074f82,00000000,00000000,3f3d7b84,00000000,3ff3c71b,3e42dd0e,00000000,00000000,3fd006ea,3f80ba48,00000000,00000000,00000000,406e9f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3fbde,4014b9d4,3f14bc28,00000000,00000000,3ff32340,00000000,00000000,00000000,00000000,00000000,00000000,402fa299,00000000,00000000,4057a742,00000000,3e92cb60,00000000,3ff74324,00000000,3fd9c737,3f6e92a9,3fa77bc0,00000000,00000000,00000000,00000000,40192881,3e96c980,00000000,00000000,3f05c4fe,00000000,00000000,00000000,00000000,3ec7683e,4096051e,00000000,00000000,3fc56b01,3f43f77b,00000000,00000000,00000000,3f8176b7,00000000,00000000,3d4809d8,3e98cb90,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411550cc,40ebefc6,401489d2,beda5918,408ba915,40233904,bde5dbda,be2848fe,bd25207a,411c4acb,bee3f34e,bfe2d64c,bd8565e4,bf420ffe,415af626,bf97f0a4,be268b6c,bee120b8,c01e1b3c,3fd94707,bd87b1eb,bda49d0a,bee3ce60,bd6b235e,bda183b1,4199965a,40dbb7a0,be5eb8f3,413aadcd,befc46b6,be79f98a,be54709f,bda6a35a,bdb3a180,bda47f43,c103d619,bde25948,4128c035,bd3c8118,bedf609e,be8e9434,be852d73,bd807ff2,be8a8704,c0129662,bd896756,c0ec173e,417aa7ad,40a8251c,3d31b6c0,3d0f9910,41438ed8,be894a85,410b4306,bed41ed1,bed1f302,bd899530,41782116,410e0c9a,400f576a,c151711b,40bb2927,bd42da15,c113334a,c179a02c,be1b3797,bfbb4cef,400182e2,4104e8b4,c0e448d2,bf11d743,bd9c8ade,bed08d0c,c026ce37,bf3f18e0,bd9c5900,bd841691,bd8650c0,bf79f0b5,412bb31c,bd96c3b3,40318e02,40040ee4,401a3692,c179fce6,4080fc3e,becdb838,4014813e,be864a9a,c0c6a692,bd29910d,41187ee3,c045955f,4194a787,3fd0ec9e,40ced2e5,be026f49,4128b5af,bf9c36e8,bed65112,3f875f4a,bf8755e9,c1a5594e,bf81d822,c114daac,41787bf0,40e4941c,beafd1fc,bfb0efe6,bea41c98,bdd944c6,c003e014,40749229,bf2bfd98,40bcac9b,be0d5be2,bea5c04e,3fc89211,bdb5577e,c1042e5b,4190a42d,404432f1,beb0e82c,400edbb5,bdaee580,bff8cc6f,becf2ad0,be4db00d,40e6b5da,bda5ce41,be3c801c,3f8f5c5a,3f8a08bd,be4bddee,bfcb76f0,bd9b4281,401933ba,3f580bbc,be452091,bdb4fa62,be0b68d4,4113d364,bd71b1f3,bd8b3af2,bdd419e6,c0c1ee12,bfa6a426,bf0b4636,406d7c58,bf5dc73c,bf2a1da3,c14f5416,41555440,4095ff92,c0509b87,40fa74bc,c1ba588b,40510c0e,c02d1344,bf88e726,41924df6,4183e33e,bdb27734,bdab682a,bdb021ea,bef07df6,bdc65b78,bdae01a0,401146b4,bd8de348,c0a3eee5,c03422ee,413bd3ac,c0576f3a,41375f1f,be02c148,bdd56b1a,bff10821,3ef133de,c0a268ba,c0591e2b,4001a7a7,40cae3da,403cb4ad,4029c323,3feb56fa,4005d341,405090cf,418004ae,3eb9432c,bfa0068e,416217fa,bdc886c0,bea35c66,bf928902,be3ec8a9,bea218cd,40093f8a,c0e9ee1c,c15d099a,be55ae36,41576cf0,be73f653,bd7be3ee,bd940e71,c0710ee7,3f8dca17,bed1ed6b,3fa0f58f,c04f363b,408721de,c036ecbc,3e991c64,be6a127a,bda8cc6b,beabc6b6,bf4fc90c,bd1cb592,4037c938,be803778,4076a418,3f729a6a,416d38e1,bf10a34b,bebee4a7,4104006f,c09ce27a,c11a256a,bf165f40,bea108df,bfa59862,c03113ee,4127bcd0,bf25f2ee,3f947f01,bedee525,becd6cc8,bd8c3f82,bdde23c8,40f1a16c,4160653c,4172bdbc,c09b1bee,bd8bbc01,bf89de1a,40ac5eb4,be928480,3fa04b06,c1133328,be31349a,bdb8ed12,4110f4ec,be31c640,c012afe4,3f3c2fb0,41362a94

# LAYER_3_POST_ACTIVATION - 256 values
