# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
beba3bc8,bfac365b,bda18a32,beff9546,bfef51c5,bf776bda,3f4c3e0d,3f7bd7c1,bf2ddca3,3f9d1267,bfe0d215,bf5e819a,3e1a972e,3fc96f05,3ee298b6,bf0eb7e6,bf833800,bfb66b9e,be7e86e8,bd96abb4,bd7a639c,be3b9ccd,3f41bd43,bf4ebfec,bf4cc87a,bff4f2aa,beaa93d7,3e748cae,be79d508,bf63c8a2,bf90b8c4,bdd21a54,bed322f9,3e442d52,bfc1b4af,be2a5d66,3fb41b5e,3f73f39a,bfdee24b,3ee721c1,3f400ad4,bf48d400,bfddde5d,bf385a28,3ebb3ee4,be4b0ab6,3ee5d51c,3fc0b3b5,3f12ceea,3e01723a,bf4edd44,3f80ce5a,be917335,bfb5779e,3c7335f8,bedac257,3c02f940,3ec3b202,3f86acde,bdef69e0,bdf31580,be8df213,bfa81851,3f693694,3ef3f50e,3e7f0914,bbb87de0,bfe64e50,3e8d0150,3dbd8a7e,3fcf6dfc,bfc0833f,bf564d96,bf2f5b0b,bfb04818,3d89baf2,bf30dbc1,bed9c310,beb5a099,bff2774d,bf31625e,bfbd7c99,3ec61307,bf5e1536,be97db2e,3ec048a3,bee6a012,bec44f7d,bf713228,bebddb60,bda06100,be9e5a61,bf252d6c,bf480d6c,bfa62182,bea7fce9,bf7b0954,3e8e9074,3ed1049a,bf316514,bfba6628,bf7d7d19,bf67a6f2,bdfc0dbc,3f0e5baa,bfeb3286,bf5f5e91,bedaa95e,3e03a8e8,bf91ed4a,bdbb1e2e,bf23211f,bedfa28c,3e0cece6,3d6476f8,3f3c871d,beb50e63,3f780e69,c008146c,bf238bb8,3f00c8a7,bfcfea10,be88901b,3f379d8f,bfd083ec,bf9cb8cb,bf828f07,3f7c9af9,3d066ed1,be4de4e2,bf75ec44,bfaa11e2,bd93558f,bf0f4877,3f06a8db,bfd08036,3f5b3b5c,bea682d6,bfca5c34,bfc693aa,3d899942,be482c98,bf59f4b8,3cdd7828,3f8f3af0,3dd3a0a0,bf227f7b,bf4fb18f,bf1455f1,bfa13990,be131bf2,beeb453c,bf59fc20,bf6463ef,bf895558,bf6bc3ce,bf90bd11,bf21e50b,bf44137d,be97cb14,3fa85686,bf10cd4f,3ec8faa7,3e67aff2,3e22fb1d,3ea77eeb,bf92c1e4,c00fd444,bf99a03a,bfa1a848,bf88e2da,bea66b34,bfd16cee,be98fed4,bf32b7f4,bf44f3ae,3f0b7228,beab50c6,3e4a9cae,bf0fe782,bfa2e4df,bf709cab,bf283a10,3f255b4f,3f24b8b5,3ef05838,3e26ee7e,3e111088,bf84fafb,be8849bb,bf41fbd2,bfb80493,bf669381,be05d4e2,c0083f5b,3f0bfa02,bec53e61,3ea9924c,be6a375b,bfa7a90c,3f5f0168,3f7f438d,3e81d2e5,bf57e044,be022084,beb2f3f2,bf143b84,c00eddf7,c017ddf4,bf1a94b9,bfab7f5e,bf82e569,bf382248,bf8ec113,bf40c2e0,bddbd270,bd28f824,3ecb39b5,3f069af0,bfd9cea7,3f533f76,bf8f669e,bc1125a0,bfd30094,bf81985d,be7dc9fe,bfc821f8,bdadd6b0,bf83fa4e,bf06b028,3f82d89e,bf35cbd8,bf0045d3,3f33e586,bf0a7b38,be446048,3ef9c1dd,bd107b34,bd9cede4,3eb08cc5,bff6af03,3e5a6e78,bdeb86c4,bfd1c9d9,be9eb37e,3e2da3c0,bf448a2e,3f8583d5,bfba0f40,bfca223d,3e3988bc,bf82c633,3db51d6c,bf441567,bffe834d,be932abc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4c3e0d,3f7bd7c1,00000000,3f9d1267,00000000,00000000,3e1a972e,3fc96f05,3ee298b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41bd43,00000000,00000000,00000000,00000000,3e748cae,00000000,00000000,00000000,00000000,00000000,3e442d52,00000000,00000000,3fb41b5e,3f73f39a,00000000,3ee721c1,3f400ad4,00000000,00000000,00000000,3ebb3ee4,00000000,3ee5d51c,3fc0b3b5,3f12ceea,3e01723a,00000000,3f80ce5a,00000000,00000000,3c7335f8,00000000,3c02f940,3ec3b202,3f86acde,00000000,00000000,00000000,00000000,3f693694,3ef3f50e,3e7f0914,00000000,00000000,3e8d0150,3dbd8a7e,3fcf6dfc,00000000,00000000,00000000,00000000,3d89baf2,00000000,00000000,00000000,00000000,00000000,00000000,3ec61307,00000000,00000000,3ec048a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9074,3ed1049a,00000000,00000000,00000000,00000000,00000000,3f0e5baa,00000000,00000000,00000000,3e03a8e8,00000000,00000000,00000000,00000000,3e0cece6,3d6476f8,3f3c871d,00000000,3f780e69,00000000,00000000,3f00c8a7,00000000,00000000,3f379d8f,00000000,00000000,00000000,3f7c9af9,3d066ed1,00000000,00000000,00000000,00000000,00000000,3f06a8db,00000000,3f5b3b5c,00000000,00000000,00000000,3d899942,00000000,00000000,3cdd7828,3f8f3af0,3dd3a0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85686,00000000,3ec8faa7,3e67aff2,3e22fb1d,3ea77eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7228,00000000,3e4a9cae,00000000,00000000,00000000,00000000,3f255b4f,3f24b8b5,3ef05838,3e26ee7e,3e111088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bfa02,00000000,3ea9924c,00000000,00000000,3f5f0168,3f7f438d,3e81d2e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb39b5,3f069af0,00000000,3f533f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d89e,00000000,00000000,3f33e586,00000000,00000000,3ef9c1dd,00000000,00000000,3eb08cc5,00000000,3e5a6e78,00000000,00000000,00000000,3e2da3c0,00000000,3f8583d5,00000000,00000000,3e3988bc,00000000,3db51d6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf07789,be896920,bfbfb8fd,3eb25faf,bee56013,bf11a7be,c085b67e,c075c1a4,bfa02fc6,bfe39633,bee68562,c0403cf9,3e7fbe2b,402840ab,c0736ac6,bf0fc066,bf527c4c,beaae0a0,bc7f6fda,3ece72a7,3f66ce50,c0121d26,bc76feed,bf8f4b06,3fc3f086,be6fa6fc,bf426077,bf8b54eb,be009f0e,beb6cb95,3e79e934,3fec3d1e,bc4d2b78,bc931b36,bc7a6ff5,bf898e8e,3d986960,bd98c96f,bc674d90,c00d1116,bc48e0e9,3b9cd068,3e52eff8,40873f2d,3fa288c0,bf95bd83,3e879892,3df5b544,c01fd388,c0349f67,3f03baa5,bf2c8d61,bf1e437c,3f991e9d,40121260,3fa3fec7,bc42e15e,3edd975c,bf5793a2,be66e6ec,40871644,c0a15c04,400a1c11,4019984b,3fdeba8d,c01efc6b,c081e4b2,4002927b,beb77540,bd5125c0,bc80c863,bd809fe8,bc9b1a08,bfc51bb3,3e044c5c,bf137897,bd997b43,3fb0f267,bfa66260,3fa0ad8a,401fd08d,bd6eb1bd,bc8d7fe3,3f9d50f2,3f1910ea,bd93ba25,bca8bb7a,bf732f1e,bfcf2b44,3f9e567a,3f95d41f,bf638a85,bfbcab60,3e9bbe4d,3f440fc5,3f6bad98,bec4f93c,bf5d40cc,c02290e3,bdfc398e,3f49192b,3eff0200,bce56a41,3e07abd8,c0022086,3f3bf682,bdbdf9a6,c0b77281,bc74592d,3e15b794,bfa84bd2,3f0e0f65,c092ac95,bf3883bf,bf9c991c,3fee3936,3fd0f75a,c02264d5,bd0cbec8,bfebb31e,bd0909c3,402e08a1,405a1d1c,3f4d5402,bf3d1ed7,3faf777b,3fc68d22,3eeffeb1,3f5cba8e,befec29c,bf970b6c,beec1be0,bcbad532,3f38dbc4,3e69cfc3,c04ca0c0,c042f8d4,bcb56678,3f61f97e,c0468664,c0006694,bcb7dce5,be767699,bbbfeb3a,bc54af55,3fc739ac,bed5e136,3f32b086,bfb42b9e,c012e0a2,3fc25a6e,3d592cb0,3fa8f8e7,bd80ca5d,3de046a4,bfb99168,c00c9fd4,c0697dcc,bcead71e,be8ed282,3eb7e2ac,bf67913e,bf4f9c82,bf7cf075,bfb0961c,bf7f6cf0,bf746f80,bc96abe9,bf3d7eed,c067f86e,3f2669dd,bc9ff7bd,3f02cfc2,3d89c5b8,3fa19a69,3fde856b,bf5534a7,3fb7ff2e,40100b4b,3e752659,3fd4fca6,c021b118,3f24715c,bf543ad6,3e1c0c90,3f88bdcc,3dcfc010,bf9954c3,becca7d2,bc97f541,3f296e59,bc854718,bde6c220,bcab4f58,c0177cc8,bcb55b92,c0380ee7,c02939ab,bfb9cf9e,3f46ef8e,3e8eeac7,3eec4ea0,bd3681ba,bfe458d8,3e22603e,bf48e8e9,c0126ed5,be0c5c7e,3f981183,bdde8dab,bc6e5f30,3fd1d08b,bfb609e1,bd43f477,bea1b2b7,bdc09598,bcb4a956,3e4f5672,bf62e07f,c049512d,400618f3,3f54f4a2,3f86f473,bf048595,bcc574ec,3ed71e12,bcba2928,bd0d376b,bd446180,bf33ba53,bd58a7ef,3ec0173d,bf50550c,becf2cd6,4048f4d8,3d9583ec,beda5816,bf7f10bc,bfbb6a82,3d2542b0,bf955eb0,bed3a686,3f061220,bd869646,c01c23a2,bf3183e5,bc8c3371,bd20577a,bfc99c58,beb9b550,bfd99828,3fb5b319,bc88ef2b,4046a4ad,bcdc6660,3fcf4500

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb25faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fbe2b,402840ab,00000000,00000000,00000000,00000000,00000000,3ece72a7,3f66ce50,00000000,00000000,00000000,3fc3f086,00000000,00000000,00000000,00000000,00000000,3e79e934,3fec3d1e,00000000,00000000,00000000,00000000,3d986960,00000000,00000000,00000000,00000000,3b9cd068,3e52eff8,40873f2d,3fa288c0,00000000,3e879892,3df5b544,00000000,00000000,3f03baa5,00000000,00000000,3f991e9d,40121260,3fa3fec7,00000000,3edd975c,00000000,00000000,40871644,00000000,400a1c11,4019984b,3fdeba8d,00000000,00000000,4002927b,00000000,00000000,00000000,00000000,00000000,00000000,3e044c5c,00000000,00000000,3fb0f267,00000000,3fa0ad8a,401fd08d,00000000,00000000,3f9d50f2,3f1910ea,00000000,00000000,00000000,00000000,3f9e567a,3f95d41f,00000000,00000000,3e9bbe4d,3f440fc5,3f6bad98,00000000,00000000,00000000,00000000,3f49192b,3eff0200,00000000,3e07abd8,00000000,3f3bf682,00000000,00000000,00000000,3e15b794,00000000,3f0e0f65,00000000,00000000,00000000,3fee3936,3fd0f75a,00000000,00000000,00000000,00000000,402e08a1,405a1d1c,3f4d5402,00000000,3faf777b,3fc68d22,3eeffeb1,3f5cba8e,00000000,00000000,00000000,00000000,3f38dbc4,3e69cfc3,00000000,00000000,00000000,3f61f97e,00000000,00000000,00000000,00000000,00000000,00000000,3fc739ac,00000000,3f32b086,00000000,00000000,3fc25a6e,3d592cb0,3fa8f8e7,00000000,3de046a4,00000000,00000000,00000000,00000000,00000000,3eb7e2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2669dd,00000000,3f02cfc2,3d89c5b8,3fa19a69,3fde856b,00000000,3fb7ff2e,40100b4b,3e752659,3fd4fca6,00000000,3f24715c,00000000,3e1c0c90,3f88bdcc,3dcfc010,00000000,00000000,00000000,3f296e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ef8e,3e8eeac7,3eec4ea0,00000000,00000000,3e22603e,00000000,00000000,00000000,3f981183,00000000,00000000,3fd1d08b,00000000,00000000,00000000,00000000,00000000,3e4f5672,00000000,00000000,400618f3,3f54f4a2,3f86f473,00000000,00000000,3ed71e12,00000000,00000000,00000000,00000000,00000000,3ec0173d,00000000,00000000,4048f4d8,3d9583ec,00000000,00000000,00000000,3d2542b0,00000000,00000000,3f061220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b319,00000000,4046a4ad,00000000,3fcf4500

# LAYER_2_PRE_ACTIVATION - 256 values
be83b3c4,bde153b8,bf9e28e0,40b578d2,be883b6a,be23b2e7,bf95bd0e,4043ea0e,bfbd0bf1,be7dc67e,3f9de435,3f4ed1c3,403f7ab5,3f86be40,c18a239b,bd2989af,bd863e96,bf5d2e00,c03f0213,409bce83,bfa95fe4,40676979,c0245317,bfd1b9b8,bd090192,41077ebc,bdb678c6,bea9a0b1,c08ede04,40b45839,bf9aa4b5,c04f90b0,bdf72ec8,3f49a08c,3f8c0220,3fe9580c,41288a17,bd7b171d,be3d9b64,bed475c0,be37cb8c,bdea050a,be52763b,bdf1dde4,400c8baa,404aadca,3fe65f15,bf727398,be311010,3fb415ba,be0c43c0,be07b111,bf9afd53,bdbb5549,bf832502,c062213f,4033c8e0,405cb4c6,be555fa3,c047956f,409d9fbf,3f822346,bcc6afb0,bfeeacff,c03e4751,bd188660,404acc43,bff67eef,40925d4a,be0e37bc,bf914ef2,3e74a4d0,bdfeadeb,3fa6b303,3fe023bc,bca23e00,c05d701f,bfda6bf9,3fa19b6e,bd078ed4,c04e1ad7,3e7e7490,be7fdedc,4079f058,bdd34446,3fa11d36,bd046fd4,3f149104,bd034425,c07ac955,c0692aa0,c03b2ffb,bd801c71,beb39027,4028e02c,bdd8a863,3f5fcba1,be11fdcc,bd524aaa,4007cddd,be4344f5,c115ed1e,3fdc82f7,bf135395,4037e31f,c07cd6c3,3d2aa790,c023e03f,bddcef9e,4008f25a,be32c29a,be2e5add,bd0cc41e,bd07cec0,bd1e11b1,c0624e59,c07000b8,be4c9487,be0f8815,be1bda10,40266896,bd6d96a2,c06df1d4,4124892e,402663ec,4117c56e,bf28b6ee,c0c7a6cf,bcf2c69a,bf2c40bb,c106cbb7,403cd26b,bf58937c,3f984a68,bdc9c186,c0d3b056,bf23295e,3cfe7080,c08c7183,c0258cf0,bd0f620b,be305f53,bd637025,c0364f3c,be57b790,4090489e,bcff2723,3fe421ee,3efb10ed,bfe3f2d4,c013075d,41197e25,3f899a35,c0cfd82f,be1a0104,3f5d8352,40c85288,3ee623b2,409d6a79,3f52083a,3fe6288d,c0aa1486,c0407ed0,bdb6a908,c0872a97,bff5c316,bde0c080,bf65828c,be2bac39,bde25ca1,3ff1c8bd,bd98449e,bdb5bb8d,403aafe1,c0c2a916,be9350a3,4030860d,c0af39f3,3f4ed463,3fee5ac5,c0211fa6,be435ae0,3f1b500a,bd97f2e4,3fc461e2,bf905667,bd4c7e43,3f53dddd,3f8bd2ef,bd9119d2,be01dfb8,bd42bf9b,bfbf44df,40900f5b,bdcbebc8,c0065293,bfab7d2e,c0070302,c0683f3b,bd260c84,be5355c2,3f91b4ec,407322c9,3facf24d,bfb93eab,be8f3210,401a2db2,bd46692b,be052024,bcdd174e,be7875f9,bf4fe524,bf6ddae9,3f89a12a,c0043d35,bd0ac17f,40653bf8,be17896c,3f8082cb,bd24b4c3,3e96d230,bdc11e04,3f3a55fa,40109718,beb3cb69,bd3585c7,bf50d1e0,be14d330,bd29019c,3ffebbdd,3f08065f,be9eb570,bd87659c,bf8f4e98,bd3f398b,c00f6d0e,3d3fb760,bce29610,c0122e87,40ba1d12,be2a04ff,c0a3d522,4019d50c,3fb14cc2,bde97664,be19665f,bd2ab84a,3e59a80a,3ecd049c,be5f494e,400a0c91,3e8bb04a,bf468bee,bd3cae9e,bf4fc2df,3f2e1052

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b578d2,00000000,00000000,00000000,4043ea0e,00000000,00000000,3f9de435,3f4ed1c3,403f7ab5,3f86be40,00000000,00000000,00000000,00000000,00000000,409bce83,00000000,40676979,00000000,00000000,00000000,41077ebc,00000000,00000000,00000000,40b45839,00000000,00000000,00000000,3f49a08c,3f8c0220,3fe9580c,41288a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c8baa,404aadca,3fe65f15,00000000,00000000,3fb415ba,00000000,00000000,00000000,00000000,00000000,00000000,4033c8e0,405cb4c6,00000000,00000000,409d9fbf,3f822346,00000000,00000000,00000000,00000000,404acc43,00000000,40925d4a,00000000,00000000,3e74a4d0,00000000,3fa6b303,3fe023bc,00000000,00000000,00000000,3fa19b6e,00000000,00000000,3e7e7490,00000000,4079f058,00000000,3fa11d36,00000000,3f149104,00000000,00000000,00000000,00000000,00000000,00000000,4028e02c,00000000,3f5fcba1,00000000,00000000,4007cddd,00000000,00000000,3fdc82f7,00000000,4037e31f,00000000,3d2aa790,00000000,00000000,4008f25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40266896,00000000,00000000,4124892e,402663ec,4117c56e,00000000,00000000,00000000,00000000,00000000,403cd26b,00000000,3f984a68,00000000,00000000,00000000,3cfe7080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090489e,00000000,3fe421ee,3efb10ed,00000000,00000000,41197e25,3f899a35,00000000,00000000,3f5d8352,40c85288,3ee623b2,409d6a79,3f52083a,3fe6288d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1c8bd,00000000,00000000,403aafe1,00000000,00000000,4030860d,00000000,3f4ed463,3fee5ac5,00000000,00000000,3f1b500a,00000000,3fc461e2,00000000,00000000,3f53dddd,3f8bd2ef,00000000,00000000,00000000,00000000,40900f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b4ec,407322c9,3facf24d,00000000,00000000,401a2db2,00000000,00000000,00000000,00000000,00000000,00000000,3f89a12a,00000000,00000000,40653bf8,00000000,3f8082cb,00000000,3e96d230,00000000,3f3a55fa,40109718,00000000,00000000,00000000,00000000,00000000,3ffebbdd,3f08065f,00000000,00000000,00000000,00000000,00000000,3d3fb760,00000000,00000000,40ba1d12,00000000,00000000,4019d50c,3fb14cc2,00000000,00000000,00000000,3e59a80a,3ecd049c,00000000,400a0c91,3e8bb04a,00000000,00000000,00000000,3f2e1052

# LAYER_3_PRE_ACTIVATION - 256 values
4104c0ff,40f090fc,406ee668,bef693e5,3ebfb538,40459281,bdff4e90,be3b4337,bd619fd5,412fdcdc,bed4e29b,bff709c5,bdb0965d,bf5a3b1f,418320fe,3ed38c20,be3c6edd,bef2b582,bffbb5f2,40c7649f,bd89a0ac,bd9c7e33,3e31a4d0,bd93b84e,bd942b72,41adbb46,40b9cea4,be66a497,412e2556,beff9e72,be8820b1,be730980,bdd3adae,bdca7d2b,bdb4a013,c189ffc9,bde7f937,4123f74a,bd25ab80,bef00013,bea2bf47,be90d35b,bd9948c8,be969dc0,c06cc2b3,bda8f27d,c110165e,419285db,402a46a4,3fdc051d,c06bd539,415653c3,be9544b1,40e3c887,bee54abe,bedce8a2,bd89bb75,4188537e,413e4150,bcc5a300,c1931ab4,408c57fc,bd8d6ff6,c0c4cc52,c193d3ab,be2547b5,bfd2812e,3f4c99e0,40f1410a,c0be7a94,bf1d156d,bdaea540,bee13bd1,be8aeca4,3fa7ef84,c007ed6b,bd84977b,bda2846c,bf8fd7f8,414e97ab,bd96d106,3fbfa84b,407d4d9f,bf7c3b04,c18bf35b,401d83d8,bee45aa1,4086c8e7,be8ea154,c02c68dd,bd25a36a,412ab305,be4b083e,41a25de3,c03a8b50,411c1ef4,be0a9c33,414d6778,bf43211b,bef07caf,3eb08d10,c01a36f1,c1c11c6d,c03320f6,c11d9c81,4181596a,40af0d60,bf1311d2,bfc11300,beb45422,bdf344b5,3f2defa8,beb8e1b0,c00a6463,41040917,be1456df,beb0ad83,c03adc50,bd99322f,c06fa5e1,4190ca89,408fd39f,bebde182,403652e6,bdbfc11d,bf9576c7,bee0c75a,be54201b,40df4aef,bdad399d,be4ba5ff,3ec6497c,3fbd1989,be61151a,3f024319,bda41a2f,3f867f36,3f77ef22,be5da266,bda410d6,be10e058,40dfd6cb,bd7e84bf,bd9aee9b,bdf8cdb3,c0badc9b,bfa6b2c5,bf16fdf6,40b54bbc,bf6ead7d,bf30a71e,c19fbc1d,414fc07b,40112f34,c0655e66,40db073c,c1d35168,405643f0,c01e22d6,bf94a8a4,41a055b0,41877cca,bdc9383c,bda4970e,bdaab89e,bf07aba8,bdd82da4,bdd8960b,3fee51b8,bda881ce,c0e7afc2,bffc228f,4160968d,c04be5c6,4147f2b3,be0a583c,bddf462b,bf49422c,bf226156,c0af95df,c061411d,3fb55c58,40a7a247,4084989e,405b590c,3ee0da1e,bfed4650,404b2e53,418acd2d,404f48ee,c085e515,4180237a,bdcf9fcf,beac401e,bfa126a5,be566062,bec5fb1a,40be083e,c0f9b465,c1a78f4a,be71a30b,4170fbd2,be8193fd,bd90acfe,bdc5cb58,c114171b,be44ac50,bee6b64f,404c5cce,c03550ec,408e8984,c020a3d2,3cdf5f80,be76d5ee,bdbeebea,bec1422c,bf5cbf04,bd3ec28a,40487589,bf45d3bc,3fcead3e,3cf08ec0,41905eb1,bf1cf7d3,beced23b,412d616a,c09d9f76,c0c4f8c6,bf1e83aa,beb5e1a9,bfabf309,3febb896,4147b097,bf31b743,be8784a8,bef3f262,bee5323b,bd9806ea,bde381b0,40f473e7,415bbfee,418215b3,bff2a3cb,bd8a27f0,bd3b05c0,4102371e,be9c7a73,4021e4ac,c0b1444e,be41ccdb,bded3bd8,410c6e06,be50293c,c0181f16,3de60d20,41617fa2

# LAYER_3_POST_ACTIVATION - 256 values
