# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
bee8a040,bfae4eff,be453b34,bf0bc9ab,bffb23e4,bf863f3e,3f78814a,3f7cea54,bf23f277,3fa9420d,bfe233c0,bf5c5cc8,3e76c524,3fc82cbc,3ee8d238,bf14f911,bf75a6f0,bf8519f5,bec96c8e,be08d404,bd90db9a,be47021e,3f527b62,bf6e7294,bf41de4e,bffac765,be86177f,3e4db6ea,be827860,bf7ba080,bf8cb75f,bd7a37b0,beeef774,3e3cb7a0,bfc9faa6,be54698c,3fb44d4a,3f748704,bfe3bae7,3f090a55,3f54adf6,bf5df564,bfec4535,bf49579c,3eca7f76,be336b67,3ecc6404,3fb04c05,3f0725fc,3e0e5f60,bf4fbc5d,3f809316,be9be9a6,bfbdb584,bd8c9107,beeca1b6,b75d4000,3e40e4ee,3f8dc104,3d86cda8,be8aef7d,be727000,bfaad0e6,3f681fb6,3eff6460,3e3b1c76,bbaa4190,bff79fc0,3e38deb2,3e067645,3fc881f8,bfda387f,bf762408,bf49b07f,bfab1aea,bcc7da08,bf032c80,beba6534,bed320c6,bfe96b59,bf608eda,bfd4612c,3ec24278,bf5ddf3b,be8918b6,3e97b6ff,beadefc0,beccb0fd,bf76ec34,bedcf257,3c9fe180,be7b7442,bf0d380b,bed9f938,bfa73ca0,beb4f77e,bf2e48de,3ed921ec,3ebd73f4,bf417640,bf9bcf38,bf8073b1,bf6c1b16,be588ded,3f25efea,bfe43249,bf844396,bedc27a5,3d59d4b0,bf953002,3c8c4350,bf1df698,be6ee9c0,3e1456d7,bd7bab30,3f53cf4c,bec53dfc,3f77bb89,c007f9d8,bf1543c8,3ebc7894,bfe10fef,bea1d64e,3f275253,bfd4061e,bf9060a2,bf6bc0fa,3f870d20,3d7dae82,be892114,bf61c04e,bfba62c6,bdf923b8,bf1bb96c,3f05eca9,bfc9f830,3f5a6820,be97ee22,bfddfe0e,bfc05496,3c4a0470,bdecd2d0,bf64887f,bd9ac1ae,3f93465d,3cff61f0,bf47ea72,bf22f3fa,bf32d3b9,bf9b7646,be6c1e9a,bea20f73,bf8067c7,bf7ae748,bf943c4e,bf87d2f9,bf823448,bf15e3fb,bf520cf8,bea8e1da,3faa603a,bf00c817,3efaf878,3e8c9a9a,3e1d8f77,3ea7f87a,bf9d90ee,c00ef07c,bf869f65,bfa0262e,bf7e03fa,bec87c72,bfd9a757,bdaea5a0,bf35669b,bf2dc50a,3f0ae36c,beedc7b4,3e12cc0e,bf008df9,bfa54cab,bf71228c,bf27d852,3ee696c5,3f2c406c,3f071018,3e4c1810,3d817010,bf93d697,bec5c320,bf470bb1,bfbb7866,bf798c8e,bd03a610,c00f3f7b,3ee745dc,becc84e1,3ea99d00,be296a98,bfa5dc2c,3f690008,3f765035,3edc45f9,bf413346,be2d5c0c,beb5fb9d,bf27ac83,c00d2e98,c017ad87,bf10c84a,bfb09e9e,bf8309c4,bf384286,bf838cae,bf474ead,bd233b40,bcf45d08,3ea5045f,3f02915c,bfe2a580,3f4d4f18,bf87e0fc,be2b282c,bfe51bda,bf886b84,be81b4c0,bfc934da,bd174bb0,bf9a1133,bec9eb7e,3f8465a6,bf563719,bf13a456,3f2dce74,bf0a8d35,bcd10620,3ee63824,bd881d0e,3d8a7698,3ebae87b,c005d315,3e82ac2c,bde1e918,bfcb1ac8,be9c563c,3ea85b0e,bf2e48ff,3f7f4c64,bfc784ca,bfd0d49a,3e37b8b5,bf78e88c,3d42bfd0,bf4ab3ea,c00369c0,be478080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f78814a,3f7cea54,00000000,3fa9420d,00000000,00000000,3e76c524,3fc82cbc,3ee8d238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f527b62,00000000,00000000,00000000,00000000,3e4db6ea,00000000,00000000,00000000,00000000,00000000,3e3cb7a0,00000000,00000000,3fb44d4a,3f748704,00000000,3f090a55,3f54adf6,00000000,00000000,00000000,3eca7f76,00000000,3ecc6404,3fb04c05,3f0725fc,3e0e5f60,00000000,3f809316,00000000,00000000,00000000,00000000,00000000,3e40e4ee,3f8dc104,3d86cda8,00000000,00000000,00000000,3f681fb6,3eff6460,3e3b1c76,00000000,00000000,3e38deb2,3e067645,3fc881f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec24278,00000000,00000000,3e97b6ff,00000000,00000000,00000000,00000000,3c9fe180,00000000,00000000,00000000,00000000,00000000,00000000,3ed921ec,3ebd73f4,00000000,00000000,00000000,00000000,00000000,3f25efea,00000000,00000000,00000000,3d59d4b0,00000000,3c8c4350,00000000,00000000,3e1456d7,00000000,3f53cf4c,00000000,3f77bb89,00000000,00000000,3ebc7894,00000000,00000000,3f275253,00000000,00000000,00000000,3f870d20,3d7dae82,00000000,00000000,00000000,00000000,00000000,3f05eca9,00000000,3f5a6820,00000000,00000000,00000000,3c4a0470,00000000,00000000,00000000,3f93465d,3cff61f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa603a,00000000,3efaf878,3e8c9a9a,3e1d8f77,3ea7f87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae36c,00000000,3e12cc0e,00000000,00000000,00000000,00000000,3ee696c5,3f2c406c,3f071018,3e4c1810,3d817010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee745dc,00000000,3ea99d00,00000000,00000000,3f690008,3f765035,3edc45f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5045f,3f02915c,00000000,3f4d4f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8465a6,00000000,00000000,3f2dce74,00000000,00000000,3ee63824,00000000,3d8a7698,3ebae87b,00000000,3e82ac2c,00000000,00000000,00000000,3ea85b0e,00000000,3f7f4c64,00000000,00000000,3e37b8b5,00000000,3d42bfd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f180,bf12a070,bfb19d9c,3eac9950,be8b5aac,beb4657b,c08816c9,c06ed5be,bf949b97,bfe16672,bec71f9a,c03d35f0,3eb29a33,402ae1e6,c06b2d91,bf2510e6,bf3517a2,beb75518,bc74065c,3f003137,3f632124,c003eff7,bc75af0a,bf8b9e64,3fc2b643,be67ca56,bf6dbf68,bf885fe4,bdfd4591,bf001b44,bd2bb590,3fe7b614,bd9bcb68,bc95678c,bc7159db,bf9fd553,bc7d7be0,bd967b19,bc5f5ac4,c0050d45,bc3cdaf5,bd662712,3e24f022,4086769c,3f9d11ab,bf9a3022,3ecc62bf,3d199500,c0194548,c02ef14b,3f6cb78a,bf269fd3,bf474371,3f6dbb8a,4008bf2e,3f9d1e23,bc4e68c5,3ea891c4,bf4950f6,bdf72ca4,4086e0e5,c0993bcf,40216a07,40187a5e,3fc84c71,c01f0d0a,c08722aa,400c0c3c,be647ade,bd50d378,bc743591,3d85560c,bc95a7d4,bfe2466a,3d75dcf0,bf1c28fe,bd98263e,3fbde930,bfa95658,3f76716c,401ef888,bd71875c,bc9258c0,3fa1050c,3ee2ba65,bd950623,bcad08ae,bf71ff3f,bfb0d198,3f8f8c80,3f9e274c,bf0429e5,bf953f82,3eeeb440,3f5617c8,3f5d677e,bee3694b,bf55e95d,c0098bd8,3e03e223,3f5e4981,3f201430,bce7175a,3e77cccc,c0007948,3f5696b0,bdbe9dc0,c0b827ba,bc72b666,3e2f1cc4,bfc2f7b2,3f4fb18a,c092be04,bf10fcdc,bfa6ab2c,3ff093dc,3fd86c85,c02a5a4c,3d385938,bff24a57,bd0ad854,402dcb32,4054ffe3,3f3ac236,bf4b413b,3fa8d466,3fc27f58,3e9bcc14,3f5acfd7,bef428eb,bf4e05fb,bf2bf2bb,bcb73250,3f4dfa1e,3e8bff05,c03c6c28,c0474b2f,bcbbde9b,3f79bca7,c04ab2dd,bffec33e,bcb7ee3c,be3477fc,bbc46166,bc502462,3ff3b9cb,be8439a0,3f0625b0,bfb207f3,c0102062,3fc7c25c,bd23aff0,3fc1bdca,bd822668,3ddc20c8,bfd588ea,c00b7de9,c06efcb2,bcdfa740,be22ce7c,3e66c73e,bfa35e20,bf79ddb4,bf9cd6d8,bfc050ac,bf47ac6a,bf618b12,bc974e5a,bf618b5c,c07130a5,3f053470,bca04d17,3f0151d4,3e69defa,3f8def76,3fd90e70,bf62efec,3fb70820,401bd586,3e4a6d9b,3ff18b24,c0152486,3f28cb78,bf58b3e6,3ea1d864,3f692b0c,3efa807b,bfa20b9a,be32acee,bc942e5c,3f318b09,bc8ceab2,be4b5df6,bcacf3fc,c0167ffe,bcae0ea6,c03e79fc,c02e0d9e,bfb39960,3f5f3829,3e4df836,3e67e5d6,bd32751a,bfecb82a,3e6aed5e,bf58dedf,c01f345e,bed36cb2,3fa3dabc,bddf3bc0,bc704084,3fd5f3de,bfc50778,bd43bbd0,be81c4bd,beac98d4,bcb08d5b,3e2992ac,bf6e3189,c0732a82,3ff33e1d,3f4f2714,3f545cf2,bf7d698d,bcc83432,3ec480ae,bcbb1b9e,bd0d2def,be463e70,bf314336,bd4d9986,3e4e2cfa,bf7a48d8,bf39a20c,404b1221,3e321064,bec8fe1d,bf926e03,bfb52e0a,badede00,bfa2436a,beb8c5d8,3f25fdce,bd88abd0,c015df00,bf2a19ec,bc8aad6a,bd1eae07,bfa4dc39,beb02114,bfcd2eb8,3fbeffb3,bc8904e2,404629ca,3c5e2760,3fe272e3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eac9950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb29a33,402ae1e6,00000000,00000000,00000000,00000000,00000000,3f003137,3f632124,00000000,00000000,00000000,3fc2b643,00000000,00000000,00000000,00000000,00000000,00000000,3fe7b614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24f022,4086769c,3f9d11ab,00000000,3ecc62bf,3d199500,00000000,00000000,3f6cb78a,00000000,00000000,3f6dbb8a,4008bf2e,3f9d1e23,00000000,3ea891c4,00000000,00000000,4086e0e5,00000000,40216a07,40187a5e,3fc84c71,00000000,00000000,400c0c3c,00000000,00000000,00000000,3d85560c,00000000,00000000,3d75dcf0,00000000,00000000,3fbde930,00000000,3f76716c,401ef888,00000000,00000000,3fa1050c,3ee2ba65,00000000,00000000,00000000,00000000,3f8f8c80,3f9e274c,00000000,00000000,3eeeb440,3f5617c8,3f5d677e,00000000,00000000,00000000,3e03e223,3f5e4981,3f201430,00000000,3e77cccc,00000000,3f5696b0,00000000,00000000,00000000,3e2f1cc4,00000000,3f4fb18a,00000000,00000000,00000000,3ff093dc,3fd86c85,00000000,3d385938,00000000,00000000,402dcb32,4054ffe3,3f3ac236,00000000,3fa8d466,3fc27f58,3e9bcc14,3f5acfd7,00000000,00000000,00000000,00000000,3f4dfa1e,3e8bff05,00000000,00000000,00000000,3f79bca7,00000000,00000000,00000000,00000000,00000000,00000000,3ff3b9cb,00000000,3f0625b0,00000000,00000000,3fc7c25c,00000000,3fc1bdca,00000000,3ddc20c8,00000000,00000000,00000000,00000000,00000000,3e66c73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f053470,00000000,3f0151d4,3e69defa,3f8def76,3fd90e70,00000000,3fb70820,401bd586,3e4a6d9b,3ff18b24,00000000,3f28cb78,00000000,3ea1d864,3f692b0c,3efa807b,00000000,00000000,00000000,3f318b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3829,3e4df836,3e67e5d6,00000000,00000000,3e6aed5e,00000000,00000000,00000000,3fa3dabc,00000000,00000000,3fd5f3de,00000000,00000000,00000000,00000000,00000000,3e2992ac,00000000,00000000,3ff33e1d,3f4f2714,3f545cf2,00000000,00000000,3ec480ae,00000000,00000000,00000000,00000000,00000000,3e4e2cfa,00000000,00000000,404b1221,3e321064,00000000,00000000,00000000,00000000,00000000,00000000,3f25fdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeffb3,00000000,404629ca,3c5e2760,3fe272e3

# LAYER_2_PRE_ACTIVATION - 256 values
bed2c724,bddf0d59,bf9817c0,40af9342,be843c4e,be239e00,bfddf17a,40419887,bfaee747,be805467,3faee5ce,3f6a2445,403e574f,3f7c7132,c189f4a9,bd25a7ce,bd88a21e,bf1b45cc,c06f2a63,409b55b6,bfc8b19a,405a3de1,c00ba77c,bfb80a1e,bd0feb54,410802be,bdb850d8,beab12da,c08c8128,40b2f238,bfcc9685,c053f774,bdc630b8,3f6ce912,3fb52f17,3f91c474,4129d44c,bd72804e,be3b6abe,bed6e1ce,be16b850,bdea2edc,be552662,bdf3def1,400dad58,40483173,400f1d5b,bf8c7388,be3509b3,3f94a96b,be0e7365,be08069f,bfa1fa0c,bdc27608,bfa9094d,c05a2434,4036b93e,406e856e,be568e61,c05aaeda,40a0844c,3faa1f62,bcc7ea5d,bfcaeb95,c038f2bb,bd18381c,404c2be2,c0229ff1,40903cdd,be11d5a2,bfa9ab5f,3eafbd60,bdfe0f30,3fc14c49,3fea5ec2,3dc06a10,c081ecc0,c00ef93a,3fce6026,bd12f222,c0577cf2,3e8ff614,bebf243a,407d3412,bdcea100,3fa77af3,bd1333b0,3f20c0be,bd024732,c070f25f,c085ee41,c03a7d6f,bd835913,beb7bc58,401a1767,bdd9f446,3f77957e,be12bf0e,bd50b180,401e89a8,be4271a2,c1146ee8,3fd0bfe5,bedf3f68,403b94aa,c08d1cc3,be96b152,c01c8bb7,bddd2f49,4013e18f,bd14c680,be2ee582,bd0512f0,bd079566,bd2121b8,c05ed161,c0798154,be4e9dd6,be0de42d,be1d3942,402c5a13,bd6c2f27,c091b3b6,4124cf32,401bb571,411829db,bf70724c,c0d16720,bce5e84c,bf1e62f5,c102fb38,40213f14,bdd39808,3faa8266,bdc90800,c0dc705b,bf2613e8,bc19c000,c0a049cc,c03674fa,bd0eff74,be344008,bd651089,c064be94,bed240a0,408ee9d7,bcf6ba4a,4000b96b,3f03cfcc,c0263b41,c01e8732,4118d40d,3f7b2f18,c0cd0acd,be1c5382,3fb8711a,40c6d408,3f13d95c,40a2870b,3b263700,3fe61036,c0adc642,c0270f44,bdb529fe,c08c2534,c0021483,bd1090a0,bf6f00d7,be30fb1f,bde62ba2,3fe22aa8,3e142685,bdb5b7da,4065791a,c0b83b88,be94ad41,402fe0e2,c0ae97bd,3f809ff4,400af205,c0290d43,be45aa9e,3f75af12,bd9a3da2,3fe3f935,bf8a3182,bd48d66c,3f7cc656,3ed0791e,bd465410,be059f42,bd46b6c4,bfc1c86e,40859ee8,bdcc5cfc,c00810a7,bfea6a9f,bff2c562,c061ec23,bd1ec8ad,be4f63c3,3fb8428d,40769b33,3f4c63ee,bfcfd6e2,be87bb90,4029d5f3,bd491550,be05705b,bcd4aa9c,be7a45e6,bf6202e3,bed2261c,3f8f75e7,c01b951e,bd096ac8,407ffa84,be1999af,3f6c564c,bd251a4a,bd8352e0,bdc50c33,3f6bf9ca,40181ef9,be9606ae,bd38cfe0,be89a970,bed349dc,bd287fe8,400404c5,3f53846f,3c6c98c0,bd82ff7f,bfba952f,bd3f8b9a,c02c7a10,bde836d0,bce4d37c,c01759bf,40b96696,be2dbf4f,c0923a4a,401d217a,3fafe5c6,bde9e38f,be199e7a,bd2bc062,3ec42e90,3efdec64,be63d303,4027c854,3e4aabc8,bf57eddb,bd36cdd6,bf69e194,3ec277a4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af9342,00000000,00000000,00000000,40419887,00000000,00000000,3faee5ce,3f6a2445,403e574f,3f7c7132,00000000,00000000,00000000,00000000,00000000,409b55b6,00000000,405a3de1,00000000,00000000,00000000,410802be,00000000,00000000,00000000,40b2f238,00000000,00000000,00000000,3f6ce912,3fb52f17,3f91c474,4129d44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dad58,40483173,400f1d5b,00000000,00000000,3f94a96b,00000000,00000000,00000000,00000000,00000000,00000000,4036b93e,406e856e,00000000,00000000,40a0844c,3faa1f62,00000000,00000000,00000000,00000000,404c2be2,00000000,40903cdd,00000000,00000000,3eafbd60,00000000,3fc14c49,3fea5ec2,3dc06a10,00000000,00000000,3fce6026,00000000,00000000,3e8ff614,00000000,407d3412,00000000,3fa77af3,00000000,3f20c0be,00000000,00000000,00000000,00000000,00000000,00000000,401a1767,00000000,3f77957e,00000000,00000000,401e89a8,00000000,00000000,3fd0bfe5,00000000,403b94aa,00000000,00000000,00000000,00000000,4013e18f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c5a13,00000000,00000000,4124cf32,401bb571,411829db,00000000,00000000,00000000,00000000,00000000,40213f14,00000000,3faa8266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee9d7,00000000,4000b96b,3f03cfcc,00000000,00000000,4118d40d,3f7b2f18,00000000,00000000,3fb8711a,40c6d408,3f13d95c,40a2870b,3b263700,3fe61036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe22aa8,3e142685,00000000,4065791a,00000000,00000000,402fe0e2,00000000,3f809ff4,400af205,00000000,00000000,3f75af12,00000000,3fe3f935,00000000,00000000,3f7cc656,3ed0791e,00000000,00000000,00000000,00000000,40859ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8428d,40769b33,3f4c63ee,00000000,00000000,4029d5f3,00000000,00000000,00000000,00000000,00000000,00000000,3f8f75e7,00000000,00000000,407ffa84,00000000,3f6c564c,00000000,00000000,00000000,3f6bf9ca,40181ef9,00000000,00000000,00000000,00000000,00000000,400404c5,3f53846f,3c6c98c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b96696,00000000,00000000,401d217a,3fafe5c6,00000000,00000000,00000000,3ec42e90,3efdec64,00000000,4027c854,3e4aabc8,00000000,00000000,00000000,3ec277a4

# LAYER_3_PRE_ACTIVATION - 256 values
41080554,40d6178f,4091842f,bef78fa6,3e576f10,404573d7,be020624,be3ef503,bd5f654a,41393016,bedc3213,bffce2d6,bdaef50b,bf5bdb8f,4180b798,bd9c4970,be3d2fd7,bef7ca18,bff8b755,40e414aa,bd88567a,bda15b2e,3f12b7c6,bd96ace2,bd996a97,41adba4a,40d50d70,be6f683c,412b977d,bf03708d,be88a2fe,be767e84,bddbf913,bdcd5c9c,bdb2a747,c19c9928,bdeda188,41245bfe,bd22004c,bef32d74,bea599f4,be947974,bd9cf40d,be986f12,c07b85f8,bdaf23da,c118e118,4193afec,40188ed8,40069415,c08eb549,415520fd,be96bdc6,40e98502,bee67224,bedf9806,bd8680f0,41876e6c,412b67be,3e12de00,c182b46b,407d1910,bd96732d,c0bd7bac,c18cccc8,be289a62,bfd9a90e,3f60bc78,40ed2a0d,c0c06d7d,bf1e1a5d,bdaf4bf4,bee4d6cf,bf5d6914,3fb3ba91,bfed6664,bd85cf1a,bda79dc2,bf929114,415296c2,bd9e8470,3feb4984,408d4efc,c004254c,c1867bed,400c5678,bee6ff8f,409c8d08,be9248f8,c028bf86,bd2e9df3,412f3f8c,bf0076c1,41a5260e,c02e1418,411e1a10,be0ae609,414ce4b3,bee32348,bef7c196,3e0f5820,c023ab9f,c1bec206,c036663d,c11f28a6,41819b3e,40ad5cef,3de9e780,bfc3bbee,beb3deee,bdf48a32,3f3e4dd4,bf2c831c,bff9900b,41068314,be1620bc,beb3621e,c05d7220,bd988138,c069b7e8,41923d4e,40a86d1c,bebfc532,402cfca0,bdc51fbb,bfdd41c9,bee4d477,be595650,40d40c56,bdb04910,be510986,3f1d3a46,400bec0c,be652b08,3d9f663a,bda75bbd,3fbff3fa,3e49d038,be5e0dc0,bdab9ab4,be117c63,40de932c,bd7e2b7c,bd99b26e,bdfc0002,c0cf5a81,bfa6da27,bf1aaffe,40c32b00,bf737ce5,bf338ba2,c19258c6,41507842,40196197,c06777bc,40f7fa03,c1cfb7b8,404286cb,c002fe33,bf96c21d,419febbe,41880b3f,bdcbf566,bdab1da8,bdacea91,bf09b5e8,bde13072,bdda330c,4001cf58,bdaa4220,c0e22e20,bfde39dc,4162bb3c,c084f39e,4147bb06,be0dc1f0,bde5b2fa,bf6e237e,bf270460,c0b2a47d,c06c67ed,3fa502f0,40a046fe,4093eabc,40597d6a,3f65abf8,bf9745de,4055b90c,418a9129,406dfd28,c0840eb2,417faf2e,bdcf8666,beae8fc6,bfa6eac9,be582530,bec7d396,40c0fbf6,c0ff6058,c1a2e6d6,be746db8,4171bcde,be852342,bd91544a,bdcca226,c1103566,3f9354bc,bee8c2f5,408371dd,c03c79ec,40a2ebfe,c03a8fa1,3f778894,be763fc1,bdc82ee4,bec30caa,bf5e3fb3,bd4d280e,405aad7a,bedc8b48,400c6f4a,3ca2be80,418dd7d6,bf2155a2,bed2c4f2,412f24f0,c07a98be,c0dc6bc5,bf20365e,beb93dcd,bfabb74c,3fbccaa4,4146d7f6,bf336075,be914000,bef82eea,bee82b88,bd95e8ba,bde62585,40f033a4,415c0b9c,4182fc46,bfafdade,bd91f668,bf16ca40,410ae296,be9ee684,4034be62,c0d0e954,be403a42,bde8ea74,410d07fc,be54eb16,c01d0c7e,3f1e7fcc,416a5276

# LAYER_3_POST_ACTIVATION - 256 values
