# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e6d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f754abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdc34f0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdd9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bdbde36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d56ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3de2a71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc25626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e928804,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ed54e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d04aa29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfe621,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
bd9a746c,bf984efe,3dfc9370,3e36db5d,bfb9d0ea,bf4393eb,bc7cc440,3f6567e5,bfaa0d4d,3f4cb81f,bfa264be,bf590eea,bd523d00,3f411af8,3f0743eb,bf12b375,bf9549ae,c00a59fc,3e3894f2,3dee73fc,3d80dcd0,bf086e11,be74cd94,bf273021,bfc22726,bfa3565b,bf89fa39,3f80de29,bed64da8,3db84ee8,bfa483f7,bebba150,bdaba6a0,befd7802,bf7d3882,3f21309f,3f44f52a,3f76a90c,bf8f31e6,3e63d956,3e144e56,bf11c4ea,bed30516,3d530cb0,3d3d11b0,bf17dad5,3ddae818,40080f49,bde6a6bc,bf1e2c4d,bf84aa87,3e9cce28,bf3e03cc,bf3427e7,3e001fc1,bf0fc343,bee809fc,3f836725,3f1738cf,bfab0d33,3eb69250,bf992de4,bfdc2084,3f4e5f20,be67d2e0,3f09f96f,3f0c394d,bf7e1e26,3fa3daf0,be7b4d90,3f82a796,bce615a8,bf5b95ed,3ed58cc3,c00c614b,3e434da4,bf4358dc,bf0058a8,bf177620,bfc1db5a,be0f43ff,be4acf76,3f56b1ad,bf78102c,bf570dbb,3f366066,bee05d08,bf4b5c12,bf5f46e4,bf0b5b91,bf4c3fce,bf99ba05,bfdc779e,c009e9d9,bf1633e5,3e2923bf,c001b9a4,bebed89c,3f0e33ec,3de2e6b2,c009c4cc,bfaf03d7,bf134325,beace7b3,3e65b228,bf87c355,bee2a1b6,3e4e7e12,be63145d,bf8b62bb,bea1eddb,befb4c61,bf64ff30,3ea4da35,3ee335c0,3cdb31f0,bdb29534,3f3ead94,bf9adc9d,bfa2de28,3f3d1601,bebeb8af,bf0b371b,3ea45a4a,bfb82037,bfdb20de,c0036413,3faae633,3e174143,3e53eeee,bfad9d6d,bf6537a3,bda5861d,be2dd810,3c4feae0,bfce26a2,3e9d505d,bf24cbbf,bf72d13f,bf54f8a0,3e896415,bde360ac,bde5d3e8,3e07b2f8,3e89cc42,3e059622,be6bf59e,bf5345eb,bd899489,bfc8bc54,3f325f50,bf481dab,beeb27a3,be185d2c,bf4bd7ce,3dc13f74,bfbb920e,bf1b2065,3e142665,bef5912a,3f638ea8,bf798424,bf518107,bf2557bf,3f263d4d,beae37af,bddd6c3e,bfc528c4,bf826e6f,bf232e82,bf82caae,be07373c,bf93a66e,bf982c93,bf6e3c96,bfd47bf9,3f6d5ea1,3e25e67a,be6defda,bf4af329,bfa9eb4a,bea61486,bf8a519a,3f5906dc,be1fe9e4,3e9dc7a8,3dc78c7c,3de3d080,bf18bc80,bed3b5b8,bf0b56bc,bf8f7ba1,bf591bdb,bf2b3e9a,bf690394,3f72b820,3e5b2e60,befc0f24,bec2844a,bfb72516,3d969c10,3fb22bb2,be152a00,bf029fd7,3e582aba,be6e0800,be90a052,c00883bc,bfd4f739,bf255da6,bf672e78,be914f60,bf00f13e,bf9deeca,be38671e,bf895000,3f0534a1,bb113c80,3fa00a9c,bfc3b8cd,3f005485,bfd789da,3f610c3c,bea96778,bf2d2e93,be6e6656,bfe57d84,bf4d53fd,bd84d0b0,bf657074,3f4cfc9b,3e508920,bf3b8698,3e304c39,bde54bba,bf817d38,3f05ff18,beed23bb,bedf9981,bd9c13ef,befb3055,bdc4383e,bf0c7256,bfd86c3b,3d85415c,bf28ee1a,bfa429e1,3f5a39f2,beea4cdc,bfc6c019,be3e6fe0,bf292816,3ea7c910,bf7562fb,bfd3b7e6,bedb4281

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc9370,3e36db5d,00000000,00000000,00000000,3f6567e5,00000000,3f4cb81f,00000000,00000000,00000000,3f411af8,3f0743eb,00000000,00000000,00000000,3e3894f2,3dee73fc,3d80dcd0,00000000,00000000,00000000,00000000,00000000,00000000,3f80de29,00000000,3db84ee8,00000000,00000000,00000000,00000000,00000000,3f21309f,3f44f52a,3f76a90c,00000000,3e63d956,3e144e56,00000000,00000000,3d530cb0,3d3d11b0,00000000,3ddae818,40080f49,00000000,00000000,00000000,3e9cce28,00000000,00000000,3e001fc1,00000000,00000000,3f836725,3f1738cf,00000000,3eb69250,00000000,00000000,3f4e5f20,00000000,3f09f96f,3f0c394d,00000000,3fa3daf0,00000000,3f82a796,00000000,00000000,3ed58cc3,00000000,3e434da4,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1ad,00000000,00000000,3f366066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2923bf,00000000,00000000,3f0e33ec,3de2e6b2,00000000,00000000,00000000,00000000,3e65b228,00000000,00000000,3e4e7e12,00000000,00000000,00000000,00000000,00000000,3ea4da35,3ee335c0,3cdb31f0,00000000,3f3ead94,00000000,00000000,3f3d1601,00000000,00000000,3ea45a4a,00000000,00000000,00000000,3faae633,3e174143,3e53eeee,00000000,00000000,00000000,00000000,3c4feae0,00000000,3e9d505d,00000000,00000000,00000000,3e896415,00000000,00000000,3e07b2f8,3e89cc42,3e059622,00000000,00000000,00000000,00000000,3f325f50,00000000,00000000,00000000,00000000,3dc13f74,00000000,00000000,3e142665,00000000,3f638ea8,00000000,00000000,00000000,3f263d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d5ea1,3e25e67a,00000000,00000000,00000000,00000000,00000000,3f5906dc,00000000,3e9dc7a8,3dc78c7c,3de3d080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72b820,3e5b2e60,00000000,00000000,00000000,3d969c10,3fb22bb2,00000000,00000000,3e582aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0534a1,00000000,3fa00a9c,00000000,3f005485,00000000,3f610c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cfc9b,3e508920,00000000,3e304c39,00000000,00000000,3f05ff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85415c,00000000,00000000,3f5a39f2,00000000,00000000,00000000,00000000,3ea7c910,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb597d2,bf300eea,3ead1b54,3d60058c,c00bfc42,c0831270,c096343f,bf9b94d0,c005dcfd,bfb084a1,3ec3b1d4,c00037ee,3f804e64,3fc27950,c060a44f,3d8f9704,bee58f7f,bf04ae36,bc8c8c81,3e8d835a,3f44ec2d,c002953c,bc8dddbc,bfbaa01e,3f9a578f,3f509ce0,bea436ee,bf2b24f5,be0c6864,3d062ba0,3ef0d97c,3fc0195b,bd906934,bca63c26,bca19a74,bf2fba90,be28f536,bd8fe213,bca1275d,bff5e6cf,bc78f698,3dad4267,3eccaa4e,4070e9d4,3ee371ae,bd3fd4f8,bd2051d8,3fa3e4d3,bfa56916,c05f91dc,bf0e6758,bf4b4b0f,bf7ded19,3fc789ca,402caf29,3f7e9adc,bc83eca7,3b9a9900,bf29fd42,bf12e3d8,4083a556,bfba557f,3f213c4f,40231c22,3e385828,c0136bf7,c0145854,3f0a4af4,b9363800,bd349579,bc909821,bd59e2f4,bca093e6,bf25a3db,3f19a9a0,bf8b903a,bdb12dc4,3e1fd1ae,bf19a489,3fd0c2c9,404eb9e2,bd64b7bb,bc8fc18a,3ea9a32c,bf1fddc4,bd8caf13,bcb5e336,bf7efd19,bf50538b,3fdcd743,3e8a279f,c03011ee,c005304b,be3d96d3,beb2fe97,3f5b0b73,be571c11,bee504ba,c03f16f7,bf9cd791,be47e2bc,bf3d94db,bca24e86,bf3187ea,bffd4751,3f568af0,bdc18443,bfa490b9,bc8693b1,bf30c609,bcbca338,becfb0ed,c06570df,bf754e41,bf885340,400b24f6,3fd34bdc,bf2f3b53,be8285b9,bff4d204,bcf4be28,4006d459,3fed4c42,bfd03744,bf0872b3,3fcefe37,3e7fe5a0,bebc1758,3e7da42c,bdccb3c5,c00a39c1,beb0886e,bcbfe9c4,bee223eb,3f83a733,c01e3911,c0155173,bc473119,3e1f2752,3b2faec0,bff0e30a,bc91a76c,bf33b525,bbe732d8,bc82c56f,3d1557a8,bfa55442,3fb399a9,bf940ea8,bfebb5da,3f829dfa,3f0eba26,3fb7f8dd,bd64b565,bf24d6e3,beb8e216,bfc32434,c0363fc8,bcc50493,3dc8e13e,3f516f30,bde32138,c010f82a,bd399a80,3f9d6b59,c045d5e6,bf805d55,bc9deca2,be18ba46,bfd2168b,ba1d3700,bcae85f4,3fc893d5,bf452877,3f86a448,be10ae6c,bf7fb273,3f4232c3,c003af5d,bf143de5,3f65b578,bfaaf8b3,bcc283a0,be26e12c,bf8f38e0,3ef6443d,bf088a1c,bf0eb7a5,bf787027,bca38df4,3ee06c8f,bc6325c1,bd88c905,bc93bfb8,3e6d631c,bcdd2087,3f488c25,c082bfbd,bfb3c2d1,3f1a4992,40138b6c,3f26e533,bd40101c,c02e8b1e,3d6432b8,bee06000,bf1c62ef,3eaf9d50,bed5e8a4,bddab58d,bc49ba2e,3e4d7482,3f0b73bf,bd33673e,be8c58d5,bf08b768,bca7715f,3f00b964,3e768918,bf2bf568,401b24be,3f1164fa,3f86330c,3ff9ca0a,bca35450,be0e2fc3,bcaa54b6,bd047a45,bdcaa458,befd4839,bd801e24,bf1b4190,bea35e5a,bed0e73e,3e8cb981,3e8029ff,3f9e5809,bd4e8450,bf922670,bea43227,be81baa4,3f25b36d,3f5be854,bd6c5ca4,c04894e5,c02f7bda,bc8e25f5,bd0e8905,bfc2f03d,bf4627fc,c005d6e1,3fadd192,bc449df9,40322105,3eea5b35,3ffa9ea2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ead1b54,3d60058c,00000000,00000000,00000000,00000000,00000000,00000000,3ec3b1d4,00000000,3f804e64,3fc27950,00000000,3d8f9704,00000000,00000000,00000000,3e8d835a,3f44ec2d,00000000,00000000,00000000,3f9a578f,3f509ce0,00000000,00000000,00000000,3d062ba0,3ef0d97c,3fc0195b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad4267,3eccaa4e,4070e9d4,3ee371ae,00000000,00000000,3fa3e4d3,00000000,00000000,00000000,00000000,00000000,3fc789ca,402caf29,3f7e9adc,00000000,3b9a9900,00000000,00000000,4083a556,00000000,3f213c4f,40231c22,3e385828,00000000,00000000,3f0a4af4,00000000,00000000,00000000,00000000,00000000,00000000,3f19a9a0,00000000,00000000,3e1fd1ae,00000000,3fd0c2c9,404eb9e2,00000000,00000000,3ea9a32c,00000000,00000000,00000000,00000000,00000000,3fdcd743,3e8a279f,00000000,00000000,00000000,00000000,3f5b0b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b24f6,3fd34bdc,00000000,00000000,00000000,00000000,4006d459,3fed4c42,00000000,00000000,3fcefe37,3e7fe5a0,00000000,3e7da42c,00000000,00000000,00000000,00000000,00000000,3f83a733,00000000,00000000,00000000,3e1f2752,3b2faec0,00000000,00000000,00000000,00000000,00000000,3d1557a8,00000000,3fb399a9,00000000,00000000,3f829dfa,3f0eba26,3fb7f8dd,00000000,00000000,00000000,00000000,00000000,00000000,3dc8e13e,3f516f30,00000000,00000000,00000000,3f9d6b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc893d5,00000000,3f86a448,00000000,00000000,3f4232c3,00000000,00000000,3f65b578,00000000,00000000,00000000,00000000,3ef6443d,00000000,00000000,00000000,00000000,3ee06c8f,00000000,00000000,00000000,3e6d631c,00000000,3f488c25,00000000,00000000,3f1a4992,40138b6c,3f26e533,00000000,00000000,3d6432b8,00000000,00000000,3eaf9d50,00000000,00000000,00000000,3e4d7482,3f0b73bf,00000000,00000000,00000000,00000000,3f00b964,3e768918,00000000,401b24be,3f1164fa,3f86330c,3ff9ca0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb981,3e8029ff,3f9e5809,00000000,00000000,00000000,00000000,3f25b36d,3f5be854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd192,00000000,40322105,3eea5b35,3ffa9ea2

# LAYER_2_PRE_ACTIVATION - 256 values
bf66e713,bdc033f8,3f92ab3e,40838bc5,be93a157,be040aba,bf832a60,404d79b3,3f180990,be4d1208,c0024a8d,3f7b7976,be7de968,3f14bb10,c11e1012,bd30af73,bd5fdf62,3ea3395e,3f5c54a4,40a3f2b4,bfb7aa99,405ae0f2,bfe7c05a,3ebd23ee,bcfa7aca,40e5afc3,bdb72094,be89b2c8,bfbbdd08,3fc1fe0f,3e42f2c0,c0243dce,bf7ad9c1,bde92178,3fd162b7,bf405289,410a502b,bd6f1066,be364e8b,beaf0191,bffa237a,bddd0472,be348cd0,bdc448f6,3f3f2f2a,4019791f,3ffe3b12,be41a578,be15ed92,4015f18e,bde5814c,bdf2736c,bf9a6fe8,bd96f8e9,be69c958,bfd241d3,40825b99,3ff34ef3,be3769c2,40209b69,40d19125,3feb1617,bcdaf3e3,be6dae90,c0191497,bccbb134,4080555f,be6de1d0,4027dcdb,bdee9b57,beac29d8,be8196b8,bde9b9de,c038f6ab,bf73c007,befacca7,3ec54d1a,bff047ff,3fefa97c,bcc23253,3f65ed90,be62bc38,3f24f2e5,40226542,bdc33768,be91cca8,bd0bbfe9,3fe5e7d5,bcbeaf29,c0570f1d,bf5cb4d5,c00bbab2,bd7d09fc,be8a3a35,bea0d858,bdbb0a15,c013dd7e,be06e18e,bd533c07,bdf9b108,be2d9314,c0e9c915,3fae8db9,3ddec570,3fd0c5a5,3f6ce0ae,4041481b,befcea10,bdcd79f3,3f99697b,3f162663,be13e439,bd097d38,bcf03df7,bd0f6300,c0a4faa0,bf847741,be210849,bdf27278,bdef731b,3fbef4c6,bd4dc37c,3ecf972c,41090a74,bf2bb269,40f6bfe6,bf34efee,bf843c9b,bd00dad7,bfe18faa,c0d238aa,405091fe,be9f9a93,3fd9d0c5,bda8d47f,c0079550,c098727f,40075ac1,c08b2803,beddc746,bcfc1c1d,be131e37,bd4f2765,bed596fc,4008a9b7,4055f823,bcd82e50,3f401b3c,c00ca125,bf00f78c,bf39285d,40ff48ce,3ec8616a,c0d9eb42,bdfc7fd0,3e5f9954,40cdbf02,c061634b,3ff1ded6,be240200,3f767650,bfe86cf8,c03aa7bb,bd9e0f9a,c0406c8a,3fc190b1,3f00b888,bf61aa76,bddf5bb8,bdc4e85c,bf0440e9,bef05e32,bda514ac,3d9d0df0,c05214c4,be79c3a5,3e597246,c086453f,bdbb76b8,bf7e340f,bff28064,be2201b1,3e3f0284,bd8ee585,3fe5b5b2,3fbbaeda,bd190351,becf617a,bea0387a,3fafce34,bdeac63b,bd1f95d5,3e91fb38,40345465,bdb1da47,bfec72ea,c035ea8b,bf4885e7,c08fea12,bd375bd8,be276ce6,bfd266e2,3f9ac433,407fdf77,bfbafec2,3e457eb8,3eac7fe4,bd2b03b4,bde53cb2,bccc69bf,be73c229,3fe05cbb,bf957cd7,3d7c83f0,4009361f,bd12d3b4,c03c2531,bdfa5f57,be356ae6,bd241986,4024c93c,bdafcbbf,3f75660c,be9d9972,3f99abaf,bcf3544c,c019b39c,3f3d7cd1,bd3a7ea8,3ff85254,bfd4acb2,c051347b,bd93d8fa,bee32286,bd033b3d,be6977d0,3c9b8b60,bd16f054,bfaacab4,404b48be,be0655b3,c0a592b3,3efcaa12,bf806fa8,bdcf129e,be0b054d,bd236813,3fdaaa5c,bea28f4e,be2e6933,bfe7daf6,3e689d90,bf79767a,bd4cd1f7,3f12eda1,bf883489

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f92ab3e,40838bc5,00000000,00000000,00000000,404d79b3,3f180990,00000000,00000000,3f7b7976,00000000,3f14bb10,00000000,00000000,00000000,3ea3395e,3f5c54a4,40a3f2b4,00000000,405ae0f2,00000000,3ebd23ee,00000000,40e5afc3,00000000,00000000,00000000,3fc1fe0f,3e42f2c0,00000000,00000000,00000000,3fd162b7,00000000,410a502b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f2f2a,4019791f,3ffe3b12,00000000,00000000,4015f18e,00000000,00000000,00000000,00000000,00000000,00000000,40825b99,3ff34ef3,00000000,40209b69,40d19125,3feb1617,00000000,00000000,00000000,00000000,4080555f,00000000,4027dcdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec54d1a,00000000,3fefa97c,00000000,3f65ed90,00000000,3f24f2e5,40226542,00000000,00000000,00000000,3fe5e7d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8db9,3ddec570,3fd0c5a5,3f6ce0ae,4041481b,00000000,00000000,3f99697b,3f162663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef4c6,00000000,3ecf972c,41090a74,00000000,40f6bfe6,00000000,00000000,00000000,00000000,00000000,405091fe,00000000,3fd9d0c5,00000000,00000000,00000000,40075ac1,00000000,00000000,00000000,00000000,00000000,00000000,4008a9b7,4055f823,00000000,3f401b3c,00000000,00000000,00000000,40ff48ce,3ec8616a,00000000,00000000,3e5f9954,40cdbf02,00000000,3ff1ded6,00000000,3f767650,00000000,00000000,00000000,00000000,3fc190b1,3f00b888,00000000,00000000,00000000,00000000,00000000,00000000,3d9d0df0,00000000,00000000,3e597246,00000000,00000000,00000000,00000000,00000000,3e3f0284,00000000,3fe5b5b2,3fbbaeda,00000000,00000000,00000000,3fafce34,00000000,00000000,3e91fb38,40345465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ac433,407fdf77,00000000,3e457eb8,3eac7fe4,00000000,00000000,00000000,00000000,3fe05cbb,00000000,3d7c83f0,4009361f,00000000,00000000,00000000,00000000,00000000,4024c93c,00000000,3f75660c,00000000,3f99abaf,00000000,00000000,3f3d7cd1,00000000,3ff85254,00000000,00000000,00000000,00000000,00000000,00000000,3c9b8b60,00000000,00000000,404b48be,00000000,00000000,3efcaa12,00000000,00000000,00000000,00000000,3fdaaa5c,00000000,00000000,00000000,3e689d90,00000000,00000000,3f12eda1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4053db50,40aaf20f,3ee80b88,bebbb2cc,40e46b19,40763a85,bdaa7f12,be1ea434,bd16e710,40b2a111,bed6831e,bfb0b52c,bd626f87,bf2c8ab3,413d4fd7,bfe421d8,be10e6b8,bec63375,bf49c643,c09365b8,bd54ce37,bd7a7232,c03a616a,bd65f1cf,bd5974c4,415cd7ec,409ccf0c,be5240fb,41386c6a,bed862ba,be4e205c,be3c9578,bd93f44b,bd785099,bd9e3f69,c05516f3,bda6ee4a,40e71a41,bd5592c4,bec273ab,be760024,be5b337a,bd40aeca,be7a81cb,3ffcb772,bd8db666,c0b07ff5,4133576b,40ea8ba5,bfbb671a,40238f27,413c009a,be77245b,40d2003e,bead50e1,bea7452c,bd9ba7b2,415953a7,409748f2,bd869550,c157e063,40f1b908,bd01e2fe,c112ca23,c1692670,be0ca064,bf9965b8,3f486ae0,40e58de6,c09670f5,bef59586,bd9afa2f,beb40afd,c05c0a9b,c039ee73,4003aef5,bd7ef5ab,bd919343,bf53a12b,40b1a557,bd261cb2,3fb9df1d,3f88b3ad,4036b6a6,c1717aeb,3fa777fd,beb0fd09,3fb3d69b,be6df1fa,c032d94b,bd20e6c9,40cf1023,c099cce2,418fffff,405f3454,4022bb58,be03dc6b,40ecb707,3f988bcd,bebf6286,4064a907,c0251cac,c14db811,c090302c,c0f13003,416a711d,40cba688,bfd21534,bf90fff1,be83c8e8,bdc9780e,c0cec314,4041c79a,3e76c640,3fc3d83f,bdd6f83d,be8e9635,40436d50,bd8c5ee8,c1145349,4154c3e4,3f20bb84,be950e2a,3f93ec13,bd86987b,c014dc5a,beaf77c4,be3abf34,40b4799d,bd935994,be242751,bf855e31,bf362d73,be21fd14,bfad4d95,bd8545a7,407592ee,3fbc4426,be2b4ae5,bdb05d2e,bdf691d1,41215775,bd64749b,bd522995,bde262e1,c03d63a0,bf959213,beedfb44,40341c70,bf36d342,bf0cc6ed,c18ddae2,4131b627,40d5c394,c030923d,40ade7ba,c1a72cdd,40a1040b,c0e45f49,bf6c85db,4164a56e,4134bb84,bd8a506f,bd851014,bda80c68,bec7e5f4,bda7ac70,bd916225,3eceff3c,bd8e80c4,c0b10ef5,bf12afd8,418e35bf,3fb8fb8b,40f1e92a,bdf6d6f8,bdcd2101,c0025c6d,bf90fdcb,c08a61a5,c0276477,40371b5f,40d7b43b,3dbc02a8,be830f41,bda637d0,403ce426,402e1736,4173e59f,bfe51525,3ee0a822,413138bc,bda417e8,be8fd083,bf7e2a56,be288943,be9a523c,bfaab0da,c0b993c1,c0d6acf5,be2c605b,412d6e66,be552482,bd3429c7,bd866da7,c0179691,4084cfa6,beb12a4b,3d98cef0,bf3aa2ae,407c048d,3f660912,be9930d8,be4e1c3c,bda49ea0,be9590cc,bf354854,bcc7b876,406f5ba0,3ffce6b5,4083e4a1,4034ed5d,4127e4d0,bef0bdfe,bea8d32b,40a5815a,c09de22d,c0f3c5c9,bf01e8e5,be847711,bf9cf7bb,bf506cb6,40e516b7,bf101c59,3f30c10b,beba3672,beb3936f,bd861e64,bdd11d42,40f3a8fb,414d68b4,4162c51e,c0538684,bd6bdf1a,bccc6fe0,4095175c,be7505f7,c00e15bd,c103f126,be299ab4,bda07b61,408f091d,be120fd6,bffa8d51,bfafd69d,c09d52e9

# LAYER_3_POST_ACTIVATION - 256 values
