# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
bf04a8ea,bfafa881,be87b3e3,bf11dd1b,c000e487,bf8a1010,3f86e0ea,3f7c9221,bf1baa1e,3fadecdb,bfe4ab1a,bf5b47b4,3e937f97,3fc7043a,3ee742d4,bf18c5ec,bf6b8dd4,bf4da0a2,bef983a7,be2e757c,bd9d6974,be517183,3f5b8fa6,bf7eb4a4,bf3af5fb,bff9bfed,be6ff324,3e5cb606,be91ba94,bf832974,bf8ab25b,bd603190,bef9e95d,3e31134b,bfcdd79a,be7177f4,3fb35117,3f73400a,bfe6074f,3f14ff20,3f6362cc,bf67b6be,bff10b57,bf51a145,3ed3d019,be317aa8,3ebc9d72,3fa5ec4a,3ef4a8f6,3dfd7adc,bf4f470c,3f80474f,bea568ff,bfbf012b,bdef2977,befc25ac,bac10900,3dbe0382,3f915b14,3e16c1b0,beba6239,be59370d,bfac6c21,3f6795ac,3eef3288,3e1264b8,bba3e8c0,c0011b03,3e0352de,3e1040a8,3fc42bf7,bfe81ad0,bf86902f,bf509b59,bfacd5f3,bd95284d,bebd6fd4,bea2a5fc,bee3796e,bfe477e0,bf76b6e5,bfe0aba6,3ebfed89,bf5d96ed,be80da53,3e84f053,be834033,bed2c5a6,bf76b1c8,beeeed73,3d881530,be629960,bf00a78d,be59c86a,bfa622c2,bebf4f11,bf05dd32,3f007c4b,3eb7a7be,bf4a3650,bf8a4b7b,bf81bc4d,bf6f07e0,be84ab2d,3f30bacc,bfdb42ce,bf922f13,bedd2e0d,3bcf5640,bf98756f,3d8e6e86,bf1c8844,bdc2de70,3e18de7a,be071e6e,3f5eae22,bed1db12,3f7775fa,c00796a0,bf0ecde6,3e95ebe3,bfea071f,beb0076f,3f1e4209,bfd52e71,bf89e9ec,bf5e5fa8,3f8d9a72,3da9ff5e,be9e0058,bf5c0ee4,bfc22a5b,be1a38a1,bf1c6e66,3f058939,bfc68364,3f59c39b,be91337e,bfea1fc7,bfbc2bf8,bc66d710,bd8b0a9c,bf673f3e,be236ef4,3f90ec4f,bc4fb300,bf5d3e9d,bf003c16,bf3d0103,bf994608,be8f0645,be802cbc,bf8b273c,bf83ba5b,bf9c45d6,bf91fc41,bf75a114,bf09e14b,bf59e333,beb2a284,3fad290d,bef1cd65,3f088734,3e99da1c,3e1a4a1d,3ea76c30,bfa37119,c00e1190,bf6e8e44,bf9bde38,bf71b303,bedb8cbe,bfdd5c1d,3caf72c0,bf352df0,bf25a909,3f0a7b86,bf0a031e,3db81248,bef4e702,bfa7bdab,bf6ac1ee,bf26e542,3e9fd74a,3f2f2184,3f0e609e,3e5bbe28,3cb11a70,bf9bbc8b,beeda94f,bf45cf38,bfbc7e26,bf8439a4,3c71cf20,c012832b,3ecc336e,bec92759,3ea9a319,be01e66a,bfa3b2c0,3f6aca30,3f74965e,3f0d71ef,bf33f7fe,be50e4cc,beb7b2a9,bf322eee,c00d9a5b,c016d026,bf0c92a7,bfb35a7b,bf833501,bf384f61,bf7b297d,bf44d842,bc426140,3bc3b780,3e903f55,3efd8d60,bfe6e225,3f482032,bf83c4f5,be69e2c0,bfee603a,bf8bb0eb,be7d19a2,bfc95e86,bd3752f0,bfa65666,bea8b15e,3f83ff39,bf6b191a,bf216896,3f2b0950,bf0bc378,3d778620,3eda25ca,bdb1eb34,3e1fc356,3ec4e27b,c00b3f1c,3e8f8245,bde4a4b0,bfc62d03,be91d9fe,3ed0291a,bf24af90,3f771346,bfce245e,bfd449c4,3e36439a,bf7283ac,3d0ddaf0,bf4e233d,c006eb93,be1b6b5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86e0ea,3f7c9221,00000000,3fadecdb,00000000,00000000,3e937f97,3fc7043a,3ee742d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b8fa6,00000000,00000000,00000000,00000000,3e5cb606,00000000,00000000,00000000,00000000,00000000,3e31134b,00000000,00000000,3fb35117,3f73400a,00000000,3f14ff20,3f6362cc,00000000,00000000,00000000,3ed3d019,00000000,3ebc9d72,3fa5ec4a,3ef4a8f6,3dfd7adc,00000000,3f80474f,00000000,00000000,00000000,00000000,00000000,3dbe0382,3f915b14,3e16c1b0,00000000,00000000,00000000,3f6795ac,3eef3288,3e1264b8,00000000,00000000,3e0352de,3e1040a8,3fc42bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfed89,00000000,00000000,3e84f053,00000000,00000000,00000000,00000000,3d881530,00000000,00000000,00000000,00000000,00000000,00000000,3f007c4b,3eb7a7be,00000000,00000000,00000000,00000000,00000000,3f30bacc,00000000,00000000,00000000,3bcf5640,00000000,3d8e6e86,00000000,00000000,3e18de7a,00000000,3f5eae22,00000000,3f7775fa,00000000,00000000,3e95ebe3,00000000,00000000,3f1e4209,00000000,00000000,00000000,3f8d9a72,3da9ff5e,00000000,00000000,00000000,00000000,00000000,3f058939,00000000,3f59c39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ec4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad290d,00000000,3f088734,3e99da1c,3e1a4a1d,3ea76c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caf72c0,00000000,00000000,3f0a7b86,00000000,3db81248,00000000,00000000,00000000,00000000,3e9fd74a,3f2f2184,3f0e609e,3e5bbe28,3cb11a70,00000000,00000000,00000000,00000000,00000000,3c71cf20,00000000,3ecc336e,00000000,3ea9a319,00000000,00000000,3f6aca30,3f74965e,3f0d71ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc3b780,3e903f55,3efd8d60,00000000,3f482032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ff39,00000000,00000000,3f2b0950,00000000,3d778620,3eda25ca,00000000,3e1fc356,3ec4e27b,00000000,3e8f8245,00000000,00000000,00000000,3ed0291a,00000000,3f771346,00000000,00000000,3e36439a,00000000,3d0ddaf0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a474,bf40469f,bfa63f7c,3eaa9b88,be2d199b,beb10b0a,c08b0876,c06d0c93,bf896c38,bfd9d75a,be9a098a,c037aa7c,3ed7dae2,402c103d,c0625d64,bf395dd6,bf1d7ff1,becb9470,bc6e758f,3f0f2cb0,3f593957,bff69deb,bc7c892b,bf8808cd,3fb94132,be672e7e,bf8ac1d2,bf8c4865,bdfb6f1c,bf0ee54c,be45bca4,3fe3d24b,be0909c4,bc9788ad,bc7150ac,bfaab861,bcfda7d0,bd960b0c,bc58f532,bfffd5a7,bc349da1,bde163d5,3e2e7f04,4085f733,3f99a2d4,bf9c9eb0,3eeced49,bd2d7158,c019bf9f,c02bcd7f,3f927308,bf1a49a5,bf64b665,3f37513b,4003350c,3f961563,bc5ad802,3e4c03b8,bf4ed74c,bbb68900,40876225,c094de52,40291f29,4017e96e,3fb844f5,c01fbc1c,c08bd4e0,4014756b,bdf33554,bd5158f6,bc6e370e,3d49ca70,bc9314ce,bff148d5,bd180420,bf128867,bd9814d0,3fc5ddd3,bfa9ac94,3f332cf1,4022db8b,bd72245c,bc955f48,3fa55423,3ecae026,bd967fee,bcb14f71,bf780c0f,bf9c31da,3f8738fe,3f9c93e0,be9b1190,bf80343d,3f113827,3f535e37,3f54cc23,bf09a252,bf44eba5,bff27620,3e83a80d,3f6ed1d9,3f339d7b,bce6efe2,3eab571a,bffc97be,3f657cb1,bdbf4fd1,c0b62f3d,bc73017d,3e5b6af2,bfd45c5f,3f7d7246,c0911fce,bf077853,bfadbe66,3febc08d,3fdc780c,c0275ff1,3d4adae0,bff19191,bd0b40fb,402d4526,40529ec3,3f2084b4,bf57f68f,3fa40e3f,3fbf4e4d,3e4ab4d2,3f53a4a6,bf0315fe,bf04c0d3,bf3857ff,bcb6b74b,3f57c4cf,3e8c4ca5,c031e650,c047ba08,bcbf0eaf,3f864d1e,c04891b2,bff8ec97,bcb923e9,bdbb7fdc,bbcaeb28,bc502b2a,40060f9a,be2317d0,3ec602b1,bfb04e59,c00d3027,3fcb3b20,be0352e0,3fd17a1d,bd83139e,3d3f9488,bfe22b1d,c0011473,c06e4e78,bcd85859,bdd29a38,3e020e96,bfbfcf2a,bf8d455f,bfaeeef6,bfc93020,bf1eca9e,bf5697d3,bc98cac0,bf7020da,c073623b,3ecdada0,bca26fe9,3f024317,3eb3908a,3f7c5622,3fda581c,bf70812b,3fb25951,401e0982,3e3e5e3e,4000fe25,c00be19a,3f2c4f14,bf636cb0,3ec8b8b9,3f5031a6,3f349d49,bfaa471f,bda00e80,bc92c159,3f307427,bc90b306,be78a59e,bcac3830,c01694d3,bcaa1f24,c03e7f1b,c02f1ac8,bfa8345b,3f5e95f6,3e352222,3d9ff67c,bd3134bc,bff0b7b0,3e8ca780,bf6a1be3,c0276156,bf1b2067,3fa4d1b9,bde0cac3,bc7088aa,3fd8abae,bfccd53a,bd44c52b,be7bc156,bf16f5c3,bcafb9dd,3df54384,bf6f4303,c089821c,3fe44d43,3f47bf56,3f291a08,bfa14e11,bccabad7,3ed1bf2c,bcbc1d68,bd0daa61,bea73eb6,bf25f35a,bd48c2a1,3d8817c8,bf94bd94,bf6e28ce,404935a7,3e7f3526,bebd8be6,bf941c7f,bfb4625d,bb9d1d80,bfad290b,be970b0e,3f384dd9,bd8a5aad,c01690c9,bf29ff3b,bc896665,bd1ff9f9,bf8ea998,becb0814,bfc74d07,3fbd1e08,bc888c11,40465037,3d4db478,3fff773c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaa9b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7dae2,402c103d,00000000,00000000,00000000,00000000,00000000,3f0f2cb0,3f593957,00000000,00000000,00000000,3fb94132,00000000,00000000,00000000,00000000,00000000,00000000,3fe3d24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7f04,4085f733,3f99a2d4,00000000,3eeced49,00000000,00000000,00000000,3f927308,00000000,00000000,3f37513b,4003350c,3f961563,00000000,3e4c03b8,00000000,00000000,40876225,00000000,40291f29,4017e96e,3fb844f5,00000000,00000000,4014756b,00000000,00000000,00000000,3d49ca70,00000000,00000000,00000000,00000000,00000000,3fc5ddd3,00000000,3f332cf1,4022db8b,00000000,00000000,3fa55423,3ecae026,00000000,00000000,00000000,00000000,3f8738fe,3f9c93e0,00000000,00000000,3f113827,3f535e37,3f54cc23,00000000,00000000,00000000,3e83a80d,3f6ed1d9,3f339d7b,00000000,3eab571a,00000000,3f657cb1,00000000,00000000,00000000,3e5b6af2,00000000,3f7d7246,00000000,00000000,00000000,3febc08d,3fdc780c,00000000,3d4adae0,00000000,00000000,402d4526,40529ec3,3f2084b4,00000000,3fa40e3f,3fbf4e4d,3e4ab4d2,3f53a4a6,00000000,00000000,00000000,00000000,3f57c4cf,3e8c4ca5,00000000,00000000,00000000,3f864d1e,00000000,00000000,00000000,00000000,00000000,00000000,40060f9a,00000000,3ec602b1,00000000,00000000,3fcb3b20,00000000,3fd17a1d,00000000,3d3f9488,00000000,00000000,00000000,00000000,00000000,3e020e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdada0,00000000,3f024317,3eb3908a,3f7c5622,3fda581c,00000000,3fb25951,401e0982,3e3e5e3e,4000fe25,00000000,3f2c4f14,00000000,3ec8b8b9,3f5031a6,3f349d49,00000000,00000000,00000000,3f307427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e95f6,3e352222,3d9ff67c,00000000,00000000,3e8ca780,00000000,00000000,00000000,3fa4d1b9,00000000,00000000,3fd8abae,00000000,00000000,00000000,00000000,00000000,3df54384,00000000,00000000,3fe44d43,3f47bf56,3f291a08,00000000,00000000,3ed1bf2c,00000000,00000000,00000000,00000000,00000000,3d8817c8,00000000,00000000,404935a7,3e7f3526,00000000,00000000,00000000,00000000,00000000,00000000,3f384dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd1e08,00000000,40465037,3d4db478,3fff773c

# LAYER_2_PRE_ACTIVATION - 256 values
bf170aee,bddb7fc4,bf9999c4,40a89286,be810290,be22a5b5,bffbbb91,403ed27f,bfa8de75,be807dbf,3fc6cdc6,3f7fbcea,403ae12c,3f78e475,c1898a93,bd23faec,bd882425,bef68ad6,c085291e,409a5767,bfce9481,404c7d70,bff3cea1,bfacdc45,bd130993,410860e5,bdb867e7,beab2f1f,c0882c89,40aff6ee,bfe38cc9,c055c463,bdec4a58,3f832239,3fc71127,3f13d5ff,412a7fea,bd6cd97b,be38dfd8,bed6f6ec,bbbd8600,bde8fe95,be55e548,bdf20078,40100539,404374a0,401ecdaf,bf960c99,be3709a0,3f6c0a25,be0f42a2,be070ee2,bf955d94,bdc59cee,bfc0b5d5,c04ad787,4036b059,407c9ca8,be5544d3,c06b7d27,409f9726,3fbc1b1a,bcc78201,bfac97fd,c0323664,bd170b36,404e3407,c0375985,408e413c,be13c532,bfb02b25,3edac744,bdfb3afc,3fca1c96,3ff3545b,3e597440,c08b3783,c02190d8,3fd91297,bd173e29,c05864ee,3e6c3cd0,bec2dcd9,40801373,bdc9c87a,3fa12d5c,bd1bb3a5,3f0e9d69,bcffd30a,c06cd083,c08f3718,c030153d,bd8438e6,beb9b12f,40189830,bdd8abd5,3f80188b,be12eefa,bd505dd7,402ee138,be408897,c112c4b7,3fc7af42,becce242,403a734f,c099a478,beed174e,c0164cc3,bddb0eef,4018457e,3d80bbb0,be2e12dd,bd0027f3,bd054bd6,bd23bbdb,c05c2d64,c07d0286,be4edcac,be0dbbde,be1d95f4,40312ee8,bd6a5848,c09e5e78,4124c286,400cd355,411862a4,bf91b879,c0d3748f,bcdea057,beff2050,c1009ac5,4011d604,3ed1b438,3fba7a2d,bdc64a36,c0e26c82,bf175660,bd37e220,c0a8f0e2,c0393942,bd0e7663,be35cb92,bd654985,c079138b,bef8b1c4,408e2fb7,bcece643,40077f74,3f0a0bf8,c044aabc,c020a690,411820a7,3f8ce3a8,c0c9e673,be1c50ef,3fea74ec,40c66622,3f1ca66e,40a69746,bebb9bd2,3fe4db4f,c0b12bc8,c01563ff,bdb2b619,c08ef57b,c0037c13,3d5ff260,bf7bf6a5,be3332e2,bde4d021,3fddf671,3e9bf8e7,bdb508c2,4077d0d5,c0ab39c1,be949d22,402ebeaf,c0ac03d2,3f94e9b2,4014dd5e,c0278930,be44c0e5,3f9b60c5,bd9ba8e2,3ff80a57,bf87fa13,bd450ff9,3f8a9fa2,bd384940,bc87d630,be072c89,bd47eb19,bfbc6f83,40764b9e,bdca6fdb,c0086f06,c00f3fc7,bfef52df,c05f4e3c,bd183650,be4bfd94,3fcfaf4b,407aa653,3f091712,bfe21006,be159a50,40324f41,bd4af241,be050867,bcd04295,be7a2488,bf5cd681,bd499620,3f869279,c020f7f8,bd08ac4e,4087b090,be1a172d,3f30b2ac,bd23e0db,be94be9e,bdc65590,3f88001a,401d62d8,be9cf497,bd3a16dc,3e2e12d0,bf0fea58,bd2765d5,40039ed0,3f82bbf8,3e69a460,bd7f1bee,bfe39b58,bd3d9581,c03c309a,bde8c938,bce3803f,c01a3592,40b72039,be2e8a13,c08500d3,401f884a,3fb3a952,bde8147a,be18d49b,bd2aed0a,3eefcc30,3f1070ee,be6630bd,402e4feb,3e2caad8,bf5407fc,bd30969f,bf6c0d1f,3ea3b830

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a89286,00000000,00000000,00000000,403ed27f,00000000,00000000,3fc6cdc6,3f7fbcea,403ae12c,3f78e475,00000000,00000000,00000000,00000000,00000000,409a5767,00000000,404c7d70,00000000,00000000,00000000,410860e5,00000000,00000000,00000000,40aff6ee,00000000,00000000,00000000,3f832239,3fc71127,3f13d5ff,412a7fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40100539,404374a0,401ecdaf,00000000,00000000,3f6c0a25,00000000,00000000,00000000,00000000,00000000,00000000,4036b059,407c9ca8,00000000,00000000,409f9726,3fbc1b1a,00000000,00000000,00000000,00000000,404e3407,00000000,408e413c,00000000,00000000,3edac744,00000000,3fca1c96,3ff3545b,3e597440,00000000,00000000,3fd91297,00000000,00000000,3e6c3cd0,00000000,40801373,00000000,3fa12d5c,00000000,3f0e9d69,00000000,00000000,00000000,00000000,00000000,00000000,40189830,00000000,3f80188b,00000000,00000000,402ee138,00000000,00000000,3fc7af42,00000000,403a734f,00000000,00000000,00000000,00000000,4018457e,3d80bbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40312ee8,00000000,00000000,4124c286,400cd355,411862a4,00000000,00000000,00000000,00000000,00000000,4011d604,3ed1b438,3fba7a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2fb7,00000000,40077f74,3f0a0bf8,00000000,00000000,411820a7,3f8ce3a8,00000000,00000000,3fea74ec,40c66622,3f1ca66e,40a69746,00000000,3fe4db4f,00000000,00000000,00000000,00000000,00000000,3d5ff260,00000000,00000000,00000000,3fddf671,3e9bf8e7,00000000,4077d0d5,00000000,00000000,402ebeaf,00000000,3f94e9b2,4014dd5e,00000000,00000000,3f9b60c5,00000000,3ff80a57,00000000,00000000,3f8a9fa2,00000000,00000000,00000000,00000000,00000000,40764b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfaf4b,407aa653,3f091712,00000000,00000000,40324f41,00000000,00000000,00000000,00000000,00000000,00000000,3f869279,00000000,00000000,4087b090,00000000,3f30b2ac,00000000,00000000,00000000,3f88001a,401d62d8,00000000,00000000,3e2e12d0,00000000,00000000,40039ed0,3f82bbf8,3e69a460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b72039,00000000,00000000,401f884a,3fb3a952,00000000,00000000,00000000,3eefcc30,3f1070ee,00000000,402e4feb,3e2caad8,00000000,00000000,00000000,3ea3b830

# LAYER_3_PRE_ACTIVATION - 256 values
41069567,40c3073d,40abdd4e,bef83620,be013130,4045afd9,be03a401,be4305cf,bd5f45e3,41402a1e,bee1003e,c000e4f0,bdaee220,bf5d62c1,417c18b6,bdb530d0,be3cae8a,befb4f71,bff997e0,40fbb8fb,bd87c311,bda5b89c,3f72c5c4,bd972498,bd9c9164,41ad0646,40e9bdf9,be746ac2,41286eae,bf064527,be88952c,be7a2f19,bdddc736,bdd1333e,bdb0b915,c1a83f80,bdf128ad,4124120b,bd22aad4,bef5a1cb,bea82893,be973058,bd9fba6c,be9a04a1,c085e7c2,bdb44bd8,c122ca7a,419311c0,4018c7e0,40190007,c095d6eb,4153f71d,be985da5,40eac4ea,bee7a71e,bee0ba31,bd8589b2,4186e168,411bdc0d,bdae1740,c16ced3c,40704ef5,bd9d005f,c0acf7bf,c18b1d3f,be2bffa7,bfdecc49,3f2889f8,40e928e2,c0c5a1bb,bf1e48e0,bdaffe06,bee71728,bfa5fe1b,3fbece6d,bfe5dc63,bd85fa75,bdaad629,bf9478be,4154ed79,bda2f269,3fdf1f44,40a01e07,c02985e8,c1835e77,3ff48711,beea1d42,40ae74e4,be94bcf8,c01b964c,bd386899,4132689d,bf30b3cc,41a78a64,c02dc1fa,4121ea0d,be0bc00b,414bca39,3e8dc254,befcdb81,3e184a80,c0365950,c1bab48d,c03eda5e,c11fd3fd,4181d34c,40a5f8e1,3e8c50c0,bfc59cf2,beb2c09e,bdf79e19,3f6eb690,bf8b39dc,bfebe0d3,410667c2,be17d25a,beb47dc5,c0819156,bd982418,c04f988a,4193a1d1,40bd56cf,bec096e2,400b92dc,bdc7a1c8,c00ad726,bee76c36,be5b7c9d,40c5f4f1,bdb151ef,be54115c,3f31ccde,40230a21,be675f28,bc347120,bda93803,4009d8db,be6ebe24,be5ee1f7,bdb21fb4,be12da56,40d5505f,bd81ff75,bd9a88cb,be0052aa,c0e111d9,bfa64c7e,bf1d5e34,40d70e21,bf76b2e2,bf34bb5e,c18d0eb0,4151f69a,402fe810,c0695167,4105ac84,c1cb28ac,40432d2d,bfdff72f,bf986a72,419e7687,41864b04,bdcd7f5e,bdb1ddb8,bdace19a,bf0b9288,bde62f7e,bddce312,400b189f,bdac14f7,c0e1528c,bfcfa47d,4165420d,c08cade8,4146f5e4,be1188cd,bde99c58,bfa4b180,bf345030,c0b4eac8,c0695976,3f95ea8e,409d241c,409bc01a,404e9384,3f7bb4cf,bf375bf2,405cf585,418a6477,4085c5a3,c07ed73b,417e2e6f,bdcfa036,beaf4eaf,bfabaa5f,be57bfcd,bec9e219,40c6a5be,c1017093,c19c37ae,be76e265,41721803,be872569,bd9317c0,bdcf658c,c10efbd9,4012766e,beea3745,409c988d,c04b33a9,40b68bf6,c036fdc8,3febbfb1,be7605b8,bdcf71a9,bec388f7,bf5ec245,bd56d1db,405a0efb,3e4e296c,4015491b,3d827560,4189f9b5,bf239f50,bed55072,412f22c3,c030bf11,c0e93827,bf2136b9,bebae9ee,bfab2527,3fa42f29,41454280,bf34e821,beac2bd0,befae26e,beea013d,bd9490f3,bde4f187,40ed8aca,415c60cf,4183c5ea,bf631804,bd9669df,bf689a14,4110f77b,bea0d2f0,40377c67,c0d95296,be402395,bde72f88,410b1c5f,be5803e9,c020a018,3f57e0f6,416c335b

# LAYER_3_POST_ACTIVATION - 256 values
