# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
00000000,00000000,00000000,00000000,00000000,3ee48fc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6281f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f3d012f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f720303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fb085,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16b17d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651382,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee94cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

# LAYER_0_PRE_ACTIVATION - 256 values
bed93ed2,bfae3c08,be1e952a,bf088877,bff6ceb1,bf833119,3f6bffac,3f7cd8c6,bf2724e3,3fa60f70,bfe18ed3,bf5d0228,3e5d06b6,3fc88894,3ee97fd8,bf13b76f,bf7ae8c6,bf94c55d,beb29218,bdf95a30,bd8a69a8,be43549b,3f4f08ec,bf65f41c,bf447451,bffa241d,be8cd9a3,3e51b7da,be7c2f88,bf760c65,bf8d58cc,bd8b8c98,bee831b7,3e416e39,bfc86864,be4a781a,3fb47b45,3f745dae,bfe1e644,3f0491d0,3f4df712,bf5a08eb,bfe8ae28,bf468ecf,3ec5a442,be3b70e2,3ecfee80,3fb5760a,3f0c456d,3e0f12d6,bf4d976e,3f809e2e,be992e15,bfbc24d6,bd31f61c,beebac26,3aa20300,3e7a9026,3f8c5e6c,3c6f2500,be64b958,be7b6306,bfa9c04a,3f686dcf,3f003a6a,3e50317c,bbadb860,bff2403a,3e4d070a,3dedf772,3fcaeb54,bfd37d3a,bf6b4a3f,bf439013,bfabb636,3b7fa3c0,bf136553,bec21a3e,bec790e0,bfebe5dd,bf52fe62,bfce9af8,3ec37b36,bf5df288,be8d03fb,3ea356a8,bec1d566,becca268,bf75a050,bed23d83,bb9e0380,be8329ea,bf11fbde,bf095a33,bfa72527,beb220b1,bf454373,3ec29229,3ec25a42,bf3c3116,bfa52c92,bf7ff284,bf6b2f7a,be468d77,3f20087f,bfe7844b,bf7ae5ed,bedbaa7f,3da6edf8,bf9412b8,bc7ac700,bf200843,be99f1f1,3e11fb77,bccc7100,3f4c115e,bec1734e,3f77d962,c008091c,bf18b694,3ed16570,bfdca60a,be96012a,3f2abc68,bfd362c7,bf9364dc,bf70ea97,3f83e244,3d854fa4,be7cba38,bf66fa2a,bfb58ff4,bdd7e057,bf1908df,3f062cb7,bfcbe38b,3f5ab42e,be9ba438,bfd7c313,bfc1bf16,3cbe29c0,be07933c,bf621cde,bd21f4ec,3f92f2ba,3d5c9d98,bf3d113e,bf328c98,bf2abd75,bf9db9a4,be59f3ce,beb70102,bf761745,bf735366,bf904c55,bf829b68,bf856e89,bf1ac302,bf4efb01,bea4f818,3fa97802,bf03d058,3eeedbaa,3e88fae5,3e1f5ae7,3ea882db,bf9b27d2,c00f36ae,bf8d6d03,bfa15cbf,bf81d618,bebbe053,bfd816fe,be1784d8,bf34de00,bf3278e6,3f0b0d92,bed96d1e,3e289b12,bf0494bf,bfa44e01,bf72410c,bf285454,3f042984,3f2ae8ce,3f03d392,3e435a36,3dad1be2,bf8fc6c8,beb14e57,bf462d84,bfb9f7b2,bf729962,bd60bb88,c00d6cd0,3ef418e8,becc087a,3ea99f6e,be3c95e8,bfa7f754,3f66a99c,3f783f63,3ebe311c,bf45ea24,be24d6ea,beb502ae,bf237123,c00d7484,c017eb3e,bf129962,bfaf22b6,bf82fb2c,bf38377e,bf85feb4,bf4663e0,bd6b8568,bd22a61c,3eacbb42,3f03ba96,bfe0ce75,3f4dcf6e,bf8a3484,be000b44,bfe0329a,bf85c431,be8004c5,bfc84b5a,bd37e3c0,bf942f94,bed948ea,3f83d222,bf4bfe86,bf0ce464,3f2ee9b8,bf0a615e,bd957390,3eec7645,bd7c50e0,3cb43c30,3eb86bd6,c0033e6d,3e7ca63c,bde0a1ca,bfcd72ed,be9f77a0,3e918d9a,bf34211e,3f80d7e9,bfc37c66,bfcec49c,3e38609b,bf7b1327,3d80cf08,bf479b3c,c001edba,be5b093c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6bffac,3f7cd8c6,00000000,3fa60f70,00000000,00000000,3e5d06b6,3fc88894,3ee97fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f08ec,00000000,00000000,00000000,00000000,3e51b7da,00000000,00000000,00000000,00000000,00000000,3e416e39,00000000,00000000,3fb47b45,3f745dae,00000000,3f0491d0,3f4df712,00000000,00000000,00000000,3ec5a442,00000000,3ecfee80,3fb5760a,3f0c456d,3e0f12d6,00000000,3f809e2e,00000000,00000000,00000000,00000000,3aa20300,3e7a9026,3f8c5e6c,3c6f2500,00000000,00000000,00000000,3f686dcf,3f003a6a,3e50317c,00000000,00000000,3e4d070a,3dedf772,3fcaeb54,00000000,00000000,00000000,00000000,3b7fa3c0,00000000,00000000,00000000,00000000,00000000,00000000,3ec37b36,00000000,00000000,3ea356a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec29229,3ec25a42,00000000,00000000,00000000,00000000,00000000,3f20087f,00000000,00000000,00000000,3da6edf8,00000000,00000000,00000000,00000000,3e11fb77,00000000,3f4c115e,00000000,3f77d962,00000000,00000000,3ed16570,00000000,00000000,3f2abc68,00000000,00000000,00000000,3f83e244,3d854fa4,00000000,00000000,00000000,00000000,00000000,3f062cb7,00000000,3f5ab42e,00000000,00000000,00000000,3cbe29c0,00000000,00000000,00000000,3f92f2ba,3d5c9d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa97802,00000000,3eeedbaa,3e88fae5,3e1f5ae7,3ea882db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0d92,00000000,3e289b12,00000000,00000000,00000000,00000000,3f042984,3f2ae8ce,3f03d392,3e435a36,3dad1be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef418e8,00000000,3ea99f6e,00000000,00000000,3f66a99c,3f783f63,3ebe311c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacbb42,3f03ba96,00000000,3f4dcf6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83d222,00000000,00000000,3f2ee9b8,00000000,00000000,3eec7645,00000000,3cb43c30,3eb86bd6,00000000,3e7ca63c,00000000,00000000,00000000,3e918d9a,00000000,3f80d7e9,00000000,00000000,3e38609b,00000000,3d80cf08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12df8,bef4c082,bfb97b84,3eaeab3e,beab6ad6,bec3ae80,c086b1bb,c06f18c7,bf99b3c4,bfe1b702,bedd284a,c03ff933,3e9fc3b8,4029a920,c06f280f,bf1e0d88,bf3e7140,beae1470,bc776ece,3eea0840,3f650508,c007fd88,bc73772f,bf8d19f7,3fc45f49,be6a93c8,bf59cbca,bf869602,bdfe145c,bee8b1d0,3d38d3c0,3fe7bc9c,bc759e60,bc9488e7,bc719921,bf998ca6,3c8d45a0,bd96e676,bc6169e3,c0074a2a,bc4004cd,bd066fb4,3e249220,4086ac52,3f9f1e18,bf9a52ca,3ec0cd3a,3d9d0ca8,c01a8eb0,c03035f4,3f4eff64,bf2b7f5c,bf33d1a0,3f848b2a,400b58b2,3f9f8ade,bc49fb60,3eb0bb24,bf4c6940,be2b341a,408685ea,c09a4ac6,401bedba,4018ca86,3fcffc30,c01ec0e2,c0854f06,4008bd05,be8b54f0,bd50a229,bc771102,3d479610,bc96bfe3,bfd8181c,3db89d58,bf20472f,bd9845f7,3fb88e14,bfa8b5b7,3f8b4026,401cb12a,bd710785,bc90f632,3fa03501,3eef53ea,bd943434,bcab086c,bf6eba0f,bfba7e92,3f948ce8,3f9c683b,bf1d88c3,bfa05930,3ed139d0,3f549cb5,3f6102fb,bece4eeb,bf5d67c2,c011b5c4,3d85b1da,3f5938b4,3f17d4ee,bce67f2c,3e549310,c0013765,3f4aaf52,bdbe53e7,c0b888ce,bc72cb84,3e16b80c,bfbaf8e7,3f371fed,c0924b99,bf188810,bfa509d4,3ff10ede,3fd59d59,c02a9c78,3c8304d0,bfeff3fb,bd0a73ba,402df818,40564088,3f48c627,bf3f9f5a,3fabf7c1,3fc29ac8,3ec3e4a8,3f5dc2ef,bef7f589,bf6f0d02,bf1fe91f,bcb74f88,3f46eb40,3e7f994a,c041368c,c045c4b1,bcba5abc,3f72f539,c04a81c8,c000fd41,bcb79a16,be5512ce,bbc3868a,bc528c1d,3fe3d822,be9e6802,3f1494c4,bfb29977,c010c29b,3fc5152a,3bf6a700,3fb919fe,bd81a7d1,3e114c3c,bfcebbe2,c00efad0,c06de6c7,bce2d392,be55fff0,3e8457d0,bf936dd5,bf6670f2,bf92d261,bfbc1704,bf591854,bf66f928,bc9690b2,bf5a0dc0,c06e4840,3f13e04b,bc9ff1f4,3f015f87,3e2ae8dc,3f94b9dc,3fd8bd5e,bf5bad75,3fb92b32,401969e2,3e4d4618,3fe7fa89,c018db90,3f264cf9,bf578082,3e87734a,3f740425,3ec43bb1,bf9c3e36,be793364,bc94d45f,3f2ec0a0,bc8a9dfd,be3cf5ad,bcacf7ba,c0165e84,bcb07dd6,c03d68b4,c02d506c,bfb570fc,3f5ab7c2,3e5a27b0,3e958a75,bd33506e,bfe9f752,3e50e532,bf4f60cc,c0198283,be9d7cde,3fa3f6e7,bdde7741,bc70693e,3fd35c8e,bfc09b55,bd433a00,be8bf4f6,be6b9f40,bcb04498,3e38779c,bf6ca2ff,c06518f3,3ffb8bcb,3f51ddec,3f6824fc,bf5bcdc1,bcc7377a,3eca8467,bcba1dd2,bd0d5d84,bde8e950,bf3020c6,bd502d72,3e885304,bf6ae202,bf2291d4,404c4de5,3e063966,becef9ac,bf8cacc3,bfb4e877,3c5ee340,bf9e8c57,bec768e6,3f1ecb29,bd87ca6a,c0163e5e,bf2aab7e,bc8bc8aa,bd1e60f4,bfae7739,beaf7326,bfd0933b,3fbe80bc,bc894dc0,404627c1,3d0a4918,3fd550f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaeab3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fc3b8,4029a920,00000000,00000000,00000000,00000000,00000000,3eea0840,3f650508,00000000,00000000,00000000,3fc45f49,00000000,00000000,00000000,00000000,00000000,3d38d3c0,3fe7bc9c,00000000,00000000,00000000,00000000,3c8d45a0,00000000,00000000,00000000,00000000,00000000,3e249220,4086ac52,3f9f1e18,00000000,3ec0cd3a,3d9d0ca8,00000000,00000000,3f4eff64,00000000,00000000,3f848b2a,400b58b2,3f9f8ade,00000000,3eb0bb24,00000000,00000000,408685ea,00000000,401bedba,4018ca86,3fcffc30,00000000,00000000,4008bd05,00000000,00000000,00000000,3d479610,00000000,00000000,3db89d58,00000000,00000000,3fb88e14,00000000,3f8b4026,401cb12a,00000000,00000000,3fa03501,3eef53ea,00000000,00000000,00000000,00000000,3f948ce8,3f9c683b,00000000,00000000,3ed139d0,3f549cb5,3f6102fb,00000000,00000000,00000000,3d85b1da,3f5938b4,3f17d4ee,00000000,3e549310,00000000,3f4aaf52,00000000,00000000,00000000,3e16b80c,00000000,3f371fed,00000000,00000000,00000000,3ff10ede,3fd59d59,00000000,3c8304d0,00000000,00000000,402df818,40564088,3f48c627,00000000,3fabf7c1,3fc29ac8,3ec3e4a8,3f5dc2ef,00000000,00000000,00000000,00000000,3f46eb40,3e7f994a,00000000,00000000,00000000,3f72f539,00000000,00000000,00000000,00000000,00000000,00000000,3fe3d822,00000000,3f1494c4,00000000,00000000,3fc5152a,3bf6a700,3fb919fe,00000000,3e114c3c,00000000,00000000,00000000,00000000,00000000,3e8457d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e04b,00000000,3f015f87,3e2ae8dc,3f94b9dc,3fd8bd5e,00000000,3fb92b32,401969e2,3e4d4618,3fe7fa89,00000000,3f264cf9,00000000,3e87734a,3f740425,3ec43bb1,00000000,00000000,00000000,3f2ec0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab7c2,3e5a27b0,3e958a75,00000000,00000000,3e50e532,00000000,00000000,00000000,3fa3f6e7,00000000,00000000,3fd35c8e,00000000,00000000,00000000,00000000,00000000,3e38779c,00000000,00000000,3ffb8bcb,3f51ddec,3f6824fc,00000000,00000000,3eca8467,00000000,00000000,00000000,00000000,00000000,3e885304,00000000,00000000,404c4de5,3e063966,00000000,00000000,00000000,3c5ee340,00000000,00000000,3f1ecb29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe80bc,00000000,404627c1,3d0a4918,3fd550f7

# LAYER_2_PRE_ACTIVATION - 256 values
bea68b44,bde0f332,bf9c1e7f,40b12772,be85ce06,be23c1d9,bfcb3117,40430021,bfb1b1bf,be7fbd25,3fa7e1e7,3f5e4a54,403f8d96,3f82715c,c18a1ae5,bd2703de,bd889128,bf2f1087,c0619317,409c01d6,bfbefc3a,405db7ce,c0134fd5,bfbd56a7,bd0dc5ab,4107843a,bdb816a2,beaa90d0,c08daca7,40b3cc0b,bfbf735a,c052a4f1,bda1a8d8,3f5b2887,3fa8a5e4,3fadadc6,41292c9e,bd74aae0,be3c71ee,bed642ce,be1cacc8,bdea9827,be53d904,bdf3bd45,400d12fc,404974c2,40064acc,bf80bf54,be33d57e,3fa235bc,be0db6df,be0824a0,bf9edb0b,bdc063a6,bf9a74d8,c05e116a,4035a746,40667bd8,be565d5b,c0545b71,409ef3b6,3f9d05ec,bcc7f5c4,bfd898bc,c03c8d90,bd181053,404b87a3,c017c69f,4090706e,be105e6e,bfa12406,3e8913d8,bdff1c04,3fbd30ff,3fe3ca1f,3d90e4f0,c0791c3c,c003c8ec,3fc00c2b,bd1035d9,c055fd55,3e746150,beb02e62,407b84b3,bdd0f648,3fa7ed4e,bd0dcee2,3f1a8d60,bd03339f,c071ed7f,c0818239,c03da3d2,bd828b65,beb6516c,401e0c02,bdd9f8f7,3f71a922,be128742,bd50a43b,40184abd,be42a87e,c114a808,3fd56542,bf04418e,4038d9c2,c0867792,be5e40e0,c01e5bb1,bddd74d8,4010edc2,bdb60454,be2eda07,bd07508c,bd07bf52,bd1fe30c,c0605a62,c076cf9c,be4e44b2,be0e36cb,be1cf33e,4027921b,bd6cf0ce,c08a9406,41247f70,401f5be2,4117c2ae,bf5a1040,c0cf1b9c,bcea9faa,bf2392a1,c103df90,40275cb9,bea8fb7a,3fa2e71e,bdc9b126,c0d7ea40,bf22bab0,bd1df200,c09a8d1c,c0318bc6,bd0fa601,be32f7af,bd643acd,c0588f16,beb3eca8,408eaaa0,bcfa41ad,3ffad3b0,3f06507b,c01351b0,c01edfb8,4118d762,3f798fb0,c0cda49e,be1ba864,3fa245ca,40c6b607,3f0ea90a,409fc4c2,3e6c0efc,3fe767ef,c0abeb1a,c02c277b,bdb61e09,c08a4390,bffe447a,bd64e3e0,bf6a7a2f,be2f34eb,bde5e0ec,3fe4b730,3d56ec28,bdb5e964,405942f0,c0bcc141,be946286,402f3c06,c0aea7bf,3f6cec9d,400388e6,c026a212,be453fdd,3f4ded62,bd99a7a1,3fd895ac,bf8bb70a,bd4a6ca0,3f686215,3f15ca10,bd7a1cb0,be04af0a,bd458a0c,bfbeb188,40897430,bdcc6def,c0076fdc,bfd586bf,bffb1215,c06277cc,bd214f45,be50cb9c,3fae440e,407442c8,3f70e4a9,bfc68756,be8fed18,402517c2,bd480064,be058c12,bcd76792,be7999f3,bf5dbb71,bf10afb6,3f902586,c016ea7c,bd09a89c,40781f74,be19315a,3f78db2a,bd25a254,3d149520,bdc38989,3f531f88,40151ef6,beb0f056,bd37dac8,bee8522c,be9720c0,bd29119f,4004bc55,3f3a6221,bd66b4a0,bd84b402,bfa60958,bd3fb11e,c021b1a2,bd72f200,bce43726,c01428c8,40b98ea6,be2cbadc,c0988061,401b0c02,3fafd52d,bde9ec90,be19cd8e,bd2b9bbe,3ea8c669,3eeaf328,be622736,401fde32,3e524b50,bf4f041c,bd395906,bf6152a8,3ee7f300

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b12772,00000000,00000000,00000000,40430021,00000000,00000000,3fa7e1e7,3f5e4a54,403f8d96,3f82715c,00000000,00000000,00000000,00000000,00000000,409c01d6,00000000,405db7ce,00000000,00000000,00000000,4107843a,00000000,00000000,00000000,40b3cc0b,00000000,00000000,00000000,3f5b2887,3fa8a5e4,3fadadc6,41292c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d12fc,404974c2,40064acc,00000000,00000000,3fa235bc,00000000,00000000,00000000,00000000,00000000,00000000,4035a746,40667bd8,00000000,00000000,409ef3b6,3f9d05ec,00000000,00000000,00000000,00000000,404b87a3,00000000,4090706e,00000000,00000000,3e8913d8,00000000,3fbd30ff,3fe3ca1f,3d90e4f0,00000000,00000000,3fc00c2b,00000000,00000000,3e746150,00000000,407b84b3,00000000,3fa7ed4e,00000000,3f1a8d60,00000000,00000000,00000000,00000000,00000000,00000000,401e0c02,00000000,3f71a922,00000000,00000000,40184abd,00000000,00000000,3fd56542,00000000,4038d9c2,00000000,00000000,00000000,00000000,4010edc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4027921b,00000000,00000000,41247f70,401f5be2,4117c2ae,00000000,00000000,00000000,00000000,00000000,40275cb9,00000000,3fa2e71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eaaa0,00000000,3ffad3b0,3f06507b,00000000,00000000,4118d762,3f798fb0,00000000,00000000,3fa245ca,40c6b607,3f0ea90a,409fc4c2,3e6c0efc,3fe767ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4b730,3d56ec28,00000000,405942f0,00000000,00000000,402f3c06,00000000,3f6cec9d,400388e6,00000000,00000000,3f4ded62,00000000,3fd895ac,00000000,00000000,3f686215,3f15ca10,00000000,00000000,00000000,00000000,40897430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae440e,407442c8,3f70e4a9,00000000,00000000,402517c2,00000000,00000000,00000000,00000000,00000000,00000000,3f902586,00000000,00000000,40781f74,00000000,3f78db2a,00000000,3d149520,00000000,3f531f88,40151ef6,00000000,00000000,00000000,00000000,00000000,4004bc55,3f3a6221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b98ea6,00000000,00000000,401b0c02,3fafd52d,00000000,00000000,00000000,3ea8c669,3eeaf328,00000000,401fde32,3e524b50,00000000,00000000,00000000,3ee7f300

# LAYER_3_PRE_ACTIVATION - 256 values
4107d46a,40ddb7ea,40878a4a,bef65a37,3e9e6850,4044ee24,be00e16c,be3d1e8c,bd5f77c4,41352fcc,bed96c59,bffa45e0,bdaf0f17,bf5a909c,41814456,3d36ba40,be3cd13b,bef5721d,c0005f25,40d8bae7,bd88773b,bd9f67b4,3ed653d0,bd957444,bd97e03b,41ad7021,40c9e74a,be6c015d,412d3ac9,bf01eb9a,be881206,be74bef9,bdd97dcb,bdcb9f8a,bdb32e34,c19580a4,bdebb395,4123c3c2,bd229e23,bef15ebe,bea427d9,be92ce45,bd9af806,be976deb,c077afc4,bdac9548,c114b05f,4192defc,40203dec,3ffb6625,c087d072,41552a64,be958811,40e7789c,bee556c4,bede15bd,bd868128,41877328,413143c6,3db74900,c18913e6,40834e2e,bd933b8d,c0c05d86,c18e069a,be2710bc,bfd6dd46,3f5e67c0,40ec1d39,c0c0ecc6,bf1d7a24,bdae1214,bee3050e,bf18da90,3fab4df9,bffa358c,bd84b2c2,bda5d278,bf914d66,41507c74,bd9b7e55,3fe09740,4086d894,bfe13eae,c1885180,4011cfcc,bee56b4b,409476e0,be90b23c,c028f7b1,bd2bc861,412cc116,bebf02e4,41a40b64,c02ff1e5,411c769a,be0a914f,414ca0be,bf1bb7ce,bef4b22a,3e67a3b0,c01f88f9,c1be498f,c0310473,c11e3bb0,41816cfa,40afd9d3,3c318500,bfc24560,beb3b6d5,bdf33422,3f3fb5ec,bf1b9910,c000304a,41053fdc,be1507a5,beb21638,c05287c7,bd9840ea,c0708224,4191eb2c,409e772e,bebea4f2,402ef932,bdc33122,bfc4e5ea,bee2e74c,be5756a6,40d89441,bdae980f,be4ed2a2,3f00c4ea,4001ec84,be6352b8,3e4c71f8,bda5eade,3fa68fc0,3ed2adf0,be5da76a,bda84eae,be10bdf2,40ddf208,bd7ce0b0,bd9998df,bdf9e823,c0c549ca,bfa664ac,bf1907f2,40bcaad6,bf7177a7,bf323662,c1961eb4,41504db7,40150340,c066156a,40eccd9c,c1d048d1,404a5e5e,c008a4aa,bf95a0ac,419f9fa0,418778f2,bdca81ce,bda8a751,bdabe109,bf088fc4,bddde5e4,bdd87851,3ffd106f,bda97bf0,c0e25890,bfeb089c,41618f5e,c07600ec,4147b69e,be0c7818,bde327dc,bf4877aa,bf1e1239,c0b11e43,c06dca53,3fadb102,40a14ab0,408df0a2,4057a8b8,3f324145,bfb96066,4050fddd,418a76ae,406240a0,c0830364,417f35bb,bdceb63c,bead6b1c,bfa45d7a,be571af1,bec6bd5b,40be4bc4,c0fcc9ed,c1a337bd,be72af64,4170ce19,be83abb6,bd90dbb0,bdca2ec8,c110ca96,3f3712f8,bee7c716,407100b1,c03c028a,409b895b,c0326d53,3f1fa260,be75ab66,bdc41207,bec1f7a4,bf5d07e4,bd490c5c,40548774,bf1fd540,40008008,3d41a7c0,418edcba,bf1f7b00,bed10036,412ddc74,c08c5063,c0d28850,bf1f19e6,beb7d4e4,bfab7625,3fd1e4ae,4146ac37,bf3290a4,be83d860,bef62b3e,bee674b9,bd95ed38,bde555be,40f22468,415c51e0,4182946f,bfbd8d26,bd8fa539,bebdb298,410712bc,be9da29a,4030d84c,c0c60256,be402614,bde9bf86,410caa3f,be53133a,c01b000c,3effcb78,4166ea20

# LAYER_3_POST_ACTIVATION - 256 values
