# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
bf047efb,bfafa1e7,be875db6,bf11cef5,c000dee8,bf8a0af4,3f86ca01,3f7c9315,bf1bc36f,3fade41b,bfe4a29e,bf5b49f0,3e93459f,3fc70888,3ee744c6,bf18b9b9,bf6ba5ca,bf4e300c,bef90757,be2df3b0,bd9d4bb4,be514efb,3f5b720b,bf7e8c42,bf3b0cd9,bff9c5b4,be704688,3e5c6b38,be918b94,bf831b5a,bf8aba2c,bd6043b0,bef9cfc9,3e3132f7,bfcdcb6f,be711477,3fb35498,3f734738,bfe60512,3f14d864,3f633bf6,bf6796b9,bff10344,bf518345,3ed3ba62,be316009,3ebcdcf8,3fa6060e,3ef4edbc,3dfdfab8,bf4f54e7,3f8048fd,bea54931,bfbf009b,bdee3fb4,befbdf41,bac13e00,3dbfa750,3f914fa8,3e161b50,beb9f12c,be598e78,bfac69b6,3f6796e6,3eef7206,3e12c646,bba3f910,c0010e11,3e04026a,3e105739,3fc434ba,bfe7f5d6,bf867307,bf50920d,bfacccc5,bd94584c,bebe2ed4,bea2f58c,bee3617b,bfe484c2,bf76896d,bfe089ab,3ebff30c,bf5d97df,be80f08c,3e851617,be83ab67,bed2a7ad,bf76b7c2,beeec7d3,3d871798,be62eb76,bf00d10d,be5bd120,bfa6283f,bebf27ef,bf063636,3f0050b9,3eb7af60,bf4a248f,bf8a7474,bf81b8d9,bf6efdb6,be845a2a,3f30a121,bfdb5be8,bf920ce2,bedd2b73,3bdadbc0,bf986b81,3d8d9a2e,bf1c8604,bdc59804,3e18d3d6,be06714d,3f5e9dc6,bed1af9a,3f7776b8,c007985f,bf0edf1d,3e96459a,bfe9efa1,beaffe23,3f1e5f80,bfd52b55,bf89fc6a,bf5e8b50,3f8d8ab6,3da90838,be9dce6e,bf5c13c0,bfc21a9b,be19f88e,bf1c7596,3f0589e9,bfc68b6b,3f59c53c,be914394,bfea02ca,bfbc3a52,bc61a650,bd8c5504,bf673c24,be22850e,3f90f764,bc490040,bf5d089c,bf009713,bf3cf2f8,bf994653,be8eb2fa,be807129,bf8b0b9d,bf83add0,bf9c329c,bf91e38e,bf75cdc9,bf0a01c0,bf59caa4,beb28450,3fad205b,bef20066,3f086bd9,3e99a6a0,3e1a516c,3ea76d02,bfa35ef9,c00e14a7,bf6edef8,bf9beb99,bf71d370,bedb6ebc,bfdd50a8,3ca82080,bf353129,bf25be4c,3f0a7cb4,bf09d61d,3db9434c,bef4fe59,bfa7b72a,bf6ad8bb,bf26e7d0,3ea0890a,3f2f1886,3f0e4bb0,3e5b9506,3cb47868,bf9ba82a,beed4c7e,bf45d773,bfbc80b8,bf8426b9,3c699fc0,c0127b92,3ecc7e06,bec936fb,3ea9a2eb,be024c59,bfa3b230,3f6acada,3f7497bd,3f0d23f1,bf34246a,be505d32,beb7aef4,bf320d7e,c00d9792,c016d2d3,bf0c9f2e,bfb353e3,bf83347e,bf384f52,bf7b4ead,bf44e5b8,bc4652c0,3bb539c0,3e90856b,3efda8b1,bfe6d5bf,3f483843,bf83ce87,be696eda,bfee49d9,bf8bae3c,be7d46a8,bfc96242,bd3659f0,bfa63540,bea9106c,3f84041c,bf6ae478,bf214794,3f2b1372,bf0bbdf2,3d744f40,3eda424c,bdb14c48,3e1eebba,3ec4bf1e,c00b302d,3e8f570b,bde4a1be,bfc63907,be91f826,3ecfce6a,bf24c40c,3f773122,bfce1751,bfd442f5,3e364775,bf729a32,3d0dc0e8,bf4e2166,c006e204,be1bf044

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86ca01,3f7c9315,00000000,3fade41b,00000000,00000000,3e93459f,3fc70888,3ee744c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b720b,00000000,00000000,00000000,00000000,3e5c6b38,00000000,00000000,00000000,00000000,00000000,3e3132f7,00000000,00000000,3fb35498,3f734738,00000000,3f14d864,3f633bf6,00000000,00000000,00000000,3ed3ba62,00000000,3ebcdcf8,3fa6060e,3ef4edbc,3dfdfab8,00000000,3f8048fd,00000000,00000000,00000000,00000000,00000000,3dbfa750,3f914fa8,3e161b50,00000000,00000000,00000000,3f6796e6,3eef7206,3e12c646,00000000,00000000,3e04026a,3e105739,3fc434ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebff30c,00000000,00000000,3e851617,00000000,00000000,00000000,00000000,3d871798,00000000,00000000,00000000,00000000,00000000,00000000,3f0050b9,3eb7af60,00000000,00000000,00000000,00000000,00000000,3f30a121,00000000,00000000,00000000,3bdadbc0,00000000,3d8d9a2e,00000000,00000000,3e18d3d6,00000000,3f5e9dc6,00000000,3f7776b8,00000000,00000000,3e96459a,00000000,00000000,3f1e5f80,00000000,00000000,00000000,3f8d8ab6,3da90838,00000000,00000000,00000000,00000000,00000000,3f0589e9,00000000,3f59c53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad205b,00000000,3f086bd9,3e99a6a0,3e1a516c,3ea76d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca82080,00000000,00000000,3f0a7cb4,00000000,3db9434c,00000000,00000000,00000000,00000000,3ea0890a,3f2f1886,3f0e4bb0,3e5b9506,3cb47868,00000000,00000000,00000000,00000000,00000000,3c699fc0,00000000,3ecc7e06,00000000,3ea9a2eb,00000000,00000000,3f6acada,3f7497bd,3f0d23f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb539c0,3e90856b,3efda8b1,00000000,3f483843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84041c,00000000,00000000,3f2b1372,00000000,3d744f40,3eda424c,00000000,3e1eebba,3ec4bf1e,00000000,3e8f570b,00000000,00000000,00000000,3ecfce6a,00000000,3f773122,00000000,00000000,3e364775,00000000,3d0dc0e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf19fb0,bf3fd6b2,bfa651c0,3eaa8fc6,be2dee6b,beb0d17e,c08b00e5,c06d14ef,bf898817,bfd9fb9a,be9a5474,c037b233,3ed78097,402c1033,c06273d1,bf3916c9,bf1db695,becb4c3a,bc6e7e2f,3f0f235f,3f595e97,bff6c758,bc7c740d,bf8810f1,3fb96537,be672424,bf8a9482,bf8c3c91,bdfb72e7,bf0eda85,be44bf60,3fe3e245,be0933f4,bc977f46,bc71493e,bfaaa6f2,bd0010e0,bd960ae4,bc5907e8,bffff2a3,bc34b7d3,bde060c6,3e2e7e02,4085f8fd,3f99a9e5,bf9c9711,3eec8a5f,bd2ae378,c019b563,c02bd869,3f9236e5,bf1a68fb,bf6488df,3f37e4a5,400344fe,3f96317d,bc5aadcb,3e4ddb30,bf4ea2b0,bbddec80,40876137,c094ef57,40291245,4017ea91,3fb86f50,c01fb988,c08bc7a4,40145f14,bdf5b9e0,bd515749,bc6e4724,3d4bed10,bc931aa7,bff133a7,bd1244d0,bf12a69b,bd981563,3fc5d0b2,bfa9ae6a,3f33dc0f,4022d3ec,bd721fc0,bc955637,3fa5445c,3ecb1e23,bd967c00,bcb14363,bf78035a,bf9c684e,3f874a14,3f9ca476,be9c3e1c,bf806327,3f110433,3f537a7a,3f54e7fb,bf09686e,bf45124c,bff2cc19,3e82dd29,3f6e9bfd,3f336e3e,bce6f230,3eaab71e,bffca7d4,3f656f49,bdbf4c96,c0b63445,bc72fd60,3e5b06cc,bfd42e06,3f7d154f,c0912a31,bf0783f4,bfada021,3febd231,3fdc6fbd,c0276b55,3d4cff20,bff19cfd,bd0b4022,402d473b,4052a4ad,3f20c73a,bf57f761,3fa41581,3fbf5877,3e4b4d50,3f53c824,bf02d90e,bf057917,bf384d4b,bcb6b7ba,3f57b775,3e8c94e1,c0320321,c047c443,bcbf053c,3f863218,c0489b12,bff8f96c,bcb92165,bdbd096c,bbcad48b,bc501fb5,4005fa4a,be23f6b0,3ec6be62,bfb05419,c00d3bc0,3fcb37b0,be026d90,3fd15524,bd8310df,3d42018c,bfe20edc,c0013502,c06e5698,bcd86b81,bdd2d374,3e034656,bfbf8f34,bf8d27de,bfaec502,bfc913c6,bf1f4d34,bf56c126,bc98c64c,bf6ff266,c0736862,3ece2e31,bca2686d,3f02407c,3eb2ee8a,3f7cb5ac,3fda5364,bf706579,3fb264a4,401e0953,3e3e7efa,4000ec82,c00bfd6d,3f2c42ba,bf633f66,3ec872ce,3f508545,3f340fcb,bfaa38f7,bda0e224,bc92c401,3f3082de,bc90a98e,be780093,bcac399c,c0169541,bcaa26d6,c03e830c,c02f1817,bfa862f1,3f5e9e2b,3e35760a,3da323ec,bd3135f2,bff0b644,3e8c6f8a,bf69f61b,c0275d3c,bf1ab656,3fa4cc23,bde0c5e6,bc708272,3fd8aa31,bfccc621,bd44c226,be7b6f55,bf164e09,bcafbf61,3df6949c,bf6f50b8,c08954a7,3fe4707c,3f47d689,3f298d8b,bfa0f2e0,bccab4fa,3ed15062,bcbc1b60,bd0da66c,bea6b67a,bf263c1f,bd48ce2c,3d8ab640,bf946660,bf6d93f4,4049384d,3e7e8654,bebda1df,bf94263f,bfb46784,bb9f6580,bfad05e2,be976dae,3f38145f,bd8a5695,c0168dd6,bf2a018d,bc896739,bd1ff34e,bf8ee663,becabbf8,bfc74e6a,3fbd2245,bc888a64,4046500d,3d48e4d0,3fff2c22

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaa8fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed78097,402c1033,00000000,00000000,00000000,00000000,00000000,3f0f235f,3f595e97,00000000,00000000,00000000,3fb96537,00000000,00000000,00000000,00000000,00000000,00000000,3fe3e245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7e02,4085f8fd,3f99a9e5,00000000,3eec8a5f,00000000,00000000,00000000,3f9236e5,00000000,00000000,3f37e4a5,400344fe,3f96317d,00000000,3e4ddb30,00000000,00000000,40876137,00000000,40291245,4017ea91,3fb86f50,00000000,00000000,40145f14,00000000,00000000,00000000,3d4bed10,00000000,00000000,00000000,00000000,00000000,3fc5d0b2,00000000,3f33dc0f,4022d3ec,00000000,00000000,3fa5445c,3ecb1e23,00000000,00000000,00000000,00000000,3f874a14,3f9ca476,00000000,00000000,3f110433,3f537a7a,3f54e7fb,00000000,00000000,00000000,3e82dd29,3f6e9bfd,3f336e3e,00000000,3eaab71e,00000000,3f656f49,00000000,00000000,00000000,3e5b06cc,00000000,3f7d154f,00000000,00000000,00000000,3febd231,3fdc6fbd,00000000,3d4cff20,00000000,00000000,402d473b,4052a4ad,3f20c73a,00000000,3fa41581,3fbf5877,3e4b4d50,3f53c824,00000000,00000000,00000000,00000000,3f57b775,3e8c94e1,00000000,00000000,00000000,3f863218,00000000,00000000,00000000,00000000,00000000,00000000,4005fa4a,00000000,3ec6be62,00000000,00000000,3fcb37b0,00000000,3fd15524,00000000,3d42018c,00000000,00000000,00000000,00000000,00000000,3e034656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece2e31,00000000,3f02407c,3eb2ee8a,3f7cb5ac,3fda5364,00000000,3fb264a4,401e0953,3e3e7efa,4000ec82,00000000,3f2c42ba,00000000,3ec872ce,3f508545,3f340fcb,00000000,00000000,00000000,3f3082de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9e2b,3e35760a,3da323ec,00000000,00000000,3e8c6f8a,00000000,00000000,00000000,3fa4cc23,00000000,00000000,3fd8aa31,00000000,00000000,00000000,00000000,00000000,3df6949c,00000000,00000000,3fe4707c,3f47d689,3f298d8b,00000000,00000000,3ed15062,00000000,00000000,00000000,00000000,00000000,3d8ab640,00000000,00000000,4049384d,3e7e8654,00000000,00000000,00000000,00000000,00000000,00000000,3f38145f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2245,00000000,4046500d,3d48e4d0,3fff2c22

# LAYER_2_PRE_ACTIVATION - 256 values
bf168aaa,bddb88fe,bf998730,40a8ac2c,be810b18,be22a9e5,bffb79af,403ed73b,bfa8f3ed,be807f8e,3fc67448,3f7f9c59,403aec2b,3f78d24a,c1898bcc,bd23fe41,bd88263a,bef6f96e,c085068a,409a59c3,bfce9f6e,404cac01,bff42f1f,bfacf60c,bd1304d0,4108616c,bdb86887,beab3161,c0883bf4,40b000d0,bfe343db,c055c258,bdebfd20,3f830c66,3fc6ee26,3f156373,412a7fff,bd6cec53,be38e791,bed6f9de,bc04bcc0,bde901ac,be55e704,bdf20b2f,400fffeb,4043837a,401eab3b,bf96178b,be370600,3f6cade1,be0f4211,be0712f7,bf959d07,bdc596ec,bfc087b8,c04b0a5c,4036b4d3,407c85ce,be554c11,c06b45fd,409f9fc2,3fbbf5db,bcc785cc,bfacf061,c032447c,bd17112d,404e3114,c037223e,408e498f,be13c331,bfb02cb8,3edabfb4,bdfb434f,3fca01f7,3ff34632,3e57876c,c08b21ba,c0216895,3fd914ea,bd173744,c0586796,3e6e0330,bec2e7ab,4080101f,bdc9d50a,3fa14375,bd1ba271,3f0ef7f3,bcffe2d1,c06cde2b,c08f1fa0,c030336a,bd8437f2,beb9af06,40188c7a,bdd8b24f,3f80152d,be12eeee,bd506035,402eb1fc,be4091e5,c112cae7,3fc7c480,becc9458,403a8323,c0998aef,beec3136,c01665d2,bddb17f2,40184091,3d7e2c10,be2e16dc,bd0034e7,bd0556ca,bd23b625,c05c33bd,c07cf8b3,be4ede05,be0dbc0d,be1d9690,40312ee6,bd6a6102,c09e4129,4124c487,400d01e7,411863b1,bf9179eb,c0d371cb,bcdeadbf,bf0001cc,c100a1c1,4012014b,3ecee0dc,3fba532d,bdc65589,c0e261da,bf17a6cc,bd33d720,c0a8de50,c0394132,bd0e759f,be35ca77,bd654d31,c078e66b,bef86e30,408e346a,bced00b8,400767a8,3f09eb52,c044756d,c0209635,41182443,3f8c9b45,c0c9f32c,be1c54a2,3fe9f214,40c668a2,3f1c9268,40a690ae,beba2b70,3fe4d944,c0b12369,c0159fb4,bdb2be17,c08eed3b,c0037dfc,3d5a5860,bf7bcf53,be33301b,bde4d727,3fde02b0,3e9b22e9,bdb50b9c,4077ac2d,c0ab5f47,be949f39,402ec96b,c0ac0eab,3f94b777,4014ceb6,c02797ff,be44c639,3f9b1e01,bd9ba400,3ff7def3,bf87fc60,bd451b78,3f8a96a0,bd239d50,bc89eb10,be072976,bd47e9a6,bfbca0b8,40768804,bdca77e9,c0087087,c00efa87,bfef428f,c05f5fe3,bd18495a,be4c07f8,3fcf6c61,407a9e9e,3f09c974,bfe1e8de,be174a40,40323cab,bd4aef92,be0509ed,bcd04ec1,be7a2959,bf5d079a,bd597d60,3f86a296,c020f564,bd08afb6,40879ea8,be1a16f7,3f316004,bd23e368,be93901a,bdc655f0,3f87dd23,401d5688,be9c6861,bd3a16ac,3e295938,bf0fa132,bd27690f,40039b94,3f8278cc,3e66bd58,bd7f2e30,bfe33f35,bd3d9e79,c03c1aab,bdea6378,bce38d8e,c01a395a,40b72987,be2e8b12,c0852382,401f8689,3fb38fc3,bde81d54,be18d78b,bd2af0cc,3eef5c7a,3f104962,be662d72,402e4d38,3e2d2b1c,bf543aab,bd30a95e,bf6c18b2,3ea38598

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8ac2c,00000000,00000000,00000000,403ed73b,00000000,00000000,3fc67448,3f7f9c59,403aec2b,3f78d24a,00000000,00000000,00000000,00000000,00000000,409a59c3,00000000,404cac01,00000000,00000000,00000000,4108616c,00000000,00000000,00000000,40b000d0,00000000,00000000,00000000,3f830c66,3fc6ee26,3f156373,412a7fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fffeb,4043837a,401eab3b,00000000,00000000,3f6cade1,00000000,00000000,00000000,00000000,00000000,00000000,4036b4d3,407c85ce,00000000,00000000,409f9fc2,3fbbf5db,00000000,00000000,00000000,00000000,404e3114,00000000,408e498f,00000000,00000000,3edabfb4,00000000,3fca01f7,3ff34632,3e57876c,00000000,00000000,3fd914ea,00000000,00000000,3e6e0330,00000000,4080101f,00000000,3fa14375,00000000,3f0ef7f3,00000000,00000000,00000000,00000000,00000000,00000000,40188c7a,00000000,3f80152d,00000000,00000000,402eb1fc,00000000,00000000,3fc7c480,00000000,403a8323,00000000,00000000,00000000,00000000,40184091,3d7e2c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40312ee6,00000000,00000000,4124c487,400d01e7,411863b1,00000000,00000000,00000000,00000000,00000000,4012014b,3ecee0dc,3fba532d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e346a,00000000,400767a8,3f09eb52,00000000,00000000,41182443,3f8c9b45,00000000,00000000,3fe9f214,40c668a2,3f1c9268,40a690ae,00000000,3fe4d944,00000000,00000000,00000000,00000000,00000000,3d5a5860,00000000,00000000,00000000,3fde02b0,3e9b22e9,00000000,4077ac2d,00000000,00000000,402ec96b,00000000,3f94b777,4014ceb6,00000000,00000000,3f9b1e01,00000000,3ff7def3,00000000,00000000,3f8a96a0,00000000,00000000,00000000,00000000,00000000,40768804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf6c61,407a9e9e,3f09c974,00000000,00000000,40323cab,00000000,00000000,00000000,00000000,00000000,00000000,3f86a296,00000000,00000000,40879ea8,00000000,3f316004,00000000,00000000,00000000,3f87dd23,401d5688,00000000,00000000,3e295938,00000000,00000000,40039b94,3f8278cc,3e66bd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b72987,00000000,00000000,401f8689,3fb38fc3,00000000,00000000,00000000,3eef5c7a,3f104962,00000000,402e4d38,3e2d2b1c,00000000,00000000,00000000,3ea38598

# LAYER_3_PRE_ACTIVATION - 256 values
4106994d,40c342e4,40ab90a0,bef8360d,bdf84b40,4045b4de,be03a1d5,be42fb48,bd5f50b3,41401966,bee0f5a9,c000de6e,bdaee266,bf5d5ff6,417c2d09,bdb39d20,be3caf1f,befb48ba,bff96b4f,40fb7ddd,bd87c5ac,bda5b04c,3f71c04a,bd9725f0,bd9c8506,41ad0a27,40e98ba5,be746321,412877de,bf063edb,be8896a8,be7a2703,bdddc86c,bdd1295e,bdb0be48,c1a82a42,bdf11d5c,41241af2,bd229e4a,bef59d2e,bea82311,be972a7d,bd9fb8b1,be9a01b4,c085ded0,bdb43f02,c122ae20,419316d6,4018a723,4018dd09,c095cfdf,4153fc08,be9859a3,40eac7af,bee7a4b9,bee0b9da,bd858b5b,4186e3e7,411c1517,bda52f40,c16d2985,40707161,bd9cf1e8,c0ad3675,c18b1f13,be2bf79b,bfdec17e,3f29a910,40e93f00,c0c58da2,bf1e495b,bdaffd63,bee71496,bfa59ad4,3fbeb8ab,bfe634e4,bd85fe48,bdaacf2d,bf9474b4,4154ea20,bda2e97a,3fdf8015,409fe0a5,c0292fc1,c18366f3,3ff4f539,beea1721,40ae433e,be94b72d,c01bc5ca,bd38470d,41326383,bf2fe15e,41a78501,c02daec3,4121e11a,be0bbef4,414bcfe3,3e89331c,befccf21,3e17a1b0,c0361cf3,c1bac59b,c03ec179,c11fd3dd,4181d320,40a60971,3e8bafa0,bfc59943,beb2c72d,bdf79963,3f6ddf70,bf8a98b6,bfec105e,41066aaf,be17cf79,beb47cb4,c08166fc,bd9823c2,c04feca5,41939d8a,40bd24a1,bec09587,400c12ae,bdc798f4,c00a8f09,bee76813,be5b7b38,40c61dfd,bdb14c2c,be540bd0,3f317274,4022d5ff,be675bb7,bc492fe0,bda9332d,400952b7,be6c982c,be5ee228,bdb20fec,be12d6a6,40d57b2b,bd81f41d,bd9a8782,be004e11,c0e0dc9c,bfa64f5d,bf1d590a,40d6ce42,bf76ab96,bf34b9e3,c18d1d9c,4151f19d,402f8d9f,c0694e70,41059795,c1cb35c5,40430d11,bfe06b58,bf9866ea,419e7d9a,418652fd,bdcd81e3,bdb1cc30,bdace332,bf0b8e3b,bde62410,bddcde23,400b0534,bdac1191,c0e155cf,bfcfbd79,41654152,c08cb323,4146f9c4,be117f03,bde99034,bfa46414,bf343d41,c0b4e60c,c06976f6,3f961bf1,409d35ec,409bb2a6,404ebc99,3f7c5739,bf3835cc,405cf167,418a65be,408598b2,c07f0afb,417e36ab,bdcfa349,beaf4e72,bfab9fd2,be57c4ed,bec9ddb5,40c697d0,c1016d65,c19c4d00,be76dc55,41721a74,be8720e7,bd931502,bdcf620e,c10efdfe,4011b420,beea34a2,409c590f,c04afff4,40b65116,c0371a0e,3feaad38,be76099a,bdcf61c6,bec38a20,bf5ec2aa,bd56afaf,405a365f,3e46d3ac,40154ca2,3d7fc140,418a07d4,bf239a47,bed54bfe,412f28b4,c0318dee,c0e92179,bf213525,bebae702,bfab28e0,3fa491b4,41454bd5,bf34e466,beac08a8,befadcb7,bee9feb5,bd949ce2,bde4f94a,40ed944e,415c5f8c,4183c4a4,bf643caa,bd9660ed,bf681ab8,4110ed54,bea0d011,40378dcc,c0d93eac,be4026a1,bde73448,410b265d,be57fcb7,c02097c3,3f5730dc,416c3b22

# LAYER_3_POST_ACTIVATION - 256 values
