# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

# LAYER_0_PRE_ACTIVATION - 256 values
bedc186e,bfae4082,be25f636,bf092b65,bff7a251,bf83cfb4,3f6e7926,3f7ce640,bf269242,3fa6b6d4,bfe1a684,bf5ce1c8,3e6210de,3fc876f8,3ee97600,bf13f4ca,bf79ea96,bf91c8b2,beb6e4b6,bdfe2400,bd8ba17a,be44036a,3f4fbb66,bf67a124,bf43f137,bffa5598,be8b65d1,3e505c6a,be7d7378,bf772ff1,bf8d35a2,bd882fac,bee9988e,3e40a21d,bfc8bbbb,be4c686f,3fb476a8,3f7468ec,bfe2401f,3f05771a,3f4f349c,bf5adccd,bfe96c7a,bf4726e2,3ec691c5,be39ca45,3ecf3328,3fb47a2c,3f0b5fd5,3e0f4674,bf4dfb8a,3f809b30,be99a945,bfbc8174,bd460958,beebe366,3a7ef400,3e6f3112,3f8ca62c,3ccb6020,be6e1728,be7995a8,bfa9f8b1,3f685e60,3f005080,3e4c2a8c,bbad0560,bff345a8,3e48f4a6,3df405da,3fca731a,bfd4d007,bf6d4d30,bf44dea1,bfab8548,bad75680,bf105e6f,bec0a903,bec9c409,bfeb6798,bf55aeb3,bfcfbf44,3ec33ff2,bf5def66,be8c3f78,3ea11544,bebe29b4,becca7e5,bf75f092,bed44b7e,38a9c000,be81f48a,bf110224,bf03f0fd,bfa72fbc,beb2acb6,bf40c794,3ec6f85f,3ec1540e,bf3d3526,bfa35f28,bf800ecf,bf6b5d82,be4a374c,3f213762,bfe6f471,bf7d7464,bedbc21b,3d9bfdc8,bf94436b,bc120460,bf1f9eee,be937bb8,3e126e1e,bd02b250,3f4d943f,bec22838,3f77d3fe,c00806bd,bf17ffe2,3ecd5902,bfdd8501,be9837b9,3f2a0c86,bfd38596,bf92c9de,bf6fdcf6,3f847c0a,3d846f6e,be8069a6,bf65dfb2,bfb685c0,bdde3ee6,bf19aa42,3f062059,bfcb8458,3f5aa63a,be9add42,bfd8f22c,bfc177ce,3cabf088,be0426b6,bf62a0af,bd3c9640,3f931690,3d4ae9d8,bf3f2cd4,bf2fb1be,bf2c6cc2,bf9d49bf,be5d9e40,beb2d0d2,bf782e9a,bf74c82e,bf910572,bf839d1c,bf84c6a4,bf19e8fc,bf4f9796,bea5beec,3fa99d00,bf03305d,3ef14f24,3e89c0a4,3e1f0354,3ea869dc,bf9ba358,c00f29bb,bf8c3090,bfa12ee8,bf814bea,bebe4295,bfd86a76,be0ae310,bf35036d,bf317572,3f0b05b2,bedd57bc,3e24c200,bf03c42a,bfa47b98,bf72239c,bf283e60,3f00f4c8,3f2b33a7,3f047b62,3e452a28,3da487da,bf9093c8,beb53729,bf466228,bfba41aa,bf73eb32,bd4dc298,c00dc99c,3ef19211,becc3dac,3ea99f08,be38e810,bfa799ba,3f672be4,3f77d357,3ec3cfba,bf44f8df,be266d0c,beb53288,bf244c36,c00d60fc,c017e237,bf1238a1,bfaf6ccd,bf82fda9,bf3839a8,bf858084,bf46ab46,bd5d42d0,bd1ccf84,3eab26f9,3f0388cf,bfe12ec2,3f4db5d6,bf89bfcc,be08d682,bfe1298a,bf864596,be8062d1,bfc876a2,bd2f3c30,bf955708,bed62d04,3f83f110,bf4de9dd,bf0e2f3e,3f2eab0c,bf0a67c4,bd825aa0,3eeb4591,bd801ddc,3cfb6a20,3eb8d93b,c003c1d0,3e7e5cf0,bde0baa4,bfcd05af,be9f033c,3e9613bc,bf32f7d7,3f809c5f,bfc44594,bfcf2aa0,3e384217,bf7a9f28,3d7559a8,bf483146,c00231ec,be5700b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e7926,3f7ce640,00000000,3fa6b6d4,00000000,00000000,3e6210de,3fc876f8,3ee97600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fbb66,00000000,00000000,00000000,00000000,3e505c6a,00000000,00000000,00000000,00000000,00000000,3e40a21d,00000000,00000000,3fb476a8,3f7468ec,00000000,3f05771a,3f4f349c,00000000,00000000,00000000,3ec691c5,00000000,3ecf3328,3fb47a2c,3f0b5fd5,3e0f4674,00000000,3f809b30,00000000,00000000,00000000,00000000,3a7ef400,3e6f3112,3f8ca62c,3ccb6020,00000000,00000000,00000000,3f685e60,3f005080,3e4c2a8c,00000000,00000000,3e48f4a6,3df405da,3fca731a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33ff2,00000000,00000000,3ea11544,00000000,00000000,00000000,00000000,38a9c000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6f85f,3ec1540e,00000000,00000000,00000000,00000000,00000000,3f213762,00000000,00000000,00000000,3d9bfdc8,00000000,00000000,00000000,00000000,3e126e1e,00000000,3f4d943f,00000000,3f77d3fe,00000000,00000000,3ecd5902,00000000,00000000,3f2a0c86,00000000,00000000,00000000,3f847c0a,3d846f6e,00000000,00000000,00000000,00000000,00000000,3f062059,00000000,3f5aa63a,00000000,00000000,00000000,3cabf088,00000000,00000000,00000000,3f931690,3d4ae9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa99d00,00000000,3ef14f24,3e89c0a4,3e1f0354,3ea869dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05b2,00000000,3e24c200,00000000,00000000,00000000,00000000,3f00f4c8,3f2b33a7,3f047b62,3e452a28,3da487da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef19211,00000000,3ea99f08,00000000,00000000,3f672be4,3f77d357,3ec3cfba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab26f9,3f0388cf,00000000,3f4db5d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f110,00000000,00000000,3f2eab0c,00000000,00000000,3eeb4591,00000000,3cfb6a20,3eb8d93b,00000000,3e7e5cf0,00000000,00000000,00000000,3e9613bc,00000000,3f809c5f,00000000,00000000,3e384217,00000000,3d7559a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf11db0,befe6717,bfb7e0b5,3eae2274,bea55c29,bec0151c,c086f2cf,c06f11dc,bf98bc4c,bfe1df8d,beda1166,c03faea7,3ea36f84,4029f3bf,c06e9046,bf1f5108,bf3d0585,beafcf52,bc76b47a,3eeeaeb0,3f64a2b6,c0072ab5,bc73ab92,bf8ccdf5,3fc42023,be6af418,bf5d799f,bf86d950,bdfdeaa9,beedeafb,3ce8e8e0,3fe7c7b2,bce3a860,bc94bc6f,bc717daa,bf9ad35e,3c1c31e0,bd96cacb,bc610134,c006e1e7,bc3f5e40,bd116f10,3e246aac,4086a0b0,3f9ea7c0,bf9a5d8e,3ec3cc98,3d8d8c34,c01a4c7d,c0300f9a,3f54d365,bf2a7e98,bf37bcd8,3f81e7b6,400adcc0,3f9f1797,bc4abdd4,3eb0a274,bf4b6620,be24da38,40869057,c09a1812,401d458b,4018b2ef,3fce6074,c01ec928,c085a7da,400950ee,be872766,bd50a252,bc766092,3d582558,bc968a60,bfda1566,3dae138c,bf1fb2e5,bd98371b,3fb98652,bfa8f02a,3f882907,401d0e91,bd711de1,bc9141cd,3fa05058,3eec8136,bd945312,bcab5020,bf6f5c64,bfb8adde,3f93c995,3f9ce2c2,bf18be65,bf9e32c4,3ed70b92,3f54c472,3f60348c,bed09909,bf5c2c79,c01032be,3da68f60,3f5a1c0e,3f196372,bce6974c,3e5adca8,c001182a,3f4d1fe4,bdbe6721,c0b88684,bc72b3a0,3e1c2e4c,bfbc8763,3f3bdcde,c092647f,bf170335,bfa55cdc,3ff0f8ba,3fd64a1a,c02ab72c,3cb92b70,bff06e6b,bd0a88b4,402df37b,4055fd13,3f45dfd5,bf41bcbf,3fab42e1,3fc2f065,3ebb649e,3f5d1798,bef6bff6,bf690b19,bf225208,bcb743f9,3f4841c3,3e82a06f,c0405fe9,c046073f,bcbaa724,3f744506,c04a9630,c000bdd2,bcb7a532,be528534,bbc3d2aa,bc51f7f2,3fe6fd91,be98ba84,3f122b50,bfb2858c,c0109a3c,3fc58acc,bb0c9100,3fbad340,bd81bc48,3e0daf37,bfd08a42,c00e7391,c06e255b,bce241c2,be4ade02,3e8146c4,bf966ea8,bf69b902,bf94ddab,bfbcff76,bf55c8c8,bf65d8f0,bc96adc6,bf5b3b18,c06edae2,3f116174,bc9ffd38,3f012fc0,3e372f0a,3f937330,3fd8c493,bf5d12c6,3fb8f1a6,4019f750,3e4d39da,3fe9dbe0,c018212c,3f26d22c,bf5781da,3e8ca214,3f720900,3ed04928,bf9d787c,be6abd98,bc94af8c,3f2ff554,bc8b1199,be410f0e,bcacfb4e,c01664f8,bcaff662,c03db0a4,c02d8986,bfb54078,3f5c17ae,3e57bff4,3e8f04d6,bd331b02,bfea3226,3e5678e4,bf5138e4,c01a8489,bea7f066,3fa3f7fe,bdde9436,bc706220,3fd3d7d0,bfc19353,bd434bfc,be8963c3,be7e5262,bcb04917,3e368b30,bf6d0a3d,c0678ab4,3ff9e669,3f51871e,3f6454d8,bf61d04d,bcc76207,3ec8e23e,bcba3e19,bd0d4cda,be04e070,bf30974d,bd4fa533,3e82cb01,bf6d4993,bf26dca7,404c068d,3e0e2e06,becdc666,bf8dca85,bfb4d5c2,3c181840,bf9f38cc,bec4820a,3f200b72,bd87ef1a,c0163766,bf2a6951,bc8b9a8a,bd1e5dec,bfaca550,beade2a0,bfcfdb75,3fbf15a2,bc894720,404628b8,3cfd0a80,3fd7c6b6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eae2274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea36f84,4029f3bf,00000000,00000000,00000000,00000000,00000000,3eeeaeb0,3f64a2b6,00000000,00000000,00000000,3fc42023,00000000,00000000,00000000,00000000,00000000,3ce8e8e0,3fe7c7b2,00000000,00000000,00000000,00000000,3c1c31e0,00000000,00000000,00000000,00000000,00000000,3e246aac,4086a0b0,3f9ea7c0,00000000,3ec3cc98,3d8d8c34,00000000,00000000,3f54d365,00000000,00000000,3f81e7b6,400adcc0,3f9f1797,00000000,3eb0a274,00000000,00000000,40869057,00000000,401d458b,4018b2ef,3fce6074,00000000,00000000,400950ee,00000000,00000000,00000000,3d582558,00000000,00000000,3dae138c,00000000,00000000,3fb98652,00000000,3f882907,401d0e91,00000000,00000000,3fa05058,3eec8136,00000000,00000000,00000000,00000000,3f93c995,3f9ce2c2,00000000,00000000,3ed70b92,3f54c472,3f60348c,00000000,00000000,00000000,3da68f60,3f5a1c0e,3f196372,00000000,3e5adca8,00000000,3f4d1fe4,00000000,00000000,00000000,3e1c2e4c,00000000,3f3bdcde,00000000,00000000,00000000,3ff0f8ba,3fd64a1a,00000000,3cb92b70,00000000,00000000,402df37b,4055fd13,3f45dfd5,00000000,3fab42e1,3fc2f065,3ebb649e,3f5d1798,00000000,00000000,00000000,00000000,3f4841c3,3e82a06f,00000000,00000000,00000000,3f744506,00000000,00000000,00000000,00000000,00000000,00000000,3fe6fd91,00000000,3f122b50,00000000,00000000,3fc58acc,00000000,3fbad340,00000000,3e0daf37,00000000,00000000,00000000,00000000,00000000,3e8146c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116174,00000000,3f012fc0,3e372f0a,3f937330,3fd8c493,00000000,3fb8f1a6,4019f750,3e4d39da,3fe9dbe0,00000000,3f26d22c,00000000,3e8ca214,3f720900,3ed04928,00000000,00000000,00000000,3f2ff554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c17ae,3e57bff4,3e8f04d6,00000000,00000000,3e5678e4,00000000,00000000,00000000,3fa3f7fe,00000000,00000000,3fd3d7d0,00000000,00000000,00000000,00000000,00000000,3e368b30,00000000,00000000,3ff9e669,3f51871e,3f6454d8,00000000,00000000,3ec8e23e,00000000,00000000,00000000,00000000,00000000,3e82cb01,00000000,00000000,404c068d,3e0e2e06,00000000,00000000,00000000,3c181840,00000000,00000000,3f200b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf15a2,00000000,404628b8,3cfd0a80,3fd7c6b6

# LAYER_2_PRE_ACTIVATION - 256 values
beac04c8,bde0a1dc,bf9b0f5e,40b0f7d8,be8588b2,be23c558,bfcf1e12,4042ccbd,bfb0dd67,be7ff938,3fa8e60b,3f6036e2,403f4950,3f818080,c18a1172,bd26be69,bd889f34,bf2b51f3,c0642b81,409bdb0e,bfc16d6e,405d4229,c0121ae8,bfbc4848,bd0e3d33,41079d2f,bdb828c3,beaab3c4,c08d89cc,40b3a216,bfc3dc70,c052f38e,bda7ff88,3f5e333f,3fab5cea,3fa8a576,41294b38,bd744262,be3c3ef3,bed66e1d,be1fc648,bdea900e,be542952,bdf3d597,400cff8e,40494cc8,4008118b,bf82d79f,be3415a7,3f9f974c,be0de49d,be0826d4,bfa040e2,bdc0d7e4,bf9d4f06,c05dc16b,4035e65c,4067b648,be5673e2,c0555d18,409f55c4,3f9ff0ac,bcc7d53c,bfd68dc2,c03bdf7c,bd18285e,404b8dcb,c01a95c2,409070fe,be10b4ca,bfa36b98,3e8ee994,bdfef553,3fbdfbbc,3fe55fbd,3d95b7c8,c07b6706,c00617fa,3fc34d18,bd10cb9e,c0565e32,3e7e6218,beb6354e,407bf2ac,bdd08613,3fa80da2,bd0ef24b,3f1d0964,bd030d67,c071fd44,c0826a02,c03dbb35,bd82bde1,beb69c81,401d1464,bdda0626,3f72c676,be129a34,bd50a7bc,40195fde,be42a02d,c1149faa,3fd4604e,beff5e64,40398b7e,c087b7e5,be6da9d0,c01e084c,bddd7322,40117eb0,bda64fc8,be2ee4ec,bd06e7be,bd07c14f,bd2024ea,c060081e,c0779f1f,be4e54b0,be0e201a,be1cfc5c,40286574,bd6cbcc2,c08c18a0,41248d0e,401eaff1,4117d3a6,bf5ca8a9,c0cf8516,bce9a308,bf22de38,c103b82f,4026025c,be91b100,3fa3ea8a,bdc99f9c,c0d8d568,bf24700c,bd0a2d20,c09bf354,c032afe2,bd0f8d31,be334567,bd646a7a,c05b7339,beba9b74,408ebe83,bcf9cd02,3ffc4da3,3f05e7cf,c016e450,c01efbfe,4118d41e,3f7939b0,c0cd9982,be1bd5bc,3fa66d78,40c6bb9c,3f10136e,40a05748,3e3a8e68,3fe72255,c0ac4ba2,c02af904,bdb5f369,c08a955c,bfff60f4,bd52a3c0,bf6bd90a,be2f9c48,bde60a5c,3fe3ffad,3d919013,bdb5e1b8,405c25f6,c0bc2650,be947822,402f53e4,c0aeb66c,3f70e6b3,4005219a,c02774e4,be457a18,3f562400,bd99c548,3fdab362,bf8b66bf,bd4a1e4a,3f6cddd2,3f0cac2a,bd7e9978,be04e825,bd45d2e2,bfbfa144,4088d74a,bdcc76d8,c007957d,bfd9224e,bff8f656,c0622eab,bd20dfbc,be5084cf,3fb00ea8,4074b297,3f69a49a,bfc84439,be915688,4025fd84,bd484338,be058645,bcd6d39f,be79bdb8,bf5f0257,bf08da29,3f90517c,c017f987,bd09a012,40798ad5,be19496f,3f77dfd4,bd258d64,3c82be80,bdc3e450,3f581209,4015d383,beaa3138,bd381af0,bed87d68,bea52f80,bd28ff5b,4004b4fa,3f3f54fc,bd31be40,bd846186,bfa9cc1a,bd3fb08c,c023ea12,bd93d260,bce460ea,c014ca00,40b99206,be2cfbbe,c0973e85,401b6a9d,3faf83f4,bde9f4e4,be19c996,bd2bb62d,3eaf550c,3eee9224,be6285c1,40222115,3e512150,bf516a1b,bd38ecc0,bf64a402,3edec674

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0f7d8,00000000,00000000,00000000,4042ccbd,00000000,00000000,3fa8e60b,3f6036e2,403f4950,3f818080,00000000,00000000,00000000,00000000,00000000,409bdb0e,00000000,405d4229,00000000,00000000,00000000,41079d2f,00000000,00000000,00000000,40b3a216,00000000,00000000,00000000,3f5e333f,3fab5cea,3fa8a576,41294b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cff8e,40494cc8,4008118b,00000000,00000000,3f9f974c,00000000,00000000,00000000,00000000,00000000,00000000,4035e65c,4067b648,00000000,00000000,409f55c4,3f9ff0ac,00000000,00000000,00000000,00000000,404b8dcb,00000000,409070fe,00000000,00000000,3e8ee994,00000000,3fbdfbbc,3fe55fbd,3d95b7c8,00000000,00000000,3fc34d18,00000000,00000000,3e7e6218,00000000,407bf2ac,00000000,3fa80da2,00000000,3f1d0964,00000000,00000000,00000000,00000000,00000000,00000000,401d1464,00000000,3f72c676,00000000,00000000,40195fde,00000000,00000000,3fd4604e,00000000,40398b7e,00000000,00000000,00000000,00000000,40117eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40286574,00000000,00000000,41248d0e,401eaff1,4117d3a6,00000000,00000000,00000000,00000000,00000000,4026025c,00000000,3fa3ea8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ebe83,00000000,3ffc4da3,3f05e7cf,00000000,00000000,4118d41e,3f7939b0,00000000,00000000,3fa66d78,40c6bb9c,3f10136e,40a05748,3e3a8e68,3fe72255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3ffad,3d919013,00000000,405c25f6,00000000,00000000,402f53e4,00000000,3f70e6b3,4005219a,00000000,00000000,3f562400,00000000,3fdab362,00000000,00000000,3f6cddd2,3f0cac2a,00000000,00000000,00000000,00000000,4088d74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb00ea8,4074b297,3f69a49a,00000000,00000000,4025fd84,00000000,00000000,00000000,00000000,00000000,00000000,3f90517c,00000000,00000000,40798ad5,00000000,3f77dfd4,00000000,3c82be80,00000000,3f581209,4015d383,00000000,00000000,00000000,00000000,00000000,4004b4fa,3f3f54fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b99206,00000000,00000000,401b6a9d,3faf83f4,00000000,00000000,00000000,3eaf550c,3eee9224,00000000,40222115,3e512150,00000000,00000000,00000000,3edec674

# LAYER_3_PRE_ACTIVATION - 256 values
4107de8e,40dc33c2,40894ff1,bef6913d,3e9679e8,404509d7,be012325,be3d7ef4,bd5f76f7,4135f850,bed9f686,bffac9dc,bdaf04a3,bf5ad399,41812d52,3c191500,be3ced6b,bef5f14f,bfffa666,40daf35f,bd887dbc,bd9fd3e0,3ee410d0,bd95bc5a,bd983e07,41ad8376,40cbe394,be6caf7a,412cf09c,bf023510,be882ec3,be751a9a,bdda0d18,bdcbf48c,bdb323c9,c196fc18,bdec21c7,4123c907,bd226bde,bef1bd0f,bea475d5,be93234d,bd9b4b76,be97a53a,c0789717,bdad1a68,c1155536,41930fe5,401e8165,3ffe6b00,c089eab5,41552d26,be95c5f3,40e7c9fa,bee5943a,bede64ec,bd867b13,4187770a,413021b2,3dbd8780,c187d8a2,40825271,bd93d2d5,c0c024fa,c18da18b,be2762ea,bfd76a8a,3f5d9cc0,40ec6462,c0c09fba,bf1da2f7,bdae4a08,bee367c4,bf2745e4,3facec6e,bff8ca9a,bd84f19c,bda63846,bf9191c4,4150e2a3,bd9c0ae6,3fe4a25d,40880b95,bfead45c,c187f27e,4010d3cc,bee5b92c,40961f78,be90fe02,c0285f0c,bd2c39cb,412d4048,bec3c62e,41a43f88,c02f6e0a,411cc092,be0aabaa,414cb384,bf15aa0c,bef55070,3e51de40,c0202c43,c1be6b14,c031dfc8,c11e6e84,41817626,40af1619,3d1c6600,bfc291a2,beb3c258,bdf35b6f,3f3e2b9c,bf22ac58,bfff38e7,41058c88,be153d8a,beb26149,c0558491,bd985227,c070161d,4191f912,40a06b38,bebee273,402f0aba,bdc3abe6,bfc961d3,bee34e7f,be57b9b2,40d7d095,bdaef251,be4f497a,3f05fe5c,4004424c,be63adc7,3e28bed8,bda63a89,3fa9876c,3eb9c618,be5db63a,bda8e96f,be10db1c,40de3fd4,bd7cf4ed,bd99a40e,bdfa4c2c,c0c72922,bfa68129,bf195c30,40bdb6dd,bf71e6bb,bf327d39,c1956a7d,415055a9,4015035a,c0665b18,40eeeb90,c1d05786,404878f2,c0078b6e,bf95dc22,419fb7f8,4187a5c0,bdcac9b2,bda91c4e,bdac2346,bf08cb9e,bdde96bc,bdd8cb3e,3ffe2225,bda9a61e,c0e234cd,bfe843df,4161b41e,c07a4032,4147bd1d,be0cae9b,bde3a488,bf4eaad9,bf2001e0,c0b16d44,c06da470,3fabf808,40a11c86,408f260c,40584f4a,3f3c1d62,bfb30d64,4051f5bb,418a7cf0,40643832,c0831bb2,417f5444,bdceed9c,beada7a4,bfa4dd9c,be575745,bec6f362,40bec257,c0fd548c,c1a33c92,be730618,417100c7,be83fb5d,bd90f5bd,bdcab74e,c11094cb,3f4a9708,bee7f4e8,4074df9b,c03c3fa1,409ccb22,c034e4fb,3f2f9b76,be75d51e,bdc4de07,bec22f74,bf5d4d08,bd49e79f,40563c1a,bf188035,400313cc,3d368b20,418ebe78,bf1fdd56,bed15e8c,412e1675,c089b5af,c0d4552f,bf1f557e,beb8232b,bfab84d5,3fcea98d,4146c3fe,bf32b784,be86c778,bef6990e,bee6d073,bd95fe5e,bde59118,40f1ca25,415c3e71,4182a778,bfb9e0de,bd903004,bed37d94,4107c934,be9de010,40326537,c0c85c66,be40289a,bde98fd6,410ccef8,be536d6a,c01b67fe,3f060c40,4167993c

# LAYER_3_POST_ACTIVATION - 256 values
