# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
bee83cc0,bfae5483,be44340e,bf0bb6e1,bffb00a0,bf862a63,3f783410,3f7ce7a8,bf240512,3fa93023,bfe23054,bf5c60f8,3e763114,3fc82d66,3ee8e660,bf14f751,bf75c772,bf858000,bec8e47f,be08cf62,bd90afbe,be46f23c,3f52761e,bf6e455a,bf41e4b9,bffac91f,be8621ff,3e4dbfbe,be825678,bf7b8964,bf8cb55f,bd7a8c80,beeed613,3e3cdf32,bfc9f8ad,be545611,3fb44ed0,3f74825c,bfe3aa86,3f0902d2,3f548483,bf5df300,bfec30a2,bf495cf2,3eca5f5c,be33be3f,3ecc4b4c,3fb06cd9,3f074b8e,3e0e6806,bf4f9911,3f80922a,be9be392,bfbdaf52,bd8b602d,beece0a0,37034000,3e4250fc,3f8dbf1c,3d843e40,be8a512e,be727ac3,bfaac691,3f682177,3eff71a4,3e3ba258,bbaa4c10,bff77e00,3e38fd7a,3e05d38a,3fc893fe,bfda17ee,bf75dc1e,bf498ebf,bfab1d20,bcc20ac8,bf039ebe,beba785e,bed2bce6,bfe97850,bf603db3,bfd447d9,3ec24aa8,bf5ddf94,be892b90,3e97f9e6,beae763b,becccbf2,bf76e1d0,bedca3ef,3c9c4fe0,be7b706e,bf0d3d4c,bedb6436,bfa73aff,beb4f8fa,bf2edc95,3ed88e52,3ebd91b6,bf415070,bf9c0b0d,bf807131,bf6c1aa8,be587ae9,3f25d1a7,bfe44af4,bf841672,bedc2474,3d5d7858,bf952aed,3c85d8d0,bf1e0b63,be70b0ec,3e14474e,bd77f4e0,3f5392a9,bec5386c,3f77bc57,c007f997,bf155265,3ebcfdc4,bfe0fa86,bea15f0b,3f275823,bfd405ce,bf906ca9,bf6bc875,3f86f612,3d8052a5,be88db88,bf61e286,bfba42fb,bdf84b49,bf1ba7c6,3f05ee9d,bfca03c4,3f5a6a3c,be98045b,bfddd59e,bfc056c0,3c4b4790,bdecfc84,bf647ab7,bd98eb20,3f93453e,3d020868,bf47ac53,bf235aa2,bf329f89,bf9b8d0d,be6c0910,bea294b2,bf804af6,bf7aafa8,bf942031,bf87b405,bf823d8b,bf1605d4,bf52058a,bea8d6a6,3faa5a69,bf00cae4,3efabf8e,3e8cab46,3e1d9c42,3ea7ffa6,bf9d8a6a,c00ef151,bf86cca2,bfa02f6d,bf7e22a2,bec812fa,bfd9a527,bdb1dc50,bf3562a6,bf2dd32b,3f0ae44b,beed4612,3e135d70,bf00a18c,bfa5454a,bf712ab1,bf27dce9,3ee77dd6,3f2c3f41,3f070b1a,3e4bf363,3d82589e,bf93c154,bec5375a,bf4707ec,bfbb67fd,bf795660,bd050650,c00f3592,3ee7821c,becc85c9,3ea99d56,be29d3aa,bfa5fb3b,3f68f18c,3f765a26,3edb806c,bf413922,be2d6cee,beb5f4ec,bf27a2ff,c00d3044,c017af9a,bf10cb0b,bfb095a8,bf830964,bf384220,bf83929d,bf4748e2,bd24d358,bcf6af88,3ea50c31,3f0295fd,bfe2a3ce,3f4d4070,bf87eff4,be2a21a2,bfe50098,bf885305,be819830,bfc92786,bd180540,bf99f496,beca210e,3f845dde,bf55f75c,bf13731e,3f2dcdbb,bf0a8db6,bcda1040,3ee66108,bd884848,3d8819cc,3ebae616,c005c81f,3e82a7d0,bde1c4aa,bfcb297b,be9c72c4,3ea7d438,bf2e66ae,3f7f4b92,bfc76969,bfd0c628,3e37bd6e,bf78e653,3d4525b0,bf4a9507,c0036014,be47add4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f783410,3f7ce7a8,00000000,3fa93023,00000000,00000000,3e763114,3fc82d66,3ee8e660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52761e,00000000,00000000,00000000,00000000,3e4dbfbe,00000000,00000000,00000000,00000000,00000000,3e3cdf32,00000000,00000000,3fb44ed0,3f74825c,00000000,3f0902d2,3f548483,00000000,00000000,00000000,3eca5f5c,00000000,3ecc4b4c,3fb06cd9,3f074b8e,3e0e6806,00000000,3f80922a,00000000,00000000,00000000,00000000,37034000,3e4250fc,3f8dbf1c,3d843e40,00000000,00000000,00000000,3f682177,3eff71a4,3e3ba258,00000000,00000000,3e38fd7a,3e05d38a,3fc893fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec24aa8,00000000,00000000,3e97f9e6,00000000,00000000,00000000,00000000,3c9c4fe0,00000000,00000000,00000000,00000000,00000000,00000000,3ed88e52,3ebd91b6,00000000,00000000,00000000,00000000,00000000,3f25d1a7,00000000,00000000,00000000,3d5d7858,00000000,3c85d8d0,00000000,00000000,3e14474e,00000000,3f5392a9,00000000,3f77bc57,00000000,00000000,3ebcfdc4,00000000,00000000,3f275823,00000000,00000000,00000000,3f86f612,3d8052a5,00000000,00000000,00000000,00000000,00000000,3f05ee9d,00000000,3f5a6a3c,00000000,00000000,00000000,3c4b4790,00000000,00000000,00000000,3f93453e,3d020868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa5a69,00000000,3efabf8e,3e8cab46,3e1d9c42,3ea7ffa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae44b,00000000,3e135d70,00000000,00000000,00000000,00000000,3ee77dd6,3f2c3f41,3f070b1a,3e4bf363,3d82589e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7821c,00000000,3ea99d56,00000000,00000000,3f68f18c,3f765a26,3edb806c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea50c31,3f0295fd,00000000,3f4d4070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845dde,00000000,00000000,3f2dcdbb,00000000,00000000,3ee66108,00000000,3d8819cc,3ebae616,00000000,3e82a7d0,00000000,00000000,00000000,3ea7d438,00000000,3f7f4b92,00000000,00000000,3e37bd6e,00000000,3d4525b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f1a8,bf1213c2,bfb1e604,3eaca13c,be8c580c,beb4b2ad,c0880631,c06ecd53,bf94bd65,bfe15ad4,bec7c5ec,c03d4adf,3eb22386,402ad5a2,c06b48c6,bf24d951,bf354d81,beb6fd58,bc741e68,3eff91fb,3f63216a,c0040320,bc759cae,bf8ba401,3fc2b778,be67d964,bf6d4301,bf8854ab,bdfd4a4d,beff6634,bd228520,3fe7aeda,bd97c1e8,bc9564d2,bc7154a6,bf9fa892,bc67d2c0,bd967e20,bc5f5d65,c0051b28,bc3cea2a,bd63ec8c,3e251da4,40867788,3f9d1e6f,bf9a37c0,3ecc7900,3d1e9aa0,c0195360,c02efa08,3f6bf6cb,bf26c37c,bf46ac96,3f6e4fb2,4008c6b9,3f9d2e82,bc4e4fc8,3ea82890,bf4973e8,bdfa2560,4086dd46,c09936f5,40214a14,40187cc2,3fc883b3,c01f0b35,c087161f,400bfab3,be659332,bd50d248,bc744183,3d83a4c0,bc95ae66,bfe1f30c,3d77ca30,bf1c44de,bd9826f4,3fbdbe69,bfa9541a,3f7738c0,401ede52,bd71883e,bc925309,3fa100bf,3ee2d2e8,bd95003d,bcacfd4a,bf71e9f0,bfb104d4,3f8fb305,3f9e13b0,bf04a125,bf9581b0,3eedd02d,3f55ff8a,3f5d7dfd,bee2b944,bf562895,c009bb28,3e02e5d6,3f5e2a68,3f1fdc97,bce71022,3e77273c,c0007dfe,3f562194,bdbe9ccc,c0b82be9,bc72b896,3e2e68f4,bfc2b5fb,3f4f158e,c092b3c5,bf1127aa,bfa6c401,3ff095a5,3fd84c4e,c02a5292,3d344560,bff2347a,bd0ad6f4,402dcce2,405505e3,3f3b5b54,bf4ade4b,3fa8e8a6,3fc27d7d,3e9cd9f3,3f5ad96e,bef47a87,bf4ec667,bf2ba46c,bcb73038,3f4db738,3e8b6838,c03c8946,c0474072,bcbbd7d4,3f798969,c04ab6b3,bffed2d3,bcb7eef1,be359fba,bbc47393,bc503b8d,3ff34762,be85000e,3f068a4f,bfb20c52,c0101f74,3fc7a67f,bd1dae90,3fc1847d,bd822352,3dde0f00,bfd5676d,c00b916b,c06eee94,bcdfbae0,be249a66,3e674358,bfa2f84d,bf794e2c,bf9c83f8,bfc03fe6,bf47f7f6,bf619c2c,bc974b26,bf6158f0,c07111a6,3f05b2d6,bca04d5d,3f014df2,3e685292,3f8e1413,3fd90363,bf62bc51,3fb71aac,401bcdd8,3e4a7ab1,3ff14930,c015389a,3f28b6ec,bf58c36a,3ea119a4,3f696882,3ef93581,bfa1e0a8,be3507fe,bc942e6c,3f3177b2,bc8cdc50,be4bbe5d,bcacf51d,c0167ddc,bcae204c,c03e78c0,c02e0ced,bfb39a50,3f5f29ae,3e4dfc7c,3e69c3b4,bd3277ec,bfec9edf,3e69e3a2,bf58a584,c01f06d6,bed1fcac,3fa3e65a,bddf36fd,bc70412f,3fd5db1a,bfc4efc6,bd43b7fc,be8246eb,beab989e,bcb08414,3e297998,bf6e1413,c072ddf4,3ff37a02,3f4f2bd8,3f54d26e,bf7cca53,bcc82fcf,3ec4cc62,bcbb12f0,bd0d2ff6,be43c4be,bf312674,bd4da7ba,3e4fabec,bf79fe97,bf394263,404b221e,3e30f044,bec92499,bf9248ef,bfb528a2,ba506000,bfa22c61,beb9173e,3f25d3f3,bd88a5a2,c015d8ae,bf2a1770,bc8ab5cd,bd1eae0d,bfa51c14,beaffe4d,bfcd400f,3fbf0fc8,bc8909ae,40462936,3c80a2c0,3fe20896

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaca13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22386,402ad5a2,00000000,00000000,00000000,00000000,00000000,3eff91fb,3f63216a,00000000,00000000,00000000,3fc2b778,00000000,00000000,00000000,00000000,00000000,00000000,3fe7aeda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251da4,40867788,3f9d1e6f,00000000,3ecc7900,3d1e9aa0,00000000,00000000,3f6bf6cb,00000000,00000000,3f6e4fb2,4008c6b9,3f9d2e82,00000000,3ea82890,00000000,00000000,4086dd46,00000000,40214a14,40187cc2,3fc883b3,00000000,00000000,400bfab3,00000000,00000000,00000000,3d83a4c0,00000000,00000000,3d77ca30,00000000,00000000,3fbdbe69,00000000,3f7738c0,401ede52,00000000,00000000,3fa100bf,3ee2d2e8,00000000,00000000,00000000,00000000,3f8fb305,3f9e13b0,00000000,00000000,3eedd02d,3f55ff8a,3f5d7dfd,00000000,00000000,00000000,3e02e5d6,3f5e2a68,3f1fdc97,00000000,3e77273c,00000000,3f562194,00000000,00000000,00000000,3e2e68f4,00000000,3f4f158e,00000000,00000000,00000000,3ff095a5,3fd84c4e,00000000,3d344560,00000000,00000000,402dcce2,405505e3,3f3b5b54,00000000,3fa8e8a6,3fc27d7d,3e9cd9f3,3f5ad96e,00000000,00000000,00000000,00000000,3f4db738,3e8b6838,00000000,00000000,00000000,3f798969,00000000,00000000,00000000,00000000,00000000,00000000,3ff34762,00000000,3f068a4f,00000000,00000000,3fc7a67f,00000000,3fc1847d,00000000,3dde0f00,00000000,00000000,00000000,00000000,00000000,3e674358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05b2d6,00000000,3f014df2,3e685292,3f8e1413,3fd90363,00000000,3fb71aac,401bcdd8,3e4a7ab1,3ff14930,00000000,3f28b6ec,00000000,3ea119a4,3f696882,3ef93581,00000000,00000000,00000000,3f3177b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f29ae,3e4dfc7c,3e69c3b4,00000000,00000000,3e69e3a2,00000000,00000000,00000000,3fa3e65a,00000000,00000000,3fd5db1a,00000000,00000000,00000000,00000000,00000000,3e297998,00000000,00000000,3ff37a02,3f4f2bd8,3f54d26e,00000000,00000000,3ec4cc62,00000000,00000000,00000000,00000000,00000000,3e4fabec,00000000,00000000,404b221e,3e30f044,00000000,00000000,00000000,00000000,00000000,00000000,3f25d3f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0fc8,00000000,40462936,3c80a2c0,3fe20896

# LAYER_2_PRE_ACTIVATION - 256 values
bed0e738,bddf1975,bf984fbe,40af9930,be84453c,be239bdb,bfdd8b55,4041aa2d,bfaedc35,be804ec6,3faedf5a,3f699be0,403e6152,3f7cf155,c189f633,bd25b1c9,bd88a1c4,bf1c0035,c06ed56a,409b5c2a,bfc86b64,405a3f9c,c00bd34d,bfb83333,bd0fde0b,4107fdb8,bdb85080,beab0c88,c08c854c,40b2f4e9,bfcc89ec,c053ecc8,bdc42cb8,3f6c28df,3fb4c9c8,3f9274e4,4129cd8c,bd728330,be3b7259,bed6da56,be1646ec,bdea30cb,be551955,bdf3dc73,400d9a65,40482d56,400edc3d,bf8bc96d,be3500a4,3f95329b,be0e6c9f,be080598,bfa1d762,bdc2684b,bfa8a112,c05a34f9,4036bff1,406e2460,be5689a0,c05a7cd8,40a07862,3fa9c656,bcc7e89e,bfcb4772,c0390b26,bd183094,404c2749,c0227318,409037be,be11c925,bfa95962,3eaddfb4,bdfe1862,3fc149ab,3fea243f,3dbf42e0,c081c260,c00ea0ec,3fcdeb43,bd12e63c,c0577909,3e8d92dc,bebe9f58,407d291d,bdceb04c,3fa78ad0,bd1309a6,3f20c60a,bd02485c,c07105c9,c085ddb5,c03aa33e,bd8353f4,beb7b037,401a53bc,bdd9f218,3f7789c2,be12bc66,bd50ae54,401e73ec,be426e0a,c1146e00,3fd0ccbf,bee119c4,403b7121,c08cd828,be96505e,c01c8cbc,bddd2f0a,4013c890,bd1e3510,be2ee1fc,bd051cea,bd079517,bd211a2e,c05ee452,c0797a21,be4e994c,be0de585,be1d349c,402c2243,bd6c2ec0,c0918868,4124ca1f,401bc193,4118246c,bf6f895c,c0d14670,bce60c3b,bf1e5443,c1030014,4021463f,bdde1760,3faa30e7,bdc90ac2,c0dc4bd2,bf257a74,bc40b680,c0a01863,c0364c62,bd0f0748,be3433ca,bd650628,c0647476,bed16ef0,408ee125,bcf6cf29,4000a68a,3f040cf2,c02586d4,c01e96d7,4118d0da,3f7b788a,c0cd0cee,be1c4afe,3fb7d870,40c6d12f,3f1413a8,40a26dce,3c18a8c0,3fe645a5,c0adbfa4,c02702ce,bdb52dc6,c08c1702,c001f364,bd129580,bf6ee60a,be30ecb2,bde629d4,3fe223c0,3e118a8a,bdb5b8e6,4065199f,c0b85162,be94a98c,402fcfba,c0ae9fc0,3f805fb9,400aa980,c028ff30,be45a656,3f746d00,bd9a3932,3fe3914a,bf8a6118,bd48dd12,3f7bed84,3ed221f6,bd4a3a48,be059972,bd46ab41,bfc1a5b4,4085bbe6,bdcc5a56,c0080938,bfe9eb49,bff33070,c061e96e,bd1ed650,be4f69b6,3fb82dcf,40767c2a,3f4d1331,bfcf97d2,be881630,4029b1e0,bd490a96,be056fd1,bcd4b9fe,be7a39bf,bf61dc76,bed45c18,3f8f8f19,c01b7f0b,bd096684,407fd4a4,be1996ac,3f6c985a,bd251ce1,bd8071c0,bdc50027,3f6b16f0,40180521,be96eb62,bd38c7fa,be8c1c5c,bed15860,bd287dc7,400416fd,3f52e3fc,3c6a8340,bd8307d1,bfb9f46a,bd3f890b,c02c302a,bde45530,bce4bc8e,c017379f,40b9618c,be2db57a,c0925df6,401d0760,3fb007e8,bde9dfbc,be199e48,bd2bbeb6,3ec36144,3efd3060,be63c4aa,402785fa,3e4ab54c,bf579a52,bd36d902,bf69d2db,3ec3ee78

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af9930,00000000,00000000,00000000,4041aa2d,00000000,00000000,3faedf5a,3f699be0,403e6152,3f7cf155,00000000,00000000,00000000,00000000,00000000,409b5c2a,00000000,405a3f9c,00000000,00000000,00000000,4107fdb8,00000000,00000000,00000000,40b2f4e9,00000000,00000000,00000000,3f6c28df,3fb4c9c8,3f9274e4,4129cd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9a65,40482d56,400edc3d,00000000,00000000,3f95329b,00000000,00000000,00000000,00000000,00000000,00000000,4036bff1,406e2460,00000000,00000000,40a07862,3fa9c656,00000000,00000000,00000000,00000000,404c2749,00000000,409037be,00000000,00000000,3eaddfb4,00000000,3fc149ab,3fea243f,3dbf42e0,00000000,00000000,3fcdeb43,00000000,00000000,3e8d92dc,00000000,407d291d,00000000,3fa78ad0,00000000,3f20c60a,00000000,00000000,00000000,00000000,00000000,00000000,401a53bc,00000000,3f7789c2,00000000,00000000,401e73ec,00000000,00000000,3fd0ccbf,00000000,403b7121,00000000,00000000,00000000,00000000,4013c890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c2243,00000000,00000000,4124ca1f,401bc193,4118246c,00000000,00000000,00000000,00000000,00000000,4021463f,00000000,3faa30e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee125,00000000,4000a68a,3f040cf2,00000000,00000000,4118d0da,3f7b788a,00000000,00000000,3fb7d870,40c6d12f,3f1413a8,40a26dce,3c18a8c0,3fe645a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe223c0,3e118a8a,00000000,4065199f,00000000,00000000,402fcfba,00000000,3f805fb9,400aa980,00000000,00000000,3f746d00,00000000,3fe3914a,00000000,00000000,3f7bed84,3ed221f6,00000000,00000000,00000000,00000000,4085bbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82dcf,40767c2a,3f4d1331,00000000,00000000,4029b1e0,00000000,00000000,00000000,00000000,00000000,00000000,3f8f8f19,00000000,00000000,407fd4a4,00000000,3f6c985a,00000000,00000000,00000000,3f6b16f0,40180521,00000000,00000000,00000000,00000000,00000000,400416fd,3f52e3fc,3c6a8340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9618c,00000000,00000000,401d0760,3fb007e8,00000000,00000000,00000000,3ec36144,3efd3060,00000000,402785fa,3e4ab54c,00000000,00000000,00000000,3ec3ee78

# LAYER_3_PRE_ACTIVATION - 256 values
4108058d,40d62f3a,40913ea3,bef7827c,3e581300,40456a30,be01fa68,be3ee5f6,bd5f5213,41390acc,bedc1796,bffcc476,bdaeec7a,bf5bcd1e,4180b95c,bd8f75e0,be3d2c10,bef7b438,bff9383f,40e3a22a,bd885353,bda14a01,3f115132,bd969fc8,bd9964a2,41adb746,40d4aa3e,be6f4710,412baab4,bf036125,be889a32,be766b3c,bddbea30,bdcd4a93,bdb2a99a,c19c5940,bded91a4,41244cee,bd21f85e,bef31ab9,bea58bc4,be94695a,bd9cde5b,be986691,c07b56e6,bdaf0c43,c118baf3,4193a4ca,40190db5,40062b36,c08e74c3,41552084,be96b039,40e95c31,bee6657e,bedf869e,bd86774b,41876e14,412b8f68,3e0d5d40,c182f3fe,407d55ae,bd965bef,c0bd85d5,c18ccfd4,be288ef2,bfd98f24,3f5fb8a0,40ed14bb,c0c07866,bf1e133c,bdaf3c2b,bee4c3a2,bf5b1ffe,3fb2ff64,bfedd3e8,bd85bf3d,bda79400,bf928539,41527efe,bd9e6896,3feaa476,408d2929,c003a71c,c186994d,400c6537,bee6ebb6,409c4b00,be923a51,c028a37a,bd2e9d8c,412f21e0,beff18a2,41a51ef8,c02e4408,411e06af,be0ae439,414cdfad,bee4d55c,bef7a717,3e11ec30,c023936f,c1beb1e1,c0362d8b,c11f1ea6,41819ae3,40ad6180,3de76340,bfc3adb4,beb3d990,bdf47897,3f3ea4a8,bf2c8408,bff96308,41066e9e,be16170b,beb355a8,c05d23c8,bd987a6e,c06a13b6,41923da6,40a80fb8,bebfb894,402ce929,bdc50ff4,bfdcb424,bee4c0c0,be5943e9,40d414f3,bdb0336a,be50f828,3f1c378c,400bb47e,be651a25,3da976fc,bda750ac,3fbf31de,3e4f9918,be5e0726,bdab7ae4,be11744a,40de6fbd,bd7e2236,bd99aba8,bdfbee73,c0cf120e,bfa6d3a0,bf1a9f7f,40c2fc98,bf736a04,bf337d23,c1926bf5,41507bd8,401949ae,c0676944,40f7933d,c1cfbd83,4042eccd,c0031490,bf96b720,419fe508,4188017e,bdcbe434,bdab10d0,bdacd950,bf09aa92,bde11700,bdda1ad0,4001c3a2,bdaa37da,c0e223ab,bfde932a,4162aff8,c0848d69,4147bb47,be0db7c0,bde59bf3,bf6cc47c,bf26c3c5,c0b295ae,c06c7b70,3fa55058,40a048bf,4093ae5b,40595f5b,3f63481e,bf988fa6,40559146,418a9107,406da5ee,c083ff20,417fa793,bdcf808a,beae8454,bfa6cf84,be581652,bec7c88c,40c0d1d5,c0ff45f0,c1a2ddef,be745810,4171aefa,be851633,bd914ff1,bdcc8a8a,c1103416,3f91dd40,bee8b996,40830a7d,c03c6f7e,40a2b118,c03a52ba,3f7476de,be7634f1,bdc80a26,bec2fe90,bf5e3280,bd4d129b,405a7c26,bedf7b46,400be864,3cadae00,418ddcca,bf2144ae,bed2b4a0,412f0fc2,c07bb856,c0dc0e53,bf202a1a,beb930c9,bfabb32f,3fbdaac3,4146d17c,bf3359a9,be909be0,bef81ae6,bee819b3,bd95e02c,bde61e58,40f04da6,415c1160,4182fa8e,bfafdfb3,bd91e872,bf144a7c,410ab52c,be9edc99,40346767,c0d0765a,be4035dd,bde8ec4c,410d003f,be54de73,c01cf9d9,3f1d7e1a,416a3074

# LAYER_3_POST_ACTIVATION - 256 values
