# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
beb89a5c,bfac08fa,bd98c3c0,befe63d2,bfeef34b,bf76730c,3f4a29e5,3f7bb4da,bf2e34ec,3f9c74b4,bfe0d577,bf5e98f6,3e164c1e,3fc97862,3ee1ce38,bf0e5482,bf838e42,bfb8599d,be78a40c,bd8f6cb0,bd78e928,be3b49e2,3f40c483,bf4d369b,bf4d52c2,bff47ba0,beacf280,3e77fc9a,be7a8d28,bf627aae,bf90faae,bdd83798,bed1abbc,3e43f18e,bfc12f0d,be2853f5,3fb40a02,3f73e260,bfdebb53,3ee4a355,3f3f50d4,bf478296,bfdd18ce,bf373ebc,3ebaa66b,be4c0f6b,3ee78ef0,3fc15b56,3f12f878,3dff8c4c,bf4f2058,3f80cd8e,be90fbb4,bfb4ea26,3c96785c,bed970b3,3c0e1a60,3ec82ea6,3f863cda,be00a8ac,bde6bb08,be8f0a13,bfa7fb12,3f694368,3ef26440,3e80e1bc,bbb924a0,bfe59e51,3e8fcbfc,3dbade3c,3fcfb15c,bfbf40f4,bf553fc3,bf2ddc2b,bfb0b9cb,3d918072,bf326d5c,bedb4844,beb4dd36,bff2e501,bf2f3f20,bfbc5507,3ec638cc,bf5e16b7,be989082,3ec21a21,bee872cf,bec3874a,bf70cfe4,bebcd5af,bdaa9de8,bea088e0,bf2698e0,bf4bb0c9,bfa6011d,bea75f1a,bf7e5d9c,3e8b55aa,3ed2178a,bf30cb7f,bfbba99a,bf7d502b,bf67668e,bdf14770,3f0d19c0,bfeb3bb8,bf5de137,beda9b06,3e05de64,bf91d4a4,bdc49e7c,bf2343a4,bee368fe,3e0ca2e4,3d77a220,3f3ba161,beb43be6,3f7810f8,c00810fa,bf244cce,3f02394a,bfcf0c18,be882ee5,3f388d90,bfd04be2,bf9d5a8f,bf834d37,3f7c0161,3cf5b7f4,be4b332c,bf770588,bfa954b5,bd8f9dc3,bf0e73e0,3f06afde,bfd0c570,3f5b420f,bea75330,bfc998cb,bfc6e47b,3d90879a,be4cc10e,bf59541e,3cf64a70,3f8ed595,3dd976ec,bf20e12b,bf511744,bf12be16,bfa1689a,be0df5e8,beeeb024,bf582fbe,bf639573,bf8900a8,bf6a2a84,bf918b4a,bf222079,bf434a76,be96de71,3fa85511,bf11ceed,3ec64c61,3e6454c0,3e232f1f,3ea74d2a,bf922901,c00fda5f,bf9a2d63,bfa18c8e,bf895500,bea553dc,bfd0e76e,be9de07c,bf328232,bf465e8a,3f0b783e,bea89648,3e4bcae8,bf10a4bc,bfa2d7f3,bf7047c5,bf282571,3f273a6f,3f243c24,3eeeb308,3e24f6b0,3e14dd7e,bf844c9b,be85f388,bf41a45f,bfb7edf2,bf65edee,be0b8088,c007e43e,3f0d2372,bec48489,3ea9912a,be6ce5e8,bfa7827f,3f5e6b04,3f7fccc8,3e7d2e56,bf59295e,bdff98f2,beb2d59e,bf1327d2,c00eff89,c017d5aa,bf1b39d4,bfab467a,bf82e4a8,bf3820f4,bf8f6184,bf4038c2,bde26c14,bd24c358,3ecd6dbd,3f06bf7c,bfd94e68,3f53ab5c,bf8fb1f1,ba62c400,bfd22001,bf816307,be7db796,bfc82d74,bdb55930,bf82ed55,bf088f1a,3f82c40e,bf348f2e,beff201f,3f344120,bf0a8c03,be4c1288,3efa848c,bd07ee08,bda88aa8,3eb00b55,bff59956,3e57ecca,bdecc1a8,bfd1ff8a,be9e545e,3e260fc8,bf45a52c,3f85d6ba,bfb975f4,bfc9d796,3e3996da,bf832f0b,3db7f828,bf4401d4,bffe45ed,be95fc8a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4a29e5,3f7bb4da,00000000,3f9c74b4,00000000,00000000,3e164c1e,3fc97862,3ee1ce38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40c483,00000000,00000000,00000000,00000000,3e77fc9a,00000000,00000000,00000000,00000000,00000000,3e43f18e,00000000,00000000,3fb40a02,3f73e260,00000000,3ee4a355,3f3f50d4,00000000,00000000,00000000,3ebaa66b,00000000,3ee78ef0,3fc15b56,3f12f878,3dff8c4c,00000000,3f80cd8e,00000000,00000000,3c96785c,00000000,3c0e1a60,3ec82ea6,3f863cda,00000000,00000000,00000000,00000000,3f694368,3ef26440,3e80e1bc,00000000,00000000,3e8fcbfc,3dbade3c,3fcfb15c,00000000,00000000,00000000,00000000,3d918072,00000000,00000000,00000000,00000000,00000000,00000000,3ec638cc,00000000,00000000,3ec21a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b55aa,3ed2178a,00000000,00000000,00000000,00000000,00000000,3f0d19c0,00000000,00000000,00000000,3e05de64,00000000,00000000,00000000,00000000,3e0ca2e4,3d77a220,3f3ba161,00000000,3f7810f8,00000000,00000000,3f02394a,00000000,00000000,3f388d90,00000000,00000000,00000000,3f7c0161,3cf5b7f4,00000000,00000000,00000000,00000000,00000000,3f06afde,00000000,3f5b420f,00000000,00000000,00000000,3d90879a,00000000,00000000,3cf64a70,3f8ed595,3dd976ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85511,00000000,3ec64c61,3e6454c0,3e232f1f,3ea74d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b783e,00000000,3e4bcae8,00000000,00000000,00000000,00000000,3f273a6f,3f243c24,3eeeb308,3e24f6b0,3e14dd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2372,00000000,3ea9912a,00000000,00000000,3f5e6b04,3f7fccc8,3e7d2e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6dbd,3f06bf7c,00000000,3f53ab5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82c40e,00000000,00000000,3f344120,00000000,00000000,3efa848c,00000000,00000000,3eb00b55,00000000,3e57ecca,00000000,00000000,00000000,3e260fc8,00000000,3f85d6ba,00000000,00000000,3e3996da,00000000,3db7f828,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05efb,be82b495,bfbff1b1,3eb27353,bee8c79f,bf15c0c4,c085b607,c0764c82,bfa07804,bfe3cdfa,bee68816,c04024aa,3e7bdebb,40282f31,c073996c,bf0f19ba,bf538598,beaadc94,bc7fee90,3ecd745a,3f66d62e,c012bdf2,bc775e10,bf8f5fed,3fc3d1fb,be701c44,bf417f67,bf8bbae8,be00ba60,beb3677a,3e82d7d4,3fec90d2,bc5b8bb8,bc9301a1,bc7b1d4e,bf88a2ff,3d9ee938,bd98eb06,bc67a004,c00d6850,bc496804,3bdd74e0,3e56d174,4087460d,3fa2a957,bf9554e0,3e83946a,3df89560,c0203238,c034e1cb,3efd8add,bf2c3884,bf1d7030,3f9a4e7e,40129275,3fa4459f,bc4284f4,3ee1546c,bf58446b,be69fa04,408720cd,c0a1dfd1,4008ec15,4019a1d0,3fdf8048,c01efe7b,c081bad4,40024ade,beb9ae54,bd5127cc,bc811d36,bd929450,bc9b5d05,bfc4035e,3e05cd1e,bf121c8d,bd998f2e,3fb08a8c,bfa64243,3fa1ac78,40202a1b,bd6e797a,bc8d3810,3f9d4aa3,3f1b8e98,bd93b4e2,bca896ea,bf7397e8,bfd075e8,3f9f0f5f,3f95745b,bf682b58,bfbe8808,3e98ddf0,3f42d934,3f6c55fd,bec4e80a,bf5cd334,c023a2ee,be0aae48,3f484dc2,3efc2778,bce54eb1,3e0396f4,c0022c84,3f3b6bc8,bdbdf08c,c0b746f6,bc745cd0,3e16a61c,bfa74816,3f0bfb3e,c092b950,bf3b1f2a,bf9c29bd,3fedecf3,3fd0a64c,c021afa9,bd160d40,bfeb693d,bd08e907,402e071c,405a5a03,3f4cd789,bf3d364f,3fafa562,3fc6dccb,3ef257ec,3f5cceb2,beff5fae,bf98bd70,bee6a59b,bcbb1897,3f37da21,3e687fb0,c04d635a,c042d09c,bcb50bc4,3f613547,c0461212,c0004469,bcb7d256,be787f9b,bbbf982c,bc54a5f8,3fc591a1,bed8b58a,3f3480fa,bfb45115,c013020c,3fc23896,3d5e2ae0,3fa80ce2,bd80b82e,3dd81030,bfb848d1,c00c3a2a,c0692cb6,bceb4aad,be90f569,3ebb6fa4,bf644be7,bf4e29b5,bf7a8830,bfafab21,bf80ea3c,bf7569ea,bc96a8a4,bf3b8dce,c0679644,3f272dc9,bca00442,3f02de77,3d7c59f0,3fa266ee,3fdf03a3,bf54feb2,3fb7df3e,400f40fa,3e77f959,3fd3da0f,c0223bc4,3f2448d2,bf543963,3e14bf48,3f89b2c3,3dab8270,bf99478a,bed0d114,bc9823cb,3f294102,bc84e979,bddd1888,bcab1ff8,c017911c,bcb597d7,c0379075,c028deee,bfb9f144,3f4563ee,3e91b4a2,3ef1bd29,bd36b91c,bfe3d0c2,3e205a08,bf48a585,c0121552,be02564c,3f971f01,bdde9198,bc6e2e67,3fd1c848,bfb54e70,bd440bce,bea31bd5,bdb03194,bcb4ffab,3e5183ee,bf6275d5,c047b489,40069bc2,3f553e96,3f88075f,befd12a9,bcc54aac,3ed80320,bcba2ad7,bd0d2ebd,bd3e9b70,bf34630e,bd5939f2,3ec34801,bf4f3a94,bec6fd28,40488c92,3d8e9264,bedae801,bf7ce33a,bfbbeaad,3d2a8650,bf94ddb0,bed4163c,3f046e36,bd8681e4,c01cac2e,bf320784,bc8c2f84,bd207404,bfcbd960,beba3a15,bfda311d,3fb53e26,bc88dce1,4046ad34,bd076a38,3fcf7b4f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb27353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bdebb,40282f31,00000000,00000000,00000000,00000000,00000000,3ecd745a,3f66d62e,00000000,00000000,00000000,3fc3d1fb,00000000,00000000,00000000,00000000,00000000,3e82d7d4,3fec90d2,00000000,00000000,00000000,00000000,3d9ee938,00000000,00000000,00000000,00000000,3bdd74e0,3e56d174,4087460d,3fa2a957,00000000,3e83946a,3df89560,00000000,00000000,3efd8add,00000000,00000000,3f9a4e7e,40129275,3fa4459f,00000000,3ee1546c,00000000,00000000,408720cd,00000000,4008ec15,4019a1d0,3fdf8048,00000000,00000000,40024ade,00000000,00000000,00000000,00000000,00000000,00000000,3e05cd1e,00000000,00000000,3fb08a8c,00000000,3fa1ac78,40202a1b,00000000,00000000,3f9d4aa3,3f1b8e98,00000000,00000000,00000000,00000000,3f9f0f5f,3f95745b,00000000,00000000,3e98ddf0,3f42d934,3f6c55fd,00000000,00000000,00000000,00000000,3f484dc2,3efc2778,00000000,3e0396f4,00000000,3f3b6bc8,00000000,00000000,00000000,3e16a61c,00000000,3f0bfb3e,00000000,00000000,00000000,3fedecf3,3fd0a64c,00000000,00000000,00000000,00000000,402e071c,405a5a03,3f4cd789,00000000,3fafa562,3fc6dccb,3ef257ec,3f5cceb2,00000000,00000000,00000000,00000000,3f37da21,3e687fb0,00000000,00000000,00000000,3f613547,00000000,00000000,00000000,00000000,00000000,00000000,3fc591a1,00000000,3f3480fa,00000000,00000000,3fc23896,3d5e2ae0,3fa80ce2,00000000,3dd81030,00000000,00000000,00000000,00000000,00000000,3ebb6fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f272dc9,00000000,3f02de77,3d7c59f0,3fa266ee,3fdf03a3,00000000,3fb7df3e,400f40fa,3e77f959,3fd3da0f,00000000,3f2448d2,00000000,3e14bf48,3f89b2c3,3dab8270,00000000,00000000,00000000,3f294102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4563ee,3e91b4a2,3ef1bd29,00000000,00000000,3e205a08,00000000,00000000,00000000,3f971f01,00000000,00000000,3fd1c848,00000000,00000000,00000000,00000000,00000000,3e5183ee,00000000,00000000,40069bc2,3f553e96,3f88075f,00000000,00000000,3ed80320,00000000,00000000,00000000,00000000,00000000,3ec34801,00000000,00000000,40488c92,3d8e9264,00000000,00000000,00000000,3d2a8650,00000000,00000000,3f046e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53e26,00000000,4046ad34,00000000,3fcf7b4f

# LAYER_2_PRE_ACTIVATION - 256 values
be8317a0,bde156f2,bf9e095c,40b5b7b9,be886450,be23b6bd,bf922dc2,4043e449,bfbdde26,be7daf2f,3f9d8cab,3f4e3805,403f5862,3f871475,c18a1d56,bd29b5fe,bd861234,bf603b2f,c03d0ba2,409bc2de,bfa82ecb,40681327,c02548e8,bfd363e5,bd08c3f6,410780e2,bdb65de4,bea99a8d,c08ee19e,40b44fd0,bf98c3c5,c04f6c30,bdffb6f0,3f493a02,3f8a7e6e,3feca73f,4128817e,bd7b98ca,be3da3f2,bed46143,be38de04,bdea01ab,be52735f,bdf1be67,400c9138,404acf60,3fe43d19,bf717d90,be30e5a0,3fb477a3,be0c32cd,be07a9e2,bf9abad2,bdbb0c04,bf81ec7c,c06236a4,40337ff2,405c0249,be555080,c0471b14,409d783a,3f80d69a,bcc69521,bfefdcca,c03e4581,bd189d14,404ac62a,bff31870,40928309,be0e1ed1,bf90509a,3e708058,bdfe9f55,3fa4d895,3fe0408e,bcc51f80,c05bead6,bfd828e7,3f9f99be,bd06f9a8,c04d8174,3e8031e0,be79baa4,4079df7d,bdd363f1,3fa08579,bd03fa82,3f139396,bd03438c,c07b6594,c0679170,c03aea4a,bd7fed9a,beb36d87,40299960,bdd892e4,3f5e6cce,be11f9a6,bd5274da,4006c11a,be435058,c11600b0,3fdceb6f,bf140e4b,4037e975,c07c7c7a,3d783340,c02443bb,bddce953,400873a0,be3674e0,be2e56e6,bd0d1bdf,bd07e0d7,bd1e06d8,c0624370,c06fd43a,be4c7abe,be0fa1af,be1bc876,402692fc,bd6da845,c06b8ce5,41248b58,4026c2ea,4117c7e3,bf25c16e,c0c74650,bcf35050,bf2c7671,c106fbd8,403e4de7,bf602704,3f97f13c,bdc9c0ea,c0d37f3a,bf237b9a,3d10cde0,c08bc662,c024e226,bd0f6951,be304344,bd636a37,c0341044,be4e4cb0,40906f1c,bcff5909,3fe2dec5,3ef94704,bfdfb1c2,c01230e8,41198924,3f8ac87d,c0cffb11,be19e98c,3f578e66,40c871b6,3ee1a59c,409d602a,3f5bc2ea,3fe5f3c7,c0aa0ea8,c041be70,bdb6af3b,c0871c65,bff55696,bde4b180,bf65ae53,be2b7b3a,bde21a6d,3ff2ca53,bda2c6a0,bdb5b9e2,4038a9ae,c0c2e378,be9344d6,4030ad13,c0af3625,3f4d630f,3fed0b86,c020d35d,be4345fc,3f192f1e,bd97dc0d,3fc3838e,bf90b878,bd4c9a52,3f53d5f7,3f8fd961,bd907e58,be01b55c,bd42983d,bfbf66be,4090545a,bdcbe18c,c00647a4,bfa952fe,c007abcd,c068663f,bd265da2,be537f0e,3f8f8c74,40733790,3fb090f9,bfb89c25,be8ec650,4019920b,bd46612e,be051ad8,bcdd94e2,be786d9f,bf4f1def,bf72ed5e,3f8896b9,c002cfed,bd0adac7,4063e4a9,be17704d,3f8023a2,bd249d6f,3e9f9124,bdc1035c,3f39d0da,40107ca0,beb39025,bd3559a2,bf55cd96,be0f1e6c,bd2908ae,3ffdb66f,3f05c9c3,bea85f68,bd878bb7,bf8e5371,bd3f31e2,c00e6bc7,3d57d530,bce28ed7,c0123504,40ba219a,be29df1c,c0a46bd4,4019dcc0,3fb18d90,bde96d2a,be195e3b,bd2aa270,3e5383ec,3ecbd480,be5f27d6,40089c09,3e8e78be,bf461e5a,bd3cdefb,bf4ebfb4,3f327146

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5b7b9,00000000,00000000,00000000,4043e449,00000000,00000000,3f9d8cab,3f4e3805,403f5862,3f871475,00000000,00000000,00000000,00000000,00000000,409bc2de,00000000,40681327,00000000,00000000,00000000,410780e2,00000000,00000000,00000000,40b44fd0,00000000,00000000,00000000,3f493a02,3f8a7e6e,3feca73f,4128817e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9138,404acf60,3fe43d19,00000000,00000000,3fb477a3,00000000,00000000,00000000,00000000,00000000,00000000,40337ff2,405c0249,00000000,00000000,409d783a,3f80d69a,00000000,00000000,00000000,00000000,404ac62a,00000000,40928309,00000000,00000000,3e708058,00000000,3fa4d895,3fe0408e,00000000,00000000,00000000,3f9f99be,00000000,00000000,3e8031e0,00000000,4079df7d,00000000,3fa08579,00000000,3f139396,00000000,00000000,00000000,00000000,00000000,00000000,40299960,00000000,3f5e6cce,00000000,00000000,4006c11a,00000000,00000000,3fdceb6f,00000000,4037e975,00000000,3d783340,00000000,00000000,400873a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402692fc,00000000,00000000,41248b58,4026c2ea,4117c7e3,00000000,00000000,00000000,00000000,00000000,403e4de7,00000000,3f97f13c,00000000,00000000,00000000,3d10cde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40906f1c,00000000,3fe2dec5,3ef94704,00000000,00000000,41198924,3f8ac87d,00000000,00000000,3f578e66,40c871b6,3ee1a59c,409d602a,3f5bc2ea,3fe5f3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2ca53,00000000,00000000,4038a9ae,00000000,00000000,4030ad13,00000000,3f4d630f,3fed0b86,00000000,00000000,3f192f1e,00000000,3fc3838e,00000000,00000000,3f53d5f7,3f8fd961,00000000,00000000,00000000,00000000,4090545a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f8c74,40733790,3fb090f9,00000000,00000000,4019920b,00000000,00000000,00000000,00000000,00000000,00000000,3f8896b9,00000000,00000000,4063e4a9,00000000,3f8023a2,00000000,3e9f9124,00000000,3f39d0da,40107ca0,00000000,00000000,00000000,00000000,00000000,3ffdb66f,3f05c9c3,00000000,00000000,00000000,00000000,00000000,3d57d530,00000000,00000000,40ba219a,00000000,00000000,4019dcc0,3fb18d90,00000000,00000000,00000000,3e5383ec,3ecbd480,00000000,40089c09,3e8e78be,00000000,00000000,00000000,3f327146

# LAYER_3_PRE_ACTIVATION - 256 values
410464b7,40f1b70a,406de1f8,bef69ffb,3ebe9b98,4045c654,bdff31bd,be3b398d,bd61cced,412fb849,bed4aaf2,bff6f2ea,bdb0ba7c,bf5a474e,41833b92,3ee372f6,be3c7033,bef29cb3,bffb483f,40c6d29b,bd89aa46,bd9c5c1c,3e2a5ae0,bd93a27b,bd93f2ea,41adc087,40b93955,be666838,412e0678,beff7439,be882806,be72fd74,bdd35832,bdca836a,bdb4bc2e,c189776a,bde7b989,4123f408,bd25ec90,beeffb82,bea2b9de,be90bde2,bd993733,be969934,c06bbd7e,bda8ce7e,c10fface,4192917b,402a707f,3fdad1e7,c0690f61,415669c1,be95528c,40e37e70,bee5560d,bedcdd64,bd8a0e5c,418860e8,413ef2d2,bd1f4880,c193757f,408cb4fa,bd8d23f1,c0c4d812,c1945008,be25371a,bfd246a4,3f493c08,40f194b3,c0bdf6f0,bf1d1470,bdaec59f,bee12bb9,be84e0f8,3fa8a6cc,c0089927,bd84a61d,bda25898,bf8fc8e8,414e9ed7,bd968a7f,3fbcebdf,407d3d90,bf6f3dac,c18c1ca1,401e4c9a,bee45d75,40864ca2,be8e8aa2,c02c6ffc,bd255e31,412abdf7,be434a8a,41a244cb,c03b6802,411c4674,be0a9cf7,414d802c,bf42d9bd,bef051d4,3eb32050,c019f9b2,c1c17edc,c0342d09,c11d9b99,41815654,40aef695,bf1d27d2,bfc10a20,beb462d9,bdf34f00,3f2d0d1e,beb27868,c00acc85,41040f78,be144744,beb09f4d,c039711a,bd9948e9,c06e9d7a,4190a86e,408f4750,bebde10d,40371609,bdbfa311,bf934f41,bee0b20e,be53ef06,40df844b,bdad2d21,be4b7db1,3ec6dda8,3fb8de72,be60f838,3f07ec9f,bda3ffce,3f8630d4,3f803806,be5daab9,bda3e266,be10e622,40dff0a8,bd7ed9ad,bd9b08c8,bdf8dde6,c0bab0a2,bfa6c092,bf16e892,40b55372,bf6e8d90,bf30968b,c1a062d1,414fa772,4011638c,c065620d,40da36e6,c1d3751d,4056fa01,c01fc584,bf94a2e4,41a069c4,4187868d,bdc923d6,bda464d0,bdaaaef5,bf07a854,bdd7d757,bdd8a93a,3fed5070,bda88490,c0e80631,bffd42c1,41609a14,c048afb4,4147f0a5,be0a3a02,bddf13b9,bf4ace88,bf23565a,c0af88fb,c05fd011,3fb60eec,40a81adf,408429f3,405b3817,3ed74f4a,bfef182a,404b179d,418ad33e,404eb4c8,c08630a4,41803450,bdcfb1b4,beac3751,bfa10c42,be5661d8,bec5fbc4,40be5566,c0f99383,c1a7d928,be719f9e,41711360,be81792e,bd90af96,bdc59077,c1146e54,be73eec8,bee6a480,404aebc1,c034ce4e,408e0d80,c01f4fe0,3af0a400,be76fa40,bdbeb7df,bec14105,bf5cce72,bd3e2c0c,4047df8e,bf45c957,3fcbfc92,3cd44dc0,419068c7,bf1cd970,beceb9d3,412d747e,c09dfe3c,c0c487f6,bf1e8809,beb5cb5b,bfac0290,3fec2227,4147ca2d,bf31a886,be867608,bef3daa9,bee52e04,bd98218a,bde365d3,40f47084,415ba1be,41820c04,bff64807,bd89ca64,bd05b100,41021c08,be9c6c9e,40209568,c0affbe4,be41f42a,bded7566,410c65d3,be4ff74a,c017fd9e,3db53520,41611910

# LAYER_3_POST_ACTIVATION - 256 values
