# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
bf04a8e6,bfafa87e,be87b3d8,bf11dd18,c000e489,bf8a1012,3f86e0e7,3f7c9220,bf1baa20,3fadecda,bfe4ab19,bf5b47b6,3e937f8c,3fc7043c,3ee742d0,bf18c5e8,bf6b8dd7,bf4da0b2,bef98394,be2e754e,bd9d696c,be517178,3f5b8f9a,bf7eb49c,bf3af603,bff9bfec,be6ff34e,3e5cb5fe,be91ba90,bf832971,bf8ab25f,bd6031b8,bef9e957,3e31134d,bfcdd795,be7177d0,3fb35117,3f73400c,bfe60752,3f14ff12,3f6362ca,bf67b6b0,bff10b57,bf51a136,3ed3d017,be317a90,3ebc9d8e,3fa5ec4d,3ef4a900,3dfd7af8,bf4f4719,3f804750,bea568f4,bfbf0129,bdef294a,befc2589,bac10880,3dbe03b2,3f915b10,3e16c194,beba622e,be59372c,bfac6c1e,3f6795ac,3eef3290,3e1264be,bba3e8d0,c0011b02,3e035320,3e1040c7,3fc42bf9,bfe81ac7,bf86902c,bf509b5c,bfacd5f2,bd95282c,bebd6ff8,bea2a615,bee37979,bfe477e5,bf76b6df,bfe0ab9d,3ebfed8a,bf5d96ed,be80da5a,3e84f054,be83403f,bed2c594,bf76b1ca,beeeed75,3d8814f8,be629988,bf00a79e,be59c89a,bfa622c3,bebf4f02,bf05dd3b,3f007c46,3eb7a7bc,bf4a3652,bf8a4b7f,bf81bc4d,bf6f07dc,be84ab0b,3f30bac7,bfdb42d1,bf922f0e,bedd2e0b,3bcf5480,bf98756c,3d8e6e76,bf1c883e,bdc2ded0,3e18de78,be071e5b,3f5eae26,bed1db02,3f7775fa,c00796a1,bf0ecdec,3e95ebe8,bfea0719,beb00786,3f1e4214,bfd52e71,bf89e9f1,bf5e5fb9,3f8d9a6e,3da9fec1,be9e0052,bf5c0ee8,bfc22a59,be1a389b,bf1c6e65,3f058939,bfc68362,3f59c39b,be913385,bfea1fc4,bfbc2bfd,bc66d4f0,bd8b0b10,bf673f3e,be236ee0,3f90ec4f,bc4fb260,bf5d3e95,bf003c1f,bf3d00ff,bf994605,be8f0626,be802cc9,bf8b2737,bf83ba5b,bf9c45d5,bf91fc3d,bf75a125,bf09e14d,bf59e32a,beb2a27a,3fad290c,bef1cd7a,3f08872d,3e99da02,3e1a4a1d,3ea76c2f,bfa37113,c00e1190,bf6e8e4c,bf9bde39,bf71b30a,bedb8cca,bfdd5c18,3caf7200,bf352def,bf25a913,3f0a7b87,bf0a031b,3db81274,bef4e705,bfa7bdaa,bf6ac1f1,bf26e542,3e9fd768,3f2f2180,3f0e6098,3e5bbe1f,3cb11b30,bf9bbc87,beeda93d,bf45cf3b,bfbc7e29,bf8439a2,3c71cc20,c012832a,3ecc3383,bec92759,3ea9a319,be01e67d,bfa3b2bb,3f6aca32,3f74965d,3f0d71e6,bf33f810,be50e494,beb7b2a9,bf322ee2,c00d9a5b,c016d027,bf0c92ae,bfb35a7b,bf833502,bf384f61,bf7b298a,bf44d843,bc4260c0,3bc3b5c0,3e903f70,3efd8d5d,bfe6e221,3f48203f,bf83c4f6,be69e2b4,bfee6036,bf8bb0ef,be7d19be,bfc95e88,bd3752c0,bfa6565d,bea8b17c,3f83ff3c,bf6b1916,bf21688e,3f2b0955,bf0bc376,3d7785a0,3eda25cd,bdb1eaec,3e1fc340,3ec4e272,c00b3f18,3e8f8237,bde4a4ba,bfc62d03,be91da04,3ed02910,bf24af94,3f771350,bfce245f,bfd449c4,3e36439a,bf7283b7,3d0dda90,bf4e2343,c006eb91,be1b6b8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86e0e7,3f7c9220,00000000,3fadecda,00000000,00000000,3e937f8c,3fc7043c,3ee742d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b8f9a,00000000,00000000,00000000,00000000,3e5cb5fe,00000000,00000000,00000000,00000000,00000000,3e31134d,00000000,00000000,3fb35117,3f73400c,00000000,3f14ff12,3f6362ca,00000000,00000000,00000000,3ed3d017,00000000,3ebc9d8e,3fa5ec4d,3ef4a900,3dfd7af8,00000000,3f804750,00000000,00000000,00000000,00000000,00000000,3dbe03b2,3f915b10,3e16c194,00000000,00000000,00000000,3f6795ac,3eef3290,3e1264be,00000000,00000000,3e035320,3e1040c7,3fc42bf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfed8a,00000000,00000000,3e84f054,00000000,00000000,00000000,00000000,3d8814f8,00000000,00000000,00000000,00000000,00000000,00000000,3f007c46,3eb7a7bc,00000000,00000000,00000000,00000000,00000000,3f30bac7,00000000,00000000,00000000,3bcf5480,00000000,3d8e6e76,00000000,00000000,3e18de78,00000000,3f5eae26,00000000,3f7775fa,00000000,00000000,3e95ebe8,00000000,00000000,3f1e4214,00000000,00000000,00000000,3f8d9a6e,3da9fec1,00000000,00000000,00000000,00000000,00000000,3f058939,00000000,3f59c39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ec4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad290c,00000000,3f08872d,3e99da02,3e1a4a1d,3ea76c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caf7200,00000000,00000000,3f0a7b87,00000000,3db81274,00000000,00000000,00000000,00000000,3e9fd768,3f2f2180,3f0e6098,3e5bbe1f,3cb11b30,00000000,00000000,00000000,00000000,00000000,3c71cc20,00000000,3ecc3383,00000000,3ea9a319,00000000,00000000,3f6aca32,3f74965d,3f0d71e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc3b5c0,3e903f70,3efd8d5d,00000000,3f48203f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ff3c,00000000,00000000,3f2b0955,00000000,3d7785a0,3eda25cd,00000000,3e1fc340,3ec4e272,00000000,3e8f8237,00000000,00000000,00000000,3ed02910,00000000,3f771350,00000000,00000000,3e36439a,00000000,3d0dda90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a473,bf404690,bfa63f73,3eaa9b8b,be2d1978,beb10b02,c08b0879,c06d0c9a,bf896c39,bfd9d766,be9a0992,c037aa7e,3ed7dadb,402c103f,c0625d67,bf395dd5,bf1d7fff,becb945e,bc6e758d,3f0f2cbd,3f593962,bff69df4,bc7c8928,bf8808cd,3fb9413b,be672e96,bf8ac1ca,bf8c4863,bdfb6f1c,bf0ee55b,be45bc74,3fe3d252,be0909f0,bc9788aa,bc7150ad,bfaab863,bcfda9c0,bd960b0c,bc58f536,bfffd5ad,bc349da5,bde163a3,3e2e7eea,4085f734,3f99a2d5,bf9c9eae,3eeced20,bd2d7180,c019bf9c,c02bcd82,3f9272fe,bf1a49ac,bf64b66a,3f37515a,40033512,3f961565,bc5ad7fb,3e4c0470,bf4ed740,bbb68fc0,40876225,c094de5a,40291f27,4017e96e,3fb844ff,c01fbc1c,c08bd4df,40147567,bdf335d4,bd5158f5,bc6e3711,3d49cb60,bc9314cf,bff148dd,bd1802e0,bf128862,bd9814ce,3fc5ddd5,bfa9ac94,3f332d07,4022db8f,bd72245b,bc955f47,3fa55421,3ecae040,bd967fee,bcb14f70,bf780c0d,bf9c31e4,3f8738fc,3f9c93e8,be9b11dc,bf803444,3f11382e,3f535e46,3f54cc28,bf09a24e,bf44eba5,bff2762e,3e83a7dc,3f6ed1d5,3f339d79,bce6efe4,3eab56fa,bffc97c0,3f657cc2,bdbf4fd1,c0b62f3d,bc73017c,3e5b6b08,bfd45c60,3f7d7239,c0911fd4,bf077856,bfadbe57,3febc090,3fdc780b,c0275ff8,3d4adbd0,bff1919a,bd0b40fb,402d4527,40529ec5,3f2084a3,bf57f69d,3fa40e3e,3fbf4e53,3e4ab4dc,3f53a4af,bf0315ec,bf04c0ee,bf385807,bcb6b74d,3f57c4d6,3e8c4cce,c031e655,c047ba0f,bcbf0ead,3f864d1e,c04891b2,bff8ec98,bcb923e6,bdbb7ffa,bbcaeb1a,bc502b24,40060f9c,be2317c8,3ec602d0,bfb04e58,c00d302a,3fcb3b25,be0352f4,3fd17a1a,bd83139e,3d3f9578,bfe22b15,c001147a,c06e4e7d,bcd8585d,bdd299d0,3e020ed6,bfbfcf21,bf8d4555,bfaeeefc,bfc9301a,bf1ecabc,bf5697da,bc98cabe,bf7020d3,c0736243,3ecdada3,bca26fe8,3f024312,3eb39079,3f7c5633,3fda581f,bf70812c,3fb25952,401e097f,3e3e5e5d,4000fe23,c00be19f,3f2c4f1a,bf636ca2,3ec8b8b6,3f5031b8,3f349d2e,bfaa471f,bda00de0,bc92c15b,3f307430,bc90b305,be78a556,bcac3830,c01694d3,bcaa1f23,c03e7f1a,c02f1ac7,bfa83466,3f5e95f7,3e352232,3d9ff718,bd3134bc,bff0b7ac,3e8ca796,bf6a1bdd,c027615a,bf1b2061,3fa4d1b6,bde0cac2,bc7088aa,3fd8abb3,bfccd538,bd44c52c,be7bc10a,bf16f597,bcafb9e0,3df54404,bf6f430d,c0898214,3fe44d48,3f47bf60,3f291a1b,bfa14dfb,bccabad5,3ed1bf14,bcbc1d67,bd0daa60,bea73ebd,bf25f36e,bd48c2a2,3d88189c,bf94bd84,bf6e28ac,404935a3,3e7f3512,bebd8be7,bf941c88,bfb4625d,bb9d2880,bfad2909,be970b1e,3f384dcc,bd8a5aac,c01690cc,bf29ff3f,bc896664,bd1ff9f8,bf8ea9a4,becb0800,bfc74d0b,3fbd1e06,bc888c10,40465037,3d4db148,3fff773d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaa9b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7dadb,402c103f,00000000,00000000,00000000,00000000,00000000,3f0f2cbd,3f593962,00000000,00000000,00000000,3fb9413b,00000000,00000000,00000000,00000000,00000000,00000000,3fe3d252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7eea,4085f734,3f99a2d5,00000000,3eeced20,00000000,00000000,00000000,3f9272fe,00000000,00000000,3f37515a,40033512,3f961565,00000000,3e4c0470,00000000,00000000,40876225,00000000,40291f27,4017e96e,3fb844ff,00000000,00000000,40147567,00000000,00000000,00000000,3d49cb60,00000000,00000000,00000000,00000000,00000000,3fc5ddd5,00000000,3f332d07,4022db8f,00000000,00000000,3fa55421,3ecae040,00000000,00000000,00000000,00000000,3f8738fc,3f9c93e8,00000000,00000000,3f11382e,3f535e46,3f54cc28,00000000,00000000,00000000,3e83a7dc,3f6ed1d5,3f339d79,00000000,3eab56fa,00000000,3f657cc2,00000000,00000000,00000000,3e5b6b08,00000000,3f7d7239,00000000,00000000,00000000,3febc090,3fdc780b,00000000,3d4adbd0,00000000,00000000,402d4527,40529ec5,3f2084a3,00000000,3fa40e3e,3fbf4e53,3e4ab4dc,3f53a4af,00000000,00000000,00000000,00000000,3f57c4d6,3e8c4cce,00000000,00000000,00000000,3f864d1e,00000000,00000000,00000000,00000000,00000000,00000000,40060f9c,00000000,3ec602d0,00000000,00000000,3fcb3b25,00000000,3fd17a1a,00000000,3d3f9578,00000000,00000000,00000000,00000000,00000000,3e020ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdada3,00000000,3f024312,3eb39079,3f7c5633,3fda581f,00000000,3fb25952,401e097f,3e3e5e5d,4000fe23,00000000,3f2c4f1a,00000000,3ec8b8b6,3f5031b8,3f349d2e,00000000,00000000,00000000,3f307430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e95f7,3e352232,3d9ff718,00000000,00000000,3e8ca796,00000000,00000000,00000000,3fa4d1b6,00000000,00000000,3fd8abb3,00000000,00000000,00000000,00000000,00000000,3df54404,00000000,00000000,3fe44d48,3f47bf60,3f291a1b,00000000,00000000,3ed1bf14,00000000,00000000,00000000,00000000,00000000,3d88189c,00000000,00000000,404935a3,3e7f3512,00000000,00000000,00000000,00000000,00000000,00000000,3f384dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd1e06,00000000,40465037,3d4db148,3fff773d

# LAYER_2_PRE_ACTIVATION - 256 values
bf170af8,bddb7fc6,bf9999b5,40a8928c,be810293,be22a5b7,bffbbb82,403ed27c,bfa8de88,be807dc0,3fc6cda8,3f7fbced,403ae12f,3f78e456,c1898a93,bd23faed,bd882425,bef68ab6,c0852918,409a5765,bfce9489,404c7d7f,bff3ceb6,bfacdc43,bd130994,410860e6,bdb867e7,beab2f21,c0882c8e,40aff6f1,bfe38cb3,c055c464,bdec4ac0,3f83224a,3fc71129,3f13d64a,412a7fec,bd6cd983,be38dfda,bed6f6ee,bbbd9880,bde8fe97,be55e54c,bdf2007b,4010053f,404374a9,401ecdac,bf960cb9,be3709a1,3f6c0a06,be0f42a4,be070ee4,bf955da5,bdc59cef,bfc0b5d5,c04ad797,4036b052,407c9cae,be5544d6,c06b7d24,409f9725,3fbc1b17,bcc78200,bfac9811,c0323664,bd170b3b,404e3405,c0375976,408e4142,be13c533,bfb02b39,3edac788,bdfb3afd,3fca1c8f,3ff35467,3e5973f0,c08b3784,c02190d9,3fd912a1,bd173e27,c05864ef,3e6c3e58,bec2dcfc,40801373,bdc9c87b,3fa12d5e,bd1bb3a6,3f0e9d5d,bcffd310,c06cd083,c08f3711,c030153d,bd8438e6,beb9b130,40189823,bdd8abd8,3f801883,be12eefb,bd505dd9,402ee12a,be40889a,c112c4b8,3fc7af4c,becce1f4,403a735a,c099a483,beed16f2,c0164cca,bddb0ef1,4018457f,3d80bc14,be2e12df,bd0027f7,bd054bd9,bd23bbdb,c05c2d5f,c07d0281,be4edcae,be0dbbdf,be1d95f6,40312ef3,bd6a584d,c09e5e72,4124c289,400cd364,411862a6,bf91b87d,c0d37496,bcdea057,beff2094,c1009ac6,4011d614,3ed1b38b,3fba7a31,bdc64a39,c0e26c88,bf175690,bd37e040,c0a8f0e4,c039394b,bd0e7662,be35cb94,bd654988,c0791380,bef8b1d4,408e2fbb,bcece649,40077f71,3f0a0bf2,c044aac1,c020a68a,411820a9,3f8ce386,c0c9e673,be1c50f1,3fea74d1,40c66624,3f1ca65c,40a6974a,bebb9bc2,3fe4db3c,c0b12bc5,c0156416,bdb2b61b,c08ef579,c0037c1a,3d5ff200,bf7bf6b2,be3332e5,bde4d023,3fddf682,3e9bf8df,bdb508c4,4077d0d3,c0ab39cb,be949d23,402ebeba,c0ac03d0,3f94e9ac,4014dd69,c0278934,be44c0e8,3f9b60ca,bd9ba8e2,3ff80a5c,bf87fa07,bd450ffd,3f8a9fb9,bd384370,bc87d550,be072c89,bd47eb1c,bfbc6f98,40764ba7,bdca6fdd,c0086f08,c00f3fb7,bfef52c6,c05f4e3b,bd183655,be4bfd98,3fcfaf32,407aa65d,3f09173e,bfe21001,be159ae0,40324f42,bd4af243,be050868,bcd04299,be7a248c,bf5cd691,bd4998e0,3f869272,c020f7f7,bd08ac50,4087b08b,be1a172e,3f30b2ce,bd23e0dd,be94be3e,bdc65592,3f880021,401d62dd,be9cf472,bd3a16dd,3e2e1200,bf0fea65,bd2765d9,40039ec8,3f82bbec,3e69a370,bd7f1bf2,bfe39b5c,bd3d9584,c03c309c,bde8c9d0,bce38047,c01a359a,40b7203f,be2e8a15,c08500d9,401f8850,3fb3a938,bde8147d,be18d49d,bd2aed0c,3eefcc30,3f1070fe,be6630bf,402e4ff3,3e2caae8,bf54080a,bd3096a5,bf6c0d19,3ea3b7f0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8928c,00000000,00000000,00000000,403ed27c,00000000,00000000,3fc6cda8,3f7fbced,403ae12f,3f78e456,00000000,00000000,00000000,00000000,00000000,409a5765,00000000,404c7d7f,00000000,00000000,00000000,410860e6,00000000,00000000,00000000,40aff6f1,00000000,00000000,00000000,3f83224a,3fc71129,3f13d64a,412a7fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010053f,404374a9,401ecdac,00000000,00000000,3f6c0a06,00000000,00000000,00000000,00000000,00000000,00000000,4036b052,407c9cae,00000000,00000000,409f9725,3fbc1b17,00000000,00000000,00000000,00000000,404e3405,00000000,408e4142,00000000,00000000,3edac788,00000000,3fca1c8f,3ff35467,3e5973f0,00000000,00000000,3fd912a1,00000000,00000000,3e6c3e58,00000000,40801373,00000000,3fa12d5e,00000000,3f0e9d5d,00000000,00000000,00000000,00000000,00000000,00000000,40189823,00000000,3f801883,00000000,00000000,402ee12a,00000000,00000000,3fc7af4c,00000000,403a735a,00000000,00000000,00000000,00000000,4018457f,3d80bc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40312ef3,00000000,00000000,4124c289,400cd364,411862a6,00000000,00000000,00000000,00000000,00000000,4011d614,3ed1b38b,3fba7a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2fbb,00000000,40077f71,3f0a0bf2,00000000,00000000,411820a9,3f8ce386,00000000,00000000,3fea74d1,40c66624,3f1ca65c,40a6974a,00000000,3fe4db3c,00000000,00000000,00000000,00000000,00000000,3d5ff200,00000000,00000000,00000000,3fddf682,3e9bf8df,00000000,4077d0d3,00000000,00000000,402ebeba,00000000,3f94e9ac,4014dd69,00000000,00000000,3f9b60ca,00000000,3ff80a5c,00000000,00000000,3f8a9fb9,00000000,00000000,00000000,00000000,00000000,40764ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfaf32,407aa65d,3f09173e,00000000,00000000,40324f42,00000000,00000000,00000000,00000000,00000000,00000000,3f869272,00000000,00000000,4087b08b,00000000,3f30b2ce,00000000,00000000,00000000,3f880021,401d62dd,00000000,00000000,3e2e1200,00000000,00000000,40039ec8,3f82bbec,3e69a370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b7203f,00000000,00000000,401f8850,3fb3a938,00000000,00000000,00000000,3eefcc30,3f1070fe,00000000,402e4ff3,3e2caae8,00000000,00000000,00000000,3ea3b7f0

# LAYER_3_PRE_ACTIVATION - 256 values
41069569,40c30751,40abdd48,bef83623,be012fc0,4045afd8,be03a402,be4305cf,bd5f45ef,41402a22,bee10040,c000e4f3,bdaee226,bf5d62c3,417c18bc,bdb532d0,be3cae8c,befb4f73,bff997be,40fbb909,bd87c314,bda5b89c,3f72c5ca,bd97249c,bd9c9160,41ad0648,40e9bdfb,be746ac7,41286eab,bf064529,be88952f,be7a2f1c,bdddc736,bdd13341,bdb0b915,c1a83f88,bdf128ad,41241213,bd22aad5,bef5a1ce,bea82895,be973059,bd9fba70,be9a04a2,c085e7c0,bdb44bd9,c122ca7a,419311c4,4018c7b0,40190017,c095d6ed,4153f720,be985da7,40eac4f3,bee7a721,bee0ba35,bd8589b6,4186e168,411bdc16,bdae13c0,c16ced30,40704ef1,bd9d005e,c0acf7ca,c18b1d42,be2bffa7,bfdecc4a,3f288a48,40e928ea,c0c5a1b5,bf1e48e1,bdaffe08,bee7172b,bfa5fe28,3fbeceab,bfe5dc80,bd85fa79,bdaad628,bf9478bf,4154ed80,bda2f26b,3fdf1f88,40a01e00,c02985d4,c1835e71,3ff4873a,beea1d47,40ae74e9,be94bcf9,c01b965e,bd38688c,413268a3,bf30b383,41a78a63,c02dc1e5,4121ea11,be0bc00c,414bca3d,3e8dc16c,befcdb83,3e184a10,c0365940,c1bab496,c03eda64,c11fd3ff,4181d34c,40a5f8e4,3e8c5084,bfc59cf3,beb2c0a2,bdf79e1d,3f6eb64c,bf8b39be,bfebe0f4,410667cb,be17d25a,beb47dc7,c0819151,bd982419,c04f987f,4193a1cf,40bd56d7,bec096e4,400b9309,bdc7a1c7,c00ad714,bee76c39,be5b7c9f,40c5f500,bdb151f2,be54115c,3f31cce4,40230a1a,be675f29,bc348650,bda93803,4009d8ca,be6ebe00,be5ee1fb,bdb21fb6,be12da57,40d55073,bd81ff74,bd9a88ce,be0052aa,c0e111d8,bfa64c80,bf1d5e36,40d70e1d,bf76b2e3,bf34bb60,c18d0eb6,4151f699,402fe7fa,c0695169,4105ac87,c1cb28ac,40432d11,bfdff757,bf986a73,419e768c,41864b08,bdcd7f62,bdb1ddb4,bdace19e,bf0b928a,bde62f7f,bddce317,400b1896,bdac14f8,c0e1528f,bfcfa486,4165420d,c08cadf4,4146f5e5,be1188cc,bde99c59,bfa4b184,bf345027,c0b4eaca,c0695981,3f95ea98,409d2420,409bc023,404e9392,3f7bb566,bf375bb8,405cf589,418a6477,4085c5a1,c07ed747,417e2e74,bdcfa038,beaf4eb1,bfabaa62,be57bfd1,bec9e21a,40c6a5cc,c1017094,c19c37b9,be76e268,41721809,be872569,bd9317c1,bdcf6590,c10efbdc,40127652,beea3745,409c9892,c04b33a4,40b68bf3,c036fdd4,3febbfc2,be7605bc,bdcf71aa,bec388f9,bf5ec249,bd56d1d4,405a0f0d,3e4e2860,40154939,3d827410,4189f9b8,bf239f51,bed55073,412f22cb,c030bf08,c0e9382d,bf2136bb,bebae9f0,bfab2529,3fa42f29,41454285,bf34e820,beac2bf8,befae270,beea0140,bd9490f9,bde4f18a,40ed8ac6,415c60ce,4183c5ea,bf63186e,bd9669dd,bf689a6e,4110f783,bea0d2f0,40377c83,c0d9529f,be402397,bde72f89,410b1c64,be5803ea,c020a019,3f57e0fc,416c3364

# LAYER_3_POST_ACTIVATION - 256 values
