# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e84d5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5477bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12ccf9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47f6af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02269c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61cb2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f40e651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f773bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ece44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51ba33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1fd86c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c725d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef145ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
bee9e7dc,bfae377a,be488249,bf0c01ec,bffb9c62,bf8683cb,3f796e32,3f7ceaab,bf23a97b,3fa97c54,bfe243b0,bf5c4f90,3e788636,3fc82ce4,3ee87fac,bf14f8be,bf753776,bf83da1c,becb1325,be088f0a,bd916824,be47260d,3f5276f4,bf6ef60e,bf41d7cb,bffac187,be862674,3e4db856,be82f49c,bf7bd9d1,bf8cc4f3,bd79d070,beef54f6,3e3c30cc,bfc9f67a,be546d85,3fb447fe,3f749b38,bfe3f4ab,3f0907c2,3f5536f6,bf5ddf70,bfec84c1,bf492ab3,3ecae537,be323619,3ecceb70,3fafe1d4,3f06b0ee,3e0e379a,bf5048b3,3f8097c5,be9bf42b,bfbdc251,bd905295,beebc56f,b8907800,3e3c85ea,3f8dbed7,3d8e9ca8,be8ce5c1,be728b06,bfaaea39,3f681a28,3eff1ca2,3e3975ac,bbaa2200,bff80c47,3e38f948,3e08a379,3fc8507b,bfda9294,bf770c51,bf4a176d,bfab18b1,bcda4bc8,bf01cd78,beba4b85,bed47e28,bfe949b2,bf6196d1,bfd4a305,3ec22827,bf5dde8b,be88e593,3e96cc97,beac45ae,becc3a01,bf770404,beddf7b6,3ca97d60,be7beab6,bf0d4741,bed573a6,bfa74167,beb4db15,bf2c7e5c,3edae757,3ebd1aca,bf41f334,bf9b12e6,bf807af7,bf6c1560,be584e89,3f26454c,bfe3e1b6,bf84d32c,bedc31b4,3d4d6fd8,bf954152,3ca12f30,bf1da9f8,be6943b2,3e14872a,bd83c270,3f549b3f,bec5376c,3f77b8eb,c007fb58,bf1523db,3ebad4d6,bfe14ade,bea38643,3f2754c1,bfd404f5,bf904481,bf6bc9e0,3f8752ab,3d73915c,be89fdfd,bf615f48,bfbac7d0,bdfbf4f3,bf1be285,3f05e65a,bfc9d285,3f5a6145,be97ba9e,bfde7edd,bfc05678,3c49f540,bded2cac,bf64b2c2,bda0e7b8,3f934342,3cf085e0,bf48a536,bf21a5b4,bf336a3c,bf9b2973,be6beb90,bea085cd,bf80bbe2,bf7b9f7c,bf949ac8,bf8831c1,bf8225be,bf15743d,bf5214d1,bea8f37b,3faa7751,bf00d42c,3efb9594,3e8c3592,3e1d6624,3ea7dd81,bf9d9a42,c00eef03,bf860b6c,bfa006ae,bf7daa98,bec9e968,bfd9a418,bda4be90,bf3568ab,bf2daf5b,3f0ae0dc,beef619e,3e10f258,bf004c0e,bfa56358,bf710666,bf27c7ab,3ee3d05c,3f2c3a8a,3f0720bc,3e4c7322,3d7d9218,bf9414ec,bec76c0f,bf471fb2,bfbbb5eb,bf7a2d35,bd00ce90,c00f5d1e,3ee6a425,becc7c51,3ea99bc6,be2802bd,bfa57486,3f692caa,3f763011,3edeb9f7,bf413e57,be2cda7f,beb6112c,bf27b426,c00d2bfd,c017a717,bf10caad,bfb0bbd2,bf830aea,bf3843e7,bf838650,bf475b31,bd1d9dc0,bcebea40,3ea52187,3f027574,bfe2aa2b,3f4d93b6,bf87b255,be2e4290,bfe56d12,bf88c2cd,be822798,bfc95d80,bd15c5f0,bf9a6046,bec97c3c,3f84830b,bf570a15,bf14319e,3f2ddbaf,bf0a895e,bcb57ca0,3ee5b89f,bd8713dc,3d91e854,3ebae441,c005ef29,3e829f56,bde27ce0,bfcae80c,be9bf84c,3ea9f126,bf2de472,3f7f6378,bfc7dda2,bfd103bc,3e37a917,bf7903ca,3d3a89f8,bf4b25d6,c0038a27,be4755b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f796e32,3f7ceaab,00000000,3fa97c54,00000000,00000000,3e788636,3fc82ce4,3ee87fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5276f4,00000000,00000000,00000000,00000000,3e4db856,00000000,00000000,00000000,00000000,00000000,3e3c30cc,00000000,00000000,3fb447fe,3f749b38,00000000,3f0907c2,3f5536f6,00000000,00000000,00000000,3ecae537,00000000,3ecceb70,3fafe1d4,3f06b0ee,3e0e379a,00000000,3f8097c5,00000000,00000000,00000000,00000000,00000000,3e3c85ea,3f8dbed7,3d8e9ca8,00000000,00000000,00000000,3f681a28,3eff1ca2,3e3975ac,00000000,00000000,3e38f948,3e08a379,3fc8507b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec22827,00000000,00000000,3e96cc97,00000000,00000000,00000000,00000000,3ca97d60,00000000,00000000,00000000,00000000,00000000,00000000,3edae757,3ebd1aca,00000000,00000000,00000000,00000000,00000000,3f26454c,00000000,00000000,00000000,3d4d6fd8,00000000,3ca12f30,00000000,00000000,3e14872a,00000000,3f549b3f,00000000,3f77b8eb,00000000,00000000,3ebad4d6,00000000,00000000,3f2754c1,00000000,00000000,00000000,3f8752ab,3d73915c,00000000,00000000,00000000,00000000,00000000,3f05e65a,00000000,3f5a6145,00000000,00000000,00000000,3c49f540,00000000,00000000,00000000,3f934342,3cf085e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa7751,00000000,3efb9594,3e8c3592,3e1d6624,3ea7dd81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae0dc,00000000,3e10f258,00000000,00000000,00000000,00000000,3ee3d05c,3f2c3a8a,3f0720bc,3e4c7322,3d7d9218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6a425,00000000,3ea99bc6,00000000,00000000,3f692caa,3f763011,3edeb9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea52187,3f027574,00000000,3f4d93b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84830b,00000000,00000000,3f2ddbaf,00000000,00000000,3ee5b89f,00000000,3d91e854,3ebae441,00000000,3e829f56,00000000,00000000,00000000,3ea9f126,00000000,3f7f6378,00000000,00000000,3e37a917,00000000,3d3a89f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f1af,bf1449f0,bfb0a3a2,3eac868c,be87f8a7,beb3a767,c08854a6,c06efde4,bf943025,bfe19b6f,bec5246a,c03cf79b,3eb40f99,402b0ef2,c06ad865,bf25d314,bf34860c,beb83e26,bc73ba54,3f01942f,3f6330c4,c003bc7d,bc75e8f7,bf8b88c6,3fc2beea,be67fbea,bf6f38ba,bf8882d4,bdfd35b2,bf018058,bd477e10,3fe7d698,bda91480,bc956c91,bc716fc7,bfa0696d,bca46d60,bd9671f9,bc5f57f1,c004e71c,bc3caebe,bd6cf264,3e241cb4,40867423,3f9ce867,bf9a144f,3ecc0f4f,3d08ab90,c0191526,c02ed78d,3f6f269d,bf26348a,bf492812,3f6c0fd0,4008b48b,3f9cea39,bc4eb638,3eaa11fc,bf48dd93,bdeda870,4086ec70,c0995969,4021d442,401871fd,3fc7accc,c01f12ae,c0874d50,400c41a3,be617a9e,bd50d745,bc74136f,3d8b365c,bc959260,bfe3630c,3d709230,bf1bb942,bd98213c,3fbe7909,bfa95bec,3f7402a1,401f5ab0,bd717e44,bc926a57,3fa11461,3ee2b2c7,bd9519a6,bcad2afd,bf724143,bfb03ecc,3f8f0176,3f9e6e40,bf02ed46,bf947935,3ef1b8c6,3f5678b1,3f5d2084,bee5b68f,bf551560,c009001f,3e06e66a,3f5eb2e7,3f20cd6f,bce72df1,3e79af98,c0006af7,3f583018,bdbe9fa4,c0b8177c,bc72ad0f,3e31ab9e,bfc3d8b3,3f519aed,c092e7e5,bf108692,bfa64f14,3ff08f06,3fd8ca7e,c02a7a04,3d465970,bff2984a,bd0adb2f,402dc5b1,4054efaa,3f389350,bf4c93ee,3fa892c5,3fc28d9b,3e987050,3f5abe3e,bef2ff9a,bf4bb9c5,bf2cf80d,bcb73bf8,3f4ed88c,3e8e17b0,c03c16c6,c047707a,bcbbf2ef,3f7a6e80,c04a9da0,bffe8bc6,bcb7e95d,be30cfb6,bbc40fd0,bc4fcd68,3ff5322a,be819150,3f04e310,bfb1f980,c010282d,3fc827ef,bd380290,3fc27467,bd822ff7,3dd6bc68,bfd5e9a8,c00b41b5,c06f32e6,bcdf6d50,be1cb6ec,3e657b67,bfa4a014,bf7b829a,bf9df205,bfc07a24,bf46e714,bf615990,bc975569,bf6230f6,c071a179,3f03a099,bca048e4,3f014d85,3e6eb751,3f8d8579,3fd93d79,bf63979a,3fb6cb24,401be0de,3e4a9453,3ff25efd,c014e9a7,3f291c6f,bf58710e,3ea43a4b,3f687c44,3efe7755,bfa297d1,be2aa35e,bc943340,3f31c81f,bc8d14b2,be4a0aae,bcaceccb,c0168861,bcadd327,c03e7452,c02e0cd2,bfb39e4c,3f5f5ee3,3e4e489a,3e6233e0,bd326f8a,bfecfc7f,3e6ea3aa,bf598fbe,c01fcdb3,bed801ae,3fa3ad54,bddf4b1c,bc703e48,3fd64ae2,bfc54dd3,bd43c8b8,be7fd7a7,beaf3dfc,bcb0b0a9,3e2a7502,bf6ea8a1,c0740bb7,3ff27f90,3f4f2cd7,3f52f85e,bf7f0fd6,bcc83d84,3ec380f7,bcbb354f,bd0d2661,be4e6662,bf31b0be,bd4d6f91,3e4a1e5c,bf7b1eab,bf3a8a7f,404ad545,3e357d88,bec8812f,bf92f1b3,bfb53aeb,bba8e400,bfa291b1,beb7d8fd,3f26713d,bd88be4b,c015ffe5,bf2a29a1,bc8a9090,bd1eabf0,bfa418f9,beb0549c,bfcd0278,3fbec58b,bc88f449,40462d38,3bcb59c0,3fe3e34e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eac868c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb40f99,402b0ef2,00000000,00000000,00000000,00000000,00000000,3f01942f,3f6330c4,00000000,00000000,00000000,3fc2beea,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e241cb4,40867423,3f9ce867,00000000,3ecc0f4f,3d08ab90,00000000,00000000,3f6f269d,00000000,00000000,3f6c0fd0,4008b48b,3f9cea39,00000000,3eaa11fc,00000000,00000000,4086ec70,00000000,4021d442,401871fd,3fc7accc,00000000,00000000,400c41a3,00000000,00000000,00000000,3d8b365c,00000000,00000000,3d709230,00000000,00000000,3fbe7909,00000000,3f7402a1,401f5ab0,00000000,00000000,3fa11461,3ee2b2c7,00000000,00000000,00000000,00000000,3f8f0176,3f9e6e40,00000000,00000000,3ef1b8c6,3f5678b1,3f5d2084,00000000,00000000,00000000,3e06e66a,3f5eb2e7,3f20cd6f,00000000,3e79af98,00000000,3f583018,00000000,00000000,00000000,3e31ab9e,00000000,3f519aed,00000000,00000000,00000000,3ff08f06,3fd8ca7e,00000000,3d465970,00000000,00000000,402dc5b1,4054efaa,3f389350,00000000,3fa892c5,3fc28d9b,3e987050,3f5abe3e,00000000,00000000,00000000,00000000,3f4ed88c,3e8e17b0,00000000,00000000,00000000,3f7a6e80,00000000,00000000,00000000,00000000,00000000,00000000,3ff5322a,00000000,3f04e310,00000000,00000000,3fc827ef,00000000,3fc27467,00000000,3dd6bc68,00000000,00000000,00000000,00000000,00000000,3e657b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03a099,00000000,3f014d85,3e6eb751,3f8d8579,3fd93d79,00000000,3fb6cb24,401be0de,3e4a9453,3ff25efd,00000000,3f291c6f,00000000,3ea43a4b,3f687c44,3efe7755,00000000,00000000,00000000,3f31c81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f5ee3,3e4e489a,3e6233e0,00000000,00000000,3e6ea3aa,00000000,00000000,00000000,3fa3ad54,00000000,00000000,3fd64ae2,00000000,00000000,00000000,00000000,00000000,3e2a7502,00000000,00000000,3ff27f90,3f4f2cd7,3f52f85e,00000000,00000000,3ec380f7,00000000,00000000,00000000,00000000,00000000,3e4a1e5c,00000000,00000000,404ad545,3e357d88,00000000,00000000,00000000,00000000,00000000,00000000,3f26713d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec58b,00000000,40462d38,3bcb59c0,3fe3e34e

# LAYER_2_PRE_ACTIVATION - 256 values
bed8f368,bddee9c3,bf974854,40af869b,be84236d,be23a9c3,bfdf1931,4041570e,bfaf30dd,be806a07,3faedc38,3f6bc0b3,403e3445,3f7aa44d,c189eed0,bd2588bb,bd88a5c0,bf18aa85,c0703755,409b3d93,bfc99a6a,405a46a5,c00b18e6,bfb76dc4,bd101942,41081573,bdb85096,beab2bf1,c08c7a62,40b2eca9,bfccbac8,c0541e6a,bdcd85b8,3f6fa847,3fb678e2,3f8fb81a,4129ecdb,bd7282b1,be3b5390,bed6ff37,be18c6f0,bdea2c9c,be555646,bdf3e908,400df96c,40484d11,400ff0f4,bf8eb310,be35287c,3f92b7b4,be0e8c43,be080b9f,bfa27ac3,bdc2a45a,bfaa5f3e,c05a04d4,40368d75,406fc2ff,be56a288,c05b5ee0,40a0a4de,3fab3b72,bcc7ee94,bfc9de57,c038a427,bd185761,404c3829,c023286d,409056cc,be120167,bfaadaaf,3eb5c3ac,bdfdf11a,3fc136ea,3feb3dd9,3dc40800,c0827eb4,c0102202,3fcfe47b,bd1316a0,c05781a8,3e982fd8,bec104d2,407d58a3,bdce70b0,3fa748de,bd13c116,3f205ef6,bd024775,c070b2cd,c0861e91,c039f22b,bd836a0b,beb7e815,40193dee,bdda0064,3f7795e4,be12c9a6,bd50c1e1,401ec2b7,be428243,c1147317,3fd0aa23,bed8bf62,403c1ec8,c08e136d,be9717f6,c01c9480,bddd3321,401435f7,bce8ca30,be2ef5ec,bd04f626,bd07996d,bd213e82,c05e83d8,c07986b9,be4eb048,be0de2a0,be1d4b91,402d2882,bd6c370d,c0923b38,4124e322,401b9f30,41183e94,bf737646,c0d1e101,bce577ce,bf1eb32e,c102ee65,402136f4,bdb48d08,3fab9095,bdc901f5,c0dcefd6,bf285b20,baec2400,c0a0ea85,c03703ac,bd0ee5e8,be346d93,bd6538b3,c065a77e,bed4f168,408f0f96,bcf67d64,4000f818,3f030bb8,c0287866,c01e4fdb,4118e228,3f79f2a4,c0cd0019,be1c73a0,3fba3d09,40c6e02a,3f131498,40a2e17c,bca4bc20,3fe539d1,c0add481,c0274258,bdb522c3,c08c5239,c0028f23,bd0a8920,bf6f5e32,be312e42,bde63371,3fe26010,3e1c9300,bdb5b723,4066ae87,c0b80c11,be94bc94,4030301e,c0ae75fe,3f816cd9,400bf119,c0293f29,be45be37,3f79ee54,bd9a4de8,3fe552b6,bf8978a7,bd48c78d,3f7ff989,3ecbae31,bd390d90,be05b2c9,bd46e3e3,bfc251e9,4085452d,bdcc68d4,c0082c9b,bfebde95,bff1414c,c061ef57,bd1ea318,be4f53b4,3fb84c32,407715a4,3f4a9482,bfd0a17a,be86a830,402a4d82,bd493d37,be057454,bcd48293,be7a75ed,bf629821,becb4bd2,3f8f0b56,c01bcf60,bd097eaf,40803106,be19a46e,3f6bb854,bd2516dc,bd8a9200,bdc53618,3f6ef70b,40188168,be92fe4d,bd38eeeb,be81f0e4,bed9ec40,bd28905d,4003b730,3f5566f6,3c537340,bd82e6c4,bfbcaa8d,bd3f9753,c02d6985,bdf59918,bce52880,c017da2f,40b98174,be2de3ef,c091ce3f,401d86ce,3faf4330,bde9f4a6,be19a194,bd2bc9ea,3ec6defb,3f0050ca,be6407d8,4028ad29,3e4a9900,bf5909a5,bd36afc6,bf6a0875,3ebd20e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af869b,00000000,00000000,00000000,4041570e,00000000,00000000,3faedc38,3f6bc0b3,403e3445,3f7aa44d,00000000,00000000,00000000,00000000,00000000,409b3d93,00000000,405a46a5,00000000,00000000,00000000,41081573,00000000,00000000,00000000,40b2eca9,00000000,00000000,00000000,3f6fa847,3fb678e2,3f8fb81a,4129ecdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400df96c,40484d11,400ff0f4,00000000,00000000,3f92b7b4,00000000,00000000,00000000,00000000,00000000,00000000,40368d75,406fc2ff,00000000,00000000,40a0a4de,3fab3b72,00000000,00000000,00000000,00000000,404c3829,00000000,409056cc,00000000,00000000,3eb5c3ac,00000000,3fc136ea,3feb3dd9,3dc40800,00000000,00000000,3fcfe47b,00000000,00000000,3e982fd8,00000000,407d58a3,00000000,3fa748de,00000000,3f205ef6,00000000,00000000,00000000,00000000,00000000,00000000,40193dee,00000000,3f7795e4,00000000,00000000,401ec2b7,00000000,00000000,3fd0aa23,00000000,403c1ec8,00000000,00000000,00000000,00000000,401435f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d2882,00000000,00000000,4124e322,401b9f30,41183e94,00000000,00000000,00000000,00000000,00000000,402136f4,00000000,3fab9095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0f96,00000000,4000f818,3f030bb8,00000000,00000000,4118e228,3f79f2a4,00000000,00000000,3fba3d09,40c6e02a,3f131498,40a2e17c,00000000,3fe539d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe26010,3e1c9300,00000000,4066ae87,00000000,00000000,4030301e,00000000,3f816cd9,400bf119,00000000,00000000,3f79ee54,00000000,3fe552b6,00000000,00000000,3f7ff989,3ecbae31,00000000,00000000,00000000,00000000,4085452d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84c32,407715a4,3f4a9482,00000000,00000000,402a4d82,00000000,00000000,00000000,00000000,00000000,00000000,3f8f0b56,00000000,00000000,40803106,00000000,3f6bb854,00000000,00000000,00000000,3f6ef70b,40188168,00000000,00000000,00000000,00000000,00000000,4003b730,3f5566f6,3c537340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b98174,00000000,00000000,401d86ce,3faf4330,00000000,00000000,00000000,3ec6defb,3f0050ca,00000000,4028ad29,3e4a9900,00000000,00000000,00000000,3ebd20e8

# LAYER_3_PRE_ACTIVATION - 256 values
41080685,40d6004c,4092743e,bef7c36e,3e5374f0,40457d2c,be0232f1,be3f2b54,bd5fc2c5,4139b5a9,bedc8f29,bffd5ac2,bdaf2c96,bf5c151e,4180b3c7,bdc98590,be3d3e6c,bef81ced,bff73559,40e5b165,bd8864da,bda19685,3f16d69a,bd96e183,bd997bf2,41adc83a,40d64243,be6fd9db,412b5030,bf03a7f0,be88c355,be76c6fe,bddc273b,bdcda49b,bdb2b28e,c19d776c,bdedcfec,4124af29,bd2223fb,bef375ad,bea5d275,be94b19f,bd9d4927,be988e9e,c07bf7be,bdaf78f9,c1196809,4193db76,4016b062,40080acb,c08f7e3e,4155247d,be96ef9b,40ea04a3,bee6a888,bedfdb3b,bd86ae4d,418771c8,412af54c,3e218760,c181d732,407c6ac5,bd96c47d,c0bd6bb5,c18cc948,be28c3cf,bfda01b7,3f63eee0,40ed73f2,c0c0372d,bf1e350c,bdaf7eb9,bee520fd,bf668c5c,3fb67de4,bfedf242,bd8610d5,bda7bd08,bf92be2b,4152f3d0,bd9edc4d,3fee7a09,408dddc9,c005a236,c18614e3,400ce0ad,bee750e3,409d890c,be9279f3,c0292b0c,bd2e8999,412fb1af,befecd40,41a53d05,c02d27ef,411e74dd,be0af1f1,414cfd8d,bedc6838,bef81b1b,3e06fed0,c023f56f,c1bf0618,c0375223,c11f518a,41819b6e,40ad26db,3df20e20,bfc3eef9,beb3f96d,bdf4de0b,3f3d1f10,bf2e6ec8,bffa09b1,4106d30b,be1646a8,beb38fbd,c05f26f0,bd989b26,c06848f9,41923988,40a9c5f9,bebff385,402d9e1b,bdc54e55,bfdeec62,bee51f11,be59919f,40d42719,bdb0929e,be5143f9,3f1f4f96,400d3191,be65641c,3d6d5308,bda77490,3fc22ca0,3e2fc5c0,be5e2f3d,bdac02aa,be119686,40df103d,bd7e57ba,bd99de9a,bdfc4440,c0d05187,bfa6f31e,bf1aedf5,40c3d0a0,bf73c2ad,bf33bdc0,c1924126,415067be,40197d98,c067ae57,40f94d35,c1cfa8fd,40412f87,c002ef80,bf96eb78,41a00898,41882d3f,bdcc42c9,bdab4e94,bdad2092,bf09e167,bde17bca,bddaa173,4001e734,bdaa6a91,c0e25a2a,bfdd1cbf,4162e341,c086491b,4147ba59,be0de80c,bde5fc08,bf74c886,bf27fa35,c0b2db47,c06c6c24,3fa42087,40a05a20,4094b10a,4059e8ed,3f6e2c25,bf92c72f,40566b9d,418a91eb,406f138c,c0843ca1,417fd1d7,bdcfaa30,beaeb6ae,bfa750c8,be5858c8,bec7fb7f,40c1a103,c0ffc25b,c1a31794,be74c459,4171fc6b,be854ed2,bd917621,bdccf589,c1104bc8,3f97c415,bee8e1da,4084d92f,c03d006a,40a3a4dc,c03b66ad,3f8164bb,be76758f,bdc8a8fd,bec33dbe,bf5e775a,bd4d6507,405b7e14,becefd62,400e0bd8,3c571c80,418dcdb4,bf218cc3,bed2fecd,412f7622,c0768caf,c0dd88ae,bf206250,beb96ba7,bfabc794,3fba8812,4146fa9e,bf3378bf,be9423f8,bef8768a,bee86d51,bd961de2,bde641a0,40efd531,415bf16f,41830154,bfaf6e44,bd922114,bf1fea70,410b857b,be9f0c04,40367e3f,c0d254e0,be405465,bde8f105,410d1ed4,be5516e0,c01d4e6f,3f21ca42,416acf26

# LAYER_3_POST_ACTIVATION - 256 values
