# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
3c074ce0,bf9a10b3,3e0c32d2,be4d6162,bfbc2d30,bf3b2128,be186d10,3f66ab27,bfb29f94,3f53c920,bf941fe8,bf8bf79d,beac89d5,3fc1880e,3dea6632,bedeeaa5,bf957edc,c0079234,3e65b3e8,3df5e128,3ccf7d70,be8eff7e,3ef85b26,be313c52,bf63fa32,bfa8f747,bf53392c,3f61093d,bf033b03,be2881c3,bfad184c,bf12ff8d,3e271c98,bd6e9238,bf91ad03,be13b45f,3f511828,3f4148df,bfbb07fe,3dec2dbc,3d4dc600,beb7be6e,bee744ea,bec1cc1a,bd4851d0,bf400d15,3ef226c6,4005ca10,be0113ab,beebd5e5,beff4f33,3f6ed942,bec6fa2f,bf329fa1,3e126c36,bf0a64e5,3de61ddc,3f835cd2,3f3f809b,bf9bac86,3e97100b,bebc46ab,bfdd9664,3f7dedad,be15d62c,3ec53875,bcc02260,bf844aab,3f22dfad,be5b5c13,3f680ded,bf05e7f9,bf4e209d,3f03aebb,c000634d,3e4e9bb4,bf4502fa,bf005700,3caed498,bff8cc2a,be1888e2,bf122cac,3ef42142,bf6a9202,bedf9b66,3f2f3826,bea07f2e,beef2eb6,bf54dd8c,bd4baf30,bf545d23,bf3ed572,bf870516,c00e1edc,bf85c8de,bec071ce,bffdfd60,be9acc90,3f04646a,becf478c,c0126998,bf847553,bf801e81,3e6eeafe,be0c36b7,bf88ac03,bee98914,bebef1ae,3ee42776,bf8ffd73,bea56dcc,bf8883b9,bf5b672b,3d7cc784,3eca364c,3e298e13,bf09732a,3f7d58e9,c0000e44,bf65a0f7,3f63d300,bf648e69,3d896568,3f70a18f,bfbfdff9,bfe0ef9b,bfbb2360,3faae431,3e04929c,bd8b9fd4,bf96dabd,bf697a37,bd476968,beaa63e3,3f15ad46,bfd55cfe,3f694486,bf0e8c39,bf6cea03,bfce39cf,3ec0fcdc,bed68938,be6eddd6,3e87b432,3edca96a,3e80fca2,3ce17898,bf85c1c1,bda86a81,bfc5dad4,3e23a9cc,bf44d79a,be0c337a,bef914f3,bf59651f,bebc9429,bfe07c31,bf0b8a12,bf1aff3c,be33cd3f,3f4760ee,bf691d1f,beed26a9,bd62cdd4,3e6d08ac,3e91249c,bf46750d,c00bced2,bf95e064,bf28b711,bf975970,3d23d9f8,bfa2e1ed,bf997c14,bf6d177f,bfbb71dd,3f0f73bd,3e8ea444,be0d5ee2,bf4a8deb,bfa98af2,bee2daa2,bf161ca2,3f5907a7,3e9a7373,3e9f8f2a,be66a81a,3f00f57b,beac31dc,bedb7ddd,bf0df9ef,bf765bd9,bf524ba7,bf052bdf,bf9e5f3f,3f6f7396,3d4df9f0,3ea90bcb,bec7e31f,bfb4b207,3dc24aa8,3fb63b6d,bde8e55a,bf93cfc4,be40e233,be8eca81,be82d8f9,c0013823,bfd27714,bf5fd75f,bf59d212,bf833409,bf2f8480,bfbbda3a,be680310,bf961104,3ecb6487,3f2c347c,3fad33b7,bfc58e87,3f20f64d,bfba6a4a,3f6a2fc0,bf4687be,bf04c203,3e3250a2,bfeaaa80,bf352e2c,be7cfa28,bfa9dc70,3f2a369f,3e8006f7,bf41ab5c,3f4dd14b,bf27e234,bf821597,3f1d306b,bd15ff4c,bebb53a2,3eb1f265,bf6e2691,3d5a9078,be33abfe,bfd78dc6,3e60fee8,bf29b5ce,bf99ed6d,3f7cb450,bf3fb1cc,bfa4b61a,3e7bbab3,bfa34384,3e9e6955,bed62cb9,bfc30b5b,bf65db6f

# LAYER_0_POST_ACTIVATION - 256 values
3c074ce0,00000000,3e0c32d2,00000000,00000000,00000000,00000000,3f66ab27,00000000,3f53c920,00000000,00000000,00000000,3fc1880e,3dea6632,00000000,00000000,00000000,3e65b3e8,3df5e128,3ccf7d70,00000000,3ef85b26,00000000,00000000,00000000,00000000,3f61093d,00000000,00000000,00000000,00000000,3e271c98,00000000,00000000,00000000,3f511828,3f4148df,00000000,3dec2dbc,3d4dc600,00000000,00000000,00000000,00000000,00000000,3ef226c6,4005ca10,00000000,00000000,00000000,3f6ed942,00000000,00000000,3e126c36,00000000,3de61ddc,3f835cd2,3f3f809b,00000000,3e97100b,00000000,00000000,3f7dedad,00000000,3ec53875,00000000,00000000,3f22dfad,00000000,3f680ded,00000000,00000000,3f03aebb,00000000,3e4e9bb4,00000000,00000000,3caed498,00000000,00000000,00000000,3ef42142,00000000,00000000,3f2f3826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04646a,00000000,00000000,00000000,00000000,3e6eeafe,00000000,00000000,00000000,00000000,3ee42776,00000000,00000000,00000000,00000000,3d7cc784,3eca364c,3e298e13,00000000,3f7d58e9,00000000,00000000,3f63d300,00000000,3d896568,3f70a18f,00000000,00000000,00000000,3faae431,3e04929c,00000000,00000000,00000000,00000000,00000000,3f15ad46,00000000,3f694486,00000000,00000000,00000000,3ec0fcdc,00000000,00000000,3e87b432,3edca96a,3e80fca2,3ce17898,00000000,00000000,00000000,3e23a9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4760ee,00000000,00000000,00000000,3e6d08ac,3e91249c,00000000,00000000,00000000,00000000,00000000,3d23d9f8,00000000,00000000,00000000,00000000,3f0f73bd,3e8ea444,00000000,00000000,00000000,00000000,00000000,3f5907a7,3e9a7373,3e9f8f2a,00000000,3f00f57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f7396,3d4df9f0,3ea90bcb,00000000,00000000,3dc24aa8,3fb63b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb6487,3f2c347c,3fad33b7,00000000,3f20f64d,00000000,3f6a2fc0,00000000,00000000,3e3250a2,00000000,00000000,00000000,00000000,3f2a369f,3e8006f7,00000000,3f4dd14b,00000000,00000000,3f1d306b,00000000,00000000,3eb1f265,00000000,3d5a9078,00000000,00000000,3e60fee8,00000000,00000000,3f7cb450,00000000,00000000,3e7bbab3,00000000,3e9e6955,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc092,3f558962,bf9e7407,bdfb4f38,c0286f3a,c00dd8c4,c083a8e9,c083cf09,bf87dfb9,bf452b00,3f26a05a,bfc83d2a,be8b8eef,40095d40,c043244e,bf5b234f,bdd0a4d8,beffc108,bc96a341,3d425634,3ec0410b,c02a21f4,bca16426,bf978339,3f251db9,3ee13412,bedbf43b,bfa5226b,be1034c0,3f5256a6,3f0e079e,3fdf51eb,3e30df20,bca09f58,bc99ce42,bdd68ec4,3f487b05,bda2d972,bca6917c,bfc0a0a7,bc86bb78,3d8ff89b,3eb9d46c,408eeb98,3fafb0a2,bf97f5d5,3dae120c,bd6a13b0,c052ce65,c03f5f7b,bf01a5bb,bf637b25,bf2ca74e,3faccce6,40307946,3fa9197f,bc539cfb,3e2bea48,bff27503,bf219afd,4099192f,c0b33c85,3f3c16df,401dd3a4,3dc1a4e8,c02012ad,c082985d,40160788,3e9b1d46,bd49a692,bca317a9,bf58381d,bcbca1b3,be090fc9,bf1bf10f,bfb143fc,bdc4c848,3f2ca846,bef53491,3fba5d36,402d00b0,bd5d89f4,bc98810f,3faea321,3fc082a3,bd917b6a,bcba6421,bfa7e55d,c006ef44,3fded1a4,3e509ef0,c02e5781,bfebeb92,3e3fa76a,3d751d46,3f9ffd07,3ce26170,bf10dfc4,c02bcc64,bf97a6ef,3f86a4b5,bf0837b0,bcd5ed16,3f14c071,c00c2be0,3e80968f,bdc7bbc8,c05ae9f0,bc9fcd34,bee31cae,bf3cf787,bf15e3fb,c056b8e6,bf5616c1,bf8e6ab8,3f9b5fa1,3fd7a886,bf548fbf,bf4d2953,bf42d5f5,bd051834,403a51b6,4071370c,be091448,bf403517,3fb04eb4,3f231762,3f8967db,3e72ce52,bfab9602,c00ecea1,be75c142,bcdd6497,3e3d4c24,beda56a1,c00cb078,c02ac67b,bc81f2d3,3f870a0b,bfcc4d00,bff579fa,bcaa0c5d,bf423eb3,bbc92449,bc844226,be8f31a3,bf8e9f31,3faf0d63,bfd7eb48,bff53b5f,3f49b386,3ef221c8,3ec5a941,bd7055eb,bf77e1d3,bf0da666,bf903e03,c01d0e00,bcef85c2,bf4bdf42,3f3a7116,bdd69e40,c0064a7e,3e437114,bf82a037,bf712f8d,bf7670c3,bc9a968a,be4ab402,bfd2656e,3e6df593,bca72270,3fa83eb2,becd9440,3f3833bd,3ff2bb1c,bf3d7144,3f6502cf,3e83eedc,be8eca54,3f1c8ad1,c0074f41,3ebdfffe,bf8c36a9,bfe439ca,3e7eaa30,bf0879d2,be460f9a,bfaa9c84,bca61211,3e4bb55c,bc76f536,bcf5d2b0,bcb024d0,c01a482b,bcd8f791,bf98b153,bfee0e02,3d9b1f10,3f621766,3f958f6d,3f45b564,bd57021a,c0385adb,3ed41a67,bf5967e0,bf947744,3e77887b,be9cc618,bde03325,bc7fe7a0,3fa31920,bf5d2c3c,bd4d7017,bf329bde,bf030f34,bce45265,bec84c25,bebd2267,bf63de17,40178cd6,3e5707b6,3fa116d1,3fefe901,bcb181a2,3fa373ec,bcbf7d67,bd06e434,3e8ab7b4,bf494d12,bd87ef0c,bf817adb,bf5ab0f0,3f0c8c81,402ba984,be933de4,be9c9307,bdbab35c,bf926ee3,be97c8d3,bfc13843,bf1be8c7,3f366587,bd83424c,c0444a31,bf53dceb,bc8dc27d,bd2c9432,bfcd2aed,bf22bb9b,c00e40cb,3fa16730,bc7c684d,40553d80,3ed7b7c2,402c8119

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f558962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a05a,00000000,00000000,40095d40,00000000,00000000,00000000,00000000,00000000,3d425634,3ec0410b,00000000,00000000,00000000,3f251db9,3ee13412,00000000,00000000,00000000,3f5256a6,3f0e079e,3fdf51eb,3e30df20,00000000,00000000,00000000,3f487b05,00000000,00000000,00000000,00000000,3d8ff89b,3eb9d46c,408eeb98,3fafb0a2,00000000,3dae120c,00000000,00000000,00000000,00000000,00000000,00000000,3faccce6,40307946,3fa9197f,00000000,3e2bea48,00000000,00000000,4099192f,00000000,3f3c16df,401dd3a4,3dc1a4e8,00000000,00000000,40160788,3e9b1d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca846,00000000,3fba5d36,402d00b0,00000000,00000000,3faea321,3fc082a3,00000000,00000000,00000000,00000000,3fded1a4,3e509ef0,00000000,00000000,3e3fa76a,3d751d46,3f9ffd07,3ce26170,00000000,00000000,00000000,3f86a4b5,00000000,00000000,3f14c071,00000000,3e80968f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5fa1,3fd7a886,00000000,00000000,00000000,00000000,403a51b6,4071370c,00000000,00000000,3fb04eb4,3f231762,3f8967db,3e72ce52,00000000,00000000,00000000,00000000,3e3d4c24,00000000,00000000,00000000,00000000,3f870a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf0d63,00000000,00000000,3f49b386,3ef221c8,3ec5a941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a7116,00000000,00000000,3e437114,00000000,00000000,00000000,00000000,00000000,00000000,3e6df593,00000000,3fa83eb2,00000000,3f3833bd,3ff2bb1c,00000000,3f6502cf,3e83eedc,00000000,3f1c8ad1,00000000,3ebdfffe,00000000,00000000,3e7eaa30,00000000,00000000,00000000,00000000,3e4bb55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b1f10,3f621766,3f958f6d,3f45b564,00000000,00000000,3ed41a67,00000000,00000000,3e77887b,00000000,00000000,00000000,3fa31920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178cd6,3e5707b6,3fa116d1,3fefe901,00000000,3fa373ec,00000000,00000000,3e8ab7b4,00000000,00000000,00000000,00000000,3f0c8c81,402ba984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f366587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16730,00000000,40553d80,3ed7b7c2,402c8119

# LAYER_2_PRE_ACTIVATION - 256 values
bfaca1aa,bde60610,bfff2004,40188075,be895aad,be13b144,bf91fb19,406272c8,3f219de1,be640884,4035689d,3f62a77d,3f84eee1,3fc2d3d5,c1854759,bd3d5708,bd6f7eab,bfc603e3,c03ac7a8,40af84a7,3d3514d0,4003d467,c03b63f7,c028b710,bcc76eff,41058300,bdc5a78a,be9ecbcb,bf4c0c8d,4041bcbe,beda0168,c0469a28,bf71254b,bfa9a682,3fd0b75e,bfac2931,41269b1a,bd844ee3,be40f853,bec59725,3fc2f104,bdead119,be4a6263,bddcdebd,3f17c441,40102fc6,40011378,3e2e8aa8,be27eaaa,3f3ee1e7,be069aa4,be048705,3f140e74,bdad5d47,bf683bf4,bf70cda3,403e68f4,401c230e,be455fdd,c06522f3,40592ec9,3f5ce512,bcd8186e,bea3a2a2,c027b5a6,bd1c9db1,4063cbf8,3e1c6816,4056d846,be04df86,3f56d8c5,3e80e0e0,bdfd1797,bf89ba09,be011a18,3f454441,bfad2e66,c014aafb,be66c748,bccf24e7,c00e7fdf,bf8e94da,3f80a3ff,40724cb3,bde5a423,bfa903a1,bd02e35a,bd019210,bcd6dfac,bff926eb,c048a1e0,c03622a8,bd7f55fd,bea37093,4086821b,bdc1926a,bf574e11,be1393f5,bd5055b2,4019d32b,be2987b3,c0f79979,3f8e0ba0,c0337349,3e3c29dc,c05b5c2f,bdb497c4,c0022007,bdd47772,3ee79aea,3f7ca423,be233a9c,bd039949,bcfeeb53,bce66804,c09b8c9f,c0983811,be3f00b2,be174076,be0d1bd0,3f0b5666,bd52b3d2,c0502b21,41227913,3fac39ea,4115bd16,c003c8f5,c08224da,bd0c7a7a,bd9dd3f8,c09b8c2e,404b6892,be35fa08,40292ec7,bdb60fc2,c06c76ec,3d2f98c0,3ea4f8d0,c0a33881,3d819820,bd1245c2,be20608e,bd55669f,3e5cd128,40026151,407ae95e,bcde4e22,3fd22f00,beedd87e,bfb00ce4,bfcf35df,4115ced9,4018a85d,c0c676b6,be01087b,3ee0bcc8,40da24ef,be66bf60,407152ae,401f3142,403627c0,c0989083,c01a76a3,bdab7e89,c0a02cba,3e42c8f0,3f6230ab,bf7fd0a8,be09493a,bdc28a99,3f91d657,be4034d8,bda9465e,bf0a6438,bfb7b38a,be8fcc97,bf587f7b,c08ce02a,3eef0a72,bce8c340,bf1047aa,be31b0db,be1f9380,bda2553e,401260a5,bf8cc184,bd55c094,bfc4b303,3d2f6dd0,3fac74fa,bdfda163,bd06439d,3fc2fc83,3f787f47,bdb68ab0,bffa0063,c08907a7,c0789554,c07a3ad2,bd388235,be560b66,3ebd0709,403cf22b,4051929d,bfc8a42a,3ec67768,3fd3245c,bd32ce3a,be0a9c28,bcfebc27,be7893f6,3f936b86,bfb41d33,bc0fde80,40082816,bd30cda4,3fda163e,be154d24,c04dac36,bd250c20,3f0c82aa,bdbd09a0,3f6c3c81,3f841242,bfb9df5e,bd064dda,bea25de1,3fcaa3f4,bd1dd418,402a8ad1,3f97634d,bf10ddc4,bd932dfe,bfdfff83,bd299a2c,bd9882b8,3fce18b2,bcd82924,bfbcba50,402a3fa5,be1bc4cf,c079242e,3fb06f0f,4026ba3c,bddd76d3,be15d20e,bd0090ee,3f741f39,bf7c7355,be566747,c0153017,3ebbe7c0,3f3ba224,bd2ce3bd,3fbc0353,40146592

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40188075,00000000,00000000,00000000,406272c8,3f219de1,00000000,4035689d,3f62a77d,3f84eee1,3fc2d3d5,00000000,00000000,00000000,00000000,00000000,40af84a7,3d3514d0,4003d467,00000000,00000000,00000000,41058300,00000000,00000000,00000000,4041bcbe,00000000,00000000,00000000,00000000,3fd0b75e,00000000,41269b1a,00000000,00000000,00000000,3fc2f104,00000000,00000000,00000000,3f17c441,40102fc6,40011378,3e2e8aa8,00000000,3f3ee1e7,00000000,00000000,3f140e74,00000000,00000000,00000000,403e68f4,401c230e,00000000,00000000,40592ec9,3f5ce512,00000000,00000000,00000000,00000000,4063cbf8,3e1c6816,4056d846,00000000,3f56d8c5,3e80e0e0,00000000,00000000,00000000,3f454441,00000000,00000000,00000000,00000000,00000000,00000000,3f80a3ff,40724cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086821b,00000000,00000000,00000000,00000000,4019d32b,00000000,00000000,3f8e0ba0,00000000,3e3c29dc,00000000,00000000,00000000,00000000,3ee79aea,3f7ca423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5666,00000000,00000000,41227913,3fac39ea,4115bd16,00000000,00000000,00000000,00000000,00000000,404b6892,00000000,40292ec7,00000000,00000000,3d2f98c0,3ea4f8d0,00000000,3d819820,00000000,00000000,00000000,3e5cd128,40026151,407ae95e,00000000,3fd22f00,00000000,00000000,00000000,4115ced9,4018a85d,00000000,00000000,3ee0bcc8,40da24ef,00000000,407152ae,401f3142,403627c0,00000000,00000000,00000000,00000000,3e42c8f0,3f6230ab,00000000,00000000,00000000,3f91d657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef0a72,00000000,00000000,00000000,00000000,00000000,401260a5,00000000,00000000,00000000,3d2f6dd0,3fac74fa,00000000,00000000,3fc2fc83,3f787f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0709,403cf22b,4051929d,00000000,3ec67768,3fd3245c,00000000,00000000,00000000,00000000,3f936b86,00000000,00000000,40082816,00000000,3fda163e,00000000,00000000,00000000,3f0c82aa,00000000,3f6c3c81,3f841242,00000000,00000000,00000000,3fcaa3f4,00000000,402a8ad1,3f97634d,00000000,00000000,00000000,00000000,00000000,3fce18b2,00000000,00000000,402a3fa5,00000000,00000000,3fb06f0f,4026ba3c,00000000,00000000,00000000,3f741f39,00000000,00000000,00000000,3ebbe7c0,3f3ba224,00000000,3fbc0353,40146592

# LAYER_3_PRE_ACTIVATION - 256 values
40cc470e,3fef1dfa,40f8ab8a,bedcbcad,bfd686bf,408a573c,bdcc6247,be31eb63,bd176117,412614f8,beddd100,bfe0260b,bd6d1aa5,bf414059,412c3875,40a4cdbe,be32e08e,bed2a81b,3ea216e8,40b2114a,bd40ca04,bd858800,403c1d9f,bd7f37d3,bd921618,418f33fb,40ccd687,be43cb45,412ac25f,bef10fa9,be656ac3,be5d8dd7,bda07684,bda47d0e,bd9c8db6,c0d7e2cb,bdb46e83,40a38f0d,bd829c12,bedb2c40,be887365,be7cd1ba,bd8e69a5,be905d7f,40443463,bd8e258e,c112240e,4136376a,41285a26,3f40357d,40a1e2e4,415b0263,be869830,408391b6,becb8319,bebdc200,bd9132fd,41893a36,405235b9,c116728e,c15050ce,40b7c2b4,bd56b10f,400ab3c2,c15b0bb7,be17a370,bfc4532e,c0c94606,3f8f186b,c0ccdf55,bf04906f,bda82ada,bec57a02,4064d025,bfbea324,bfb5b5d6,bd6e9f7f,bdac5966,bf7d4484,41318ac5,bd46a6ab,c02da07c,411dd48a,4085fbfa,c1862ff0,c017baad,bec3047c,40f686e0,be7eff6e,3f8f3ed4,bd49b05d,411477b0,c0209d95,41ae1102,c014a733,4106a055,bdfa8107,4129eeea,40bb5d0d,bedbee2d,408f1210,c0832b55,c104d4fb,c073e57a,c0fdd460,418d0dd0,40922035,c0a895e7,bfad51dd,be877629,bdf7ed05,40893e7b,c0540c24,bfba5c3e,40aeb6a7,be03e1cc,bea4d6ca,bf9e82d3,bd815424,c0ded35b,418b782a,408c8bcd,bea36f92,3e43940c,bdabaa6b,c080ea18,bebb3035,be499813,be72c7a0,bdbceac7,be340749,bef79468,c0080378,be3ca72f,4042f79a,bd82fb2c,40ff6d34,4080c386,be426382,bdb0d9f6,be1043e9,bf19829c,bd876f57,bd6fe872,bdfa2d96,c0fd63f8,bf96e673,bf091992,413dbb2d,bf550834,bf14493a,c167ca7f,416b80a2,41185d94,c04bd32c,40e6c41b,c1b940b3,41052ae2,c0ee43d9,bf83442d,41653ec1,411c93a9,bda64344,bd8dcd84,bd6fbcd0,beeaa80f,bdc4b0a3,bd9fec47,3f1f32c0,bd95763a,c0cdd46b,bf80abb0,417ed8b7,408c5a8f,4122d105,be02825b,bdd97264,3ecd2a30,c015c906,c09c5567,bfa4d345,401fdf41,407dc65a,40169c4b,3fd1edb6,c05bd138,bfaafde0,400f3999,4191de06,40a62e8e,be0bafc8,414a8a22,bdad387f,be98ea3f,bf9051b4,be268145,beb8b90d,408c06ad,c0cd40d2,c136f8e1,be53f909,41565de6,be5dd56d,bd91b0fd,bdac1bf0,c08a4175,407282d1,bed4357b,405cbfc1,3f0edb0c,4110f763,4053c612,405d2c97,be4b7dfc,bdac3ffa,be979068,bf475cda,bd17334a,bfb2e6e7,3f52d218,bec49d2c,40a366fc,410ca00a,bf003011,bebb19ed,4061276b,be878d20,c0c883c8,bf0f3246,bea48786,bf9c3e57,3ddf3460,4105a650,bf2b9caf,bf1bb74d,bed66111,bec3e00f,bd655251,bddb68a7,412acd65,416ab1d7,418863a3,bfdc6754,bd62788e,3f9fbc7c,40972def,be88b99c,c095a3fc,bfc9cca5,be3e0f9c,bdc98625,408ee2df,be3d74d3,c009c618,401578e1,c071adcc

# LAYER_3_POST_ACTIVATION - 256 values
