# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
3c0834c0,bf9a1aa6,3e0c382a,be4db101,bfbc181e,bf3b1046,be182d96,3f66aa1a,bfb2a1a4,3f53c900,bf942028,bf8bf7a2,beac7010,3fc190ec,3deb5fec,bedf1ee9,bf9583ac,c0079284,3e658fe2,3df4e060,3ccf8290,be8ee7ac,3ef896af,be319844,bf63fe51,bfa90190,bf52fc44,3f60d93c,bf034a7a,be28d45e,bfad1604,bf12cdef,3e273432,bd6d9770,bf91c5ae,be13995a,3f513f42,3f4152f6,bfbb0349,3ded8a9c,3d4dc0b8,beb817bb,bee7a2e5,bec218a9,bd47c550,bf401246,3ef1d05c,4005c949,be00c011,beeb863e,beff0564,3f6eeb38,bec7020a,bf32ceed,3e126c9a,bf0a660c,3de56380,3f835a4a,3f3fab69,bf9b8ef9,3e970f99,bebc4a99,bfdd9738,3f7ded66,be152ca0,3ec5384f,bcc02eec,bf844e32,3f22ba21,be5b5845,3f680e68,bf060e1f,bf4df32e,3f03a53a,c00055a4,3e4e9996,bf4504d4,bf004e5e,3cb3cac0,bff8c7f8,be188964,bf1250b0,3ef4211f,bf6a916a,bedf9200,3f2f367d,bea07578,beef8350,bf54dd36,bd498cc0,bf545688,bf3ea5e1,bf86efef,c00e1e85,bf85daec,bec058bc,bffdf862,be9a9818,3f045bc8,becf2bba,c0126f99,bf848248,bf802336,3e6e34b2,be0ba01f,bf88c32a,bee99240,bebef193,3ee46ccc,bf9003e2,bea56e2f,bf8890e0,bf5b635b,3d7cccb8,3eca37b0,3e293f83,bf098766,3f7d58e4,c000148a,bf659463,3f63f83a,bf64b752,3d8a99ac,3f708367,bfbfe333,bfe0ecf6,bfbb0d66,3faae14c,3e048e9e,bd8b9dd4,bf96c8c5,bf69791a,bd46fc2e,beaac922,3f15ad84,bfd56b26,3f6944a2,bf0e736a,bf6cf29e,bfce3b6c,3ec0aabe,bed656cb,be6f1750,3e87f332,3edd2fd4,3e80fd2e,3ce2bd80,bf85dcec,bda8ed8a,bfc5da65,3e231ef2,bf44dbcb,be0c6202,bef8e0e6,bf5962ca,bebcc5fa,bfe06e8f,bf0b7f5c,bf1b1911,be33fb4c,3f475e82,bf68ede8,beecf092,bd60a73c,3e6d09f5,3e915544,bf4693a0,c00bd445,bf95fa3c,bf28d418,bf975087,3d245b98,bfa2fb20,bf997bd8,bf6d1164,bfbb5ec0,3f0f7357,3e8eb374,be0cb3c8,bf4a8b12,bfa98a2e,bee32d0c,bf1634e8,3f59099b,3e9a8b98,3e9f8c38,be66b994,3f00eba6,beac1fef,bedb742d,bf0dfa60,bf76544a,bf52490a,bf04f806,bf9e7040,3f6f70c4,3d4a9760,3ea90ba1,bec80032,bfb4b2ab,3dc35ef0,3fb63a9c,bde8d008,bf93c096,be40e5dc,be8eca00,be83008e,c00136a8,bfd28872,bf5faf8a,bf59cf6e,bf833409,bf2f8496,bfbbcaa6,be686bf3,bf961067,3ecb1382,3f2c1ebf,3fad3426,bfc58f81,3f20e2d8,bfba783a,3f6a26c0,bf46aad4,bf04b908,3e329cc6,bfeaa314,bf350249,be7d3164,bfa9c5d4,3f2a415c,3e7fe470,bf41ab96,3f4dd4de,bf27cc6c,bf8216c6,3f1d309a,bd187458,bebb53d5,3eb20816,bf6e50cc,3d5bd30c,be337622,bfd78d7c,3e614518,bf29b8c4,bf99e694,3f7ca2da,bf3fc547,bfa4bcac,3e7bbac0,bfa3326c,3e9e69c8,bed5e5e1,bfc30908,bf65b263

# LAYER_0_POST_ACTIVATION - 256 values
3c0834c0,00000000,3e0c382a,00000000,00000000,00000000,00000000,3f66aa1a,00000000,3f53c900,00000000,00000000,00000000,3fc190ec,3deb5fec,00000000,00000000,00000000,3e658fe2,3df4e060,3ccf8290,00000000,3ef896af,00000000,00000000,00000000,00000000,3f60d93c,00000000,00000000,00000000,00000000,3e273432,00000000,00000000,00000000,3f513f42,3f4152f6,00000000,3ded8a9c,3d4dc0b8,00000000,00000000,00000000,00000000,00000000,3ef1d05c,4005c949,00000000,00000000,00000000,3f6eeb38,00000000,00000000,3e126c9a,00000000,3de56380,3f835a4a,3f3fab69,00000000,3e970f99,00000000,00000000,3f7ded66,00000000,3ec5384f,00000000,00000000,3f22ba21,00000000,3f680e68,00000000,00000000,3f03a53a,00000000,3e4e9996,00000000,00000000,3cb3cac0,00000000,00000000,00000000,3ef4211f,00000000,00000000,3f2f367d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045bc8,00000000,00000000,00000000,00000000,3e6e34b2,00000000,00000000,00000000,00000000,3ee46ccc,00000000,00000000,00000000,00000000,3d7cccb8,3eca37b0,3e293f83,00000000,3f7d58e4,00000000,00000000,3f63f83a,00000000,3d8a99ac,3f708367,00000000,00000000,00000000,3faae14c,3e048e9e,00000000,00000000,00000000,00000000,00000000,3f15ad84,00000000,3f6944a2,00000000,00000000,00000000,3ec0aabe,00000000,00000000,3e87f332,3edd2fd4,3e80fd2e,3ce2bd80,00000000,00000000,00000000,3e231ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475e82,00000000,00000000,00000000,3e6d09f5,3e915544,00000000,00000000,00000000,00000000,00000000,3d245b98,00000000,00000000,00000000,00000000,3f0f7357,3e8eb374,00000000,00000000,00000000,00000000,00000000,3f59099b,3e9a8b98,3e9f8c38,00000000,3f00eba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f70c4,3d4a9760,3ea90ba1,00000000,00000000,3dc35ef0,3fb63a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1382,3f2c1ebf,3fad3426,00000000,3f20e2d8,00000000,3f6a26c0,00000000,00000000,3e329cc6,00000000,00000000,00000000,00000000,3f2a415c,3e7fe470,00000000,3f4dd4de,00000000,00000000,3f1d309a,00000000,00000000,3eb20816,00000000,3d5bd30c,00000000,00000000,3e614518,00000000,00000000,3f7ca2da,00000000,00000000,3e7bbac0,00000000,3e9e69c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc94f,3f55960f,bf9edd58,bdfbaa7a,c0286a56,c00db85c,c0839826,c083ce92,bf87d837,bf44ead4,3f269d2c,bfc842a4,be8b82a8,40095dc8,c04322c3,bf5ae443,bdd0e0b0,beffc220,bc969f20,3d40170c,3ec04fc1,c02a1ca1,bca165ce,bf977b50,3f24df9e,3ee12a1e,bedbf677,bfa5262d,be103196,3f529bfb,3f0e1522,3fdf5244,3e31eb3d,bca0a33d,bc99cbed,bdd5b23c,3f48bd70,bda2d71a,bca68f9d,bfc09d6b,bc86ba50,3d901e0e,3eba4ce7,408eecb3,3fafaa6a,bf9811f8,3dae9c60,bd6a2790,c052e420,c03f7073,bf01a5e0,bf637144,bf2cba1d,3facc960,40307672,3fa9204f,bc539743,3e2bf9c0,bff25b35,bf219f7d,40991a6d,c0b337ed,3f3c2126,401dd428,3dc23060,c02013c2,c0829890,4016167b,3e9ad099,bd49a392,bca3176d,bf5868e7,bcbca302,be07b096,bf1be7ff,bfb1372a,bdc4cd2c,3f2cb416,bef5c88b,3fba6cf2,402cdf38,bd5d8da0,bc9889c3,3faeab88,3fc0823a,bd9178ea,bcba5a0a,bfa7eedc,c006f058,3fded026,3e50f640,c02e4cf5,bfebf4ad,3e3e4e7e,3d72992c,3f9ffd86,3ce698e0,bf10d480,c02bda1c,bf97a774,3f86a78a,bf08385c,bcd5eb08,3f14a264,c00c2c88,3e7f4e14,bdc7c262,c05b2535,bc9fc99e,bee2fd01,bf3cbecf,bf15d8e2,c056a41c,bf5612e9,bf8e6deb,3f9b5d7a,3fd7a9ca,bf54a76c,bf4d6f6d,bf42813e,bd051a16,403a5528,40713634,be04b017,bf3fe6b6,3fb046b5,3f23591c,3f8984d4,3e732ff8,bfab9c1e,c00ed8e4,be75e578,bcdd5fee,3e3cc2f4,beda9402,c00cbc84,c02abfc2,bc81f522,3f86eb28,bfcca16e,bff578c2,bcaa0e39,bf423974,bbc94a21,bc844387,be8fdee1,bf8e9a26,3faf1210,bfd7e831,bff52f03,3f4994fa,3ef1d09c,3ec5a517,bd705576,bf77e248,bf0da2b3,bf905ed4,c01d0811,bcef8bc8,bf4c46bb,3f3a87bc,bdd69d40,c0064a6c,3e44e880,bf82b058,bf711d2a,bf768447,bc9a9c0f,be4af8ec,bfd24838,3e6daf3e,bca71e8b,3fa84040,becd989c,3f3830bc,3ff2c275,bf3d7274,3f64eaed,3e85e3bd,be8ec573,3f1c8592,c00766ef,3ebe069c,bf8c437c,bfe42af6,3e7f0769,bf087d02,be4627bc,bfaabfa8,bca60938,3e4b9644,bc76f6ca,bcf52ed8,bcb02a4e,c01a471c,bcd8f7ac,bf990fb4,bfee3883,3d993f68,3f6209d1,3f95688f,3f45b840,bd56ffa0,c0385b09,3ed36922,bf598062,bf9456a4,3e781eb9,be9cc1b0,bde03344,bc7fe5a8,3fa32060,bf5d805a,bd4d6e5c,bf32f55c,bf031361,bce450fe,bec8649e,bebcd256,bf6452ed,40178cda,3e566b5b,3fa11d16,3fefc322,bcb1898e,3fa3722d,bcbf7ff1,bd06e31e,3e8a6574,bf49612a,bd87edb2,bf8177ce,bf5ae731,3f0c43d0,402bd25c,be932cab,be9c882a,bdbacfca,bf926e35,be96df8b,bfc120be,bf1bf502,3f3626df,bd8342a0,c0444019,bf53e3cc,bc8dc55c,bd2c97d8,bfcd2d56,bf22b700,c00e3fca,3fa1675e,bc7c73ac,40553bc9,3ed7c382,402c55d2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f55960f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f269d2c,00000000,00000000,40095dc8,00000000,00000000,00000000,00000000,00000000,3d40170c,3ec04fc1,00000000,00000000,00000000,3f24df9e,3ee12a1e,00000000,00000000,00000000,3f529bfb,3f0e1522,3fdf5244,3e31eb3d,00000000,00000000,00000000,3f48bd70,00000000,00000000,00000000,00000000,3d901e0e,3eba4ce7,408eecb3,3fafaa6a,00000000,3dae9c60,00000000,00000000,00000000,00000000,00000000,00000000,3facc960,40307672,3fa9204f,00000000,3e2bf9c0,00000000,00000000,40991a6d,00000000,3f3c2126,401dd428,3dc23060,00000000,00000000,4016167b,3e9ad099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb416,00000000,3fba6cf2,402cdf38,00000000,00000000,3faeab88,3fc0823a,00000000,00000000,00000000,00000000,3fded026,3e50f640,00000000,00000000,3e3e4e7e,3d72992c,3f9ffd86,3ce698e0,00000000,00000000,00000000,3f86a78a,00000000,00000000,3f14a264,00000000,3e7f4e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5d7a,3fd7a9ca,00000000,00000000,00000000,00000000,403a5528,40713634,00000000,00000000,3fb046b5,3f23591c,3f8984d4,3e732ff8,00000000,00000000,00000000,00000000,3e3cc2f4,00000000,00000000,00000000,00000000,3f86eb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1210,00000000,00000000,3f4994fa,3ef1d09c,3ec5a517,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a87bc,00000000,00000000,3e44e880,00000000,00000000,00000000,00000000,00000000,00000000,3e6daf3e,00000000,3fa84040,00000000,3f3830bc,3ff2c275,00000000,3f64eaed,3e85e3bd,00000000,3f1c8592,00000000,3ebe069c,00000000,00000000,3e7f0769,00000000,00000000,00000000,00000000,3e4b9644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d993f68,3f6209d1,3f95688f,3f45b840,00000000,00000000,3ed36922,00000000,00000000,3e781eb9,00000000,00000000,00000000,3fa32060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178cda,3e566b5b,3fa11d16,3fefc322,00000000,3fa3722d,00000000,00000000,3e8a6574,00000000,00000000,00000000,00000000,3f0c43d0,402bd25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3626df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1675e,00000000,40553bc9,3ed7c382,402c55d2

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7c59,bde60ba4,bfff660e,4018a3d0,be895972,be13afe0,bf924b32,40628130,3f21684b,be640227,40356795,3f629dd3,3f853c84,3fc2e13d,c1854d84,bd3d5788,bd6f7a38,bfc601d0,c03ac81c,40af8414,3d35ef80,4003eccf,c03b64f5,c028b78c,bcc77486,41058249,bdc5a94e,be9ecbd2,bf4ca384,4041e41e,beda2f68,c0469907,bf70fcad,bfaa175e,3fd0a4ae,bfac097a,41269b65,bd844972,be40f915,bec59683,3fc2d45c,bdeac440,be4a5fdf,bddce853,3f17bfc3,40102fc5,40011ca4,3e2e97d8,be27ea5c,3f3efc1c,be0698bb,be04874a,3f13cb68,bdad5b6a,bf680ade,bf70e9b1,403e7e0e,401c2bb7,be455f93,c064fb41,405957ae,3f5cab02,bcd82aa0,bea553ba,c027c158,bd1c9e6e,4063cb9e,3e1ae0e8,4056dd7a,be04dbbc,3f565706,3e80d2d4,bdfd20aa,bf893fce,be0118a0,3f4477e4,bfad1d3c,c014adbf,be65dc70,bccf279b,c00ea3f8,bf8e951d,3f807ad7,40725556,bde5ac06,bfa9027a,bd02d2bc,bcfbaa20,bcd6dea0,bff97f06,c048a746,c036239a,bd7f501c,bea36d3d,40868c16,bdc1908f,bf5699c5,be138f98,bd5045a8,4019d523,be2988b0,c0f7a3f1,3f8df4cf,c03368e8,3e3c7890,c05b6ca4,bdbaec44,c0021943,bdd471fa,3ee7d270,3f7c8452,be23365e,bd03915d,bcfefa3a,bce66360,c09b9411,c0983843,be3f0260,be173ca7,be0d1ffd,3f0a79c8,bd52b3a6,c0502a28,412278df,3fac73fa,4115bd33,c003a9d0,c0821ce9,bd0c6f0a,bd9f40e0,c09b9aac,404b6f14,be368a70,402921e2,bdb61ac2,c06c8d2e,3d3451c0,3ea63910,c0a3300e,3d800320,bd124755,be205c2e,bd556396,3e5c90f8,4002424c,407ae19d,bcde6276,3fd21e6c,beee305a,bfb0144e,bfcf6156,4115cef6,4018bda5,c0c686ca,be01073b,3ee0f4b8,40da20cb,be65d910,40714d75,401f3898,403632bf,c0989509,c01a7c58,bdab829f,c0a02a70,3e42c254,3f61e90b,bf7fcae4,be094558,bdc28827,3f91c42a,be40fddc,bda940d1,bf0a3af6,bfb7d7cc,be8fcaa3,bf586aa8,c08cf1b1,3eeeba4a,bce80280,bf1118a9,be31ad6e,be1f5b10,bda24f08,40125116,bf8cd03a,bd55b861,bfc55dfa,3d2ce440,3fac63d9,bdfda0fc,bd0643a0,3fc2ecd8,3f78cda1,bdb69178,bff9fb9e,c0890958,c0788b38,c07a608b,bd3884de,be56107e,3ebeae10,403ce488,40516602,bfc8930c,3ec5b8b8,3fd30504,bd32d47f,be0a9a69,bcfea918,be788728,3f931ec6,bfb44152,bbe12000,4007d848,bd30cc4f,3fda8427,be154c39,c04dbf46,bd25077e,3f0c6a0c,bdbd0651,3f6c3dd4,3f84074b,bfb9a8ff,bd064fa4,bea2774f,3fca9f25,bd1dcacb,402a9e32,3f978216,bf103385,bd93310c,bfdfd8bd,bd299bcf,bd9e2160,3fce02ec,bcd80555,bfbc6b8d,402a4931,be1bc4a1,c079379a,3fb05ff3,4026c336,bddd7d47,be15cf2e,bd008741,3f74062c,bf7c9854,be566385,c0152bec,3ebc2386,3f3b4d38,bd2cd698,3fbbd9c6,40146ba9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018a3d0,00000000,00000000,00000000,40628130,3f21684b,00000000,40356795,3f629dd3,3f853c84,3fc2e13d,00000000,00000000,00000000,00000000,00000000,40af8414,3d35ef80,4003eccf,00000000,00000000,00000000,41058249,00000000,00000000,00000000,4041e41e,00000000,00000000,00000000,00000000,3fd0a4ae,00000000,41269b65,00000000,00000000,00000000,3fc2d45c,00000000,00000000,00000000,3f17bfc3,40102fc5,40011ca4,3e2e97d8,00000000,3f3efc1c,00000000,00000000,3f13cb68,00000000,00000000,00000000,403e7e0e,401c2bb7,00000000,00000000,405957ae,3f5cab02,00000000,00000000,00000000,00000000,4063cb9e,3e1ae0e8,4056dd7a,00000000,3f565706,3e80d2d4,00000000,00000000,00000000,3f4477e4,00000000,00000000,00000000,00000000,00000000,00000000,3f807ad7,40725556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868c16,00000000,00000000,00000000,00000000,4019d523,00000000,00000000,3f8df4cf,00000000,3e3c7890,00000000,00000000,00000000,00000000,3ee7d270,3f7c8452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a79c8,00000000,00000000,412278df,3fac73fa,4115bd33,00000000,00000000,00000000,00000000,00000000,404b6f14,00000000,402921e2,00000000,00000000,3d3451c0,3ea63910,00000000,3d800320,00000000,00000000,00000000,3e5c90f8,4002424c,407ae19d,00000000,3fd21e6c,00000000,00000000,00000000,4115cef6,4018bda5,00000000,00000000,3ee0f4b8,40da20cb,00000000,40714d75,401f3898,403632bf,00000000,00000000,00000000,00000000,3e42c254,3f61e90b,00000000,00000000,00000000,3f91c42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeeba4a,00000000,00000000,00000000,00000000,00000000,40125116,00000000,00000000,00000000,3d2ce440,3fac63d9,00000000,00000000,3fc2ecd8,3f78cda1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeae10,403ce488,40516602,00000000,3ec5b8b8,3fd30504,00000000,00000000,00000000,00000000,3f931ec6,00000000,00000000,4007d848,00000000,3fda8427,00000000,00000000,00000000,3f0c6a0c,00000000,3f6c3dd4,3f84074b,00000000,00000000,00000000,3fca9f25,00000000,402a9e32,3f978216,00000000,00000000,00000000,00000000,00000000,3fce02ec,00000000,00000000,402a4931,00000000,00000000,3fb05ff3,4026c336,00000000,00000000,00000000,3f74062c,00000000,00000000,00000000,3ebc2386,3f3b4d38,00000000,3fbbd9c6,40146ba9

# LAYER_3_PRE_ACTIVATION - 256 values
40cc61f3,3fef4be8,40f89ac6,bedcbcb2,bfd64d16,408a5915,bdcc67c6,be31e823,bd175ed8,412612f4,beddcc6a,bfe01c23,bd6d0e54,bf413e0c,412c4369,40a4cbad,be32dfb9,bed2a504,3ea0cdf8,40b201a8,bd40d941,bd858a80,403be809,bd7f23ef,bd921b5f,418f35ea,40ccd534,be43c830,412ad302,bef10a3d,be656573,be5d88ce,bda0752c,bda48629,bd9c8f28,c0d7dd6e,bdb4732a,40a3a416,bd8289af,bedb2b24,be88723a,be7cd2e4,bd8e654f,be905cf6,4043d61a,bd8e2483,c1122029,41363eb0,412863a0,3f3f7706,40a1c840,415b007e,be869702,4083aa75,becb82d0,bebdc351,bd912b92,418939ed,40526c71,c1165db0,c1506188,40b7c9b8,bd56b138,400a969f,c15b0e8a,be17a522,bfc45204,c0c93ae1,3f8f6d32,c0ccaacf,bf049156,bda82212,bec57960,4064bda1,bfbe9f69,bfb60aa4,bd6e94c2,bdac55ce,bf7d4002,41318a00,bd46a9c1,c02d9f3b,411dc922,4085f22f,c1863a18,c017cd18,bec30285,40f66a15,be7efbde,3f8f2588,bd49ba48,41147543,c02088be,41ae0fc3,c014e4da,41069df2,bdfa8051,4129ef46,40bb425a,bedbeb55,408f0b7c,c08317ba,c104e6c2,c0739dd0,c0fdd7cc,418d0d5a,40922a79,c0a89bc9,bfad513a,be87786a,bdf7e2ab,40892a3a,c053e2fb,bfba6f50,40aea6a7,be03e160,bea4d466,bf9e7336,bd81576c,c0dec6aa,418b7afd,408c806b,bea36dc3,3e47a942,bdabab1f,c080eb92,bebb2f07,be4996a3,be700480,bdbce2ca,be340240,bef77ab4,c007fb52,be3ca99e,4042ef8e,bd82ff66,40ff57fc,4080d020,be42630c,bdb0d742,be1040f8,bf1986dc,bd87661a,bd6ff344,bdfa2cc0,c0fd66cd,bf96e7ff,bf091704,413dad66,bf550782,bf144990,c167bf6c,416b81a5,4118502a,c04bd360,40e6ba9d,c1b942fd,410529aa,c0ee3e75,bf83432d,4165442e,411c9dae,bda6463c,bd8dd1bf,bd6fb5f8,beeaa6ac,bdc4b48b,bd9fe62a,3f1f89fc,bd956ed4,c0cdc737,bf80aaf8,417ed18d,408c48be,4122d516,be028180,bdd96c44,3ecc43a0,c015e0d9,c09c53d6,bfa4faf7,401fcdee,407dd21e,4016835e,3fd207c5,c05bd032,bfab10ec,400f4456,4191dd58,40a62cb7,be0a6130,414a8f0c,bdad3ed0,be98eace,bf9049db,be267ff9,beb8b47e,408c050c,c0cd403e,c136fc36,be53f488,415658f0,be5dd5ef,bd91aeff,bdac13ea,c08a42db,40728a75,bed43846,405c9358,3f0e4c84,4110ed5a,40538d34,405cefac,be4b7b14,bdac3bc4,be979154,bf47582c,bd172407,bfb2bf3a,3f51ea26,bec584b4,40a35f00,410cae7f,bf0030c2,bebb16fa,40613ddb,be884ecc,c0c897b8,bf0f30f0,bea4862d,bf9c40c0,3de5e628,4105aca8,bf2b9cb0,bf1b72b0,bed660af,bec3de17,bd655420,bddb6268,412ad2a4,416ab5ea,418863a4,bfdcb653,bd62742d,3fa00cef,40971ae6,be88bcd6,c0958aed,bfc9f130,be3e0bf1,bdc987a0,408ef5b9,be3d730c,c009c3f4,4015589c,c0710af4

# LAYER_3_POST_ACTIVATION - 256 values
