# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb19dab2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8516f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5d91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b5706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ad752e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a166938,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec962d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

# LAYER_0_PRE_ACTIVATION - 256 values
3c088e00,bf9a1a2c,3e0c31da,be4dadc1,bfbc17d8,bf3b12e1,be183728,3f66ad79,bfb2a261,3f53cca9,bf941d77,bf8bf788,beac72ff,3fc190ce,3deb563e,bedf1ec6,bf9583b1,c00791b3,3e65917a,3df4e0b2,3ccf82e8,be8ee85d,3ef8963c,be319224,bf63fe5f,bfa90233,bf52fd70,3f60d89f,bf034d8c,be28ccc7,bfad1677,bf12cf25,3e273c04,bd6da6d8,bf91c564,be1399fa,3f513b09,3f415215,bfbb029e,3ded875c,3d4d6eb8,beb816c7,bee798d9,bec21788,bd47df28,bf4014dc,3ef1ce94,4005c941,be00d37b,beeb8ab2,beff01f2,3f6eeaec,bec704af,bf32cd74,3e126431,bf0a688b,3de5649c,3f8359b8,3f3faade,bf9b9025,3e97106e,bebc4aca,bfdd997b,3f7ded64,be153714,3ec53913,bcc02e54,bf844cf6,3f22ba77,be5b5d7f,3f68074a,bf060c17,bf4df333,3f03a94b,c0005554,3e4e8fb0,bf44fff4,bf004eb3,3cb3faa0,bff8c720,be189b05,bf124ea7,3ef42173,bf6a914a,bedf920c,3f2f3796,bea0728e,beef8580,bf54dac2,bd497ac0,bf545935,bf3ea6f1,bf86f02e,c00e1f6a,bf85dadc,bec05937,bffdf828,be9a979c,3f045a77,becf2970,c012700c,bf8482a4,bf802372,3e6e3599,be0ba86c,bf88c09d,bee99561,bebef19e,3ee46eac,bf90032c,bea568bf,bf889214,bf5b620e,3d7cccd4,3eca3990,3e293795,bf098870,3f7d58ed,c0001479,bf6594f5,3f63f714,bf64b5d3,3d8aa388,3f708363,bfbfe260,bfe0edcb,bfbb0db7,3faae3e9,3e049d41,bd8b9b18,bf96c6de,bf697e0f,bd47185a,beaace35,3f15ad7f,bfd569ca,3f6944a2,bf0e726d,bf6cf27b,bfce3b61,3ec0abaf,bed656ec,be6f0f36,3e87f7cc,3edd2a22,3e80fdde,3ce2f1d8,bf85dd0f,bda8f8fa,bfc5da91,3e231fa6,bf44d96b,be0c5b9b,bef8dece,bf5962d4,bebcc48c,bfe06f5b,bf0b7edb,bf1b192b,be33faa6,3f47596e,bf68ee62,beecf6e6,bd60b3fc,3e6d0a1b,3e915575,bf4692fb,c00bd445,bf95fa1a,bf28d146,bf97500e,3d246ae4,bfa2fafa,bf997cf4,bf6d1378,bfbb5f98,3f0f7362,3e8eb703,be0cbe7a,bf4a8a71,bfa98b42,bee32d76,bf1634cf,3f590358,3e9a89eb,3e9f8f80,be66beb8,3f00ecd3,beac1b68,bedb79b0,bf0dfa1e,bf765252,bf524cfa,bf04f75d,bf9e6ed6,3f6f71b3,3d4a89b0,3ea90ba9,bec7f806,bfb4b44e,3dc33b74,3fb63be4,bde8c4ee,bf93c0d1,be40e911,be8eca18,be82ff89,c00135af,bfd285ef,bf5fb000,bf59ca7a,bf8333ff,bf2f8478,bfbbcad1,be6867dd,bf961306,3ecb12d1,3f2c1efc,3fad36eb,bfc59086,3f20e15c,bfba78f1,3f6a267c,bf46a88c,bf04b746,3e32a456,bfeaa203,bf3504cf,be7d2ab2,bfa9c6db,3f2a3fdd,3e7ff870,bf41af11,3f4dd4f8,bf27ccac,bf8217fc,3f1d3037,bd188164,bebb530e,3eb207d3,bf6e4e0e,3d5bce78,be3375ee,bfd78eb4,3e6154ea,bf29baf4,bf99e6c3,3f7ca1e0,bf3fc37b,bfa4bc41,3e7bbaf6,bfa3329c,3e9e69f9,bed5e240,bfc30763,bf65b3fb

# LAYER_0_POST_ACTIVATION - 256 values
3c088e00,00000000,3e0c31da,00000000,00000000,00000000,00000000,3f66ad79,00000000,3f53cca9,00000000,00000000,00000000,3fc190ce,3deb563e,00000000,00000000,00000000,3e65917a,3df4e0b2,3ccf82e8,00000000,3ef8963c,00000000,00000000,00000000,00000000,3f60d89f,00000000,00000000,00000000,00000000,3e273c04,00000000,00000000,00000000,3f513b09,3f415215,00000000,3ded875c,3d4d6eb8,00000000,00000000,00000000,00000000,00000000,3ef1ce94,4005c941,00000000,00000000,00000000,3f6eeaec,00000000,00000000,3e126431,00000000,3de5649c,3f8359b8,3f3faade,00000000,3e97106e,00000000,00000000,3f7ded64,00000000,3ec53913,00000000,00000000,3f22ba77,00000000,3f68074a,00000000,00000000,3f03a94b,00000000,3e4e8fb0,00000000,00000000,3cb3faa0,00000000,00000000,00000000,3ef42173,00000000,00000000,3f2f3796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045a77,00000000,00000000,00000000,00000000,3e6e3599,00000000,00000000,00000000,00000000,3ee46eac,00000000,00000000,00000000,00000000,3d7cccd4,3eca3990,3e293795,00000000,3f7d58ed,00000000,00000000,3f63f714,00000000,3d8aa388,3f708363,00000000,00000000,00000000,3faae3e9,3e049d41,00000000,00000000,00000000,00000000,00000000,3f15ad7f,00000000,3f6944a2,00000000,00000000,00000000,3ec0abaf,00000000,00000000,3e87f7cc,3edd2a22,3e80fdde,3ce2f1d8,00000000,00000000,00000000,3e231fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47596e,00000000,00000000,00000000,3e6d0a1b,3e915575,00000000,00000000,00000000,00000000,00000000,3d246ae4,00000000,00000000,00000000,00000000,3f0f7362,3e8eb703,00000000,00000000,00000000,00000000,00000000,3f590358,3e9a89eb,3e9f8f80,00000000,3f00ecd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f71b3,3d4a89b0,3ea90ba9,00000000,00000000,3dc33b74,3fb63be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb12d1,3f2c1efc,3fad36eb,00000000,3f20e15c,00000000,3f6a267c,00000000,00000000,3e32a456,00000000,00000000,00000000,00000000,3f2a3fdd,3e7ff870,00000000,3f4dd4f8,00000000,00000000,3f1d3037,00000000,00000000,3eb207d3,00000000,3d5bce78,00000000,00000000,3e6154ea,00000000,00000000,3f7ca1e0,00000000,00000000,3e7bbaf6,00000000,3e9e69f9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc87f,3f55986f,bf9edced,bdfbb5c2,c0286c46,c00db730,c083971d,c083ce81,bf87d77a,bf44e8e7,3f26aaf2,bfc83d5d,be8b8656,40095d44,c04321ce,bf5ae4c4,bdd0a2e8,beffca4a,bc969f33,3d4036b4,3ec04d3c,c02a1c35,bca16676,bf97792c,3f24d9e2,3ee1351c,bedbf782,bfa52657,be103219,3f529eab,3f0e0e01,3fdf51e3,3e31edb0,bca0a368,bc99cb51,bdd59ed4,3f48bdfb,bda2d6d0,bca69086,bfc09a8e,bc86ba92,3d9009a1,3eba4ee8,408eecab,3fafaa93,bf9812e9,3daed804,bd6a3088,c052e35d,c03f704d,bf019dfe,bf6372fa,bf2cc0ae,3facc8be,4030755d,3fa91fae,bc539833,3e2be340,bff25c3f,bf21a4f2,40991aad,c0b337e5,3f3c2aef,401dd411,3dc1e5b8,c02013ca,c08297aa,40161629,3e9acda0,bd49a382,bca317b2,bf58674d,bcbca407,be07a1b8,bf1be847,bfb13929,bdc4cecb,3f2cb22b,bef5c255,3fba6e57,402cdce9,bd5d8d45,bc988ab9,3faeab97,3fc082cd,bd9178bb,bcba5a99,bfa7ef59,c006f04e,3fded25a,3e50ecb4,c02e4d52,bfebf35d,3e3e5070,3d7286ea,3f9ffdd3,3ce7c7d0,bf10cf43,c02bd9cc,bf97a38e,3f86a80c,bf083ed2,bcd5eb3f,3f14a41e,c00c2cd0,3e7f4ea8,bdc7c288,c05b2231,bc9fca48,bee30181,bf3cbf59,bf15dc2e,c056a27c,bf560fb3,bf8e6f81,3f9b5c3f,3fd7ac96,bf54a170,bf4d723a,bf427cc7,bd051a7f,403a5536,40713665,be04b0f8,bf3fe1ab,3fb04389,3f235365,3f898511,3e732b58,bfab9c36,c00eda5f,be75f9b2,bcdd607e,3e3cc0e4,beda9762,c00cbb08,c02abf2f,bc81f49b,3f86eb9d,bfcca0e8,bff57b20,bcaa0e72,bf423dcd,bbc94b24,bc84432d,be8fed4c,bf8e9ad2,3faf10e5,bfd7e841,bff52db8,3f4990f5,3ef1ce24,3ec59d8b,bd705549,bf77e427,bf0da078,bf905fa8,c01d0728,bcef8a9d,bf4c45a5,3f3a888e,bdd6e878,c0064dab,3e44f1a4,bf82b183,bf71173c,bf7684b9,bc9a9ba8,be4aee5c,bfd24317,3e6d7ec9,bca71e1a,3fa842ec,becd9b06,3f382cb6,3ff2c276,bf3d72b6,3f64e7f4,3e85e054,be8ecf49,3f1c82dc,c0076651,3ebe0157,bf8c436e,bfe42dbe,3e7eec63,bf086f51,be4617db,bfaabf14,bca60933,3e4b87dc,bc76f6a2,bcf5c830,bcb02ae8,c01a4740,bcd8f7aa,bf990dae,bfee388c,3d998798,3f6214cd,3f95692f,3f45abf6,bd570000,c0385b33,3ed36c22,bf598089,bf94541e,3e781f77,be9cd27e,bde0335a,bc7fe63d,3fa3201a,bf5d7f40,bd4d6efb,bf32f391,bf0311bf,bce45206,bec8679c,bebcd037,bf644c3c,40178ae5,3e565dc2,3fa11cea,3fefc3f6,bcb189d4,3fa37307,bcbf80f5,bd06e2ef,3e8a58f6,bf49622e,bd87ee07,bf817c65,bf5ae532,3f0c4138,402bd222,be932c64,be9c888e,bdbac906,bf9270c0,be96e72b,bfc11fd7,bf1bf6b3,3f362878,bd8342c3,c0443e40,bf53e3d3,bc8dc585,bd2c985d,bfcd2721,bf22bd1d,c00e4027,3fa1679e,bc7c73ee,40553bd0,3ed7d4ba,402c5520

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f55986f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26aaf2,00000000,00000000,40095d44,00000000,00000000,00000000,00000000,00000000,3d4036b4,3ec04d3c,00000000,00000000,00000000,3f24d9e2,3ee1351c,00000000,00000000,00000000,3f529eab,3f0e0e01,3fdf51e3,3e31edb0,00000000,00000000,00000000,3f48bdfb,00000000,00000000,00000000,00000000,3d9009a1,3eba4ee8,408eecab,3fafaa93,00000000,3daed804,00000000,00000000,00000000,00000000,00000000,00000000,3facc8be,4030755d,3fa91fae,00000000,3e2be340,00000000,00000000,40991aad,00000000,3f3c2aef,401dd411,3dc1e5b8,00000000,00000000,40161629,3e9acda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb22b,00000000,3fba6e57,402cdce9,00000000,00000000,3faeab97,3fc082cd,00000000,00000000,00000000,00000000,3fded25a,3e50ecb4,00000000,00000000,3e3e5070,3d7286ea,3f9ffdd3,3ce7c7d0,00000000,00000000,00000000,3f86a80c,00000000,00000000,3f14a41e,00000000,3e7f4ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5c3f,3fd7ac96,00000000,00000000,00000000,00000000,403a5536,40713665,00000000,00000000,3fb04389,3f235365,3f898511,3e732b58,00000000,00000000,00000000,00000000,3e3cc0e4,00000000,00000000,00000000,00000000,3f86eb9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf10e5,00000000,00000000,3f4990f5,3ef1ce24,3ec59d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a888e,00000000,00000000,3e44f1a4,00000000,00000000,00000000,00000000,00000000,00000000,3e6d7ec9,00000000,3fa842ec,00000000,3f382cb6,3ff2c276,00000000,3f64e7f4,3e85e054,00000000,3f1c82dc,00000000,3ebe0157,00000000,00000000,3e7eec63,00000000,00000000,00000000,00000000,3e4b87dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998798,3f6214cd,3f95692f,3f45abf6,00000000,00000000,3ed36c22,00000000,00000000,3e781f77,00000000,00000000,00000000,3fa3201a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178ae5,3e565dc2,3fa11cea,3fefc3f6,00000000,3fa37307,00000000,00000000,3e8a58f6,00000000,00000000,00000000,00000000,3f0c4138,402bd222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1679e,00000000,40553bd0,3ed7d4ba,402c5520

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7c08,bde60bfa,bfff64e1,40189cd7,be89591e,be13af9f,bf924e81,40628232,3f21764f,be640187,40356755,3f629545,3f853929,3fc2e1e7,c1854d76,bd3d57f8,bd6f798a,bfc5fdb5,c03ac918,40af843f,3d355140,4003ed89,c03b61a7,c028b55f,bcc774aa,4105821d,bdc5a9c7,be9ecb9b,bf4c939e,4041e1aa,beda3020,c0469935,bf7102c4,bfaa1cda,3fd0ad07,bfac12c5,41269b4b,bd8448e0,be40f882,bec59662,3fc2d62e,bdeac386,be4a5ff6,bddce892,3f17ae78,40102fd0,4001210f,3e2ed6d8,be27ea40,3f3eef21,be069886,be048746,3f13c4a0,bdad5b56,bf680afa,bf70e165,403e7c69,401c2eb9,be455f61,c064fe1f,40595711,3f5cb35f,bcd82b0e,bea53e8a,c027c0fb,bd1c9df6,4063cbae,3e1ac302,4056dbfe,be04dba6,3f56547e,3e80d5d4,bdfd2148,bf8940ac,be013170,3f447737,bfad2020,c014b348,be65b930,bccf2899,c00ea3ab,bf8e9895,3f807e6f,4072557d,bde5ac7c,bfa903d9,bd02d31d,bcfb8660,bcd6df51,bff971ce,c048a8be,c036251a,bd7f50c4,bea36ccd,40868aa9,bdc19049,bf569af6,be138f6d,bd504696,4019d57e,be298836,c0f7a1e3,3f8df324,c033674a,3e3c5470,c05b6e41,bdbb1d5c,c0021684,bdd471ac,3ee7ca20,3f7c92b6,be2335c5,bd0390e2,bcfef984,bce66236,c09b94bd,c0983875,be3f021f,be173c1d,be0d1fa9,3f0a70f0,bd52b2dc,c0502c56,412278bc,3fac6ee5,4115bd06,c003ad15,c0821c93,bd0c6f14,bd9f5760,c09b96cb,404b6e7a,be36574e,40292532,bdb61a66,c06c8b61,3d334f40,3ea65870,c0a332e1,3d7ff380,bd124731,be205c02,bd55627d,3e5c6850,40024393,407ae04e,bcde61a2,3fd222d0,beee4082,bfb01750,bfcf62b7,4115cebb,4018bb91,c0c6859e,be0106e1,3ee12740,40da20a4,be65e670,40714bf9,401f3625,40363234,c0989338,c01a77be,bdab81eb,c0a02aaa,3e42e7d8,3f61ed74,bf7fcb3a,be09449e,bdc2880a,3f91bfbc,be40ed2c,bda93fcb,bf0a3db4,bfb7d784,be8fca9d,bf587fd4,c08cef41,3eeebc30,bce8a820,bf110e4b,be31ad6b,be1f5838,bda24f25,401253d2,bf8ccb5b,bd55b89c,bfc564f4,3d2b4650,3fac69e3,bdfda1c3,bd0641e9,3fc2f221,3f78b4ba,bdb69189,bff9fb79,c0890c95,c0788a41,c07a6197,bd388410,be561029,3ebeb714,403ce3d3,4051643d,bfc89339,3ec5cde4,3fd304e8,bd32d40b,be0a9a2f,bcfea903,be788703,3f9320c1,bfb442dd,bbe0f300,4007d84d,bd30cd58,3fda8300,be154c06,c04dc36e,bd250744,3f0c6c56,bdbd06c5,3f6c458e,3f8405e2,bfb9a7f8,bd064f5e,bea2820c,3fcaa089,bd1dca39,402aa096,3f978486,bf102b65,bd933196,bfdfd791,bd299b3f,bd9e1e78,3fcdffad,bcd8032b,bfbc6a15,402a43d1,be1bc462,c07936c5,3fb05f59,4026c102,bddd7cea,be15ceae,bd008601,3f740e87,bf7c9e63,be566325,c0152ef3,3ebc2560,3f3b4ca1,bd2cd613,3fbbdf08,401469ea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40189cd7,00000000,00000000,00000000,40628232,3f21764f,00000000,40356755,3f629545,3f853929,3fc2e1e7,00000000,00000000,00000000,00000000,00000000,40af843f,3d355140,4003ed89,00000000,00000000,00000000,4105821d,00000000,00000000,00000000,4041e1aa,00000000,00000000,00000000,00000000,3fd0ad07,00000000,41269b4b,00000000,00000000,00000000,3fc2d62e,00000000,00000000,00000000,3f17ae78,40102fd0,4001210f,3e2ed6d8,00000000,3f3eef21,00000000,00000000,3f13c4a0,00000000,00000000,00000000,403e7c69,401c2eb9,00000000,00000000,40595711,3f5cb35f,00000000,00000000,00000000,00000000,4063cbae,3e1ac302,4056dbfe,00000000,3f56547e,3e80d5d4,00000000,00000000,00000000,3f447737,00000000,00000000,00000000,00000000,00000000,00000000,3f807e6f,4072557d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868aa9,00000000,00000000,00000000,00000000,4019d57e,00000000,00000000,3f8df324,00000000,3e3c5470,00000000,00000000,00000000,00000000,3ee7ca20,3f7c92b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a70f0,00000000,00000000,412278bc,3fac6ee5,4115bd06,00000000,00000000,00000000,00000000,00000000,404b6e7a,00000000,40292532,00000000,00000000,3d334f40,3ea65870,00000000,3d7ff380,00000000,00000000,00000000,3e5c6850,40024393,407ae04e,00000000,3fd222d0,00000000,00000000,00000000,4115cebb,4018bb91,00000000,00000000,3ee12740,40da20a4,00000000,40714bf9,401f3625,40363234,00000000,00000000,00000000,00000000,3e42e7d8,3f61ed74,00000000,00000000,00000000,3f91bfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeebc30,00000000,00000000,00000000,00000000,00000000,401253d2,00000000,00000000,00000000,3d2b4650,3fac69e3,00000000,00000000,3fc2f221,3f78b4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeb714,403ce3d3,4051643d,00000000,3ec5cde4,3fd304e8,00000000,00000000,00000000,00000000,3f9320c1,00000000,00000000,4007d84d,00000000,3fda8300,00000000,00000000,00000000,3f0c6c56,00000000,3f6c458e,3f8405e2,00000000,00000000,00000000,3fcaa089,00000000,402aa096,3f978486,00000000,00000000,00000000,00000000,00000000,3fcdffad,00000000,00000000,402a43d1,00000000,00000000,3fb05f59,4026c102,00000000,00000000,00000000,3f740e87,00000000,00000000,00000000,3ebc2560,3f3b4ca1,00000000,3fbbdf08,401469ea

# LAYER_3_PRE_ACTIVATION - 256 values
40cc618f,3fef3f00,40f89df1,bedcbbc3,bfd646db,408a59ee,bdcc6756,be31e7b1,bd175dab,412613c8,beddcdb2,bfe01d6e,bd6d0a43,bf413d9f,412c40f2,40a4ccb9,be32def0,bed2a4e9,3ea0bb40,40b204d1,bd40d748,bd858b70,403bed57,bd7f239b,bd921c09,418f350c,40ccd7f1,be43c86e,412ad2c6,bef10abc,be6564ae,be5d886e,bda07508,bda48590,bd9c8e7f,c0d7dc1b,bdb47310,40a3a25f,bd828afe,bedb2af8,be8871ef,be7cd2aa,bd8e64e8,be905cc3,4043cd76,bd8e24dd,c1122032,41363cd2,41286486,3f3f8482,40a1cb07,415b0015,be8696a7,4083adba,becb821c,bebdc30b,bd912b99,4189398d,4052604f,c1165c7c,c15059e1,40b7c929,bd56b1ad,400a9bf2,c15b0b06,be17a52f,bfc45273,c0c93c1d,3f8f5b88,c0cca980,bf049104,bda8212d,bec5792b,4064b57b,bfbea1b1,bfb60c1b,bd6e93e9,bdac55c2,bf7d3f67,413189bf,bd46a8ec,c02d9f97,411dc9e9,4085f22e,c1863824,c017d301,bec30229,40f66ca2,be7efbcf,3f8f202c,bd49bafd,41147589,c0209046,41ae0fda,c014de23,41069da7,bdfa8069,4129ee1d,40bb442d,bedbeb3a,408f0e26,c0831828,c104e317,c073a09c,c0fdd768,418d0d4d,40922f5b,c0a89a71,bfad50e5,be8777a9,bdf7e264,40892a5e,c053e0ad,bfba68d4,40aea62e,be03e115,bea4d433,bf9e7481,bd81579b,c0decb7f,418b7b13,408c840e,bea36d22,3e478d88,bdabaa9e,c080ed41,bebb2edd,be499729,be7075e0,bdbce386,be340212,bef77f54,c007fad5,be3ca8cf,4042eca4,bd82fec3,40ff5b13,4080cd4c,be426260,bdb0d845,be1040c5,bf198aa0,bd8765a7,bd6ff0b1,bdfa2c03,c0fd67fe,bf96e7b6,bf091719,413daeb3,bf550794,bf144964,c167b974,416b819f,411851fc,c04bd2ca,40e6bef7,c1b9419c,41052950,c0ee3ea1,bf8342e9,416542a2,411c9cdc,bda645e6,bd8dd0f2,bd6fb4a0,beeaa615,bdc4b4fb,bd9fe52a,3f1f8584,bd956e4f,c0cdc5d8,bf80a747,417ed1ae,408c4796,4122d42a,be0281f2,bdd96cc6,3ecc4d50,c015e194,c09c53ab,bfa5064a,401fcd11,407dcc6c,4016852a,3fd20486,c05bd425,bfaaf3f2,400f4344,4191dd17,40a62dbc,be09df34,414a8d9c,bdad3e14,be98eac5,bf904a6c,be267faf,beb8b3a9,408c0404,c0cd4039,c136fb3b,be53f418,41565856,be5dd599,bd91ae9d,bdac1411,c08a3e87,40728c85,bed4378d,405c9a55,3f0e5148,4110eefa,40538d0b,405cfa10,be4b7a51,bdac3b71,be9790c4,bf4757a3,bd172530,bfb2c40d,3f51f26e,bec53a78,40a3625b,410cab7f,bf0030b3,bebb16a7,40613580,be87e19c,c0c89b28,bf0f30bd,bea485bf,bf9c4078,3de56120,4105ab7e,bf2b9c1f,bf1b72bc,bed6607d,bec3dd8d,bd655334,bddb627d,412ad343,416ab635,4188638a,bfdcaf31,bd6273cb,3fa00649,40971b5d,be88bc96,c0958ec8,bfc9f155,be3e0b82,bdc9862f,408ef4c8,be3d7251,c009c44d,40155e3d,c0711c0e

# LAYER_3_POST_ACTIVATION - 256 values
