# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db886,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1c80b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf0396e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b4ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ada997f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e08567f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1cc954,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96af6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

# LAYER_0_PRE_ACTIVATION - 256 values
3c085ec0,bf9a19ed,3e0c34ff,be4dab66,bfbc191d,bf3b1282,be183580,3f66ab7c,bfb2a21a,3f53ca1a,bf941eba,bf8bf794,beac72d7,3fc19064,3deb4e1a,bedf1c24,bf958379,c007920d,3e6592b6,3df4ed8a,3ccf8218,be8ee957,3ef8934c,be31906c,bf63fe1e,bfa900c4,bf530028,3f60dba2,bf034b2d,be28cc52,bfad165d,bf12d148,3e273692,bd6dabb8,bf91c43d,be139b2a,3f513ad3,3f4151f8,bfbb0337,3ded76b8,3d4d9690,beb8126b,bee7982e,bec213e7,bd47d8c0,bf40134f,3ef1d42c,4005c964,be00cf31,beeb8cb1,beff0791,3f6eea24,bec70317,bf32cb71,3e126a50,bf0a64b8,3de56da6,3f835a1f,3f3fa8e6,bf9b9145,3e971019,bebc4a7c,bfdd9857,3f7ded6b,be153be8,3ec538b7,bcc02e08,bf844d67,3f22bc47,be5b5604,3f680a72,bf060b1b,bf4df5d7,3f03a7d3,c000563b,3e4e9582,bf4502a6,bf004edc,3cb39ef8,bff8c7ca,be188f57,bf124dc7,3ef42140,bf6a915e,bedf9282,3f2f371d,bea0748a,beef7fe1,bf54dc08,bd49a0e0,bf545838,bf3ea90e,bf86f130,c00e1f03,bf85d9e3,bec05a56,bffdf88a,be9a9a83,3f045ba6,becf2c14,c0126f79,bf8481c4,bf802312,3e6e3ec8,be0babeb,bf88c061,bee993bf,bebef196,3ee46a00,bf900310,bea56be4,bf8890c6,bf5b62ae,3d7cccb4,3eca38ce,3e293fe7,bf0986c8,3f7d58e7,c000142c,bf659576,3f63f55c,bf64b46f,3d8a8e38,3f7084fc,bfbfe298,bfe0ed7b,bfbb0ebb,3faae2bb,3e0489ee,bd8b9c80,bf96c8ac,bf697b19,bd471014,beaac662,3f15ad79,bfd56990,3f69449f,bf0e7462,bf6cf243,bfce3b4f,3ec0af91,bed65985,be6f105a,3e87f25e,3edd251c,3e80fd7d,3ce2c560,bf85db69,bda8edcc,bfc5da07,3e23268e,bf44da0d,be0c5ced,bef8e2b2,bf5962d8,bebcc2a2,bfe06fa6,bf0b7fc7,bf1b17bb,be33f88b,3f475c02,bf68f0a8,beecf686,bd60cac8,3e6d09ec,3e9152c6,bf4691b2,c00bd3f8,bf95f8b9,bf28d0fe,bf9750bf,3d245bf8,bfa2f9b4,bf997c61,bf6d12f4,bfbb6039,3f0f7362,3e8eb46f,be0cc362,bf4a8b54,bfa98ae3,bee3289e,bf163395,3f5906ef,3e9a8996,3e9f8c06,be66baec,3f00ecc0,beac1e8c,bedb777f,bf0dfa4c,bf7653b9,bf524afd,bf04fa8a,bf9e6ea9,3f6f715a,3d4ac160,3ea90ba5,bec7fbc8,bfb4b23f,3dc33d14,3fb63b6c,bde8ca22,bf93c17d,be40e7a8,be8eca15,be82fdec,c0013637,bfd2861d,bf5fb1df,bf59ccc6,bf833403,bf2f8486,bfbbcb89,be6863e8,bf9611bb,3ecb17a3,3f2c2007,3fad35c4,bfc58f54,3f20e329,bfba77d1,3f6a26fa,bf46a7e1,bf04b8a4,3e329c58,bfeaa3bf,bf35061f,be7d2b2c,bfa9c780,3f2a401c,3e7ff1c2,bf41ad40,3f4dd4c8,bf27cdb1,bf82174e,3f1d3064,bd1858cc,bebb536a,3eb206ec,bf6e4d3a,3d5bc0d8,be3378f7,bfd78dff,3e614954,bf29b99b,bf99e742,3f7ca352,bf3fc359,bfa4bc1e,3e7bbad2,bfa33369,3e9e6865,bed5e7c6,bfc3084c,bf65b550

# LAYER_0_POST_ACTIVATION - 256 values
3c085ec0,00000000,3e0c34ff,00000000,00000000,00000000,00000000,3f66ab7c,00000000,3f53ca1a,00000000,00000000,00000000,3fc19064,3deb4e1a,00000000,00000000,00000000,3e6592b6,3df4ed8a,3ccf8218,00000000,3ef8934c,00000000,00000000,00000000,00000000,3f60dba2,00000000,00000000,00000000,00000000,3e273692,00000000,00000000,00000000,3f513ad3,3f4151f8,00000000,3ded76b8,3d4d9690,00000000,00000000,00000000,00000000,00000000,3ef1d42c,4005c964,00000000,00000000,00000000,3f6eea24,00000000,00000000,3e126a50,00000000,3de56da6,3f835a1f,3f3fa8e6,00000000,3e971019,00000000,00000000,3f7ded6b,00000000,3ec538b7,00000000,00000000,3f22bc47,00000000,3f680a72,00000000,00000000,3f03a7d3,00000000,3e4e9582,00000000,00000000,3cb39ef8,00000000,00000000,00000000,3ef42140,00000000,00000000,3f2f371d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045ba6,00000000,00000000,00000000,00000000,3e6e3ec8,00000000,00000000,00000000,00000000,3ee46a00,00000000,00000000,00000000,00000000,3d7cccb4,3eca38ce,3e293fe7,00000000,3f7d58e7,00000000,00000000,3f63f55c,00000000,3d8a8e38,3f7084fc,00000000,00000000,00000000,3faae2bb,3e0489ee,00000000,00000000,00000000,00000000,00000000,3f15ad79,00000000,3f69449f,00000000,00000000,00000000,3ec0af91,00000000,00000000,3e87f25e,3edd251c,3e80fd7d,3ce2c560,00000000,00000000,00000000,3e23268e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475c02,00000000,00000000,00000000,3e6d09ec,3e9152c6,00000000,00000000,00000000,00000000,00000000,3d245bf8,00000000,00000000,00000000,00000000,3f0f7362,3e8eb46f,00000000,00000000,00000000,00000000,00000000,3f5906ef,3e9a8996,3e9f8c06,00000000,3f00ecc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f715a,3d4ac160,3ea90ba5,00000000,00000000,3dc33d14,3fb63b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb17a3,3f2c2007,3fad35c4,00000000,3f20e329,00000000,3f6a26fa,00000000,00000000,3e329c58,00000000,00000000,00000000,00000000,3f2a401c,3e7ff1c2,00000000,3f4dd4c8,00000000,00000000,3f1d3064,00000000,00000000,3eb206ec,00000000,3d5bc0d8,00000000,00000000,3e614954,00000000,00000000,3f7ca352,00000000,00000000,3e7bbad2,00000000,3e9e6865,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc871,3f559683,bf9ed75b,bdfbab10,c0286ba4,c00db97b,c0839885,c083ce91,bf87d849,bf44edbb,3f26a550,bfc83ef0,be8b8541,40095d81,c0432220,bf5ae841,bdd0ba50,beffc654,bc969f5c,3d404dec,3ec04dd2,c02a1cb3,bca16617,bf977ada,3f24e022,3ee130dc,bedbf79c,bfa52626,be1031f9,3f5299f9,3f0e10a1,3fdf5212,3e31dd0d,bca0a334,bc99cbd4,bdd5b67c,3f48ba0a,bda2d70e,bca6903b,bfc09bfc,bc86ba74,3d901c3b,3eba47fb,408eec9b,3fafaaca,bf981100,3dae9a00,bd6a2a88,c052e299,c03f6f64,bf01a397,bf637168,bf2cbd15,3facc944,40307601,3fa91f9e,bc5397ba,3e2c0470,bff25d51,bf21a1bd,40991a8f,c0b33824,3f3c23d8,401dd413,3dc1fcc8,c02013a8,c0829822,401615a7,3e9ad330,bd49a39c,bca31790,bf58655c,bcbca36e,be07bbfb,bf1be8b6,bfb13900,bdc4cdaf,3f2cb261,bef5bd61,3fba6cd2,402cdfce,bd5d8d5b,bc988989,3faeab5c,3fc0828d,bd9178e8,bcba5ab4,bfa7ee8f,c006f04c,3fded10f,3e50edb4,c02e4da4,bfebf3a8,3e3e631c,3d72b68e,3f9ffdb4,3ce6fba0,bf10d238,c02bd947,bf97a726,3f86a7dc,bf083b74,bcd5eb63,3f14a55b,c00c2ca3,3e7f6a64,bdc7c20f,c05b2057,bc9fca18,bee3012b,bf3cc26b,bf15daf3,c056a46f,bf561212,bf8e6ccf,3f9b5cff,3fd7abf1,bf54a2e2,bf4d6cd8,bf428395,bd051a27,403a54fc,40713656,be04eeba,bf3fe847,3fb045b4,3f2352b0,3f898389,3e732a8c,bfab9bf1,c00ed917,be75e1ba,bcdd607c,3e3cca76,beda9347,c00cbb23,c02abfd9,bc81f48e,3f86ed5c,bfcc9c6f,bff57a1e,bcaa0e13,bf423bce,bbc94812,bc844339,be8fdd21,bf8e9aaa,3faf11c1,bfd7e86d,bff52f1d,3f4994ab,3ef1d300,3ec5a1bb,bd705544,bf77e469,bf0da1cd,bf905d8f,c01d07ea,bcef8ad4,bf4c408e,3f3a8775,bdd6b818,c0064c24,3e44d8ca,bf82b060,bf711a5d,bf768413,bc9a9b8e,be4af038,bfd2474a,3e6d99d7,bca71ea3,3fa841b7,becd99bc,3f382f30,3ff2c206,bf3d7285,3f64e9e1,3e85c6d0,be8ecb23,3f1c8484,c0076569,3ebe0342,bf8c42f2,bfe42d30,3e7ef522,bf087819,be461df8,bfaabd33,bca609ab,3e4b8f4c,bc76f708,bcf50c00,bcb02a4d,c01a473e,bcd8f78a,bf99097e,bfee3657,3d998460,3f620f1d,3f956ae4,3f45b374,bd56ffd0,c0385b44,3ed37536,bf597f3f,bf945753,3e7817f0,be9cca32,bde03333,bc7fe639,3fa31fd9,bf5d7b55,bd4d6eb3,bf32ef82,bf031266,bce451ad,bec8653a,bebcd6a7,bf6448e8,40178c09,3e566cea,3fa11cb3,3fefc571,bcb1894b,3fa372f2,bcbf8049,bd06e308,3e8a629e,bf496106,bd87edf4,bf817a82,bf5ae34c,3f0c4672,402bd012,be932d7c,be9c88e8,bdbac81a,bf926f55,be96efda,bfc121b0,bf1bf4f2,3f362ae8,bd8342ae,c0443fad,bf53e37c,bc8dc53b,bd2c97c0,bfcd2b2c,bf22b92d,c00e3ff6,3fa166a3,bc7c72b5,40553bdc,3ed7bc35,402c57fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f559683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a550,00000000,00000000,40095d81,00000000,00000000,00000000,00000000,00000000,3d404dec,3ec04dd2,00000000,00000000,00000000,3f24e022,3ee130dc,00000000,00000000,00000000,3f5299f9,3f0e10a1,3fdf5212,3e31dd0d,00000000,00000000,00000000,3f48ba0a,00000000,00000000,00000000,00000000,3d901c3b,3eba47fb,408eec9b,3fafaaca,00000000,3dae9a00,00000000,00000000,00000000,00000000,00000000,00000000,3facc944,40307601,3fa91f9e,00000000,3e2c0470,00000000,00000000,40991a8f,00000000,3f3c23d8,401dd413,3dc1fcc8,00000000,00000000,401615a7,3e9ad330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb261,00000000,3fba6cd2,402cdfce,00000000,00000000,3faeab5c,3fc0828d,00000000,00000000,00000000,00000000,3fded10f,3e50edb4,00000000,00000000,3e3e631c,3d72b68e,3f9ffdb4,3ce6fba0,00000000,00000000,00000000,3f86a7dc,00000000,00000000,3f14a55b,00000000,3e7f6a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5cff,3fd7abf1,00000000,00000000,00000000,00000000,403a54fc,40713656,00000000,00000000,3fb045b4,3f2352b0,3f898389,3e732a8c,00000000,00000000,00000000,00000000,3e3cca76,00000000,00000000,00000000,00000000,3f86ed5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf11c1,00000000,00000000,3f4994ab,3ef1d300,3ec5a1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8775,00000000,00000000,3e44d8ca,00000000,00000000,00000000,00000000,00000000,00000000,3e6d99d7,00000000,3fa841b7,00000000,3f382f30,3ff2c206,00000000,3f64e9e1,3e85c6d0,00000000,3f1c8484,00000000,3ebe0342,00000000,00000000,3e7ef522,00000000,00000000,00000000,00000000,3e4b8f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998460,3f620f1d,3f956ae4,3f45b374,00000000,00000000,3ed37536,00000000,00000000,3e7817f0,00000000,00000000,00000000,3fa31fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178c09,3e566cea,3fa11cb3,3fefc571,00000000,3fa372f2,00000000,00000000,3e8a629e,00000000,00000000,00000000,00000000,3f0c4672,402bd012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa166a3,00000000,40553bdc,3ed7bc35,402c57fc

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7ff3,bde60b84,bfff61c4,40189e4f,be89593b,be13afd4,bf924866,406280c4,3f2171b5,be640237,403567c5,3f62a08e,3f8536c2,3fc2df5a,c1854d2a,bd3d57cc,bd6f79d3,bfc60084,c03ac8d4,40af8427,3d3580c0,4003ebff,c03b64ff,c028b74c,bcc77411,41058238,bdc5a987,be9ecbbf,bf4c936a,4041e0cc,beda2ba0,c0469931,bf710240,bfaa1409,3fd0aabc,bfac1198,41269b5c,bd8449b8,be40f8af,bec59681,3fc2d70e,bdeac48a,be4a6019,bddce7e2,3f17b88e,40102ff9,40011ea0,3e2e8878,be27ea44,3f3ef103,be0698cd,be04874a,3f13cbaa,bdad5b79,bf680d1d,bf70e358,403e7bba,401c2ec8,be455f8a,c064ff7d,405954a0,3f5cb336,bcd829c6,bea53184,c027c08f,bd1c9e6b,4063cba1,3e1b0096,4056dc7b,be04dbdd,3f565d19,3e80de80,bdfd206b,bf894697,be012798,3f448330,bfad1e80,c014b153,be65dae8,bccf2774,c00ea1fb,bf8e90e5,3f807e69,407254f6,bde5abd4,bfa90374,bd02d3ee,bcfc0440,bcd6df3a,bff972b7,c048a6b6,c036243a,bd7f50a0,bea36d37,40868a89,bdc19069,bf56a3fa,be138fbf,bd5046de,4019d4ab,be29886e,c0f7a238,3f8df550,c0336856,3e3c637c,c05b6e23,bdbaaf80,c002184b,bdd4721c,3ee7cb12,3f7c8f98,be233659,bd0391b7,bcfef97b,bce662d1,c09b93e3,c09838a4,be3f0219,be173c8f,be0d1f9e,3f0a814e,bd52b355,c0502bbe,412278d9,3fac6efc,4115bd25,c003adfe,c0821d9f,bd0c6f60,bd9f41c8,c09b97bc,404b6ff8,be3679d6,402924fc,bdb61a04,c06c8b18,3d338700,3ea63af4,c0a3323b,3d801210,bd12470f,be205c58,bd55633f,3e5c9640,4002448a,407ae167,bcde612d,3fd22205,beee38d7,bfb01c00,bfcf5fc8,4115cee1,4018badb,c0c68556,be010726,3ee104dc,40da20e2,be65ec80,40714d1f,401f36bd,403631ad,c09893dc,c01a7c71,bdab81e2,c0a02ad9,3e42d59c,3f61ef21,bf7fcb4a,be094544,bdc2885c,3f91c32e,be40e530,bda940a1,bf0a3d98,bfb7d4e4,be8fcaba,bf587725,c08cef4c,3eeebf78,bce804e0,bf1107b9,be31ada4,be1f5070,bda24f72,401253f5,bf8ccd4e,bd55b8db,bfc55880,3d2c9148,3fac68ac,bdfda14f,bd0642d6,3fc2f08a,3f78ba02,bdb69136,bff9fbd9,c0890aed,c0788a99,c07a5f08,bd38847a,be561026,3ebe9b8e,403ce51f,40516786,bfc89414,3ec5ca48,3fd3073f,bd32d3cc,be0a9a60,bcfea9b5,be7887cf,3f9323cd,bfb4410e,bbe4a400,4007dc5c,bd30cd0d,3fda7dbb,be154c22,c04dc12f,bd250789,3f0c6d3a,bdbd06d6,3f6c44b8,3f840668,bfb9ab5e,bd064f5c,bea277eb,3fca9f07,bd1dcae9,402a9e5b,3f97825e,bf10387a,bd933129,bfdfda56,bd299b89,bd9dd600,3fce0212,bcd80658,bfbc6f20,402a45b0,be1bc494,c07935e3,3fb06094,4026c1ee,bddd7cbe,be15cf17,bd008725,3f740bd4,bf7c98c2,be566388,c0152d6b,3ebc2260,3f3b5120,bd2cd6f1,3fbbdfcc,40146a96

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40189e4f,00000000,00000000,00000000,406280c4,3f2171b5,00000000,403567c5,3f62a08e,3f8536c2,3fc2df5a,00000000,00000000,00000000,00000000,00000000,40af8427,3d3580c0,4003ebff,00000000,00000000,00000000,41058238,00000000,00000000,00000000,4041e0cc,00000000,00000000,00000000,00000000,3fd0aabc,00000000,41269b5c,00000000,00000000,00000000,3fc2d70e,00000000,00000000,00000000,3f17b88e,40102ff9,40011ea0,3e2e8878,00000000,3f3ef103,00000000,00000000,3f13cbaa,00000000,00000000,00000000,403e7bba,401c2ec8,00000000,00000000,405954a0,3f5cb336,00000000,00000000,00000000,00000000,4063cba1,3e1b0096,4056dc7b,00000000,3f565d19,3e80de80,00000000,00000000,00000000,3f448330,00000000,00000000,00000000,00000000,00000000,00000000,3f807e69,407254f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868a89,00000000,00000000,00000000,00000000,4019d4ab,00000000,00000000,3f8df550,00000000,3e3c637c,00000000,00000000,00000000,00000000,3ee7cb12,3f7c8f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a814e,00000000,00000000,412278d9,3fac6efc,4115bd25,00000000,00000000,00000000,00000000,00000000,404b6ff8,00000000,402924fc,00000000,00000000,3d338700,3ea63af4,00000000,3d801210,00000000,00000000,00000000,3e5c9640,4002448a,407ae167,00000000,3fd22205,00000000,00000000,00000000,4115cee1,4018badb,00000000,00000000,3ee104dc,40da20e2,00000000,40714d1f,401f36bd,403631ad,00000000,00000000,00000000,00000000,3e42d59c,3f61ef21,00000000,00000000,00000000,3f91c32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeebf78,00000000,00000000,00000000,00000000,00000000,401253f5,00000000,00000000,00000000,3d2c9148,3fac68ac,00000000,00000000,3fc2f08a,3f78ba02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe9b8e,403ce51f,40516786,00000000,3ec5ca48,3fd3073f,00000000,00000000,00000000,00000000,3f9323cd,00000000,00000000,4007dc5c,00000000,3fda7dbb,00000000,00000000,00000000,3f0c6d3a,00000000,3f6c44b8,3f840668,00000000,00000000,00000000,3fca9f07,00000000,402a9e5b,3f97825e,00000000,00000000,00000000,00000000,00000000,3fce0212,00000000,00000000,402a45b0,00000000,00000000,3fb06094,4026c1ee,00000000,00000000,00000000,3f740bd4,00000000,00000000,00000000,3ebc2260,3f3b5120,00000000,3fbbdfcc,40146a96

# LAYER_3_PRE_ACTIVATION - 256 values
40cc606e,3fef437b,40f89d9b,bedcbc65,bfd64e1d,408a5959,bdcc6736,be31e81a,bd175e7c,412613c3,beddcd9c,bfe01d90,bd6d0d2c,bf413e1d,412c415c,40a4cc27,be32df58,bed2a546,3ea0e798,40b20505,bd40d789,bd858ab7,403bef6d,bd7f24b5,bd921b71,418f355c,40ccd76a,be43c895,412ad1c2,bef10b0b,be65657f,be5d88e7,bda0751d,bda48580,bd9c8ed9,c0d7dd9d,bdb472cc,40a3a374,bd828b5d,bedb2b39,be887226,be7cd30c,bd8e657c,be905ce8,4043db1a,bd8e24e8,c11220b0,41363d68,4128637b,3f3f8c22,40a1cc35,415b004d,be869707,4083aa46,becb8296,bebdc360,bd912c60,418939b6,40526165,c1165eff,c1505b78,40b7c914,bd56b1c4,400a9bfa,c15b0c76,be17a526,bfc45272,c0c93cd3,3f8f5e65,c0ccacbd,bf049124,bda8222b,bec57977,4064b9e1,bfbe9ea1,bfb603b3,bd6e9580,bdac55ee,bf7d4015,41318a18,bd46a9c5,c02d9cbe,411dca56,4085f33d,c186382d,c017ccef,bec3029a,40f66d92,be7efc61,3f8f20ce,bd49b973,411475c7,c0208d25,41ae0fdd,c014dca8,41069e1b,bdfa7ff9,4129eea8,40bb455a,bedbeb9c,408f0d30,c08318e1,c104e427,c073a32f,c0fdd795,418d0d50,40922b5e,c0a89acd,bfad5130,be8777ee,bdf7e365,40892b9d,c053e695,bfba6be3,40aea77b,be03e14e,bea4d477,bf9e6bfd,bd815788,c0dec961,418b7ae0,408c837a,bea36dad,3e476706,bdabaae3,c080ecf3,bebb2f2f,be499725,be706940,bdbce3cd,be34026d,bef77d98,c007fc1a,be3ca91e,4042eeff,bd82feb7,40ff5bf2,4080ceab,be4262d1,bdb0d80c,be104139,bf198bd0,bd876659,bd6ff1b5,bdfa2c5e,c0fd67f3,bf96e7d9,bf09174d,413daf35,bf5507ac,bf1449a0,c167bcbd,416b8187,41185243,c04bd320,40e6be16,c1b94235,41052985,c0ee3eb5,bf834329,4165431f,411c9caa,bda645fc,bd8dd160,bd6fb62a,beeaa690,bdc4b4a6,bd9fe62d,3f1f83fc,bd956efb,c0cdc747,bf80a8b7,417ed20f,408c4876,4122d45a,be0281cc,bdd96d02,3ecc5338,c015dfe8,c09c53ef,bfa4fdfb,401fce34,407dce03,401686b7,3fd204f0,c05bcdef,bfaafdc5,400f43cc,4191dd34,40a62dc5,be0a2688,414a8e11,bdad3df3,be98eac6,bf904abe,be267ff2,beb8b455,408c051a,c0cd4073,c136fbb4,be53f4cf,41565908,be5dd5e9,bd91af1a,bdac1435,c08a40f7,40728b48,bed437c2,405c9ae5,3f0e4fdc,4110ef26,405391f1,405cf9d5,be4b7ad4,bdac3c30,be979108,bf475849,bd17259e,bfb2c4b3,3f51fc40,bec55150,40a36127,410cabf3,bf0030c0,bebb170e,406138b3,be87ee5c,c0c898f7,bf0f3102,bea4861e,bf9c4072,3de53310,4105aba2,bf2b9c5e,bf1b75f8,bed660c5,bec3de01,bd6553b6,bddb62bd,412ad29a,416ab5d4,4188638c,bfdcb34b,bd627447,3fa003f9,40971ccd,be88bc85,c0958c41,bfc9f13c,be3e0be9,bdc986fd,408ef40c,be3d72d9,c009c461,40155d7f,c0711bdc

# LAYER_3_POST_ACTIVATION - 256 values
