# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
3c09b560,00000000,3e0c128c,00000000,00000000,00000000,00000000,3f66bb48,00000000,3f53d936,00000000,00000000,00000000,3fc1910f,3deb3b74,00000000,00000000,00000000,3e659528,3df4cfb6,3ccf8420,00000000,3ef89957,00000000,00000000,00000000,00000000,3f60d28c,00000000,00000000,00000000,00000000,3e276184,00000000,00000000,00000000,3f512d86,3f414ec7,00000000,3ded94f0,3d4c24c8,00000000,00000000,00000000,00000000,00000000,3ef1bf24,4005c8f6,00000000,00000000,00000000,3f6eeb2c,00000000,00000000,3e124a68,00000000,3de55aa0,3f8357a0,3f3fabf8,00000000,3e971369,00000000,00000000,3f7ded80,00000000,3ec53c0b,00000000,00000000,3f22b915,00000000,3f67ed41,00000000,00000000,3f03b9a4,00000000,3e4e6360,00000000,00000000,3cb53870,00000000,00000000,00000000,3ef422ae,00000000,00000000,3f2f3d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04536d,00000000,00000000,00000000,00000000,3e6e2afd,00000000,00000000,00000000,00000000,3ee47ccc,00000000,00000000,00000000,00000000,3d7ccdc0,3eca3f44,3e290d95,00000000,3f7d5921,00000000,00000000,3f63f74c,00000000,3d8ae88c,3f7080fb,00000000,00000000,00000000,3faaedc1,3e048dc7,00000000,00000000,00000000,00000000,00000000,3f15ad68,00000000,3f6944b2,00000000,00000000,00000000,3ec0a99a,00000000,00000000,3e880e20,3edd2044,3e81004f,3ce3ef60,00000000,00000000,00000000,3e231852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4744d7,00000000,00000000,00000000,3e6d0aa1,3e915a61,00000000,00000000,00000000,00000000,00000000,3d24b8d0,00000000,00000000,00000000,00000000,3f0f738e,3e8ec6bc,00000000,00000000,00000000,00000000,00000000,3f58ea61,3e9a83b2,3e9f90ac,00000000,3f00f12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f75de,3d4a1120,3ea90bbf,00000000,00000000,3dc2c5a0,3fb64015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb097d,3f2c1e4b,3fad40ec,00000000,3f20d8b9,00000000,3f6a26ac,00000000,00000000,3e32cd86,00000000,00000000,00000000,00000000,3f2a39d2,3e802126,00000000,3f4dd5c7,00000000,00000000,3f1d2ecf,00000000,00000000,3eb207e6,00000000,3d5bd7ec,00000000,00000000,3e619d20,00000000,00000000,3f7c9bc0,00000000,00000000,3e7bbb9d,00000000,3e9e61f2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc5f1,3f55a31e,bf9ee5d3,bdfbe7dc,c028735c,c00db097,c083914c,c083ce37,bf87d319,bf44d738,3f26db4a,bfc829db,be8b9545,40095b10,c0431ead,bf5adfca,bdcfc758,befff500,bc969e84,3d403c14,3ec042fc,c02a1992,bca16906,bf97722a,3f24ba26,3ee15dc8,bedbf493,bfa52778,be10334a,3f52b0d4,3f0df9c5,3fdf4fc5,3e320ae1,bca0a482,bc99c91a,bdd53830,3f48c851,bda2d547,bca6941a,bfc08e02,bc86bb40,3d8ff122,3eba5c67,408eecac,3fafab2c,bf981887,3daf4874,bd6a7148,c052e289,c03f70d6,bf0183e6,bf63701d,bf2cd7d8,3facc470,40307088,3fa91d31,bc539a9c,3e2c1428,bff25dde,bf21b736,40991ba7,c0b33754,3f3c5096,401dd3d5,3dc0ceb8,c02013a8,c08293e8,401615c3,3e9ac346,bd49a258,bca318ab,bf5867a1,bcbca762,be073f5d,bf1bea2e,bfb14197,bdc4d52a,3f2caa95,bef5aee9,3fba745e,402cd034,bd5d8be3,bc988de3,3faeab21,3fc085a7,bd917746,bcba5b2e,bfa7f21c,c006f035,3fdedc34,3e50cd24,c02e4e65,bfebed35,3e3e3786,3d71e736,3f9fff2d,3ceca110,bf10bf06,c02bd8b4,bf979908,3f86a97f,bf085ad2,bcd5ec4c,3f14a858,c00c2dff,3e7f1832,bdc7c370,c05b1b08,bc9fcbfe,bee311af,bf3cb876,bf15eab8,c0569917,bf55fee8,bf8e6c36,3f9b5676,3fd7bd26,bf548ac0,bf4d8502,bf4260ec,bd051c02,403a55d1,4071373c,be044a91,bf3fc936,3fb03917,3f23430c,3f898986,3e730f36,bfab9de6,c00ee171,be760358,bcdd61ce,3e3ca148,bedaaac8,c00cb4e5,c02abbf1,bc81f1b8,3f86e945,bfcca549,bff58786,bcaa0e46,bf424b89,bbc95150,bc84412b,be9039aa,bf8e9dc8,3faf0c64,bfd7e892,bff52724,3f497bf3,3ef1bdfc,3ec57db8,bd705446,bf77eaf6,bf0d963a,bf9064f1,c01d0282,bcef86b0,bf4c4c58,3f3a8b8d,bdd7fbb0,c0065903,3e454058,bf82b6e5,bf70ff92,bf768f8e,bc9a9ab6,be4ad310,bfd22aa0,3e6ccc4c,bca71bd8,3fa84d02,becda44c,3f38191d,3ff2c32d,bf3d73b3,3f64e147,3e85fd0e,be8ef306,3f1c7744,c0076514,3ebdefdb,bf8c440a,bfe4383b,3e7e7da2,bf083cfe,be45cc60,bfaac264,bca608ca,3e4b54e4,bc76f6da,bcf57f10,bcb02d48,c01a47c1,bcd8f68d,bf990d78,bfee3c47,3d9a6710,3f623ad5,3f9568cc,3f457cf5,bd57007a,c0385b20,3ed36245,bf5982f1,bf944626,3e7829a7,be9d0f9c,bde032f2,bc7fe9c1,3fa31faa,bf5d81c0,bd4d70ae,bf32f7c1,bf030efb,bce45639,bec879a4,bebcbbcf,bf643cc7,40178360,3e560f6a,3fa11c81,3fefc558,bcb18b35,3fa37623,bcbf853c,bd06e20b,3e8a2a64,bf49679e,bd87ef16,bf818cef,bf5ae55a,3f0c2f71,402bd478,be932953,be9c89a0,bdba87ec,bf927b8e,be96f1be,bfc11a35,bf1bfe56,3f362a5f,bd834335,c044365a,bf53e4b4,bc8dc646,bd2c99ec,bfcd12b4,bf22d362,c00e4224,3fa16601,bc7c7346,40553be6,3ed7bbec,402c4e1b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f55a31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26db4a,00000000,00000000,40095b10,00000000,00000000,00000000,00000000,00000000,3d403c14,3ec042fc,00000000,00000000,00000000,3f24ba26,3ee15dc8,00000000,00000000,00000000,3f52b0d4,3f0df9c5,3fdf4fc5,3e320ae1,00000000,00000000,00000000,3f48c851,00000000,00000000,00000000,00000000,3d8ff122,3eba5c67,408eecac,3fafab2c,00000000,3daf4874,00000000,00000000,00000000,00000000,00000000,00000000,3facc470,40307088,3fa91d31,00000000,3e2c1428,00000000,00000000,40991ba7,00000000,3f3c5096,401dd3d5,3dc0ceb8,00000000,00000000,401615c3,3e9ac346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2caa95,00000000,3fba745e,402cd034,00000000,00000000,3faeab21,3fc085a7,00000000,00000000,00000000,00000000,3fdedc34,3e50cd24,00000000,00000000,3e3e3786,3d71e736,3f9fff2d,3ceca110,00000000,00000000,00000000,3f86a97f,00000000,00000000,3f14a858,00000000,3e7f1832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5676,3fd7bd26,00000000,00000000,00000000,00000000,403a55d1,4071373c,00000000,00000000,3fb03917,3f23430c,3f898986,3e730f36,00000000,00000000,00000000,00000000,3e3ca148,00000000,00000000,00000000,00000000,3f86e945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf0c64,00000000,00000000,3f497bf3,3ef1bdfc,3ec57db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8b8d,00000000,00000000,3e454058,00000000,00000000,00000000,00000000,00000000,00000000,3e6ccc4c,00000000,3fa84d02,00000000,3f38191d,3ff2c32d,00000000,3f64e147,3e85fd0e,00000000,3f1c7744,00000000,3ebdefdb,00000000,00000000,3e7e7da2,00000000,00000000,00000000,00000000,3e4b54e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a6710,3f623ad5,3f9568cc,3f457cf5,00000000,00000000,3ed36245,00000000,00000000,3e7829a7,00000000,00000000,00000000,3fa31faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178360,3e560f6a,3fa11c81,3fefc558,00000000,3fa37623,00000000,00000000,3e8a2a64,00000000,00000000,00000000,00000000,3f0c2f71,402bd478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16601,00000000,40553be6,3ed7bbec,402c4e1b

# LAYER_2_PRE_ACTIVATION - 256 values
bfac73b6,bde60c40,bfff678d,401885bd,be895746,be13ae26,bf9260c3,406287bd,3f21ad9b,be63fe24,403565c1,3f629a93,3f8531fc,3fc2e0d5,c1854dc2,bd3d5967,bd6f7562,bfc5f982,c03aca66,40af8521,3d33aab0,4003f115,c03b643a,c028b1e0,bcc77352,4105815e,bdc5ab95,be9eca76,bf4c5ddb,4041d9e5,beda4910,c046990c,bf711101,bfaa3d68,3fd0c6b3,bfac3ac4,41269ad8,bd8446b3,be40f62d,bec59554,3fc2db37,bdeabf60,be4a5fc8,bddcea0c,3f177104,40102e4d,40012f84,3e2ed338,be27e976,3f3eced6,be069774,be04877c,3f13afdc,bdad5a4c,bf680692,bf70c3a9,403e78bf,401c49f7,be455e78,c06504b6,4059549c,3f5cc730,bcd82d15,bea50c48,c027c086,bd1c9d0c,4063cbe6,3e1a81de,4056d4d6,be04dad4,3f564d5c,3e812040,bdfd2381,bf893b83,be01a7c0,3f446853,bfad1a5a,c014c546,be656840,bccf2864,c00ea50b,bf8e83b1,3f80862e,4072572b,bde5ae4f,bfa90b05,bd02d302,bcf9d5e0,bcd6e249,bff948bc,c048a91e,c03631c4,bd7f521a,bea36a64,40868440,bdc18ea0,bf569254,be138ed0,bd5046fe,4019d397,be298668,c0f79a2e,3f8dea2e,c033615c,3e3ba138,c05b7262,bdbc7fe0,c0020a62,bdd46fda,3ee7a230,3f7cb91e,be233356,bd038f8e,bcfef900,bce659ee,c09b982e,c0983b91,be3f009d,be173991,be0d1ea0,3f0a3706,bd52af02,c05037bb,412277fe,3fac6059,4115bc3c,c003b717,c082186a,bd0c6c1c,bd9f5c00,c09b893d,404b7090,be35f34c,40292f7a,bdb619a8,c06c84df,3d304e40,3ea6e1e4,c0a33c13,3d8004a0,bd12456d,be205a5d,bd555dbc,3e5bf7e8,4002460a,407ad994,bcde61f9,3fd22fa4,beee71ee,bfb04f7a,bfcf6a3f,4115cda6,4018b07c,c0c68246,be010564,3ee1e3cc,40da1fce,be65df80,40714576,401f2c81,403632f8,c0988c32,c01a74f2,bdab7e62,c0a028de,3e439254,3f61fa0c,bf7fcad2,be094232,bdc28838,3f91aefc,be40c574,bda93b2e,bf0a2f0c,bfb7d3a2,be8fc9d3,bf58d352,c08ce759,3eeebe7c,bcea4da0,bf10f289,be31acab,be1f23a8,bda24e9c,40125b78,bf8cbc5b,bd55b7f1,bfc5912c,3d264428,3fac7a2d,bdfda423,bd063b52,3fc3071b,3f785fa2,bdb69248,bff9f9bc,c089186c,c0788129,c07a665b,bd3880aa,be560f7a,3ebf02c8,403cdebd,40515929,bfc8927a,3ec60204,3fd2ffc8,bd32d1df,be0a9900,bcfea420,be788431,3f9323ce,bfb4500c,bbdab800,4007d2ad,bd30d148,3fda86ee,be154ae2,c04dd38f,bd250460,3f0c60b8,bdbd0842,3f6c5952,3f83f99f,bfb9a851,bd064dfb,bea2b012,3fcaa4fe,bd1dc6dc,402aad8f,3f97907b,bf0ff96e,bd9333c4,bfdfd16a,bd299911,bd9e66e8,3fcdf503,bcd7f8bc,bfbc5b07,402a2ea6,be1bc360,c0793289,3fb05a56,4026bb9a,bddd7bcc,be15cce2,bd007fe8,3f7424a6,bf7cb9ab,be5660a4,c01533d5,3ebc3576,3f3b4806,bd2cd2f5,3fbbed38,401463ff

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401885bd,00000000,00000000,00000000,406287bd,3f21ad9b,00000000,403565c1,3f629a93,3f8531fc,3fc2e0d5,00000000,00000000,00000000,00000000,00000000,40af8521,3d33aab0,4003f115,00000000,00000000,00000000,4105815e,00000000,00000000,00000000,4041d9e5,00000000,00000000,00000000,00000000,3fd0c6b3,00000000,41269ad8,00000000,00000000,00000000,3fc2db37,00000000,00000000,00000000,3f177104,40102e4d,40012f84,3e2ed338,00000000,3f3eced6,00000000,00000000,3f13afdc,00000000,00000000,00000000,403e78bf,401c49f7,00000000,00000000,4059549c,3f5cc730,00000000,00000000,00000000,00000000,4063cbe6,3e1a81de,4056d4d6,00000000,3f564d5c,3e812040,00000000,00000000,00000000,3f446853,00000000,00000000,00000000,00000000,00000000,00000000,3f80862e,4072572b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868440,00000000,00000000,00000000,00000000,4019d397,00000000,00000000,3f8dea2e,00000000,3e3ba138,00000000,00000000,00000000,00000000,3ee7a230,3f7cb91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3706,00000000,00000000,412277fe,3fac6059,4115bc3c,00000000,00000000,00000000,00000000,00000000,404b7090,00000000,40292f7a,00000000,00000000,3d304e40,3ea6e1e4,00000000,3d8004a0,00000000,00000000,00000000,3e5bf7e8,4002460a,407ad994,00000000,3fd22fa4,00000000,00000000,00000000,4115cda6,4018b07c,00000000,00000000,3ee1e3cc,40da1fce,00000000,40714576,401f2c81,403632f8,00000000,00000000,00000000,00000000,3e439254,3f61fa0c,00000000,00000000,00000000,3f91aefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeebe7c,00000000,00000000,00000000,00000000,00000000,40125b78,00000000,00000000,00000000,3d264428,3fac7a2d,00000000,00000000,3fc3071b,3f785fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf02c8,403cdebd,40515929,00000000,3ec60204,3fd2ffc8,00000000,00000000,00000000,00000000,3f9323ce,00000000,00000000,4007d2ad,00000000,3fda86ee,00000000,00000000,00000000,3f0c60b8,00000000,3f6c5952,3f83f99f,00000000,00000000,00000000,3fcaa4fe,00000000,402aad8f,3f97907b,00000000,00000000,00000000,00000000,00000000,3fcdf503,00000000,00000000,402a2ea6,00000000,00000000,3fb05a56,4026bb9a,00000000,00000000,00000000,3f7424a6,00000000,00000000,00000000,3ebc3576,3f3b4806,00000000,3fbbed38,401463ff

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6289,3fef1837,40f8a386,bedcb921,bfd62681,408a5e7c,bdcc651b,be31e550,bd1757e9,4126151a,beddd1c2,bfe01fd4,bd6cfc2f,bf413bde,412c3806,40a4cd6c,be32dba8,bed2a3e2,3ea0cac0,40b20ba5,bd40d0af,bd858f23,403bfad7,bd7f213b,bd921e28,418f31c8,40ccdffa,be43c8b2,412ad363,bef10b70,be65612a,be5d86b0,bda073c2,bda482c1,bd9c8d38,c0d7d2d0,bdb47206,40a3a5c3,bd828ded,bedb2a01,be887078,be7cd284,bd8e637e,be905be1,4043b967,bd8e272c,c1121e80,41363481,41286949,3f3fb03c,40a1d607,415afe8a,be86955a,4083baf3,becb7f6a,bebdc2bc,bd912c90,41893848,40522e89,c116566e,c15043b4,40b7c966,bd56b357,400aa922,c15afdce,be17a4f1,bfc453e4,c0c93d0f,3f8f10fd,c0cc9fb1,bf048fb2,bda81e6e,bec5785a,40649ee5,bfbeac76,bfb608ee,bd6e925e,bdac542f,bf7d3d19,4131879c,bd46a79e,c02d993c,411dc9b6,4085f0be,c186329a,c017e625,bec3005d,40f670ff,be7efb45,3f8f034c,bd49bb7f,411474f2,c020a2a0,41ae1072,c014c6a5,41069b04,bdfa7e40,4129e979,40bb4773,bedbeac8,408f1ae1,c083188d,c104d44a,c073a64d,c0fdd528,418d0d59,40923c0f,c0a894fb,bfad4fc7,be87746b,bdf7e139,40892a91,c053d99a,bfba56ca,40aea196,be03e02b,bea4d31c,bf9e58f5,bd815850,c0dedcee,418b7bce,408c8c70,bea36aad,3e47606a,bdaba790,c080f33b,bebb2e9f,be49994a,be71d0e0,bdbce536,be340040,bef7d224,c007fe00,be3ca5fe,4042e4cf,bd82fbc8,40ff664f,4080c494,be425fc4,bdb0db3c,be104046,bf19b380,bd8762e0,bd6fe7af,bdfa293c,c0fd6908,bf96e6b2,bf091748,413db143,bf5507d8,bf1448a4,c167a288,416b824c,411858ca,c04bd0a4,40e6cc14,c1b93bb6,41052870,c0ee3f7b,bf8341dc,41653c2c,411c9830,bda6452c,bd8dced0,bd6fae3b,beeaa3a6,bdc4b7d1,bd9fe0b7,3f1f8610,bd956c6d,c0cdbf08,bf80993d,417ed255,408c3bba,4122d0d4,be0283a3,bdd96dd5,3ecc77d8,c015e5bb,c09c52e9,bfa52b89,401fc950,407db2a6,40168866,3fd1fbbe,c05bc758,bfaa9aa9,400f3dbe,4191dc45,40a63030,be07dd00,414a87f0,bdad39dc,be98ea68,bf904bcc,be267e2e,beb8b0b6,408bfffc,c0cd3ff6,c136f54c,be53f2da,41565556,be5dd505,bd91adc7,bdac12c6,c08a2deb,40729312,bed43580,405cac1e,3f0e5d38,4110f3f6,405393ca,405d18d7,be4b7630,bdac3af4,be978ed3,bf47549a,bd172826,bfb2df64,3f51f61c,bec47218,40a36efb,410ca063,bf00306e,bebb1520,406111df,be869d64,c0c8a6f2,bf0f2fd7,bea48469,bf9c3f48,3de4f0e0,4105a684,bf2b9a48,bf1b6962,bed65fed,bec3db44,bd655097,bddb622c,412ad69e,416ab833,4188635e,bfdc9abd,bd6273ee,3f9ff39e,4097195e,be88bb48,c0959523,bfc9f464,be3e094a,bdc98231,408ef0c7,be3d6fd4,c009c549,40156f8c,c0715e1e

# LAYER_3_POST_ACTIVATION - 256 values
