# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
# LAYER_0_PRE_ACTIVATION - 256 values
bc91fd20,bf96a05c,3e070f0d,3e3ae863,bfa80ce8,bf3f9c53,bd606a88,3f66bbf7,bfb4116f,3f514b7a,bf9106e1,bf86a782,bcdd64f0,3f471ac3,3f08aa83,bf166713,bf949eef,c00744e9,3e3296f4,3dccffc2,3df54bf8,bf0acc13,be579076,bf32a069,bfc37522,bfa77fff,bf76f4cf,3f597c74,bf0df4d9,3e381c52,bfa69cc0,be8de4ce,3d4e4320,bf0e6a06,bf869092,3f25101d,3f4f01fc,3f7846fe,bf911040,3e88494a,3c516720,bf229420,bee70d2c,3c0de9d0,bd42b700,bf32a7de,3c967f60,4007a171,be119ced,bf1021e2,bf6aa375,3ea53f83,bf3abfe6,bf49e8fc,3e0d8a9a,beedfea9,bef83d0c,3f81ca48,3f219689,bf99cff2,3e987e3c,bf99c4a8,bfe51a04,3f5d1952,be0c6030,3ee8aca2,3f072d32,bf80605e,3f9f0702,be3696f8,3f62cb35,bb95efc0,bf44a687,3f05a6a1,bffdc330,3e43ce00,bf3ea842,bf09b965,bef1b199,bfb9a815,be247593,be2f912c,3f64a1f3,bf841357,bf627fbe,3f2e6072,bea55158,bf64fb3e,bf535950,bee1a6a2,bf662f8a,bf8df11c,bfd64dde,c00f4dee,bf2f1a17,3e442a18,bffffa9e,be91c329,3f00d9fc,3dc045bc,c0142f3a,bfb6f127,bf2badd2,becaaccf,3e6126d8,bf8bbec7,bef10ded,3e7ecda8,bdfafdf3,bf91235a,bea31929,bf21f4ff,bf57bc4d,3e85f0c2,3ecee5cc,bcf973b0,be6e7154,3f429c22,bf9ffa63,bf9c1385,3f64defe,bec3942e,bee0a758,3e8eb809,bfb78570,bfe13c92,c0004114,3faf665e,3cd5007e,3e005e5e,bf944d39,bf6da00c,bd862685,bec18b96,3d80d2b4,bfd5e7be,3eb68aed,bf1886a7,bf728fc3,bf580eac,3e60b797,bdb5d8a8,bc81c6f0,3e8c51be,3ee6aa7c,3d4563c8,be15bd54,bf893e6a,bde7c926,bfbff39e,3f2903b8,bf47ceaa,bece9170,bda2715a,bf4b852a,3d9083a4,bfbdc6eb,bf0cb1ad,3dc7fa6d,befae200,3f3ffccb,bf6ae5c2,bf64d8d9,bf2179bf,3f3343d3,be94b36c,be01a89d,bfcb1539,bf9a2291,bf2e1c6f,bf807afb,bda95cd6,bf9da689,bf9d9d4a,bf703e79,bfce40bd,3f6ee77c,3e8be8ba,bddf1210,bf505bfe,bfab6d27,beeb771a,bf8dd892,3f560e6d,be7f2a32,3e91a1a0,bc88c5e0,3d80c092,befeca2f,bedcc463,bf138178,bf852f57,bf57ef54,bf0f2a84,bf5e6d32,3f70f3f1,3cc04220,befd4772,bed78026,bfabb6f8,3dc538d0,3fb718d4,bdee75f2,befdd87d,3e81d3f1,be37666a,be95b1d2,c000792e,bfd2d4c4,bf186e12,bf5079da,be927040,bef68380,bf99d33a,be813b9c,bf99908d,3ec8f2b2,bcfdc8f0,3fb13462,bfc11b5a,3edcefa2,bfe2d458,3f6715ec,be987669,bf195928,bda5f198,bfe6379f,bf31e6a6,bc431300,bf65f501,3f46d32d,3e8b7237,bf45965d,3e298946,bda5ef8e,bf8720a5,3f180b59,bf0a8c7e,bebce689,bdc1140a,bee93d8b,bdcd68a0,bf03f94f,bfd89500,3e87bec8,bf34b0b9,bf9c8d9e,3f4db27f,bed8b511,bfcb1583,be085f61,bf21597e,3e887aaa,bf55f9aa,bfc17d6f,bed563b5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e070f0d,3e3ae863,00000000,00000000,00000000,3f66bbf7,00000000,3f514b7a,00000000,00000000,00000000,3f471ac3,3f08aa83,00000000,00000000,00000000,3e3296f4,3dccffc2,3df54bf8,00000000,00000000,00000000,00000000,00000000,00000000,3f597c74,00000000,3e381c52,00000000,00000000,3d4e4320,00000000,00000000,3f25101d,3f4f01fc,3f7846fe,00000000,3e88494a,3c516720,00000000,00000000,3c0de9d0,00000000,00000000,3c967f60,4007a171,00000000,00000000,00000000,3ea53f83,00000000,00000000,3e0d8a9a,00000000,00000000,3f81ca48,3f219689,00000000,3e987e3c,00000000,00000000,3f5d1952,00000000,3ee8aca2,3f072d32,00000000,3f9f0702,00000000,3f62cb35,00000000,00000000,3f05a6a1,00000000,3e43ce00,00000000,00000000,00000000,00000000,00000000,00000000,3f64a1f3,00000000,00000000,3f2e6072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e442a18,00000000,00000000,3f00d9fc,3dc045bc,00000000,00000000,00000000,00000000,3e6126d8,00000000,00000000,3e7ecda8,00000000,00000000,00000000,00000000,00000000,3e85f0c2,3ecee5cc,00000000,00000000,3f429c22,00000000,00000000,3f64defe,00000000,00000000,3e8eb809,00000000,00000000,00000000,3faf665e,3cd5007e,3e005e5e,00000000,00000000,00000000,00000000,3d80d2b4,00000000,3eb68aed,00000000,00000000,00000000,3e60b797,00000000,00000000,3e8c51be,3ee6aa7c,3d4563c8,00000000,00000000,00000000,00000000,3f2903b8,00000000,00000000,00000000,00000000,3d9083a4,00000000,00000000,3dc7fa6d,00000000,3f3ffccb,00000000,00000000,00000000,3f3343d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ee77c,3e8be8ba,00000000,00000000,00000000,00000000,00000000,3f560e6d,00000000,3e91a1a0,00000000,3d80c092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70f3f1,3cc04220,00000000,00000000,00000000,3dc538d0,3fb718d4,00000000,00000000,3e81d3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8f2b2,00000000,3fb13462,00000000,3edcefa2,00000000,3f6715ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d32d,3e8b7237,00000000,3e298946,00000000,00000000,3f180b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bec8,00000000,00000000,3f4db27f,00000000,00000000,00000000,00000000,3e887aaa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaee75f,bf5cf0da,3e0b377c,be89194c,c0229d5b,c0754558,c08e84e6,bf892bb0,bffbd4fa,bf898603,3f2b94e4,bfcd3004,3f7db4d5,3fb6ee82,c04f58fe,3e8928d9,bdf79840,bf0a4333,bc895328,3dd24ed4,3f335d00,bfe0801a,bc8eb00f,bfb7cc32,3f903c6e,3f6874c7,beac669a,bf414ab3,be0738ed,3d349428,3edb480e,3fa85cda,3d1af95c,bca60407,bc9a9794,bf2fd832,bdfa85dc,bd8bf647,bca8de15,bfd6e9b4,bc80c654,3e09ef1b,3e805859,407fd0d1,3eaf018f,3db7628c,bd9d7948,3f8f0a98,bfb90ac8,c067fcd5,bf08cb8f,bf41a904,bf572799,3facf2f5,40346cef,3f9f1f7e,bc8035b8,3e8f0da0,bec65f58,bf2429c3,40872492,bfad5cdb,3f30b3eb,40243058,3c483780,c0124405,c0006e36,3ed300e8,3e3e8992,bd2ecb45,bc95da8e,bec0ef4b,bc9e664b,bf153c49,3f0db4a2,bfaa2fe4,bdbaa272,3e6e4bca,bec1f615,3fb4da59,4048a3c5,bd6576ce,bc8d67ae,3dc09dd0,bf315a91,bd8d7751,bcb414b2,bf9edcfd,bf1bfee5,3fda7352,3e4ac1ba,c03b1a82,bfcf0b28,be94fcd9,befffe3f,3f76b822,3d9a6084,bf06116a,c02482c3,bfba886a,beb35a0c,bf89ab2e,bc9efd58,bf588998,c0033e8e,3f2c7938,bdc2ef93,bfd44e6f,bc89b2b9,bf5d211d,3d2592d8,bea6e7a0,c0579409,bf028a5c,bf76a62a,400806d4,3fddc46e,bf8655b7,bebb5024,bfe3af66,bcf68479,401614a3,40008f2e,bf988e65,befcaf42,3fd46eb4,3e41a44a,be689c95,3c7a5880,3aa7e780,bffdb060,bebf595a,bcbf5633,be820712,3fa92c1e,bff5e1fb,c00c78f3,bc440eae,be2f49fc,bede667b,bffa2792,bc8c4505,bf562af9,bbf834c5,bc76b20d,3d000a10,bfaca668,3fbec7b6,bfaddb2d,bfe1bf79,3f653670,3f5320a6,3fb669ac,bd628f6f,bf6a1651,bea9fac5,bf9f32f9,c0367814,bcbf7899,3e17879c,3f3b2f83,be5c34a8,c01929be,3e2e2346,3fabe6fc,c051803b,bf8b1f2b,bc9eae4d,be2a2344,bfca9c53,3d269a5c,bcaa33e0,3fd47c09,bf090025,3f2f5be8,be61fb9a,bf6dc3fb,3f4c712a,bfc8c68f,bf2a07aa,3f85bfd6,bf976515,3d17d440,3dd13b5c,bf9db7a3,3e82af91,bf11caf9,bdb70519,bf9d5dc2,bca2dc41,3e41aca0,bc5e9451,3dd606f7,bc969075,3e841c66,bcdb024b,3ead52b8,c0874453,bfcecd8d,3f4218d2,401f93f9,3f25c370,bd40a9d8,c033d1a9,bdf3b804,bf11414e,be88a657,3dd0438e,bf0c7348,bddb549e,bc417839,3e50bf3f,3ea40566,bd302e2e,bea8e162,bf0fd469,bca98c82,3edb3a3b,3ef35c79,bf2146c1,4016d431,3eb4c980,3f40b209,40077d42,bcad388d,beb32890,bcb52095,bd0153c9,3e0bd898,bf1144a2,bd802e87,bf7c695d,bd80a7aa,bf049e5e,3eb6e532,3e1dacf2,3fb357ae,be1d3929,bf936e5d,bee532b9,bdab7870,3f10aa3d,3f76f71e,bd738d03,c04a6b06,c027dbe2,bc9383ac,bd0fc69f,bfc311dc,bf338cc9,c00c88ff,3fa3b736,bc3798e1,403c6199,3e0ed4cc,3fc38624

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e0b377c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b94e4,00000000,3f7db4d5,3fb6ee82,00000000,3e8928d9,00000000,00000000,00000000,3dd24ed4,3f335d00,00000000,00000000,00000000,3f903c6e,3f6874c7,00000000,00000000,00000000,3d349428,3edb480e,3fa85cda,3d1af95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09ef1b,3e805859,407fd0d1,3eaf018f,3db7628c,00000000,3f8f0a98,00000000,00000000,00000000,00000000,00000000,3facf2f5,40346cef,3f9f1f7e,00000000,3e8f0da0,00000000,00000000,40872492,00000000,3f30b3eb,40243058,3c483780,00000000,00000000,3ed300e8,3e3e8992,00000000,00000000,00000000,00000000,00000000,3f0db4a2,00000000,00000000,3e6e4bca,00000000,3fb4da59,4048a3c5,00000000,00000000,3dc09dd0,00000000,00000000,00000000,00000000,00000000,3fda7352,3e4ac1ba,00000000,00000000,00000000,00000000,3f76b822,3d9a6084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7938,00000000,00000000,00000000,00000000,3d2592d8,00000000,00000000,00000000,00000000,400806d4,3fddc46e,00000000,00000000,00000000,00000000,401614a3,40008f2e,00000000,00000000,3fd46eb4,3e41a44a,00000000,3c7a5880,3aa7e780,00000000,00000000,00000000,00000000,3fa92c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d000a10,00000000,3fbec7b6,00000000,00000000,3f653670,3f5320a6,3fb669ac,00000000,00000000,00000000,00000000,00000000,00000000,3e17879c,3f3b2f83,00000000,00000000,3e2e2346,3fabe6fc,00000000,00000000,00000000,00000000,00000000,3d269a5c,00000000,3fd47c09,00000000,3f2f5be8,00000000,00000000,3f4c712a,00000000,00000000,3f85bfd6,00000000,3d17d440,3dd13b5c,00000000,3e82af91,00000000,00000000,00000000,00000000,3e41aca0,00000000,3dd606f7,00000000,3e841c66,00000000,3ead52b8,00000000,00000000,3f4218d2,401f93f9,3f25c370,00000000,00000000,00000000,00000000,00000000,3dd0438e,00000000,00000000,00000000,3e50bf3f,3ea40566,00000000,00000000,00000000,00000000,3edb3a3b,3ef35c79,00000000,4016d431,3eb4c980,3f40b209,40077d42,00000000,00000000,00000000,00000000,3e0bd898,00000000,00000000,00000000,00000000,00000000,3eb6e532,3e1dacf2,3fb357ae,00000000,00000000,00000000,00000000,3f10aa3d,3f76f71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b736,00000000,403c6199,3e0ed4cc,3fc38624

# LAYER_2_PRE_ACTIVATION - 256 values
be468370,bdb10adf,3f7d59ed,4053fd6e,be8a0c27,bdfe56a9,bfa115e9,40619c60,3fb11517,be46d168,c0294267,3f9453c5,bf297e22,3f1f3738,c12ba0fb,bd2ceec8,bd607a6e,3e8238bc,3ffa7529,40b1e70f,bf6976ac,4033117d,c01d8b28,3f51a8b2,bcedae8a,40ebb5f3,bdbf5c41,be87f121,bf02049e,3f828e14,be1b2038,c01e6641,bf5b8aea,bf05546f,3fb2d8a9,bfb1e02f,410ddaa1,bd5ff99a,be3b97e8,beac159d,bfeaf61b,bdd89caa,be33fa97,bdca47f7,3f1953ca,3feb3184,3fcbeeda,bebfbb84,be141e5d,4032758a,bde06b2d,bdede681,bf365b16,bd976f39,bf04e807,bf8eaadf,40879fde,4007b7d4,be39dbe0,402c735f,40bce8e8,3fb98ba5,bce7efe4,3e39c96c,c00df503,bcd9255c,40892dda,3da0b03c,40051c23,bdf40277,3e0255da,3e27f0e4,bdeb2efa,c0607ba9,bfacd6ab,be1dca3e,3faf19c4,bfce7833,3fa6181a,bcbf4bdd,3f19097a,be55cf90,3f7444a1,402e1c90,bdc42ad6,bf024088,bd08cbc0,3fe755e7,bcbb2940,c03bb9ae,be8725d4,c02d96c0,bd855222,be881dfe,bf917870,bdbff03b,bffa0dd8,be095123,bd5320fe,bf1cb5eb,be2e3f9e,c0d38700,3f4bbe8d,be92f8f4,3f3e0398,3fe4c024,4012119e,bf1b2eee,bdd1ce6c,3f5910c9,3e9ac9e2,be12faba,bd050c33,bcf58045,bd06fbd3,c0b3a134,bf2541d9,be1dc8e5,bdf67c9a,bde9aa7f,3faeb628,bd473e7d,3f289c63,410a0eb3,bf93991c,40fa5ec3,bf45165b,3db63110,bcfae400,bfacf613,c0b6ad30,40381f13,bec9300a,3fcddbff,bda6a781,bfc0f69d,c0a41c3a,3fc80eb2,c057c4ad,3da02250,bcef6922,be0dc4b7,bd4a741a,3e2bbab0,4035cb6f,4047d016,bcdd1c93,3f0b67f7,bff3a56a,bf8fcd96,bf2e297b,40fe93c3,bf29ad34,c0cde681,bdf59faf,3e600b68,40d49c4b,c061d0d8,3fe632d8,bf51d639,3f9b16be,bf1c390c,c0377f2e,bd949e78,bff87689,4008817e,3efdd137,bf734a12,bdeb5371,bdd212f7,bf167e8e,bf1a1c2e,bda6c45b,bedb874c,c0227fad,be749338,bf45ac82,c070c441,3ecb4622,bfa9f331,bf85fc62,be1f5441,bd8b65a0,bd8c5d8d,3fcb369c,3ffa22b6,bd19ab3d,bec757ce,bf067e2f,3faa882b,bdf4d704,bd1927c3,3f4085a2,401a23f6,bdb48ac4,bfe98de4,c04d7efd,3dbd2640,c08fe2c9,bd3227d6,be269fa6,bf858fe3,3f7de870,407a41bd,bfeab40b,3e857280,bc12e8c0,bd223302,bde4c464,bcc5f999,be70d1a7,3ff2426c,bffd7272,3d2b0de0,402496e6,bd13dbcb,c0137df4,bdf9962d,bf065b91,bd28b9bc,4010a9b2,bdb31a93,3ef20bde,bf35d68c,3f1c0d87,bce32c19,c02ed7fc,3f912fa6,bd34c4e0,4023972f,c00dbb59,c029d26a,bd93113e,bf4b9e07,bd0082d3,bda032f0,3ed2b9d2,bd1540ce,bfcb87b0,400e2994,be04942d,c0953ecc,3e7e0224,bfc73240,bdccc0fb,be0ca357,bd188698,3fe5fd8b,bf3ae01c,be2a28aa,c0132b99,3ec6d67f,bf0fbeaa,bd4d1dbb,3f44650c,bfc77d8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f7d59ed,4053fd6e,00000000,00000000,00000000,40619c60,3fb11517,00000000,00000000,3f9453c5,00000000,3f1f3738,00000000,00000000,00000000,3e8238bc,3ffa7529,40b1e70f,00000000,4033117d,00000000,3f51a8b2,00000000,40ebb5f3,00000000,00000000,00000000,3f828e14,00000000,00000000,00000000,00000000,3fb2d8a9,00000000,410ddaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1953ca,3feb3184,3fcbeeda,00000000,00000000,4032758a,00000000,00000000,00000000,00000000,00000000,00000000,40879fde,4007b7d4,00000000,402c735f,40bce8e8,3fb98ba5,00000000,3e39c96c,00000000,00000000,40892dda,3da0b03c,40051c23,00000000,3e0255da,3e27f0e4,00000000,00000000,00000000,00000000,3faf19c4,00000000,3fa6181a,00000000,3f19097a,00000000,3f7444a1,402e1c90,00000000,00000000,00000000,3fe755e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bbe8d,00000000,3f3e0398,3fe4c024,4012119e,00000000,00000000,3f5910c9,3e9ac9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb628,00000000,3f289c63,410a0eb3,00000000,40fa5ec3,00000000,3db63110,00000000,00000000,00000000,40381f13,00000000,3fcddbff,00000000,00000000,00000000,3fc80eb2,00000000,3da02250,00000000,00000000,00000000,3e2bbab0,4035cb6f,4047d016,00000000,3f0b67f7,00000000,00000000,00000000,40fe93c3,00000000,00000000,00000000,3e600b68,40d49c4b,00000000,3fe632d8,00000000,3f9b16be,00000000,00000000,00000000,00000000,4008817e,3efdd137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb4622,00000000,00000000,00000000,00000000,00000000,3fcb369c,3ffa22b6,00000000,00000000,00000000,3faa882b,00000000,00000000,3f4085a2,401a23f6,00000000,00000000,00000000,3dbd2640,00000000,00000000,00000000,00000000,3f7de870,407a41bd,00000000,3e857280,00000000,00000000,00000000,00000000,00000000,3ff2426c,00000000,3d2b0de0,402496e6,00000000,00000000,00000000,00000000,00000000,4010a9b2,00000000,3ef20bde,00000000,3f1c0d87,00000000,00000000,3f912fa6,00000000,4023972f,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b9d2,00000000,00000000,400e2994,00000000,00000000,3e7e0224,00000000,00000000,00000000,00000000,3fe5fd8b,00000000,00000000,00000000,3ec6d67f,00000000,00000000,3f44650c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
406c47ab,4092ddb1,bf05cddb,bebecea2,40fbc333,40859e3c,bda0baf3,be1d6693,bd0d33b6,4061120e,bed17d79,bfa6c25f,bd5d1947,bf2abf6d,412ef96e,c02ace8c,be0f9d57,bec32102,3ed5908d,c0fef0a2,bd5ce01e,bd81a0d5,c08e06e6,bd626c9e,bd6557e1,4156e681,4073d267,be4abab4,41443b77,becd3918,be49470b,be3ec9ca,bd94a374,bd68f9fb,bd9a51fb,bfb6c8f5,bd9f8172,40b26582,bd6ee539,bec2d3be,be70da1d,be585fab,bd2fdb23,be7b3146,40880c72,bd911239,c0843d06,41109d51,410984ae,bfd19279,403bfe15,4144359a,be73314a,408b0846,beabc780,bea70fc8,bd9f58c7,41641067,4036030c,bfeab438,c17e2da8,410894b7,bcfebaac,c10a5ecb,c14e5c67,be08b73f,bf99507d,be1f4450,409ab1f1,c0acb3ef,bef134f8,bd9af44f,beb1ea63,c04ff7be,c0838ee4,400900dc,bd834e63,bd9062a6,bf56b642,405e5ebc,bd24a7fe,3fb4bd00,3eee89dc,403fed6d,c17527bb,bdaa69d0,bea9ca76,3f9518f1,be67bca2,bfa96ded,bd26e33e,409d6de8,c098781a,419b1694,404bafca,3f467f97,be09b73c,40db4d0e,be8a00b4,bec09750,40a7d35d,c06f9136,c117fe10,c0a94605,c0e27eb6,417b9f63,408953ca,bfdb4dae,bf92bdd2,be6faa3c,bdce34f2,c0db47a4,3f99f780,bde96e00,3ea58046,bde2f368,be8deb5c,4028cf01,bd7fb57b,c13836e0,4163cdce,bf699982,be91ff79,3e52c780,bd780d4c,bff8f606,beadf1a2,be3e9afe,40b1dbff,bd96bf5e,be246562,c02adc1b,bfccb170,be1fefbf,bf039a48,bd849abc,408f66be,3f7a6bf2,be285500,bdb45630,bdfabf7c,410c0e19,bd76cb8c,bd40daca,bde57f82,bf962e5e,bf92f859,beeba2d3,4019fd9a,bf36fbc3,bf05c77a,c1851062,41426184,40e7c0e2,c030504e,40774e17,c19ad0e7,40a8e63e,c0f03601,bf6bb667,41503e97,411884bc,bd8c8250,bd792dc1,bda1e485,bec64564,bdb55e47,bd7c7cdb,3e368aa0,bd88ab57,c0ba5973,3eb12308,41950e0f,402f234e,40ec9078,bdfa5080,bdd4ff4a,bff419c1,bfe85160,c089ac5f,c022b74e,401df862,40a13257,bfcc11a0,bfa9ecbf,3f1ee646,40144055,3ffb0a48,41818e3d,bff20d78,3fc7fd08,4120924e,bd97267f,be9015f1,bf77ea08,be21acf0,be9d7c72,c0172cdd,c0b42e74,c0a06435,be2d78c1,4125e7ab,be50150b,bd354781,bd891d3e,bfb98893,40a4d731,beb2bc6e,bf6c9b10,3f0b8da4,4078ed85,4037dc11,bf7864ba,be422a5b,bda074c3,be95137c,bf319978,bcee8ee6,404e87e5,3fb78dbf,405a6a45,40788baa,41166a11,beea31c9,bea8f354,4039dc9f,c0c5a5a4,c0c0afe6,beff8745,be8537c8,bf9a95e1,3f3d3fe5,40cc7e3a,bf159205,3ecdc69e,bebc3403,beaf6feb,bd869a10,bddb00d4,410ffb5c,415e9d36,41742b80,c05509f3,bd754288,3f48ba80,405d9c0d,be746436,c03b2cd4,c101d49c,be279fe4,bda73794,40586017,be14bf81,bff5b3de,c01bf234,c1109cfa

# LAYER_3_POST_ACTIVATION - 256 values
