# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
bce33284,3eea0c62,bffff9f3,3f14d6f6,bf9ec96e,bf07ad37,c04bd3c9,c06f8284,bfc2702e,bfc8c5dc,bce17980,c02a8b4c,3d8a3ad0,4017c4c0,c070d1c4,be451842,bf543bcb,bec509ae,bc87f3d2,3ed059be,3f1e4fb9,c02b0c1e,bc88c618,bf9de433,3f9c38e2,3e694d0e,bf062b90,bf8a8f25,be0d0262,bca6af10,3ebb5134,3ff77ba8,3be03de0,bc9f4850,bc85a279,bf389a08,3e197df6,bd9cdf4a,bc862039,bff66ece,bc5fd23f,3dcce602,3efaf0d9,408215c3,3faecfe4,bf8a3c14,3d84011f,3f07c3b0,c02a9517,c037d133,3df164ca,bf3a3c68,bf7055da,3fc3045c,40143bc9,3f84c376,bc2b7ee7,3f8d08b8,bf3dddd8,beef9380,408f8cee,c0a59a92,3fdcaf2d,401a6e17,3f918b72,c0202b29,c04a4e2d,3fc46904,bea221c4,bd4a78d9,bc8e4062,bea61e6c,bcb75009,bf094213,3e9ac84d,bf06ca97,bdaf4567,3f38dd48,bfb3b5e3,3ff21126,3fe858ae,bd6e8840,bc90754c,3f968de0,3f45b36a,bd90c3e6,bc90f348,bf4bcedd,c0010faa,3f95c1e1,3f36a658,bfa37470,c008e804,be13cc48,3ed61292,3f684562,becf5d56,bf0b5c3f,c04bc5bf,bf3bd52f,3f09eb57,be0d6b9a,bcdcfb9c,bdafb5b0,c000d69e,3f08feac,bdc5322c,c0bfae5d,bc86ebe3,bd8637f0,bf4bac76,be95f1ee,c07cd108,bf6c085a,bf33eeaa,3fd878eb,3fd15a5a,c022483b,be9fdf06,bfb8afcc,bd0a727c,40251bee,4059fbdb,3fc5a478,bf117338,3fa7896e,3fc9d281,3f25a401,3f31638f,bed62bbc,c00a4058,bf0e998e,bcc231f6,3f3ababb,3e3a8192,c062a6ba,c0300556,bca16fc8,3ed0094c,c058a926,bfe382cc,bcb6e48d,bef09d84,bc0962ce,bc70c72a,3f04cab1,bf818438,3f8cc428,bfaa0662,c00b47c0,3f9cedfe,3d31fdb0,3f6bb968,bd7b6d83,be682f00,bfa5d721,c0224164,c02ce1f2,bcf4e80e,bef156d8,3f0ca127,bf1b7e03,bfa292d4,bea090ba,bfb33a3f,bf8e08fc,bf7b1e9d,bca0d326,be131a38,c0242c2a,3ec20474,bca156db,3f7204ae,bf227dee,3fbfad2f,3fd8ea17,bf533241,3f6ee838,402637c0,bdcb356c,3f6202e4,c03360c2,3e3ac12d,bf19a0c1,be538214,3f81cade,bedd2784,bfab1e6e,bf46f458,bc95e348,3eed9fd8,bc814f78,3d857b6c,bcc1aac4,c015e5da,bcc74549,c04be9ce,c01f9c0c,bfd1db81,3f332539,3cb934f0,3f5a116c,bd39f3f2,c017dc24,bbf50c40,bf1141e8,bfc45de0,3f110e35,3f17bf7c,bddda87a,bc657322,3fa7523e,bf96610f,bd46e88e,bebe24f2,3e975221,bcca9922,3de3dec0,bf32f9bc,c00a2821,400fa796,3f545844,3fcd0668,b923b800,bcc92592,3e78b6ae,bcbd5b03,bd07750d,be9ce923,bf908d65,bd77ec79,bdb4ac94,be98e066,be458b80,4049f0b2,3dd9bdb0,bf3449a0,bf8129ea,bfcb257a,3dbda8a8,bf2418f4,be1db502,3ea3e158,bd827273,c00c0b38,bf483aef,bc8f8753,bd255140,bfe187b6,be07a3a3,c001ae88,3fad3718,bc93ce91,40380cd6,3cfc07c0,3f08bbc9

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea0c62,00000000,3f14d6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3ad0,4017c4c0,00000000,00000000,00000000,00000000,00000000,3ed059be,3f1e4fb9,00000000,00000000,00000000,3f9c38e2,3e694d0e,00000000,00000000,00000000,00000000,3ebb5134,3ff77ba8,3be03de0,00000000,00000000,00000000,3e197df6,00000000,00000000,00000000,00000000,3dcce602,3efaf0d9,408215c3,3faecfe4,00000000,3d84011f,3f07c3b0,00000000,00000000,3df164ca,00000000,00000000,3fc3045c,40143bc9,3f84c376,00000000,3f8d08b8,00000000,00000000,408f8cee,00000000,3fdcaf2d,401a6e17,3f918b72,00000000,00000000,3fc46904,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac84d,00000000,00000000,3f38dd48,00000000,3ff21126,3fe858ae,00000000,00000000,3f968de0,3f45b36a,00000000,00000000,00000000,00000000,3f95c1e1,3f36a658,00000000,00000000,00000000,3ed61292,3f684562,00000000,00000000,00000000,00000000,3f09eb57,00000000,00000000,00000000,00000000,3f08feac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd878eb,3fd15a5a,00000000,00000000,00000000,00000000,40251bee,4059fbdb,3fc5a478,00000000,3fa7896e,3fc9d281,3f25a401,3f31638f,00000000,00000000,00000000,00000000,3f3ababb,3e3a8192,00000000,00000000,00000000,3ed0094c,00000000,00000000,00000000,00000000,00000000,00000000,3f04cab1,00000000,3f8cc428,00000000,00000000,3f9cedfe,3d31fdb0,3f6bb968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec20474,00000000,3f7204ae,00000000,3fbfad2f,3fd8ea17,00000000,3f6ee838,402637c0,00000000,3f6202e4,00000000,3e3ac12d,00000000,00000000,3f81cade,00000000,00000000,00000000,00000000,3eed9fd8,00000000,3d857b6c,00000000,00000000,00000000,00000000,00000000,00000000,3f332539,3cb934f0,3f5a116c,00000000,00000000,00000000,00000000,00000000,3f110e35,3f17bf7c,00000000,00000000,3fa7523e,00000000,00000000,00000000,3e975221,00000000,3de3dec0,00000000,00000000,400fa796,3f545844,3fcd0668,00000000,00000000,3e78b6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f0b2,3dd9bdb0,00000000,00000000,00000000,3dbda8a8,00000000,00000000,3ea3e158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad3718,00000000,40380cd6,3cfc07c0,3f08bbc9

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf3f6515,bde88ee2,bf956cae,40b8e7be,be894ff0,be173e36,bfb7d9a2,405c6484,bf64f8fe,be665391,3f171ebc,3f37cb08,405698e6,3f663b5e,c18bdd44,bd169112,bd6dfab0,bf328b27,c01a7a0f,409a9232,bfc315c0,4071f2ba,c017f82e,bfcf106c,bced03a2,40fab6f7,bdb46ef3,be9b0293,c07ae783,40ba0b30,bf1ce43c,c03aed87,be64d588,bd7dd010,3fc402d4,3fe3978f,411daa84,bd7de64b,be3aee86,bec52ed4,3dc2c268,bdd6c5ee,be45f621,bdebf919,3fe080d7,40582848,4005e302,bf8b9bcb,be26146b,4004fa74,be004ccd,be079c21,bfc4c032,bdac8730,3e902c8b,c04ea0b0,406e6856,4033ce6f,be49fd78,bf9d69e8,40c6d55d,3fa94408,bce7d024,bfc326ed,c052e688,bd0a7c34,403a3830,bf87855d,408f04f4,bdfe7a57,bf6e444d,3e894b7c,bdfebcb8,3fe518e2,3f60e122,bf4827b7,c00a862e,bffb897e,4000c8d5,bce3ea28,c06212b6,3ee44630,bd24ff80,40609e3a,bde29016,3f2bd026,bcde98e0,3fff87a3,bd0163da,c079b826,c02ccf68,c02bbdab,bd6989aa,be9c674b,4006792e,bdcbd472,3f4e3ec0,be0619b6,bd3b89a6,3fadf401,be39dd1b,c1168bd8,40059559,3d746400,401e8254,bffd0915,be5f1580,c01b9688,bdd34d49,3fc66b60,3eaecda2,be1ed1ca,bd04884c,bd000a7a,bd0fd300,c08b159f,c065bc01,be3abb10,be010494,be0b648e,3f92d5a2,bd5a84d5,c05fda1c,411b8f34,403c834c,410e742a,bf350db7,c0a08bce,bce07b95,bfa65dd0,c1028f4e,40653fd2,bf72849b,3fba4192,bdc90e97,c0bdaeb1,bfd8edad,3fb6a26f,c0948e36,bff88e47,bd10dc88,be20578a,bd511a8a,bfd88d60,3eafa174,4082d344,bd04a6ef,3fc9d14a,bf68ce2d,bfb32872,bfb55f22,41129cf7,3f04a244,c0e4fbb4,be0aa9be,3e326c90,40bfe9d0,beb247b0,406ce917,3f3f405a,3fe71dfe,c0a4b195,c060492a,bdb03f98,c0957d0a,bf946336,be080100,bf1132ab,be0dfc75,bdd1629d,3f7875f2,be3ba1e8,bdaded6d,3ffd84ea,c0a152f4,be88c8dc,3fe2e950,c0b9d038,be048a30,3f6e7cc6,c025db79,be380e7e,3f2e45a4,bd88b558,3fd9d09f,bf10dc6d,bd3895a9,bfa73844,3fd8fc0c,3f140b6f,bde9acad,bd2762c4,bfa7b7b4,4087c29e,bdcb0858,bff8a1c3,bfdb2d3c,bfd51aab,c09446a8,bd29d23c,be4fb890,3fbcca72,4033fa4e,3f9c9db2,bf290bf0,be8738a8,40058b35,bd358a42,bdfadfbe,bcc86c6c,be687777,bea8be10,bf9de2eb,400b9760,bfd94198,bd001614,40574df9,be0bdebf,3f1419ec,bd1b45b0,3f973012,bdb21f52,3f99d054,3fac6630,3f12473a,bd210cd6,bf787d9c,bdf206a0,bd106d49,4008311d,3f00dfca,be9e1cf6,bd92ea54,3dffb1a0,bd3ae7df,bf8d4e8b,be44fa7c,bcbcb2a0,bf251c8c,40a61a5a,be19c70b,c0af5533,3feda8b8,3fc974db,bde917bd,be1050e2,bd191622,3f28a062,be3c1ef8,be45e3cd,3f45f568,3ea7b44f,bf837355,bd3d928d,be97ec72,3f13edc1

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8e7be,00000000,00000000,00000000,405c6484,00000000,00000000,3f171ebc,3f37cb08,405698e6,3f663b5e,00000000,00000000,00000000,00000000,00000000,409a9232,00000000,4071f2ba,00000000,00000000,00000000,40fab6f7,00000000,00000000,00000000,40ba0b30,00000000,00000000,00000000,00000000,3fc402d4,3fe3978f,411daa84,00000000,00000000,00000000,3dc2c268,00000000,00000000,00000000,3fe080d7,40582848,4005e302,00000000,00000000,4004fa74,00000000,00000000,00000000,00000000,3e902c8b,00000000,406e6856,4033ce6f,00000000,00000000,40c6d55d,3fa94408,00000000,00000000,00000000,00000000,403a3830,00000000,408f04f4,00000000,00000000,3e894b7c,00000000,3fe518e2,3f60e122,00000000,00000000,00000000,4000c8d5,00000000,00000000,3ee44630,00000000,40609e3a,00000000,3f2bd026,00000000,3fff87a3,00000000,00000000,00000000,00000000,00000000,00000000,4006792e,00000000,3f4e3ec0,00000000,00000000,3fadf401,00000000,00000000,40059559,3d746400,401e8254,00000000,00000000,00000000,00000000,3fc66b60,3eaecda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d5a2,00000000,00000000,411b8f34,403c834c,410e742a,00000000,00000000,00000000,00000000,00000000,40653fd2,00000000,3fba4192,00000000,00000000,00000000,3fb6a26f,00000000,00000000,00000000,00000000,00000000,00000000,3eafa174,4082d344,00000000,3fc9d14a,00000000,00000000,00000000,41129cf7,3f04a244,00000000,00000000,3e326c90,40bfe9d0,00000000,406ce917,3f3f405a,3fe71dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7875f2,00000000,00000000,3ffd84ea,00000000,00000000,3fe2e950,00000000,00000000,3f6e7cc6,00000000,00000000,3f2e45a4,00000000,3fd9d09f,00000000,00000000,00000000,3fd8fc0c,3f140b6f,00000000,00000000,00000000,4087c29e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcca72,4033fa4e,3f9c9db2,00000000,00000000,40058b35,00000000,00000000,00000000,00000000,00000000,00000000,400b9760,00000000,00000000,40574df9,00000000,3f1419ec,00000000,3f973012,00000000,3f99d054,3fac6630,3f12473a,00000000,00000000,00000000,00000000,4008311d,3f00dfca,00000000,00000000,3dffb1a0,00000000,00000000,00000000,00000000,00000000,40a61a5a,00000000,00000000,3feda8b8,3fc974db,00000000,00000000,00000000,3f28a062,00000000,00000000,3f45f568,3ea7b44f,00000000,00000000,00000000,3f13edc1

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
41144080,40ece6cc,4012aba2,bee8134e,4003a69b,402d9e51,bdef88d0,be305d73,bd3b7dde,411c941c,bedaaf81,bfe42824,bd9ae476,bf4d08d6,41733b8b,be2ffe50,be31677d,bee662bf,c0219ae0,4012217f,bd898e53,bd9f486a,bf2c4df0,bd81eaf4,bd9cab3f,41a28d87,40bc839c,be5ea8ac,41397840,befcbc36,be811121,be620cf3,bdb61ae2,bdbdf0a8,bdb111ae,c12089e2,bde6003c,412d02a1,bd2ddd06,bee5bc46,be9756b3,be898bbe,bd8c6d55,be90c75e,c02835b4,bd964b96,c0fa5e08,4185119e,409bf446,3efbd490,bfc016a0,414a5efe,be8f09e6,4106d135,bedc49c0,bed6dbae,bd8c5530,4180070b,41272696,3fe687f6,c18f6862,40b985ab,bd5b9443,c1052904,c189f26f,be20e6fd,bfc1b852,3ff0a6a0,4102e00e,c0e34b33,bf1737a2,bda2687b,bed71b01,bf8d6905,bf02fa5f,bf9dbde6,bd831386,bd9304a5,bf851dd7,413543e5,bd92be26,3fdb8002,401717d7,3fb0b74d,c18e65cc,406ba19d,bed814cf,401074be,be8a8424,c09a818f,bd2d75be,4118cec4,bfe3825b,419a633d,bf914ccf,40f38f18,be065211,4137be1a,bf5b4678,bedf187e,3f1cc060,bfc5edc0,c1afeb2a,bfa5c8fe,c1197572,417d3212,40d2b3e7,bf41f6d4,bfb7abcf,beabb9ac,bde194cf,bdfb26d0,40282ebf,bfce9c59,40c4aaa4,be127bc4,beab0c7e,bc581e00,bda80f9a,c0da989d,41936569,40257b21,beb63af3,401aa324,bdb7ce29,c01420b7,bed5966c,be4eeb22,40e3bf28,bda763de,be40fcee,3f131329,3f9feb8b,be5620f7,bce405c0,bda022bc,3fe852c5,3f86bcae,be4fd76a,bda6473f,be0ea214,40f2ec14,bd76c823,bd92a1a1,bde336be,c0c5df0a,bfa7fb8b,bf0fb008,40841229,bf641c74,bf2c3f5c,c1867b9e,41528012,4070a11a,c05b344a,40d65718,c1ca600b,407caeca,c01e6f72,bf8df799,41962caf,41819108,bdbe2bb6,bda78faa,bdad380a,befe28f0,bdccd29a,bdbcaa50,40043ed6,bd9a862a,c0ba1ca8,c02e7b77,414b2589,c05b3ef2,413e76e5,be064030,bdd98a0b,bfb283d4,3e7857ec,c0a7cf22,c04c9168,3ffe23f6,40beb1d7,402ed5a1,403efff3,3fa51f56,bef13918,40523082,41843ea4,3fc4e9b4,c01a151c,416ee1d2,bdcc2fe6,bea732eb,bf93703e,be481fe0,beb137a8,4043c2f2,c0eea4c2,c17ee415,be605cc8,41600360,be79285a,bd8b3875,bdaa9558,c0cd8388,3e73b0b8,bedc27ef,3fa87b82,c04f9b45,40804d38,bfd4e808,bf599a24,be6f311a,bdaea6ba,beb499c4,bf549bec,bd226c2c,4023e758,bf392471,3fd78623,3ee9dfd8,4181f0b0,bf1468ac,bec5602a,41175410,c0c0826a,c0f3f002,bf1a160c,bea9c878,bfa96ccd,bc6b7780,413420c4,bf2db102,3f516dcc,bee7fa58,bed85696,bd91579a,bddd0f40,40ef8e3b,415fd138,417999ec,c07f3fd7,bd88e83c,3ed9c1ac,40bc1cfe,be984d8c,3ff62164,c0de55ea,be39aa04,bdd3d29e,41096076,be3f494e,c0139ac7,3e196780,41479f0e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
